26,24,26,24,27,24,27,25,26,25,27,24,27,25,27,25,28,25,28,26,29,27,29,28,30,28,30,28,32,29,32,30,32,29,33,31,36,32,38,34,38,36,41,37,44,40,45,41,46,42,46,42,49,46,52,48,53,50,58,52,60,55,60,57,63,58,65,59,66,60,71,64,71,65,70,64,72,67,74,67,75,69,77,71,79,72,79,74,81,76,83,78,85,79,87,80,90,82,91,82,91,83,92,86,97,90,99,90,99,91,100,92,101,91,100,92,102,94,103,95,101,92,101,92,103,94,105,95,106,97,106,98,109,97,110,101,110,101,110,101,109,100,109,100,109,100,109,100,110,100,110,101,111,101,107,98,108,96,108,97,111,103,114,105,113,103,112,98,105,97,104,95,102,93,100,92,100,90,99,89,97,88,97,87,94,87,92,85,90,81,90,81,89,81,86,80,86,78,86,78,86,78,85,77,83,77,84,75,82,74,81,73,79,72,79,71,77,70,73,68,74,67,74,67,73,67,72,66,70,63,70,61,67,61,65,59,64,59,63,57,61,57,60,55,59,54,59,54,57,53,57,53,58,54,56,50,54,50,54,50,53,48,51,47,51,47,50,45,50,45,49,45,48,44,47,44,47,43,47,43,46,42,45,41,45,40,44,40,42,39,41,39,41,37,41,36,39,36,39,35,38,34,37,33,36,33,36,32,34,31,34,31,34,30,33,30,32,29;
48,47,48,48,49,47,49,47,50,48,49,48,49,49,50,49,52,50,51,51,53,53,54,53,56,54,57,55,58,55,58,58,61,58,62,60,66,65,70,68,72,70,76,75,79,78,85,82,85,84,85,83,91,89,96,93,100,98,106,102,109,106,112,108,115,113,119,116,124,120,128,125,128,125,130,127,134,130,135,133,141,136,143,139,144,141,147,144,151,148,156,154,157,154,161,156,163,160,168,162,169,163,171,166,180,176,185,178,183,178,182,180,186,180,187,179,190,184,189,185,189,183,187,182,189,186,193,186,194,189,194,188,198,191,200,197,205,197,203,197,202,197,205,197,206,201,204,197,202,196,200,195,203,197,200,191,197,190,195,190,206,203,213,204,208,201,200,192,194,186,189,183,185,180,183,178,184,177,181,175,178,173,177,171,175,169,171,165,169,161,166,160,163,158,160,157,161,155,161,155,158,153,155,152,154,150,151,148,149,145,148,143,146,142,144,139,139,137,135,131,136,132,134,131,132,129,132,127,131,126,127,123,125,120,122,118,120,116,117,114,115,111,112,108,108,107,107,104,105,102,106,102,105,103,101,97,98,98,99,95,98,94,95,92,94,89,92,88,90,87,89,87,89,87,87,85,86,83,85,82,83,80,85,80,83,79,82,79,78,76,76,75,74,74,74,71,72,70,71,68,69,68,68,66,66,65,64,63,63,60,62,61,61,59,60,58,59,57;
52,48,53,48,53,49,53,49,54,49,54,50,54,50,56,50,56,51,57,52,59,55,61,55,61,55,62,57,64,57,67,62,65,60,68,62,73,67,77,71,79,73,84,80,90,80,92,84,93,85,94,86,99,91,104,97,108,100,116,105,118,108,122,112,125,117,130,120,137,124,138,126,141,129,143,129,147,133,151,137,152,140,157,143,156,144,163,147,166,153,171,157,174,158,176,161,178,163,182,167,184,167,187,168,197,180,201,183,198,181,201,182,202,186,205,186,205,187,212,192,208,188,205,188,206,190,211,195,213,193,216,196,217,198,220,198,223,203,222,202,220,201,223,202,227,207,225,205,220,201,219,198,219,200,219,199,215,194,213,195,222,205,232,211,227,206,218,197,207,187,205,185,204,183,201,184,202,183,198,180,194,178,194,178,190,175,188,170,182,168,181,164,178,162,174,159,175,160,175,158,173,158,170,157,170,152,167,151,164,149,161,147,160,144,158,143,152,140,150,136,151,134,147,136,144,132,146,132,143,130,142,128,138,125,136,124,131,121,128,118,126,113,123,111,121,110,116,106,116,105,114,103,113,102,110,98,107,99,107,98,107,97,103,94,105,94,100,90,98,90,97,89,98,89,96,87,94,86,92,84,91,84,91,84,90,83,90,80,87,80,85,77,81,74,82,73,79,72,78,71,77,70,75,69,73,66,72,65,70,62,69,62,67,62,66,59,64,58;
48,47,49,47,49,47,48,47,49,48,48,48,50,49,51,48,51,50,52,50,53,52,55,53,56,54,56,55,57,57,61,59,60,59,63,62,67,64,70,67,72,70,77,76,79,77,80,80,84,81,87,85,93,90,96,92,98,96,103,101,106,105,112,109,118,113,123,119,125,123,127,124,129,127,131,128,135,133,137,136,140,138,145,140,145,141,149,146,154,151,160,155,158,154,158,152,161,158,167,164,169,164,170,165,177,173,181,177,180,174,182,176,187,182,189,181,190,184,194,187,192,188,190,185,191,185,195,188,193,189,201,195,199,194,202,195,206,197,204,198,205,198,203,197,204,198,201,195,202,198,204,196,199,194,198,192,194,190,193,186,196,191,202,197,200,194,196,189,188,183,188,182,184,178,183,177,180,176,180,174,179,174,178,173,173,167,173,166,168,162,166,162,164,158,160,157,159,154,158,153,157,154,156,151,154,148,149,146,148,144,146,143,144,141,142,138,141,135,138,134,137,133,137,132,132,128,132,128,130,126,131,127,127,124,127,124,124,118,120,116,116,114,113,110,111,107,108,104,105,102,103,100,102,99,99,97,99,95,98,94,96,92,94,92,94,92,92,88,90,86,88,86,89,85,87,84,86,82,85,82,83,81,83,81,83,80,82,78,78,76,77,73,75,73,75,72,73,71,72,70,71,69,68,67,67,65,67,64,64,62,62,61,62,60,59,58,58,57;
51,48,53,48,53,48,54,48,53,49,54,48,54,50,56,51,57,52,58,53,59,53,60,55,61,55,61,56,63,57,66,61,66,61,71,63,72,66,75,68,79,72,83,77,86,78,87,81,92,85,96,87,104,93,105,96,107,98,112,103,117,108,123,114,131,118,134,122,137,126,140,129,141,130,143,131,148,135,152,136,154,142,159,145,159,145,164,149,171,157,177,160,175,159,171,158,172,159,183,166,187,169,187,171,191,175,195,179,197,180,201,181,202,184,203,185,204,189,212,191,211,191,207,189,211,191,211,191,213,195,220,200,221,199,217,200,225,205,225,203,224,205,225,204,224,202,218,198,220,198,218,200,219,201,218,199,213,193,209,192,210,192,213,193,214,193,207,190,209,190,209,189,201,183,199,182,199,183,196,178,195,177,195,176,194,176,189,172,185,168,183,165,178,162,175,158,174,158,171,156,171,156,171,157,169,152,162,148,161,147,161,146,160,145,156,143,155,141,151,138,152,136,150,135,145,132,145,133,143,129,145,132,141,126,140,127,137,124,134,121,130,117,124,114,123,110,119,107,117,106,113,102,110,100,107,99,107,97,106,96,105,93,103,95,102,94,102,91,96,89,96,87,94,86,93,85,93,84,93,84,91,82,91,82,89,82,90,81,85,77,84,77,83,75,81,75,82,74,79,71,77,70,75,68,75,68,73,67,71,64,70,63,66,60,64,59,64,58;
49,46,48,47,48,46,49,46,49,48,49,47,49,48,50,49,51,50,52,50,53,50,55,52,56,54,56,55,58,56,59,57,62,59,64,62,66,63,69,67,73,71,76,74,77,76,80,78,85,84,90,88,94,92,96,95,98,96,102,101,107,103,111,109,119,115,123,120,125,120,125,124,128,123,132,126,135,132,138,134,142,138,147,142,146,142,150,145,158,154,161,156,159,155,159,155,159,154,164,160,170,163,170,163,174,172,178,173,180,175,182,179,186,181,184,179,184,181,191,185,190,184,189,184,192,185,191,186,195,189,200,194,199,192,196,190,200,196,202,197,204,198,206,195,202,195,200,194,197,193,199,195,200,195,200,192,197,191,194,187,191,186,192,184,189,183,188,184,190,185,188,184,185,178,180,176,180,174,177,175,176,169,176,172,179,174,173,168,167,163,165,160,163,158,159,155,157,154,156,151,154,150,155,150,155,150,151,145,147,143,145,142,144,140,142,139,141,139,139,135,136,133,134,131,131,127,132,127,131,126,130,126,128,125,131,125,128,122,122,120,119,115,114,111,113,109,109,106,105,104,103,101,102,100,100,96,97,95,96,92,94,92,94,90,94,90,91,88,89,87,88,85,85,83,84,82,83,82,83,79,82,81,82,79,82,80,81,77,78,75,76,74,75,75,74,73,74,72,72,69,70,68,70,67,68,66,68,66,65,63,63,61,60,58,59,57,57,56;
52,47,52,48,52,49,52,48,54,49,53,49,54,49,55,51,56,52,57,52,58,52,59,54,61,56,63,58,63,57,64,59,66,62,70,63,72,65,75,69,79,73,83,75,84,76,87,81,95,87,100,93,104,96,107,96,110,100,111,102,118,106,122,112,129,117,133,120,136,121,138,125,140,129,145,130,145,134,151,137,156,141,158,144,158,144,162,147,170,156,174,157,174,158,174,159,175,158,178,161,180,166,186,169,189,175,192,176,194,179,199,183,204,185,203,185,203,186,206,188,205,186,206,186,207,188,209,189,212,193,216,197,216,196,210,193,216,197,221,201,224,201,218,199,214,194,216,197,216,197,220,200,220,201,218,196,214,194,214,192,211,189,211,190,210,187,206,187,205,188,204,188,203,185,196,180,194,177,191,176,191,174,191,175,191,174,188,168,183,168,182,165,176,161,174,157,172,157,172,155,168,155,169,154,168,152,163,148,159,146,158,144,156,144,157,141,155,138,151,136,148,135,147,135,146,131,144,132,144,129,141,128,142,129,141,129,139,126,135,123,130,118,128,115,123,112,119,109,115,106,113,105,111,102,110,99,108,98,105,95,102,92,103,94,101,93,101,90,98,89,96,88,95,85,91,84,91,82,91,83,90,81,91,81,89,83,87,79,83,76,84,75,83,75,83,77,83,74,80,72,78,70,76,68,75,68,74,68,71,66,68,62,67,59,63,58,63,57;
47,46,47,46,48,47,48,47,48,47,49,48,50,48,51,50,51,50,51,50,53,51,54,53,56,54,58,56,57,56,58,57,60,59,63,62,66,64,69,68,71,70,73,71,79,77,81,79,86,85,95,91,93,91,99,97,101,99,102,100,109,104,113,110,116,115,119,115,123,117,125,121,127,125,129,126,132,130,141,134,142,137,143,139,145,139,147,142,151,147,153,149,157,154,161,157,160,156,162,156,166,159,170,164,173,169,174,168,176,172,179,175,184,179,187,183,189,183,189,183,187,182,185,183,186,182,190,185,191,187,194,188,193,188,192,188,190,186,196,190,198,194,197,191,194,185,192,187,195,190,198,193,200,192,197,193,196,190,194,187,192,188,191,186,192,187,187,183,189,183,188,182,186,179,179,176,178,174,176,170,175,169,175,171,177,169,172,164,166,161,160,156,160,155,158,152,156,153,156,150,154,150,154,148,152,148,149,143,145,141,143,139,143,138,141,138,140,135,137,133,134,131,134,130,132,128,130,128,128,123,127,122,126,122,127,125,129,124,125,123,120,117,118,114,113,110,110,106,107,103,105,102,103,100,101,98,99,96,96,93,94,90,93,90,92,89,90,86,89,86,86,85,85,82,84,81,83,80,81,78,81,80,82,78,82,78,79,77,76,73,76,72,75,73,75,73,74,73,72,70,70,67,68,67,67,65,66,65,64,62,62,60,61,59,58,56,58,55;
52,46,53,46,52,48,52,48,54,48,54,48,54,49,55,50,57,52,57,51,60,53,60,55,61,57,63,57,64,56,64,58,66,60,69,62,71,66,75,68,76,70,80,74,86,80,91,82,95,86,104,95,102,93,105,98,109,100,113,104,118,108,124,113,128,117,130,117,132,121,136,123,142,128,141,128,143,133,152,139,154,139,156,144,157,142,159,145,164,148,167,152,170,156,178,160,176,160,176,161,179,164,183,168,189,172,187,173,191,175,196,180,200,184,204,187,207,190,210,191,209,188,204,185,203,186,209,191,211,194,211,192,211,192,212,193,209,188,208,190,209,193,213,192,209,192,208,191,210,193,212,195,214,194,216,196,215,196,211,193,212,194,213,191,209,191,203,186,206,187,205,187,203,184,196,178,195,178,194,175,193,172,191,173,190,174,187,169,180,164,176,162,174,159,172,156,172,156,170,154,169,154,166,151,166,152,161,146,159,145,158,142,156,140,154,139,153,137,148,133,146,133,146,132,145,131,144,130,138,126,137,125,137,125,137,124,140,126,136,123,132,120,129,116,124,113,121,109,118,106,116,104,114,103,110,101,109,98,104,95,102,93,101,93,100,90,98,89,96,89,94,86,93,85,93,82,92,82,90,81,89,81,88,80,89,81,86,76,82,76,82,74,81,73,81,74,81,74,80,71,79,71,76,70,74,66,72,65,69,64,68,62,66,60,64,58,63,58;
48,46,48,46,47,46,48,46,48,47,48,48,50,48,50,48,51,50,52,50,52,51,54,53,55,53,56,54,56,55,58,57,60,58,63,60,64,62,68,66,70,69,78,76,82,77,82,82,87,85,95,91,93,91,97,94,103,100,105,103,110,106,114,112,119,115,120,116,119,118,122,119,126,123,129,124,132,129,140,138,139,135,141,138,144,139,145,141,147,145,152,147,153,149,156,152,159,155,163,157,166,162,167,162,170,165,171,166,171,167,176,173,177,174,184,179,190,186,194,189,193,186,187,182,190,184,192,186,194,189,196,189,195,190,194,188,192,186,191,185,186,182,186,180,186,181,188,182,192,186,192,186,193,186,192,188,193,189,193,186,195,191,194,189,190,187,188,184,185,181,185,179,183,178,180,177,180,176,178,171,175,169,174,166,172,167,167,162,164,156,160,156,158,154,155,152,155,151,155,152,157,152,154,149,151,146,148,143,147,142,144,138,143,138,141,135,137,133,133,130,133,128,131,127,131,128,130,124,129,122,127,122,125,123,123,122,124,120,121,118,119,115,117,113,114,110,110,107,109,105,105,102,104,100,102,97,98,96,96,93,93,91,92,89,90,88,89,87,87,85,87,83,86,82,84,81,83,81,81,79,81,79,80,79,81,77,77,76,76,74,73,73,73,70,73,70,73,71,72,69,70,69,69,66,66,65,64,63,63,62,62,60,60,59,57,56,56,56;
