29,27,30,28,30,27,31,28,32,29,32,29,32,30,33,30,33,31,34,32,36,33,37,34,38,35,39,36,39,37,42,39,43,39,45,40,46,42,50,44,50,46,52,48,56,52,58,53,59,53,59,54,62,57,66,59,64,60,68,64,72,67,74,69,78,70,80,73,82,75,83,76,83,77,88,81,90,81,93,85,93,86,97,89,99,91,100,93,102,94,104,96,107,97,111,101,110,101,112,102,114,104,114,106,118,108,121,110,123,113,125,114,127,116,126,117,125,115,125,114,124,113,127,120,127,121,127,121,127,120,127,120,127,120,127,121,127,119,127,121,127,124,127,122,127,124,127,123,127,125,127,121,127,122,127,120,127,118,127,119,127,120,127,122,127,121,127,120,127,116,126,115,124,114,122,112,126,113,122,112,121,110,117,107,114,105,112,103,115,103,114,104,112,102,109,98,106,95,104,96,103,93,101,90,98,90,97,90,99,88,94,87,94,86,93,84,91,83,88,81,88,80,86,78,83,76,84,77,82,75,81,74,80,74,79,73,78,72,78,71,77,70,76,71,76,70,74,67,71,63,68,61,66,60,67,60,64,58,62,57,61,55,59,54,59,54,58,54,57,51,56,51,56,50,54,48,53,47,54,48,51,46,50,45,48,45,48,44,48,44,48,43,46,42,45,40,43,38,42,39,41,37,41,36,40,36,38,35,37,33,35,32,34,32,35,31,34,31;
54,53,55,53,56,54,57,56,58,56,59,57,60,58,61,60,62,60,64,63,66,64,68,66,69,69,72,70,75,74,76,75,81,79,83,80,88,83,90,88,92,90,96,94,101,99,106,104,107,105,110,107,114,113,121,118,123,120,130,125,136,130,137,133,141,137,149,144,154,150,155,150,155,152,159,157,163,160,170,166,173,167,179,174,184,179,188,180,189,185,192,187,196,193,203,197,202,197,205,197,207,202,210,207,217,212,222,218,224,217,225,219,229,222,230,221,229,223,229,223,230,221,237,230,242,237,245,235,241,235,241,234,244,239,246,236,242,236,246,238,249,241,248,240,248,244,250,242,250,241,245,239,242,238,243,235,242,233,241,234,244,240,249,243,247,238,244,236,238,232,233,226,226,222,227,220,228,221,226,220,223,216,216,209,211,204,206,201,207,201,208,202,205,197,201,191,194,187,191,185,190,183,184,180,182,175,181,175,180,173,178,172,176,170,170,164,169,161,165,157,161,157,158,153,154,150,153,147,151,146,148,143,146,141,145,140,145,140,141,138,140,134,138,133,139,134,134,130,130,125,126,119,122,118,121,113,117,114,115,111,111,108,108,105,107,104,106,103,105,103,102,99,102,97,98,95,96,94,96,93,94,91,92,88,92,87,89,86,88,86,87,84,85,82,83,81,79,76,77,76,77,74,76,74,72,71,70,69,67,65,65,63,63,62,62,61,61,60;
59,54,60,55,61,55,61,56,63,57,65,58,65,60,66,61,68,63,69,65,73,67,74,68,77,71,78,72,82,74,83,78,89,80,90,82,96,87,99,90,101,93,108,99,110,102,116,105,119,107,122,112,125,116,130,119,135,125,141,128,147,133,149,136,155,140,159,146,167,153,169,156,172,159,176,162,180,165,185,171,188,172,196,179,201,184,205,189,209,189,211,192,213,196,220,203,222,202,221,203,226,207,229,210,239,220,243,224,244,222,246,225,247,226,249,226,251,227,251,228,251,229,255,235,254,240,255,240,255,238,255,242,255,245,255,245,255,243,255,245,255,248,255,251,255,252,255,250,255,248,255,245,255,246,255,244,255,240,255,242,255,246,255,251,255,245,255,241,255,239,253,231,251,227,245,226,249,226,250,227,244,220,237,213,231,210,227,206,228,207,225,205,223,203,217,197,211,192,209,191,206,186,203,186,200,180,196,179,197,177,196,177,192,174,185,169,181,166,180,165,179,162,177,159,171,157,168,151,164,149,161,146,159,145,160,144,156,143,156,140,153,140,149,137,147,135,147,133,142,128,137,124,135,121,130,118,128,117,127,114,124,110,120,107,118,108,117,106,116,104,112,104,111,100,108,99,103,96,106,95,103,94,101,91,97,90,96,89,96,86,94,85,92,83,91,82,87,80,85,78,84,77,83,76,79,71,78,70,73,68,72,65,71,65,69,62,68,62;
54,52,54,53,55,54,56,55,56,56,59,56,59,59,61,59,63,61,65,62,67,65,68,66,71,70,73,70,75,73,78,76,80,78,83,80,87,86,90,90,94,91,99,98,103,99,105,104,110,106,114,109,117,114,121,115,123,120,128,124,133,127,136,132,142,137,148,143,152,149,156,151,160,156,163,160,166,160,173,168,177,170,178,175,183,179,187,181,189,184,193,189,197,192,200,194,202,196,203,197,207,202,211,206,215,210,224,217,224,216,224,219,224,219,230,222,230,224,233,225,233,227,241,233,240,235,243,233,241,233,245,237,244,239,250,241,246,238,250,241,251,246,254,247,255,252,254,249,253,245,249,240,247,242,243,237,241,236,248,240,247,242,252,243,250,240,244,235,239,232,235,230,232,223,229,220,228,220,227,219,223,216,217,210,210,203,208,200,206,197,203,197,203,196,197,192,194,188,190,186,187,183,185,179,184,178,181,177,179,173,176,171,174,168,170,165,171,164,167,160,165,159,161,156,158,152,153,148,152,146,147,141,144,138,142,138,142,138,141,137,140,134,136,130,132,130,132,126,129,125,126,121,123,119,121,117,119,114,116,111,112,109,111,107,108,104,107,102,105,103,103,100,100,97,98,96,96,94,96,92,93,91,92,90,90,87,89,85,86,84,85,83,83,82,82,80,81,79,79,78,78,76,75,73,73,70,70,67,67,65,65,64,63,62,62,60,62,59;
59,53,60,55,60,56,61,55,62,57,62,59,65,60,67,61,70,63,71,64,72,66,76,68,77,71,79,72,82,76,85,79,88,79,91,84,95,87,99,90,105,94,110,100,114,103,115,107,119,108,124,111,132,121,132,120,133,123,140,126,143,131,148,137,155,143,160,146,168,152,173,155,175,159,179,162,183,167,188,171,192,176,197,178,198,180,204,184,208,190,213,194,219,199,216,198,219,200,225,203,229,207,231,212,236,215,246,224,246,224,248,224,247,224,251,228,253,231,255,234,254,234,255,240,255,243,255,242,255,239,255,245,255,246,255,248,255,248,255,249,255,253,255,254,255,255,255,254,255,254,255,250,255,248,255,244,255,243,255,248,255,245,255,247,255,247,255,243,255,238,253,234,254,230,251,230,251,228,246,225,245,220,235,217,230,210,224,206,225,205,222,202,219,200,213,196,212,193,208,189,202,184,204,184,200,180,198,180,195,178,193,174,190,173,187,170,188,170,183,167,181,162,178,161,174,157,170,155,166,151,161,146,157,142,155,139,154,139,154,139,153,138,149,136,145,132,143,129,141,127,137,125,134,123,132,120,130,118,127,114,126,112,123,110,119,107,117,106,115,106,114,102,109,99,108,98,105,96,103,93,103,93,102,92,99,89,98,88,95,87,93,84,90,83,89,83,88,81,86,79,85,78,83,75,80,72,76,69,73,67,72,65,70,64,68,62,67,61;
53,52,55,53,54,53,56,55,56,56,58,57,59,58,62,60,64,61,65,63,65,63,68,66,70,69,73,71,77,73,77,75,79,78,85,82,87,84,92,90,98,94,100,99,104,100,110,110,110,106,111,107,116,115,118,116,122,119,127,122,131,128,136,133,143,141,147,144,154,147,156,150,158,153,163,159,168,164,174,169,177,170,177,174,181,176,185,180,190,183,194,188,198,191,198,191,201,194,206,199,209,203,209,203,217,210,221,217,229,222,228,219,227,222,230,223,231,227,236,230,237,228,236,230,242,234,239,232,239,231,244,236,244,238,246,239,249,241,248,240,251,246,254,250,254,250,253,247,253,243,251,240,245,240,247,240,244,238,242,237,245,238,247,240,247,239,242,237,241,234,240,233,238,227,226,222,230,222,226,219,220,212,217,212,212,205,207,199,201,196,199,195,197,189,193,187,190,185,189,183,186,180,185,179,183,177,181,174,180,172,175,172,174,168,170,164,171,164,167,161,164,160,163,157,157,152,155,151,153,148,148,145,145,140,143,139,142,137,139,136,136,134,133,129,132,127,130,125,128,123,124,120,122,118,121,119,120,115,116,111,115,111,112,108,110,106,107,104,105,101,102,99,99,95,97,95,95,93,96,91,94,92,92,88,91,86,88,85,86,83,86,83,83,81,82,80,82,78,79,77,78,76,76,75,73,70,69,67,68,66,65,63,63,62,63,62,61,59;
59,53,61,54,60,55,61,55,63,58,64,59,65,59,68,63,70,63,69,64,72,66,74,68,77,69,79,73,83,75,84,78,87,81,92,83,95,87,102,92,104,96,109,100,114,104,121,112,121,110,122,111,124,113,128,118,135,122,138,125,141,131,150,136,158,145,163,150,166,152,167,154,174,159,179,162,185,167,194,175,193,173,194,177,199,182,203,183,208,188,210,192,215,196,215,195,216,197,224,204,227,206,230,208,234,217,245,224,248,226,245,226,249,227,253,231,254,236,255,238,255,237,255,235,255,238,255,241,255,239,255,240,255,244,255,244,255,248,255,248,255,248,255,254,255,254,255,253,255,248,255,244,255,242,255,244,255,242,255,242,255,244,255,245,255,242,255,238,255,245,255,240,254,234,248,226,246,224,243,222,239,218,238,215,233,211,227,205,222,201,220,199,215,196,211,189,209,188,207,188,201,185,202,184,201,181,199,180,194,176,193,175,188,173,187,169,185,168,183,166,181,163,179,162,175,157,172,156,165,152,162,148,160,145,156,142,153,140,152,138,147,135,145,132,144,129,139,128,138,126,136,122,134,120,133,120,130,118,126,115,124,113,122,112,119,110,118,106,114,103,113,102,109,97,107,98,106,94,104,94,102,94,101,91,99,90,97,88,94,87,95,85,91,83,89,82,90,80,88,80,84,78,83,73,80,72,76,70,74,69,73,66,71,64,68,63,67,60;
53,53,54,53,54,53,56,54,58,55,58,56,60,57,61,60,65,62,64,62,65,65,69,68,69,68,73,71,76,73,78,76,80,78,83,81,86,85,93,88,96,93,98,95,102,99,104,103,111,107,111,109,116,111,118,115,123,119,126,121,133,129,139,135,145,141,149,147,151,146,152,150,160,154,162,157,167,161,175,170,176,170,180,173,182,178,185,181,191,184,192,186,194,190,197,193,198,196,205,197,207,204,210,203,219,212,222,218,226,217,225,220,227,223,231,226,239,230,238,231,240,229,238,231,239,230,241,234,243,235,242,234,243,234,245,237,248,241,250,241,246,240,245,239,247,241,251,245,250,241,247,237,245,234,238,234,239,233,240,233,243,235,246,239,246,238,244,235,242,236,242,234,235,228,231,223,223,217,222,216,218,212,216,208,211,204,207,200,202,195,198,192,198,189,191,183,187,184,187,181,185,179,183,178,183,178,180,175,177,172,175,171,174,169,170,166,167,162,165,161,161,158,162,158,160,155,158,152,153,148,150,145,145,141,144,138,142,136,138,135,136,132,134,128,129,125,127,122,124,121,123,121,121,118,120,116,116,114,114,112,113,109,111,109,110,107,109,105,104,102,104,99,100,95,98,96,96,93,95,91,94,91,92,90,90,88,87,85,87,84,86,84,84,82,81,79,80,78,79,77,77,76,73,73,72,69,70,67,68,67,67,64,64,62,62,61,61,59;
57,53,59,54,59,54,61,54,61,57,62,58,66,61,66,62,70,64,71,65,72,66,75,68,77,71,80,73,82,75,84,78,88,80,90,83,94,87,100,92,103,94,107,97,112,103,114,104,119,110,122,112,128,116,131,121,133,122,140,127,145,131,152,140,156,145,163,150,164,150,166,154,173,158,176,162,178,164,191,173,192,175,198,179,200,181,199,184,204,187,209,191,214,195,218,198,220,200,222,203,226,208,232,212,238,219,245,220,245,224,245,225,249,229,251,228,254,236,254,237,255,237,255,238,254,238,255,243,255,246,255,242,255,240,255,240,255,244,255,248,255,245,255,242,255,244,255,248,255,243,255,245,255,241,255,239,255,239,255,239,255,243,255,245,255,249,255,246,255,241,255,240,253,233,250,228,245,224,244,222,242,217,237,214,229,209,226,204,219,198,216,198,214,194,209,190,206,188,204,185,199,183,199,181,200,180,196,178,193,177,189,173,189,172,186,169,184,168,180,164,176,161,174,161,175,159,172,156,169,152,166,149,160,147,158,144,156,142,151,138,149,136,146,132,142,130,138,126,137,122,132,121,132,119,131,118,128,117,123,113,123,112,123,111,121,109,117,108,116,104,115,104,110,100,106,95,106,95,103,94,103,92,100,90,97,90,94,87,94,88,95,85,92,83,89,81,88,81,87,78,84,78,80,74,79,71,77,69,74,68,73,67,70,64,69,62,68,61;
53,52,55,53,55,53,54,53,56,55,58,56,60,58,60,59,61,60,65,62,65,64,70,67,71,68,73,71,74,73,77,76,81,78,84,81,87,85,91,89,93,91,98,96,103,100,108,104,112,107,113,110,118,114,124,122,123,121,130,126,134,131,138,137,147,142,150,146,151,148,156,149,158,154,163,157,163,161,174,170,175,170,178,173,180,176,186,179,186,182,190,185,195,190,201,196,204,201,205,201,210,206,214,207,218,211,221,214,224,216,224,217,230,223,233,225,235,231,236,227,239,235,238,232,242,234,246,239,248,239,247,238,244,236,244,235,246,240,250,243,250,239,245,239,243,238,244,235,244,238,245,236,245,236,244,233,238,232,238,231,237,233,249,241,253,248,251,246,243,235,241,233,235,229,230,224,225,216,220,215,219,213,216,208,210,203,205,200,201,195,198,191,195,190,193,186,191,184,186,181,183,178,183,177,181,176,179,173,176,170,173,168,170,166,171,167,168,162,164,160,164,157,159,156,159,156,156,151,153,149,151,144,148,145,144,140,142,141,142,137,138,135,134,130,130,126,130,122,125,121,123,118,119,115,117,114,114,111,112,107,109,107,110,107,111,106,108,107,107,103,105,102,101,96,96,94,94,92,92,89,93,91,92,88,90,87,87,86,87,84,86,84,84,81,82,79,80,77,79,77,77,76,76,73,71,69,69,67,68,66,67,65,65,63,62,61,62,60;
