27,24,27,24,27,25,27,25,27,25,29,27,29,27,30,27,30,27,31,28,32,29,33,30,34,31,35,32,35,33,38,35,38,35,39,36,40,37,42,39,46,43,49,45,51,47,51,47,52,49,54,49,56,50,57,53,58,54,61,57,65,59,67,61,68,63,72,66,75,68,75,68,77,71,79,72,80,72,81,75,84,77,86,80,88,82,91,81,91,85,94,86,98,91,99,91,99,90,99,91,102,94,105,95,104,95,107,98,107,98,109,100,109,100,111,101,111,103,114,104,112,103,113,103,112,102,111,102,113,103,115,105,116,106,116,106,115,106,117,106,118,107,119,108,120,109,123,110,120,110,120,110,119,108,120,110,120,109,119,106,117,108,116,108,117,110,119,109,118,106,117,106,118,110,117,108,114,102,113,103,112,102,111,100,106,98,104,96,103,92,102,94,102,91,101,90,100,90,99,90,96,88,95,87,93,85,93,84,93,86,91,81,90,81,88,81,89,79,87,80,86,79,85,76,81,75,80,72,79,73,79,72,78,71,75,70,74,67,74,65,72,64,70,64,68,62,68,62,66,60,64,58,61,56,59,54,58,53,59,54,57,52,56,52,57,51,53,50,53,49,52,48,51,47,50,45,48,44,47,43,47,42,46,41,45,42,44,41,45,40,43,40,42,38,40,36,40,35,38,36,37,34,38,33,36,32,34,31,32,29,32,29,31,29,30,29,31,28;
49,47,50,48,50,49,51,50,52,51,52,51,53,52,55,53,56,54,56,54,58,56,60,59,62,61,63,62,65,64,68,67,71,68,72,70,75,74,78,76,83,81,88,86,92,90,95,92,98,95,97,97,100,98,105,102,108,104,112,111,118,116,121,119,127,123,133,129,136,133,141,136,144,141,144,139,146,142,150,145,154,151,161,156,164,158,166,163,171,165,177,170,182,177,184,178,180,174,183,176,186,181,189,183,194,188,196,190,198,191,201,192,201,194,205,198,207,202,208,204,206,201,207,201,206,201,209,201,210,203,212,206,215,208,216,208,215,208,216,209,219,214,221,214,224,218,227,219,223,218,230,221,227,218,224,216,218,213,219,209,217,212,218,213,221,215,221,214,217,209,215,209,214,209,213,206,210,204,209,202,207,201,204,196,199,192,191,188,189,182,188,181,186,178,185,177,183,177,183,176,178,171,174,169,172,165,173,166,172,165,169,163,163,159,161,157,162,158,160,155,161,155,158,154,152,148,149,145,147,143,146,140,143,138,141,135,136,132,134,129,129,125,128,122,124,121,123,120,121,118,117,112,114,110,109,105,107,104,107,103,105,101,102,99,102,98,100,96,100,94,96,93,93,90,90,89,90,86,88,84,85,84,85,81,83,81,83,80,82,78,78,78,77,75,74,72,71,69,70,69,69,66,66,66,66,63,63,60,60,57,59,56,58,56,56,55,55,53;
52,48,53,49,54,50,56,51,55,51,57,52,58,53,59,54,61,55,61,57,64,60,67,60,68,63,70,64,72,65,74,69,77,70,79,72,82,75,87,78,90,84,96,88,100,92,105,95,104,95,107,98,109,100,115,105,118,109,123,113,129,119,138,124,141,128,145,132,150,138,155,142,160,147,160,144,162,147,166,151,169,153,177,162,178,162,180,166,185,169,192,174,198,181,200,181,196,178,200,181,202,184,207,187,212,193,215,196,214,197,217,199,221,201,225,203,227,206,229,209,227,206,228,207,225,206,226,208,228,209,234,215,239,218,239,217,237,215,238,217,242,223,243,224,248,225,249,225,247,225,252,231,251,230,250,226,240,218,239,216,241,219,242,220,243,220,243,221,241,218,237,217,236,214,235,214,231,213,229,209,225,204,225,204,217,196,214,191,206,190,204,187,201,183,202,183,199,181,198,181,193,177,191,174,188,171,184,169,185,169,181,166,178,162,178,161,177,160,178,158,176,160,173,158,169,152,162,148,160,146,159,145,157,142,153,139,149,136,147,132,141,129,140,127,137,125,135,123,134,119,128,117,126,115,122,110,118,109,116,106,114,104,113,102,113,102,109,99,109,99,107,97,104,94,100,90,97,89,96,86,93,85,91,83,90,85,91,83,89,82,85,78,84,77,81,75,78,71,78,70,76,69,75,68,73,66,69,64,66,59,65,58,63,57,61,56,60,53;
48,47,49,48,50,49,51,48,51,50,52,51,53,52,55,52,55,53,56,55,58,57,61,59,62,60,63,61,66,64,67,67,70,69,74,71,74,71,79,78,82,81,88,87,92,89,94,92,96,92,98,96,101,98,104,103,110,105,113,112,121,118,127,124,131,125,133,131,141,136,143,141,147,144,145,141,149,144,152,150,155,151,161,158,165,161,166,162,171,166,174,170,177,172,179,174,181,176,183,178,186,179,191,185,195,191,197,193,199,190,201,195,203,197,207,200,209,202,211,203,209,202,209,203,211,203,211,205,211,206,219,213,222,216,222,214,221,213,220,215,227,217,228,222,229,221,227,223,230,224,234,228,237,231,234,228,227,219,224,215,223,216,224,217,221,215,224,217,219,214,218,212,220,214,221,212,216,209,215,209,211,204,209,201,200,195,194,190,191,185,186,182,184,179,182,176,182,177,178,172,176,171,174,167,172,167,168,165,169,162,168,160,162,157,161,156,161,157,163,156,161,156,157,153,155,148,150,144,147,142,144,139,141,136,139,135,136,132,133,127,132,128,129,125,125,123,124,120,121,118,117,115,115,112,113,109,112,106,108,104,104,100,102,100,101,97,99,97,99,96,97,93,94,91,90,87,88,87,86,82,85,84,84,81,83,81,82,80,81,79,80,77,75,74,75,73,73,70,71,69,69,68,68,66,66,64,65,62,60,58,58,56,59,55,56,54,55,53;
53,48,54,49,55,49,55,50,55,51,57,52,58,54,60,55,60,55,63,58,64,58,66,60,68,62,69,64,71,65,74,67,77,71,80,74,82,76,89,80,91,82,96,87,102,92,101,95,105,96,107,98,113,101,115,105,120,110,124,113,133,121,138,128,143,130,146,134,156,142,158,144,159,144,160,147,164,151,168,153,170,157,175,161,180,165,184,167,186,170,190,171,193,175,196,178,197,180,202,184,205,187,209,191,215,195,218,199,217,198,218,201,221,205,227,208,227,208,232,211,228,211,228,209,229,210,231,211,232,214,241,220,245,222,244,221,246,221,243,222,250,228,250,228,250,227,249,226,250,231,254,233,254,237,255,234,250,230,246,223,242,221,247,222,243,221,243,221,238,215,238,216,239,218,240,219,235,215,238,215,232,212,229,209,224,201,216,195,211,191,206,189,202,185,199,180,198,178,194,177,190,174,189,171,187,169,184,169,184,168,183,165,179,161,177,161,177,159,178,162,177,160,173,157,169,153,165,148,162,147,157,142,153,140,151,137,149,135,147,132,145,131,142,131,140,127,137,124,134,122,131,120,127,116,125,111,120,110,117,108,115,102,113,102,111,100,108,98,107,98,107,97,104,93,99,91,97,88,94,88,93,85,93,84,90,83,91,81,89,81,88,79,85,76,82,75,79,72,78,70,78,70,76,69,74,67,71,65,68,60,65,57,62,57,59,55,61,55;
48,46,49,47,49,48,49,49,51,49,51,51,52,52,53,53,55,55,57,56,59,56,60,57,63,59,64,63,65,63,68,65,71,68,73,71,76,76,81,79,83,82,87,85,92,89,94,92,96,94,98,97,102,99,107,103,111,107,114,110,121,116,126,122,129,125,136,132,141,136,144,140,145,140,146,142,151,148,156,152,158,152,160,158,165,161,169,164,171,166,172,167,179,175,180,175,180,175,184,178,187,182,193,187,198,193,199,193,200,194,200,196,205,200,209,202,209,206,215,206,209,204,207,204,210,203,210,205,216,210,224,215,227,218,226,220,225,218,226,223,231,225,236,227,231,222,229,221,229,220,235,231,239,233,236,225,228,224,224,217,223,214,224,218,222,215,219,212,215,209,217,212,218,211,219,211,213,206,210,205,207,202,205,199,204,197,195,192,193,188,190,184,187,179,180,175,177,173,177,170,172,167,172,167,172,167,170,165,167,164,167,163,165,158,162,155,159,153,159,152,158,155,157,152,156,149,150,145,148,143,144,139,140,135,136,135,137,133,136,131,131,128,129,125,127,124,126,121,122,118,120,116,119,114,114,111,110,108,106,104,103,100,102,98,100,99,100,97,99,95,96,93,93,89,91,86,88,86,87,83,86,83,84,81,83,80,80,80,80,79,80,77,77,76,75,74,73,70,71,69,71,68,70,67,68,64,64,61,62,59,59,57,57,55,55,54,54,53;
53,47,53,49,54,49,55,49,56,51,57,52,58,53,58,55,61,57,63,57,64,58,66,60,67,63,69,64,72,66,74,68,76,71,81,73,84,77,89,81,91,84,95,88,100,92,104,95,107,97,107,98,114,103,118,109,123,113,125,114,131,119,136,125,141,129,150,136,153,136,154,141,158,143,159,146,164,152,170,156,173,158,176,161,180,164,183,169,187,171,190,173,198,178,197,179,196,179,199,181,202,186,211,194,219,200,218,199,219,199,220,202,225,205,228,207,231,210,230,210,228,209,230,209,229,208,231,211,235,215,243,221,249,226,248,227,247,223,248,229,253,231,253,234,251,228,248,227,247,224,251,231,255,235,254,232,251,227,244,219,240,220,243,223,242,220,236,216,236,216,238,217,241,219,237,216,233,212,229,209,223,204,222,199,216,198,214,193,211,194,212,191,204,185,199,179,195,177,194,175,189,172,187,171,189,172,189,170,185,168,184,167,179,164,176,158,172,156,169,156,171,155,169,156,168,152,164,148,160,145,157,142,156,139,152,137,149,136,149,133,145,133,143,130,139,129,137,125,133,121,132,119,129,117,127,115,121,111,116,107,113,104,110,101,111,102,109,100,108,98,105,96,102,92,99,91,97,89,95,86,94,85,92,83,90,81,89,81,87,80,87,78,86,78,81,75,82,73,80,73,77,71,76,68,74,67,70,64,67,61,65,60,62,56,61,56,62,55;
49,46,48,48,49,48,49,47,51,49,52,50,53,51,54,53,56,56,56,55,58,57,60,59,63,60,63,62,65,65,68,66,69,69,74,71,77,74,81,79,83,82,89,87,90,89,94,92,99,95,101,99,103,101,109,106,113,111,116,113,121,116,123,122,128,124,136,132,136,132,138,134,143,137,145,142,148,145,156,153,158,155,163,158,166,160,170,165,172,167,175,170,180,177,179,176,178,173,182,178,186,181,190,186,198,194,201,195,202,195,204,199,207,205,208,204,210,204,210,203,210,204,211,207,211,205,211,207,218,212,221,215,224,219,225,216,223,216,223,219,230,222,236,228,227,222,227,221,225,216,224,220,231,221,230,222,226,219,223,215,221,213,217,212,218,210,215,211,214,211,216,210,219,213,216,211,216,211,210,204,204,198,201,195,196,189,195,188,193,186,191,185,189,181,180,176,177,171,175,170,173,166,173,168,172,169,170,167,169,163,165,161,164,158,161,155,157,150,154,148,151,147,151,146,150,145,149,143,143,137,142,137,139,135,137,135,136,133,135,131,134,129,130,126,130,128,126,124,121,119,118,115,117,113,114,112,112,109,107,104,105,101,102,100,102,98,100,98,99,94,96,91,93,90,90,87,89,86,86,82,85,82,85,82,82,79,80,78,79,76,79,75,77,74,74,72,73,72,72,70,72,68,69,67,66,64,63,61,61,60,60,58,57,56,56,53,56,53;
52,48,53,48,53,49,54,49,53,51,56,52,58,52,59,54,61,56,62,57,64,59,65,61,68,62,70,64,72,65,75,68,76,70,80,73,84,77,88,80,93,84,98,89,100,91,104,95,109,100,113,103,115,105,118,109,124,114,127,117,131,119,134,124,140,130,148,132,148,134,151,138,154,142,159,144,164,148,171,157,174,157,180,162,182,165,182,167,187,170,192,174,197,179,199,179,197,179,202,184,203,187,210,193,216,196,219,199,220,202,226,205,231,207,232,209,229,210,227,209,231,210,232,213,233,214,235,215,238,220,242,221,246,222,244,222,246,222,242,221,248,229,251,230,248,228,247,226,245,222,246,226,246,223,246,225,247,223,244,221,241,219,237,215,241,217,238,217,236,213,235,217,237,216,236,214,234,216,231,207,223,201,219,198,214,193,211,192,210,191,209,190,203,187,199,179,195,177,191,173,188,173,187,172,190,170,186,171,186,169,183,165,179,163,177,161,172,155,168,151,164,148,164,150,163,148,161,145,157,142,152,140,152,138,148,137,150,137,148,133,145,131,143,130,140,130,140,127,136,122,131,118,127,115,124,113,121,109,117,107,114,104,113,103,110,101,109,100,108,98,105,95,101,92,97,89,97,88,94,86,93,86,92,84,91,82,87,80,85,77,86,77,83,76,82,74,81,73,78,71,77,71,74,68,72,65,68,63,67,61,65,60,63,57,61,56,60,55;
48,46,48,48,49,48,49,48,50,48,51,50,54,52,55,51,56,53,56,55,57,57,60,59,61,60,63,62,66,63,68,66,69,67,72,70,77,76,82,78,85,84,89,86,92,91,95,93,99,96,103,103,113,109,110,109,113,111,116,115,119,117,125,121,127,125,133,129,136,132,138,136,143,140,146,142,148,145,159,154,159,153,161,158,163,160,167,165,172,167,173,168,176,171,178,174,184,179,186,180,192,187,193,188,198,194,202,197,202,196,204,201,209,203,213,206,210,203,208,202,212,207,217,208,216,209,215,211,219,213,220,213,218,214,222,212,221,214,221,214,223,219,232,222,229,221,225,216,221,217,223,215,220,212,219,211,219,214,219,211,218,213,219,213,224,218,218,213,213,210,214,210,215,207,216,208,212,206,207,201,204,196,199,190,195,189,194,187,191,185,191,185,188,183,181,177,178,173,176,171,174,169,171,166,171,166,170,165,169,164,168,163,165,159,160,155,158,153,154,150,150,146,148,146,148,143,144,139,141,138,140,132,136,132,136,133,136,133,135,131,132,128,128,123,128,122,124,121,123,120,121,116,116,114,113,110,110,105,107,102,104,102,103,99,102,98,101,97,100,96,96,94,93,89,91,88,89,86,86,85,87,84,85,82,82,80,81,78,78,77,76,75,76,75,74,72,74,71,72,70,71,69,68,67,65,63,63,61,61,60,61,59,59,56,56,54,55,54;
