21,19,22,20,21,19,22,20,22,20,22,20,23,20,22,21,24,21,24,22,24,23,26,23,26,23,27,24,27,25,28,25,28,25,30,27,32,30,33,31,35,31,37,33,37,34,39,35,40,36,40,36,42,38,44,40,45,43,48,44,50,45,51,47,52,48,55,50,55,51,56,51,57,53,59,55,60,55,60,55,61,57,64,59,65,59,64,58,66,61,68,63,69,65,70,65,72,67,73,68,73,68,74,69,76,70,78,72,79,75,81,73,80,73,80,74,85,77,84,77,83,76,82,75,84,77,86,78,85,79,86,79,88,80,88,80,89,82,90,82,92,84,91,83,94,87,96,87,93,86,93,82,93,84,93,84,90,81,90,82,92,83,92,84,92,84,90,82,90,82,87,79,85,79,86,77,84,76,83,76,81,74,81,74,80,73,79,72,77,69,77,71,76,69,75,67,74,66,73,67,72,65,70,64,69,63,67,64,67,62,67,60,66,60,67,59,64,59,63,58,63,57,63,57,61,56,61,56,61,55,61,55,59,55,60,54,56,51,54,49,52,47,50,46,48,45,47,44,46,42,46,41,45,41,45,39,43,40,43,39,43,39,42,39,42,38,41,37,40,36,39,36,40,36,39,36,38,35,37,35,38,34,37,33,37,34,37,34,35,33,35,32,34,31,32,30,33,29,32,29,32,29,31,28,31,27,30,27,29,26,29,27,28,26,28,26,28,25;
39,38,40,38,40,39,40,39,39,40,42,40,42,40,43,41,42,41,44,42,45,44,46,45,47,46,50,47,50,49,51,50,52,50,56,55,60,59,62,61,63,63,69,66,69,68,70,70,71,69,72,72,78,77,81,79,83,80,86,85,92,89,93,91,95,94,100,96,104,101,103,102,105,102,107,105,112,106,111,107,112,110,118,114,118,115,119,116,123,118,127,122,129,127,130,127,132,128,134,131,135,131,137,133,141,138,146,140,147,142,145,142,148,142,150,145,152,149,153,149,153,147,151,147,155,150,158,150,160,153,159,154,161,157,163,158,165,160,170,166,172,166,166,161,170,165,172,168,173,168,171,166,171,165,170,164,164,157,161,157,165,159,164,160,165,161,166,159,166,161,161,155,158,153,156,152,154,148,151,146,149,147,151,146,148,142,144,139,143,138,141,136,140,135,137,133,134,131,134,129,133,127,131,126,126,122,125,122,122,119,122,118,120,118,122,118,119,113,116,113,115,112,114,110,112,108,110,108,109,108,110,108,110,107,108,104,104,101,100,97,95,92,94,90,91,87,88,84,85,83,84,80,82,80,81,77,79,77,79,77,78,74,76,76,77,75,74,73,73,70,72,69,71,70,71,69,70,67,68,66,68,66,68,65,67,65,68,66,65,63,64,62,64,62,61,59,59,57,58,57,58,55,57,55,55,54,55,53,53,52,52,50,53,50,50,49,50,48;
44,39,43,39,42,40,43,40,44,40,44,41,45,41,46,43,48,43,48,45,49,45,51,47,52,48,54,49,56,50,55,51,57,53,60,57,66,60,66,60,69,64,73,69,75,69,77,71,78,71,81,76,85,78,89,80,91,84,94,88,100,92,101,92,104,95,108,99,115,103,115,105,115,105,117,105,120,109,122,112,125,112,127,117,129,118,131,121,133,120,139,126,141,128,142,128,142,129,146,133,149,133,149,134,153,141,157,144,159,144,159,145,158,146,163,148,166,152,165,152,165,150,165,151,166,152,170,155,171,156,176,160,176,161,180,162,183,165,190,173,192,173,184,168,181,166,185,168,186,171,189,173,187,170,184,167,179,163,177,160,178,161,178,161,180,162,181,165,182,164,179,162,174,157,170,156,167,154,165,150,163,149,167,151,162,146,160,145,156,143,156,143,151,137,149,137,147,134,146,132,145,130,141,129,139,125,136,123,134,122,133,120,131,121,131,121,130,118,127,116,125,114,124,114,123,112,122,109,121,110,121,110,122,110,118,109,113,104,110,99,106,96,103,94,99,90,96,89,95,85,92,83,90,82,90,81,89,80,85,78,85,77,84,77,83,76,83,75,80,73,78,71,78,70,76,70,75,69,74,68,74,68,74,67,73,66,74,66,72,64,71,63,69,64,68,62,67,60,64,58,63,58,62,57,62,55,61,55,58,54,57,51,56,51,54,49,54,49;
40,38,38,38,39,39,40,38,41,39,39,40,42,41,42,41,43,41,43,43,45,45,46,45,47,46,48,48,50,49,50,49,53,52,56,54,58,57,60,59,62,61,67,65,67,65,69,67,73,71,75,74,78,76,82,79,83,80,86,85,90,88,93,90,97,94,102,98,104,101,103,101,107,105,107,105,110,106,113,109,115,111,117,115,120,117,121,116,123,120,128,125,130,125,128,124,128,125,132,128,134,130,136,131,138,135,143,138,143,137,143,139,147,140,147,143,149,143,149,144,150,146,150,147,153,148,156,150,155,150,162,157,159,155,163,156,167,163,173,169,173,167,168,163,170,164,169,164,170,165,170,165,168,162,166,161,162,158,161,156,162,160,164,158,162,159,164,159,166,159,166,159,160,154,154,148,153,147,151,144,150,147,151,147,145,142,145,138,141,138,139,137,137,132,135,131,135,130,132,130,131,127,128,124,126,122,124,119,124,121,123,118,120,116,120,116,121,116,118,114,116,111,114,110,111,108,109,106,109,107,108,104,108,107,107,105,106,102,101,98,98,95,94,91,91,87,88,85,85,84,86,83,83,81,82,80,81,79,79,76,77,75,76,75,77,74,74,71,72,70,71,69,71,68,69,67,68,66,67,65,66,65,67,65,67,65,66,63,64,61,63,62,62,61,62,62,61,59,59,58,58,57,57,56,55,54,55,55,54,53,52,51,50,50,49,47,47,47;
43,39,44,39,43,40,43,39,43,40,44,40,45,41,46,43,47,43,47,43,49,44,52,46,52,47,52,48,54,51,56,51,59,54,62,56,63,58,67,62,69,63,72,67,74,67,75,68,81,73,84,78,85,78,89,80,90,83,94,87,98,90,100,93,108,98,112,102,113,102,115,104,117,105,116,107,122,110,124,112,126,113,128,118,130,119,131,118,135,123,140,128,142,130,139,126,139,127,143,132,148,134,149,135,152,139,155,142,153,141,156,141,157,144,159,144,159,146,162,148,162,148,164,148,166,151,168,154,167,155,174,158,173,157,172,158,182,165,186,172,188,171,183,167,184,166,186,170,185,169,186,168,182,165,179,163,176,161,175,160,175,160,179,163,181,165,181,163,179,164,179,162,177,160,169,153,165,149,162,149,163,149,164,149,161,146,158,143,153,140,153,138,149,137,147,135,145,132,142,130,143,130,140,129,138,126,135,122,135,122,134,121,132,121,131,120,130,120,129,116,126,113,125,112,122,109,121,108,119,108,117,106,117,106,116,105,114,105,111,101,107,96,102,94,100,90,97,88,95,86,94,85,94,83,90,82,89,82,86,79,83,75,83,76,82,75,79,74,78,71,81,71,76,70,75,68,75,68,74,67,73,67,73,66,74,68,71,64,71,64,69,63,69,62,68,62,68,61,66,60,66,59,62,58,62,56,62,56,60,54,58,52,54,50,54,49,53,48;
39,38,40,38,39,37,40,39,40,39,41,40,41,40,42,41,43,42,44,42,44,43,45,45,46,45,49,47,49,49,51,50,53,52,56,55,58,56,61,60,63,61,65,63,67,66,70,68,74,70,78,77,80,78,81,78,83,82,84,84,89,87,92,91,98,96,101,99,101,98,102,100,105,101,107,104,109,107,111,108,113,111,117,114,119,116,118,115,121,119,126,122,126,124,126,125,126,125,130,127,133,127,134,130,138,133,138,135,138,136,141,135,145,140,145,141,145,142,148,143,147,142,146,142,149,143,148,145,151,147,156,152,155,149,155,150,157,152,162,160,165,162,164,157,162,156,163,158,169,163,165,160,164,161,161,156,159,154,156,155,158,152,160,155,161,157,163,161,166,161,163,157,160,153,154,150,148,143,149,142,147,143,149,143,146,143,142,138,138,133,137,133,135,130,134,128,133,127,129,126,126,124,126,125,125,121,124,121,123,119,121,118,121,116,118,115,117,113,113,110,113,110,114,110,112,108,110,106,109,106,108,104,105,102,104,100,103,99,101,96,95,92,92,90,90,89,88,86,87,84,86,84,86,82,83,81,82,80,80,79,76,76,77,73,74,73,72,70,71,70,71,69,69,66,68,66,68,65,66,65,66,65,66,64,66,64,65,63,63,61,63,61,61,59,61,60,62,59,59,58,59,58,58,56,56,54,55,54,53,52,51,50,49,48,48,49,48,47;
43,38,43,39,43,40,43,40,43,40,43,41,44,42,46,42,47,43,47,43,48,44,50,45,51,47,53,49,53,49,56,51,59,54,62,56,63,57,68,61,69,64,71,65,74,70,76,71,80,73,87,78,89,81,91,83,94,87,94,85,98,88,101,93,106,98,109,98,111,101,111,101,114,104,116,107,118,108,122,111,124,112,128,118,130,115,130,118,132,121,136,123,138,125,138,125,141,126,141,130,142,131,146,134,149,137,149,138,150,137,153,141,158,143,160,143,160,144,161,148,161,146,160,145,162,146,165,148,163,150,169,153,169,151,167,151,166,151,171,159,174,159,175,159,173,157,176,159,179,160,174,156,176,161,177,161,175,158,169,154,171,157,174,158,174,159,174,162,180,165,175,163,174,158,167,153,162,149,161,145,158,146,161,145,159,146,155,139,150,137,149,135,147,133,145,130,141,131,140,127,141,127,138,124,137,124,136,123,132,121,134,122,132,121,130,118,129,115,124,113,124,113,123,112,122,111,119,108,119,109,119,108,116,106,114,103,111,100,107,98,105,95,101,92,99,90,97,89,96,87,97,86,95,85,93,84,89,83,87,79,85,78,83,76,81,75,81,73,79,71,77,71,75,68,74,69,72,67,74,67,72,67,72,67,73,66,70,64,69,63,68,62,67,61,66,60,67,60,65,58,64,59,63,57,61,56,60,55,58,53,56,52,54,50,53,49,51,48;
39,38,40,38,38,38,40,38,39,38,40,39,41,40,42,41,43,41,43,42,46,43,47,44,48,46,49,48,49,48,50,50,53,53,56,54,58,57,60,58,63,60,66,65,68,67,71,68,74,72,77,77,81,78,84,81,86,84,87,84,90,86,93,90,96,94,99,96,96,96,100,97,104,100,105,101,107,103,109,108,111,108,114,110,116,112,118,114,118,116,120,119,122,119,124,121,127,123,129,126,131,126,131,127,135,133,137,132,135,133,140,136,143,139,142,137,146,141,147,145,149,143,147,144,145,141,147,145,150,146,152,148,152,148,150,146,149,144,150,146,149,147,150,146,151,147,151,148,154,150,154,149,153,148,152,149,154,148,150,146,154,148,156,151,160,154,158,155,158,156,163,160,159,154,153,149,148,145,146,142,146,140,144,140,140,136,138,133,137,131,135,132,133,130,130,125,129,126,126,123,126,122,124,121,123,120,123,119,121,117,121,117,122,116,119,114,116,112,113,109,112,108,111,108,108,105,110,107,107,104,107,104,105,103,104,101,102,98,99,95,94,91,93,88,89,87,90,86,87,85,88,85,84,84,85,82,84,80,79,78,78,77,76,74,76,73,73,70,72,69,70,67,68,66,67,65,67,65,66,64,66,64,66,64,65,63,64,61,62,60,63,60,61,59,60,58,60,58,59,57,58,56,57,55,55,53,55,52,51,51,51,49,50,48,48,47,47,46;
43,39,43,39,42,39,43,39,43,39,44,40,45,41,46,43,46,43,47,43,48,44,50,45,53,49,51,47,53,49,56,52,58,53,61,55,63,57,67,61,67,62,73,68,74,67,77,71,81,74,86,79,89,81,89,81,92,85,95,87,97,89,101,93,105,97,108,98,107,97,110,100,113,102,114,105,115,105,117,110,122,110,123,112,127,115,128,117,129,119,131,119,133,121,133,122,135,123,140,128,141,128,143,131,147,133,148,135,149,134,151,137,155,140,155,140,158,145,161,149,162,146,161,146,157,142,159,146,164,149,166,151,165,151,164,149,162,147,161,146,161,147,162,146,160,147,161,148,163,150,165,149,163,150,161,147,161,148,161,147,161,150,168,152,170,157,172,154,170,156,176,160,173,155,166,150,162,150,159,145,159,143,157,143,155,139,151,136,149,134,147,135,146,134,141,131,139,127,138,124,137,124,135,124,134,123,133,122,132,120,131,119,131,117,131,118,126,116,124,111,122,111,121,111,118,108,118,109,117,106,115,105,116,104,111,102,109,100,107,97,104,94,100,91,100,89,98,89,97,87,96,87,93,85,93,84,90,82,87,79,85,78,84,76,83,74,79,72,78,71,78,70,76,67,74,68,73,68,73,66,72,65,72,66,71,65,70,62,68,62,69,62,68,62,66,59,66,60,64,57,63,57,60,57,60,55,58,53,57,51,57,51,54,50,52,48,52,49;
38,38,39,37,39,38,39,38,39,39,40,39,42,40,41,40,41,41,44,42,44,43,45,45,47,45,47,47,50,48,52,50,53,51,54,53,56,54,61,58,61,59,67,65,70,67,70,69,74,73,75,75,80,79,81,79,82,81,85,85,89,86,92,91,95,93,99,96,99,96,99,96,102,99,104,100,106,102,110,107,111,109,111,108,114,113,118,114,119,114,118,115,120,116,122,119,123,119,124,121,130,125,130,127,131,128,136,130,134,131,135,130,138,135,140,135,141,137,142,139,147,142,144,140,143,138,145,140,146,144,148,142,146,143,147,143,145,142,145,139,145,141,145,141,142,139,144,140,145,141,146,142,146,142,146,141,143,141,144,139,146,143,148,144,150,147,148,147,149,146,150,146,152,146,148,145,148,143,145,141,143,137,142,137,140,136,136,132,135,131,134,129,130,127,128,125,126,122,125,120,124,120,124,117,122,118,121,119,122,117,121,115,119,114,116,112,114,110,112,107,112,107,112,106,108,105,106,103,106,102,105,101,102,100,100,98,98,96,96,94,93,90,92,87,90,87,89,87,89,87,87,84,85,83,82,80,80,78,79,75,77,75,78,74,75,73,74,71,73,70,70,69,69,65,67,66,66,65,66,64,65,64,65,64,64,62,62,61,62,60,62,61,62,61,60,59,59,58,58,57,56,54,56,54,55,53,54,51,53,50,51,49,50,49,48,48,49,48;
