29,26,29,26,29,27,30,27,30,28,31,27,31,29,33,29,32,30,34,31,34,31,35,33,37,33,38,34,39,35,40,36,40,37,41,38,43,40,47,44,46,43,47,44,51,46,53,48,52,48,52,48,53,50,56,51,58,53,61,55,63,57,65,59,67,60,69,62,70,64,72,64,71,66,73,66,76,70,81,75,83,75,80,74,82,75,84,76,83,78,85,80,91,84,93,87,88,80,87,80,90,82,89,81,90,83,92,84,92,86,93,85,94,85,94,85,97,87,97,88,97,89,96,89,97,88,96,87,98,89,99,90,99,90,101,91,101,92,100,92,99,92,100,91,102,95,103,94,103,94,101,92,101,91,100,91,101,92,102,91,103,93,102,93,104,95,103,92,99,89,97,89,96,89,97,88,97,88,96,88,97,87,96,87,94,86,92,85,91,83,92,82,90,81,89,81,89,81,90,81,90,81,88,79,86,78,85,77,84,76,83,76,84,75,83,74,82,74,79,72,82,75,80,73,79,72,79,72,78,70,75,69,75,69,73,68,74,67,71,65,69,61,65,59,64,58,62,56,60,55,59,53,59,55,57,52,56,52,57,51,56,51,56,51,56,51,56,49,54,49,53,47,52,46,51,48,51,47,51,46,50,46,49,45,48,45,49,45,47,43,48,43,46,41,43,40,44,39,43,39,41,38,41,37,40,37,39,36,39,35,37,34,36,34,36,33,36,33;
53,52,53,52,54,52,54,53,55,53,57,54,58,56,60,57,60,59,62,60,63,62,65,62,68,66,68,66,71,68,73,71,72,72,78,75,80,80,84,80,84,82,88,85,92,92,97,94,94,92,95,93,99,97,104,102,105,103,111,108,114,111,120,115,121,117,127,123,130,127,132,127,134,130,135,129,138,134,146,143,149,146,149,143,149,144,149,145,154,150,157,152,167,162,172,166,162,155,160,155,162,157,160,157,166,161,166,163,168,163,170,164,170,165,169,163,171,168,175,171,174,169,176,170,175,169,177,170,178,173,178,173,181,177,182,176,181,176,182,177,182,177,183,177,183,178,184,178,184,179,185,177,180,176,183,177,181,179,184,178,183,178,181,177,182,176,181,175,180,173,178,174,176,171,177,170,175,169,172,169,173,169,174,168,172,168,170,166,167,161,166,160,164,158,164,157,162,155,162,158,161,155,159,155,158,153,153,148,152,146,151,147,150,145,149,144,149,146,145,142,147,142,147,144,146,143,145,141,142,136,138,134,139,136,137,133,135,132,133,127,125,122,120,115,117,113,112,110,110,107,110,105,108,105,106,101,103,101,104,99,103,99,103,100,103,100,102,99,99,96,97,94,96,92,94,92,94,88,93,89,91,90,90,87,88,85,88,86,87,84,85,84,84,82,81,79,79,78,78,76,77,75,75,73,74,71,72,68,70,69,68,66,68,65,67,63,65,62;
57,52,58,53,58,53,59,54,60,54,62,56,64,59,65,60,66,60,67,62,70,64,72,65,72,67,74,68,77,70,79,73,80,74,86,78,89,80,90,82,93,85,95,87,99,92,104,95,104,92,105,96,107,100,112,103,114,104,119,109,124,113,129,117,131,120,136,127,144,130,144,131,145,132,148,135,152,137,157,143,162,147,166,150,161,147,160,149,169,153,171,156,178,164,183,168,175,159,174,157,174,158,175,159,178,164,180,165,180,163,182,166,182,167,185,166,186,168,186,170,187,168,186,169,186,169,187,172,189,172,191,174,193,177,196,178,197,178,195,178,194,180,195,179,196,180,196,180,198,180,197,180,195,178,194,176,196,178,194,176,198,179,194,178,194,179,191,174,193,174,193,175,189,171,189,172,189,172,186,170,186,169,188,170,185,168,184,165,178,163,178,162,175,161,176,161,176,159,175,160,174,157,173,157,174,156,168,153,165,152,162,148,161,148,161,147,163,149,159,144,160,145,161,147,161,146,159,143,155,142,151,138,153,140,149,137,149,135,146,131,137,125,133,119,127,115,124,113,120,109,117,110,120,109,117,106,114,104,113,103,111,102,110,101,115,102,112,101,109,99,106,97,104,93,101,93,101,92,101,93,99,90,98,87,95,88,97,87,97,87,94,86,92,83,91,82,87,80,87,79,84,77,83,76,80,73,79,72,79,71,77,69,75,68,72,66,69,62;
52,51,53,52,54,52,54,52,54,52,56,55,57,57,59,57,60,58,60,60,63,61,65,63,66,64,68,65,71,67,72,70,75,72,77,75,80,77,82,80,84,83,91,88,90,87,93,89,94,91,97,94,100,96,104,100,105,101,108,106,114,111,118,115,119,117,125,122,130,127,132,126,136,132,136,134,135,131,138,134,146,141,150,146,148,144,148,143,151,147,155,151,155,152,158,154,159,152,158,153,155,150,156,151,159,156,163,157,161,156,162,159,164,157,164,158,165,159,165,159,162,157,162,157,164,161,167,161,167,161,170,165,168,164,172,167,172,167,173,165,172,167,173,168,173,167,173,168,175,168,174,168,170,165,169,164,169,165,171,166,171,168,173,168,173,169,170,167,170,164,170,165,169,165,169,164,165,162,164,161,164,161,163,160,163,158,162,156,159,153,158,155,158,154,159,153,157,150,156,153,156,152,156,152,156,149,153,146,151,145,149,143,147,143,144,143,146,143,147,141,147,141,147,142,145,140,142,140,142,136,139,135,138,134,139,135,138,134,132,128,126,122,119,116,115,111,114,108,110,106,109,107,108,104,108,104,105,102,103,100,101,98,102,99,103,99,101,98,99,95,96,94,95,91,92,90,92,89,90,88,90,87,89,85,87,86,86,84,85,83,84,81,81,80,81,79,81,77,80,76,78,76,76,74,73,71,72,69,70,70,70,68,67,65,65,62,63,61;
58,53,58,53,59,53,59,55,59,54,61,56,63,57,64,59,67,59,68,61,68,64,71,64,71,66,74,68,76,70,78,70,80,74,83,77,86,80,90,82,93,86,97,89,100,91,102,94,105,95,105,95,108,100,114,103,115,106,118,110,124,113,126,118,132,119,137,125,140,126,140,129,147,137,149,135,149,135,151,139,157,143,162,148,161,147,161,147,164,152,166,154,169,155,170,154,170,157,172,156,169,154,170,154,174,159,175,160,174,159,174,157,173,160,176,160,175,160,179,160,172,159,173,156,174,158,174,159,175,160,177,161,175,160,182,164,179,166,179,163,180,164,184,165,185,166,183,168,182,167,180,165,180,163,177,162,176,162,180,164,181,166,185,167,183,167,183,167,181,166,181,166,180,165,181,165,180,165,178,163,178,161,175,160,176,158,173,156,168,155,171,156,171,156,170,157,170,154,167,152,167,152,167,155,168,151,163,148,163,148,162,148,159,145,161,144,159,145,159,145,161,145,159,146,157,142,155,141,152,138,150,137,148,135,150,136,152,137,147,133,137,124,131,117,125,113,123,111,121,111,120,109,117,107,116,106,115,105,113,101,111,101,110,100,109,101,109,99,108,97,104,95,103,92,102,93,99,91,100,89,97,90,98,89,96,88,94,85,94,84,92,83,89,82,89,81,90,81,88,80,87,78,84,75,81,74,77,70,77,71,77,71,74,66,70,64,70,63;
52,50,52,51,54,52,54,52,54,53,56,55,59,56,59,57,60,58,60,60,62,61,65,61,67,65,68,66,71,67,70,69,74,73,77,75,81,78,83,81,86,83,86,85,90,88,93,90,98,94,95,94,100,98,103,101,104,102,108,105,113,110,116,113,120,116,122,118,124,122,129,125,133,130,136,132,139,135,140,136,141,137,142,141,145,141,147,142,147,144,149,144,151,146,151,146,150,148,153,149,153,146,150,145,154,150,155,149,154,150,151,146,150,146,150,147,152,148,152,143,145,141,145,143,146,142,145,137,137,133,132,127,132,127,139,135,144,139,143,140,145,141,149,144,149,144,150,144,147,143,146,142,144,141,142,136,141,138,146,142,150,147,155,151,154,150,158,154,158,155,158,155,160,155,159,154,160,155,158,153,156,151,154,151,154,149,152,146,149,146,152,148,154,150,153,149,152,146,150,145,146,143,148,144,149,143,147,141,145,141,144,140,143,139,143,139,143,139,143,138,145,137,144,138,142,138,140,135,138,132,135,130,133,128,132,128,134,129,129,126,124,118,118,114,116,109,111,107,111,107,108,106,110,105,108,104,107,103,103,100,103,98,100,96,100,96,98,95,98,94,94,92,93,89,92,89,91,88,89,86,89,87,89,86,88,84,84,82,83,81,83,80,81,79,80,79,80,79,79,77,78,75,77,74,74,71,72,70,68,67,68,66,65,63,63,62,63,61;
57,52,59,53,58,53,59,54,60,54,61,56,63,59,65,59,65,61,66,62,69,61,70,65,74,66,75,68,77,68,77,72,81,75,84,76,88,81,91,83,95,86,96,86,99,92,105,96,104,95,105,97,111,100,114,102,114,105,117,107,124,113,128,116,131,118,131,119,136,123,141,128,142,131,144,134,152,140,153,139,154,138,153,140,157,143,157,144,160,145,160,146,161,149,161,146,160,147,162,149,161,147,161,146,163,150,165,149,161,146,158,142,155,141,155,139,153,138,148,134,143,131,147,134,146,131,139,125,130,118,121,110,124,112,131,121,138,125,137,126,140,127,142,130,144,132,147,132,142,130,143,128,140,129,135,123,138,125,144,132,153,139,157,142,158,145,161,148,164,150,167,152,169,154,167,151,166,152,167,153,167,153,164,149,163,148,159,146,160,146,163,148,165,150,165,150,161,148,160,146,160,145,160,145,159,145,159,145,156,141,153,142,153,141,154,140,155,142,153,141,153,140,154,140,154,141,150,137,148,134,145,132,143,132,142,128,139,129,137,126,133,122,129,116,124,112,122,111,120,109,121,108,121,107,119,108,117,105,113,103,111,101,110,99,108,99,106,97,105,95,101,93,99,91,99,91,98,89,98,90,96,88,97,87,93,87,93,83,91,82,90,82,89,80,87,80,87,80,88,78,85,79,84,75,81,73,80,71,77,70,74,66,72,65,70,63,68,63;
52,51,52,52,52,51,54,52,55,53,57,54,57,55,60,58,60,58,61,59,63,61,65,64,67,63,68,64,67,66,71,69,73,71,77,72,78,76,80,78,85,82,88,85,92,89,96,93,96,92,96,93,97,96,102,99,104,100,106,103,109,106,114,111,116,113,117,114,121,119,126,122,126,122,128,123,132,130,137,131,136,131,136,133,138,133,140,134,141,138,140,137,143,138,141,134,137,134,140,136,139,134,134,131,137,133,136,132,129,124,120,114,114,112,114,110,108,104,96,93,96,94,105,103,102,97,91,88,85,82,78,76,81,80,88,89,95,92,94,91,97,96,98,97,100,98,104,101,100,96,98,97,100,95,93,90,94,94,105,103,113,111,121,116,122,118,122,122,129,124,135,131,137,135,140,134,140,135,140,137,141,137,140,136,140,135,138,133,139,136,143,143,147,142,145,140,142,139,141,134,140,139,140,139,143,138,141,138,137,134,137,133,140,133,136,133,139,136,139,132,136,132,136,132,136,133,136,131,132,128,131,125,129,127,128,125,127,123,122,118,119,116,116,111,113,109,111,108,109,106,109,106,109,106,108,103,105,102,103,99,103,97,100,96,99,94,97,95,94,91,94,90,91,88,90,88,90,86,88,86,88,86,88,85,88,84,84,81,82,80,82,80,81,78,80,79,80,78,78,76,76,75,74,73,73,70,71,68,69,67,67,66,65,63,63,61,63,61;
57,52,57,53,59,53,58,53,60,55,60,56,63,57,65,59,65,61,66,62,68,63,70,65,71,66,73,67,74,67,78,71,79,74,83,75,83,77,88,80,91,83,94,86,96,89,100,92,104,96,104,96,109,99,110,101,116,104,116,106,118,108,123,113,125,114,128,117,130,119,134,122,137,126,136,126,141,128,148,133,147,133,147,134,149,134,148,136,151,137,149,136,150,139,151,136,146,132,145,133,138,124,130,116,134,122,131,119,122,109,107,96,104,94,104,94,97,87,83,75,84,77,94,87,88,78,76,69,75,69,74,66,78,71,85,79,88,80,86,76,87,80,88,81,90,83,96,88,90,81,90,81,89,80,81,74,83,78,97,90,111,101,115,105,118,108,120,109,123,114,131,120,136,123,134,122,138,127,141,129,143,129,142,129,142,131,143,131,147,134,153,140,155,141,154,139,150,138,150,136,150,138,152,138,153,138,150,137,147,134,145,136,149,134,148,137,150,136,148,136,148,135,146,133,145,132,145,131,145,130,138,126,139,127,138,126,137,124,133,121,129,116,126,113,123,113,121,110,120,111,120,111,120,109,116,106,115,104,112,102,110,100,110,99,108,97,105,96,101,93,102,92,98,89,98,88,96,87,95,87,96,89,97,87,95,86,92,84,89,82,90,81,88,80,88,80,90,81,87,78,85,75,81,74,78,70,77,70,75,68,74,66,71,65,69,63,68,63;
53,50,53,51,53,51,53,52,55,53,56,54,57,56,58,56,60,59,61,60,62,61,63,61,66,64,65,64,67,66,71,70,73,71,75,72,77,76,81,78,81,80,83,81,90,87,91,89,95,93,97,95,99,97,103,99,104,102,109,105,109,106,111,109,114,110,116,112,117,112,116,113,120,119,123,120,125,122,131,127,132,128,132,129,131,127,133,129,133,130,129,126,130,128,131,126,122,119,112,106,92,86,79,77,89,87,91,86,80,77,65,64,72,70,74,72,66,64,57,56,63,62,67,65,58,55,52,52,58,58,65,64,71,69,70,69,67,66,67,63,67,65,67,65,68,67,71,69,67,65,70,68,65,61,57,53,56,58,69,69,79,79,84,82,84,82,80,81,87,86,96,95,103,98,99,95,102,99,106,104,111,106,112,107,113,110,115,112,115,114,123,120,127,125,128,124,131,127,131,126,130,129,132,130,134,130,134,128,130,128,132,127,131,128,131,127,133,130,134,129,131,128,130,127,129,127,128,124,126,121,125,123,125,120,122,119,120,117,116,114,114,111,113,109,110,106,110,108,110,107,109,105,108,105,105,101,103,100,102,98,99,97,99,95,98,95,95,94,95,92,92,90,90,87,88,85,87,84,86,85,87,85,86,85,85,83,85,81,83,79,81,79,81,79,81,80,83,79,80,77,76,74,73,72,71,70,68,68,68,66,68,66,64,63,63,61,63,60;
