26,24,25,24,26,23,26,24,25,24,26,24,27,25,27,25,28,25,28,26,28,26,30,27,30,27,31,29,32,29,33,31,34,31,36,33,39,35,41,37,42,38,43,40,46,44,49,47,50,46,49,45,50,46,54,49,55,50,57,54,60,55,63,58,66,59,67,61,69,63,72,67,71,64,69,64,72,66,73,67,75,69,76,70,80,74,81,74,80,74,82,75,85,77,89,82,90,80,88,81,90,81,90,83,93,86,96,88,98,90,98,90,98,89,98,88,101,90,100,93,101,92,103,95,103,93,106,95,105,96,103,95,105,95,107,97,108,99,109,99,106,98,111,100,107,99,109,99,110,99,110,99,109,99,106,98,108,99,108,98,108,101,107,98,108,99,111,101,111,100,109,99,107,99,106,95,105,95,102,93,101,92,99,92,98,89,96,87,94,85,93,85,91,83,89,81,89,81,89,80,89,80,88,79,86,80,85,78,85,76,82,75,80,74,81,72,79,72,77,70,76,70,75,68,73,67,74,67,71,65,70,62,68,62,66,60,66,59,64,58,65,58,62,56,62,56,61,56,61,56,61,55,59,53,57,51,56,50,56,50,54,48,53,49,52,48,52,47,50,45,50,46,51,45,49,45,47,42,47,43,47,43,46,42,47,42,45,41,44,40,44,40,43,39,41,38,42,37,41,38,39,35,38,35,37,34,36,33,35,32,35,31,34,32,34,31,33,30;
48,46,48,46,47,46,48,47,48,46,49,47,49,49,49,49,51,49,53,51,54,53,55,54,56,55,58,57,59,58,60,60,62,60,68,66,72,71,74,73,77,76,82,80,86,84,92,91,94,92,90,88,94,92,100,97,100,99,106,103,112,106,114,112,117,116,124,120,125,123,131,126,131,127,129,126,132,129,135,131,139,136,142,137,147,142,149,143,146,144,151,146,155,151,163,157,161,157,162,157,165,161,169,162,170,166,176,169,181,175,180,174,181,173,181,173,182,177,185,179,185,179,189,184,189,185,194,188,196,189,196,190,196,189,198,191,199,192,203,195,198,190,198,189,195,189,199,191,198,194,203,195,201,196,199,191,196,188,197,190,198,191,198,190,197,192,204,199,201,196,200,194,198,194,194,187,192,186,186,179,185,179,182,177,179,174,175,169,172,167,170,163,167,161,165,160,164,158,163,156,161,154,160,155,159,155,159,153,156,149,152,147,150,145,148,142,145,140,143,136,140,137,141,136,137,132,135,131,133,127,128,125,125,122,122,118,120,118,118,115,115,111,115,110,112,110,112,109,110,106,110,107,108,105,103,99,103,99,102,99,98,96,96,95,97,93,94,91,93,88,94,89,92,88,90,86,87,85,87,84,86,84,85,83,85,82,83,80,81,79,81,78,78,78,77,75,76,75,74,72,72,71,70,69,69,66,68,66,65,63,64,62,63,62,63,60,61,60;
51,47,51,47,52,47,52,48,53,47,53,49,54,50,53,50,56,51,58,54,59,54,61,55,62,56,63,59,65,59,66,61,69,64,74,69,80,73,82,74,86,78,90,83,93,85,98,91,100,92,96,89,102,95,108,99,112,102,116,106,121,112,125,114,126,117,134,124,136,126,139,127,140,130,140,130,145,132,150,136,155,140,157,143,157,145,162,148,162,147,164,152,167,156,173,159,175,159,176,160,179,162,181,164,187,170,192,174,193,176,195,178,195,178,196,178,198,180,199,182,200,182,202,186,205,186,212,192,211,193,218,197,216,197,216,195,219,199,222,201,216,199,214,195,214,195,214,196,218,200,222,202,222,203,220,198,215,195,214,196,220,201,217,199,216,198,223,201,225,200,221,201,218,198,215,195,210,192,202,184,199,181,197,179,193,177,190,174,187,170,186,169,181,166,179,166,176,161,178,161,177,159,175,158,174,158,173,156,169,155,165,150,163,149,162,147,157,145,156,141,155,140,152,140,151,138,147,135,146,131,141,128,139,127,136,121,133,120,131,117,126,115,125,112,123,112,122,110,120,110,121,108,118,106,113,102,111,101,111,101,108,98,108,97,106,96,104,93,101,91,100,92,100,90,98,87,95,88,95,87,94,86,95,83,93,85,90,82,88,82,88,80,87,79,84,77,84,76,80,74,78,73,77,70,76,68,73,66,71,65,71,64,70,64,67,61,66,61;
46,45,47,46,48,46,48,47,48,46,48,47,49,49,51,49,51,50,52,52,54,53,55,54,56,55,60,59,61,59,60,59,63,63,69,67,72,71,74,73,80,77,84,82,85,82,88,86,88,86,89,88,95,92,101,97,102,100,106,103,112,107,113,111,117,115,122,119,124,121,127,123,132,127,133,128,133,132,136,136,141,136,142,137,143,140,146,142,150,145,153,147,154,151,156,153,159,157,161,156,161,159,166,162,170,167,176,171,178,171,178,172,178,173,180,173,180,175,183,179,180,178,182,177,185,179,190,186,192,189,199,192,197,192,197,191,196,191,196,193,197,191,196,191,200,193,201,193,202,194,200,194,203,196,201,196,200,194,199,193,201,194,201,196,199,195,204,197,205,200,203,197,197,188,194,188,191,184,185,178,184,177,180,175,178,172,176,168,170,165,167,163,166,162,164,158,164,156,160,157,160,155,158,153,158,152,155,151,153,148,153,144,150,146,148,143,145,143,143,139,142,136,140,135,139,133,136,133,135,131,133,126,129,124,125,120,121,118,120,114,118,113,115,109,111,107,109,106,107,105,106,104,106,101,101,99,102,98,101,97,99,95,98,94,98,94,93,91,93,89,91,88,90,87,89,86,87,86,86,84,84,81,86,83,84,80,82,81,80,79,79,76,78,76,77,75,76,72,74,71,74,71,69,69,69,68,68,65,65,64,64,61,63,62,61,59,60,59;
50,47,52,47,52,47,53,46,51,48,52,48,53,48,54,51,56,50,56,52,59,53,61,55,61,55,64,59,67,61,67,62,72,65,76,70,80,71,82,75,87,79,91,82,92,84,95,86,95,88,100,92,104,94,110,98,111,102,116,108,121,110,124,113,128,116,133,122,136,123,140,127,144,132,149,135,147,134,151,137,151,139,156,140,155,142,159,145,162,149,167,151,170,153,171,155,173,159,177,161,179,163,180,164,187,171,192,176,195,174,194,177,195,178,196,179,199,181,202,183,200,182,197,181,201,184,209,190,215,193,215,196,215,196,212,194,213,193,211,192,213,195,214,196,220,201,219,201,219,200,221,198,221,202,221,204,219,199,218,200,219,199,221,201,217,199,218,201,224,202,218,198,211,192,206,190,209,189,201,184,201,182,198,179,194,175,190,171,186,170,183,167,183,166,179,163,178,162,176,159,174,158,171,158,170,155,170,154,168,154,165,150,164,148,160,149,161,146,159,142,155,140,154,139,149,135,148,136,148,136,146,132,144,130,140,126,136,124,132,118,128,117,126,115,122,111,118,107,118,107,115,105,113,103,110,100,110,101,110,99,107,98,107,97,107,97,104,95,101,91,100,92,97,90,97,88,95,87,94,85,93,84,92,84,92,85,91,82,89,81,87,80,85,78,84,76,85,76,82,74,79,73,78,71,76,69,76,68,73,65,70,64,70,63,67,61,66,60;
47,45,47,45,47,46,48,46,48,46,48,46,49,47,51,50,52,49,51,50,54,52,54,53,56,55,58,57,61,59,61,60,65,64,68,66,71,69,73,72,79,77,81,79,83,80,84,82,89,86,93,88,96,94,99,96,102,98,106,103,110,107,112,110,117,116,120,117,125,121,127,122,128,125,134,130,136,133,138,134,138,135,140,137,144,140,144,139,148,145,152,148,157,150,156,150,157,153,162,158,162,159,163,160,172,167,177,171,182,175,179,174,178,174,180,176,185,181,189,183,182,177,181,175,183,178,189,184,191,185,193,187,193,188,196,190,195,188,193,189,196,192,197,192,202,197,203,197,199,193,201,194,207,198,206,199,199,194,201,197,201,195,201,197,197,192,193,189,194,187,194,186,191,184,189,186,187,183,185,181,181,177,180,174,178,172,173,170,169,165,167,164,165,160,163,159,163,156,159,154,158,151,157,154,155,151,155,148,153,147,150,148,148,143,148,142,147,142,146,142,140,136,139,135,138,132,136,132,136,132,133,130,132,129,130,127,128,123,123,119,118,115,115,111,114,108,108,106,107,103,106,102,104,100,101,98,99,98,99,95,98,94,97,94,98,94,96,92,92,90,90,88,88,85,88,86,84,84,85,81,83,82,82,82,84,82,83,79,81,78,80,78,80,77,77,76,77,75,75,72,73,71,71,69,70,68,69,68,68,65,65,63,62,60,60,59,59,57;
50,45,51,47,51,47,52,47,51,46,53,48,53,49,55,51,56,50,56,52,58,52,58,55,61,56,63,59,66,60,68,62,71,65,73,67,78,71,81,75,85,78,87,78,89,81,93,86,101,91,101,92,104,95,109,99,111,103,114,104,120,109,124,112,129,117,132,119,137,124,135,124,140,127,143,133,148,135,151,138,151,138,153,141,155,144,157,144,161,147,166,151,169,155,170,154,172,157,178,162,179,164,179,164,185,171,191,176,197,178,196,177,196,175,196,178,207,186,208,190,202,183,199,178,200,184,208,189,208,190,208,190,209,194,212,191,214,194,213,198,212,196,217,201,222,200,222,202,219,198,218,200,222,201,223,202,219,197,217,199,221,199,222,202,218,198,213,195,211,191,208,190,207,187,204,187,203,186,201,184,199,182,196,177,193,174,191,173,188,169,184,168,182,164,178,161,174,159,172,156,171,158,173,157,170,154,167,152,164,151,163,149,161,147,162,147,160,145,158,144,154,140,151,137,150,137,148,137,148,136,147,133,144,133,142,131,139,127,135,123,130,119,125,115,122,112,119,108,117,106,117,104,113,102,111,101,109,101,107,98,106,97,107,97,106,97,105,94,101,92,100,90,97,87,96,87,94,85,93,85,92,84,92,83,90,84,90,81,88,80,86,79,86,79,86,79,85,76,81,75,79,72,78,70,76,69,76,69,75,68,71,64,68,63,66,61,65,60;
46,45,46,45,46,46,47,45,48,46,48,47,50,47,51,49,51,50,52,49,52,51,55,54,58,56,59,57,59,58,62,61,64,64,69,65,70,70,75,73,76,75,79,76,82,79,86,84,92,90,96,90,95,92,98,95,102,98,106,103,109,104,113,110,118,116,122,119,123,120,125,121,127,123,127,125,132,129,138,135,138,134,139,136,145,140,143,140,147,144,154,151,156,153,153,149,153,148,159,156,162,158,166,158,166,162,174,169,176,171,175,170,176,171,179,174,187,179,187,181,183,177,182,177,182,179,188,185,193,189,192,186,192,188,192,187,199,191,201,193,201,192,198,191,196,192,199,193,201,194,199,193,199,195,200,196,195,190,192,187,194,191,196,190,195,188,194,189,196,191,191,185,188,183,186,182,185,181,185,178,182,176,181,175,178,172,176,168,169,164,167,165,166,159,159,154,158,154,158,152,158,153,157,153,155,150,152,148,148,143,146,146,147,141,148,145,145,140,143,138,140,135,138,135,137,132,136,132,134,130,135,131,132,128,131,127,128,124,124,121,119,116,116,113,113,109,110,107,107,103,107,103,104,101,103,99,101,97,98,95,98,94,95,93,96,94,94,89,92,89,92,88,87,84,86,83,84,83,84,81,83,81,84,81,84,82,80,79,79,76,79,76,77,77,78,75,77,77,75,73,73,70,71,69,69,67,68,67,68,65,65,63,62,60,60,58,58,58;
50,45,51,46,51,46,51,47,51,48,53,48,53,49,55,49,56,51,56,52,57,52,59,54,63,56,63,59,63,59,68,62,72,66,75,69,77,71,82,75,81,74,87,80,90,82,95,87,99,91,107,97,106,95,108,98,112,103,115,106,119,107,123,111,130,120,136,122,134,123,135,123,139,125,139,126,143,130,150,140,153,136,152,140,157,143,156,143,162,149,171,155,170,157,168,152,166,152,172,159,176,161,181,165,182,167,186,171,188,172,190,173,191,175,194,175,200,181,197,181,198,179,197,179,199,181,204,186,208,189,210,190,213,192,212,194,215,196,218,201,223,203,219,197,213,194,215,197,218,199,218,200,218,199,218,197,214,193,209,191,210,191,212,190,210,190,211,193,211,193,212,192,207,187,203,182,201,181,199,180,199,178,197,178,195,176,189,173,186,168,182,168,182,165,174,159,172,158,173,157,172,158,171,156,170,154,165,150,162,148,159,147,160,145,161,148,158,143,154,139,152,138,151,138,148,133,147,133,146,132,146,131,145,131,143,131,141,127,135,125,132,120,126,114,124,113,121,109,117,108,117,105,114,102,112,102,110,101,109,97,105,96,104,95,104,94,102,92,100,90,99,89,97,88,95,85,93,84,91,84,90,83,91,83,93,84,89,81,88,80,87,78,85,77,85,77,86,77,81,74,79,73,77,70,76,69,73,67,73,65,70,63,68,62,66,59,65,59;
47,44,47,45,46,45,46,46,46,46,49,47,48,47,49,49,49,49,52,49,53,51,54,53,56,54,57,55,59,58,62,61,66,63,67,65,71,69,72,70,76,75,81,78,84,81,86,85,91,88,96,94,99,97,101,100,105,101,106,102,108,105,112,109,120,115,122,119,123,119,122,120,125,122,126,123,130,128,135,133,138,135,141,137,144,140,144,141,150,144,154,150,156,152,153,149,153,147,153,149,160,156,165,161,164,160,170,162,170,165,170,167,174,168,176,170,176,171,177,172,178,172,179,175,182,176,184,179,185,180,189,182,189,185,190,185,194,189,203,197,204,200,199,192,197,192,200,193,199,194,200,192,198,191,197,190,193,189,191,186,188,186,192,186,191,186,192,186,193,189,197,192,194,188,184,179,180,176,178,173,178,172,179,175,177,172,173,168,167,161,167,161,164,159,161,155,157,153,158,151,158,153,154,151,153,149,149,145,149,143,147,140,146,140,144,140,145,140,141,136,138,134,136,133,135,131,132,129,132,127,129,128,129,126,129,124,127,124,124,121,121,116,118,113,113,110,111,106,107,105,106,103,104,101,102,101,102,98,97,95,95,92,95,92,94,91,93,90,91,88,89,87,87,85,86,81,84,80,83,80,83,82,82,81,83,81,82,80,79,76,78,75,76,74,76,74,75,72,73,72,73,71,70,68,69,67,66,64,65,62,64,61,62,60,60,58,60,58;
