26,24,26,24,27,24,27,25,27,26,29,26,29,27,30,27,30,28,31,29,31,29,32,30,34,31,34,31,36,33,36,34,37,33,39,36,40,37,43,39,43,40,43,41,44,41,47,43,47,43,47,42,48,44,50,45,51,46,53,49,55,50,55,51,59,54,59,55,60,54,61,55,60,56,62,56,64,58,65,60,68,64,76,68,73,66,70,62,70,65,72,66,73,67,74,70,77,71,77,69,76,68,74,67,75,69,74,69,74,68,75,69,76,69,76,68,76,69,75,71,80,73,78,72,75,69,75,67,76,70,77,70,77,70,74,68,73,67,75,69,76,70,76,68,76,71,78,72,79,73,81,74,81,72,79,73,80,74,80,71,81,73,80,73,79,73,79,73,79,72,77,71,78,71,76,70,76,69,76,69,77,71,77,70,76,70,76,69,74,66,73,67,73,66,72,66,73,67,74,68,74,68,72,65,72,67,72,65,71,65,70,64,70,64,70,64,71,65,70,64,70,63,69,63,68,62,68,62,67,61,68,62,66,60,64,59,62,56,59,54,58,52,57,51,56,50,54,51,54,49,54,49,53,48,52,47,51,47,51,46,51,46,50,47,51,47,50,45,49,43,48,43,47,43,48,43,46,43,46,42,45,41,45,39,44,41,45,41,43,40,43,39,41,38,39,36,40,35,39,35,38,35,37,34,37,34,36,33,35,33,35,32,34,30,34,31,34,31;
48,46,48,47,50,47,49,49,51,49,52,51,54,52,56,54,57,55,56,55,59,58,60,58,63,60,63,63,66,66,66,66,68,66,71,69,75,72,77,73,78,76,82,78,83,81,87,84,87,85,86,83,88,86,90,88,92,89,96,93,100,96,101,99,106,105,110,106,109,106,110,107,111,107,112,110,118,113,120,116,123,121,131,129,132,128,130,125,128,124,130,126,132,128,135,132,136,131,138,133,138,131,135,131,138,135,137,131,136,130,136,132,136,132,138,130,133,130,133,130,137,135,136,132,132,130,132,126,131,126,132,128,128,124,124,119,124,120,125,121,125,122,129,124,132,129,136,134,138,134,142,136,139,136,139,135,135,131,133,131,136,132,137,133,138,134,139,136,140,135,139,135,137,135,137,134,137,132,137,133,137,134,135,132,135,131,133,130,131,127,131,126,130,128,131,127,133,128,134,129,136,132,133,128,133,128,129,125,128,124,128,123,128,122,127,121,125,122,125,122,126,122,125,121,122,118,123,119,123,121,123,119,121,117,118,113,113,109,108,105,104,101,102,99,101,98,101,98,99,97,99,96,99,94,95,91,93,91,94,91,93,90,94,89,93,90,91,87,89,85,86,84,88,84,86,83,87,82,83,82,83,80,81,79,81,78,81,78,81,78,78,76,76,74,74,71,73,71,72,70,70,69,69,68,68,65,66,65,67,64,63,61,62,60,61,59,60,58;
52,48,52,47,55,49,55,49,56,51,56,53,59,54,61,55,61,56,62,57,64,59,66,61,69,62,70,63,71,66,72,67,74,68,77,71,79,74,83,76,86,79,87,80,91,84,94,86,95,87,96,89,96,88,100,91,101,93,103,95,109,99,111,102,116,106,118,108,120,108,119,110,121,111,122,112,129,117,131,121,133,122,138,126,139,128,143,130,141,126,139,127,140,127,144,132,145,131,146,136,150,137,144,132,147,133,145,132,145,131,145,133,145,133,142,128,135,123,135,123,135,123,134,123,133,120,130,119,127,116,126,114,121,109,119,108,118,107,120,110,122,110,124,115,132,121,136,125,139,126,140,129,143,129,141,128,134,121,130,118,133,121,136,124,139,128,141,129,145,133,147,135,147,131,145,131,144,131,143,130,146,132,144,131,140,129,140,128,138,126,137,126,138,126,140,128,142,131,143,131,146,131,142,130,141,129,139,128,139,126,138,126,135,124,135,124,134,124,136,123,136,124,137,124,133,121,133,123,134,122,133,124,132,119,128,114,124,113,119,107,114,104,112,101,111,101,109,100,109,99,109,98,107,97,103,95,101,91,102,92,100,92,101,92,101,92,98,89,96,88,94,87,95,85,94,84,92,83,91,82,91,82,89,80,88,80,88,80,87,79,86,77,84,76,82,75,81,74,79,72,77,71,77,70,75,67,73,66,73,65,70,63,68,61,65,59,65,57;
47,46,48,47,49,47,50,48,51,50,52,51,54,53,56,54,56,54,56,55,58,56,60,59,62,60,64,62,65,65,67,65,68,68,68,67,72,70,76,74,77,76,81,80,83,80,85,83,86,84,86,86,88,87,91,89,92,89,94,93,98,96,100,99,104,101,106,103,108,105,110,105,110,105,111,106,115,111,119,116,120,115,119,117,124,123,127,124,127,122,125,122,125,122,127,123,129,123,132,127,134,129,128,124,124,120,123,119,123,118,125,121,122,119,111,106,99,97,96,94,94,91,92,90,95,94,89,87,86,82,83,79,79,76,81,76,81,78,80,79,78,76,86,85,95,93,101,99,104,100,103,100,105,101,106,100,96,93,93,90,94,92,95,95,101,98,108,106,113,109,118,114,117,113,117,114,118,115,120,116,121,119,122,120,121,116,120,115,119,114,118,114,119,117,122,120,126,123,126,125,127,122,127,122,125,121,125,122,124,119,123,118,121,119,122,118,123,118,121,117,121,118,123,120,121,119,120,119,121,119,122,118,118,115,113,110,111,105,106,102,103,99,101,98,99,97,99,97,100,95,99,96,97,95,96,92,93,88,92,89,92,89,92,89,90,87,90,86,89,84,87,84,87,84,84,82,82,80,83,80,83,79,82,79,80,77,78,76,77,76,76,74,76,73,74,73,74,72,73,69,71,69,69,67,67,65,65,63,66,64,65,63,62,60,60,57,58,57;
52,48,53,48,53,49,55,49,56,51,57,52,59,54,60,56,61,57,62,57,64,58,67,60,68,62,70,65,72,66,73,68,76,69,76,69,79,72,83,76,86,78,88,79,89,82,94,88,97,87,95,86,97,88,98,90,101,91,103,93,107,98,109,101,114,104,117,107,118,107,117,106,118,107,119,109,123,114,129,119,134,123,133,120,135,122,136,123,135,125,136,123,137,125,136,122,135,124,141,128,141,129,136,121,124,112,119,107,119,109,124,114,118,104,99,89,91,82,86,77,81,72,77,72,83,76,79,70,73,66,69,64,71,66,75,68,74,66,69,63,68,62,77,71,86,80,94,86,97,87,95,87,99,90,95,89,86,78,83,75,83,77,88,79,94,86,103,94,108,99,112,103,113,103,117,107,118,107,120,110,122,112,123,113,125,113,123,112,122,112,122,112,126,115,131,120,134,123,135,124,136,124,135,124,133,122,133,120,134,122,132,120,131,119,131,119,131,118,132,121,131,121,132,121,132,118,133,119,133,123,131,119,128,115,124,113,121,109,115,105,113,102,109,100,108,97,107,98,109,100,109,98,106,96,104,94,101,93,99,90,98,90,98,90,97,90,100,89,96,86,95,86,94,84,91,83,91,82,91,82,90,80,88,80,87,79,86,77,84,77,83,76,81,74,82,75,82,74,80,74,78,72,76,69,74,67,71,66,73,66,71,65,66,61,65,59,64,58;
48,46,47,47,48,48,50,48,51,50,52,51,54,52,55,54,55,55,57,56,58,56,60,59,64,61,64,63,66,63,68,66,69,67,70,67,71,68,75,72,78,76,80,78,81,79,86,82,88,84,87,84,88,86,91,89,93,90,92,89,95,92,100,97,103,101,106,104,104,102,103,100,105,103,109,107,110,108,115,113,127,123,119,116,119,117,120,117,120,116,121,118,122,118,121,115,116,114,119,117,114,108,95,89,78,76,76,73,81,79,86,83,70,65,63,61,65,62,58,54,46,44,46,44,55,53,54,53,49,48,52,51,58,57,63,60,59,56,51,50,52,51,57,55,58,57,64,63,65,62,63,61,67,66,64,60,57,55,58,57,58,54,56,55,62,62,70,70,77,75,78,78,81,78,85,84,89,86,90,88,91,88,95,93,97,94,94,90,95,91,99,96,103,101,110,109,113,109,115,113,114,113,118,113,117,114,115,111,117,112,116,112,116,113,117,113,118,113,119,114,119,114,118,114,117,113,117,115,118,116,116,114,113,110,110,106,107,103,105,102,103,98,98,96,96,95,98,95,97,95,101,97,99,94,96,93,91,89,90,87,87,86,89,86,87,85,88,84,86,84,85,84,83,81,83,80,81,79,81,77,81,78,81,76,78,76,76,74,75,73,75,73,73,71,74,71,73,71,72,70,71,69,70,67,68,66,65,63,64,63,63,61,59,58,58,57,57,55;
52,48,54,47,53,49,54,49,56,50,57,52,59,54,61,56,62,57,63,57,64,59,65,60,68,63,71,64,70,65,74,68,75,70,77,69,76,70,80,73,84,77,87,80,88,80,91,84,94,86,95,87,95,87,98,90,100,91,100,92,102,94,108,100,111,101,116,105,115,103,112,102,116,104,119,109,120,110,122,113,132,121,126,115,128,118,128,117,130,118,130,118,131,118,126,115,122,110,118,107,103,93,80,71,68,63,71,66,78,72,78,70,60,52,63,58,67,60,55,49,45,40,45,43,55,50,55,50,52,49,58,54,65,59,65,59,60,54,56,51,57,54,61,55,62,56,64,58,62,57,62,56,65,58,60,54,58,53,61,57,58,52,55,51,61,56,67,60,67,62,70,66,72,67,77,70,81,75,83,77,84,78,90,83,93,84,89,80,90,83,95,88,103,93,109,100,114,104,116,107,120,110,121,111,122,111,121,110,122,112,121,111,124,113,126,112,125,115,127,116,127,116,128,116,128,115,128,115,127,114,127,115,124,112,118,107,115,103,113,102,110,100,108,97,107,96,106,98,106,99,107,98,107,96,105,95,99,91,98,88,95,87,95,86,93,85,96,86,94,85,93,84,91,84,89,83,90,82,88,81,88,79,88,79,86,78,84,76,82,75,81,73,80,72,79,73,81,74,79,71,78,70,77,68,75,67,73,65,70,64,68,62,66,60,65,58,63,56;
47,45,49,46,49,48,50,48,50,49,52,51,53,51,54,54,58,55,58,56,59,57,61,59,62,60,64,62,64,63,67,66,68,67,70,68,70,67,70,68,75,72,78,75,78,77,83,81,85,83,86,85,88,85,89,88,91,88,91,89,94,91,96,93,101,97,104,101,102,99,102,99,103,100,103,101,104,102,108,104,107,104,106,103,108,105,110,106,111,108,111,109,111,108,103,99,92,88,76,71,60,57,50,49,60,59,62,59,64,62,59,55,45,44,56,55,51,49,41,38,36,35,40,40,46,45,50,47,52,50,56,55,57,55,53,52,52,50,52,50,56,53,54,53,54,53,54,53,52,50,54,52,52,50,48,46,50,49,52,50,50,48,47,46,49,47,50,49,46,46,48,46,52,51,53,53,55,53,56,55,55,54,60,59,65,63,62,60,61,59,67,66,75,74,84,81,88,86,89,86,93,92,98,96,101,97,103,100,102,100,103,101,106,103,109,105,110,108,113,108,113,109,114,110,113,108,112,108,111,107,111,108,110,106,104,100,102,99,100,97,99,96,96,94,96,93,98,95,98,95,97,94,96,93,93,90,91,88,88,85,87,84,87,83,85,82,85,83,85,81,82,80,82,80,82,79,80,79,80,77,79,77,80,77,79,75,75,73,73,72,75,72,74,70,72,70,71,71,71,69,70,68,68,67,67,65,66,63,64,61,62,60,60,57,57,56,57,55;
51,47,53,47,54,49,55,50,54,51,57,52,58,54,59,56,61,57,63,58,64,60,66,60,68,62,69,63,70,64,73,67,74,69,77,70,77,68,75,69,79,72,86,79,88,80,92,83,93,86,96,88,97,90,101,91,101,93,100,93,103,93,105,96,110,101,111,101,110,100,110,102,112,102,112,99,111,101,114,105,113,102,113,103,113,103,114,104,116,105,116,104,110,99,94,82,80,71,64,56,55,49,51,49,65,60,61,57,65,60,56,49,51,48,59,53,51,44,40,36,40,36,44,40,48,46,54,48,57,53,61,54,60,52,57,51,55,50,59,53,59,53,58,53,57,52,56,51,55,50,55,51,51,46,49,44,51,47,53,47,50,45,48,44,50,46,51,46,47,43,49,44,53,49,54,50,54,49,53,47,52,47,54,51,60,56,56,50,53,48,60,57,70,66,77,72,83,76,85,77,89,82,96,88,101,91,102,93,105,95,105,96,110,100,115,104,117,107,120,108,121,110,122,111,121,111,120,110,119,108,119,106,117,105,112,103,110,100,107,100,106,98,105,96,105,97,107,97,106,97,106,96,105,95,102,93,97,88,96,86,95,85,95,85,93,85,92,85,92,84,91,83,90,81,87,81,88,79,85,78,88,79,85,79,85,77,81,75,80,74,80,74,80,74,81,72,79,72,79,71,77,69,74,67,73,66,71,65,70,63,68,62,66,59,63,58,62,58;
48,46,48,46,50,48,50,49,52,51,52,49,54,52,53,53,55,55,56,55,59,58,60,58,62,59,62,62,65,63,66,67,68,66,70,68,70,68,68,66,69,68,77,76,83,80,84,82,86,84,87,87,89,87,91,88,94,90,92,88,90,89,94,91,96,94,100,96,100,96,101,99,103,97,99,97,99,97,101,99,98,96,99,98,99,95,98,93,94,92,90,84,70,67,57,54,52,51,50,48,43,42,52,52,50,48,48,48,51,48,42,41,49,48,46,43,39,38,36,34,38,36,41,40,44,43,49,49,52,52,53,51,51,49,51,48,51,48,51,48,49,48,49,47,46,45,44,42,41,41,42,41,39,37,36,36,39,39,40,39,39,38,41,39,41,41,41,41,41,40,41,41,46,44,46,44,45,42,44,42,42,41,43,42,48,48,43,41,38,37,43,43,50,49,54,52,58,57,59,56,64,64,71,70,75,74,78,75,81,78,83,83,88,86,93,91,97,94,100,98,104,102,106,103,105,102,104,100,103,101,103,99,100,96,98,95,97,94,95,92,94,93,95,93,96,92,96,93,95,93,96,92,94,91,92,89,88,84,85,82,85,82,86,82,85,83,85,83,84,81,83,80,80,77,78,76,78,75,77,75,78,76,77,75,77,74,75,72,73,71,73,71,73,71,73,71,73,70,72,69,69,67,67,64,66,64,63,62,62,61,61,60,59,58,58,56,58,56;
