30,28,30,28,30,28,32,29,32,29,32,30,32,30,31,29,33,30,32,30,32,29,33,30,33,31,34,31,34,30,34,31,34,31,34,31,34,32,36,33,35,32,36,33,38,34,38,36,39,35,38,36,40,37,39,36,40,37,39,36,38,36,39,36,42,38,43,40,45,41,47,43,48,45,51,48,54,49,57,51,54,50,55,50,54,50,54,51,56,53,58,53,60,56,60,54,60,54,61,56,61,54,59,55,60,55,61,55,60,55,56,50,51,46,50,45,49,44,47,43,46,42,43,39,42,39,41,38,40,37,36,32,33,30,36,33,38,35,47,42,47,43,43,38,38,34,32,29,34,33,41,37,44,40,46,40,43,38,41,39,48,43,47,42,38,34,35,32,43,39,48,44,43,40,43,39,36,31,29,27,36,33,38,35,38,36,39,36,33,29,32,30,45,43,48,43,46,41,46,42,49,44,49,45,54,51,59,55,61,55,64,59,65,60,66,60,65,59,64,58,64,58,63,57,64,59,68,62,70,65,71,65,70,64,68,62,68,64,68,62,66,60,66,61,67,60,63,57,59,54,59,52,56,51,56,50,56,52,57,52,55,49,53,49,53,50,56,50,55,51,53,48,53,48,53,48,51,48,52,46,50,44,48,43,49,44,49,44,47,44,50,46,47,44,44,40,44,40,42,39,41,38,42,39,42,37,39,35,38,33,36,32,36,33,35,32,36,32;
56,55,57,55,57,55,57,56,59,56,59,58,59,57,60,57,59,58,60,59,61,59,60,59,61,61,62,61,63,61,62,61,63,60,63,62,65,62,65,64,67,64,68,66,69,69,71,69,70,68,71,69,73,70,74,71,74,73,77,75,78,76,76,73,75,75,79,77,82,81,87,84,88,86,90,88,95,93,100,98,103,99,103,100,103,99,101,99,100,99,104,102,108,106,110,107,108,104,108,104,110,104,107,103,106,104,106,102,98,93,87,83,84,81,83,81,82,78,83,80,79,77,75,72,72,70,69,66,63,62,61,59,65,65,67,66,68,68,79,77,77,74,70,67,60,57,57,56,68,67,80,76,79,77,83,80,72,68,76,77,91,89,86,81,69,66,66,63,74,74,82,81,76,75,79,75,65,61,52,52,69,70,72,69,68,66,70,67,58,54,59,59,82,83,87,82,81,80,82,79,82,81,80,78,88,88,101,98,103,101,110,108,114,112,117,111,115,109,114,111,114,110,116,111,117,114,123,120,128,124,129,124,127,124,127,123,126,121,126,120,121,117,120,117,120,117,117,112,109,106,107,101,105,101,102,97,102,101,103,99,102,98,101,97,100,98,101,98,103,99,100,97,99,95,96,94,95,91,93,90,93,88,90,85,89,86,89,86,88,84,87,84,88,85,85,81,80,78,79,76,77,75,77,74,75,73,70,69,68,66,67,63,66,64,65,61,64,61;
61,55,61,56,62,57,63,57,63,58,64,57,63,59,65,58,65,59,65,60,67,60,67,61,68,62,68,62,68,62,68,62,69,62,68,63,70,64,72,64,73,66,74,67,76,71,77,72,79,70,79,73,79,72,79,74,81,74,86,79,90,84,92,82,86,79,88,81,91,83,94,84,93,86,96,88,100,92,107,98,107,96,110,101,112,104,113,102,112,100,111,101,114,105,119,109,117,106,115,104,113,103,111,100,109,100,106,95,94,83,85,77,85,76,83,75,80,73,80,73,78,68,74,67,70,65,66,59,61,55,65,61,73,67,69,62,72,66,78,72,74,67,68,60,59,53,63,59,80,75,87,78,86,77,87,78,73,64,84,79,100,91,92,84,74,66,71,64,75,69,84,77,81,73,82,76,70,60,58,54,81,74,81,71,71,64,71,63,61,54,65,63,90,85,91,84,87,80,88,82,88,81,81,73,89,83,101,94,104,95,111,103,117,108,118,109,119,110,123,110,123,111,124,112,127,115,133,122,136,123,137,126,137,124,136,124,133,123,136,123,132,119,131,117,129,121,127,116,121,109,115,105,115,104,110,101,112,102,114,102,111,101,111,100,111,100,110,100,112,102,110,100,108,98,105,94,103,94,101,93,103,93,100,90,97,88,98,90,95,87,94,86,95,86,93,84,89,81,87,79,86,79,84,77,83,75,79,71,77,68,73,66,71,66,70,64,70,63;
56,55,56,55,57,55,57,55,58,55,58,56,58,57,59,57,60,58,60,59,61,60,62,59,62,60,62,60,62,60,62,60,61,60,63,61,64,62,65,63,66,65,69,66,69,68,70,68,72,70,72,70,72,70,74,73,75,73,77,76,83,81,89,85,89,85,88,87,90,87,90,88,89,86,84,83,87,85,88,87,90,87,91,86,90,88,97,95,98,95,102,99,102,99,105,100,104,100,100,96,95,90,88,84,81,79,75,73,68,66,65,64,66,63,65,63,61,60,59,56,59,58,58,56,54,52,51,50,53,53,61,59,56,54,56,55,64,61,63,61,56,53,52,51,53,52,69,69,82,81,77,74,71,69,73,70,63,64,79,78,85,81,81,77,66,63,57,55,60,60,70,68,69,67,68,65,56,52,52,53,73,73,78,72,63,60,53,52,55,53,62,63,78,78,81,78,76,73,76,75,80,77,72,69,79,78,89,86,89,87,90,87,92,90,92,89,96,94,103,101,106,101,109,107,112,111,119,116,119,117,119,116,121,117,121,115,121,117,121,116,119,115,114,112,114,111,113,110,108,104,104,101,103,100,100,99,101,99,100,99,101,97,100,99,102,99,100,96,99,96,99,97,100,97,96,92,92,90,93,89,92,90,93,90,89,87,88,85,85,83,85,82,84,82,86,84,82,79,81,76,78,77,75,74,74,72,72,70,70,67,66,65,65,63,64,62,62,62;
62,56,62,56,62,56,62,57,62,57,63,58,63,58,63,57,64,58,66,60,68,60,67,61,68,61,67,60,68,62,66,62,68,62,69,62,69,65,71,66,73,66,74,68,77,69,77,70,78,73,78,71,80,72,83,75,82,76,85,78,90,83,98,89,100,92,101,93,100,93,105,95,102,92,99,90,100,92,97,87,94,87,95,86,91,82,95,88,102,92,105,96,106,97,106,98,105,95,100,89,93,83,82,73,74,67,69,63,65,60,67,60,66,61,65,61,63,57,61,56,63,58,62,57,57,51,58,52,61,56,61,55,56,51,63,58,66,61,61,56,53,48,56,51,65,61,82,77,92,84,80,72,71,66,75,69,71,67,88,79,86,78,84,77,72,64,59,52,64,59,74,68,75,69,71,64,58,52,57,53,79,74,86,77,69,62,54,50,61,58,69,65,83,77,84,77,82,73,78,72,84,78,80,72,87,81,98,88,94,89,98,88,91,83,88,80,93,85,104,96,111,101,116,105,120,111,127,117,127,115,128,115,130,118,130,117,128,118,130,118,127,116,123,112,121,110,121,109,118,106,116,105,113,103,111,102,109,101,108,99,109,100,112,102,113,103,111,99,108,97,108,97,107,99,107,97,102,93,100,91,100,92,100,92,99,89,97,88,94,87,93,84,91,84,92,85,91,83,88,79,86,78,84,77,82,74,79,70,76,70,76,68,73,65,71,63,69,62;
56,55,57,55,57,56,57,56,58,56,57,56,58,58,57,57,60,58,60,58,61,59,61,60,62,60,61,60,62,59,62,60,62,61,63,60,64,61,66,64,66,64,67,66,69,66,70,67,71,68,70,69,75,71,75,73,74,74,79,77,84,82,87,85,94,90,97,93,95,92,93,91,93,90,95,93,99,97,97,94,94,90,93,91,85,82,85,82,88,85,85,83,83,79,79,76,74,72,72,70,71,67,67,63,65,63,61,60,64,63,66,63,63,61,59,58,57,55,58,58,61,59,57,56,57,55,57,55,50,48,49,48,52,52,58,56,55,52,47,45,47,47,57,56,71,69,81,79,82,78,65,63,64,63,65,62,71,70,76,74,69,68,72,70,63,60,51,48,60,61,67,66,67,64,63,58,51,49,51,52,72,73,80,77,67,62,49,47,58,58,63,63,70,69,69,66,70,69,65,63,72,71,72,70,77,79,87,84,80,79,83,79,74,72,71,67,69,68,83,83,93,92,96,93,102,100,105,102,110,108,111,107,112,109,114,110,114,111,115,112,111,109,109,106,108,104,106,102,104,101,104,101,104,100,103,102,102,99,98,94,98,96,100,97,102,98,101,97,95,94,96,94,95,92,97,95,95,92,90,88,90,87,91,88,90,88,87,85,86,83,85,83,83,82,83,83,82,80,80,78,79,77,78,75,74,72,73,70,71,69,69,67,65,65,65,63,64,62;
61,56,62,55,61,57,62,56,63,58,63,57,63,58,64,59,64,58,65,58,66,60,66,61,67,61,68,62,68,61,67,60,68,63,68,61,70,63,71,65,71,65,72,66,75,68,77,69,77,71,77,71,80,73,83,74,83,76,87,81,91,83,93,86,100,92,106,96,105,97,104,94,103,93,102,94,105,96,108,100,110,100,111,100,105,97,101,93,103,95,98,89,92,83,87,78,85,76,82,75,77,70,75,68,73,67,74,67,79,73,76,68,72,65,67,61,66,60,70,65,74,67,67,59,67,61,62,55,53,48,54,50,61,56,63,58,54,49,48,44,57,54,71,65,81,75,90,83,83,75,70,62,71,65,72,65,80,75,80,72,71,64,77,71,67,59,57,53,69,64,73,66,72,65,69,61,55,49,58,55,80,74,86,78,70,63,54,49,65,60,68,62,74,67,70,64,77,71,70,63,76,69,77,70,84,77,92,82,83,76,79,72,79,72,77,69,70,64,85,81,98,89,100,91,104,93,105,96,111,103,118,107,119,108,120,109,122,111,122,112,118,109,115,106,115,106,113,104,111,102,112,101,112,103,113,105,112,102,106,96,106,98,108,99,110,100,111,100,107,96,105,95,104,93,104,97,103,92,100,90,98,89,99,90,98,90,96,87,94,86,95,84,91,84,92,83,92,83,90,81,88,79,85,77,82,74,80,72,77,69,74,67,72,65,72,66,72,64;
56,54,56,54,55,54,57,55,57,56,58,56,58,55,59,57,59,58,59,57,59,58,62,59,61,59,61,60,61,58,60,59,60,60,63,61,64,62,64,62,65,62,66,64,70,67,70,67,71,69,71,69,73,70,75,75,80,78,83,80,84,81,85,83,89,88,97,94,96,94,97,95,98,95,97,94,95,92,96,93,96,92,97,93,98,95,97,95,97,95,93,91,87,83,82,81,78,76,75,71,66,63,66,64,67,65,69,66,69,67,70,67,67,67,64,63,72,70,80,77,78,74,55,54,58,58,53,52,47,45,47,47,50,48,47,45,43,41,51,52,65,64,72,71,76,75,78,75,67,64,65,66,67,64,66,65,75,73,67,63,64,64,70,67,59,56,58,57,65,63,65,64,68,67,64,61,49,46,58,59,74,75,75,72,61,59,52,52,60,58,59,59,62,59,57,55,70,68,63,60,66,65,67,64,73,72,78,77,73,69,65,64,70,69,75,72,66,64,75,75,85,84,83,79,81,79,78,75,84,81,92,91,99,98,103,100,106,101,105,102,102,100,101,98,101,99,101,98,100,97,99,98,99,99,100,98,100,98,97,93,97,93,98,96,97,95,100,97,99,95,96,93,93,91,92,90,94,90,90,87,88,87,90,87,89,86,87,84,86,82,87,83,85,83,83,82,84,80,81,79,80,77,78,76,77,73,73,69,70,68,68,66,66,64,66,64,66,65;
61,56,61,55,60,56,61,56,62,59,64,57,64,57,64,59,65,59,65,59,65,60,66,61,67,61,67,61,67,61,66,61,67,61,68,62,69,63,70,64,70,64,71,65,75,68,76,69,78,71,78,72,79,72,82,76,90,82,93,84,93,85,94,86,98,90,103,95,104,97,107,98,108,99,110,100,110,98,109,99,107,95,103,95,102,92,102,92,100,91,94,86,88,79,81,73,76,70,71,65,68,62,71,64,73,67,70,63,70,66,72,67,75,68,68,62,82,75,91,82,81,69,55,50,58,53,53,47,46,42,46,43,48,44,46,42,49,47,67,63,76,70,79,73,82,76,78,70,69,63,75,67,73,66,75,70,80,73,70,64,73,69,73,67,64,57,66,62,73,65,74,68,78,73,73,62,55,49,67,65,84,74,82,72,64,57,59,54,67,61,64,59,66,59,60,58,74,68,68,62,72,66,72,65,79,72,83,75,79,73,69,61,73,69,84,75,71,65,80,74,90,82,86,78,83,76,77,69,76,71,91,84,100,92,107,97,109,100,109,100,109,98,108,98,106,97,108,97,109,99,108,98,107,99,106,98,106,97,104,95,104,95,108,98,106,96,107,99,108,99,107,96,101,93,100,91,100,91,99,90,97,89,98,90,97,89,95,86,95,85,94,86,94,85,93,83,91,83,90,81,89,79,85,77,84,75,79,72,76,69,76,69,73,66,72,66,73,66;
55,54,56,55,56,55,56,54,57,55,57,56,58,56,58,57,59,58,59,57,59,58,59,58,61,58,61,59,61,58,62,59,61,59,62,61,64,62,64,62,65,63,64,62,66,64,69,67,70,68,72,71,73,71,75,73,81,80,85,82,86,84,90,86,90,88,92,90,94,93,97,93,97,95,99,97,101,97,103,99,103,99,100,98,99,98,95,90,90,86,84,80,80,78,76,72,67,64,61,60,63,62,62,61,61,58,59,58,62,61,65,64,60,58,57,58,69,67,68,66,52,47,43,44,43,41,40,39,36,34,41,40,46,45,45,45,62,62,73,71,71,69,69,66,66,63,60,59,65,64,67,65,67,66,74,71,65,62,62,60,69,68,61,58,57,56,67,65,68,65,70,69,75,72,63,60,52,52,65,65,73,70,71,67,55,52,55,55,65,61,58,56,55,53,57,57,66,64,61,59,63,61,65,64,68,67,71,71,74,71,61,59,63,63,72,68,59,57,64,64,75,74,73,71,72,70,67,64,57,55,64,66,81,81,86,84,87,85,88,86,90,88,92,88,93,90,96,92,97,94,96,91,93,91,94,92,96,93,93,91,94,91,99,96,96,93,97,93,98,97,97,94,93,90,90,88,90,86,88,85,89,86,90,87,88,86,88,84,85,82,85,83,84,82,86,83,84,80,80,79,79,77,78,75,74,73,71,71,71,67,68,67,66,66,64,62,65,63;
