28,26,28,26,30,27,30,27,31,28,31,28,33,30,33,30,34,32,34,31,36,33,36,33,38,34,38,36,39,36,42,38,42,38,42,40,44,40,45,42,46,42,48,44,48,45,52,47,53,48,52,47,52,47,53,49,54,50,57,52,58,54,60,55,61,56,63,58,63,58,64,58,63,58,63,59,65,60,72,67,72,65,72,66,73,67,74,69,74,69,78,71,77,71,78,71,77,70,78,71,79,74,80,74,80,73,78,70,77,71,76,69,75,69,77,71,77,70,76,69,76,69,74,68,74,67,72,66,72,66,71,65,67,61,61,54,54,50,56,52,61,53,62,55,60,53,58,54,58,53,58,52,57,52,56,51,53,48,53,48,53,47,50,46,52,47,56,51,59,53,62,56,61,55,60,55,61,56,64,57,63,59,64,57,63,58,61,57,61,55,61,55,63,58,64,58,66,59,65,60,66,61,66,60,65,61,65,61,65,60,65,59,63,58,64,59,64,58,64,58,63,59,63,57,61,56,61,57,62,56,62,56,61,56,61,56,59,54,58,53,57,52,56,51,53,49,52,47,50,45,49,44,49,44,48,43,47,43,47,44,48,43,47,43,47,42,45,40,45,41,43,40,43,40,44,39,43,39,43,39,42,38,41,38,43,38,41,38,41,37,41,37,40,36,38,35,38,35,39,35,38,34,38,33,37,33,35,32,35,33,35,32,35,32,34,31,34,30;
53,51,53,52,54,51,55,55,57,56,58,57,59,58,60,59,64,60,64,62,65,64,67,65,69,67,72,69,73,72,74,75,76,74,80,77,83,81,83,81,85,81,88,85,89,88,95,91,94,92,94,92,95,93,99,96,100,97,105,102,108,105,110,107,111,109,117,113,117,114,116,113,115,112,118,115,123,117,129,127,130,127,134,130,134,130,137,130,137,133,143,139,141,137,141,138,139,134,140,135,140,136,142,139,144,140,142,136,138,134,137,134,136,131,138,132,137,131,133,130,129,127,126,123,122,120,118,116,116,114,115,108,103,101,90,84,79,77,86,87,93,91,96,93,93,90,89,88,89,85,88,86,89,87,85,80,81,77,80,78,77,75,74,73,78,78,87,85,93,92,100,99,98,95,98,94,98,95,99,98,103,102,107,101,107,103,109,105,106,102,106,100,108,104,112,108,114,109,116,111,118,114,117,113,118,115,118,115,119,117,117,113,116,112,117,113,115,113,114,111,116,113,114,110,111,109,112,107,111,108,111,108,112,108,112,107,109,106,108,104,104,101,101,98,99,95,96,92,92,89,90,86,90,87,88,84,87,84,87,83,88,84,85,83,82,82,83,81,81,78,79,77,78,75,76,74,78,74,77,75,75,74,77,73,76,73,76,74,74,71,74,72,71,70,71,69,71,68,70,68,70,67,69,66,66,64,65,63,64,64,66,63,64,61,63,60,60,58;
57,52,57,53,59,53,59,56,63,56,63,59,66,61,67,61,68,63,69,65,72,65,73,67,76,68,78,72,80,73,81,75,84,75,87,79,90,81,91,82,92,86,94,88,98,90,100,93,103,92,101,94,106,98,107,97,111,101,114,104,117,107,119,110,124,113,127,118,129,118,128,117,127,115,128,118,134,123,137,124,139,127,144,131,143,132,145,133,147,131,150,138,150,138,153,139,150,137,149,137,148,136,149,138,154,140,151,138,150,135,146,133,144,132,141,129,140,127,136,123,130,117,121,110,117,105,110,100,106,97,104,95,93,83,75,65,71,65,80,75,86,77,87,79,83,76,82,74,81,72,82,74,84,77,78,70,74,66,75,67,69,62,67,62,72,67,80,72,86,81,94,85,92,84,90,81,93,84,97,89,101,91,102,94,106,95,111,100,108,98,104,94,107,97,113,102,118,106,120,112,123,112,123,113,125,116,125,114,128,118,127,115,126,114,124,113,124,115,124,114,124,113,123,112,121,112,121,110,119,108,119,109,121,109,119,109,119,107,115,105,112,101,110,100,106,97,104,94,100,89,100,89,99,90,98,87,96,86,95,87,95,86,94,84,93,84,90,82,90,83,87,79,84,77,83,75,83,76,82,75,83,75,84,76,82,74,81,73,81,73,80,73,79,72,78,71,76,70,77,70,77,70,75,68,73,66,72,65,70,63,71,64,69,62,67,61,65,59;
52,51,53,52,54,52,55,55,56,55,58,57,61,60,61,59,61,60,63,62,65,64,68,67,71,67,71,69,73,71,74,72,77,75,79,76,81,80,85,82,86,83,88,86,90,87,91,89,94,90,97,91,96,92,98,96,100,99,103,101,106,103,108,106,112,110,114,113,118,116,116,113,114,112,118,114,120,117,123,118,122,118,125,122,128,125,129,128,131,127,131,130,133,130,132,128,133,129,136,130,133,129,132,129,135,131,132,129,127,121,123,117,121,118,112,109,103,101,96,94,92,89,83,79,77,73,70,66,67,65,66,62,54,51,49,48,59,57,66,66,65,63,61,59,62,60,61,59,62,59,62,61,64,62,61,57,57,57,58,55,55,52,55,54,56,56,61,59,64,61,65,63,64,62,61,59,63,61,68,65,69,67,71,70,75,74,83,79,83,79,78,76,81,79,85,83,91,89,96,94,99,97,103,102,109,106,109,105,113,110,111,109,112,108,112,108,111,107,111,106,110,107,110,107,109,107,106,105,108,104,107,102,107,104,108,104,106,101,102,99,101,97,97,93,94,91,92,90,91,88,89,87,88,86,88,86,87,85,86,83,86,82,85,82,83,82,81,79,82,78,80,77,76,74,73,72,74,71,74,71,74,73,75,74,73,72,73,71,72,71,71,70,71,70,71,70,70,68,69,67,68,67,67,66,67,64,65,63,63,62,62,61,61,59,60,58,60,58;
57,52,58,53,59,54,60,55,62,57,65,58,66,61,66,61,68,63,70,65,72,65,75,67,75,70,78,71,81,73,80,74,83,76,85,78,89,81,92,83,95,86,97,88,98,88,98,91,101,93,103,94,105,97,107,98,110,101,113,103,116,105,119,108,123,111,125,113,130,117,127,115,126,115,128,117,130,118,133,121,129,120,133,122,135,122,139,126,141,127,140,129,143,130,142,128,143,131,146,134,145,130,142,128,142,129,134,123,122,109,117,106,118,107,107,95,96,86,89,80,83,75,76,68,68,61,60,55,63,57,60,53,50,45,55,51,66,61,72,67,67,61,62,56,64,59,64,59,66,60,67,62,68,60,62,56,61,55,61,55,57,52,61,55,62,57,64,60,65,60,65,58,61,55,59,54,63,57,65,59,64,57,63,58,68,62,76,72,78,71,76,69,78,71,82,75,89,80,93,86,97,89,104,96,113,102,114,103,118,108,118,108,119,109,119,108,119,109,121,109,116,107,120,109,118,108,119,107,116,106,116,105,115,104,115,104,115,105,112,102,109,99,104,95,100,91,100,91,98,89,98,89,97,88,95,88,97,87,95,86,92,84,92,83,90,83,90,80,89,79,88,78,81,75,80,74,80,71,80,72,81,74,82,74,82,74,80,73,77,72,78,72,78,73,79,71,77,70,75,70,74,69,74,66,73,66,71,64,70,64,69,61,66,60,65,59,64,59;
52,51,53,52,54,53,55,54,56,55,58,57,60,59,60,60,62,61,63,62,66,63,68,66,70,68,70,68,71,68,73,71,76,72,79,76,80,78,84,81,87,83,88,85,90,87,90,86,93,90,90,88,94,94,98,94,101,96,102,99,104,102,109,106,111,109,115,111,114,112,114,111,117,113,115,111,115,113,120,118,118,114,119,116,119,114,120,117,122,119,124,120,127,122,124,121,123,118,126,122,126,121,118,114,110,106,92,88,79,76,80,79,82,78,76,72,71,69,66,61,60,58,55,53,51,49,45,45,49,49,46,45,45,45,55,56,63,61,61,60,56,54,52,50,56,55,57,55,59,57,61,59,55,54,53,51,53,52,53,50,53,50,55,53,52,51,54,52,54,53,52,50,50,48,50,49,52,50,53,51,50,48,47,45,47,46,53,54,55,53,54,51,52,51,56,54,62,61,68,67,72,72,79,78,88,85,90,86,94,93,97,96,102,98,101,100,103,99,103,101,103,100,104,102,105,101,106,101,104,100,103,100,101,98,101,97,100,97,100,97,95,93,91,90,88,86,89,87,89,85,88,85,88,86,89,86,87,85,86,84,83,82,83,81,82,79,80,79,80,78,79,76,74,73,74,70,72,70,72,70,72,73,73,73,72,72,71,71,70,69,71,69,70,69,71,70,72,70,70,67,68,67,68,66,65,63,64,62,62,61,61,60,59,57,59,57,58,56;
57,52,57,53,59,54,60,55,61,56,64,58,66,60,67,61,69,63,70,65,72,66,74,68,76,70,76,70,77,69,79,73,82,74,82,76,85,79,89,81,91,84,96,87,99,91,96,88,101,94,101,91,103,94,107,95,110,100,111,100,114,104,120,110,122,112,125,114,122,112,125,114,127,115,125,115,125,114,129,117,129,118,132,120,131,119,129,116,130,117,130,118,132,119,130,118,127,117,129,117,123,111,113,100,98,88,84,76,79,72,77,71,79,72,77,71,75,67,63,56,59,53,56,50,50,44,46,42,51,47,50,44,53,50,63,58,65,61,63,58,59,53,57,51,61,56,62,58,64,57,64,58,58,54,53,50,57,52,55,50,57,53,59,53,55,50,57,52,55,50,53,48,52,47,52,49,52,49,53,49,50,46,51,46,48,44,56,54,56,50,49,45,47,44,51,47,57,52,63,59,71,66,77,70,86,79,90,83,92,84,97,89,103,92,106,96,109,100,109,100,110,100,112,102,113,103,113,104,113,101,109,101,109,100,106,98,108,97,106,97,104,93,99,89,96,86,94,87,96,87,96,88,95,87,96,88,96,88,93,85,92,83,91,82,88,81,88,79,86,80,85,77,80,73,79,73,78,72,78,71,79,72,82,73,81,72,78,71,77,70,78,70,77,71,78,72,78,73,75,69,74,68,72,66,72,64,69,64,68,63,67,62,65,59,65,60,64,57;
53,51,54,51,54,53,55,55,57,54,58,56,60,58,62,61,64,62,65,62,67,65,67,66,70,68,71,68,70,68,71,70,72,72,75,72,76,73,77,76,80,78,82,81,84,82,86,84,93,89,93,90,90,89,97,94,99,98,101,99,104,99,107,106,109,107,111,108,112,108,114,110,113,109,115,113,116,112,116,112,115,112,121,118,118,113,114,111,112,108,111,107,108,104,103,99,101,97,94,90,82,77,70,68,69,67,71,68,72,68,66,62,63,61,65,63,63,59,48,46,46,44,42,42,40,38,40,41,46,45,46,45,52,53,56,57,56,54,53,52,51,49,54,53,56,53,57,55,56,55,54,51,48,47,48,46,50,48,48,48,52,52,50,49,47,46,48,47,46,43,44,42,43,41,41,41,42,41,42,40,41,41,46,45,40,40,50,51,50,44,40,39,38,36,39,38,41,39,42,42,48,48,52,51,68,69,69,67,66,64,71,69,78,76,83,81,87,85,89,86,92,89,97,95,98,94,99,95,99,94,97,93,96,92,93,91,94,91,93,89,91,88,87,84,85,81,84,82,86,83,87,83,85,83,86,83,86,84,84,81,84,81,82,79,80,78,79,76,79,77,77,74,75,71,72,71,73,69,70,68,72,70,73,71,73,69,70,68,69,68,70,69,71,69,70,69,71,70,71,68,69,65,66,64,65,62,63,61,63,61,60,60,60,57,58,57,59,56;
56,52,59,54,60,54,60,55,61,57,62,58,65,60,67,62,68,64,71,65,73,65,74,69,75,69,76,70,77,70,78,70,81,73,82,74,82,75,84,76,85,78,88,80,89,82,93,86,97,89,100,90,100,90,100,92,108,96,109,101,111,101,114,104,116,107,123,112,119,109,120,110,123,112,124,113,124,115,126,116,123,111,124,113,122,111,120,107,116,105,112,100,106,96,103,93,97,87,82,74,72,65,69,62,70,66,74,68,74,68,63,57,62,57,67,60,64,55,48,42,46,42,44,40,43,39,46,43,49,46,50,47,60,55,61,56,60,53,56,51,56,52,59,54,59,55,60,55,60,53,55,49,50,44,52,47,53,47,54,49,55,49,51,47,48,44,48,43,45,42,46,41,45,39,43,39,43,39,42,39,44,41,48,44,44,39,48,46,50,43,41,38,40,36,41,36,41,37,42,37,45,42,48,44,70,65,69,61,60,55,65,60,74,70,85,77,85,79,87,79,93,85,98,91,104,93,102,93,103,93,103,92,101,91,99,91,101,90,99,91,97,88,94,83,90,81,91,84,93,85,93,86,93,84,93,85,93,85,92,83,90,82,90,82,89,79,86,78,85,77,83,74,79,73,81,74,80,73,78,71,79,72,80,71,79,72,76,69,76,70,75,69,77,69,78,71,78,71,75,69,75,68,72,66,70,64,70,63,69,62,67,61,64,59,64,58,63,57;
52,51,54,51,53,53,56,53,57,54,58,56,60,58,60,59,61,59,65,62,66,64,67,65,69,68,69,67,70,69,73,70,73,70,73,72,75,72,75,74,77,75,75,76,81,80,85,83,86,85,88,87,91,87,89,86,91,91,95,92,94,92,97,94,99,97,106,103,103,99,104,100,105,102,104,102,104,102,111,107,105,102,102,98,96,93,91,87,88,86,84,82,82,80,78,74,67,63,58,56,60,60,64,63,62,61,60,58,56,54,47,46,53,51,52,49,45,42,38,37,40,39,42,42,40,39,45,45,48,46,51,50,55,54,54,52,53,52,52,50,53,52,53,51,52,52,50,49,49,47,44,43,43,42,45,43,42,40,41,40,40,39,38,36,38,36,39,38,39,38,38,38,39,38,38,37,38,36,38,36,40,38,40,39,39,38,39,38,39,37,36,36,37,36,36,35,37,36,36,36,37,37,38,37,50,51,53,50,41,39,43,42,52,54,80,76,66,64,65,63,67,66,75,73,83,81,84,82,85,82,87,85,87,85,87,85,86,84,86,85,84,83,82,80,81,78,81,79,83,80,83,80,81,80,83,81,82,79,83,80,81,80,81,78,79,78,79,76,77,75,73,73,72,70,73,70,72,70,70,68,72,70,73,70,72,70,70,68,68,67,68,68,68,67,68,67,71,67,68,67,68,67,66,65,64,62,62,61,62,61,61,59,60,57,57,56,58,56;
