27,25,27,25,28,26,29,26,29,27,29,27,30,29,31,28,32,29,34,31,35,31,34,32,36,33,37,33,37,35,39,36,40,37,42,38,42,39,45,41,47,43,47,43,49,45,51,47,51,48,53,48,54,49,54,51,54,49,57,52,59,55,62,56,64,59,67,61,68,62,68,61,68,63,69,64,71,66,73,67,75,69,80,72,83,75,80,73,80,75,81,74,83,76,85,78,83,77,86,79,88,81,86,79,87,81,88,81,89,82,88,81,89,82,92,84,92,84,92,86,91,84,94,85,94,86,95,86,96,87,94,88,96,88,95,89,97,90,97,88,97,89,96,88,97,88,101,91,107,99,105,96,103,95,100,90,98,90,97,88,98,90,98,91,99,89,98,89,97,87,96,88,92,85,92,84,92,83,91,82,90,82,88,80,87,80,87,79,85,79,87,78,83,78,83,75,82,74,80,73,79,71,79,72,78,71,78,71,77,70,75,68,75,69,74,66,73,66,70,65,71,66,72,64,69,64,68,64,69,62,67,60,65,60,64,60,63,57,63,57,63,56,59,56,58,53,57,52,55,49,53,47,51,46,49,44,48,43,49,43,48,44,47,43,46,41,46,42,47,42,46,42,47,42,45,42,44,40,44,40,43,38,43,39,42,39,42,38,39,37,40,36,39,36,38,34,37,33,36,33,36,33,36,32,35,32,34,31,34,31,35,32,33,30,32,29,32,29;
51,48,50,50,52,49,51,51,53,52,54,53,57,55,57,56,60,57,62,59,61,62,64,64,66,65,68,66,70,68,73,71,74,71,76,73,79,78,82,80,88,86,88,86,90,88,93,92,97,94,97,94,98,95,101,97,100,98,106,104,110,108,113,111,119,113,122,118,125,120,124,122,127,122,126,124,129,127,134,130,140,134,143,138,150,146,148,143,147,146,150,145,152,149,155,150,152,149,158,152,161,158,160,155,159,156,162,156,164,157,162,159,163,158,165,160,167,162,170,164,168,162,167,163,169,164,171,166,175,170,176,170,176,172,175,171,176,170,177,171,178,173,178,171,176,170,181,175,194,193,196,190,189,183,180,175,177,172,176,170,177,170,176,173,177,172,178,171,174,168,172,169,170,165,168,162,166,161,162,159,163,157,161,154,158,151,155,151,154,150,154,149,151,148,150,145,146,141,147,140,146,139,144,138,143,138,141,138,140,136,137,132,136,133,133,129,133,129,128,125,129,126,131,127,127,126,129,123,125,123,124,120,121,117,118,115,116,113,115,111,112,109,112,108,111,104,106,101,100,97,97,92,93,91,90,87,89,87,88,85,87,85,86,83,85,83,85,81,84,82,85,82,85,82,82,80,81,80,80,78,77,75,77,74,76,74,73,72,74,73,73,72,71,69,70,68,68,65,67,66,67,66,66,64,65,63,62,60,62,62,64,62,62,60,60,58,59,57;
54,50,55,51,56,52,58,52,59,53,59,55,62,57,63,58,64,59,65,61,69,64,71,64,73,65,74,68,76,72,80,73,80,74,82,77,87,80,91,84,97,89,98,89,100,90,103,95,105,96,104,95,106,96,110,99,112,101,116,105,120,110,125,114,127,117,131,120,136,124,139,126,138,127,140,128,143,131,148,135,152,137,156,142,159,145,160,146,162,149,163,150,166,151,168,154,167,152,170,156,178,161,174,160,176,161,179,161,175,161,180,160,177,163,179,165,181,166,185,166,182,167,180,165,181,166,184,166,187,169,192,173,193,175,191,174,189,171,192,174,194,176,191,173,191,173,193,177,202,188,223,201,209,190,193,177,189,173,188,171,189,173,189,174,190,174,191,173,190,171,183,169,185,169,182,167,176,162,174,158,174,159,174,158,169,154,167,153,164,150,163,150,160,148,161,146,159,143,156,142,156,142,156,142,155,140,154,140,152,139,149,136,148,134,145,130,142,131,140,129,140,128,140,130,139,126,139,126,136,125,134,122,133,120,129,117,128,115,125,113,122,112,122,110,120,109,117,105,109,98,105,96,102,92,99,90,97,88,98,89,96,87,96,87,94,86,93,84,93,83,92,84,92,83,89,81,87,79,86,78,84,78,83,75,83,75,82,75,81,72,81,73,79,72,76,69,75,68,74,68,75,69,73,67,71,65,69,63,67,61,70,65,70,63,64,58,63,57;
51,49,51,49,52,50,52,50,53,53,55,54,57,55,59,56,58,57,60,59,62,62,65,62,67,64,68,67,70,70,71,71,73,71,77,75,79,78,82,81,86,83,87,86,91,87,92,90,95,92,95,92,95,93,98,94,101,99,106,102,109,108,113,111,116,113,121,118,127,124,125,122,127,124,130,127,133,128,135,133,140,135,140,137,140,137,144,141,150,147,152,147,150,146,153,150,157,148,159,153,164,159,165,159,163,158,164,156,162,156,162,158,165,158,164,157,166,160,168,162,165,161,164,160,163,159,163,160,164,161,172,166,170,166,172,165,169,162,170,164,170,167,170,163,170,164,169,164,173,168,185,181,179,173,171,165,170,164,169,163,170,165,172,164,168,163,169,161,164,159,165,163,165,160,163,159,158,153,155,150,156,150,155,150,150,144,146,141,145,139,145,142,143,140,143,139,141,135,139,136,140,135,140,137,141,137,138,133,137,133,135,132,133,129,131,127,128,126,128,124,126,123,127,123,124,120,123,122,123,122,123,116,121,117,119,114,117,114,115,111,114,110,110,107,108,104,105,103,101,95,96,93,92,89,91,88,90,87,90,87,88,86,88,86,87,85,84,82,84,80,83,79,82,79,80,77,78,77,77,76,77,75,76,73,74,74,74,72,73,73,71,70,70,68,70,68,68,67,68,67,68,67,66,65,65,64,62,62,62,60,62,61,61,58,57,55,56,55;
54,50,56,51,56,52,57,53,58,54,60,56,62,57,63,59,64,58,65,60,68,62,71,65,73,66,75,69,78,71,79,72,80,74,84,78,88,80,89,82,93,86,95,87,96,89,102,92,104,95,102,94,105,96,108,100,110,103,115,105,120,108,123,113,125,116,135,122,141,126,138,124,138,127,142,132,145,133,151,137,151,137,153,137,153,140,156,144,163,150,167,151,165,151,166,152,168,154,174,157,180,164,182,164,180,161,175,160,173,158,176,160,179,163,180,162,176,162,182,165,179,162,176,162,178,163,177,162,180,163,183,166,182,165,182,166,180,164,181,166,183,166,181,165,182,166,180,163,184,166,184,169,183,168,185,167,182,164,179,163,181,164,181,165,181,164,179,161,176,159,178,162,179,162,175,160,170,154,166,152,164,150,164,148,161,145,157,143,154,140,154,141,154,141,154,140,152,138,150,135,147,134,152,138,151,139,150,136,150,136,148,134,145,132,142,130,141,128,139,127,137,123,136,123,136,123,133,122,133,121,133,119,130,119,129,118,129,119,127,116,124,113,120,110,117,105,115,104,109,99,105,95,101,91,101,91,99,90,98,88,98,88,96,87,95,86,92,84,91,83,90,83,88,80,87,78,85,78,83,76,82,76,81,75,82,74,80,73,80,73,79,71,78,71,75,70,77,67,75,68,74,69,74,65,70,65,69,62,67,62,66,60,66,60,63,57,61,57;
50,49,51,49,51,49,53,50,53,52,55,54,58,56,59,56,60,58,59,59,63,61,66,63,67,65,69,68,72,69,71,70,75,73,76,74,80,78,83,81,84,83,87,85,92,87,92,90,94,92,95,92,98,95,99,97,103,99,106,103,110,106,113,111,116,114,122,116,122,118,123,119,126,123,131,126,133,131,138,135,138,134,138,135,140,135,143,139,146,142,151,147,152,147,153,149,153,149,157,153,162,156,161,156,163,158,161,156,158,153,156,153,160,157,159,153,157,155,161,155,159,153,159,152,160,155,162,155,159,156,162,156,163,155,161,155,160,154,157,154,159,156,161,156,160,154,158,154,156,153,159,156,160,157,159,156,157,153,157,153,157,151,156,152,155,152,155,150,155,150,156,152,159,154,156,150,152,147,147,141,145,141,143,137,141,135,140,132,134,129,134,130,137,132,137,131,134,129,132,128,131,127,134,131,134,131,135,128,132,130,133,130,130,127,127,123,126,122,125,121,125,120,125,120,122,117,120,117,121,115,117,114,117,114,117,113,118,115,117,113,113,108,107,106,106,102,103,99,98,95,96,92,93,90,91,90,90,89,89,86,88,85,87,85,86,84,85,82,84,81,82,80,79,78,77,76,76,73,76,73,75,73,75,72,75,72,73,71,72,71,72,69,69,66,68,67,69,66,68,66,66,65,67,65,64,64,63,61,61,59,59,58,58,56,56,55,56,54;
54,50,56,52,56,51,57,53,59,52,60,55,63,57,64,59,65,60,66,61,70,64,72,66,75,68,75,69,77,70,77,72,82,77,83,75,89,80,91,84,93,85,95,86,100,89,100,93,102,93,103,95,108,98,108,100,113,103,116,106,120,109,124,113,128,117,132,119,134,121,133,122,138,124,140,130,145,134,151,138,151,136,152,138,154,139,155,139,157,143,164,148,163,149,165,151,164,151,168,153,170,155,171,155,175,159,178,158,174,156,168,153,173,157,172,154,170,155,170,154,170,155,170,154,170,156,172,156,173,157,174,156,173,157,170,156,169,154,166,152,169,153,171,153,168,153,166,151,167,151,168,154,166,154,168,151,167,151,164,150,164,150,162,148,162,148,163,147,162,150,165,152,165,151,164,151,160,148,157,141,154,140,153,138,151,137,147,132,142,130,143,130,144,132,145,133,142,128,143,128,142,130,145,131,144,132,143,131,143,129,144,131,142,130,138,125,137,123,134,123,136,122,135,123,132,120,130,119,129,117,127,115,127,116,129,115,128,115,126,115,123,112,118,107,116,104,111,101,107,97,105,94,102,94,101,91,99,90,97,88,95,88,96,87,93,84,92,85,93,83,89,81,87,80,85,76,83,75,82,74,81,75,81,73,81,73,79,72,78,71,77,70,77,69,75,69,74,68,74,67,73,66,72,65,70,64,68,64,67,61,66,59,63,57,62,56,60,55;
50,49,50,49,52,50,52,51,54,51,55,53,57,55,59,57,61,58,60,58,63,62,65,64,68,66,69,66,69,66,72,70,75,73,77,75,79,77,82,80,84,82,88,85,88,86,91,89,95,93,98,94,98,94,100,98,104,100,107,103,109,106,111,111,117,114,120,117,122,117,122,117,122,118,126,123,129,126,134,129,134,130,137,132,141,134,141,136,141,136,143,139,146,142,148,144,147,144,149,145,148,144,152,147,155,151,158,151,155,149,150,148,152,150,151,147,150,147,149,145,150,143,149,146,150,145,152,145,152,147,153,148,151,147,148,144,145,139,142,138,142,136,140,135,137,133,137,133,137,131,139,135,137,132,135,130,133,129,134,131,133,128,131,126,129,126,132,129,133,129,132,128,134,130,133,130,133,130,131,126,130,128,131,129,129,125,127,123,124,119,123,119,128,123,124,120,125,121,122,121,125,122,128,123,129,124,128,125,127,121,127,124,126,121,122,120,122,116,119,116,121,117,121,118,121,117,117,114,114,111,114,109,113,110,115,112,114,111,113,110,109,104,104,101,101,98,98,96,96,93,94,89,93,90,92,89,90,88,89,87,88,85,86,84,86,82,84,82,83,80,82,79,80,77,79,75,74,73,73,72,72,69,73,71,73,72,73,71,71,70,70,68,69,67,68,67,69,67,68,66,67,65,65,63,64,62,62,59,61,59,60,57,58,55,55,54,55,53;
54,49,55,51,57,51,57,53,58,53,60,54,62,57,65,59,66,59,69,62,69,62,71,64,73,67,74,68,76,69,79,74,81,74,84,76,85,79,89,82,90,83,95,87,100,89,100,91,103,95,109,99,107,97,109,100,113,104,118,106,120,107,123,113,128,119,131,119,132,121,131,120,133,124,136,124,139,127,143,131,147,134,149,135,151,137,153,141,155,140,155,141,157,145,158,144,159,146,161,147,159,146,164,149,168,153,170,154,166,151,164,152,165,150,162,150,161,148,162,146,158,144,160,144,159,145,160,146,162,148,162,148,160,144,156,141,149,135,143,130,137,126,135,124,133,120,135,123,133,122,135,122,134,121,132,119,131,120,130,119,129,118,125,115,124,114,129,120,131,120,132,121,134,122,132,119,133,122,135,121,135,120,133,119,132,120,133,120,129,117,129,119,132,123,131,121,130,121,132,120,133,123,135,124,138,122,137,124,135,123,136,124,134,122,133,120,127,118,128,117,131,118,128,118,131,119,127,116,126,113,125,112,123,111,121,111,123,113,120,110,119,107,113,102,109,99,105,96,104,93,102,92,100,91,100,91,98,90,98,88,96,87,94,85,93,84,92,84,90,82,90,81,87,80,86,77,82,75,79,73,80,72,79,74,81,72,80,72,77,71,77,70,75,68,73,68,76,70,77,68,74,67,71,65,69,62,67,62,66,59,65,59,63,57,61,56,61,55;
50,48,51,48,51,51,52,51,53,52,54,53,57,55,59,56,60,57,62,59,63,61,64,62,66,64,68,66,70,68,72,71,75,71,76,73,79,75,80,78,83,81,86,84,91,86,92,88,95,91,96,94,99,96,101,98,103,101,107,103,108,105,113,110,117,113,118,115,119,116,119,115,123,121,124,123,126,124,134,129,134,129,133,131,137,133,141,137,141,137,140,135,141,140,142,139,144,142,145,140,144,141,147,141,151,147,150,146,147,143,148,143,147,142,146,142,145,142,142,138,141,135,137,133,136,131,134,132,131,129,131,126,126,123,122,117,113,109,104,98,92,91,94,92,96,93,97,95,97,94,98,95,98,96,96,93,95,92,94,92,94,91,90,88,92,89,95,95,99,97,99,96,97,94,97,95,103,101,105,103,106,102,101,98,101,98,102,100,103,100,104,102,108,105,111,107,112,110,113,110,117,113,119,116,119,116,119,115,120,116,119,116,117,114,116,112,113,110,112,110,116,113,115,111,115,112,114,109,111,107,111,107,111,106,108,104,108,104,106,104,105,102,101,97,95,92,93,91,91,90,93,89,91,89,90,86,89,86,88,84,86,85,85,83,83,82,83,81,83,80,82,80,80,77,78,76,73,73,72,71,72,69,73,70,74,70,71,69,71,69,68,67,68,67,68,67,70,67,70,68,68,66,64,63,62,61,61,58,59,57,60,57,57,56,56,53,56,54;
