24,21,24,21,23,21,23,22,24,21,24,21,24,22,24,22,25,22,25,23,26,24,26,24,27,24,28,26,29,26,29,27,30,27,31,29,34,31,35,32,37,33,39,36,39,36,42,39,42,39,42,39,45,42,47,44,49,43,49,46,52,48,54,50,54,51,59,54,60,54,60,55,61,58,63,58,63,56,64,58,66,60,68,61,69,63,70,64,70,66,74,67,74,69,75,69,76,69,78,70,78,73,80,75,85,76,84,78,86,79,86,81,88,80,86,79,87,80,87,80,87,79,87,80,88,81,90,81,90,81,90,83,92,84,93,84,93,85,95,87,97,89,99,89,99,91,98,88,95,88,96,86,96,88,96,87,95,86,97,88,99,91,100,90,96,88,94,85,93,86,91,85,91,84,92,84,93,85,91,83,90,82,87,80,85,79,85,79,85,77,85,76,83,75,80,73,79,72,79,72,79,72,77,70,75,69,73,66,73,67,71,66,72,66,72,64,69,62,68,61,67,61,66,60,66,61,66,60,66,61,66,61,65,60,62,58,61,55,59,53,57,51,55,50,54,49,53,48,52,47,50,47,51,45,48,44,48,44,47,43,47,43,46,43,46,42,45,41,44,40,44,39,43,39,42,39,40,37,41,38,41,36,40,36,39,36,40,35,38,35,37,34,37,34,36,32,35,31,34,31,33,31,33,30,32,29,32,28,29,28,30,27,29,26,29,27,29,26;
44,41,44,42,44,42,44,42,45,42,44,42,44,42,45,44,45,44,45,45,48,47,49,47,50,48,50,50,54,53,54,53,55,54,57,57,63,62,65,64,67,65,73,71,72,70,78,75,80,77,79,76,82,81,88,84,89,86,92,90,97,93,99,97,101,98,107,102,109,106,110,107,113,109,115,113,117,112,117,115,121,118,125,122,127,123,129,124,132,127,134,130,139,134,138,136,140,136,143,138,145,141,148,144,156,151,157,152,157,153,158,153,159,154,160,152,158,154,161,156,160,154,159,157,161,157,164,159,165,160,166,160,170,163,171,166,173,166,177,171,181,176,178,173,179,172,176,171,176,172,175,171,177,170,176,170,174,169,175,170,177,174,179,174,176,171,176,169,175,170,171,165,167,163,169,165,169,165,166,161,162,158,162,157,160,155,158,152,156,149,155,149,150,145,146,144,144,140,146,140,146,138,142,137,138,134,136,131,133,129,133,128,132,129,131,127,128,125,127,122,126,120,122,118,120,117,120,117,118,115,121,119,120,117,117,113,111,109,107,105,106,102,104,101,101,98,98,95,93,92,93,90,92,91,91,86,89,87,87,85,85,85,86,83,84,82,82,79,81,77,79,77,79,77,77,74,75,72,75,72,73,72,74,71,73,70,71,69,70,68,69,66,69,67,66,64,64,62,63,62,62,61,61,60,59,57,57,57,55,54,54,53,53,51,53,50,53,50;
47,42,48,43,47,43,48,43,47,43,47,44,48,43,49,44,49,45,50,46,52,48,53,48,55,50,56,52,60,55,58,54,60,56,63,59,69,63,71,65,74,68,79,73,80,72,84,76,86,78,84,78,90,82,95,87,97,90,101,93,106,97,109,99,112,101,115,106,118,109,121,111,122,113,127,115,127,117,133,120,135,121,137,124,136,126,141,128,144,131,149,135,150,138,152,139,153,139,154,144,159,146,162,149,170,156,173,156,170,155,173,156,174,158,175,157,172,158,175,160,175,160,177,161,178,161,179,164,179,164,185,168,186,170,187,171,190,172,195,175,200,180,196,180,195,177,191,172,192,172,194,175,195,178,193,175,189,171,191,173,194,175,193,175,192,176,193,174,191,175,189,171,185,166,184,167,186,170,182,168,178,162,176,161,173,158,173,157,171,154,168,153,164,150,161,146,160,143,159,147,156,144,155,142,152,137,148,135,147,133,144,132,143,130,144,131,139,129,138,125,137,124,134,122,132,119,130,118,129,118,130,120,132,119,128,114,122,112,119,108,117,107,114,103,111,101,108,98,105,95,103,93,102,92,98,89,95,89,95,86,94,86,93,85,91,83,89,79,88,80,87,80,87,79,83,77,83,74,82,74,80,74,80,72,79,72,79,71,75,69,74,68,74,67,72,66,72,64,70,64,68,63,67,61,66,60,63,57,60,56,60,54,59,53,58,51,57,51;
43,42,43,43,43,42,43,42,43,43,43,43,44,42,43,43,45,45,46,44,49,47,48,47,50,48,51,49,55,54,54,53,56,55,58,58,61,61,64,62,67,67,71,70,73,70,74,73,76,75,81,78,84,81,87,85,89,87,93,91,97,95,100,97,102,99,107,103,110,106,112,108,113,111,116,112,117,114,121,117,122,120,126,123,129,124,129,126,132,128,138,134,139,135,138,133,139,136,142,138,146,140,149,145,156,152,156,151,151,148,154,150,157,154,159,153,160,155,161,157,161,157,163,158,165,159,163,160,165,161,171,166,169,165,171,167,175,170,176,172,177,171,180,177,181,174,174,168,173,168,175,171,178,173,176,173,172,168,176,172,178,176,181,174,179,172,176,172,172,169,172,167,170,164,167,161,165,163,167,159,162,158,162,158,161,154,157,153,154,148,152,148,146,144,147,143,146,140,146,142,145,140,143,138,139,133,136,133,135,131,134,130,132,128,130,126,129,123,125,121,123,120,123,120,120,117,119,116,117,114,115,112,115,112,114,111,113,108,109,107,108,105,104,101,101,98,98,96,97,93,96,92,94,91,92,89,90,88,88,84,86,84,86,82,83,81,80,78,80,77,80,77,78,76,76,75,75,73,74,73,73,71,73,71,71,70,70,68,69,66,67,64,66,64,67,65,64,62,63,63,63,60,61,61,60,57,59,56,57,55,54,53,53,52,52,51,51,49;
47,43,48,43,48,43,48,44,47,43,47,43,47,44,48,45,49,46,50,45,51,47,54,48,54,50,56,52,59,55,60,55,63,57,65,59,68,61,71,63,74,68,78,71,78,72,81,74,84,78,87,81,93,84,95,88,96,90,101,92,105,96,107,100,113,103,117,108,118,110,123,111,126,114,126,115,130,119,131,119,135,122,139,126,141,129,142,128,146,134,152,140,155,140,152,137,153,137,154,140,160,144,160,148,169,154,171,156,167,152,167,153,173,156,173,156,173,160,177,161,176,160,176,163,179,163,179,164,181,164,186,170,185,168,185,170,190,173,191,174,188,173,192,174,193,175,191,171,189,173,196,176,198,179,194,177,189,172,192,176,193,178,198,180,195,176,193,175,188,171,189,171,185,168,183,165,181,165,181,163,176,161,176,160,175,159,173,157,166,151,164,151,161,147,160,145,160,143,158,145,155,141,157,142,153,136,150,137,149,135,148,133,145,131,142,129,138,125,137,123,138,123,136,123,132,119,130,119,130,117,126,116,124,112,123,113,122,111,120,108,118,107,114,104,110,101,110,98,106,96,105,96,103,93,101,93,99,91,97,88,94,85,93,83,91,82,88,79,87,80,87,79,83,78,84,77,82,76,82,75,81,73,79,73,78,71,77,69,76,68,73,67,71,66,72,65,70,64,70,65,69,63,67,62,66,59,63,57,63,55,60,55,59,53,57,53,56,51;
42,41,43,42,44,43,42,42,44,42,43,42,44,43,44,44,45,45,46,45,46,45,47,46,49,48,52,51,53,51,55,52,57,55,59,58,62,60,66,63,68,66,70,70,72,70,73,73,82,78,81,79,87,85,90,87,89,86,91,90,95,93,98,95,103,102,108,107,111,107,111,107,114,111,115,113,117,116,120,117,124,121,131,126,130,126,129,125,134,132,139,134,140,135,138,133,137,135,140,137,144,141,146,143,153,149,153,148,152,147,154,150,156,153,158,154,158,154,162,156,159,155,159,154,161,158,163,160,164,161,169,166,170,165,172,165,171,167,172,167,173,168,175,169,175,168,174,168,173,167,177,171,179,175,177,172,173,168,174,171,177,172,180,173,175,170,178,173,174,169,171,167,167,162,166,160,166,160,165,159,160,155,161,155,161,155,156,152,152,148,152,146,148,142,146,140,144,139,143,139,142,137,140,136,137,134,138,133,135,133,136,132,132,129,130,126,127,123,124,121,123,119,124,119,122,117,120,117,120,117,115,114,114,111,113,108,110,108,108,106,106,103,103,100,102,98,101,98,99,97,98,93,95,92,94,91,91,89,90,86,87,83,84,82,82,80,80,78,79,77,78,75,76,73,75,72,75,74,74,72,74,72,73,71,72,70,70,67,68,66,67,64,66,64,65,64,65,61,64,61,63,61,63,60,60,57,58,56,56,55,55,53,53,51,52,51,52,50;
47,42,47,42,46,44,47,43,47,43,47,42,48,43,49,46,50,47,50,45,51,47,53,48,55,52,57,51,58,52,59,53,61,57,66,60,68,62,73,66,74,68,77,69,77,71,82,76,88,82,89,82,94,87,99,89,100,89,100,93,106,95,109,98,113,104,118,108,120,111,120,109,123,112,124,112,128,117,131,119,135,123,143,130,140,128,140,129,146,133,151,137,150,138,150,137,151,139,153,141,157,144,162,147,167,152,164,149,166,151,166,154,170,154,175,158,176,160,175,159,172,156,175,159,176,161,180,163,179,165,186,170,188,172,186,171,187,170,186,171,187,170,189,170,190,173,189,173,191,171,193,174,195,179,194,176,190,172,192,176,195,178,195,178,192,174,189,174,189,173,189,173,185,168,184,165,178,163,179,162,177,160,174,158,173,157,171,154,170,152,166,151,162,147,158,144,156,143,157,142,154,141,153,140,151,137,149,136,147,133,147,135,146,130,143,129,139,126,137,124,135,121,133,121,134,120,132,119,131,119,128,117,126,115,124,113,122,110,121,108,117,106,113,103,111,102,108,100,107,99,107,96,105,95,103,93,101,91,98,88,96,87,93,84,91,83,87,81,86,79,86,77,84,76,82,75,81,75,82,74,80,74,80,71,77,70,76,69,74,68,74,69,73,66,72,64,70,64,69,63,67,63,66,61,66,58,64,58,61,56,59,55,58,53,59,53,58,52;
43,42,44,40,43,42,43,42,43,42,43,42,43,42,45,44,46,45,47,45,47,45,48,47,51,48,51,50,52,51,54,53,57,56,60,58,62,60,65,64,67,65,69,68,73,71,76,74,80,78,86,84,83,81,87,85,91,89,93,89,96,92,98,96,104,102,107,103,106,104,109,106,112,110,114,111,117,113,122,118,122,120,128,124,128,124,130,125,131,127,135,130,133,132,137,133,140,135,140,136,142,139,147,144,150,146,150,144,151,145,152,149,156,153,159,155,161,155,161,157,158,152,157,155,160,154,164,160,166,163,172,167,173,169,171,169,171,167,169,164,165,162,167,162,169,165,174,169,174,170,175,171,175,170,172,168,169,166,174,173,179,173,175,173,179,171,171,167,174,168,176,169,173,168,171,165,166,162,165,162,162,156,159,153,155,149,156,151,152,146,151,146,147,142,144,140,142,138,140,138,139,136,139,136,137,134,136,132,135,130,134,130,134,130,131,129,128,123,125,122,123,119,122,118,117,115,119,115,117,114,116,112,114,111,112,108,110,106,108,104,106,102,103,99,101,97,101,97,98,96,97,94,94,91,94,90,90,89,88,86,87,84,85,83,85,82,82,78,79,77,78,75,76,73,75,73,75,72,75,72,72,72,72,70,72,69,70,67,68,66,69,68,69,67,65,64,64,63,62,61,62,60,61,58,59,58,57,55,56,55,55,54,52,52,53,51,53,51;
46,42,47,42,47,43,46,43,46,43,47,43,48,44,47,44,50,45,51,46,53,46,52,48,55,50,55,50,56,52,60,54,62,57,64,59,68,62,71,64,72,66,76,70,81,75,82,77,86,80,95,86,93,84,95,87,100,90,99,91,104,96,109,99,112,104,114,105,115,105,118,108,124,111,126,113,127,116,132,122,135,123,136,125,140,126,139,127,145,131,146,133,147,135,148,136,152,139,153,140,156,141,160,147,163,149,161,148,165,150,167,155,171,156,175,158,176,158,175,159,174,159,174,156,173,159,178,163,183,168,190,172,191,173,190,175,184,167,184,167,180,164,181,164,183,170,187,172,190,172,189,171,189,173,186,169,186,168,191,175,196,176,191,176,193,176,187,170,187,170,190,174,191,173,188,171,185,168,182,165,179,161,174,156,169,154,168,153,167,151,166,150,161,146,158,144,153,141,154,140,152,139,151,138,147,136,148,134,148,133,145,131,145,130,143,132,142,127,137,124,134,122,134,121,129,117,129,118,128,117,127,115,125,113,121,111,118,109,117,108,114,104,113,102,111,101,111,100,110,98,107,96,104,93,101,91,98,89,96,87,96,88,94,87,91,83,88,83,88,79,85,78,83,76,82,74,81,73,79,71,80,72,78,71,77,71,76,68,76,68,75,70,74,68,72,66,71,66,70,62,68,62,67,60,64,58,64,57,60,56,60,54,58,53,57,52,58,51;
43,41,42,42,43,42,42,42,42,42,43,42,43,42,43,43,44,43,46,45,47,47,48,47,50,48,51,49,52,52,54,53,57,55,58,57,62,61,65,61,67,67,71,69,75,73,76,76,81,79,87,85,86,84,89,87,91,88,93,92,96,93,101,98,104,102,105,103,107,103,109,105,112,110,115,111,115,112,122,120,123,119,123,121,126,123,130,124,131,127,134,129,134,131,136,131,138,135,140,135,142,138,146,143,149,144,148,143,149,148,152,148,155,149,155,151,156,154,159,154,159,153,160,154,160,153,163,158,165,160,168,166,178,172,179,170,172,166,168,163,167,161,169,161,172,168,176,170,174,168,169,164,169,162,170,166,168,165,171,166,177,174,176,170,171,165,169,164,170,165,171,167,175,170,172,166,169,165,169,162,164,158,160,155,155,151,155,149,153,148,151,147,147,144,145,140,143,138,141,137,138,134,136,133,134,132,134,131,134,129,131,128,130,124,129,125,126,122,124,120,123,118,121,117,119,114,118,115,117,115,117,112,112,109,110,106,107,105,106,103,105,102,105,99,101,98,101,97,100,97,98,95,94,92,92,88,89,85,86,83,84,82,86,83,85,81,82,80,81,78,79,78,76,73,75,72,74,71,72,70,71,69,70,69,71,69,69,66,68,66,68,66,68,66,67,65,65,63,63,61,62,59,60,58,60,58,58,55,55,54,54,53,54,53,53,51,52,50;
