28,26,29,26,29,27,31,28,31,29,32,30,33,30,35,31,35,32,35,32,37,34,38,34,39,35,40,36,41,37,43,40,44,41,44,41,47,43,50,45,49,46,52,46,52,49,55,49,56,50,57,51,57,53,58,52,57,52,59,55,61,58,65,60,65,60,68,62,70,63,70,64,70,64,72,65,72,66,73,69,79,72,78,73,81,75,85,78,83,77,84,77,85,77,84,78,84,79,87,80,89,81,90,83,91,83,90,81,89,82,90,83,90,81,88,81,92,84,95,88,92,84,91,82,88,82,92,83,93,84,94,87,97,87,95,87,92,85,94,85,95,86,93,85,94,85,96,88,98,90,96,87,98,89,98,89,96,88,97,87,96,86,94,87,95,88,96,88,93,86,93,85,91,83,90,81,89,82,87,80,86,78,86,78,84,77,83,76,82,75,83,74,82,74,80,73,80,73,79,72,78,70,77,71,76,70,77,70,77,70,76,69,73,69,74,67,73,66,69,65,71,65,71,64,68,63,69,63,69,63,69,63,68,62,65,60,64,58,63,58,64,57,62,56,61,54,60,53,55,50,54,48,52,47,50,46,49,44,49,44,48,44,48,44,47,43,47,42,47,42,47,43,47,43,47,42,46,40,45,40,43,39,42,39,42,39,41,39,41,37,41,36,40,37,38,35,38,34,37,33,37,34,36,33,35,32,34,31,34,30,32,29,33,30,33,30,32,29;
52,51,53,50,55,53,56,54,59,57,59,58,60,60,64,61,63,62,66,64,67,66,70,69,72,70,73,71,77,74,78,77,80,78,83,80,87,84,93,90,92,89,93,92,95,95,104,99,101,99,103,98,103,101,104,102,106,103,110,109,115,111,117,116,120,117,124,121,128,124,129,125,129,127,128,126,134,130,136,132,142,138,145,140,148,143,153,147,154,149,155,149,156,151,156,151,154,151,157,154,160,157,166,161,171,166,168,159,163,159,162,159,167,162,163,158,165,161,170,165,168,163,166,162,164,159,166,161,167,164,172,169,176,171,176,169,171,166,172,167,173,169,174,166,171,166,171,166,174,169,174,168,177,171,175,169,174,168,173,166,171,166,168,165,173,167,172,166,169,165,168,163,165,160,164,158,161,156,160,153,156,153,154,149,152,148,151,146,147,142,146,140,146,139,144,140,143,139,143,139,142,136,139,137,139,134,139,134,139,135,138,133,137,132,134,130,131,127,128,124,129,124,128,123,128,124,127,123,125,122,124,123,124,119,121,118,118,115,117,113,116,112,115,111,111,109,108,105,104,100,98,94,96,92,91,88,89,88,89,87,89,85,87,83,85,85,84,82,86,82,87,83,87,83,85,82,83,79,81,77,79,77,79,75,77,76,76,74,75,72,75,72,73,70,71,69,69,67,68,66,68,67,67,65,66,63,63,60,60,59,60,58,63,60,61,58,59,58;
56,52,58,54,60,55,62,57,63,59,65,59,66,61,69,63,70,65,72,65,74,69,76,70,78,71,81,75,84,75,85,78,89,81,89,83,94,86,100,91,101,92,103,96,106,96,109,102,111,101,110,100,111,101,112,102,116,107,121,110,126,115,127,117,132,121,136,124,141,129,141,130,141,130,142,131,149,135,150,136,154,142,159,145,159,147,163,149,168,154,169,154,171,155,170,155,167,153,173,157,175,160,179,165,190,172,183,167,178,161,177,163,180,165,178,162,179,164,182,165,179,164,180,164,178,163,178,162,178,164,185,172,189,172,191,171,185,169,187,170,187,170,186,172,185,170,187,169,186,169,189,171,190,174,185,169,189,170,185,168,186,169,183,166,183,165,181,166,185,165,180,166,179,164,176,162,175,159,170,157,169,152,166,152,166,148,161,145,158,142,154,141,154,141,153,141,155,142,154,140,152,138,151,138,151,137,151,137,150,137,150,136,149,135,145,131,143,129,139,126,140,127,139,126,138,125,139,126,138,124,136,124,134,123,134,119,130,117,128,115,126,116,124,114,124,113,122,109,114,103,106,96,104,94,101,91,99,89,98,89,97,87,95,87,94,87,93,85,93,85,93,85,96,87,91,82,89,82,89,81,86,79,85,76,83,75,83,76,81,74,82,73,79,73,78,71,77,69,74,67,75,69,74,66,72,65,70,63,66,61,66,60,68,62,66,60,64,58;
52,51,52,52,54,53,56,55,58,57,60,58,61,59,62,61,64,62,65,63,68,66,70,69,73,69,75,73,76,74,77,76,80,79,84,82,86,83,89,86,91,89,94,92,97,93,99,97,102,98,100,96,101,97,105,100,106,104,110,106,114,110,118,115,119,117,124,121,129,126,130,126,129,126,131,129,136,130,139,133,141,138,144,140,146,140,147,140,151,145,155,149,159,154,153,149,153,149,157,152,160,156,163,158,172,168,176,168,168,162,162,158,164,159,164,158,162,156,163,158,163,157,163,159,163,158,160,156,162,156,166,161,167,162,170,163,168,162,169,163,167,162,166,162,170,161,165,160,164,160,166,161,170,164,170,164,167,162,166,161,165,161,164,158,160,156,161,156,161,155,159,153,159,155,158,152,155,151,152,148,149,144,147,144,143,141,139,135,136,133,133,130,131,129,132,130,136,132,139,133,137,131,136,133,138,134,137,133,135,131,133,130,133,129,130,127,127,121,125,121,124,121,124,120,124,120,122,121,123,119,124,118,121,119,120,116,117,114,117,114,116,112,112,110,114,110,110,108,104,99,97,94,93,91,92,88,90,88,90,86,88,85,88,85,88,85,86,82,83,81,83,82,84,82,81,80,79,76,79,77,78,76,75,75,75,72,75,72,74,72,73,69,72,70,71,68,70,67,68,66,68,67,68,66,66,62,64,62,61,59,60,58,62,58,60,58,57,55;
58,52,59,53,60,55,62,57,64,58,66,61,67,61,67,62,69,64,71,67,74,68,78,69,80,72,81,74,83,76,83,78,88,82,93,85,92,86,96,88,100,92,104,94,106,96,111,100,111,100,109,99,112,100,115,104,116,107,121,109,124,114,131,119,131,119,135,125,141,127,142,128,142,127,144,131,149,135,149,136,156,145,158,142,156,142,157,145,163,150,166,152,175,160,172,155,167,153,173,156,177,161,179,163,185,170,192,175,186,167,178,160,176,160,176,161,178,162,178,160,177,160,178,162,179,161,174,158,175,159,179,161,181,164,181,164,179,162,178,165,180,164,178,162,179,162,176,160,175,161,177,160,180,164,181,163,178,163,179,162,177,160,174,158,171,157,172,156,169,154,169,154,168,151,170,154,168,151,165,150,162,145,156,139,154,138,148,134,146,132,142,131,141,127,142,131,147,132,146,134,146,133,146,134,150,136,148,134,148,134,146,132,143,130,140,125,137,124,135,123,135,122,136,122,135,121,134,122,134,122,134,121,131,119,129,117,128,116,128,118,126,114,123,112,123,110,120,108,114,102,107,96,101,92,99,91,99,91,98,88,98,87,97,89,96,88,94,86,92,84,91,83,90,83,88,80,85,77,85,78,84,78,84,77,82,75,80,74,80,73,79,74,78,72,78,71,76,68,74,68,75,67,75,68,73,65,70,63,67,61,65,60,66,58,63,58,63,57;
52,50,53,52,53,53,56,54,57,57,60,59,61,60,62,61,64,63,66,64,69,67,69,68,73,71,74,72,76,73,79,77,81,79,83,80,86,83,88,85,91,90,93,91,96,94,97,95,101,98,98,95,104,100,105,102,106,103,109,108,113,112,118,114,121,117,124,121,124,122,126,124,127,125,130,127,135,132,137,135,143,141,145,141,144,140,146,140,147,144,149,146,157,152,155,150,151,148,157,152,158,154,161,156,167,162,171,165,168,162,161,156,158,153,157,154,159,155,161,156,156,150,154,152,158,154,156,152,158,153,159,154,159,154,157,153,159,152,158,152,158,153,157,151,157,151,155,150,153,147,153,149,156,152,157,150,158,153,155,152,154,149,151,147,149,145,149,144,145,142,144,140,145,139,145,141,145,142,145,141,141,135,134,130,130,128,129,125,124,120,123,120,121,118,122,119,126,123,125,122,126,125,127,126,131,128,130,127,131,128,130,126,128,124,125,121,122,117,121,116,118,115,119,116,120,115,118,116,120,116,118,114,117,113,117,112,116,114,115,112,114,111,110,108,111,107,106,102,103,96,97,95,93,90,91,88,91,87,89,87,87,85,87,85,87,84,87,84,85,83,83,80,81,78,79,77,77,75,74,74,75,72,75,73,74,72,73,71,73,70,71,70,70,69,70,69,69,67,67,66,67,65,66,65,65,63,63,61,61,58,59,59,58,57,57,54,57,54;
56,51,58,52,60,55,61,56,64,58,66,60,66,61,69,63,71,65,71,66,74,68,78,71,80,73,81,74,83,76,86,78,87,80,90,84,95,88,97,88,99,90,103,94,103,95,105,97,113,104,110,99,112,101,113,104,117,109,121,111,126,114,129,117,132,121,136,123,138,124,138,127,139,127,140,129,146,134,153,138,155,143,157,143,160,146,161,144,162,146,162,148,166,152,168,152,164,151,170,156,169,155,171,157,175,162,178,163,180,162,173,159,171,155,171,154,172,157,174,156,169,152,168,152,168,154,169,153,169,155,172,157,172,155,170,154,168,153,168,154,167,152,165,149,163,149,164,150,160,146,163,148,164,149,163,149,163,149,162,147,160,145,157,143,153,139,153,138,147,136,148,135,148,135,150,137,151,137,150,137,146,133,141,129,137,125,136,123,129,116,129,118,128,117,128,116,130,120,133,122,135,123,136,124,142,128,141,127,139,128,139,126,137,124,134,121,129,118,128,118,126,115,128,117,129,119,128,117,129,117,125,114,125,115,126,113,124,114,125,113,123,113,120,109,119,106,115,105,110,100,105,95,102,94,100,91,99,90,99,86,96,87,95,88,94,87,94,85,92,84,91,83,89,80,86,77,82,74,81,74,82,73,81,74,81,74,80,72,78,72,79,71,77,70,76,70,76,70,74,68,74,66,72,65,70,65,69,62,67,62,64,60,64,57,62,57,61,55;
53,51,53,51,55,53,57,54,58,56,61,58,61,60,64,61,65,64,66,64,68,67,71,69,71,71,74,72,76,74,78,75,79,78,82,80,85,84,88,87,89,87,94,89,92,92,96,94,103,99,102,99,102,98,103,102,107,104,111,109,115,110,116,113,120,118,124,121,125,122,125,122,124,120,126,123,132,129,138,134,137,131,138,134,144,140,146,142,146,142,146,143,146,145,150,144,148,143,151,147,152,147,153,149,154,148,153,149,155,151,153,150,152,149,154,148,153,148,152,147,149,144,147,142,147,142,149,145,149,146,149,146,150,146,148,146,146,142,144,139,142,137,139,134,132,128,131,128,129,124,131,127,130,127,131,127,129,125,127,122,126,122,121,119,119,116,117,111,111,107,113,111,115,111,117,114,120,115,116,115,115,111,116,111,111,107,108,104,107,103,106,103,107,103,107,103,109,107,112,109,114,112,118,115,125,120,124,120,121,116,119,117,120,116,116,114,116,112,112,111,112,108,114,110,115,111,114,111,114,110,111,109,111,106,109,106,110,106,111,107,109,106,107,103,102,100,101,98,96,94,93,91,92,89,92,87,91,87,88,86,88,85,86,83,86,83,84,82,85,80,83,82,80,78,77,75,75,72,73,71,72,70,72,71,73,71,73,70,72,70,72,69,71,68,69,66,67,67,67,67,67,65,66,63,64,62,62,60,60,59,59,58,57,55,56,54,55,53;
58,53,58,53,60,55,61,55,63,58,66,60,68,60,69,63,71,65,72,66,75,67,78,70,77,71,81,74,83,76,86,78,89,80,88,83,91,84,96,87,98,89,102,92,102,94,105,96,111,101,112,103,113,103,113,104,117,104,121,111,122,111,126,117,132,120,134,121,135,122,134,122,135,123,136,125,142,130,149,135,149,135,149,138,155,140,156,143,162,147,158,145,158,144,159,145,158,144,160,146,165,149,167,151,167,149,164,150,165,150,164,150,166,149,167,150,166,152,162,148,159,145,156,142,155,142,157,142,157,143,157,143,160,142,157,143,151,138,146,132,140,129,136,122,130,116,121,111,123,112,126,116,126,115,127,115,124,113,120,110,121,110,115,105,112,103,108,98,104,96,108,100,111,101,115,104,116,106,115,102,114,103,114,103,109,100,106,97,106,98,107,98,107,97,108,98,111,103,113,103,117,109,123,112,127,116,128,116,129,116,126,115,126,114,124,113,123,111,122,109,119,107,118,108,122,111,124,112,120,110,119,109,118,108,118,107,118,109,118,108,117,107,113,102,110,100,105,97,104,93,101,93,99,91,99,89,98,89,97,88,95,87,95,86,93,83,91,84,91,83,91,83,89,80,83,76,82,73,79,73,78,71,79,72,80,72,78,73,78,72,78,71,77,69,75,68,75,69,74,69,75,69,72,65,69,64,68,60,67,59,64,58,64,58,61,55,60,55;
52,51,54,52,55,53,56,54,58,56,60,58,61,59,62,61,65,62,65,65,68,66,70,69,72,70,72,73,77,75,79,75,80,77,80,81,83,81,86,84,88,85,91,89,92,88,95,94,101,98,101,100,104,101,104,102,106,105,109,105,111,108,116,112,119,116,121,118,121,118,121,119,123,121,124,122,127,123,133,131,141,135,136,132,135,133,140,136,143,139,146,142,144,138,143,139,144,140,144,140,145,142,150,144,147,142,147,142,146,144,147,143,146,142,149,143,147,142,142,136,139,135,136,132,134,129,130,126,130,125,126,121,124,121,123,118,113,109,110,104,103,100,95,90,86,82,77,74,83,82,91,89,91,88,88,85,85,83,85,83,84,83,78,75,75,74,71,70,71,69,75,75,81,78,82,79,82,79,80,78,85,83,87,84,84,82,78,76,78,76,79,77,80,79,84,82,87,85,88,86,93,91,98,95,100,98,103,101,105,101,104,102,106,103,108,102,106,103,104,100,104,100,105,101,105,102,107,105,108,104,107,103,105,102,105,101,101,101,103,101,103,100,101,97,96,93,93,89,91,88,91,87,89,87,89,86,87,85,87,84,87,84,85,82,84,81,83,80,83,81,83,80,80,77,75,75,74,71,72,70,72,70,71,69,73,70,71,70,71,69,71,68,69,67,68,66,69,67,69,68,69,67,66,65,63,61,60,59,59,57,58,57,57,55,56,53,55,53;
