24,21,24,22,25,23,25,24,26,24,26,24,27,25,27,25,27,25,28,26,29,27,30,27,31,28,32,28,32,29,34,31,34,31,35,32,37,33,39,35,41,39,43,39,44,40,45,42,47,43,48,43,48,45,50,46,51,48,55,51,57,52,59,54,60,57,64,58,65,61,66,61,68,61,68,62,70,64,72,66,75,68,76,70,79,72,79,72,80,74,83,76,87,80,89,79,86,79,88,80,91,82,90,82,91,84,93,84,96,87,95,87,95,87,95,89,97,89,98,89,97,88,98,89,96,88,96,88,98,91,100,92,100,91,100,91,99,90,99,91,102,93,100,93,102,93,104,96,103,96,102,93,103,94,101,94,101,92,100,89,98,90,97,89,97,90,99,88,99,89,100,92,99,90,98,90,96,88,93,85,92,86,92,83,88,80,87,80,85,78,86,77,85,78,84,78,85,76,82,75,82,74,79,73,77,72,78,71,76,69,75,68,75,68,74,67,72,67,71,65,70,64,69,61,68,61,68,63,68,63,67,59,64,59,62,57,62,56,61,55,61,53,58,53,57,52,56,52,54,50,53,48,52,45,50,45,49,45,49,44,48,44,48,43,47,42,46,41,45,41,44,41,44,39,43,38,41,38,40,37,40,36,38,35,38,35,39,35,37,34,37,33,36,32,34,30,34,30,33,30,32,30,32,29,32,28,29,27,28,26,27,25,28,25,27,25,27,24;
43,42,45,44,45,45,46,46,48,47,48,47,49,48,50,48,51,49,52,51,53,52,55,53,57,56,58,56,59,59,60,60,63,61,64,62,67,66,72,70,76,74,79,76,81,77,83,83,87,85,88,85,90,87,92,90,96,94,102,100,106,103,108,105,112,108,119,115,122,116,125,122,125,122,125,122,131,126,133,129,138,134,142,139,143,137,146,140,148,144,154,148,160,154,160,155,157,154,161,155,165,161,165,159,169,164,172,165,174,168,175,168,177,169,178,171,180,175,180,174,179,172,178,173,177,172,177,172,181,177,184,180,188,180,186,180,186,180,185,181,189,185,192,185,192,184,192,183,188,184,190,184,191,184,189,185,188,179,184,177,181,177,181,177,182,176,180,175,180,174,182,180,184,181,181,175,176,170,169,165,170,164,167,162,162,155,161,155,158,153,157,151,157,153,155,151,156,150,152,146,149,144,147,143,145,140,144,138,140,137,138,134,136,132,135,134,135,129,131,127,130,125,126,123,124,121,123,122,124,120,123,117,119,116,116,113,113,111,112,108,110,107,109,104,106,103,104,99,100,97,98,93,95,92,92,88,90,88,90,87,89,85,86,84,86,83,84,83,83,79,82,78,81,77,77,75,74,72,74,72,72,70,72,69,70,68,69,67,68,66,67,64,65,64,63,61,63,60,62,58,60,59,59,57,57,55,54,53,52,50,51,49,51,48,50,48,49,46;
47,44,49,45,51,45,52,47,52,47,53,48,55,49,55,50,55,50,56,52,58,53,59,55,61,56,62,56,65,59,66,61,68,64,69,64,72,67,78,71,83,75,86,81,89,81,91,84,93,87,95,88,96,89,104,92,104,96,110,100,116,105,119,110,123,113,129,117,134,123,139,128,140,128,140,127,143,130,145,132,150,137,155,144,154,144,158,144,163,149,169,153,171,157,173,158,173,157,174,159,177,163,179,164,184,168,189,171,188,172,192,172,193,174,195,176,199,180,197,180,197,177,194,177,194,177,194,178,199,180,205,188,206,190,207,187,204,184,208,189,209,191,211,193,212,193,208,188,208,190,208,189,211,190,209,190,202,185,201,182,203,184,198,182,198,182,199,182,199,179,199,182,204,183,196,179,194,175,188,170,184,165,180,164,178,160,177,160,172,157,171,157,172,156,170,154,169,154,169,153,165,149,159,145,158,145,156,143,153,141,151,138,148,137,149,134,146,133,145,131,144,130,139,127,135,124,135,123,136,122,133,121,130,118,128,117,125,112,124,112,122,109,120,108,117,106,115,103,111,100,106,96,104,93,100,91,99,91,100,91,98,89,95,87,94,85,94,83,90,83,88,80,86,79,84,76,81,74,81,73,79,72,80,71,78,70,77,69,75,68,73,67,72,65,70,63,69,62,68,62,66,61,65,58,62,56,60,55,57,52,55,51,56,51,53,49,54,49;
44,43,45,43,46,44,47,45,48,46,48,47,49,48,49,48,51,49,51,51,53,51,55,53,55,54,57,55,59,57,61,59,61,61,66,62,65,64,71,69,75,74,79,78,82,78,83,81,86,83,87,84,89,88,96,92,97,94,103,100,109,105,112,108,113,110,118,117,123,119,128,126,130,125,130,126,133,128,135,132,138,136,143,139,143,138,146,143,149,145,153,148,155,151,155,153,159,156,160,157,163,158,165,160,169,164,172,167,174,165,174,168,176,170,177,172,182,177,181,174,180,175,179,172,180,174,182,175,182,178,191,186,192,186,190,184,188,182,193,185,194,188,197,189,195,188,193,186,194,186,194,187,196,189,191,186,187,183,188,181,187,181,187,180,186,181,186,180,182,178,183,179,186,177,180,174,177,172,172,166,171,165,166,162,162,158,161,154,158,152,157,153,156,153,155,152,155,149,150,146,147,142,145,138,144,139,142,139,142,135,142,134,137,132,136,131,136,131,136,131,132,129,130,127,125,122,125,121,122,119,123,118,118,115,115,114,114,111,112,109,113,109,109,105,105,104,106,102,102,99,98,95,94,94,93,90,91,89,91,88,90,87,88,86,87,84,85,81,83,80,79,79,79,76,76,73,74,73,74,71,74,71,72,70,71,69,70,67,68,67,66,64,66,63,65,62,63,61,62,61,62,59,59,57,57,55,55,52,52,50,51,51,52,49,49,48,47,46;
48,44,50,45,50,45,52,46,52,47,53,48,53,49,54,50,55,50,57,52,58,54,60,55,61,56,63,57,64,59,67,62,68,63,71,66,73,66,78,72,83,76,87,79,88,82,90,83,94,86,95,87,100,91,105,95,106,97,112,102,119,107,123,112,125,115,132,122,137,124,140,127,140,126,140,131,147,133,149,135,152,139,157,141,157,145,161,146,163,149,167,151,170,156,170,156,172,158,176,161,180,163,182,167,186,169,189,172,191,173,191,171,193,177,195,177,199,181,198,179,197,180,195,179,199,180,199,181,202,184,211,195,212,191,209,192,207,189,210,192,213,194,216,195,213,194,213,194,213,194,215,196,217,198,212,193,209,190,208,189,202,185,204,184,205,185,203,186,199,183,199,181,204,186,199,180,196,180,191,173,186,171,183,167,180,163,176,159,173,158,171,156,170,156,169,155,169,152,163,147,159,145,158,145,156,143,155,141,155,141,153,138,150,136,148,134,149,136,147,133,146,133,142,128,139,125,136,124,136,121,134,121,133,117,128,116,125,113,122,112,123,112,119,109,117,105,116,104,112,103,110,98,106,96,102,93,101,93,99,90,98,88,97,88,94,87,92,84,91,84,90,81,86,77,82,75,80,75,78,73,80,73,78,72,77,71,77,68,75,69,74,66,72,66,72,65,69,63,69,63,68,62,65,59,63,56,61,53,57,52,56,51,56,51,54,49,53,49;
44,42,44,44,46,45,46,45,47,45,47,47,48,47,50,49,51,49,52,49,53,52,54,54,55,55,58,56,59,57,60,59,62,62,64,63,68,66,72,70,74,72,78,75,82,80,83,82,86,84,86,84,89,88,94,92,96,94,103,100,108,106,112,107,115,114,122,119,125,120,126,122,126,122,129,126,132,131,138,134,138,135,142,138,145,140,148,143,149,146,152,147,156,152,155,152,158,152,161,156,166,161,166,163,171,167,174,167,175,170,174,169,177,173,180,174,182,178,186,178,182,176,181,176,183,177,184,181,189,186,199,192,200,193,196,188,192,186,195,189,198,193,202,193,195,190,193,188,197,190,199,195,199,195,197,191,194,188,189,184,187,184,190,182,185,180,184,179,184,177,183,180,186,180,181,178,179,176,178,173,172,167,170,165,166,161,161,158,159,156,157,152,155,150,154,147,150,146,147,141,144,140,143,139,142,139,141,136,139,135,137,134,137,132,135,130,135,131,133,129,132,127,129,124,126,121,124,122,123,120,120,118,120,117,116,111,115,111,113,111,111,107,110,106,106,103,105,104,102,100,102,100,99,96,95,92,92,89,92,88,89,87,88,85,87,84,86,84,84,81,82,79,79,76,75,74,74,72,72,70,72,71,71,69,72,69,70,67,69,66,68,65,65,64,65,63,64,62,64,61,60,60,60,58,58,56,55,55,53,51,52,50,50,49,49,48,48,46;
47,43,49,45,49,45,50,46,52,46,52,46,54,49,54,50,56,51,56,50,58,53,61,55,62,56,63,58,64,57,65,61,69,63,70,64,74,68,77,72,81,73,85,80,89,81,91,84,94,86,97,88,100,91,103,96,107,98,110,101,117,108,120,110,125,114,133,120,135,122,137,125,137,125,141,128,148,133,151,138,153,139,156,142,159,144,161,146,166,151,168,155,170,155,172,155,173,156,175,161,179,164,184,167,190,172,192,173,191,174,192,176,196,177,198,181,198,180,199,183,197,181,201,183,200,182,205,187,207,190,217,198,219,198,213,195,211,190,216,198,218,201,220,199,212,193,211,192,213,195,216,196,215,195,213,194,209,189,204,186,205,187,207,185,204,183,203,183,201,181,199,183,201,184,195,180,194,178,193,175,189,173,187,169,184,164,179,163,174,159,172,157,170,153,166,151,165,147,159,146,156,143,157,142,156,140,154,141,154,138,150,139,149,136,148,133,144,133,144,132,143,129,142,129,138,124,137,125,135,121,131,120,129,118,126,116,124,115,124,112,121,113,121,109,118,107,115,106,114,103,114,103,109,101,107,98,101,93,99,90,98,88,98,88,96,87,95,86,92,84,90,82,87,78,85,76,82,75,80,73,79,73,79,71,78,71,77,70,75,68,74,68,73,65,70,65,69,63,69,62,67,61,66,59,65,58,62,56,59,52,57,52,55,50,55,49,53,49;
42,43,44,42,44,44,45,44,47,45,47,46,49,47,50,48,51,49,51,50,54,50,55,54,57,54,56,57,57,57,61,58,61,60,65,63,68,66,71,68,76,72,78,75,81,79,83,81,87,84,89,87,94,90,96,93,101,97,103,100,106,103,110,106,114,112,117,115,119,117,123,119,126,123,128,126,134,131,138,134,140,134,141,137,145,140,147,143,151,146,154,150,156,152,156,155,159,153,162,157,163,158,169,163,174,169,177,170,177,172,181,175,182,178,182,176,181,176,183,177,184,179,185,181,186,179,187,184,190,185,196,190,195,190,193,189,193,187,196,190,199,194,197,192,193,188,192,187,193,187,194,189,193,188,189,185,185,180,187,180,186,180,186,180,185,181,184,179,183,179,185,180,183,177,181,173,176,171,175,170,173,166,167,164,166,160,166,159,163,156,159,155,155,150,152,145,149,144,146,142,142,137,141,139,144,138,141,138,140,136,139,134,137,132,134,130,132,128,132,128,131,126,127,124,125,120,123,119,122,117,120,116,117,114,117,112,113,109,112,110,111,108,110,106,107,105,105,102,105,101,104,101,100,98,98,95,95,92,91,87,88,85,88,84,86,84,86,84,85,82,82,79,79,76,77,75,75,75,73,72,72,70,72,69,70,68,69,68,69,66,69,66,65,63,65,63,63,62,63,61,61,59,61,58,58,57,56,54,53,52,52,50,51,49,49,48,50,47;
47,44,48,43,49,44,50,45,50,47,53,47,53,48,55,50,57,51,57,51,57,53,60,54,62,57,63,57,66,60,66,60,69,63,70,65,74,67,78,73,81,74,83,78,90,81,92,83,96,87,98,90,103,94,108,99,108,100,113,104,114,106,120,110,124,115,129,116,131,118,133,122,137,125,142,128,144,133,151,136,154,139,156,141,159,145,160,147,165,148,168,153,171,155,173,159,173,158,178,162,180,163,186,170,192,174,192,172,194,178,199,180,200,182,198,181,198,180,199,181,204,186,206,188,204,183,206,190,210,192,211,193,213,195,212,193,212,193,213,193,217,199,215,194,209,195,210,192,213,194,212,190,208,189,206,186,204,186,204,186,201,184,201,184,202,186,200,183,200,181,199,182,200,181,197,179,194,177,191,172,186,169,183,165,180,163,178,162,179,162,175,160,171,156,165,148,161,148,160,145,156,142,156,141,156,142,154,140,152,140,151,136,148,134,143,132,143,130,141,129,140,128,138,125,138,123,134,122,134,120,130,120,127,116,127,116,127,113,124,114,124,110,120,110,118,107,115,104,114,105,117,105,111,97,107,98,104,94,99,90,96,87,95,87,94,85,93,85,93,84,89,82,87,79,85,76,83,75,80,73,79,72,78,71,77,70,75,69,75,69,74,68,73,66,70,64,69,64,69,62,67,62,64,59,65,58,62,57,58,53,57,52,56,50,54,48,53,48;
44,43,45,43,44,43,45,44,47,44,47,45,48,46,50,48,50,49,51,50,52,50,54,53,56,55,56,55,59,58,61,60,63,62,65,63,68,66,70,69,77,74,77,76,82,79,84,82,89,87,93,92,93,91,98,96,100,97,102,101,105,103,108,107,114,112,117,115,120,116,123,121,126,125,130,127,132,128,139,134,142,137,143,140,144,142,150,142,150,145,151,149,155,153,159,156,162,157,163,157,165,162,170,167,173,170,176,171,177,171,179,176,184,178,182,176,180,175,181,179,187,184,189,183,189,182,188,184,192,185,192,185,193,186,194,187,191,187,193,187,197,192,196,191,196,188,191,185,194,188,192,184,188,181,186,180,186,181,184,181,185,180,185,179,185,180,183,176,179,176,179,176,182,175,182,176,178,170,174,167,170,163,166,161,164,158,162,157,161,156,159,153,156,151,152,148,148,144,146,141,146,139,143,138,142,139,142,137,141,137,138,133,137,130,132,128,128,125,128,122,125,123,123,122,123,120,121,116,119,115,119,114,115,113,115,112,116,111,113,110,113,109,111,106,108,105,104,102,102,98,103,99,99,95,97,95,94,90,90,87,86,85,87,84,86,83,85,83,84,81,82,80,78,77,77,76,75,73,74,70,73,70,71,69,71,70,69,67,69,67,68,66,66,64,65,62,64,62,62,61,61,60,59,58,58,56,56,54,53,51,52,51,50,48,48,47,48,47;
