26,23,25,23,25,23,25,23,27,24,27,24,27,25,29,25,28,25,28,26,29,27,30,28,30,27,32,29,31,29,33,30,34,31,36,32,36,32,37,34,38,35,39,38,42,38,43,40,45,41,45,41,48,43,48,44,51,47,58,53,55,49,57,52,57,52,60,54,62,56,63,57,65,59,66,60,68,63,70,64,73,66,75,68,77,71,76,69,79,72,80,72,83,76,84,77,84,77,86,78,86,80,88,82,91,83,92,84,95,86,97,88,97,88,97,88,99,89,102,92,100,93,101,93,102,94,102,94,101,95,103,95,104,94,103,94,106,98,109,100,113,102,110,100,109,99,110,99,110,101,109,100,108,98,108,97,107,98,107,98,108,99,108,98,108,100,108,97,106,96,107,100,109,102,107,97,104,94,98,89,97,89,96,88,96,86,94,85,91,83,90,83,88,81,89,80,86,78,84,77,84,77,84,76,82,75,81,75,81,74,80,73,79,72,78,71,78,68,73,66,73,67,74,66,71,65,72,64,69,62,67,60,66,60,63,58,62,58,61,56,60,55,60,55,58,53,57,53,55,49,55,49,54,49,53,47,52,47,53,48,51,45,50,45,49,46,49,43,48,43,46,42,45,41,45,41,44,41,44,39,43,39,42,38,41,38,41,37,41,36,39,36,38,35,36,33,35,32,34,32,34,31,34,31,32,29,31,27,30,27,29,27,29,26,30,27,29,27;
47,46,47,45,48,46,47,47,48,48,49,48,49,48,50,49,51,50,52,51,54,52,55,54,57,56,57,55,59,57,61,59,62,60,63,62,67,65,68,67,70,69,73,71,77,75,80,80,83,81,85,84,88,87,88,86,91,89,99,96,101,97,104,100,105,103,110,107,115,112,116,113,117,116,122,118,126,121,128,125,133,130,138,134,140,135,142,137,145,140,149,144,152,146,153,148,153,149,157,152,160,155,162,157,168,165,171,164,171,168,178,172,180,174,180,171,178,175,185,179,186,180,187,180,187,182,187,183,189,184,191,186,192,186,193,187,193,188,198,193,202,199,205,199,201,193,199,193,198,192,198,191,199,192,198,193,201,194,196,191,199,193,198,195,201,197,204,198,201,193,199,193,203,196,196,189,193,184,180,175,178,175,178,172,177,169,172,166,166,162,165,159,162,156,160,153,158,153,157,152,154,149,153,149,151,146,149,146,149,144,146,142,143,139,144,140,141,135,135,131,135,130,133,130,130,128,130,125,127,124,124,120,121,117,118,113,116,111,113,110,112,109,111,106,107,105,106,102,100,98,99,96,99,94,96,92,95,93,94,92,92,90,92,88,90,88,92,86,88,85,85,83,85,80,83,78,82,78,82,77,78,77,76,75,76,73,73,73,73,72,72,71,68,68,67,65,64,63,63,62,63,60,62,61,60,58,58,56,56,54,55,53,55,53,53,52,52,50;
51,46,51,46,52,47,52,47,52,49,53,49,54,50,56,51,56,52,56,52,58,54,60,55,61,56,63,58,65,60,65,62,67,62,69,64,74,67,75,68,78,70,80,73,83,77,89,81,91,82,95,87,97,88,97,88,99,89,101,94,108,101,112,102,116,106,121,110,127,115,130,119,133,122,134,122,138,127,142,129,145,133,149,138,151,138,156,143,159,144,161,147,166,151,169,155,168,153,171,156,176,160,177,161,185,169,187,169,190,171,194,177,197,178,195,177,198,178,202,185,206,184,203,185,204,187,205,188,205,187,214,193,213,196,212,195,212,193,214,195,219,200,223,203,221,198,214,195,215,193,216,196,218,199,219,200,221,200,218,195,216,200,214,199,221,204,228,207,224,203,219,200,223,201,215,195,208,189,200,181,197,179,195,176,191,173,187,171,181,166,178,164,178,162,173,158,173,156,171,156,169,154,166,152,164,151,164,148,161,148,159,146,158,143,155,142,152,141,151,136,149,135,145,133,143,129,143,129,140,126,135,125,134,120,130,119,128,115,126,113,124,112,122,109,120,108,117,106,114,101,107,99,107,96,105,96,104,95,104,95,99,92,100,91,100,91,97,90,96,88,94,86,92,83,88,81,88,80,86,79,86,78,84,77,82,75,81,74,80,73,79,73,77,71,74,67,72,65,70,64,69,63,68,63,66,60,64,57,61,56,60,55,60,54,58,52,56,51;
46,44,46,45,48,46,48,45,49,46,48,47,48,48,50,50,51,49,52,51,54,53,56,54,55,55,57,56,59,56,60,59,60,60,64,61,66,63,68,65,70,69,74,72,77,75,81,80,81,80,84,80,86,83,89,86,89,88,93,91,99,97,102,99,106,105,111,109,118,113,118,116,124,119,122,119,127,125,130,129,134,130,136,134,139,135,143,139,145,142,147,144,151,147,153,148,156,152,160,155,164,160,165,162,170,165,172,166,175,168,175,172,178,173,176,174,182,178,188,182,187,181,187,181,188,183,190,185,190,186,200,193,199,193,199,192,195,190,196,190,201,194,205,199,204,198,199,193,198,193,198,192,199,194,199,192,199,194,201,193,200,194,204,196,206,199,210,202,207,201,200,195,199,193,195,188,188,182,184,178,181,173,178,173,174,167,170,165,166,160,164,162,162,156,161,156,158,153,156,153,155,150,155,148,151,146,149,144,150,145,146,141,144,139,140,137,141,135,138,137,137,133,133,130,133,126,128,126,127,123,125,120,121,119,120,116,119,116,117,114,117,111,112,109,110,106,107,102,103,100,101,98,98,94,95,92,94,92,93,91,91,87,91,87,92,89,89,85,88,86,86,84,84,80,79,79,81,76,79,75,76,75,75,73,74,72,73,71,72,70,72,69,70,67,68,65,66,64,65,63,65,63,62,60,61,58,58,56,56,54,55,53,54,53,52,51,52,50;
50,47,52,46,51,47,52,47,52,48,52,48,53,49,54,50,56,51,57,52,58,54,61,54,60,56,62,57,65,58,65,60,67,62,70,65,73,67,75,68,76,71,81,75,83,77,88,80,89,82,91,83,95,86,98,89,101,91,103,95,109,99,112,101,119,108,123,114,128,116,131,120,134,122,135,123,139,129,145,131,146,132,150,137,153,138,156,143,160,146,161,148,166,153,166,153,170,157,177,161,180,165,182,168,189,170,189,174,191,174,192,173,194,178,196,178,199,182,206,186,205,187,205,187,206,187,206,187,208,190,218,198,216,200,219,197,215,194,216,197,218,198,222,201,221,202,218,198,218,198,218,197,219,199,218,200,221,200,219,200,220,199,222,202,225,205,227,207,225,204,221,200,212,193,208,190,203,184,199,182,196,177,194,177,191,173,186,168,182,165,180,164,180,162,175,159,173,158,170,155,168,153,167,153,167,152,164,148,162,147,160,144,158,144,156,141,155,139,153,137,150,139,149,135,146,130,140,129,139,127,137,124,133,120,131,120,132,120,130,120,130,117,124,115,121,110,117,106,113,102,111,101,109,99,104,96,103,95,102,92,99,91,99,89,99,91,98,89,95,87,95,85,90,82,90,81,85,78,85,77,84,76,82,75,81,73,79,73,79,73,79,71,76,69,74,68,73,67,72,66,72,65,69,63,66,61,63,58,62,56,60,55,59,54,58,53,56,50;
46,44,46,44,47,45,46,46,49,47,48,47,49,48,50,49,51,50,52,50,53,52,55,55,56,54,58,55,58,57,60,59,62,61,64,63,66,65,70,68,71,70,75,72,77,75,78,78,83,80,86,83,88,86,90,88,93,91,96,95,101,99,104,101,109,106,114,112,119,116,119,116,122,118,125,123,127,126,133,130,136,132,138,136,139,137,143,139,147,142,148,145,152,147,153,149,154,153,164,157,166,161,166,161,170,165,175,170,175,170,176,171,178,172,179,173,181,176,184,179,185,178,183,180,187,180,187,183,191,184,200,193,200,195,197,192,196,191,197,193,201,195,203,196,204,197,202,193,201,194,199,193,197,194,200,195,203,198,203,196,202,195,202,197,207,202,211,205,209,203,200,193,192,185,184,181,183,177,181,176,178,172,177,171,174,170,171,164,165,162,164,162,163,159,163,155,159,154,156,151,152,148,152,147,151,148,150,145,147,143,146,141,142,138,141,138,140,135,138,135,137,135,136,132,135,129,131,127,126,122,125,120,122,119,121,117,120,117,120,117,119,116,116,114,114,110,108,104,106,102,102,99,100,97,97,94,94,91,92,91,90,88,89,86,90,87,91,86,86,84,86,83,82,79,79,77,78,77,77,74,76,74,74,70,73,71,72,70,71,70,72,69,69,66,68,66,67,65,67,65,64,63,63,61,62,60,59,56,57,55,55,54,54,53,52,51,51,50;
50,46,51,46,52,47,51,47,53,47,52,47,54,48,54,50,56,52,57,52,59,53,60,56,61,56,63,58,64,58,65,60,70,63,70,64,72,67,75,69,77,72,82,75,84,77,87,80,90,82,93,85,97,88,102,92,104,94,105,98,113,102,114,106,121,110,124,113,133,121,132,120,134,123,137,126,139,130,146,134,147,134,152,138,153,140,154,142,162,146,162,148,165,150,167,154,171,156,176,163,179,163,181,164,186,171,189,175,193,175,190,175,194,178,197,178,200,180,201,183,201,183,204,183,203,183,203,186,206,189,214,198,216,197,213,195,212,194,216,196,222,201,225,201,220,199,221,201,220,201,221,200,219,196,219,198,219,199,220,203,219,199,217,197,222,202,232,211,230,208,217,197,208,186,201,184,196,182,195,178,193,176,194,175,189,173,188,168,183,166,182,165,179,164,177,158,174,158,171,153,168,151,165,151,164,150,162,148,159,146,158,143,155,141,153,139,153,139,151,137,152,138,147,135,147,131,141,129,138,126,135,124,134,122,132,120,133,122,132,121,131,120,128,116,123,111,118,109,117,107,113,102,110,100,106,97,105,94,101,91,99,91,99,89,99,91,98,88,95,88,94,86,90,82,88,80,86,78,84,77,83,75,81,73,80,72,79,71,78,72,78,70,75,68,73,67,73,67,72,66,70,64,70,63,67,62,64,59,63,57,61,55,58,53,57,53,56,51;
46,44,46,45,45,44,47,46,47,46,48,47,49,47,51,50,52,50,51,50,53,52,54,54,55,55,57,56,59,58,60,59,64,61,65,62,66,65,69,67,72,71,77,72,77,76,80,79,84,81,84,84,85,84,91,88,93,91,96,94,103,100,107,105,111,109,113,110,120,116,121,117,123,119,126,123,126,124,133,131,136,131,138,132,141,134,144,139,148,143,149,145,151,147,154,148,154,152,157,155,161,158,165,160,169,166,172,170,177,172,179,174,181,174,183,176,184,180,185,178,185,176,184,182,186,180,188,181,191,185,193,188,194,190,192,187,194,188,196,191,202,196,204,198,201,194,201,195,203,194,202,195,197,192,195,192,199,193,202,197,200,193,195,190,198,192,199,194,199,194,193,188,191,185,188,182,181,177,177,173,175,171,177,171,173,167,170,166,169,162,167,162,164,159,159,154,157,153,157,151,151,146,151,147,151,146,149,144,147,141,145,139,144,138,140,136,139,136,139,134,140,134,134,131,132,129,130,125,126,123,124,120,121,117,119,114,120,116,122,119,121,116,118,114,112,108,108,106,105,102,103,100,100,97,97,94,96,92,93,91,92,89,89,88,89,86,88,86,86,84,84,81,81,79,79,77,78,75,76,74,76,74,74,72,72,71,72,70,71,68,70,68,69,66,67,64,66,64,66,63,63,63,63,61,60,59,58,57,57,56,55,54,53,51,52,51,51,48;
49,46,49,46,51,45,51,47,52,47,51,47,53,49,54,50,57,51,56,51,57,53,60,55,61,57,63,57,64,60,67,62,70,65,70,64,73,67,76,69,77,72,83,75,84,77,89,82,91,83,93,85,94,86,98,90,101,93,105,98,114,101,117,107,120,112,125,113,128,118,135,123,135,124,138,126,139,127,147,135,148,135,149,136,152,139,155,142,161,146,163,148,166,152,168,154,170,154,171,156,177,161,182,165,186,170,191,174,195,177,197,181,199,179,198,182,202,185,200,183,203,185,206,186,207,188,208,190,209,193,212,193,214,193,212,192,214,195,215,197,221,202,223,202,221,203,219,201,219,200,218,197,214,196,217,196,216,201,223,203,221,202,214,195,216,197,213,196,211,194,210,192,207,191,206,186,200,184,193,176,193,174,193,173,189,170,187,169,184,167,180,167,177,163,174,159,172,157,169,154,165,150,165,149,164,148,161,146,159,145,158,142,156,141,153,140,152,138,151,136,148,135,147,133,145,132,141,130,137,125,134,123,133,121,130,120,131,119,133,120,132,118,130,115,123,112,120,107,116,106,113,102,110,99,106,96,105,95,103,94,101,92,100,90,97,88,96,86,94,86,92,83,89,80,86,79,85,77,82,75,83,75,82,75,80,73,79,71,78,72,77,69,76,67,72,66,72,65,71,64,70,63,68,62,66,60,65,58,63,57,61,55,60,53,57,52,56,51;
45,44,45,45,47,44,46,45,47,46,48,47,49,47,49,48,51,50,51,50,53,52,55,53,56,55,58,57,59,58,61,60,63,61,64,63,66,65,70,67,71,68,75,73,78,74,82,80,83,81,86,82,87,84,91,87,93,91,98,96,102,101,106,103,110,108,114,113,116,113,121,118,123,119,126,124,128,126,135,132,136,133,135,132,139,137,143,139,147,143,150,144,153,148,153,149,155,150,156,152,161,158,168,163,169,165,175,170,179,174,183,177,184,177,184,178,187,181,185,178,188,181,190,186,195,187,196,190,198,190,195,190,196,189,198,191,197,192,201,194,200,197,207,200,205,199,203,197,203,198,200,195,197,192,198,190,198,192,202,194,199,196,199,194,197,193,196,193,196,189,192,188,193,185,188,181,186,181,180,173,176,171,174,168,170,168,170,166,168,163,165,159,163,158,162,155,158,153,155,150,152,147,151,147,148,143,147,142,145,141,143,138,142,136,139,136,139,134,136,132,134,131,133,130,132,128,127,126,127,120,123,122,122,118,120,116,119,114,117,114,117,114,115,111,113,109,109,104,107,103,101,100,100,97,97,94,96,92,95,91,93,91,93,89,89,86,87,84,85,82,83,80,81,79,79,76,77,74,75,72,75,72,74,73,74,72,71,70,70,69,68,67,67,65,67,64,66,63,64,63,63,61,62,60,60,57,57,56,56,55,55,54,53,52,52,51,51,49;
