33,31,34,31,35,31,36,32,37,34,38,35,40,36,40,35,40,37,41,38,42,39,43,39,43,40,45,41,46,42,47,43,48,43,49,45,50,46,51,47,52,48,55,49,55,49,56,51,57,52,58,53,58,52,54,48,51,46,55,52,62,57,64,58,64,58,65,59,65,60,65,58,63,58,62,58,63,57,60,52,51,47,48,43,45,40,39,34,29,26,25,23,28,26,25,23,26,23,25,22,22,20,26,24,31,28,28,25,26,24,25,23,26,23,25,23,28,26,32,30,34,32,34,30,33,31,32,29,30,28,29,26,29,28,30,28,30,27,29,27,29,27,29,26,28,26,28,26,28,25,28,25,28,24,27,24,26,24,27,23,27,24,28,25,28,26,28,25,27,25,27,25,27,25,27,25,28,25,28,25,29,26,29,26,30,27,29,26,28,25,29,27,29,28,30,28,30,27,28,26,30,27,29,27,27,26,28,26,29,27,31,28,31,29,31,28,31,27,29,27,28,26,29,26,27,25,28,27,30,28,32,30,34,32,39,36,43,39,45,42,46,41,49,45,50,46,54,49,55,51,56,51,56,51,56,50,55,49,55,50,56,50,56,52,55,49,53,49,54,47,53,49,55,48,55,51,54,49,53,49,53,46,52,48,54,48,53,48,51,48,52,46,50,46,49,44,50,43,47,43,45,43,46,41,45,41,44,40,43,40,43,39,42,39,41,37,42,37;
63,61,62,61,64,62,64,62,68,66,69,68,73,69,72,71,74,71,75,73,77,76,78,75,80,77,81,80,83,81,84,84,89,87,91,87,93,91,94,91,96,93,99,95,100,98,104,102,106,102,106,103,107,105,103,99,96,90,96,93,109,107,115,111,118,115,118,116,119,114,116,112,115,111,114,112,117,112,112,108,101,95,86,82,66,62,56,53,49,48,47,45,51,51,50,48,47,47,47,45,45,44,50,49,55,52,46,45,46,44,45,44,46,45,49,47,54,55,62,60,62,61,61,59,59,57,55,54,55,52,55,53,56,55,55,53,54,51,54,52,53,51,53,50,51,50,50,49,50,48,50,48,49,47,48,46,46,45,47,45,48,47,49,47,51,49,52,47,50,49,49,48,48,47,49,46,51,49,50,49,51,50,53,50,53,51,53,53,51,50,51,51,55,53,56,53,54,52,54,52,58,55,54,52,51,50,53,51,56,55,57,56,56,55,57,54,53,52,53,52,52,50,50,50,47,46,50,48,49,49,51,50,53,54,61,59,67,65,73,72,75,73,80,79,87,84,90,89,98,96,101,95,100,95,100,96,98,96,99,97,101,97,99,97,97,94,96,92,98,95,97,94,97,94,98,96,97,94,96,95,94,92,96,93,96,93,95,94,96,93,93,91,92,89,91,89,90,87,87,84,85,84,84,81,81,78,79,77,80,77,77,76,76,76,76,73,74,72;
67,62,69,62,70,64,71,65,75,68,75,70,77,72,79,72,80,75,81,75,83,78,85,78,86,79,88,83,92,84,93,86,98,89,98,89,101,94,103,94,104,97,108,97,110,99,115,107,117,104,115,106,115,107,116,105,109,98,102,94,109,101,121,112,129,117,127,117,128,116,126,114,123,114,124,113,123,111,115,105,104,93,83,73,63,57,55,49,55,50,53,48,59,55,54,48,52,48,51,47,51,47,57,52,54,48,48,43,48,44,50,46,51,48,57,52,63,59,68,61,67,60,65,59,62,56,59,54,59,54,61,56,61,55,59,55,59,54,57,53,56,52,56,51,54,50,53,48,52,48,52,48,51,47,50,46,49,46,51,45,50,46,53,47,52,49,55,51,53,49,53,49,52,47,52,49,52,49,54,50,55,51,56,51,57,52,58,55,57,51,57,52,59,54,61,55,60,53,59,55,61,58,59,54,55,51,56,52,60,56,60,56,60,55,62,55,59,53,59,53,58,52,53,49,50,46,52,48,50,47,52,47,53,48,57,52,64,58,69,61,73,66,78,72,85,77,91,85,99,90,103,94,105,97,105,97,106,98,106,97,106,96,106,96,105,95,104,94,104,96,104,94,105,95,105,96,105,97,106,95,104,95,104,94,104,94,105,97,103,94,103,91,99,91,100,90,98,91,96,87,94,85,92,84,89,80,86,80,86,79,85,78,84,77,81,75,80,73;
63,61,62,61,65,62,65,63,67,65,70,67,72,69,73,72,74,72,74,73,77,76,79,76,80,77,81,78,85,83,87,84,89,86,91,87,91,89,95,91,96,92,97,96,101,98,104,103,105,102,107,105,105,102,108,105,104,101,98,97,91,89,97,97,110,108,121,119,118,112,110,106,103,100,100,96,95,90,82,78,65,62,56,55,53,52,50,47,51,50,57,56,54,50,43,41,45,44,46,44,49,47,48,45,45,43,47,46,50,48,52,49,51,50,55,54,60,58,58,57,58,56,56,54,53,52,54,53,54,53,56,54,56,52,55,52,52,51,51,50,50,48,49,47,47,45,45,45,46,45,46,45,44,44,45,44,44,43,45,44,44,44,47,45,46,45,48,46,48,46,47,45,46,45,47,45,47,47,47,47,48,47,50,49,51,50,51,50,52,49,51,50,53,51,55,53,54,51,54,52,55,54,53,51,53,51,53,52,55,54,54,53,53,51,53,52,52,51,52,50,52,50,50,47,45,44,45,43,45,44,46,43,43,43,46,45,47,45,49,48,54,52,58,56,64,64,70,68,75,74,79,76,84,82,90,88,92,89,91,88,91,89,93,91,94,89,92,88,93,89,92,89,93,90,93,91,96,91,94,93,94,91,93,91,94,90,95,92,92,89,91,88,88,86,89,87,89,87,87,84,86,83,82,81,80,77,78,74,76,74,77,76,76,74,73,71,71,70;
67,62,70,62,70,65,71,66,73,67,76,69,77,71,78,73,81,73,84,76,85,77,85,77,86,80,89,82,92,85,95,87,96,88,98,89,101,92,101,93,106,97,106,98,112,102,113,103,114,105,119,106,114,105,118,106,115,105,112,103,101,91,97,89,108,100,127,118,123,108,112,100,104,93,96,86,84,74,74,65,61,55,58,52,56,51,53,48,57,53,62,56,51,44,46,42,48,44,51,48,52,48,47,42,51,48,56,52,59,54,58,53,59,54,62,57,65,58,60,55,62,56,59,54,59,54,60,53,60,54,61,56,60,54,58,52,56,51,54,50,53,48,50,46,50,46,48,46,48,44,48,45,47,45,47,44,47,44,48,44,49,45,51,47,51,45,51,46,50,46,50,46,51,46,49,47,53,46,51,47,53,47,53,49,55,50,55,50,55,50,54,50,57,52,60,53,57,52,58,52,58,53,57,52,58,53,58,54,60,56,59,54,59,53,57,51,56,52,55,49,56,50,54,49,50,45,49,45,48,44,49,45,48,43,50,45,51,47,52,47,53,49,57,53,62,57,68,61,71,67,76,68,80,75,89,81,93,85,94,86,98,89,100,90,100,91,98,90,100,91,100,91,100,91,100,91,100,93,102,94,102,94,100,91,100,92,102,91,101,93,98,91,97,89,97,88,97,89,96,87,94,85,91,83,87,79,85,78,83,77,82,76,83,77,81,74,80,72;
62,60,63,61,64,62,65,64,68,65,68,67,70,68,71,70,74,72,76,73,76,74,78,76,79,77,82,79,84,82,87,84,88,84,90,88,92,90,93,90,96,96,98,98,101,99,103,101,104,100,107,104,104,102,105,101,102,99,103,100,98,95,87,83,78,75,84,83,87,85,84,81,75,73,77,75,68,65,59,57,52,50,47,45,48,47,53,53,57,54,44,42,41,39,42,41,48,48,49,45,41,40,47,45,54,53,57,55,56,53,55,54,57,55,58,57,57,55,55,53,53,52,53,52,54,53,55,53,55,54,55,54,53,53,51,50,50,48,47,46,46,45,45,43,43,42,44,41,44,42,43,41,42,42,43,42,43,42,44,42,45,44,46,44,45,45,45,44,48,45,46,44,46,44,46,44,46,44,47,45,47,45,47,45,49,48,49,48,49,48,49,48,50,49,52,51,53,52,53,51,53,52,53,52,54,51,54,53,56,55,55,53,54,51,52,50,50,48,49,48,49,47,49,47,44,43,44,43,44,43,44,43,45,43,46,45,45,44,46,45,47,48,49,48,48,47,50,49,51,50,53,51,56,58,66,66,70,71,75,73,80,78,86,83,87,84,88,85,89,88,93,90,91,87,89,87,88,87,90,87,92,89,90,87,89,87,91,88,90,87,90,85,88,84,86,84,86,83,85,82,84,81,81,78,78,77,77,74,77,75,76,74,74,72,72,70,72,70;
68,63,69,64,71,64,72,66,74,66,75,69,77,70,78,72,80,74,83,74,84,77,87,79,88,79,88,82,91,83,95,86,96,88,97,89,100,91,101,92,103,94,108,97,110,100,112,103,112,104,114,104,113,104,111,102,107,98,106,97,106,96,99,89,84,76,80,72,76,70,77,70,86,79,84,77,73,66,61,53,55,47,52,47,54,51,62,57,54,48,42,38,44,41,50,48,56,51,50,45,47,44,55,52,62,57,63,57,60,56,61,57,61,56,63,57,60,54,59,53,58,53,59,55,60,55,61,55,60,54,60,54,58,53,56,50,53,48,50,46,50,45,50,44,48,44,47,43,47,42,48,43,47,43,48,43,48,44,48,43,50,46,49,45,50,47,51,47,52,47,50,46,50,45,50,46,51,45,51,47,50,47,51,46,52,49,53,48,52,49,52,48,54,48,56,51,57,51,58,52,58,53,58,53,59,55,60,55,61,55,60,54,59,53,58,53,56,49,53,49,53,49,53,49,50,45,49,45,49,45,48,43,49,44,52,48,49,46,50,46,51,46,54,49,52,47,51,46,50,45,48,45,54,50,64,59,70,64,73,67,79,72,85,78,91,82,94,85,97,90,98,92,98,88,96,88,96,87,97,88,97,90,97,89,98,88,97,89,97,89,96,88,95,87,94,85,94,86,92,83,90,81,87,79,86,78,85,78,84,77,84,75,80,73,78,72,78,71;
62,60,63,62,65,64,66,64,67,64,69,67,71,68,72,70,73,72,74,73,75,75,79,77,80,77,81,78,84,81,85,83,88,85,88,86,90,88,93,89,93,90,93,91,97,93,98,95,99,96,98,95,95,92,95,89,90,87,91,86,91,85,84,81,79,77,80,78,71,67,60,59,69,66,63,58,50,48,47,44,46,44,47,46,53,51,48,45,38,36,43,43,48,47,52,51,47,45,45,44,50,49,57,56,58,57,59,57,57,55,56,54,57,54,55,53,53,51,54,52,55,51,54,54,55,54,56,55,55,53,54,52,51,49,50,48,48,46,45,43,44,43,44,42,44,42,44,43,43,42,45,43,45,44,44,44,46,45,45,44,45,44,47,45,47,46,48,46,48,46,47,46,47,45,46,44,47,46,47,45,45,45,47,47,47,46,48,46,48,45,47,45,47,46,50,48,50,50,52,51,52,51,53,52,55,52,55,54,56,54,54,54,55,53,54,53,51,49,49,48,48,47,49,49,47,45,46,44,44,43,45,43,47,45,48,46,45,45,47,45,46,45,48,46,49,46,47,44,43,41,39,38,40,39,46,47,52,50,54,52,59,57,65,64,72,69,78,76,83,81,85,84,85,83,87,82,84,83,85,84,87,85,87,85,86,83,85,84,85,82,85,83,86,84,83,82,84,81,83,78,80,78,77,75,75,73,76,73,76,74,76,74,75,73,72,70,72,70;
68,62,70,62,71,64,72,65,75,67,75,68,77,70,78,71,80,73,81,75,83,77,87,78,87,80,88,80,90,83,94,85,95,86,96,88,97,88,100,92,100,91,97,89,100,92,105,95,105,95,103,94,103,92,98,89,94,86,93,84,92,83,94,85,94,87,98,90,98,87,72,64,58,52,51,45,47,43,47,44,47,41,46,42,51,46,44,40,43,40,55,51,55,49,51,47,49,45,51,48,57,54,63,58,66,60,64,58,61,57,59,54,59,54,58,53,59,54,59,54,60,55,61,56,62,56,60,56,59,55,58,52,56,50,53,48,51,46,48,43,49,44,48,44,48,44,48,44,49,45,49,45,49,45,49,46,51,46,50,46,51,47,50,47,52,48,53,48,54,48,51,47,51,46,51,47,52,47,52,46,51,46,52,47,52,48,51,49,52,46,50,46,53,47,54,49,55,50,56,51,56,52,58,54,60,55,60,55,62,57,61,55,61,55,60,55,56,49,54,49,54,48,55,50,52,47,50,47,50,45,50,45,50,46,51,47,50,46,51,46,49,46,51,47,50,46,49,44,47,41,43,41,45,40,48,43,51,48,52,47,56,51,64,59,70,65,77,72,83,76,87,81,91,82,93,83,92,84,93,83,93,84,93,85,92,84,93,84,93,85,93,84,92,84,92,83,90,83,89,81,85,78,83,76,82,76,82,75,82,75,82,75,82,74,79,73,78,71;
63,61,64,62,65,63,65,64,66,66,69,67,70,69,71,68,72,70,74,72,75,74,79,78,79,77,80,80,83,81,85,84,85,82,85,81,86,83,89,86,89,88,85,82,85,83,91,88,91,88,88,86,91,87,88,85,87,84,90,89,94,92,100,98,103,100,103,100,89,84,59,54,47,45,47,45,45,42,41,41,41,40,36,36,38,38,39,38,47,47,51,48,44,44,45,43,46,46,52,51,58,57,60,58,59,58,56,54,55,53,53,51,53,51,54,52,55,53,55,54,57,54,58,57,59,55,57,55,54,54,52,50,49,48,48,47,44,43,44,42,45,43,45,44,46,45,47,45,46,45,46,45,48,46,47,46,48,47,48,47,48,47,49,47,50,49,50,50,51,50,49,48,49,47,48,47,49,48,48,46,47,45,47,47,48,47,47,46,48,46,46,46,46,46,49,47,51,48,51,50,52,50,54,52,56,53,55,54,56,55,55,54,56,53,56,53,51,49,50,48,50,48,51,49,47,46,46,45,46,45,48,46,46,46,47,45,45,44,45,44,46,46,46,44,46,44,44,42,42,41,40,38,40,39,43,42,43,43,43,42,44,44,48,47,50,50,57,56,63,62,67,65,72,73,77,74,80,77,81,79,81,79,83,80,82,80,81,80,81,80,82,80,80,79,78,77,80,78,79,77,74,74,74,73,75,73,74,71,74,73,75,72,74,72,72,71,73,71;
