27,26,27,25,29,26,29,27,30,27,31,27,31,29,32,29,33,30,33,31,34,32,34,31,35,32,36,32,36,32,37,33,37,33,38,34,38,35,39,36,40,36,40,36,41,38,41,39,41,38,41,38,42,38,41,38,39,37,44,41,44,40,44,41,43,39,47,44,44,41,43,39,41,37,39,35,35,30,28,24,21,20,18,16,20,19,23,19,16,14,14,13,16,15,17,15,23,21,20,18,18,17,18,18,22,20,23,22,23,22,23,22,23,21,21,19,20,18,19,18,20,18,19,17,18,16,16,15,17,15,16,15,16,14,16,15,16,15,16,15,17,15,17,16,17,16,18,17,18,17,19,17,18,17,20,18,20,17,20,19,20,19,20,18,20,19,20,18,20,18,20,18,19,17,19,18,19,18,20,18,19,17,18,17,19,16,18,17,18,17,18,16,17,16,16,15,16,15,16,15,17,15,16,15,16,15,16,15,15,14,16,14,16,14,16,14,16,14,16,15,17,14,18,15,18,16,19,17,19,17,19,18,20,18,20,18,19,18,19,17,18,16,19,17,19,17,18,16,16,15,16,15,16,15,16,15,18,15,17,16,19,18,22,21,25,23,27,25,30,27,32,30,35,32,35,32,35,33,37,33,37,33,37,34,38,34,38,35,37,34,37,34,38,34,37,33,34,31,35,31,34,30,33,30,34,31,34,31,34,31,33,31,33,30,33,31,33,30;
50,49,52,50,52,50,53,51,55,53,56,54,57,57,59,57,60,59,61,60,63,61,62,61,63,63,65,63,66,64,67,66,69,67,69,66,72,68,72,69,74,70,74,72,75,73,77,75,76,75,77,75,78,74,76,74,70,68,78,77,82,79,81,78,78,77,84,81,82,77,75,72,67,65,59,57,54,50,42,38,33,31,40,39,43,41,35,33,29,28,34,33,35,33,36,36,42,41,35,33,34,32,37,36,42,42,44,44,44,42,43,42,41,39,38,36,36,36,38,36,38,36,35,34,32,31,31,30,31,30,29,29,29,30,32,31,32,31,32,32,34,32,34,33,33,33,34,33,34,33,35,33,36,35,39,38,39,37,39,38,40,38,38,38,40,40,38,37,38,38,39,38,38,37,39,37,37,35,38,35,37,36,36,34,36,34,35,34,34,34,33,32,32,30,31,30,30,30,30,29,30,30,30,29,29,30,31,29,30,28,28,27,28,27,29,27,29,28,29,29,30,29,32,31,33,32,34,33,35,34,36,36,36,36,37,35,36,34,34,32,34,32,34,33,34,33,33,32,31,30,30,29,30,29,31,29,31,31,31,30,33,33,37,36,40,39,43,42,48,47,53,52,60,58,62,60,64,62,65,64,66,65,66,65,67,66,70,65,67,66,67,66,68,66,65,62,62,61,62,61,61,59,60,59,61,60,62,60,61,61,62,58,61,59,60,58,60,57;
56,50,56,50,57,52,59,52,60,55,62,57,63,58,66,60,65,61,68,61,70,63,69,62,70,63,71,65,71,65,73,67,75,68,74,68,77,71,77,71,81,73,82,75,81,76,82,77,85,75,83,76,82,77,86,78,78,69,80,74,88,79,88,79,84,77,85,77,82,73,76,69,64,57,59,53,48,42,38,33,40,38,50,46,44,38,33,31,37,34,43,41,39,34,45,43,44,39,37,34,37,35,44,41,48,45,49,45,48,44,46,43,44,39,40,37,40,35,41,39,41,37,37,34,35,31,35,31,34,31,33,30,35,32,36,33,38,33,37,34,39,36,40,36,39,36,38,34,38,35,40,36,42,39,45,42,45,41,45,41,45,41,44,40,47,42,45,40,45,41,44,40,45,40,45,40,42,39,42,39,42,39,42,38,42,38,40,36,39,35,37,35,36,33,35,32,36,32,35,32,35,31,34,30,33,30,33,31,32,29,32,29,33,29,32,28,32,29,32,30,33,31,34,32,35,32,37,34,39,36,40,37,41,37,41,37,40,36,38,35,37,33,39,34,38,34,37,33,34,31,33,30,32,29,33,30,34,31,34,31,36,32,37,34,39,35,40,37,46,43,51,48,58,53,62,58,66,61,68,62,69,64,71,65,72,66,74,66,73,67,73,65,72,65,71,64,69,63,68,61,66,59,64,60,69,61,68,63,70,63,67,60,66,59,64,58,64,58;
50,49,52,50,52,51,54,53,55,53,55,54,59,57,59,57,59,58,61,59,64,62,63,61,64,60,65,63,65,64,67,66,67,65,68,66,70,68,72,69,74,73,74,72,74,72,76,73,76,74,75,73,76,75,79,77,76,73,67,66,75,72,73,71,70,69,67,64,61,58,60,59,52,49,42,39,32,31,42,43,48,45,38,35,31,30,38,37,43,42,37,36,33,34,42,40,34,33,34,33,41,39,44,43,45,44,45,44,44,42,40,38,38,36,37,35,38,37,40,38,37,35,33,32,32,31,32,31,31,31,33,32,35,34,37,36,36,35,38,38,40,39,39,38,38,37,37,35,37,36,38,36,40,40,46,45,48,46,44,42,43,43,47,45,47,47,48,45,47,45,44,42,44,45,45,43,44,42,43,42,44,42,42,42,41,40,40,38,38,37,37,35,36,35,34,33,33,33,33,32,33,32,32,31,31,30,31,30,31,30,30,30,30,28,29,29,29,28,30,30,29,29,31,30,32,30,34,33,35,34,37,35,37,36,37,36,37,35,36,34,35,33,34,33,35,33,34,33,32,31,30,28,29,29,30,29,30,30,31,29,31,30,32,31,31,30,32,30,34,33,37,36,40,41,46,45,50,49,52,51,58,56,60,59,62,61,62,61,62,61,61,60,61,60,62,60,61,59,59,57,58,56,60,57,59,58,61,60,63,61,60,58,59,57,57,55,57,56;
55,51,56,51,58,53,58,54,59,55,62,56,64,58,64,59,64,60,67,61,68,62,69,63,69,63,72,64,73,65,73,67,73,67,75,69,76,70,79,72,79,74,80,73,79,71,81,75,84,76,83,74,82,75,88,80,84,76,74,66,74,67,75,67,69,62,69,63,66,60,59,52,46,41,34,31,41,39,46,42,42,37,32,30,37,35,48,43,45,40,37,33,39,36,42,37,35,32,39,37,48,44,50,44,50,45,49,44,47,42,42,38,40,37,40,38,43,39,45,40,40,36,35,33,36,32,35,32,36,33,39,35,40,36,42,38,43,39,46,42,45,42,44,40,42,38,41,37,42,37,42,39,46,43,52,47,53,49,49,45,49,46,54,49,56,52,56,51,56,50,53,48,52,48,52,47,52,47,50,46,50,46,50,45,49,45,48,42,44,40,43,38,41,38,40,37,39,36,38,34,36,33,36,34,35,32,34,31,34,31,34,31,33,30,33,30,31,29,33,30,33,30,34,31,34,31,36,34,39,35,40,37,41,37,40,37,40,37,39,36,38,36,39,35,38,34,37,34,36,31,33,30,32,29,34,31,34,31,33,31,34,31,34,31,33,30,33,31,34,32,37,33,39,36,43,40,47,42,50,45,55,50,60,57,64,58,65,58,64,59,65,58,65,59,66,60,63,58,62,56,64,58,64,59,65,60,66,61,68,61,66,59,64,58,62,56,62,56;
50,49,51,50,52,51,53,52,54,53,56,55,57,56,58,57,61,59,61,59,62,60,62,61,63,62,66,63,65,63,65,64,66,65,69,67,70,67,70,68,71,70,74,70,72,70,72,69,74,73,74,72,74,71,73,72,71,69,67,64,57,55,59,58,65,64,61,58,49,47,33,30,25,24,29,30,36,34,29,28,28,27,34,34,44,43,41,38,33,32,33,33,35,34,31,30,33,34,43,43,46,44,45,44,45,43,44,42,41,40,38,36,38,37,39,37,40,40,39,37,35,33,33,32,33,32,34,32,36,35,38,37,38,37,41,40,44,42,46,44,43,43,43,41,39,38,39,37,39,37,41,39,45,45,49,48,50,48,46,44,48,48,53,51,54,54,53,53,55,53,51,51,51,49,49,50,50,49,49,47,51,49,51,50,51,48,50,48,44,42,41,41,42,39,40,38,39,38,37,36,37,36,35,35,35,33,33,32,32,31,31,30,30,29,31,28,29,29,29,29,30,29,30,30,31,30,33,32,35,35,37,36,37,36,37,37,38,37,37,36,36,35,35,34,34,33,35,34,33,31,30,29,29,29,30,30,30,30,31,29,31,29,31,28,28,27,29,29,31,30,31,30,31,29,33,32,34,33,34,33,37,37,42,40,46,45,50,48,51,50,51,50,52,52,53,52,54,51,56,54,57,56,59,57,58,57,61,59,60,59,60,58,57,55,57,54,55,55;
57,51,56,50,57,53,59,53,61,56,63,56,64,58,66,59,67,61,67,61,67,61,69,63,70,63,72,67,71,64,72,65,73,67,74,68,75,69,75,69,77,70,79,72,79,73,80,72,77,70,77,72,78,72,78,70,74,67,72,65,65,57,61,57,64,57,56,49,36,31,29,26,30,28,33,31,38,35,35,32,34,32,45,42,48,43,38,34,35,32,37,34,38,35,35,32,44,39,50,45,49,45,48,43,48,45,47,43,43,39,41,38,42,40,43,40,46,41,40,38,38,35,37,33,38,35,39,36,41,38,43,41,44,40,46,42,50,46,52,47,49,46,46,42,42,39,42,39,42,39,45,41,50,46,55,50,56,50,50,45,54,50,59,56,62,55,61,56,62,56,58,52,57,52,56,52,57,52,55,52,57,52,59,54,58,54,56,50,50,45,47,42,48,44,47,42,45,41,44,40,43,39,40,37,39,36,37,34,37,33,35,32,35,31,35,30,33,30,32,30,33,32,33,30,34,31,36,33,39,36,41,37,41,38,41,38,42,38,42,38,40,36,39,36,38,35,38,34,36,33,34,30,32,30,33,31,34,31,33,30,33,30,33,29,31,28,32,28,34,30,32,29,33,30,34,31,35,32,32,29,34,33,38,34,41,38,44,41,48,44,51,48,53,48,54,49,56,53,60,55,62,57,64,57,65,60,67,61,64,59,65,59,63,56,61,56,61,55;
50,50,52,51,53,50,55,53,54,53,56,56,58,56,59,58,61,60,62,60,62,60,63,61,65,62,65,64,65,63,66,65,67,64,68,66,69,67,69,67,67,64,68,65,68,68,69,67,67,63,64,62,65,64,67,63,65,63,63,61,56,51,38,35,34,32,28,27,26,26,31,32,42,42,48,47,46,43,37,34,38,38,42,39,33,31,31,33,36,34,30,29,33,34,40,40,46,44,44,43,44,42,44,42,43,41,40,39,39,38,38,38,41,40,41,40,40,39,36,35,35,34,34,32,36,35,37,37,39,39,42,41,45,44,46,46,49,46,50,48,47,45,43,41,39,38,39,38,41,39,42,41,45,46,51,49,52,51,48,48,53,52,56,54,57,57,58,58,57,55,54,52,55,54,52,51,55,53,53,52,54,52,55,53,56,54,54,51,46,44,43,43,47,46,44,43,44,43,43,40,42,41,40,39,41,38,36,36,34,33,33,33,33,31,32,30,32,30,30,29,31,30,31,30,31,30,33,33,36,35,37,37,38,37,38,38,38,37,38,37,37,36,37,35,35,34,35,33,34,33,31,29,28,28,30,30,31,30,30,30,31,30,29,28,28,27,28,27,30,30,29,28,29,28,30,30,30,30,27,26,27,27,28,26,29,28,31,30,34,33,37,36,40,40,46,45,50,49,52,51,56,54,57,57,60,59,61,58,58,55,57,57,55,55,56,54,55,53;
55,51,57,51,58,52,59,53,59,55,61,56,63,58,66,59,66,61,68,62,69,62,68,63,70,65,71,65,71,64,72,66,73,67,74,67,75,68,75,69,73,66,71,65,72,64,72,65,70,63,64,59,63,57,63,58,60,54,55,50,45,39,35,33,36,32,32,30,38,36,50,46,60,56,63,56,44,38,40,38,45,40,37,33,32,29,39,36,36,32,34,31,42,40,49,44,49,44,48,44,48,43,47,43,46,42,43,38,42,38,44,40,45,42,47,42,43,39,40,36,39,35,37,34,41,37,42,39,43,40,46,44,52,48,54,48,55,51,54,48,50,47,47,43,44,40,44,40,45,42,46,43,49,46,57,52,58,52,53,48,58,54,62,56,63,58,64,59,63,56,56,52,63,56,58,54,61,55,58,54,60,55,61,55,61,55,59,53,49,44,50,47,53,48,51,45,50,46,48,45,48,44,46,42,46,41,42,39,40,36,38,35,36,32,35,32,33,31,34,31,34,31,34,30,34,30,36,33,39,36,41,38,42,38,42,38,42,38,42,38,41,37,40,36,40,35,38,34,38,34,34,31,32,29,33,31,35,31,34,31,33,30,32,29,31,28,31,29,32,30,32,29,31,29,32,30,32,29,28,27,30,28,29,26,28,26,31,28,32,30,35,32,39,37,46,42,53,49,57,52,60,56,63,57,64,58,65,59,62,56,63,57,62,56,59,54,58,53;
51,49,53,51,53,51,54,53,54,52,56,55,58,56,59,57,59,58,60,59,62,60,62,61,64,62,64,62,63,63,65,63,66,64,68,65,67,65,69,65,67,66,66,64,63,61,60,58,59,56,54,51,45,42,42,41,35,33,33,32,38,37,44,43,49,47,43,40,51,52,63,61,61,57,45,41,34,34,37,36,32,31,32,32,31,31,32,30,29,29,38,39,46,45,46,43,45,44,43,42,43,41,41,41,39,38,38,37,39,38,42,42,43,41,41,40,38,36,36,35,35,34,35,35,40,37,40,38,42,41,46,46,51,50,49,49,50,48,49,47,47,46,45,44,42,40,42,41,44,42,45,45,45,43,51,49,52,50,48,46,49,50,56,55,56,57,59,57,56,55,49,49,59,57,59,57,57,53,53,52,55,53,56,54,55,53,55,50,44,43,46,45,51,49,50,47,48,46,47,45,47,46,46,44,45,43,41,40,40,38,38,37,36,34,33,32,32,31,31,30,31,30,31,30,31,30,32,31,35,36,38,37,39,37,39,37,39,38,38,38,38,37,38,37,36,34,34,34,34,33,31,30,29,28,31,29,32,30,30,30,31,30,29,28,27,27,29,28,29,28,29,29,28,28,28,28,28,28,26,25,26,26,26,25,25,25,27,26,26,26,27,27,30,29,36,37,45,45,50,49,53,52,54,53,55,53,56,53,54,52,53,52,53,52,53,51,52,50;
