25,24,26,24,27,24,27,24,28,24,27,25,28,25,28,26,29,26,29,27,29,27,30,28,31,29,33,29,33,30,34,32,36,32,37,33,38,35,40,37,42,40,46,43,47,44,48,45,50,46,52,47,53,48,55,51,56,52,60,55,61,56,62,57,64,59,68,62,69,64,71,66,70,64,74,68,75,69,77,70,79,73,82,76,85,78,86,78,87,79,88,81,90,83,91,84,93,86,93,86,96,88,96,89,99,91,102,93,105,96,105,95,106,95,107,97,108,98,110,101,110,99,109,101,109,99,110,100,110,100,111,101,111,102,113,103,114,103,113,103,120,110,123,111,121,112,122,111,122,110,121,110,121,111,119,109,122,111,121,111,124,113,122,111,120,111,120,108,119,109,117,107,116,106,120,110,122,111,114,105,111,101,108,99,107,99,106,97,104,94,103,92,101,93,101,91,99,90,97,88,97,88,97,88,94,87,93,86,91,83,90,83,88,83,89,80,87,79,85,77,83,76,83,76,80,75,80,73,78,71,76,68,74,68,74,67,74,66,73,65,71,65,69,63,68,61,67,61,66,60,65,59,66,60,63,57,62,56,62,55,58,54,58,52,57,52,56,51,55,50,55,49,53,49,53,47,52,47,51,47,50,44,49,44,48,44,48,44,46,42,46,42,45,42,44,40,43,39,42,39,41,37,40,36,38,35,38,34,36,33,36,32,35,32,34,32,34,32;
49,47,48,48,49,48,49,48,49,49,50,48,51,49,52,49,53,51,53,51,55,54,57,55,58,56,59,58,63,60,62,62,64,63,68,66,70,68,73,71,77,77,84,81,86,84,90,88,94,92,95,93,97,95,99,98,102,98,108,104,110,107,116,113,119,116,126,122,130,128,132,127,132,126,133,130,140,133,141,139,146,143,151,147,157,150,157,152,158,155,164,159,165,160,171,165,171,167,173,166,176,171,178,174,182,178,188,182,192,189,191,187,194,185,194,189,197,193,202,195,200,194,202,194,200,196,203,195,204,199,205,198,207,199,209,202,211,204,214,206,219,211,225,217,223,217,224,217,222,216,221,212,220,214,220,212,221,215,221,215,223,216,220,212,217,211,221,214,224,216,221,212,218,211,216,209,216,209,209,201,201,196,198,192,195,190,193,188,189,184,189,183,185,177,183,175,179,174,178,171,176,172,178,171,178,170,174,168,170,165,166,162,165,158,162,156,161,155,157,150,155,148,152,147,148,145,146,143,144,139,140,135,137,133,134,131,132,129,132,127,129,124,127,123,125,121,123,119,121,115,121,116,121,116,115,112,113,111,112,108,109,105,106,103,104,102,103,98,101,98,101,96,99,95,96,94,95,92,92,91,90,89,90,88,89,87,88,86,85,84,84,81,82,80,81,78,80,77,77,74,75,73,72,70,70,68,68,67,67,65,65,64,64,62,63,60,62,59;
53,49,54,49,55,49,54,49,55,50,54,50,56,51,57,52,57,52,58,53,60,55,62,57,64,57,65,59,67,61,67,62,69,65,74,67,76,69,80,75,86,79,92,84,94,86,102,92,101,93,104,95,104,97,109,99,109,100,115,104,119,110,128,116,131,119,139,127,143,132,147,136,145,135,149,135,152,140,158,144,161,147,166,153,169,154,171,155,175,158,176,164,183,167,186,170,188,170,190,172,192,174,195,178,198,182,207,189,211,191,210,190,211,191,212,192,215,196,219,199,218,198,221,200,220,203,221,202,223,202,226,206,225,207,228,207,232,211,237,212,237,214,239,218,242,222,245,220,243,219,243,221,239,219,237,216,238,217,241,221,244,221,238,217,237,217,243,219,245,223,242,222,238,216,234,212,232,209,227,204,220,200,218,198,214,193,210,191,206,189,204,188,201,182,198,181,196,179,193,178,192,175,193,176,192,175,191,173,190,171,183,168,179,164,178,161,173,160,172,158,169,155,167,153,166,148,162,146,158,143,153,139,151,136,148,133,146,132,144,130,141,129,139,125,137,123,136,123,132,119,132,120,131,120,127,114,124,114,124,112,121,109,115,106,117,105,112,103,111,99,108,98,109,97,107,95,102,96,101,92,100,90,100,89,100,91,97,89,95,86,92,84,89,83,90,81,87,80,84,77,83,75,80,73,78,71,75,69,74,67,73,65,73,65,70,62,68,62;
49,47,49,49,48,48,50,48,50,48,50,48,50,49,51,49,52,50,53,53,55,54,56,55,58,56,60,58,60,59,63,61,63,63,67,65,70,69,75,74,80,80,84,82,85,83,92,90,95,91,93,91,97,93,101,97,100,98,105,102,112,109,116,113,121,117,130,126,133,129,135,134,137,134,138,133,141,137,144,142,150,145,153,149,152,148,156,152,159,154,163,159,166,161,169,167,173,169,177,169,176,172,179,174,183,181,189,183,192,186,191,186,192,186,196,187,197,194,202,193,199,192,201,196,204,197,205,200,206,202,212,206,211,203,210,203,213,207,216,209,215,208,211,206,213,207,215,209,220,214,222,215,222,215,220,213,216,209,217,210,219,211,221,213,220,212,222,216,221,215,223,218,219,213,218,210,213,207,206,199,199,193,197,191,192,187,192,185,189,181,185,180,182,179,182,176,178,172,178,173,178,171,176,171,175,170,175,169,172,167,169,163,165,161,164,158,163,154,158,153,154,150,154,150,151,147,146,144,146,142,142,137,139,134,136,131,134,129,130,128,130,126,126,121,122,120,121,117,120,116,119,115,117,114,115,111,114,109,112,109,109,106,108,103,105,102,102,99,100,96,99,96,96,95,95,93,94,92,94,90,92,88,90,87,90,87,88,87,86,83,84,81,81,79,81,79,80,76,78,74,76,73,74,72,72,69,70,68,67,65,66,65,65,63,62,60,61,59;
53,49,54,48,54,49,54,49,54,49,54,50,55,50,56,51,56,52,58,53,61,55,63,56,63,57,64,59,66,61,68,62,71,64,73,67,77,71,82,76,88,80,91,83,94,85,100,93,106,96,102,94,104,95,109,99,110,102,118,107,122,112,127,117,136,122,139,128,146,132,150,135,151,138,151,139,155,143,160,147,164,148,166,151,169,152,172,158,175,158,176,161,179,165,185,170,192,176,194,177,195,177,198,181,200,185,205,187,207,189,207,191,211,192,213,192,215,196,218,197,217,198,216,199,221,202,224,204,226,208,232,212,232,210,230,209,235,213,239,219,238,215,233,213,232,210,234,211,235,215,240,219,245,224,244,221,239,217,239,218,242,219,243,221,244,220,244,222,241,221,243,223,240,216,235,213,232,211,225,205,219,198,214,194,210,192,208,190,205,188,203,185,200,183,199,181,196,178,193,175,193,175,191,174,190,172,189,170,188,169,186,168,183,166,178,162,176,158,171,156,171,155,172,154,167,150,163,148,160,146,159,143,152,140,150,137,146,134,145,133,144,130,137,126,137,121,132,120,129,119,129,117,127,116,123,112,123,113,123,112,121,106,116,106,115,106,112,101,109,99,108,98,105,96,105,94,102,93,102,91,100,91,98,91,99,90,97,88,94,86,92,85,90,82,89,81,88,80,85,78,83,76,81,73,80,71,77,70,75,68,73,65,72,64,69,62,68,62;
48,47,49,47,50,47,49,47,49,48,49,49,50,49,50,50,52,51,53,52,54,53,57,55,57,56,59,58,62,61,62,61,64,63,68,66,73,70,76,75,80,79,82,80,87,84,88,88,94,91,94,91,95,93,98,96,105,101,108,105,112,110,117,115,125,122,127,124,130,127,132,129,140,137,140,135,143,140,147,141,150,145,152,147,154,149,159,154,160,155,161,157,165,163,169,165,173,171,179,173,178,172,181,175,187,181,190,183,190,183,191,184,192,188,194,188,195,190,198,192,196,189,198,191,199,194,201,197,207,202,213,206,212,207,211,205,213,208,216,211,216,210,216,206,212,208,217,209,215,208,216,210,220,218,221,217,222,214,220,214,222,214,222,216,223,215,221,217,220,213,219,215,218,211,210,206,209,202,208,200,201,193,197,191,194,189,192,185,188,181,187,180,185,178,181,174,177,172,177,171,174,169,175,168,172,168,171,165,169,165,167,163,168,160,164,158,162,157,158,154,155,150,154,148,152,147,148,144,147,142,147,141,143,140,140,137,138,134,133,130,131,126,127,124,124,120,121,117,120,116,117,114,115,112,113,109,110,107,111,107,109,107,106,103,106,101,104,99,99,97,98,94,94,91,94,91,93,90,91,88,90,89,89,86,90,87,87,85,85,83,84,82,81,80,81,80,81,77,79,75,77,74,73,72,71,70,70,68,69,67,66,65,64,62,63,60,62,59;
53,47,53,48,54,49,52,49,53,49,54,49,54,50,55,51,58,52,58,53,60,54,62,57,62,56,65,60,69,63,70,64,69,65,74,68,79,73,84,78,87,80,91,85,95,86,97,91,103,93,101,92,103,93,110,101,115,107,117,107,125,112,128,118,138,124,140,126,144,129,143,131,151,137,154,141,155,141,161,147,163,148,166,151,169,153,172,157,175,159,178,161,179,165,185,169,187,170,193,175,194,174,196,180,205,188,208,189,206,190,209,190,212,194,212,194,214,196,215,195,214,195,215,196,215,197,223,203,226,207,231,210,233,212,230,210,228,209,234,213,234,214,236,212,234,213,237,215,234,215,242,220,245,222,239,221,245,222,242,220,244,220,245,222,241,218,241,219,240,218,236,215,233,212,229,209,226,208,226,204,220,200,217,196,213,193,208,190,206,188,206,186,201,184,198,177,194,178,192,175,191,175,192,175,190,171,186,168,185,168,183,168,182,163,179,161,179,161,175,159,170,154,168,152,164,151,162,149,161,147,162,146,159,143,156,142,152,138,147,134,144,131,141,126,136,124,133,121,133,118,129,117,125,115,124,111,121,110,120,110,119,108,118,106,116,105,113,102,111,99,106,98,105,95,102,94,101,93,101,91,100,90,99,89,99,89,96,86,94,85,93,84,90,82,90,82,88,81,86,78,85,76,82,73,79,71,78,71,76,69,73,66,70,64,69,62,68,61;
49,47,49,46,49,48,48,47,49,47,49,48,49,48,51,49,53,50,53,52,53,52,56,55,58,56,60,58,62,61,64,62,64,64,69,67,72,71,77,75,79,76,83,81,88,86,88,88,93,90,93,91,94,93,102,99,107,103,110,107,115,111,119,116,122,121,127,125,129,125,130,126,134,131,141,137,142,140,147,141,151,145,151,146,155,149,157,152,162,157,163,158,163,162,167,163,168,164,173,170,177,172,181,177,185,183,191,184,192,187,195,190,198,193,198,191,196,191,198,192,195,190,197,192,196,191,204,196,206,200,207,202,209,203,208,204,211,205,214,208,216,210,215,211,218,212,219,212,217,209,218,214,223,216,225,219,222,214,218,214,226,219,227,218,223,217,218,211,213,207,212,205,211,204,208,202,205,201,206,198,202,195,198,189,194,189,192,186,188,183,189,183,185,178,179,172,178,171,175,169,176,170,173,167,172,168,168,164,165,162,166,160,163,160,164,162,163,156,158,155,155,151,154,150,150,146,147,145,146,141,147,142,143,140,145,139,140,135,135,133,133,128,130,126,123,121,122,118,118,116,118,113,114,111,112,108,110,107,109,104,109,104,107,104,104,101,102,98,100,97,98,94,94,93,94,90,92,89,89,88,89,88,89,87,89,86,87,84,83,82,84,81,81,78,81,78,80,78,79,76,77,75,74,72,72,69,72,68,68,66,66,65,64,62,62,59,61,59;
52,48,53,48,53,48,53,49,52,48,53,50,54,49,56,50,57,52,57,54,59,54,61,56,63,58,66,59,67,62,69,63,71,66,75,70,78,72,82,75,85,78,90,83,95,86,97,88,99,91,104,94,105,96,111,103,116,106,122,111,125,115,131,120,134,121,139,127,138,128,144,131,146,134,153,140,154,140,159,146,165,148,166,151,169,154,171,155,175,160,178,162,181,165,181,168,183,168,188,174,192,177,200,181,204,186,209,189,211,194,216,197,217,198,216,194,214,197,216,197,216,196,216,197,215,196,220,202,223,204,225,207,227,205,225,207,231,209,234,212,235,215,236,216,239,219,243,221,238,219,236,215,240,219,242,220,240,218,238,217,243,223,246,222,244,220,236,216,231,213,231,211,227,205,227,206,225,206,224,203,221,201,215,195,213,193,210,190,206,188,204,187,201,185,197,178,193,177,193,173,190,175,192,174,189,172,184,167,181,163,179,161,177,161,182,164,174,158,173,155,169,154,167,152,164,149,161,146,161,144,159,146,159,146,157,143,153,142,149,137,145,131,143,128,138,124,134,123,132,119,130,117,127,115,126,113,121,111,118,107,116,106,115,105,113,105,111,101,108,97,107,98,105,95,103,92,100,91,97,89,99,89,97,89,96,89,94,86,92,83,92,83,89,81,88,80,89,81,86,76,83,76,82,72,78,71,76,70,74,68,73,67,70,63,69,61,68,62;
48,46,48,47,47,48,47,47,49,47,49,48,49,48,50,49,51,50,52,51,53,53,56,54,58,56,59,58,61,60,63,61,65,64,69,66,70,68,74,73,80,76,81,80,84,81,85,83,88,86,93,92,99,96,104,101,107,104,111,108,116,112,118,115,122,119,127,123,127,124,131,128,134,131,136,133,140,137,147,145,150,145,152,148,155,151,156,152,159,156,163,158,168,163,168,162,169,165,175,169,178,176,182,179,186,183,192,187,190,186,194,188,197,190,196,190,198,192,198,193,199,193,198,191,199,194,201,198,205,199,205,199,207,203,208,201,210,204,215,208,216,210,217,211,216,211,220,211,218,211,215,209,216,210,215,210,216,211,216,210,217,212,217,213,219,212,215,210,216,209,212,207,207,200,205,200,208,199,208,199,204,195,197,191,198,190,193,186,190,183,187,183,185,183,180,175,177,172,175,172,175,171,175,171,172,166,169,163,166,160,162,158,161,156,163,158,161,155,156,151,155,151,152,145,147,143,148,142,145,141,143,139,144,141,142,139,141,137,138,133,133,130,130,126,126,122,123,119,120,116,118,113,117,112,113,111,112,107,107,104,105,103,105,103,103,100,101,98,99,95,97,95,95,92,92,90,92,89,90,87,89,86,89,86,89,85,85,84,82,82,81,80,81,78,80,77,80,76,78,76,75,75,74,72,72,69,69,67,68,66,66,65,64,62,62,61,62,60;
