32,29,33,30,33,30,34,30,34,31,34,32,35,31,36,32,36,33,36,33,37,34,39,35,40,37,39,36,41,37,43,39,43,38,44,41,46,41,45,41,46,42,48,44,50,44,50,46,51,47,52,47,53,49,55,49,54,49,57,53,58,54,60,55,63,58,64,59,66,60,67,60,65,60,66,60,68,62,65,58,61,54,57,51,55,49,53,48,52,48,54,49,54,49,53,48,53,48,51,44,43,40,37,34,36,32,33,30,30,27,27,24,30,27,29,27,28,27,29,26,28,25,26,23,23,22,26,24,24,22,25,23,29,26,31,29,30,27,28,26,31,28,29,25,28,27,32,29,35,31,33,30,31,26,28,26,33,30,33,32,38,35,38,36,38,35,38,34,37,34,36,34,36,33,35,32,36,32,35,31,34,31,33,30,36,33,30,27,29,26,30,28,32,30,32,29,33,29,31,28,31,28,30,28,28,25,28,27,30,27,31,28,32,30,31,29,30,26,26,25,32,30,29,27,30,27,34,31,30,26,28,26,35,32,34,31,35,32,38,35,38,37,44,40,46,42,47,44,48,43,49,44,49,44,48,44,50,46,49,45,48,44,49,44,47,42,44,40,44,39,44,40,45,40,45,41,46,42,46,42,45,41,46,42,45,41,44,41,43,39,42,38,41,39,40,36,39,35,39,35,38,35,38,34,38,34,36,33,36,33,36,33,34,32,34,31,34,30;
60,58,60,59,61,59,60,59,63,60,63,61,64,62,64,62,65,63,66,65,69,67,71,69,73,70,73,71,74,72,79,78,80,76,81,79,84,82,84,81,85,82,88,85,90,87,94,92,94,93,95,93,99,97,101,99,100,95,103,101,108,104,110,106,112,111,117,114,119,116,123,119,119,116,122,118,125,122,126,120,122,120,118,117,114,110,111,105,106,103,104,100,105,102,106,102,103,100,96,92,88,83,78,74,70,67,63,60,52,49,47,47,50,48,50,47,48,46,51,49,49,47,47,45,46,45,46,44,48,47,54,53,55,55,54,52,53,53,55,54,60,56,56,54,57,57,61,59,61,60,59,56,55,52,56,56,63,61,68,66,71,69,71,69,70,67,69,67,67,64,66,64,65,62,66,63,66,65,64,62,62,60,62,58,60,58,55,52,52,51,54,52,57,55,57,56,57,57,57,54,54,53,53,51,50,49,52,51,53,50,56,55,59,57,57,56,57,54,48,47,57,57,56,54,54,52,61,60,55,51,48,47,58,58,58,55,56,55,65,62,67,66,75,75,82,80,85,83,86,85,85,83,88,85,87,84,90,88,89,87,89,86,88,87,86,81,80,77,81,78,82,79,83,80,84,81,83,80,83,81,84,82,86,82,83,79,81,79,79,77,77,75,76,71,75,73,73,72,72,68,71,69,70,67,69,67,67,65,65,63,67,64,63,61,62,60,61,59;
64,60,64,60,67,61,67,62,68,62,68,62,69,64,72,64,72,65,74,67,75,69,77,70,79,74,80,73,81,76,85,79,86,80,89,82,93,85,92,84,93,85,95,87,99,91,101,94,102,94,104,96,109,99,109,101,111,100,112,102,115,107,120,111,121,110,125,116,130,118,132,122,136,123,132,120,136,124,139,125,140,127,139,125,134,123,130,118,127,112,124,114,124,113,121,111,118,105,109,97,95,86,90,83,82,73,69,61,58,51,51,47,49,45,50,45,50,46,56,51,54,49,53,49,51,48,52,47,56,52,62,58,61,55,57,52,58,53,65,60,69,62,66,60,65,59,63,58,64,59,64,58,61,56,67,61,73,68,77,70,78,70,75,68,74,68,73,66,71,65,69,64,70,64,72,66,73,68,72,65,67,62,69,62,64,57,59,53,56,51,57,52,60,54,60,55,60,55,61,56,57,53,55,49,55,50,57,52,55,49,59,55,61,57,64,58,63,57,51,47,60,56,63,56,59,54,64,59,61,54,51,46,59,54,56,51,54,49,63,58,67,62,77,71,84,77,91,84,91,85,94,84,94,86,93,86,95,88,96,89,98,88,96,88,91,82,86,79,89,81,90,83,90,82,91,84,91,82,91,83,92,83,93,84,91,82,89,81,85,80,84,76,83,76,84,75,81,74,79,71,77,71,77,69,76,67,73,66,72,65,71,65,69,63,68,61,67,60;
60,59,59,59,61,59,60,58,61,60,62,60,65,63,65,64,67,64,66,65,69,67,71,69,73,71,74,73,76,74,77,75,79,77,82,81,83,81,84,83,86,84,86,84,92,88,91,90,94,91,97,95,101,96,102,98,105,104,105,101,103,101,106,104,109,106,114,111,119,114,121,117,125,122,124,118,123,120,125,122,126,125,124,119,123,119,122,118,123,120,122,115,120,114,114,111,111,107,101,97,91,86,80,76,70,66,60,58,53,51,50,48,50,48,52,51,56,55,58,56,53,50,53,52,53,54,57,54,53,52,54,52,56,54,59,58,61,60,63,61,64,62,63,60,59,58,58,56,60,57,64,62,66,64,69,66,70,70,70,68,67,66,68,65,67,65,64,62,62,61,60,59,62,60,63,61,66,65,68,67,63,61,65,63,56,53,52,50,53,50,50,48,50,48,51,50,51,50,52,51,52,50,50,49,50,49,52,49,49,49,56,55,53,52,55,53,54,52,48,46,50,50,56,56,53,53,57,54,54,51,47,46,48,46,43,41,38,37,46,46,52,51,60,59,66,66,75,72,80,78,82,80,83,80,84,82,84,82,85,82,85,83,87,85,81,76,77,74,80,79,82,81,83,81,84,81,82,80,82,79,85,80,82,80,84,82,83,78,78,76,76,72,75,73,75,74,75,72,73,71,71,69,70,68,68,67,66,64,66,63,63,63,62,60,60,58,60,58;
64,60,65,60,66,61,68,61,67,62,68,62,69,64,72,65,72,66,73,68,75,68,76,70,81,73,80,75,81,75,84,77,87,80,90,84,90,82,94,86,96,87,94,86,99,89,99,90,102,95,108,97,110,100,112,103,117,108,119,107,112,102,113,103,116,106,120,112,127,115,131,117,134,122,135,122,137,122,136,122,138,125,137,125,134,120,134,122,135,122,132,118,131,117,122,111,119,107,110,98,95,84,80,72,72,65,67,61,62,55,60,54,64,59,66,62,71,67,70,61,55,50,60,55,67,62,64,56,54,50,58,53,66,61,69,65,71,65,70,64,68,61,67,62,69,62,67,60,69,63,76,70,78,71,76,70,77,69,74,68,72,67,73,66,74,67,67,61,65,59,65,58,64,59,63,58,66,59,71,65,66,58,66,58,56,50,59,53,59,53,51,46,51,45,52,47,51,46,53,49,55,50,55,49,54,51,59,53,54,51,64,58,59,52,58,51,57,52,52,47,55,50,62,56,60,53,60,56,59,51,51,47,49,44,46,41,39,36,45,42,51,47,58,55,65,59,72,65,80,75,86,78,88,81,90,82,91,83,91,82,92,82,93,83,84,77,82,75,86,79,90,82,91,84,92,84,89,81,89,81,90,82,89,83,90,82,88,82,84,77,84,75,82,75,83,75,81,74,81,73,80,72,78,70,75,68,73,66,71,65,69,64,69,62,66,61,65,61;
58,57,60,58,61,59,61,59,61,61,62,60,64,62,66,64,66,65,66,66,69,67,70,68,72,71,73,75,76,72,77,75,78,76,82,78,83,80,84,83,87,85,87,83,88,86,91,90,96,93,98,96,103,99,103,100,105,103,109,105,106,102,103,99,103,99,107,104,110,106,112,107,113,109,118,113,122,118,122,117,123,120,123,120,122,118,122,117,119,113,116,111,115,112,106,104,95,91,82,78,69,66,67,64,68,66,65,63,64,62,65,63,65,63,71,71,75,72,61,55,48,49,60,61,67,64,58,54,53,52,66,63,70,68,68,65,63,61,63,62,62,59,63,60,66,62,66,64,70,69,73,71,70,69,69,66,66,64,64,63,65,64,63,62,62,59,58,56,54,51,51,50,50,48,48,47,48,47,48,45,45,45,49,47,40,38,52,52,47,44,38,37,37,37,39,37,37,36,41,41,47,45,45,47,65,63,60,58,50,49,56,53,51,50,54,52,55,54,50,46,47,47,54,52,56,53,52,51,54,51,44,44,41,41,40,38,37,38,39,39,42,41,45,43,48,47,51,50,61,60,68,66,74,71,78,78,80,78,80,78,81,77,80,78,75,73,74,72,76,75,80,78,84,81,84,82,82,80,81,79,81,79,80,78,81,78,81,78,78,76,77,75,76,73,74,72,75,73,73,72,71,71,72,69,69,67,67,64,64,63,64,62,62,60,61,58,60,60;
65,58,66,60,67,61,68,61,67,62,68,63,68,62,71,66,73,66,73,67,76,69,78,72,80,72,83,75,83,75,85,76,85,79,89,80,91,83,93,86,95,86,94,85,94,87,102,92,105,96,108,99,111,101,113,101,115,106,116,107,119,106,117,106,112,101,111,101,116,104,117,107,120,109,119,110,128,118,129,117,131,119,132,120,131,119,128,116,126,114,124,112,121,107,107,95,90,81,78,69,72,66,74,68,78,70,75,69,75,69,75,69,68,63,78,71,74,66,56,50,58,54,72,65,69,62,60,55,67,63,79,72,80,72,77,70,70,64,70,63,67,63,71,65,74,68,76,69,77,71,79,72,76,68,74,67,71,64,69,63,69,62,67,60,63,56,57,52,52,46,48,44,46,41,44,41,47,45,72,65,45,41,48,42,39,35,46,44,45,40,39,36,38,35,39,35,37,33,40,38,46,41,44,45,87,78,69,62,53,49,59,51,54,50,67,63,68,61,57,50,50,47,62,58,62,56,57,51,57,51,48,45,46,41,43,39,41,37,44,40,45,42,46,42,49,45,48,44,58,55,67,61,74,69,80,73,83,76,86,79,86,77,83,76,79,71,80,74,83,75,86,79,91,83,92,83,90,83,87,81,87,80,87,78,86,80,86,78,84,77,83,75,82,76,81,74,81,73,79,72,79,72,78,72,76,69,75,66,71,65,69,63,69,61,66,62,66,60;
59,57,60,57,60,59,62,59,62,59,63,60,64,61,66,64,67,65,68,65,68,66,70,70,73,70,76,73,77,74,78,74,76,76,80,79,84,81,84,82,85,83,86,83,88,84,92,92,97,94,101,98,100,98,103,98,105,102,106,102,107,103,108,105,105,103,101,98,100,96,97,94,100,97,101,98,104,101,107,104,107,102,107,103,103,100,102,98,98,94,92,87,81,81,75,71,66,64,64,62,69,69,74,72,74,73,75,71,72,69,62,59,60,60,65,61,53,49,51,50,62,61,66,64,57,54,64,64,77,73,79,75,76,74,74,71,71,68,70,66,69,67,71,68,72,69,72,69,69,67,67,65,65,62,63,61,61,59,56,54,52,51,49,46,44,42,39,38,36,35,35,34,35,35,45,48,63,71,190,185,53,44,38,38,39,37,39,37,39,37,38,39,38,36,37,35,37,35,37,35,37,36,35,36,62,61,48,46,42,42,46,43,42,44,92,94,111,104,66,59,51,49,56,57,57,55,50,48,48,46,43,42,40,39,37,36,37,37,38,37,41,40,42,40,44,43,39,38,43,42,48,48,59,58,61,60,65,65,72,70,75,73,71,68,69,68,73,71,74,74,80,78,83,81,83,80,81,78,81,77,79,76,78,76,76,75,77,75,77,74,76,74,76,73,74,71,73,71,73,70,73,69,71,68,69,68,70,67,66,64,65,62,62,60,60,59,61,58;
65,58,66,59,66,60,68,62,67,62,68,63,69,63,70,65,72,66,73,67,76,68,77,71,79,73,80,76,82,76,83,78,85,77,88,81,91,83,92,84,94,85,95,84,94,88,102,92,107,98,113,103,112,102,113,103,115,104,116,107,118,107,116,107,118,107,112,102,109,100,106,96,110,99,111,101,109,98,109,100,107,95,105,93,100,89,96,89,94,85,87,78,79,71,72,66,68,62,70,64,78,71,83,75,81,74,78,71,71,64,62,55,67,62,68,60,52,47,59,54,73,67,75,68,63,57,78,76,87,80,86,78,83,74,79,74,77,71,77,70,78,72,78,71,77,69,76,70,74,66,71,64,67,61,64,58,61,54,52,47,47,43,43,38,40,35,37,34,37,34,39,36,39,37,60,59,77,72,172,163,61,47,44,40,45,40,44,41,45,40,44,41,43,40,41,39,43,40,43,38,44,40,41,37,44,39,47,43,41,38,43,39,41,39,95,97,145,131,78,66,71,64,59,55,62,56,53,48,53,47,47,42,44,39,40,35,39,36,38,37,45,41,46,41,47,43,42,38,46,41,49,45,59,54,61,56,65,59,70,66,79,71,75,68,75,68,77,71,80,74,87,80,89,83,88,82,87,79,85,78,85,78,84,76,84,76,82,77,84,77,85,77,82,75,82,73,81,73,79,72,78,71,78,71,76,70,76,69,74,66,71,64,69,63,67,62,66,59;
60,58,59,58,61,59,61,58,61,60,61,61,63,62,64,62,66,64,67,65,68,67,71,69,73,72,74,73,77,73,77,74,79,77,81,79,82,80,83,81,88,84,88,85,87,85,90,90,97,95,104,99,104,101,106,102,106,103,108,104,109,106,108,106,111,108,109,104,99,96,99,96,97,95,102,99,101,100,103,99,99,94,93,89,88,85,88,83,84,82,79,75,70,67,62,60,62,61,64,62,66,65,67,64,66,64,56,53,53,52,62,61,69,66,58,54,46,48,62,61,72,69,65,62,67,67,79,77,80,77,78,75,75,73,74,71,72,68,71,68,71,69,70,68,68,65,67,63,64,62,59,57,53,52,48,44,41,39,35,33,34,33,36,34,36,34,38,36,39,38,39,38,39,39,44,44,46,45,51,49,43,40,41,40,43,40,42,41,43,41,42,41,42,40,40,39,41,40,41,39,42,40,41,39,41,41,41,39,39,38,39,36,37,36,45,47,75,73,50,50,72,68,53,50,52,48,42,42,46,46,45,41,40,38,36,35,34,33,36,36,40,40,43,41,43,41,37,35,39,38,43,43,51,50,50,48,51,50,57,55,62,61,64,60,66,64,69,67,72,72,78,77,79,77,79,76,76,73,77,74,76,75,76,74,76,74,75,73,75,74,76,75,75,73,74,73,73,71,72,70,71,69,68,68,68,67,67,67,66,64,64,63,63,62,63,61,62,60;
