30,27,30,27,31,27,30,28,32,28,31,28,32,30,32,30,33,30,34,32,35,32,35,34,37,34,38,35,39,36,41,38,42,39,44,40,45,41,47,43,51,46,51,47,53,50,58,53,61,55,60,55,63,57,63,58,66,62,70,64,73,67,74,69,80,73,84,76,84,78,86,79,86,78,88,81,90,82,92,84,95,88,97,88,100,90,101,92,101,94,105,95,106,98,112,102,112,103,113,102,115,105,117,108,119,109,121,110,123,112,124,113,122,112,124,113,127,117,127,119,126,115,127,117,127,117,127,120,127,123,127,122,127,123,127,124,127,127,127,127,127,127,127,125,127,126,127,126,127,126,127,126,127,125,127,126,127,123,127,126,127,127,127,127,127,127,127,127,127,121,127,120,127,120,127,117,125,114,123,114,124,112,119,110,118,108,115,104,114,103,113,102,111,101,109,99,109,98,105,97,106,95,102,95,102,94,101,93,101,92,99,90,98,90,97,90,98,88,93,86,92,83,91,82,90,81,89,80,88,80,87,78,84,75,81,74,80,73,78,72,76,69,73,68,72,66,71,65,68,62,67,62,66,61,66,59,64,58,62,58,63,57,63,57,61,55,61,55,59,54,57,52,57,52,56,51,55,51,55,50,54,49,53,48,52,48,52,48,52,48,51,46,49,44,45,41,45,41,44,40,44,40,43,38,42,38,40,37,39,36,38,35,37,34,37,33,36,34;
55,54,56,53,55,54,56,55,57,55,57,56,59,58,60,59,61,59,63,61,65,63,65,64,68,66,70,69,73,71,75,73,78,77,80,78,84,82,88,85,92,88,94,92,98,98,106,101,109,106,109,106,111,109,116,112,120,117,126,124,134,130,138,135,143,142,155,150,155,150,162,157,160,154,160,158,166,160,168,164,172,168,176,172,181,178,186,180,188,183,192,187,196,193,204,198,205,199,207,202,210,203,216,207,221,213,223,214,221,216,226,219,226,219,229,221,234,225,236,230,232,226,236,227,236,229,244,234,248,239,248,240,249,243,251,246,253,245,254,250,255,251,251,245,251,248,252,248,254,245,254,247,255,246,254,249,251,245,251,244,253,249,255,252,254,248,255,249,247,236,241,232,235,229,232,224,231,221,230,219,224,219,221,212,216,209,213,206,209,202,207,200,207,198,203,195,200,192,197,189,194,189,192,185,190,184,186,182,184,178,182,176,178,174,179,172,176,171,171,166,174,166,169,164,165,161,159,157,160,155,156,152,154,149,151,145,149,144,147,142,142,138,139,134,134,132,131,126,128,124,125,122,123,118,120,114,117,113,115,112,114,109,114,112,113,109,111,106,110,106,107,103,105,100,103,99,101,97,100,97,98,93,96,93,96,93,94,92,94,92,93,90,89,87,86,83,83,80,81,80,80,79,79,77,76,74,73,72,72,70,71,68,69,67,69,65,67,64;
59,55,60,55,61,56,61,57,62,56,63,57,64,58,66,61,67,60,68,62,72,66,72,67,76,68,77,70,81,74,82,75,84,77,87,82,93,85,97,88,101,92,105,96,111,100,112,104,118,107,119,106,121,111,127,116,132,120,139,127,144,134,153,140,156,145,167,154,171,156,177,162,177,161,177,161,182,164,185,170,192,172,195,178,197,183,201,186,206,186,211,194,215,198,222,201,222,203,222,205,227,207,232,214,243,224,246,223,246,221,244,224,249,225,252,228,254,231,254,235,254,232,254,232,254,234,255,242,255,244,255,247,255,246,255,250,255,254,255,254,255,254,255,252,255,253,255,254,255,251,255,252,255,254,255,253,255,251,255,249,255,253,255,255,255,255,255,253,255,241,255,237,253,230,250,229,252,226,249,226,244,223,241,219,237,213,232,211,228,208,227,207,224,202,220,201,218,195,215,195,211,191,209,191,206,187,204,186,202,185,198,180,197,179,194,177,191,175,190,173,190,170,187,171,180,163,177,160,177,161,170,157,167,154,165,150,165,152,165,148,159,143,153,139,147,134,145,132,141,129,137,124,134,121,131,118,128,118,126,114,123,112,125,113,123,112,121,111,120,109,116,106,114,103,109,100,108,99,108,99,109,98,106,96,104,95,103,94,103,94,102,91,99,90,95,87,92,84,91,82,89,81,87,79,84,76,83,73,79,72,78,72,77,70,74,68,72,65;
55,53,55,54,56,55,56,54,56,55,58,57,58,58,61,59,60,58,62,61,64,63,67,64,68,68,71,69,75,73,74,72,78,76,80,79,84,82,90,88,92,90,97,96,103,99,105,103,106,104,106,103,110,109,119,115,122,118,127,124,134,130,139,137,146,140,153,150,154,150,160,156,166,160,165,159,167,162,171,165,175,168,178,173,182,177,186,182,187,183,193,187,198,193,198,193,202,197,205,199,210,203,215,209,224,217,228,219,224,216,225,218,230,221,234,227,235,230,238,231,237,228,235,229,237,230,238,233,243,234,248,240,245,240,250,242,253,248,255,253,254,247,253,246,255,249,255,252,255,248,253,247,253,245,254,247,253,247,250,241,250,242,253,249,255,250,254,245,244,236,239,232,234,224,228,222,227,221,226,219,224,216,220,214,215,208,214,207,209,202,207,202,206,201,201,197,198,191,194,188,193,185,192,187,191,184,187,180,182,179,183,176,179,173,176,172,175,170,176,169,172,165,171,165,166,163,164,158,160,157,156,149,153,149,152,147,152,147,151,146,147,143,141,137,137,134,136,130,130,126,127,123,123,119,120,115,117,114,115,111,113,110,110,109,110,108,112,107,108,104,106,102,103,100,100,97,98,95,97,94,96,94,96,93,95,92,93,90,92,89,90,89,87,85,87,84,85,82,83,81,80,80,79,78,77,74,73,71,72,70,72,69,69,68,66,64,67,63;
61,55,61,56,61,55,62,57,62,56,62,57,65,60,66,60,67,61,67,62,70,65,72,66,75,69,77,72,82,74,81,74,84,77,89,81,92,85,97,89,101,92,106,96,113,102,115,106,117,107,118,107,123,111,131,118,134,123,140,127,146,134,153,140,157,144,165,152,168,153,172,158,179,163,182,166,183,167,188,170,190,175,196,177,198,180,203,185,205,188,212,191,218,198,218,196,221,203,227,208,231,210,236,215,245,224,249,229,247,223,247,223,250,228,253,231,254,235,255,238,255,238,254,236,254,236,255,238,255,241,255,248,255,247,255,249,255,252,255,253,255,253,255,252,255,252,255,254,255,253,255,252,255,251,255,252,255,251,255,248,255,245,255,247,255,250,255,245,255,241,255,240,254,234,250,227,247,225,247,224,241,220,242,218,239,217,233,214,228,207,228,207,224,204,220,199,216,196,211,191,209,189,207,192,209,189,205,186,200,184,197,180,195,177,194,177,191,173,191,175,188,170,187,168,182,165,179,162,173,159,172,155,168,152,167,152,166,153,166,152,163,147,156,140,150,138,147,135,145,130,139,126,134,122,131,119,128,117,126,115,124,111,122,110,120,109,122,110,119,108,117,106,113,102,109,99,107,97,107,97,106,96,103,94,104,94,102,93,100,92,99,89,98,89,95,86,92,84,92,83,91,82,88,78,86,78,81,75,79,72,79,72,77,68,73,66,72,66;
54,52,56,54,56,53,56,54,56,55,57,55,60,58,61,59,60,60,62,61,64,62,66,66,69,67,71,70,74,71,75,73,79,76,81,79,82,80,87,86,92,91,96,93,99,95,103,100,107,104,108,105,113,111,118,116,124,120,129,126,136,131,138,135,145,141,150,145,151,146,155,152,164,157,166,161,171,166,173,169,175,169,177,173,182,176,184,177,190,182,195,191,200,193,199,192,199,194,206,201,212,205,218,210,226,219,230,223,225,219,227,218,229,226,234,226,237,234,241,234,238,232,238,231,240,235,241,235,243,233,246,238,246,239,250,244,253,247,255,250,255,250,254,248,254,246,253,246,252,243,252,244,254,246,252,247,251,245,252,245,246,238,244,235,245,236,240,234,241,235,241,235,241,229,230,223,224,218,226,219,222,214,219,212,219,212,214,208,208,203,208,202,205,201,201,193,196,189,191,183,189,183,190,183,188,183,186,179,183,178,180,174,179,174,178,170,175,170,173,168,171,165,168,164,164,159,161,156,159,154,156,150,151,146,151,147,153,149,153,148,148,143,144,139,139,135,136,132,133,128,130,124,126,122,120,116,120,116,116,112,114,109,111,107,110,107,109,105,107,104,106,100,100,97,99,96,96,96,97,94,94,93,94,91,93,90,91,88,90,88,89,86,88,85,86,82,86,81,83,81,82,80,81,78,77,75,76,74,73,70,71,70,68,68,67,65,65,63;
59,54,60,55,61,56,61,55,61,56,62,57,64,59,67,62,67,62,68,61,69,64,73,67,76,69,78,71,80,73,82,74,84,78,89,80,91,83,97,88,101,93,104,95,107,98,111,102,114,104,120,110,125,115,129,119,136,125,140,130,147,134,152,139,157,145,165,148,167,151,168,153,174,158,180,165,185,168,190,173,191,174,194,176,199,181,201,181,209,190,214,195,217,198,215,195,218,200,226,208,228,210,236,215,247,226,250,226,248,225,246,225,250,229,254,232,255,238,255,239,255,239,255,240,255,242,255,239,255,240,255,246,255,247,255,249,255,251,255,254,255,255,255,254,255,252,255,252,255,249,255,251,255,250,255,251,255,250,255,249,255,245,255,243,255,242,255,243,255,243,255,239,255,236,252,231,247,224,242,220,242,220,239,217,238,215,234,211,228,207,226,208,226,203,219,198,212,192,209,189,207,187,206,189,208,188,203,186,198,181,196,180,194,177,192,175,191,174,188,174,186,171,184,167,181,165,174,161,172,157,167,152,167,151,164,151,165,151,167,152,165,149,159,143,153,139,149,136,146,131,141,127,138,124,134,121,131,121,129,116,125,113,122,111,119,109,118,107,116,106,113,103,109,100,108,99,106,98,106,96,105,95,104,94,102,92,100,90,98,90,99,90,95,86,93,85,93,84,90,84,90,81,89,79,85,78,82,74,80,73,78,70,75,68,73,66,71,64;
55,53,56,53,54,54,55,54,56,55,57,56,58,57,60,59,61,60,61,60,64,63,67,66,69,66,70,69,72,72,74,72,76,73,81,78,83,83,88,85,92,88,93,92,97,95,100,98,105,102,110,109,114,111,119,116,124,121,128,127,134,129,139,135,144,142,150,145,152,145,155,151,157,155,161,157,167,162,174,169,176,169,178,173,181,175,183,180,190,184,198,192,198,193,197,192,198,193,206,200,208,204,213,208,224,219,224,216,225,217,225,219,231,223,233,225,239,232,239,234,241,233,243,235,242,235,244,236,244,236,248,241,247,238,246,238,246,239,253,246,252,246,253,246,249,244,251,245,252,245,252,244,251,241,250,241,249,240,247,240,247,240,248,238,247,240,244,237,242,236,239,232,235,229,232,227,226,219,222,214,219,210,216,210,215,209,213,205,209,202,207,201,204,195,197,192,192,188,193,187,187,181,187,181,189,183,183,182,183,175,178,174,178,173,176,171,175,168,172,165,168,163,165,161,163,157,159,156,156,151,154,148,151,146,149,145,148,145,148,146,147,143,145,139,142,135,137,132,131,127,129,125,126,121,121,118,120,116,116,113,115,111,111,108,109,106,107,104,104,101,102,99,100,96,98,95,96,94,96,93,96,92,94,92,93,90,90,89,89,86,88,85,86,84,83,82,83,80,82,79,82,79,79,77,76,75,74,72,73,70,70,68,68,66,65,64,66,63;
59,54,60,54,60,55,61,55,61,56,62,57,64,57,65,61,67,61,68,62,71,64,72,66,75,68,76,70,80,71,82,73,83,76,89,80,92,85,97,88,101,92,103,94,106,96,108,99,116,105,122,112,127,115,130,120,135,124,139,128,146,132,151,137,159,147,164,151,167,153,170,155,174,160,175,159,178,164,188,171,191,173,197,180,198,180,199,182,208,189,217,196,217,196,215,196,215,196,220,200,227,207,235,213,242,221,243,220,242,223,245,227,253,231,255,231,255,238,255,237,255,238,255,241,255,238,255,243,255,241,255,245,255,245,255,247,255,244,255,248,255,251,255,250,255,250,255,251,255,248,255,248,255,246,255,248,255,247,255,246,255,246,255,245,255,246,255,243,255,242,255,241,254,233,253,232,246,225,241,219,240,216,238,216,236,215,232,210,228,208,224,204,219,199,216,193,209,193,208,190,207,188,204,187,202,184,200,182,198,180,195,178,195,176,192,176,191,172,187,168,182,163,180,162,175,160,175,158,172,155,166,151,166,150,164,150,164,148,162,147,159,145,158,142,152,137,150,137,147,133,143,128,137,125,133,121,130,119,128,116,126,115,124,113,120,108,117,107,114,104,111,101,107,97,107,97,105,95,103,95,102,95,103,94,101,92,99,91,97,88,97,87,93,87,92,84,92,84,91,82,89,81,85,79,84,76,80,73,79,70,77,71,74,67,72,66,72,65;
54,52,55,53,55,53,55,54,55,55,57,55,58,56,59,58,61,59,62,60,64,62,65,65,69,67,72,69,72,70,73,73,76,74,79,77,84,82,88,86,93,89,94,91,95,93,103,99,108,106,115,112,117,113,122,120,125,121,128,125,134,131,137,133,146,142,152,146,154,149,157,151,160,154,159,156,161,156,172,168,174,170,180,178,181,178,186,178,189,186,196,190,194,190,199,193,199,193,200,194,204,202,217,210,219,212,220,213,219,214,225,218,229,224,233,229,237,232,239,233,237,232,235,230,240,232,241,234,245,233,243,236,249,242,248,240,246,239,248,240,248,240,248,241,248,243,249,242,251,242,251,240,249,239,245,239,246,241,249,241,247,244,252,245,250,243,246,237,238,227,236,232,235,229,229,223,225,217,220,214,219,212,215,207,213,206,209,204,208,200,204,197,201,194,197,190,192,187,190,182,190,184,189,183,186,182,181,177,180,175,176,174,177,172,176,170,173,167,171,165,166,160,163,158,158,155,156,153,157,150,153,147,150,145,150,145,149,148,146,143,145,140,141,137,137,134,137,131,132,128,129,125,126,122,122,118,120,115,117,114,114,110,113,108,109,107,107,104,105,101,103,100,99,95,97,94,96,94,94,91,94,92,93,92,93,90,90,87,87,86,86,84,85,83,83,83,86,83,83,81,80,79,77,75,75,72,73,71,71,68,71,69,68,65,66,64,65,64;
