29,26,29,26,29,27,29,27,29,27,30,27,30,27,29,28,30,27,30,28,31,28,31,30,32,30,33,30,33,31,34,30,34,31,34,31,35,32,36,32,36,33,37,35,39,35,39,36,41,38,42,40,44,41,43,40,44,40,41,38,43,40,44,41,41,38,38,34,31,27,33,31,37,35,37,33,27,24,24,21,19,18,17,15,22,21,24,21,17,15,16,15,17,16,21,19,20,18,17,15,23,22,27,24,25,23,25,23,25,24,27,24,25,23,25,22,20,18,17,15,16,15,16,15,16,15,16,15,17,15,17,16,17,16,17,16,17,16,17,16,18,17,18,17,18,17,19,18,19,18,20,18,19,18,20,18,21,19,20,18,21,19,21,20,22,20,23,21,23,22,24,22,25,22,27,24,27,26,28,26,29,26,29,26,28,26,28,25,26,24,28,25,28,25,28,24,28,25,27,24,25,23,25,23,25,24,26,24,27,24,25,24,25,21,28,26,26,23,23,22,24,22,23,21,22,20,21,19,21,19,21,19,21,19,22,20,22,21,25,24,28,27,31,29,34,32,38,35,42,40,45,40,45,42,46,42,48,43,49,44,49,44,48,43,48,44,47,44,46,42,45,41,45,41,45,41,44,40,45,41,44,40,44,41,43,40,43,40,43,39,43,39,43,38,40,36,41,36,41,37,41,37,39,35,39,34,38,34,36,32,35,31,35,32,35,33,35,31;
53,51,53,51,53,52,54,52,54,52,54,53,54,52,54,54,55,54,56,55,57,56,58,58,60,58,62,60,62,60,63,62,64,62,63,61,65,63,67,64,67,65,67,66,74,73,75,73,76,74,80,76,80,77,80,78,79,78,80,78,80,77,79,77,73,72,71,68,65,63,61,59,55,51,48,46,39,38,37,36,33,33,37,37,44,41,37,33,29,28,33,32,36,36,38,37,32,31,37,36,48,47,48,46,46,46,46,44,48,46,48,46,46,44,39,36,34,31,30,30,30,30,30,30,30,29,31,29,32,30,32,31,33,32,33,32,34,33,35,33,35,34,34,34,36,34,35,35,35,35,36,35,36,35,38,36,38,37,38,37,40,39,40,39,41,41,44,42,44,43,46,45,47,46,50,48,52,50,52,51,53,53,54,52,54,52,52,51,50,48,51,49,52,50,52,50,52,49,50,49,49,46,48,47,48,47,49,47,50,47,48,46,45,43,47,46,46,44,43,41,43,42,42,40,41,40,38,37,38,38,39,37,39,38,40,38,40,39,44,43,46,46,49,47,52,51,61,61,70,70,76,72,80,76,82,80,85,83,87,85,89,84,86,85,86,84,86,82,82,80,80,78,82,80,81,80,82,78,81,78,81,79,81,78,81,78,79,76,79,77,80,76,77,76,77,73,74,74,75,73,76,74,72,69,69,68,68,66,66,64,65,61,64,61,64,61,64,61;
57,53,59,53,58,52,58,52,58,54,59,54,60,55,60,55,61,55,62,57,62,57,65,59,65,61,66,61,67,61,68,62,70,63,67,62,71,64,73,68,73,68,71,65,79,73,82,75,84,76,85,80,85,79,86,79,87,79,88,81,89,81,86,78,81,75,79,71,76,69,71,62,47,41,45,40,36,33,37,33,35,32,39,36,39,36,32,29,35,33,40,37,43,39,39,35,36,34,48,45,54,49,52,47,50,46,51,47,53,48,51,47,44,40,38,34,33,31,33,30,33,30,34,30,33,31,33,30,35,32,37,34,37,34,37,34,38,34,39,35,39,36,38,35,40,37,38,35,40,36,39,36,40,37,41,38,42,38,43,39,45,40,44,40,46,41,48,45,50,46,51,46,53,49,55,50,57,52,58,54,61,55,60,55,60,54,59,54,55,51,56,52,58,52,59,53,58,52,57,52,54,49,54,49,53,49,53,48,55,49,52,48,50,44,50,45,47,44,48,43,47,42,46,41,43,39,43,39,41,39,42,38,43,39,44,39,43,39,47,43,46,42,47,43,47,43,56,53,69,62,75,67,78,73,87,80,90,82,93,85,95,86,96,86,92,85,91,82,90,82,87,79,89,82,88,80,88,80,88,79,87,80,90,81,89,80,87,78,85,80,87,80,85,77,83,76,81,73,82,75,82,76,78,73,76,69,75,68,72,65,71,64,69,62,68,62,69,62;
52,52,53,51,53,51,53,51,54,52,54,51,54,52,56,54,56,54,56,54,57,56,59,56,59,58,59,58,61,60,62,60,63,62,62,61,64,62,68,66,68,65,65,62,68,66,76,72,77,75,79,76,78,75,79,76,79,77,79,78,81,77,82,78,78,75,72,66,54,50,50,49,41,40,39,37,37,37,47,45,37,33,27,27,31,31,35,34,35,36,39,38,34,34,35,34,40,41,50,49,47,46,48,47,46,45,47,46,46,43,39,38,33,31,31,30,30,29,30,29,30,30,31,30,31,30,32,31,35,33,36,35,36,35,35,34,36,34,37,35,36,35,36,35,37,36,36,34,36,35,37,35,38,36,37,36,39,37,40,39,41,41,42,40,43,42,45,44,46,46,49,47,50,48,52,51,56,55,58,57,59,58,59,58,61,58,58,56,53,51,53,52,55,53,54,52,54,53,52,51,52,49,51,49,50,49,50,49,51,49,49,47,48,47,45,44,44,42,45,43,43,41,41,39,38,37,40,40,40,38,38,38,40,39,38,37,39,37,41,39,42,40,41,40,37,35,38,39,46,45,51,51,59,58,69,68,74,71,78,77,80,79,81,79,81,78,79,78,80,77,79,77,79,77,78,76,78,76,79,77,79,77,79,77,80,77,78,75,75,74,80,77,78,74,75,73,74,70,74,71,73,71,72,68,70,66,66,66,66,63,62,62,62,61,62,60,61,60;
58,53,58,53,58,53,59,53,58,53,58,55,58,54,59,55,60,55,62,56,63,58,64,58,65,59,65,60,66,59,67,61,68,63,69,63,70,64,73,67,73,68,70,63,72,66,80,73,83,76,85,78,85,77,88,79,85,79,86,80,88,78,85,76,71,64,60,54,49,45,41,38,44,39,40,36,50,46,53,47,41,35,35,33,40,38,41,37,37,34,39,34,37,34,40,37,52,47,53,49,53,47,52,47,51,47,50,46,46,41,39,34,33,31,33,30,33,30,34,30,33,31,34,32,35,32,37,34,38,35,41,37,40,36,39,35,40,37,40,36,40,37,40,37,42,38,40,37,40,37,41,37,42,38,41,37,41,39,44,40,45,40,46,42,47,43,50,45,51,47,55,49,55,50,56,54,63,58,66,61,68,61,69,62,68,62,67,60,61,55,61,55,61,56,60,55,61,56,59,54,58,52,57,51,57,51,56,50,56,52,54,48,55,48,50,45,49,44,49,46,47,43,46,41,43,40,43,40,44,39,43,39,43,40,42,38,42,39,45,41,46,42,45,42,41,36,39,36,44,40,47,44,56,51,65,60,71,66,77,73,83,74,83,75,84,76,85,77,85,76,85,76,85,77,85,78,85,77,85,78,85,79,85,77,86,78,84,77,84,76,85,78,84,76,82,74,80,73,80,74,80,72,78,71,76,68,73,66,72,65,70,63,70,62,66,60,68,62;
52,52,53,51,53,51,54,51,54,52,54,53,54,52,55,54,56,53,57,54,58,56,58,58,60,58,60,58,59,56,59,58,62,59,61,61,65,62,67,65,67,66,66,64,65,62,70,70,74,73,75,73,75,73,73,71,74,70,71,68,66,63,52,49,37,35,32,32,43,42,42,40,38,37,36,35,39,39,34,31,33,32,38,38,37,35,33,33,37,36,36,33,37,37,44,43,49,48,48,46,48,46,45,43,45,43,40,39,33,32,31,31,30,29,30,29,31,30,32,31,33,32,33,32,34,32,36,34,36,35,38,38,39,38,39,38,40,37,39,38,39,38,39,39,40,38,39,38,39,37,39,39,39,38,39,38,40,38,40,40,42,40,42,41,44,44,47,45,48,48,49,49,51,50,54,54,60,58,63,61,65,63,68,66,68,67,67,65,60,59,59,57,59,57,57,56,57,54,55,54,55,53,54,52,53,51,53,51,53,51,51,49,49,46,46,44,44,43,46,43,44,43,41,40,41,39,40,40,41,40,41,40,40,40,39,38,41,40,41,41,43,41,41,40,39,37,35,35,37,36,38,37,42,40,46,46,50,51,56,56,62,59,63,62,68,66,71,70,74,71,74,72,73,73,77,75,77,74,76,74,76,75,76,73,78,76,79,76,76,74,75,73,75,73,73,72,74,71,72,70,72,70,71,67,68,67,66,64,65,63,64,61,62,60,61,60,61,60;
57,52,58,53,59,53,59,52,58,54,59,54,59,54,59,55,61,56,61,56,63,58,64,59,64,60,66,61,65,58,65,58,64,60,65,61,69,63,72,65,73,68,75,68,71,64,74,69,81,74,80,73,79,71,78,70,76,68,63,57,49,44,38,34,34,31,44,41,46,42,45,41,39,35,39,37,44,40,38,34,41,39,44,38,36,32,39,36,45,42,41,37,42,39,52,48,54,48,52,47,51,46,48,45,46,42,40,35,34,30,34,31,34,30,33,31,35,31,36,33,37,33,38,35,38,36,40,37,42,39,43,40,44,40,44,41,44,40,43,40,44,40,46,42,44,40,43,40,43,40,46,41,45,41,44,41,44,41,45,43,47,43,47,43,49,45,54,48,54,48,55,50,58,50,59,55,65,62,70,64,72,66,76,69,78,71,76,69,70,62,67,61,67,61,65,59,62,57,63,57,60,56,61,55,60,56,61,54,58,53,56,52,54,48,51,45,51,45,50,46,49,45,46,42,45,42,45,42,47,42,46,41,45,41,44,39,45,41,46,42,46,43,45,41,43,38,38,35,39,35,40,37,44,40,45,42,46,44,53,48,59,53,59,54,64,60,73,67,77,71,78,74,81,74,83,77,83,76,83,75,84,76,84,73,84,75,86,78,85,78,83,74,81,73,79,74,80,72,80,72,78,71,77,69,73,68,73,66,71,64,70,64,67,61,66,62,67,60;
53,50,52,51,52,51,53,52,53,52,55,52,54,54,56,54,55,53,55,54,56,56,58,57,59,57,61,59,60,60,60,58,59,57,58,55,59,56,61,60,63,61,64,63,67,63,63,62,72,70,70,68,64,61,54,51,46,43,33,30,26,25,25,26,31,32,38,38,34,32,32,32,42,41,49,48,45,42,39,38,43,41,38,35,35,34,43,42,40,38,36,35,45,45,49,48,47,45,47,46,46,44,43,40,36,34,30,30,31,30,31,30,30,29,32,31,34,33,36,34,36,36,37,36,38,38,40,38,43,42,44,43,45,43,46,44,45,43,44,42,44,41,44,43,42,41,41,41,42,41,43,42,43,42,45,44,45,44,46,45,45,45,44,43,48,46,50,49,50,49,50,50,53,52,57,56,60,59,65,63,67,66,71,69,73,71,74,72,68,64,66,64,65,62,62,61,61,58,60,58,60,58,59,58,59,56,57,55,57,54,55,53,53,51,47,46,47,46,48,46,47,46,44,44,43,42,43,42,44,42,43,41,41,40,41,40,42,40,42,41,42,41,41,40,40,37,37,35,35,34,35,34,39,37,38,37,38,37,39,38,42,40,40,38,44,44,56,55,65,64,70,69,71,69,74,72,74,74,73,72,74,72,74,73,74,72,79,78,79,77,76,73,73,70,71,69,72,69,71,68,70,69,69,67,67,64,64,63,64,62,64,61,61,59,59,59,61,59;
57,53,59,52,58,53,58,53,58,54,59,54,59,54,60,55,59,54,61,56,62,56,62,58,63,58,64,59,65,60,65,60,65,58,65,58,63,57,62,56,62,56,63,58,65,59,58,53,64,59,62,56,53,46,42,38,33,30,31,29,33,30,37,33,37,32,36,33,41,39,51,48,61,56,58,52,43,37,45,41,44,39,37,35,43,40,46,41,38,33,43,41,53,49,54,49,51,47,50,47,48,43,43,39,36,32,34,31,35,31,33,31,34,31,36,33,39,36,41,38,42,39,42,38,43,40,45,42,48,45,53,48,52,48,53,49,52,48,50,46,49,45,50,46,49,44,47,42,48,44,50,44,50,46,54,49,53,48,54,49,52,48,50,46,54,49,55,51,55,50,57,52,58,54,63,57,67,61,71,64,73,68,79,73,82,75,82,75,77,68,74,67,72,66,71,64,67,61,67,61,65,61,67,61,65,60,64,59,64,58,62,56,57,53,53,49,52,47,53,49,52,47,51,46,48,44,48,44,48,45,47,42,46,41,44,41,45,41,45,41,46,42,47,42,44,39,40,37,38,35,38,35,40,38,41,38,41,37,41,38,41,38,39,35,42,40,53,51,65,62,74,68,76,69,79,73,80,72,80,73,80,72,80,72,79,72,85,76,88,79,83,75,79,71,77,69,77,70,78,71,77,69,74,68,73,66,70,63,69,63,70,63,67,61,66,60,66,61;
53,51,53,52,53,51,53,51,54,51,56,54,55,53,55,53,54,52,55,51,55,53,55,52,55,53,55,53,54,52,54,53,55,52,55,53,55,52,52,49,47,46,40,38,37,36,38,37,41,39,43,42,47,47,49,47,50,47,49,47,47,45,44,41,43,42,53,53,64,62,67,64,60,56,41,39,39,39,40,38,33,32,39,39,40,39,35,32,38,38,48,48,49,47,48,46,46,46,45,43,41,39,34,32,32,30,32,31,32,30,31,30,33,32,36,35,40,40,42,40,42,39,40,40,44,41,45,43,50,48,54,51,52,51,55,52,52,50,49,48,47,46,49,50,48,46,45,42,46,45,47,47,51,49,53,51,53,52,52,51,50,50,48,48,51,50,53,51,53,52,54,52,55,54,57,55,61,60,65,63,69,68,73,72,76,75,78,75,73,68,70,68,70,69,69,67,66,63,63,60,62,60,64,62,64,61,62,60,62,60,58,57,56,56,51,49,50,49,50,49,51,48,49,48,47,44,46,44,45,43,43,42,43,42,42,40,41,41,42,41,42,41,41,40,41,39,38,37,37,35,36,35,35,35,37,36,38,36,37,36,37,36,34,33,35,35,40,41,51,50,61,59,65,63,67,64,68,67,70,68,69,68,71,69,71,69,71,71,76,76,76,73,72,68,70,66,69,67,69,68,69,67,66,65,62,61,61,60,62,61,62,60,61,60,60,59,60,58;
