32,30,33,30,33,31,33,31,34,31,35,31,36,32,36,33,36,33,37,34,37,35,39,36,39,37,41,36,40,38,43,38,43,39,45,40,45,41,46,42,47,42,47,43,48,45,51,46,50,48,53,47,53,48,53,49,54,50,56,51,57,54,58,52,58,53,58,53,60,55,64,59,61,56,64,58,65,61,70,64,67,63,72,65,73,65,70,64,68,63,68,62,67,61,66,59,62,57,61,55,56,50,50,45,44,39,40,36,33,31,30,28,29,27,28,25,27,25,29,28,31,29,31,27,28,25,28,26,28,26,30,26,26,23,28,25,31,29,33,30,34,30,34,31,33,30,31,29,32,29,31,28,34,31,36,33,37,33,36,33,37,34,36,32,36,32,35,32,32,29,31,29,30,28,33,29,33,30,42,40,43,38,36,32,37,34,30,27,28,25,27,24,26,23,27,24,27,24,27,25,27,24,27,24,27,25,26,25,27,25,28,25,31,28,28,26,28,25,28,25,25,22,29,27,31,28,28,25,28,26,26,24,24,22,24,22,25,23,24,23,28,26,32,30,38,36,43,40,44,40,46,41,45,42,46,41,48,43,48,42,46,43,47,43,45,41,41,37,42,38,42,40,42,38,44,41,45,41,45,41,46,40,45,41,44,41,43,40,42,38,41,38,40,37,39,35,39,35,38,35,37,34,37,34,37,33,35,32,35,33,36,34,35,31,34,30,32,30;
61,58,61,58,62,60,62,61,63,61,63,63,64,63,65,64,66,64,68,65,69,69,71,70,74,72,77,73,75,74,78,76,80,77,80,79,84,82,86,83,85,82,86,84,87,85,92,92,94,92,95,93,98,96,101,97,100,99,104,100,105,102,108,103,107,103,109,105,107,105,114,111,114,111,114,111,116,113,126,120,124,119,129,126,133,127,129,124,126,123,125,119,121,117,120,115,114,111,112,108,102,99,91,88,85,80,71,67,61,59,60,59,61,58,58,55,59,57,64,63,62,59,53,51,53,52,59,56,54,51,53,50,52,51,58,56,61,60,63,61,61,61,61,59,60,56,61,60,61,60,63,60,68,65,69,67,68,66,67,65,67,65,66,63,65,67,67,62,58,56,57,54,55,53,57,55,56,54,64,63,68,66,62,57,56,56,50,49,66,64,50,48,44,42,44,43,45,43,47,44,47,45,49,47,48,46,51,50,55,53,48,49,54,52,52,49,52,48,49,48,45,43,51,50,58,56,54,52,53,51,49,47,44,43,43,41,41,40,41,40,46,45,54,53,63,61,70,70,79,76,81,77,81,80,82,79,84,82,85,83,86,81,86,84,84,79,76,71,77,74,79,77,80,75,83,80,82,79,81,79,82,79,82,80,82,79,80,78,79,76,75,74,75,72,72,72,72,70,70,68,69,68,69,66,67,66,66,64,63,62,64,63,63,62,61,59,61,58;
66,60,66,60,67,62,68,62,69,63,69,64,72,64,71,66,73,67,73,68,77,70,78,71,81,73,82,75,82,75,85,79,88,80,86,80,92,85,94,85,94,87,95,87,95,88,100,95,103,93,103,95,106,97,112,101,111,102,114,104,116,106,118,107,116,106,117,108,117,107,120,110,126,114,123,112,127,114,133,122,131,120,137,125,137,127,135,125,138,125,134,123,131,119,130,117,125,113,121,111,111,98,96,86,84,74,69,62,67,60,70,65,70,64,69,62,73,66,78,70,64,57,55,51,62,58,68,62,58,50,59,53,64,59,70,63,71,64,68,62,67,60,67,60,66,60,69,63,69,63,73,67,77,70,75,68,74,67,72,65,74,68,71,65,71,65,69,61,61,55,60,54,58,53,57,52,57,51,57,52,59,55,65,58,60,53,48,46,93,80,51,45,42,39,43,38,43,39,45,40,47,44,47,44,50,45,56,54,69,62,53,48,53,50,54,50,58,55,57,50,50,45,54,50,61,58,60,55,56,51,54,50,48,43,46,40,42,38,43,38,44,42,52,50,61,57,68,65,78,73,85,77,87,80,88,80,89,82,91,82,91,83,93,86,91,81,80,72,84,75,85,78,87,79,91,82,90,81,88,81,88,82,89,82,89,82,88,80,85,77,82,74,81,75,81,74,80,72,77,70,77,69,76,69,74,67,71,66,70,64,69,64,68,62,66,59,66,58;
61,59,61,60,62,60,62,61,63,61,63,62,65,63,66,64,66,65,67,66,69,68,71,71,74,72,75,73,76,74,78,76,80,79,81,80,85,83,85,83,87,84,88,83,88,84,89,90,94,91,96,93,99,98,103,99,102,101,108,105,110,107,108,105,108,103,106,102,105,102,106,103,112,111,116,109,113,109,117,112,116,114,116,112,115,111,116,113,117,113,120,116,117,112,113,110,109,106,106,101,90,86,71,66,61,59,59,57,63,62,66,63,67,65,66,64,71,68,65,62,50,47,53,53,63,62,61,57,50,51,62,61,71,68,71,69,67,65,62,60,63,60,60,58,64,61,66,63,68,66,69,67,70,68,68,65,65,64,63,61,67,67,65,63,60,56,54,52,51,48,48,45,44,44,43,40,41,40,42,42,46,42,47,50,54,49,37,36,72,68,39,36,36,34,35,34,34,33,34,33,35,34,37,35,39,38,55,58,70,66,54,55,46,44,47,47,63,63,62,58,50,48,47,46,54,52,55,53,51,48,47,46,43,41,40,39,36,35,39,36,39,38,43,42,45,45,53,52,59,58,67,65,70,71,75,73,79,77,79,77,79,78,82,80,77,74,72,70,74,71,77,75,81,79,83,79,82,78,81,78,80,77,80,79,80,77,78,77,79,75,76,72,74,71,73,72,73,71,71,70,70,68,69,67,67,64,65,64,64,62,63,60,61,60,60,58,59,58;
66,60,66,61,66,61,69,62,68,62,68,63,69,65,71,66,74,67,74,68,74,69,78,72,80,74,83,75,83,75,86,78,87,80,91,84,93,85,93,86,96,88,98,88,96,86,98,90,102,92,104,96,110,100,111,102,116,104,119,112,123,111,119,110,118,108,116,106,110,102,111,101,116,107,125,115,125,113,125,113,125,114,125,113,123,110,120,110,121,112,123,112,119,110,118,105,110,100,99,87,80,70,65,60,65,60,66,60,71,65,75,67,73,65,68,62,73,66,61,54,52,49,64,59,69,63,61,55,63,59,76,69,78,73,79,73,78,69,71,65,71,65,70,64,73,64,74,68,74,69,74,67,74,67,71,65,70,64,66,61,68,64,67,60,58,53,52,48,48,43,43,39,41,37,40,36,47,45,67,71,112,90,46,44,53,47,40,37,56,52,42,38,41,37,40,36,40,36,37,34,38,35,40,37,40,36,56,56,74,65,57,53,47,42,47,46,77,71,76,66,59,54,53,49,60,57,58,51,53,49,51,45,45,42,44,38,39,35,40,37,42,37,45,42,48,43,54,48,55,52,64,59,72,67,79,71,82,73,83,75,85,76,87,81,80,73,77,71,79,73,84,77,88,83,90,83,90,81,88,78,85,79,87,80,86,78,86,78,84,77,82,75,80,73,81,73,79,73,79,71,78,71,77,69,74,67,72,64,70,64,68,62,68,61,66,60,65,59;
60,59,61,60,62,60,62,60,63,60,62,61,65,62,65,65,68,65,68,65,69,68,71,70,75,70,77,76,76,75,78,76,79,76,81,81,85,82,85,83,88,88,90,87,88,84,87,85,93,90,98,95,102,99,103,100,105,102,109,106,110,108,113,109,115,110,112,108,105,102,99,95,96,93,97,97,103,101,107,106,107,104,108,103,106,102,104,100,100,97,97,95,94,89,85,80,77,73,66,63,59,56,58,55,58,57,62,60,64,63,62,59,56,53,60,58,62,57,49,47,58,58,68,67,68,64,56,55,71,72,76,74,75,72,73,71,72,71,70,68,70,69,71,68,69,67,69,66,68,65,65,63,63,61,61,58,59,56,55,53,50,48,45,44,41,39,36,35,34,33,34,33,36,34,36,36,68,78,111,129,189,157,44,40,41,40,41,39,39,38,41,41,41,39,41,39,40,39,39,37,39,37,39,38,39,37,41,42,57,52,41,39,38,38,38,40,96,105,139,128,85,82,71,65,58,57,52,50,47,45,46,44,41,40,38,36,35,34,35,33,37,35,41,40,43,41,44,41,41,39,47,46,57,55,62,61,65,64,69,67,72,71,73,70,69,67,69,68,72,70,76,75,81,78,82,80,82,78,78,76,76,75,76,75,77,76,77,76,76,74,75,73,73,71,74,71,73,71,72,70,71,69,70,68,68,65,66,64,64,62,63,60,61,59,60,58,59,58;
66,60,67,61,68,63,68,62,68,63,68,62,71,63,73,67,74,68,75,68,75,69,78,71,80,74,86,78,85,76,86,78,85,78,89,82,92,83,94,85,96,88,97,89,97,89,94,86,100,91,105,97,109,101,113,102,115,105,117,109,122,110,121,111,125,115,125,114,122,110,112,99,107,96,103,93,106,98,114,103,111,100,112,102,111,101,108,98,104,94,97,88,92,82,84,76,79,71,72,63,66,60,60,55,65,59,68,61,67,59,57,52,61,57,70,65,65,57,55,52,68,63,78,72,73,65,69,64,84,77,84,77,81,77,80,74,78,73,76,69,76,70,78,70,74,68,74,68,72,66,69,62,65,60,64,56,60,54,54,49,44,40,41,36,38,34,37,33,38,35,40,37,41,38,43,39,67,70,96,92,134,114,47,42,48,43,45,41,42,40,45,43,46,41,46,43,46,43,44,41,44,40,45,41,43,40,46,42,46,42,42,39,41,37,41,40,82,83,144,129,93,86,93,80,89,80,56,49,48,45,52,46,46,41,43,38,40,36,39,35,40,37,44,40,46,42,45,41,40,37,45,43,55,52,63,57,66,60,70,64,75,68,76,68,73,66,74,67,79,71,82,78,87,79,88,80,88,79,83,79,84,75,82,75,83,76,82,75,83,74,82,75,81,73,80,73,79,72,79,72,78,72,77,70,76,69,73,66,70,63,69,62,67,62,65,60,65,59;
61,59,60,59,61,60,63,59,62,60,62,62,64,63,66,65,67,65,68,66,70,68,71,71,73,72,77,75,76,75,78,76,78,77,81,77,84,81,86,82,86,83,89,88,93,90,88,84,91,87,96,93,102,99,104,101,106,102,108,106,110,106,111,108,115,112,116,113,114,111,111,106,104,100,100,99,99,97,104,99,106,101,102,98,100,95,95,93,91,87,85,83,79,77,77,75,72,68,62,60,59,55,58,57,62,60,60,58,48,46,56,57,72,72,73,69,52,48,53,54,65,62,66,65,63,62,75,75,79,76,77,73,76,74,73,71,72,69,70,68,69,67,70,67,67,63,65,62,63,61,60,57,53,51,47,46,41,40,37,34,33,32,34,33,36,35,39,37,40,39,40,40,41,39,41,41,44,42,45,45,44,43,40,40,44,43,43,42,38,37,41,40,43,42,44,42,43,42,42,40,42,42,44,42,44,42,45,44,44,44,41,40,41,39,41,39,41,39,49,49,53,53,63,65,110,105,42,39,42,44,71,65,41,40,39,37,38,36,35,36,39,37,40,38,40,40,41,39,34,33,38,38,44,44,50,49,52,51,55,54,58,58,60,58,62,62,66,65,69,68,76,75,78,74,78,75,77,74,75,75,74,72,73,72,73,71,74,71,75,72,75,73,73,72,72,71,71,71,72,68,69,68,68,66,68,66,67,65,64,63,63,60,61,59,60,58,59,58;
65,60,66,60,67,62,68,62,68,62,70,62,69,63,73,67,74,67,74,68,77,71,78,72,81,73,83,76,83,76,86,79,86,78,88,80,92,84,93,86,94,86,98,90,98,89,99,89,97,90,103,96,113,103,113,104,115,104,116,106,119,108,123,112,124,115,127,117,126,113,124,112,118,108,111,100,112,101,114,105,118,107,119,107,115,104,109,98,101,90,93,84,86,78,81,74,73,66,70,63,66,61,67,62,67,61,59,53,55,53,78,73,88,80,73,63,50,44,63,59,70,64,69,63,73,69,85,79,86,79,84,78,81,74,80,72,78,71,77,71,75,69,73,67,71,65,67,61,65,58,59,53,52,46,42,38,38,35,37,35,38,36,40,38,43,38,44,41,46,43,48,44,46,42,47,43,47,43,49,45,47,43,44,39,45,41,48,44,43,39,45,42,48,46,47,44,45,41,46,42,46,44,50,44,49,44,51,46,49,43,46,40,45,41,44,42,45,40,42,38,42,39,50,48,81,72,42,35,43,45,87,77,44,39,41,37,42,37,40,37,41,39,43,40,45,41,45,41,37,34,42,39,48,45,53,48,53,49,56,53,57,53,59,55,65,60,70,65,75,70,83,76,81,75,82,74,82,74,83,74,82,74,80,74,80,74,81,73,82,74,82,73,80,74,79,74,79,73,77,71,77,69,75,69,75,67,75,67,71,64,69,64,67,60,66,60,66,60;
60,59,60,59,62,59,62,61,62,62,64,62,63,62,65,64,66,64,67,65,69,69,72,69,73,71,75,74,77,76,79,77,80,77,81,79,84,82,85,82,86,84,90,87,89,86,95,91,90,86,93,92,104,100,105,104,106,103,108,106,108,107,114,112,115,113,116,114,116,113,115,111,115,112,106,103,99,96,101,100,102,99,103,100,104,102,103,99,95,93,91,87,85,82,75,73,72,71,72,69,67,65,65,62,55,53,53,53,73,73,79,75,71,66,47,46,53,53,66,64,63,61,67,66,77,75,80,77,81,77,78,75,75,73,71,70,71,69,71,67,67,64,64,62,60,58,56,52,48,46,41,39,35,33,33,31,35,34,38,37,39,40,42,41,41,40,43,42,44,43,47,46,44,44,45,42,44,42,44,43,43,40,41,40,36,35,39,38,42,40,41,40,47,48,44,42,37,36,38,37,40,39,45,43,43,42,46,43,44,42,42,40,41,39,40,39,40,40,37,36,37,35,38,38,39,38,36,34,36,37,58,54,35,33,33,33,34,34,37,36,39,38,41,39,41,40,41,40,35,34,37,37,45,43,47,45,47,45,50,48,45,44,46,44,52,52,59,59,66,65,72,70,70,68,71,70,71,69,71,70,72,70,72,71,72,70,73,70,74,72,73,72,73,72,72,70,71,69,70,69,70,67,66,65,68,64,65,66,66,64,65,62,62,60,62,60,61,60;
