27,25,28,25,28,25,28,25,29,26,29,26,30,28,31,28,32,29,32,29,33,30,33,30,33,31,34,31,34,31,35,32,36,33,37,33,38,34,36,34,38,35,40,36,42,38,43,38,42,38,41,38,38,34,38,35,41,39,42,38,41,38,42,39,44,39,43,41,40,36,35,31,24,21,16,15,19,19,23,19,15,14,14,13,16,15,17,16,21,20,22,20,19,18,19,17,21,19,20,19,22,21,22,20,21,20,20,19,20,19,21,19,21,19,22,20,23,20,23,20,23,21,22,20,21,19,20,19,21,19,21,18,20,18,20,18,20,18,20,18,19,18,20,18,20,19,21,19,21,20,23,21,23,21,23,21,24,22,26,23,26,24,28,24,27,25,29,26,30,28,31,29,32,29,33,30,33,30,34,31,35,33,36,32,35,32,35,33,35,31,34,31,32,29,31,28,31,28,30,27,28,25,27,24,26,24,25,23,24,22,24,22,23,21,23,21,22,20,21,19,20,18,21,18,19,18,20,18,20,18,20,18,20,18,20,19,19,17,18,17,18,17,19,17,19,17,18,16,17,16,16,15,17,16,18,16,17,16,17,16,19,16,18,16,18,17,19,19,23,20,25,24,29,28,32,30,34,32,35,33,36,31,37,33,37,34,38,34,37,34,37,33,37,33,36,32,34,31,34,31,33,30,32,29,34,30,34,31,34,30,33,30,33,29,32,30,31,29;
50,48,52,49,51,49,52,50,54,51,55,53,56,54,57,55,58,57,59,58,60,58,59,59,61,60,62,61,62,61,65,63,65,64,67,66,69,67,70,67,69,68,72,71,75,73,75,73,76,73,76,75,73,71,67,64,73,72,76,73,76,73,76,74,77,73,74,73,66,63,50,45,33,30,32,33,37,36,32,30,27,26,30,28,32,31,32,32,38,37,36,35,34,34,36,35,37,36,39,38,41,39,41,39,40,38,38,36,38,37,40,38,40,39,42,40,42,41,42,40,41,39,40,38,38,37,37,37,39,37,38,37,37,36,38,37,37,36,36,36,36,35,38,37,38,37,39,37,40,40,43,41,43,41,43,42,45,44,47,44,48,47,49,48,50,49,52,51,55,54,57,55,59,59,60,59,62,60,64,62,66,65,66,64,67,65,67,66,66,63,65,63,61,59,57,56,58,57,59,56,55,53,52,49,49,48,48,46,47,45,46,43,43,43,43,40,42,40,39,38,38,38,38,37,36,36,37,37,37,37,37,36,37,36,37,36,36,34,34,34,35,34,35,35,34,34,33,31,32,31,31,30,32,30,32,30,32,30,32,31,32,31,32,31,32,31,33,32,37,36,40,40,47,47,53,51,56,54,59,59,62,60,64,62,65,64,66,65,65,64,66,64,67,64,64,62,63,61,61,59,59,58,59,57,59,59,61,59,61,59,60,58,59,58,59,56,58,57;
56,50,56,50,57,52,56,51,58,52,59,54,62,56,62,57,63,58,64,61,66,61,66,60,67,62,68,63,69,62,69,64,72,67,74,67,74,69,75,70,74,68,77,72,81,74,82,73,81,74,82,76,82,75,73,67,75,70,81,74,83,74,80,72,76,69,72,64,55,48,39,34,28,27,32,30,38,33,30,28,33,31,36,33,34,32,36,33,40,38,35,31,37,35,42,38,42,38,44,40,44,41,44,40,42,39,41,37,42,38,44,41,46,42,46,41,45,41,45,42,45,40,43,39,43,38,42,37,42,38,43,39,42,39,42,38,42,39,41,38,40,37,43,39,43,39,43,39,46,42,47,43,49,44,47,44,49,45,50,46,54,48,55,51,55,50,57,53,61,55,61,58,65,59,66,60,68,61,71,64,73,67,74,67,76,68,76,69,74,68,73,67,70,62,66,60,67,61,67,61,63,57,58,53,55,50,54,48,52,48,50,48,49,45,48,44,47,43,45,41,43,39,42,38,40,37,40,37,41,38,41,37,41,37,41,37,40,36,39,35,39,35,39,35,39,35,37,33,34,31,34,30,34,31,34,31,35,31,34,31,34,32,33,31,34,32,35,32,37,34,39,36,43,41,50,47,53,49,57,53,62,56,66,59,68,61,69,64,70,64,69,63,69,64,70,63,67,60,64,59,64,58,64,59,66,59,66,61,67,60,67,60,65,59,63,57,62,56;
49,49,51,49,52,49,52,50,53,53,54,53,55,55,57,55,58,56,58,57,60,58,61,58,62,59,62,61,62,60,63,62,64,64,68,66,68,67,70,67,69,67,70,67,73,69,74,73,74,72,76,75,76,73,75,73,62,58,65,65,69,67,63,61,52,49,43,41,33,30,29,29,34,33,29,27,31,30,35,35,36,34,30,29,33,31,33,33,33,30,32,33,38,37,37,37,39,40,41,40,41,39,40,38,37,37,39,38,41,40,42,41,43,41,41,40,40,40,40,39,39,38,39,38,38,37,38,38,39,38,41,39,40,39,40,39,40,39,40,38,39,38,40,39,40,39,41,39,42,42,44,44,45,43,44,43,47,44,48,46,49,48,50,49,50,49,53,51,54,53,57,56,60,57,60,59,61,59,64,64,67,66,69,68,72,68,72,69,71,69,71,68,67,64,64,62,65,63,64,63,62,60,58,56,53,52,51,51,50,51,51,48,48,46,46,44,45,43,43,42,41,39,39,38,38,36,38,37,38,37,38,37,38,37,38,37,37,37,37,36,36,35,35,34,36,34,34,32,32,31,30,29,29,30,32,31,32,30,32,31,31,30,30,29,30,29,31,29,31,30,31,31,32,32,36,36,37,37,41,40,44,43,47,46,51,48,55,53,56,56,57,55,57,54,57,56,56,54,56,55,57,55,58,57,58,58,60,58,60,59,60,57,57,56,57,55,56,55;
55,50,55,50,57,52,58,52,58,54,60,54,61,56,61,58,63,57,64,59,64,59,66,59,68,62,68,63,68,62,68,63,70,64,73,67,74,68,75,70,76,70,76,70,76,69,79,72,81,74,82,75,81,74,81,75,68,59,63,57,68,61,57,51,44,39,35,32,41,39,46,41,41,36,36,32,38,37,42,39,35,30,33,32,37,33,34,32,35,32,40,38,42,39,42,39,44,41,45,41,45,40,41,39,41,38,44,41,48,43,47,42,46,42,44,40,44,41,43,40,43,39,42,39,43,39,42,39,45,40,45,41,44,41,45,41,44,40,44,40,43,40,45,41,44,41,46,41,48,44,50,46,49,45,49,46,51,47,52,48,54,49,55,49,55,51,58,52,60,54,61,56,64,58,66,60,69,63,71,66,75,68,76,70,78,72,80,73,79,72,80,72,75,67,72,65,73,66,73,67,70,63,67,60,61,55,60,54,57,52,57,53,55,49,52,47,51,47,49,45,45,42,44,40,43,39,43,39,43,40,43,39,42,38,41,38,41,38,42,38,40,37,40,36,38,35,38,34,35,32,34,30,34,31,35,31,34,32,35,31,35,30,33,30,32,29,33,31,34,30,34,31,34,31,37,33,37,34,38,35,41,38,44,40,48,44,52,47,54,52,57,52,58,52,59,54,59,54,60,56,63,58,64,57,64,58,65,59,65,60,65,58,63,56,64,57,61,56;
49,48,52,49,52,51,53,50,54,53,55,54,57,57,57,55,57,55,57,56,59,57,59,58,63,60,63,61,62,60,63,61,62,61,65,62,65,64,67,65,69,69,73,70,72,69,68,65,69,66,71,69,68,67,65,63,59,56,46,44,44,43,35,33,31,30,40,39,46,46,46,44,34,32,40,39,39,38,31,28,26,26,36,36,29,27,32,32,37,37,40,38,39,39,40,40,41,40,40,40,38,37,37,36,40,39,45,43,45,44,43,41,42,39,39,37,40,38,39,38,38,38,39,39,40,39,41,40,43,40,42,42,43,41,43,41,42,42,42,40,41,39,42,40,42,41,43,42,44,43,46,45,45,46,48,45,47,47,49,48,50,49,51,49,51,50,52,52,55,52,56,54,57,54,59,57,62,61,64,63,67,66,70,69,72,70,73,72,74,71,76,74,71,69,68,67,68,65,68,66,66,63,64,62,60,58,56,55,54,53,54,53,52,51,51,50,50,48,48,47,45,44,41,39,40,40,41,41,40,40,39,40,39,38,38,37,39,37,39,38,38,38,37,35,37,35,35,34,32,31,31,29,31,30,32,31,32,31,31,31,31,31,30,29,29,28,30,30,30,30,30,29,29,29,31,31,30,30,29,28,30,30,31,30,32,32,35,34,39,39,44,42,46,45,49,48,51,49,54,52,56,55,58,56,58,58,60,59,59,56,58,56,58,54,55,54,55,54;
55,51,55,51,56,51,58,52,59,53,60,55,64,58,66,60,64,58,64,57,64,58,66,60,68,62,69,61,69,62,69,64,69,64,70,63,69,63,72,67,74,66,76,70,78,71,73,66,70,63,71,62,66,59,60,54,53,48,49,44,42,37,33,29,32,31,44,43,52,47,44,39,42,39,47,43,38,33,30,27,31,30,37,32,31,29,39,36,44,40,44,40,44,41,46,42,45,41,43,39,40,37,42,38,47,43,49,45,50,45,45,42,44,40,42,39,43,39,43,39,44,40,44,40,44,40,45,41,47,42,48,42,47,43,46,43,47,43,47,42,44,41,45,41,46,42,46,42,48,44,50,45,52,45,54,49,53,50,55,50,57,51,56,52,58,52,59,54,59,53,61,56,62,57,64,59,67,62,69,65,73,67,76,70,79,73,81,74,82,75,82,76,79,71,75,69,75,68,76,69,74,67,72,65,68,62,64,59,62,55,60,55,60,54,59,52,56,52,55,50,52,46,47,43,46,43,45,42,47,42,44,41,45,40,42,40,42,39,43,40,42,38,41,38,40,36,38,35,36,32,34,31,34,30,36,32,36,33,35,31,35,31,33,29,32,29,33,30,34,31,32,30,32,29,33,30,32,30,31,28,32,29,31,27,32,29,34,31,37,35,41,39,45,43,50,46,54,49,58,53,60,56,64,58,65,59,65,59,65,58,64,57,63,57,61,55,59,53;
50,49,51,49,52,50,53,50,53,53,54,53,56,55,60,59,59,58,57,56,58,56,62,59,62,60,62,60,63,61,63,62,65,62,65,62,65,62,62,62,63,60,61,59,61,59,60,59,57,55,53,50,44,42,40,38,44,43,44,42,33,31,29,28,31,31,48,47,52,49,41,39,42,40,33,31,30,29,29,28,28,27,27,26,36,35,40,39,41,40,42,41,43,41,42,41,40,38,36,36,37,37,41,40,45,44,46,45,43,41,40,39,38,38,38,37,39,37,40,39,41,39,41,40,42,41,42,42,43,43,44,43,45,43,45,43,44,42,42,41,42,41,42,40,42,41,43,42,45,43,46,44,47,45,49,48,50,49,52,50,52,51,52,51,53,51,54,52,53,52,56,54,56,55,58,57,62,60,63,63,65,63,68,67,70,69,74,72,76,73,75,74,74,71,71,69,70,68,70,69,70,67,69,67,66,64,62,59,58,55,56,56,56,54,55,53,54,52,52,51,50,48,45,44,43,42,44,43,44,43,44,41,43,41,42,40,41,40,40,39,40,39,39,37,37,36,35,34,34,33,31,30,31,29,32,31,32,32,31,30,31,30,29,29,29,28,30,28,30,29,29,29,29,28,29,28,29,27,27,26,27,27,27,26,27,27,28,27,29,28,31,30,33,32,39,39,46,46,52,50,55,55,57,55,59,56,58,57,58,56,57,55,56,55,54,53,53,51;
55,50,56,51,57,52,58,52,58,54,60,54,61,55,63,58,64,58,63,57,63,58,66,60,67,61,67,60,68,63,70,64,71,64,72,65,71,64,71,65,70,63,70,63,66,62,66,61,64,58,52,46,43,40,40,36,45,42,42,37,38,35,46,42,43,40,52,49,50,44,43,38,37,33,31,27,35,32,32,29,31,28,32,31,42,40,45,40,46,42,47,43,47,43,46,41,42,38,40,37,42,40,47,43,51,46,50,44,46,42,43,38,42,38,42,40,43,40,45,41,45,42,47,43,47,43,48,44,49,45,49,45,50,46,50,45,48,44,47,42,46,43,46,43,49,44,49,44,50,46,50,46,53,48,54,49,56,51,59,52,58,52,58,53,59,54,59,56,58,54,61,55,62,56,64,58,67,61,68,63,72,64,76,68,78,71,81,74,82,75,83,76,80,73,80,71,78,72,78,71,78,71,77,69,74,68,68,62,65,58,62,57,62,58,63,57,61,56,59,53,57,50,51,46,49,45,49,44,50,45,49,45,49,43,47,42,46,42,44,40,44,40,43,39,41,37,39,36,38,34,35,32,34,31,35,32,36,32,35,32,33,31,32,29,31,28,32,29,33,30,32,29,31,29,32,29,32,29,29,27,30,28,29,27,30,27,31,28,30,28,31,29,34,31,40,37,48,44,55,50,58,54,60,55,62,55,61,56,60,54,61,56,61,55,59,54,58,53;
51,49,51,50,52,51,52,51,53,52,54,52,56,53,57,55,57,55,57,55,57,55,59,57,60,58,61,60,62,61,63,62,64,61,65,63,65,63,64,63,66,64,64,62,60,58,57,54,51,47,42,40,39,38,38,36,40,40,48,46,48,47,50,50,48,45,33,31,29,28,28,26,23,23,26,27,29,29,31,30,31,30,35,36,38,38,41,41,43,43,43,42,42,41,40,39,37,36,37,38,42,41,45,45,45,43,43,41,39,39,38,36,39,38,39,37,40,39,41,40,44,42,44,43,45,43,46,44,47,47,46,46,48,45,47,44,44,43,43,41,43,42,43,42,45,44,46,45,47,45,47,46,50,48,50,48,51,50,53,52,53,51,54,52,54,54,56,55,55,54,55,54,56,54,57,56,59,58,61,60,64,62,67,66,71,68,73,72,75,72,76,74,74,73,74,73,74,71,75,72,74,71,72,70,71,69,67,64,63,59,58,58,58,55,58,56,56,54,55,53,53,51,48,47,47,46,45,45,47,46,47,45,46,45,46,45,44,43,41,41,41,40,39,38,38,37,37,35,35,34,33,32,32,31,33,32,33,32,32,32,30,30,30,28,29,28,29,28,29,29,30,29,29,28,28,28,28,27,27,25,27,26,27,26,26,26,27,27,29,28,28,27,29,28,31,31,37,37,42,42,45,45,48,48,51,49,51,51,51,50,51,51,52,50,51,50,51,49;
56,50,57,52,58,52,57,52,58,53,59,54,61,55,62,56,61,56,62,57,62,57,64,59,64,57,67,61,68,62,67,63,69,63,69,64,68,62,67,61,65,60,59,54,58,53,57,52,52,48,51,46,50,45,53,49,62,56,68,61,62,54,58,52,51,45,35,29,30,27,26,23,26,25,29,27,31,29,36,31,35,32,42,39,44,41,47,42,48,43,47,42,44,41,43,39,41,37,43,40,47,45,49,45,49,45,45,41,43,38,41,38,43,40,42,38,44,40,45,42,50,44,49,46,48,45,52,48,54,49,52,48,53,48,51,47,50,45,47,43,48,43,49,45,50,46,50,46,52,48,54,49,55,50,54,50,57,51,59,54,58,53,60,55,60,55,60,55,61,56,60,56,62,57,63,58,65,60,67,62,70,64,73,67,78,72,81,75,82,75,83,76,82,74,83,75,82,74,82,75,82,74,80,73,79,71,74,67,70,63,66,59,63,58,63,57,62,57,62,56,59,55,55,50,54,49,52,48,53,49,53,49,52,48,52,47,49,46,48,42,45,42,44,40,43,39,39,37,39,36,36,33,35,33,36,33,36,32,35,32,35,32,32,29,31,29,32,30,33,29,32,29,32,28,31,28,30,28,29,26,29,27,29,26,30,26,30,28,31,28,30,28,31,28,32,30,35,33,40,37,44,41,48,43,51,47,54,49,55,49,56,50,56,51,56,51,55,50;
52,49,52,50,53,51,52,52,53,52,55,53,56,54,54,53,56,54,57,56,58,57,58,57,57,55,57,55,56,54,59,56,59,57,57,56,55,53,49,48,45,44,44,43,47,47,51,51,55,54,59,58,64,63,67,67,70,68,65,63,56,52,46,43,40,38,41,41,38,36,31,30,29,28,29,28,31,30,30,29,37,36,40,38,41,41,44,43,43,42,41,40,41,38,38,36,39,38,42,42,45,45,45,43,42,41,39,37,38,37,38,36,39,37,39,38,42,41,44,43,45,43,46,45,45,44,48,48,49,49,51,49,50,48,48,47,47,46,43,42,44,43,47,46,48,46,49,46,50,48,51,50,50,49,50,49,53,52,53,52,55,53,56,53,56,54,54,53,57,56,56,55,55,54,57,56,59,58,60,59,63,61,66,65,69,70,74,72,75,74,77,75,77,75,76,74,77,76,76,75,76,73,74,73,73,72,71,68,66,64,63,61,59,57,57,56,59,56,58,56,56,53,52,49,50,48,50,49,50,49,50,48,49,48,49,48,49,47,45,44,44,42,42,40,40,39,38,38,37,36,34,33,34,32,34,32,33,33,33,31,31,30,30,29,29,27,29,28,30,29,29,28,29,28,28,27,28,26,26,24,26,25,26,26,26,26,27,27,28,27,28,26,28,27,30,28,30,29,30,30,31,30,33,33,38,38,42,41,46,46,48,48,49,48,49,49,50,49;
55,51,57,51,58,52,58,53,58,54,60,54,60,54,60,54,59,55,62,56,64,58,64,58,64,57,60,55,60,54,59,54,58,53,58,53,57,51,52,47,50,45,51,47,55,51,60,55,67,61,72,66,77,69,74,68,69,61,58,52,52,47,40,36,44,42,50,46,43,39,36,33,34,31,31,28,30,27,36,34,44,39,45,42,48,43,48,45,48,42,46,41,42,39,41,36,45,41,47,45,50,46,49,43,44,40,42,38,41,38,41,38,42,39,44,41,47,43,48,44,49,46,51,45,53,48,53,48,56,51,57,52,55,50,53,48,52,47,48,43,50,45,51,47,51,48,54,50,54,51,55,51,54,50,57,53,58,54,60,55,61,55,62,55,62,55,62,56,63,58,63,57,62,56,64,57,65,60,67,61,68,63,73,67,78,72,80,74,83,77,86,77,83,77,84,77,84,79,85,79,82,76,83,76,83,75,80,71,75,67,71,65,66,62,65,60,66,59,63,58,61,55,58,52,54,50,56,50,56,52,56,51,55,50,55,49,54,49,51,46,50,44,47,43,45,41,43,39,42,37,39,34,38,34,37,34,36,34,36,33,35,32,33,30,32,29,33,29,33,28,32,29,32,29,31,28,30,28,29,26,29,26,29,26,29,26,30,27,30,27,30,27,30,27,32,29,32,30,31,28,31,28,31,29,36,34,41,37,47,42,51,47,54,48,53,48,54,49;
51,49,52,50,52,51,53,51,53,51,55,53,55,53,55,53,55,53,56,53,55,54,58,55,57,55,58,57,59,56,55,52,49,47,49,47,48,46,50,50,54,53,57,56,62,59,65,64,66,64,63,60,58,56,55,52,51,50,50,50,47,45,48,48,47,45,46,43,41,38,33,31,26,25,26,25,29,29,39,39,41,40,42,41,44,43,44,42,42,40,40,39,36,36,38,38,42,42,45,44,45,44,42,40,39,37,38,37,38,37,38,37,39,39,42,41,44,43,45,43,47,44,48,47,52,50,51,49,52,50,53,50,50,49,49,48,48,47,46,43,47,46,47,45,49,47,50,50,52,50,52,50,52,50,54,54,55,54,58,55,56,54,55,53,57,56,57,55,57,56,58,55,57,56,57,57,60,59,61,59,62,60,65,64,70,68,74,72,76,75,78,77,79,75,78,76,78,77,80,77,79,76,77,75,78,76,74,73,70,69,68,65,64,62,61,58,60,59,59,57,57,56,54,52,51,49,52,51,53,52,53,51,51,50,52,50,50,48,49,46,47,45,43,43,42,41,41,40,39,38,36,35,35,34,35,34,35,33,33,33,34,32,30,30,30,29,30,29,29,29,29,28,29,28,29,28,28,27,27,26,26,25,26,25,26,25,27,26,28,26,28,27,27,27,28,28,30,28,28,27,27,26,25,24,26,27,31,31,35,35,40,40,44,44,46,45,47,46;
55,51,56,51,58,52,58,52,58,54,59,54,59,54,59,54,61,55,62,56,62,56,63,58,65,58,64,58,64,58,62,55,55,51,55,49,54,49,53,49,58,53,63,57,65,60,67,60,63,57,61,54,58,52,61,54,63,58,65,57,50,46,58,56,58,51,52,48,44,38,32,28,26,24,28,26,36,34,44,41,45,41,48,44,49,44,48,43,45,42,43,38,41,36,43,40,46,44,49,46,48,43,45,40,41,38,41,38,41,38,42,38,43,40,47,42,49,44,51,47,52,47,53,48,56,52,57,52,58,52,57,53,55,51,54,50,53,48,53,47,52,48,53,49,54,50,57,51,57,52,58,52,57,51,61,56,63,57,63,57,61,56,62,57,63,56,62,57,63,58,63,58,63,57,63,59,65,61,66,61,67,61,70,65,75,69,80,74,83,76,87,78,86,80,87,80,88,79,86,80,87,79,85,79,86,78,83,75,79,71,76,68,71,64,68,63,67,61,65,59,63,58,61,55,58,52,58,53,59,53,58,52,57,52,56,51,54,49,54,48,52,47,49,46,47,43,46,42,44,41,40,36,39,36,39,36,39,34,38,34,37,33,35,31,34,31,33,30,33,30,32,29,31,29,31,29,30,28,29,27,29,26,28,26,29,27,29,27,29,27,31,27,30,28,30,27,31,28,31,28,29,27,27,24,27,25,31,30,35,32,39,36,45,41,48,45,51,47;
