33,30,33,30,35,31,36,33,37,33,38,34,39,36,40,37,41,38,43,39,44,40,46,41,46,43,48,45,49,46,51,48,52,49,54,48,55,51,58,53,60,56,64,59,66,60,68,61,71,64,72,66,72,66,75,68,73,67,76,70,78,71,80,73,82,76,85,78,86,78,89,79,88,81,92,84,94,86,98,89,97,90,100,92,103,93,105,93,107,97,106,96,107,98,108,100,105,98,108,98,111,102,114,104,113,104,116,107,116,106,116,107,117,107,120,109,122,113,123,114,122,111,123,111,124,113,124,114,126,115,126,116,127,117,127,117,127,118,127,119,127,118,127,119,127,122,127,122,127,120,127,122,127,121,127,119,127,118,127,120,127,124,127,122,127,120,127,121,127,119,127,117,127,117,127,116,127,120,126,116,124,112,121,110,119,110,118,108,117,107,117,107,118,105,113,103,109,100,110,100,107,97,106,95,103,94,102,93,102,93,99,91,98,89,97,88,96,87,91,85,92,84,90,82,89,80,89,81,86,78,84,78,83,76,80,74,79,72,78,70,76,69,75,68,74,67,71,65,68,62,68,61,66,60,65,59,63,57,64,58,64,57,60,55,59,54,58,52,58,52,56,51,57,51,56,51,55,50,55,50,55,50,53,49,52,48,52,48,51,46,50,47,49,44,46,42,45,41,45,41,44,41,45,41,43,40,41,38,40,36,39,36,39,36,39,35,39,35;
61,59,62,60,64,62,66,64,70,66,69,68,73,71,75,72,75,74,78,77,80,79,83,81,86,84,89,86,92,89,95,93,97,93,99,96,104,101,108,103,114,109,116,113,120,117,123,121,128,126,137,131,131,127,134,129,133,130,138,135,144,141,150,145,152,149,158,153,163,155,166,160,165,159,168,165,175,169,181,176,182,172,186,178,188,181,190,185,194,187,194,189,198,191,199,195,196,190,196,189,202,196,208,201,211,204,212,206,213,207,211,208,214,207,220,211,223,218,227,219,224,216,226,219,227,223,231,225,234,228,236,228,238,232,240,234,242,234,243,235,239,232,240,232,243,237,247,239,243,234,244,234,240,231,239,233,241,231,244,235,248,242,247,239,243,237,242,231,239,232,242,232,237,232,238,230,237,230,230,221,224,220,221,212,216,210,216,211,216,208,211,204,208,201,207,199,202,195,198,193,197,190,191,187,188,185,187,182,185,181,183,178,179,175,178,171,174,167,169,165,170,163,166,162,162,158,160,155,157,153,155,151,154,148,151,146,147,142,143,139,141,137,138,133,134,130,131,127,127,124,123,118,121,117,118,113,116,112,117,112,114,108,110,107,109,104,108,102,104,100,103,102,104,98,102,98,100,97,100,97,99,96,98,95,96,92,95,91,94,92,92,90,89,88,87,83,84,80,83,80,83,80,82,80,79,77,76,73,73,72,72,68,71,69,70,68,69,66;
66,60,67,62,71,64,72,66,75,69,76,69,80,73,82,74,82,76,86,78,90,82,92,83,94,86,97,87,101,91,105,95,107,97,108,100,114,105,119,107,122,111,126,116,131,120,134,124,139,128,148,134,145,131,147,132,145,133,150,139,161,146,164,151,169,155,172,157,178,161,181,165,181,168,187,172,191,174,197,181,198,179,199,183,203,186,203,187,209,189,212,193,214,198,222,202,216,197,215,194,219,199,225,207,229,209,230,210,232,210,230,211,234,213,239,216,239,221,245,226,244,220,244,223,250,228,253,232,251,231,254,237,254,236,255,239,255,238,255,243,255,238,255,240,255,245,255,249,255,243,255,242,255,241,255,239,255,240,255,246,255,247,255,247,255,247,255,239,254,237,254,239,255,236,254,234,254,233,250,228,247,225,241,220,235,213,234,213,234,212,229,208,227,204,226,204,220,200,219,197,211,191,209,190,209,189,205,185,202,185,198,181,197,177,193,175,187,171,185,167,185,168,181,166,179,161,173,159,171,157,171,155,167,153,166,149,161,148,160,142,154,141,153,138,148,135,146,132,140,127,138,122,132,121,129,116,125,117,125,115,122,111,119,108,118,107,118,105,115,103,114,104,114,101,109,101,109,99,110,100,109,98,108,96,106,96,104,93,104,92,100,92,99,89,97,87,92,84,89,83,90,83,90,82,88,79,84,76,80,73,79,71,78,71,76,70,76,68;
61,60,63,61,65,62,66,64,68,66,69,68,72,71,75,72,76,76,78,77,82,80,85,82,86,83,90,86,93,91,94,92,96,95,101,97,106,103,108,105,111,109,116,113,119,117,123,120,129,123,127,124,135,131,133,128,132,128,139,136,145,141,151,148,154,150,158,154,163,158,167,161,166,163,175,171,174,169,179,173,182,177,184,180,183,180,188,182,190,186,196,189,198,191,200,193,200,194,199,192,199,195,202,198,208,203,211,206,210,203,211,203,213,207,218,210,220,212,222,214,218,212,219,215,229,220,232,225,230,221,233,225,232,222,234,226,238,231,243,235,245,235,242,235,244,236,244,238,247,239,245,236,244,237,245,236,243,235,246,238,244,237,248,239,246,239,244,236,236,227,234,227,231,225,230,220,226,220,225,217,222,214,217,212,213,207,212,205,210,203,210,204,205,199,204,199,201,192,198,191,192,185,191,185,189,183,189,183,188,182,185,178,177,172,175,168,173,165,170,163,168,163,166,162,163,158,162,157,158,152,156,151,153,148,151,146,149,146,148,142,144,138,140,137,138,133,133,129,129,124,125,120,121,115,116,112,115,111,115,108,110,105,107,104,106,103,106,101,105,101,106,101,104,101,101,98,99,96,98,95,99,96,97,95,95,92,94,90,91,90,92,89,90,87,88,85,85,81,83,79,82,81,80,79,80,77,75,73,72,72,72,70,71,71,69,67,69,67;
67,62,69,62,70,65,74,67,76,69,76,69,77,73,80,74,84,76,85,77,89,82,92,85,94,86,97,89,100,93,102,95,107,97,109,102,117,107,120,109,122,112,127,116,132,120,134,123,137,126,137,126,143,133,142,131,145,133,152,140,158,146,165,150,168,153,173,160,176,161,180,163,183,168,192,176,191,174,195,178,198,182,203,184,205,185,203,188,209,192,212,192,212,195,217,198,217,199,218,200,222,201,224,203,229,207,230,209,228,207,228,208,233,213,238,217,240,219,242,220,237,216,239,219,249,226,252,230,251,229,252,231,250,227,250,229,254,235,255,239,255,242,255,239,255,240,255,240,255,241,255,239,255,243,255,245,255,242,255,247,255,244,255,244,255,242,255,239,254,232,253,232,251,227,248,224,245,222,241,218,238,215,235,215,232,214,230,209,227,205,226,205,223,202,222,200,220,200,214,193,208,189,207,188,205,187,207,188,204,186,201,182,196,178,190,173,187,171,185,168,181,166,181,166,180,161,177,160,173,158,171,155,166,152,165,151,163,148,162,147,157,144,155,142,152,137,148,134,144,129,137,124,132,120,127,116,125,114,123,111,120,109,117,107,115,105,113,103,113,105,114,104,113,103,110,100,109,97,107,98,109,98,105,96,105,94,101,91,100,91,97,91,97,89,96,88,93,85,93,83,90,83,88,81,87,78,84,77,81,72,80,73,80,72,78,70,75,69;
61,60,62,61,65,62,67,64,68,66,70,68,73,70,74,72,75,74,78,77,82,79,84,82,88,85,90,87,91,89,95,92,98,97,101,98,106,102,111,107,113,109,114,112,121,119,120,120,124,122,127,123,128,122,130,128,134,131,139,136,144,141,151,145,154,150,159,154,161,155,161,158,166,160,169,164,172,169,180,172,185,177,190,182,192,185,188,183,192,189,191,190,195,188,196,190,194,191,200,194,203,197,202,196,205,199,209,202,207,203,208,201,208,205,216,210,219,213,221,211,215,208,218,212,226,220,230,227,236,230,236,226,228,219,227,221,230,224,230,225,237,231,241,233,238,231,237,232,238,233,241,235,238,234,248,241,243,239,242,231,240,234,242,235,240,231,234,228,233,229,232,226,232,224,227,218,220,214,218,210,213,207,212,206,211,205,211,204,204,198,203,198,201,196,200,192,196,191,191,186,186,181,187,182,185,181,185,179,183,181,183,179,181,174,173,166,169,165,165,164,164,162,164,160,163,157,159,153,158,155,154,152,153,150,152,145,149,146,148,145,144,141,142,138,142,136,136,131,131,127,129,123,123,118,118,112,114,110,111,106,107,105,106,103,105,103,104,100,104,99,105,103,103,101,101,98,99,96,97,94,96,94,95,91,95,91,92,88,90,86,89,87,90,86,88,85,86,83,83,82,83,81,82,80,79,77,76,75,75,72,73,71,74,71,72,68,69,66;
67,62,68,62,70,64,73,67,74,68,78,69,78,71,81,74,82,76,87,80,90,81,93,84,95,87,98,89,100,91,103,94,108,98,110,100,113,102,120,109,121,111,126,115,130,121,134,122,136,123,136,123,136,124,143,130,151,136,152,140,158,143,164,149,169,153,173,156,173,160,176,159,180,164,182,167,188,172,195,179,197,182,203,188,210,191,208,189,209,189,209,191,212,192,213,192,214,193,216,200,220,202,223,201,223,206,227,208,228,209,226,206,229,210,236,214,243,218,241,218,235,215,240,218,246,224,253,235,255,239,253,234,250,228,246,225,249,227,251,231,252,232,253,233,253,233,254,236,254,235,255,237,255,239,255,244,255,242,255,238,254,232,254,237,255,237,254,232,252,233,248,229,248,227,242,223,237,215,236,214,234,213,228,208,229,207,229,206,224,203,223,204,221,200,215,196,212,192,208,187,202,185,202,183,203,182,202,183,197,180,200,183,197,177,191,173,182,168,181,166,179,162,178,163,176,161,174,157,172,156,169,154,166,152,164,150,163,148,161,146,161,145,157,141,151,139,148,136,142,131,139,126,134,122,130,118,125,114,122,111,120,109,117,107,115,105,113,103,113,102,114,105,112,102,111,101,108,98,107,97,104,95,103,93,104,94,100,90,99,90,97,88,97,88,96,85,93,85,92,83,90,84,91,81,86,79,84,77,81,73,80,73,80,72,78,72,76,68;
62,60,62,61,64,62,67,65,69,67,71,69,72,69,74,72,78,77,80,78,82,81,86,85,88,84,91,87,93,92,94,90,98,95,99,97,103,99,107,104,109,105,115,111,118,114,120,117,123,119,123,119,125,122,132,128,137,134,140,136,145,140,149,144,152,149,158,153,158,154,159,156,162,158,164,161,169,166,176,172,180,174,184,178,190,185,190,183,191,186,190,183,191,187,193,187,192,188,197,192,205,202,210,203,206,199,206,201,211,203,210,203,208,203,211,206,219,211,220,212,218,210,217,212,223,218,235,229,242,236,242,233,230,223,224,218,224,217,230,224,230,224,226,221,226,221,230,225,232,222,231,226,229,225,232,223,233,228,234,226,231,221,227,222,233,226,230,221,230,221,222,217,219,214,216,210,213,209,215,208,212,205,206,202,205,199,202,196,203,197,201,196,201,195,195,187,190,185,187,179,183,178,183,178,184,176,182,177,180,175,179,173,176,171,173,166,166,160,163,159,161,156,161,156,158,155,159,153,155,149,154,149,151,147,148,146,147,144,147,142,145,141,143,139,140,135,137,134,132,128,128,123,121,118,118,115,115,112,111,106,108,106,108,103,105,102,104,100,103,101,103,99,104,100,101,96,98,95,96,94,95,93,93,91,91,89,90,88,89,87,90,85,88,83,85,81,85,83,84,80,82,80,81,79,79,76,76,74,73,72,72,70,73,69,71,69,68,67;
68,62,69,63,70,64,71,66,74,69,76,71,79,72,81,75,86,77,88,80,91,83,95,86,95,89,99,90,102,93,102,94,106,96,110,100,111,101,115,107,119,110,125,114,127,115,130,119,133,122,136,126,142,127,144,132,149,137,151,138,158,144,162,149,165,153,175,157,170,157,173,157,177,162,182,166,184,168,193,177,197,177,197,182,201,184,203,187,208,190,209,190,210,191,212,192,211,192,213,195,229,210,237,215,228,206,227,206,228,208,231,212,230,208,230,209,236,216,239,219,238,217,236,216,242,221,252,232,255,240,255,239,253,229,246,223,241,222,248,226,250,228,248,226,245,222,248,228,252,230,250,228,250,227,247,224,249,226,249,228,249,226,246,224,250,226,246,224,246,225,242,220,239,220,234,212,234,212,234,211,231,208,226,205,221,200,219,198,217,197,216,197,215,199,213,192,205,187,200,182,198,181,200,180,197,178,195,179,196,176,192,177,189,173,188,169,180,164,176,160,174,159,174,158,171,158,173,154,168,153,167,151,164,149,162,149,164,147,160,146,157,144,157,141,153,140,150,136,145,130,141,126,134,122,127,116,124,114,120,109,117,108,118,106,115,105,115,104,112,102,112,101,111,100,109,99,106,97,105,95,103,93,102,93,101,92,98,89,97,89,98,88,94,86,94,85,92,85,90,82,89,82,88,82,87,78,83,76,81,73,79,71,78,71,77,70,75,68;
61,59,64,62,65,63,65,65,68,67,70,68,72,70,74,73,77,76,79,76,83,80,84,82,87,86,89,88,93,91,93,92,96,92,99,98,104,100,106,102,108,107,113,110,118,113,119,114,122,118,127,123,128,125,133,128,137,133,139,136,145,140,148,143,152,150,160,155,158,153,158,152,163,157,166,162,169,164,177,172,177,172,177,173,178,175,186,180,193,187,191,186,189,184,192,187,193,188,195,190,213,209,228,221,214,206,207,200,206,203,209,205,211,204,210,203,213,205,216,212,219,211,217,208,216,207,220,213,227,223,234,227,229,222,223,216,218,213,219,214,223,218,223,216,220,211,221,217,228,220,225,219,225,217,229,218,227,218,222,216,219,213,220,212,218,213,219,213,218,214,219,212,215,210,211,205,212,202,208,199,204,197,202,195,199,194,196,191,194,189,193,188,193,188,190,184,187,180,182,175,179,173,179,173,180,173,178,172,175,170,173,167,171,165,166,160,163,160,158,155,158,153,155,151,155,149,154,148,152,148,152,146,149,145,149,142,146,143,147,143,145,139,141,134,137,134,135,132,133,128,129,123,122,116,116,114,114,110,110,106,107,104,106,104,105,102,105,103,104,100,103,98,99,96,97,94,96,92,93,92,93,92,92,90,91,88,88,87,87,85,87,85,85,84,84,82,84,81,82,80,81,79,78,77,78,76,75,72,73,73,72,70,71,70,68,67,67,66;
