26,22,25,23,26,23,25,22,26,23,25,23,26,24,26,24,26,24,27,25,28,25,29,26,30,28,31,28,31,29,32,30,34,31,35,32,37,34,40,37,43,39,44,40,48,43,54,49,50,45,50,45,51,47,54,50,55,50,57,53,59,55,63,57,65,60,68,63,67,63,69,64,71,65,72,67,75,67,77,71,78,73,82,75,82,75,85,77,86,79,87,79,89,82,90,81,89,83,93,83,94,86,93,86,97,89,100,91,101,92,103,95,103,93,104,94,106,95,107,98,106,94,105,95,106,96,105,96,105,96,107,98,109,99,110,101,111,102,115,105,117,105,117,107,115,104,115,107,117,107,117,107,116,104,116,106,118,106,118,107,119,110,120,108,115,106,115,103,113,103,113,105,116,107,114,105,110,99,106,96,105,95,104,94,103,93,101,92,98,90,99,88,97,90,94,86,93,84,94,85,94,85,93,85,90,82,88,81,87,79,87,79,86,79,85,77,82,75,79,73,79,72,78,71,76,70,75,68,73,66,73,66,71,65,70,65,70,64,69,63,69,62,67,61,65,59,64,58,63,58,64,57,62,56,60,55,59,54,57,53,56,51,56,51,54,50,53,48,51,47,51,47,50,45,50,46,49,43,48,44,47,43,46,42,46,42,44,40,44,40,42,39,43,39,41,37,39,36,38,36,37,34,37,34,36,33,34,32,33,31,33,30,33,29,32,30,33,29;
46,45,47,44,46,44,47,45,47,45,48,47,47,46,49,47,49,48,50,49,52,51,54,53,55,53,57,55,58,57,60,59,63,62,64,64,70,68,74,72,79,76,81,80,87,85,89,88,92,89,91,89,95,92,99,98,101,99,105,101,110,107,114,112,117,117,125,122,128,123,130,125,131,127,132,130,136,133,141,137,144,141,149,146,152,148,154,149,158,154,160,155,162,159,166,162,166,160,168,163,171,166,171,166,182,177,188,179,183,180,185,181,189,183,192,185,194,189,194,191,194,187,193,187,193,190,196,188,194,187,197,190,200,194,203,195,204,199,212,205,219,211,214,209,213,205,211,207,213,205,215,206,211,205,216,209,216,208,215,207,214,209,211,208,214,210,217,208,210,205,209,204,208,201,206,200,202,193,195,188,194,186,188,185,189,182,183,179,180,174,180,173,178,171,173,168,173,166,171,165,172,166,169,163,166,162,163,159,161,157,158,154,156,152,157,150,152,148,147,142,146,141,144,138,141,137,138,134,134,130,134,129,131,127,129,125,125,123,125,122,124,120,122,117,119,116,117,114,119,114,118,113,115,111,111,106,110,106,108,103,104,100,101,98,100,97,98,93,96,93,95,91,94,90,91,89,89,86,86,85,87,83,85,82,84,82,83,80,80,78,79,77,78,75,76,73,74,71,71,69,68,69,67,67,66,65,64,62,62,61,61,60,60,59,59,56,59,57;
49,46,49,45,51,46,51,46,51,47,51,47,52,47,53,49,54,48,56,51,56,54,59,53,59,55,62,56,64,58,66,61,69,64,70,65,78,72,81,75,85,79,88,81,97,89,96,88,100,89,100,93,102,96,108,101,111,101,115,107,122,112,126,116,131,120,136,126,138,129,143,131,144,131,145,133,152,137,155,142,158,146,163,149,165,151,167,152,172,156,176,160,179,165,185,169,182,165,184,167,185,170,189,174,198,181,204,185,200,183,201,183,204,187,208,189,211,190,214,194,211,193,213,194,213,194,214,195,213,194,215,196,218,202,224,204,227,206,227,209,234,213,233,213,233,213,231,211,232,210,230,209,232,209,233,212,233,212,232,209,231,211,231,210,236,215,240,217,236,212,232,211,228,206,222,202,218,198,213,195,210,190,208,187,204,184,203,183,199,179,195,178,193,174,189,172,188,170,185,170,188,171,187,171,183,166,181,164,178,162,175,157,173,156,168,155,167,152,164,147,160,144,159,146,154,141,152,138,149,136,146,132,145,131,142,127,137,125,137,124,135,122,133,119,130,119,129,118,128,118,127,115,125,114,121,109,119,109,118,106,113,104,110,100,110,99,107,96,103,95,103,94,103,93,101,91,97,87,97,86,95,87,93,85,92,84,91,83,88,81,86,78,86,77,83,75,80,74,77,71,76,70,75,67,73,67,71,64,69,63,68,61,67,61,65,58,64,58;
47,44,46,45,45,44,46,45,47,46,47,44,47,46,48,46,49,48,52,50,52,51,55,52,55,53,58,57,58,57,61,59,63,62,67,65,70,70,75,72,78,76,82,80,88,85,92,88,91,89,92,89,96,91,103,98,102,101,107,106,113,109,117,114,121,120,126,123,129,125,129,128,134,130,136,131,140,134,144,139,146,143,149,143,151,147,153,149,156,151,161,156,167,164,169,163,170,164,170,164,171,167,174,171,179,176,185,179,182,177,185,177,188,180,188,182,191,186,194,188,194,188,196,190,198,194,199,191,200,192,203,197,204,194,208,200,209,201,207,199,205,199,204,200,213,202,211,206,214,208,215,205,210,205,206,203,208,203,211,204,211,205,212,206,213,208,216,210,214,209,212,204,209,202,204,198,199,192,193,186,190,185,188,184,187,180,183,179,179,172,177,171,176,169,172,168,170,165,170,164,171,165,170,165,169,160,166,159,162,158,160,156,156,151,154,149,152,147,150,144,147,143,146,142,143,139,140,135,137,132,134,130,131,129,128,126,127,123,125,122,123,120,121,117,117,114,118,115,117,113,115,112,112,107,110,107,111,107,108,103,103,99,103,98,102,96,96,93,95,91,95,91,93,90,91,88,89,85,87,84,86,84,86,83,84,82,82,81,80,78,78,76,76,75,75,73,74,72,72,69,70,68,70,67,67,65,66,63,63,61,62,60,60,58,59,56,57,57;
49,46,50,45,50,46,51,46,49,46,51,47,51,47,52,48,53,50,55,51,57,51,59,53,60,55,64,58,65,59,66,61,69,64,74,67,77,71,81,74,86,79,91,82,95,85,100,91,99,90,99,90,105,95,108,99,113,104,117,109,121,112,127,117,134,122,139,128,146,131,145,132,145,133,150,137,153,140,157,144,159,145,161,148,166,150,168,151,170,154,173,160,184,170,185,170,186,167,187,170,189,172,192,174,198,181,201,185,200,182,199,182,204,185,207,189,208,191,211,192,213,193,214,194,218,197,218,199,219,199,223,204,223,201,224,206,230,210,225,207,224,204,224,202,226,205,229,211,231,215,236,216,234,210,228,207,227,208,230,213,234,214,235,212,236,214,234,213,237,217,231,210,228,207,225,204,217,198,213,193,208,188,205,187,204,187,202,182,197,178,195,177,191,174,189,172,187,170,184,169,183,166,184,168,183,165,179,162,176,162,175,161,173,158,169,151,167,149,165,150,163,147,160,145,158,143,155,142,151,138,148,135,144,133,144,129,140,127,139,125,135,123,131,121,129,117,127,113,125,116,126,114,121,109,119,108,120,110,118,107,112,102,113,103,110,100,106,97,104,94,105,94,101,92,99,89,95,87,94,87,93,86,94,85,92,83,91,83,89,81,85,78,83,77,83,76,83,74,79,72,77,71,76,70,75,68,71,64,70,63,68,61,66,59,63,58,63,57;
47,44,45,44,46,44,45,45,46,44,45,45,47,46,48,47,50,48,51,49,51,50,54,51,55,53,59,58,60,58,61,59,65,62,68,67,71,71,74,72,81,81,83,80,86,83,87,84,88,87,90,89,96,94,101,99,103,102,106,104,114,110,117,115,123,119,127,124,131,129,137,131,133,130,138,134,139,137,145,141,145,140,148,145,151,146,153,149,158,151,160,154,167,163,170,165,168,165,171,165,176,171,176,172,181,176,183,178,184,178,183,180,185,181,189,183,191,185,193,184,190,184,193,187,196,191,198,194,202,194,204,197,205,196,205,201,210,201,206,203,206,200,207,199,207,202,208,203,208,203,217,211,212,207,213,207,210,205,212,206,219,209,217,210,214,210,215,211,214,207,209,202,204,196,201,197,199,192,197,191,193,186,189,184,188,181,183,177,179,176,178,174,175,168,173,167,170,164,166,163,166,160,164,161,167,160,162,157,160,156,160,155,158,152,156,150,153,149,149,144,148,143,146,142,145,139,142,138,142,138,140,134,135,131,131,127,131,127,128,126,126,122,120,118,118,114,116,111,116,111,113,110,110,106,107,105,107,104,106,103,104,99,102,100,100,98,97,94,94,90,93,91,91,87,89,87,88,86,86,83,84,83,83,83,83,82,82,79,81,77,79,77,77,76,76,75,76,73,73,70,71,69,70,68,68,65,67,64,63,62,62,59,60,58,58,57,57,56;
49,45,50,45,50,46,50,45,51,46,50,47,50,47,53,48,55,49,54,50,57,50,58,53,60,55,65,59,65,59,66,61,70,65,74,67,77,71,80,75,88,81,90,82,96,88,95,87,97,88,99,92,106,97,111,101,114,105,117,107,125,114,130,119,132,122,139,126,145,133,147,135,145,133,150,136,153,140,160,145,160,145,162,149,167,151,166,152,171,155,175,159,180,163,183,167,185,168,186,170,190,173,194,177,198,182,199,182,201,184,201,186,205,186,207,188,209,188,209,190,207,187,210,191,213,196,219,199,219,201,224,204,221,202,224,203,224,204,226,206,223,205,226,208,229,208,230,208,230,208,237,216,231,213,234,211,231,213,233,212,237,214,234,214,233,211,235,215,231,211,225,205,222,203,220,200,218,196,212,195,212,192,207,189,205,187,203,183,198,179,194,176,191,174,189,172,187,169,184,167,184,165,180,163,181,165,176,162,176,160,173,160,173,157,172,156,169,152,164,150,160,147,160,145,159,143,158,143,156,142,153,139,149,137,145,131,145,129,139,127,139,126,134,120,130,118,127,116,126,114,123,112,120,110,118,107,117,105,115,103,114,104,112,101,111,99,108,96,104,95,100,92,99,89,96,89,95,87,94,85,93,85,93,84,91,83,89,82,87,80,86,78,85,78,83,76,83,74,80,72,78,72,76,69,74,66,72,67,70,64,68,61,65,58,63,58,63,57;
44,43,45,44,44,44,45,44,45,45,46,44,48,45,49,47,48,48,49,48,51,49,54,52,55,55,59,57,59,58,62,60,64,63,67,65,70,68,74,73,79,77,83,79,87,84,87,86,91,87,94,92,98,98,102,99,104,102,108,107,113,110,118,115,123,119,127,123,128,126,133,131,135,131,136,133,137,135,146,142,147,141,150,145,154,148,154,150,157,151,161,155,163,160,165,160,166,162,170,164,174,168,181,175,185,181,184,180,187,182,188,184,188,184,190,183,192,187,191,186,191,184,191,187,193,189,197,193,199,194,203,198,202,195,205,199,205,199,207,202,210,205,212,206,211,204,211,205,212,207,215,212,217,211,210,203,211,206,217,211,216,211,213,207,209,203,209,203,202,198,202,196,200,195,200,195,200,194,196,191,194,186,190,184,190,184,187,180,181,176,177,175,175,168,172,165,170,165,169,164,167,162,165,160,161,158,161,157,160,153,158,152,159,154,155,152,154,149,150,145,147,143,146,140,145,140,143,137,141,137,139,134,137,132,134,132,133,129,129,127,126,122,123,119,119,117,118,113,115,112,113,110,109,108,107,105,107,103,104,102,104,98,101,98,98,96,96,94,94,91,92,88,91,87,88,85,87,85,84,83,85,83,84,82,83,81,82,79,81,77,77,75,78,75,77,75,75,74,74,71,72,70,69,67,67,65,66,63,64,61,62,60,60,58,58,56,57,56;
49,44,49,44,49,45,50,45,49,45,49,46,51,47,53,48,54,50,55,50,56,51,59,53,62,57,64,58,66,60,67,61,70,65,72,67,78,70,82,75,84,77,89,80,91,86,94,86,98,90,103,95,109,98,112,102,114,104,122,111,125,113,128,116,135,124,137,127,138,126,145,134,150,134,148,135,150,137,159,146,161,146,161,149,166,152,169,154,172,158,175,159,177,162,179,163,183,166,185,168,188,172,199,181,200,183,202,185,205,187,209,190,208,188,209,188,209,193,208,192,209,190,209,192,213,193,212,195,217,196,220,200,220,199,222,204,226,204,228,206,234,215,234,213,233,214,231,211,229,211,235,215,237,216,230,207,228,209,235,215,236,218,235,213,230,207,227,206,222,202,220,200,218,200,218,199,217,198,217,195,212,190,210,189,207,189,204,184,199,181,197,178,189,174,187,169,185,168,186,167,183,167,180,164,178,162,174,158,172,157,171,156,173,157,169,155,167,149,165,148,160,146,158,144,157,143,155,138,153,140,151,137,150,136,147,134,144,131,142,129,140,127,137,122,132,122,128,116,127,115,125,112,121,110,119,107,116,106,114,103,111,101,110,100,108,98,104,96,103,95,101,92,98,89,96,88,95,86,92,85,91,84,90,83,91,84,88,80,86,77,85,78,83,76,82,74,82,75,80,73,78,71,76,69,73,66,72,65,69,63,69,62,65,60,62,58,63,57;
45,43,45,43,45,43,44,43,45,44,45,43,47,46,47,47,49,47,50,49,51,50,53,52,56,55,56,55,59,58,61,60,64,63,67,64,70,68,74,72,78,75,80,77,83,81,87,84,91,89,95,93,100,97,104,102,108,104,112,111,113,111,116,115,121,120,124,122,126,122,130,125,135,129,137,132,138,134,145,143,147,143,148,145,149,146,155,150,156,155,161,156,161,156,166,159,169,164,172,166,173,169,183,177,184,178,186,181,190,184,189,183,188,182,192,184,193,188,192,186,194,187,195,188,196,188,195,188,198,193,201,193,200,194,204,198,205,200,210,204,212,207,210,206,211,206,210,204,210,204,209,203,211,204,208,202,204,202,207,203,210,204,210,204,210,204,209,204,204,199,198,196,200,194,201,196,198,193,197,191,196,187,192,188,190,183,184,181,184,178,179,174,175,168,171,166,171,164,169,163,167,162,166,160,162,157,159,153,157,153,157,152,158,154,153,150,151,146,147,143,146,141,144,138,141,138,141,137,138,133,138,134,137,133,134,132,132,128,128,127,127,122,123,120,119,117,118,115,116,112,113,111,111,108,109,105,106,103,102,99,101,98,100,95,96,94,96,93,94,92,94,90,89,87,90,85,86,84,85,83,85,82,83,81,84,82,81,79,78,76,77,74,74,72,73,71,74,72,71,71,71,70,68,67,67,65,65,63,62,61,61,60,59,58,58,56,58,56;
