23,22,24,22,24,22,24,22,24,23,23,22,24,22,23,22,25,22,24,22,25,24,26,24,27,24,28,25,28,26,29,27,30,27,31,28,33,30,35,32,37,34,38,35,39,36,42,38,42,39,43,39,43,40,46,43,48,44,49,46,52,47,54,51,57,51,58,53,59,54,60,55,62,56,61,56,62,57,62,58,67,62,68,62,69,64,71,65,72,65,72,67,74,68,76,69,76,69,77,69,78,72,79,74,83,77,85,76,86,78,87,81,87,78,86,79,86,79,88,81,88,78,87,78,88,81,89,81,90,81,91,82,91,84,93,84,94,86,96,88,99,89,99,90,97,89,95,88,96,89,96,89,100,89,97,89,94,88,97,90,101,91,100,91,97,88,95,86,95,85,91,86,93,84,92,83,92,83,90,81,88,80,86,79,86,79,86,78,84,76,84,76,82,75,80,74,80,73,80,73,80,72,77,69,74,68,74,68,73,67,71,66,71,66,71,65,71,63,69,62,69,62,67,62,66,60,66,60,66,60,64,60,65,60,62,57,60,54,58,53,57,52,55,51,54,49,52,49,50,46,51,46,50,46,49,43,49,44,48,44,48,44,47,43,47,43,45,41,44,39,44,40,43,40,42,38,42,38,41,37,40,36,39,37,40,38,39,36,39,35,38,34,38,34,36,33,35,32,34,31,33,30,33,30,33,30,31,29,31,29,30,27,29,27,29,27,29,26;
43,42,43,43,44,43,43,42,43,42,44,43,44,44,44,43,45,44,47,45,48,47,49,47,50,49,52,50,53,51,53,52,56,53,57,55,62,61,65,64,68,65,71,70,72,70,77,75,78,75,78,76,82,79,86,85,87,86,93,89,96,92,99,97,102,99,107,104,109,105,110,106,114,110,114,111,114,111,117,115,123,119,125,120,125,122,130,125,130,127,134,129,137,133,140,134,139,134,142,138,146,140,148,142,153,150,156,150,158,153,161,155,160,154,158,153,159,155,160,158,160,155,159,156,161,159,164,158,166,160,167,160,168,162,170,164,171,169,177,173,179,175,179,174,181,176,178,174,177,172,174,169,179,172,178,172,176,170,179,174,182,180,184,179,177,174,175,170,174,167,170,165,168,164,170,165,168,163,166,160,162,157,160,156,159,153,157,153,154,150,154,148,152,145,147,143,144,140,145,140,146,139,142,138,138,133,136,131,134,129,133,129,133,128,132,127,129,125,126,121,123,121,123,120,121,118,120,117,121,116,121,118,120,118,116,111,111,107,109,104,105,102,104,98,100,97,98,95,96,92,92,89,91,88,88,87,89,86,90,85,87,85,86,83,85,83,83,80,81,78,80,77,79,76,76,75,75,74,76,74,74,73,74,71,73,71,71,70,70,69,69,68,67,67,66,64,65,62,63,61,62,60,60,59,60,59,59,56,56,55,55,54,54,51,53,50,52,51;
48,44,48,43,48,44,48,44,48,43,48,43,48,45,49,44,49,45,50,46,53,49,54,49,54,50,55,52,60,54,59,53,59,55,62,58,69,63,70,65,73,67,79,74,80,72,86,79,86,79,85,77,89,82,95,87,96,89,100,91,104,96,107,97,111,101,119,106,119,109,121,111,125,115,126,115,127,116,130,119,133,122,135,125,137,127,140,128,142,131,148,135,151,138,151,139,150,139,155,141,158,144,162,148,170,155,171,155,173,155,177,159,175,160,173,158,173,159,172,160,175,157,178,161,177,161,179,164,180,164,184,168,184,168,185,169,188,174,194,178,195,180,195,179,197,178,193,175,192,175,192,175,194,178,193,175,191,173,190,175,196,178,197,180,195,177,191,174,192,175,188,170,185,169,186,169,187,170,183,166,177,162,177,161,173,158,171,159,168,154,167,153,163,148,161,146,159,146,158,145,157,144,155,141,152,138,149,135,146,133,145,133,145,131,145,131,139,128,138,124,136,123,134,123,132,120,133,120,132,121,134,122,132,120,126,115,123,112,118,107,114,105,114,103,109,100,108,98,104,96,103,92,101,91,98,89,97,88,96,88,94,86,93,86,94,84,89,81,88,80,87,79,87,79,84,75,81,74,81,74,80,74,81,73,80,73,79,71,77,69,75,69,74,67,74,67,71,65,69,64,68,62,66,62,66,59,65,58,62,57,61,54,58,53,56,52,56,51;
43,42,43,43,43,43,43,42,44,42,43,42,44,42,44,43,47,44,45,45,48,48,50,47,51,48,51,50,56,54,54,52,55,55,59,57,62,60,65,63,67,65,74,72,74,71,77,74,79,77,78,76,83,81,88,84,90,86,93,91,98,95,100,96,101,100,106,103,109,106,112,109,113,109,116,113,118,113,120,117,122,119,124,121,126,123,128,126,130,126,134,131,138,133,138,134,139,137,144,139,146,143,148,145,152,151,157,151,156,149,158,151,157,154,160,153,159,154,159,156,160,155,162,157,163,157,162,159,164,159,169,166,170,163,172,165,172,168,178,173,182,176,181,177,179,174,174,167,174,168,175,170,178,172,176,170,172,168,175,171,176,170,180,174,176,170,175,170,175,169,172,166,169,162,168,164,169,166,168,162,163,157,162,158,158,155,157,153,155,151,153,148,150,145,147,143,147,139,146,143,145,138,142,138,139,133,138,130,135,131,133,128,131,127,131,127,131,125,127,122,123,121,122,120,120,116,118,116,117,114,118,115,118,115,117,112,113,108,109,105,107,104,104,101,101,97,99,95,98,93,94,92,94,90,91,89,90,88,88,85,87,84,85,83,83,82,81,79,80,78,78,77,79,76,76,74,74,72,75,72,73,71,73,72,72,70,72,68,69,66,67,66,67,66,67,64,66,64,64,62,62,62,62,59,60,57,59,56,56,55,55,53,53,53,52,50,51,49;
47,44,48,44,47,43,48,44,47,44,48,44,48,43,49,44,50,46,49,46,52,47,54,48,54,51,56,52,59,56,60,54,62,56,65,60,67,63,71,64,74,69,79,73,80,73,81,74,84,77,86,79,91,83,95,86,96,90,101,93,107,96,108,97,112,103,116,107,118,108,123,110,123,112,125,115,129,118,132,121,135,123,137,124,138,126,142,128,143,131,149,134,152,138,150,136,150,140,157,143,160,146,160,148,166,156,171,156,168,152,168,153,172,158,172,159,174,158,175,159,173,161,176,162,180,164,179,162,180,163,187,168,185,169,186,168,191,172,192,174,194,176,197,178,196,178,191,174,189,173,189,173,193,177,192,176,191,172,191,175,193,178,196,178,192,176,191,174,189,173,187,170,183,166,181,167,184,167,181,164,179,162,176,160,174,159,172,158,167,151,167,151,161,148,160,145,158,144,159,146,157,143,154,142,152,137,147,134,147,135,147,133,144,131,141,129,142,128,138,125,139,123,133,123,132,119,130,118,129,117,128,115,126,116,125,114,123,112,120,110,117,107,113,104,110,100,107,98,106,96,105,94,103,93,101,92,99,90,96,87,94,85,94,84,90,82,89,80,88,80,87,80,86,77,84,75,82,76,81,73,81,73,80,74,78,72,76,69,75,68,74,67,73,66,72,66,72,65,71,64,69,64,67,61,66,59,63,58,62,56,60,55,59,53,57,52,57,50;
42,42,43,42,44,42,43,42,43,42,43,42,44,42,44,43,46,44,46,45,47,46,48,47,50,48,51,50,54,53,54,54,57,56,60,57,61,59,65,64,68,66,70,69,72,69,73,73,77,74,81,79,84,83,87,85,89,86,91,90,95,94,97,95,103,101,106,104,109,106,110,108,114,109,115,112,119,116,120,119,122,120,125,124,129,124,129,125,133,129,139,136,140,134,138,133,137,133,140,137,145,141,146,143,155,149,156,151,151,146,152,150,157,154,157,151,159,153,161,156,161,155,163,156,161,160,165,158,166,161,170,163,169,162,170,165,174,169,173,169,173,169,174,168,177,169,175,168,173,168,177,172,177,175,175,170,170,168,173,167,177,174,181,174,176,171,176,171,173,166,171,167,171,162,165,162,164,159,165,159,161,155,161,155,160,155,158,153,151,148,151,147,145,143,146,141,144,141,141,137,139,137,141,136,139,135,136,131,134,130,135,130,131,129,131,124,127,124,124,120,125,120,123,119,120,117,119,116,119,114,116,114,115,111,113,110,111,108,109,105,107,104,104,102,102,99,99,98,97,96,96,94,95,92,94,90,90,88,88,85,86,84,85,81,82,80,81,78,80,77,79,76,76,74,76,74,74,75,76,74,73,71,73,71,72,69,70,68,69,67,67,65,66,64,65,64,65,63,64,63,63,61,62,59,60,58,58,57,56,55,55,54,52,50,52,50,53,51;
47,43,47,43,47,44,46,42,47,43,47,43,47,44,49,44,50,44,50,46,51,46,52,49,55,49,57,52,58,52,60,55,62,57,64,59,68,61,72,66,74,68,77,70,78,71,80,74,88,80,89,81,94,86,97,88,99,89,100,91,105,94,109,98,113,104,118,107,121,110,121,109,124,112,125,114,130,118,131,122,133,121,142,127,142,128,142,129,147,133,154,138,151,138,149,135,149,137,154,139,157,142,158,146,167,155,168,152,165,152,166,153,172,157,172,157,174,159,172,159,173,159,175,159,177,161,179,163,181,165,183,167,184,167,185,170,188,172,189,173,190,172,190,171,189,175,190,172,190,172,193,176,195,178,193,175,188,171,190,172,191,173,197,179,194,174,191,176,190,174,187,171,185,166,183,165,179,164,178,164,175,160,175,159,176,160,172,155,165,150,163,148,162,145,158,143,155,142,156,142,153,140,153,140,152,138,150,138,146,135,146,134,145,132,142,129,140,125,135,123,135,122,134,122,132,120,130,119,130,119,128,116,126,115,123,112,121,110,120,109,117,107,113,103,112,101,109,101,108,99,107,97,104,95,102,93,101,90,99,88,95,87,93,84,90,82,90,79,86,78,86,78,85,75,84,75,81,77,82,75,80,73,80,71,78,71,77,69,74,68,74,67,71,67,71,65,72,65,71,65,68,63,68,60,66,59,63,58,61,56,59,55,58,53,57,53,57,51;
44,41,43,41,43,42,43,41,43,42,43,42,44,42,46,44,46,45,45,45,47,45,49,47,51,49,52,50,52,51,55,53,56,55,60,58,62,60,66,64,67,66,70,67,70,68,74,73,82,80,83,81,84,83,90,87,91,88,92,90,95,93,99,95,103,102,107,105,107,105,109,107,112,108,112,109,116,112,121,117,123,117,128,126,130,124,128,126,134,129,137,133,135,133,136,132,136,135,139,136,142,136,147,142,150,146,149,144,149,146,154,149,155,153,158,154,161,156,160,154,157,154,158,154,160,156,164,161,167,162,167,164,170,165,169,164,170,164,168,165,168,164,170,166,170,168,173,170,174,168,176,168,176,170,176,167,172,166,174,171,179,172,179,173,176,171,173,168,173,169,172,168,169,163,168,163,163,158,163,160,162,156,159,154,157,152,156,150,153,148,151,146,147,143,144,139,141,139,142,138,140,137,138,135,137,133,137,133,135,130,133,130,134,129,130,126,127,123,125,119,122,119,122,118,120,116,119,116,117,112,115,113,116,112,112,109,110,107,109,106,106,104,104,99,102,97,100,97,98,96,97,94,94,92,94,92,90,88,89,87,88,84,86,83,82,81,81,78,80,78,78,75,75,73,76,72,74,73,74,73,74,71,74,71,71,69,69,67,68,65,69,66,67,65,64,63,65,63,64,62,62,61,60,60,59,58,58,57,55,55,55,53,53,52,53,52,53,50;
47,43,46,42,47,41,47,43,47,43,47,43,47,44,49,45,51,46,51,45,51,47,52,48,55,50,57,51,56,52,59,54,62,57,65,60,68,63,71,66,72,67,76,69,79,71,82,76,89,80,93,85,93,84,96,89,99,90,100,92,105,94,108,98,113,104,116,105,115,105,119,108,123,112,122,112,125,115,131,120,135,123,140,127,141,128,142,128,144,131,146,133,147,134,149,136,151,137,152,139,154,141,160,147,163,148,163,146,164,149,167,154,173,156,174,157,174,160,174,161,174,159,172,157,175,159,178,164,182,166,183,167,188,170,186,171,187,169,183,167,182,165,183,166,183,171,190,172,190,173,191,174,191,172,187,171,187,172,193,175,195,176,193,176,192,175,187,172,189,170,188,172,185,169,185,169,183,166,181,164,178,160,172,157,168,153,168,153,166,151,164,151,159,147,158,141,155,141,155,140,154,139,152,137,151,136,148,137,147,132,146,134,146,131,145,130,139,128,138,123,134,121,133,120,131,118,130,116,127,115,127,114,125,113,123,113,120,111,118,108,117,104,113,101,109,100,110,99,107,98,106,96,104,93,101,92,100,91,97,88,95,87,93,84,91,82,89,81,87,80,86,77,83,75,82,75,82,73,81,73,80,74,78,72,79,72,76,68,74,69,76,68,75,67,71,65,70,63,69,61,69,62,65,60,65,58,63,57,62,55,61,56,59,53,58,52,57,53;
42,41,42,41,43,42,43,42,43,41,43,42,43,42,44,43,44,44,46,45,47,46,48,46,50,48,50,50,52,51,55,53,57,56,59,57,62,60,64,63,65,64,68,67,75,71,76,74,80,77,86,85,85,83,89,85,92,87,92,90,95,93,99,95,104,100,104,102,106,103,108,105,112,109,113,111,114,111,120,119,122,120,123,120,126,123,128,124,130,127,131,126,134,129,138,132,138,133,140,136,142,138,146,142,147,143,148,143,150,146,152,147,155,151,158,154,159,155,158,154,158,154,157,153,160,155,162,158,166,162,171,167,174,168,177,168,169,163,167,162,164,160,165,160,168,165,173,168,174,169,173,166,171,165,171,165,168,165,172,169,176,170,174,170,175,171,170,166,170,164,173,169,175,169,172,166,169,164,165,161,164,157,160,155,154,151,153,147,151,146,151,145,146,142,144,140,141,137,142,136,140,134,137,135,135,131,134,130,135,129,133,127,131,126,129,126,128,125,124,119,122,118,120,117,117,115,117,114,116,113,116,112,112,110,110,106,109,104,107,103,104,102,103,99,102,98,101,98,101,96,97,94,93,91,91,89,90,87,88,85,85,84,86,84,83,81,84,80,80,78,78,76,76,73,75,73,74,72,73,71,72,71,71,70,69,69,69,67,69,66,68,67,69,66,67,65,65,63,62,61,61,60,60,58,59,57,56,55,56,54,56,53,54,53,52,51,52,51;
