26,24,26,24,26,24,26,24,27,24,26,24,27,25,27,25,28,25,28,26,28,27,29,27,30,28,30,28,31,28,31,28,29,27,30,27,31,29,33,30,33,30,34,32,34,32,34,31,36,32,36,34,36,33,35,32,33,31,33,30,33,30,33,31,31,29,23,20,20,18,22,19,15,13,14,13,19,18,19,16,16,15,21,18,15,13,19,18,24,22,23,21,23,22,23,20,19,18,23,21,25,22,24,23,24,22,24,22,23,21,22,20,17,15,13,12,14,13,15,13,14,13,16,15,16,15,16,15,16,15,17,16,17,16,18,16,18,16,18,16,19,17,19,17,18,15,19,17,18,16,18,17,19,18,18,17,19,17,17,16,21,19,21,19,20,19,20,18,20,18,20,17,18,17,18,17,18,17,17,15,18,16,17,16,17,15,16,15,16,14,16,15,16,15,16,15,17,16,17,15,17,15,18,16,18,17,18,17,20,19,22,20,23,20,20,19,21,19,21,19,20,19,20,18,19,18,19,17,19,18,19,17,19,17,18,17,19,18,19,17,19,17,20,18,17,15,17,16,20,19,23,22,29,27,32,29,34,30,36,33,36,33,36,33,37,34,38,34,37,34,37,34,38,35,38,35,38,35,39,36,39,36,39,35,38,35,37,34,38,33,37,34,36,33,36,32,36,33,36,34,35,31,33,31,34,31,32,29,31,27,31,28,30,28,31,28,31,28;
47,46,47,47,47,46,48,47,49,48,48,47,50,48,50,48,51,50,52,50,53,52,54,53,55,53,56,54,57,56,57,57,56,54,55,53,55,53,58,56,59,57,61,60,62,62,60,59,63,62,67,66,67,66,67,64,62,60,58,56,53,48,47,44,40,38,32,30,33,33,30,29,27,26,26,27,32,30,28,27,31,32,37,35,37,36,43,44,42,40,38,39,42,41,39,37,36,36,44,42,45,44,46,43,44,43,45,44,42,40,36,35,27,26,26,25,27,28,27,27,28,28,29,29,30,29,31,29,32,30,33,32,34,34,35,34,35,35,35,34,38,36,36,35,33,32,34,33,34,34,35,34,35,35,35,34,36,35,36,35,40,39,38,37,39,37,38,36,37,36,36,34,33,32,34,34,35,34,33,32,34,32,33,32,33,32,32,30,30,29,31,30,31,30,31,31,32,31,33,32,33,31,33,31,33,32,34,34,37,35,40,38,41,40,40,38,39,38,38,39,39,38,37,35,36,35,35,34,36,35,37,35,35,34,33,32,34,34,36,34,35,35,35,34,32,30,30,30,34,33,37,37,45,45,53,51,56,56,61,59,63,62,65,63,66,64,67,63,67,66,68,67,68,67,69,68,70,67,70,69,71,68,70,67,69,66,68,67,69,67,68,65,66,64,64,63,65,63,66,64,63,61,62,61,61,58,58,57,56,55,56,54,55,54,56,55,56,55;
51,48,53,48,53,47,53,49,54,48,53,49,53,50,54,49,55,50,55,51,57,54,59,53,60,55,61,55,63,56,63,57,63,57,61,56,62,55,61,56,62,58,64,58,65,61,66,59,66,61,72,67,70,63,65,59,56,51,51,45,40,36,33,28,31,29,33,30,31,27,29,27,29,27,31,29,33,31,42,40,43,39,45,43,50,46,50,45,40,35,41,40,44,40,38,35,43,40,48,45,50,45,48,44,49,44,47,43,44,39,35,30,28,26,29,26,31,29,31,29,32,30,33,30,33,30,35,32,36,33,38,35,41,38,41,38,44,40,41,37,41,38,40,36,37,34,36,34,39,34,39,36,38,35,40,36,40,37,44,41,46,41,44,40,43,40,42,39,41,38,41,37,38,34,41,37,40,36,37,35,38,35,39,34,38,35,37,33,35,32,35,32,36,32,35,32,35,32,36,33,36,32,36,33,38,34,38,35,40,36,41,38,43,39,43,40,43,38,44,39,44,40,40,38,41,37,40,36,40,37,40,37,39,35,37,33,37,35,39,36,38,35,38,36,36,31,34,30,35,32,37,33,43,41,51,47,55,51,61,55,64,58,66,59,71,64,71,66,74,66,73,68,75,68,74,68,75,70,76,69,75,69,76,69,76,68,75,69,74,69,74,68,72,67,72,65,71,65,71,65,70,64,68,62,66,61,64,57,61,57,61,56,61,56,61,55,60,55;
48,46,47,46,48,47,48,47,49,48,49,47,49,49,50,48,49,49,50,49,51,49,51,50,52,51,53,50,54,52,54,53,54,53,54,52,53,52,53,52,52,50,51,49,46,45,45,44,43,42,46,44,40,37,33,31,28,26,26,25,27,25,28,26,30,29,35,34,41,40,44,44,47,46,49,49,56,56,58,56,49,47,46,44,44,44,40,37,34,33,42,41,35,32,37,37,45,44,45,43,44,44,44,43,42,41,40,39,33,30,26,25,28,27,28,27,29,29,29,28,31,30,30,30,32,31,34,33,36,35,40,39,43,43,43,42,45,43,41,38,39,37,37,35,36,36,36,34,34,33,35,34,33,32,35,36,39,39,44,42,45,43,42,40,40,40,40,39,40,39,39,37,35,35,41,38,39,38,38,37,38,38,39,37,37,36,36,35,35,32,34,33,34,33,33,33,34,33,35,34,34,33,34,33,34,33,35,34,37,36,39,37,38,36,39,38,40,38,41,40,41,39,40,38,39,37,37,36,38,37,37,36,35,34,34,33,34,33,36,35,35,34,36,34,33,31,31,31,32,31,31,31,34,34,41,44,41,40,44,42,44,45,50,50,58,58,63,62,63,62,66,63,66,65,67,65,67,66,68,65,68,66,69,67,68,67,68,65,67,65,67,64,66,64,65,63,64,62,64,62,63,62,61,60,60,57,58,55,56,55,55,55,55,54,55,53,54,53;
51,47,52,48,53,48,53,49,53,48,54,49,56,50,56,50,56,51,55,51,54,51,54,49,54,50,54,50,54,49,55,51,56,50,53,49,54,49,52,47,50,44,47,43,44,39,42,38,41,37,36,32,32,29,31,27,32,30,37,34,42,38,43,40,43,40,52,48,61,56,66,60,70,63,72,64,71,65,62,55,50,45,47,44,46,42,37,33,42,40,46,41,36,34,47,43,49,44,50,46,50,45,47,43,45,42,41,37,31,27,29,26,30,28,31,28,32,30,32,31,35,32,35,31,36,34,40,36,43,39,47,43,50,47,52,46,52,46,47,43,44,39,36,34,40,37,41,37,36,34,38,35,36,33,36,33,43,40,47,44,49,45,45,40,45,43,44,39,48,44,46,40,41,37,45,41,44,40,44,39,45,42,46,41,45,40,42,38,40,36,40,36,38,35,38,35,38,36,39,37,38,35,38,34,39,35,39,35,40,37,42,39,42,39,44,40,44,40,46,43,45,41,45,40,42,39,44,40,43,39,42,37,38,35,38,34,38,35,39,36,39,35,38,35,37,33,35,32,35,31,33,31,37,33,41,40,40,36,42,38,42,39,47,43,58,55,66,60,68,62,71,64,72,66,74,66,75,67,74,66,72,67,74,68,75,68,74,67,72,66,72,66,72,66,71,65,70,64,69,63,68,64,69,62,65,59,63,57,62,55,61,55,60,56,60,54,61,53;
47,46,48,46,47,47,48,47,50,47,49,48,50,50,52,50,53,52,53,51,52,51,51,49,50,48,50,49,48,46,48,47,48,46,43,42,39,38,37,36,36,35,40,39,42,42,44,42,44,44,42,40,41,42,49,48,54,53,59,57,60,58,55,54,56,58,65,63,66,64,67,66,68,65,63,61,59,56,48,45,38,37,38,36,32,31,38,38,44,42,35,34,41,42,45,44,45,44,46,45,44,43,43,41,39,37,31,29,26,26,28,27,29,28,29,28,31,30,32,31,34,33,34,33,37,36,40,38,44,43,48,48,51,51,50,48,49,46,47,46,43,40,31,30,34,33,39,36,32,30,31,31,34,34,31,31,36,36,41,39,44,41,37,36,42,42,41,40,48,46,41,40,43,41,45,44,44,42,43,42,45,44,44,42,45,44,43,40,40,39,40,39,40,38,40,39,40,37,38,36,36,36,36,35,36,35,37,35,38,37,39,38,40,38,40,39,41,40,42,42,43,40,41,39,40,39,41,40,39,38,39,37,36,36,35,34,36,35,37,35,36,34,35,34,33,32,34,33,32,31,30,29,32,31,33,32,33,33,35,33,32,31,32,33,41,42,52,51,57,57,61,60,63,62,65,64,66,64,65,63,64,63,65,63,68,68,69,67,66,64,64,62,64,63,64,62,64,62,62,60,62,61,61,59,59,55,57,55,56,54,55,54,55,53,55,54,54,53;
51,47,52,48,53,48,54,48,54,49,54,49,55,50,56,52,57,52,58,53,58,53,57,52,55,49,56,51,55,49,51,47,51,48,51,46,50,45,48,44,48,45,53,48,57,52,61,56,64,58,61,54,54,50,68,62,73,66,71,64,67,61,64,59,69,64,73,67,74,67,74,68,73,67,68,60,58,51,43,38,38,35,35,32,36,35,47,43,41,36,39,37,49,45,50,46,50,45,49,45,47,44,46,42,39,36,30,27,30,28,31,28,31,29,33,32,36,33,37,34,39,36,40,36,43,38,44,42,49,46,54,49,58,53,54,50,55,49,53,48,47,41,35,31,34,32,40,37,35,31,32,30,35,32,34,31,37,34,42,37,44,39,42,37,46,42,46,42,49,44,45,41,51,47,51,45,48,44,49,46,51,47,49,44,52,47,49,44,46,41,45,41,46,42,46,43,45,41,43,39,42,39,41,36,41,36,40,37,41,38,43,40,43,40,45,40,46,42,47,43,46,42,45,42,44,41,45,41,44,40,43,38,40,36,39,36,40,37,40,37,39,36,38,35,37,34,36,34,35,32,34,31,35,33,36,33,36,34,37,33,35,31,33,31,40,37,51,47,60,56,66,59,68,61,69,64,71,65,71,64,70,63,70,64,73,68,76,69,73,65,70,63,69,61,70,63,71,64,69,62,67,61,66,60,63,58,63,57,61,56,61,56,59,55,59,53,59,54;
48,45,47,46,47,46,49,48,49,48,49,48,51,48,51,50,53,51,50,48,51,49,50,49,50,48,50,49,51,51,52,51,53,52,57,54,59,56,58,56,58,56,62,60,64,64,67,67,69,66,68,64,57,54,58,58,66,64,60,59,62,59,66,64,69,66,66,65,69,68,68,65,63,61,56,54,41,38,26,25,30,29,35,35,46,43,36,33,30,30,43,42,46,45,46,45,45,45,44,43,43,41,40,38,30,28,27,27,29,29,29,28,30,30,32,32,37,36,37,37,38,37,39,39,42,41,44,43,45,45,49,49,53,52,48,46,49,49,47,46,43,41,31,31,30,29,32,30,27,26,25,23,23,23,25,24,25,25,29,29,31,30,35,34,39,39,41,39,39,38,43,41,49,47,47,45,45,45,47,46,46,46,49,49,52,50,49,45,43,41,43,44,46,45,46,45,46,44,45,43,42,41,40,38,39,37,38,39,38,38,39,39,41,39,42,40,42,42,43,43,43,42,42,41,41,40,43,41,42,41,40,39,38,37,37,37,37,36,38,35,36,35,35,35,34,33,33,32,31,31,32,31,33,31,33,31,33,32,33,32,33,30,28,28,30,30,36,35,47,46,52,52,57,54,60,58,62,60,62,61,62,59,63,61,63,62,66,65,66,62,63,61,61,59,61,60,63,62,62,61,59,57,57,56,56,55,57,55,57,54,57,55,55,53,54,52,53,52;
51,49,53,47,53,48,53,48,53,50,54,49,55,50,55,51,57,51,55,51,57,51,56,52,56,52,57,52,58,53,60,55,62,56,65,58,65,57,65,59,65,58,67,61,72,66,74,67,75,68,75,67,68,61,59,54,65,60,65,60,69,63,74,67,73,68,75,69,75,68,72,64,64,58,52,44,33,29,29,27,37,35,46,43,44,39,31,27,38,36,48,45,50,46,49,46,50,44,48,44,46,42,40,35,30,28,32,29,32,29,32,30,35,31,38,36,43,40,43,39,43,39,47,41,49,45,51,48,51,46,54,50,57,52,53,47,53,49,48,45,46,40,34,31,30,27,28,25,23,21,22,19,21,19,21,19,21,20,25,23,24,23,31,30,37,35,41,37,41,37,48,46,52,47,52,47,50,46,51,47,52,47,56,52,57,52,54,49,49,45,49,45,52,47,51,47,50,46,50,45,48,44,46,42,43,39,43,40,43,40,44,40,45,41,46,42,47,43,48,43,48,43,47,44,47,42,46,44,47,43,44,41,43,40,43,38,42,38,41,38,40,36,39,36,37,34,36,33,35,32,34,31,36,33,37,33,35,33,35,33,38,35,32,28,31,30,36,33,46,43,54,50,56,51,60,55,64,59,64,59,65,60,66,61,67,61,69,63,71,63,68,61,66,59,66,60,69,62,68,59,62,57,61,56,61,55,60,55,61,56,62,57,59,54,58,54,58,53;
47,47,48,47,48,47,48,47,50,49,50,48,50,49,50,49,51,48,52,51,53,51,55,53,56,53,55,53,52,51,53,51,56,54,59,57,60,58,59,58,60,58,59,58,62,59,66,65,68,66,68,65,66,63,58,54,47,47,59,59,66,65,67,64,66,66,67,65,61,59,52,48,41,39,31,29,33,32,41,41,43,42,35,34,27,26,33,34,44,42,44,43,45,45,45,44,44,43,42,42,40,38,31,29,28,28,29,29,29,29,30,29,33,32,39,39,42,42,41,39,41,40,44,43,47,45,49,47,48,46,49,48,52,51,49,47,47,44,39,38,35,32,26,25,21,19,16,15,15,14,14,14,15,15,14,14,14,14,15,15,15,14,17,17,22,22,29,29,36,37,44,43,42,40,47,47,48,46,45,42,50,50,55,54,55,52,50,49,47,46,48,46,50,47,49,48,47,46,48,44,46,44,44,43,42,40,42,40,41,40,41,40,42,40,42,41,43,42,44,43,43,43,44,43,44,42,45,44,44,44,42,41,41,40,40,38,39,38,39,37,37,37,37,36,35,34,34,32,32,31,31,30,32,32,34,32,33,31,31,30,34,34,29,28,29,28,32,31,36,34,39,38,39,39,43,41,48,48,52,51,56,54,57,56,58,57,59,57,59,58,60,58,59,57,60,57,62,58,57,55,55,54,55,54,55,53,54,53,55,54,56,54,54,54,53,52,52,51;
