27,24,27,24,26,24,26,24,27,25,27,25,27,25,27,24,28,25,28,25,28,26,30,27,30,28,31,28,32,29,32,29,32,30,34,31,36,33,36,34,39,36,41,38,43,39,45,41,46,43,50,45,48,44,51,47,50,47,55,50,56,52,59,55,61,56,63,58,68,61,67,62,68,62,67,62,69,63,72,66,72,68,75,69,77,70,78,71,80,73,79,73,82,76,85,77,84,78,88,80,88,80,89,82,91,84,93,86,94,85,94,86,95,87,97,87,99,88,98,89,97,89,97,88,97,88,98,90,101,93,102,95,103,94,106,95,103,94,104,97,107,97,105,97,107,99,109,99,108,99,108,98,108,99,109,101,109,100,108,98,111,102,113,104,112,103,111,102,108,96,105,97,104,96,106,95,107,95,106,97,106,94,102,92,99,90,98,89,97,88,97,88,95,87,93,86,91,83,91,83,89,82,88,80,88,81,86,78,84,75,82,76,82,76,83,75,81,73,79,70,78,73,75,69,74,68,74,69,73,67,74,67,74,68,73,68,71,65,68,63,66,61,66,61,64,58,62,57,59,55,59,53,59,52,56,50,55,50,55,50,54,48,53,49,52,48,51,47,50,46,49,45,48,45,49,45,49,42,46,43,46,42,45,41,46,42,45,41,43,39,42,38,41,38,41,36,39,35,38,35,37,34,36,34,36,32,35,31,34,31,33,31,31,29,31,29,32,29;
49,46,50,48,50,48,50,48,50,48,50,49,51,49,51,49,51,50,51,51,53,51,55,53,56,55,57,55,58,57,59,58,61,59,62,60,66,64,68,67,73,71,78,74,79,77,82,80,85,83,89,86,88,86,93,89,94,91,99,100,104,101,107,105,111,109,116,112,122,118,124,122,125,122,124,122,127,124,132,129,135,131,140,135,141,135,143,139,147,142,149,144,152,148,154,151,156,151,158,154,160,157,163,157,167,164,172,167,173,168,175,169,179,173,180,174,179,175,178,174,178,173,178,173,178,174,179,175,185,180,185,179,188,183,190,185,188,183,192,187,196,189,194,188,198,192,202,196,201,194,199,193,197,193,201,195,200,194,198,192,204,197,205,200,210,203,204,197,199,191,196,190,191,186,194,186,196,191,199,191,195,187,188,180,183,177,180,175,178,171,178,171,175,170,171,165,169,163,167,161,166,161,163,157,161,156,158,151,155,153,155,148,150,147,153,147,149,145,145,141,142,138,142,138,138,135,137,131,136,130,134,130,135,132,134,129,130,126,127,122,124,121,121,118,118,114,115,111,111,106,109,104,108,104,106,100,102,100,101,97,99,96,97,95,96,92,92,91,93,89,90,88,90,86,89,86,89,85,87,83,85,82,85,82,84,80,80,79,79,76,76,74,74,72,73,71,71,69,70,68,68,68,68,67,67,65,63,62,61,61,61,59,59,57,58,57,57,56;
53,49,54,50,54,50,53,49,54,50,55,51,55,50,55,50,55,51,57,52,57,54,61,55,60,54,62,57,63,59,65,59,67,61,68,62,72,66,75,69,79,73,83,78,86,78,89,84,93,85,96,87,96,87,100,90,102,93,110,101,115,104,117,108,121,110,126,115,132,121,134,124,136,126,140,127,139,127,144,132,148,134,152,140,152,139,156,144,161,148,164,148,166,152,171,155,168,155,172,156,176,158,177,162,184,170,187,172,190,171,193,176,198,180,200,180,197,180,196,178,197,176,195,179,194,178,198,180,199,182,203,185,206,188,205,187,207,189,211,193,212,194,214,194,216,199,218,198,217,198,217,199,217,198,219,201,218,198,218,197,219,201,221,204,228,206,222,202,218,200,216,197,210,192,209,190,211,194,216,198,212,193,206,186,199,181,200,180,196,176,191,174,190,172,186,170,185,165,181,166,181,166,178,162,177,158,171,157,171,155,168,152,166,150,163,150,163,149,159,144,157,143,157,143,153,139,149,137,149,134,144,132,145,133,144,132,144,131,139,125,138,124,134,120,130,118,128,115,124,111,118,107,118,108,114,105,114,103,110,100,108,97,104,98,103,95,101,92,101,90,98,89,99,88,98,88,98,88,96,86,94,84,94,83,90,82,89,80,87,78,83,75,80,75,81,72,78,71,77,70,77,70,75,68,74,66,70,64,67,63,67,61,65,58,63,58,62,57;
49,47,49,47,49,48,49,49,50,48,49,49,50,48,50,48,51,50,52,51,53,51,54,53,56,54,56,54,58,57,61,59,62,60,62,61,65,64,71,68,74,72,77,75,81,79,83,79,85,83,85,84,86,85,91,89,95,93,99,98,106,103,108,104,112,111,118,115,120,117,123,120,125,122,130,126,131,128,133,131,135,132,142,138,143,137,144,139,146,143,150,146,153,147,156,152,156,151,158,154,161,155,165,161,168,163,173,170,176,171,179,172,185,179,183,178,183,175,180,175,179,176,179,175,182,177,184,177,184,178,188,182,187,184,191,185,192,185,191,188,195,190,196,192,198,193,200,191,194,189,195,189,197,194,202,196,202,194,199,192,202,195,203,198,207,202,205,199,201,194,199,194,196,188,193,187,191,185,194,187,191,186,189,182,181,178,180,175,176,171,173,169,172,168,168,165,169,163,166,162,166,161,164,159,162,156,157,152,158,153,155,150,152,149,149,146,148,144,145,140,141,138,143,137,140,134,136,133,135,130,132,128,131,127,130,126,129,124,128,124,127,120,124,119,119,117,117,113,112,108,110,107,108,105,106,104,106,102,103,98,100,96,96,94,96,92,93,89,90,87,91,88,90,86,87,84,87,85,89,85,86,83,85,82,82,80,80,78,77,76,75,73,74,71,72,71,72,70,71,68,70,68,68,65,66,64,64,62,61,61,61,58,58,58,58,56,57,55;
53,48,54,49,53,48,54,48,54,50,54,50,54,49,55,50,55,50,57,52,59,53,59,54,62,55,61,55,63,59,67,62,68,61,69,64,73,66,78,70,81,74,84,76,91,82,90,83,93,86,92,85,94,86,100,93,106,97,110,101,114,105,119,109,125,113,129,118,133,120,135,123,137,124,143,132,148,132,147,134,148,136,154,138,154,141,159,144,160,148,165,150,168,154,170,154,170,155,174,158,179,163,182,165,184,168,190,174,193,177,192,177,197,180,200,180,197,179,198,180,197,179,198,181,201,183,203,185,204,184,207,189,209,189,209,190,209,191,211,194,213,195,214,194,219,202,218,199,213,194,212,192,217,196,221,202,220,201,216,200,219,202,225,206,227,205,227,205,223,199,215,197,216,195,212,193,206,189,207,189,207,186,203,185,203,182,198,179,194,176,187,172,186,172,184,169,184,168,182,164,180,163,180,163,176,160,173,158,174,158,171,157,170,154,165,150,163,146,161,144,156,141,157,141,154,137,150,137,150,134,146,132,144,130,141,129,140,126,139,125,137,124,134,122,130,118,127,114,124,114,121,110,119,107,116,106,115,106,112,102,110,100,108,97,103,94,102,91,99,91,97,90,96,88,94,86,94,87,95,87,95,86,93,85,89,81,87,78,84,78,83,76,81,74,79,73,79,71,78,71,75,69,74,68,73,66,70,64,67,60,66,61,65,59,64,58,63,58;
49,48,48,47,49,48,50,48,49,47,49,48,50,49,50,47,50,48,52,50,52,51,54,52,55,54,56,55,59,56,61,60,62,61,65,62,66,65,71,69,73,73,75,75,82,79,83,80,87,84,87,83,87,86,92,90,101,99,102,100,104,102,109,105,112,111,115,113,120,117,119,117,123,120,129,124,134,130,137,131,138,133,139,135,142,137,145,140,148,145,150,147,155,151,157,152,154,150,160,155,166,159,165,163,170,165,173,169,177,171,175,169,176,170,180,175,180,176,181,176,181,174,182,177,187,179,190,182,187,183,190,184,193,186,192,186,192,186,193,191,197,192,199,192,202,196,203,194,197,190,196,191,199,194,201,195,200,193,198,191,200,195,203,199,208,203,207,201,208,199,201,198,198,190,191,186,187,183,189,183,187,181,183,177,185,177,185,176,179,174,174,170,171,165,168,161,164,159,164,159,163,158,163,156,161,156,156,153,161,156,155,154,155,150,153,148,151,145,146,141,143,137,144,137,140,136,136,134,137,131,135,130,133,128,130,126,129,125,126,123,124,121,120,117,118,114,117,112,115,111,112,108,109,105,106,106,105,103,104,100,101,98,100,95,97,94,94,90,91,89,90,87,88,85,87,83,85,84,86,84,86,83,85,82,82,79,80,77,78,75,76,74,76,73,74,72,72,70,70,69,68,67,68,66,65,63,64,62,62,60,61,59,59,57,59,58,58,56;
54,48,53,48,53,49,54,48,53,48,53,49,53,49,56,49,55,51,56,52,57,52,59,54,60,55,61,57,62,59,64,60,67,62,71,65,73,68,76,69,80,74,84,76,88,80,88,81,92,86,94,86,97,89,102,94,111,102,114,101,116,106,122,111,123,114,127,117,131,118,130,119,134,122,138,126,145,133,151,137,150,138,153,141,158,142,158,145,164,148,164,150,171,158,174,159,171,155,174,158,178,161,182,166,187,172,191,175,193,174,188,173,190,174,195,178,197,181,199,179,198,181,200,181,201,184,202,187,207,188,206,188,210,192,209,192,211,191,216,195,217,198,218,198,221,201,223,202,217,195,215,195,219,201,223,202,223,200,219,199,221,200,222,204,225,205,223,203,226,204,219,199,215,196,208,188,206,188,202,185,204,187,201,183,199,179,199,179,194,177,193,177,189,171,184,168,180,164,180,163,177,162,178,161,176,159,172,157,174,158,170,157,170,156,167,151,164,150,159,146,158,144,154,141,154,139,151,138,149,135,146,133,146,133,145,131,140,128,137,125,136,123,132,121,130,116,126,115,123,113,123,111,121,109,118,108,117,106,113,103,111,102,109,100,106,95,102,93,101,91,99,90,97,87,96,85,92,84,95,85,92,85,91,83,90,81,87,78,85,76,84,77,84,77,81,73,79,71,77,70,75,68,74,68,73,66,70,64,68,62,67,61,64,59,65,59,63,57;
48,48,49,47,48,47,49,46,48,47,49,49,49,47,50,50,50,50,52,51,52,51,54,52,55,54,57,56,58,57,60,58,62,61,65,62,68,66,69,68,73,72,77,75,80,78,81,80,85,82,85,84,90,87,95,92,99,96,101,99,105,102,111,109,113,110,116,115,119,115,122,118,124,119,125,123,130,127,138,135,137,132,140,136,147,142,147,144,148,143,150,149,158,156,158,154,156,151,157,152,161,154,166,161,170,167,175,171,173,168,172,166,175,171,179,173,180,177,182,178,182,176,181,176,185,177,186,181,189,184,189,184,191,185,191,185,191,185,195,189,199,193,196,192,199,195,205,200,202,195,198,191,201,194,202,197,203,196,201,195,204,200,205,202,207,201,205,198,201,196,199,195,199,190,194,191,193,188,188,184,188,185,186,180,180,174,177,171,177,171,178,172,174,168,168,163,164,161,162,157,163,157,161,158,161,156,158,153,157,152,156,152,156,150,153,149,151,146,148,142,145,140,142,137,140,134,137,132,135,130,133,128,135,129,130,126,129,124,127,123,123,121,122,117,116,114,116,113,114,111,113,110,109,105,105,103,104,101,102,97,100,97,100,97,99,94,96,91,92,90,91,87,88,85,86,85,85,83,83,81,84,81,82,79,80,78,80,76,77,76,78,75,77,74,75,72,73,71,71,68,69,67,68,65,66,65,65,63,63,60,61,60,59,58,58,58,59,56;
52,48,53,49,53,48,53,47,53,49,53,49,54,50,53,50,55,51,57,51,58,52,59,54,60,55,61,56,63,58,64,60,68,62,70,65,74,68,77,69,79,73,84,78,87,79,87,79,91,84,95,87,102,92,107,96,112,101,111,101,113,105,121,110,123,113,127,116,129,118,135,123,135,122,137,125,142,130,148,137,150,137,153,141,163,148,164,148,162,148,167,152,173,157,173,157,167,155,172,157,175,159,181,165,187,170,188,172,187,172,186,170,191,173,195,178,202,184,201,182,198,180,196,179,197,181,199,184,207,189,208,189,209,190,211,191,209,190,214,195,216,196,215,196,214,196,221,203,223,199,217,197,217,200,220,198,219,201,219,199,225,208,227,206,224,207,224,204,218,198,218,197,217,197,217,196,212,194,210,191,213,190,207,187,200,179,194,176,195,177,193,176,190,173,185,168,178,165,178,162,177,161,176,159,176,156,171,156,170,154,169,155,167,153,167,151,163,148,160,145,157,143,156,143,151,137,149,134,148,133,148,133,145,130,142,131,141,128,137,126,137,125,132,119,129,117,126,114,123,113,123,111,120,108,117,104,113,103,110,100,109,98,109,97,106,97,103,94,101,93,98,90,95,87,96,86,93,85,90,83,91,83,89,81,87,80,86,77,84,76,86,77,84,77,81,75,81,74,80,70,75,69,75,66,73,67,71,64,69,62,67,61,65,58,64,59,63,57;
48,46,49,47,49,46,49,47,49,47,48,47,49,48,49,48,49,48,51,50,53,51,53,53,55,52,56,55,58,54,58,58,62,60,65,63,67,66,71,69,73,71,77,75,78,76,81,78,85,82,92,89,93,92,97,95,104,100,105,102,105,101,109,106,113,109,117,113,119,116,122,119,126,122,128,124,127,124,136,132,138,132,140,136,149,145,149,145,148,144,152,147,154,151,153,149,156,153,160,154,162,158,166,161,169,164,171,166,169,162,172,167,177,171,178,173,182,177,184,179,182,176,180,176,180,176,183,178,185,182,190,184,193,186,193,188,193,189,197,189,197,190,194,189,197,191,200,194,202,194,199,189,196,191,197,190,197,191,201,195,202,200,207,203,211,202,199,195,197,192,194,190,196,191,197,192,195,188,195,192,198,190,193,186,183,177,176,173,180,174,178,173,174,171,168,162,165,160,166,158,163,158,161,157,159,155,157,153,155,151,153,148,153,147,147,143,147,142,144,140,141,137,140,136,138,135,137,132,134,129,134,130,131,128,130,125,129,123,126,122,125,121,123,118,119,115,116,111,113,109,112,109,110,106,106,101,104,100,101,97,99,95,97,93,95,93,95,92,94,90,92,91,89,87,85,84,83,80,83,81,82,79,82,78,80,76,77,76,76,74,75,75,75,73,74,72,74,71,72,71,71,69,67,66,67,65,65,63,62,60,61,59,60,57,59,56,56,56;
