24,23,26,24,26,23,24,23,25,23,26,23,27,25,28,25,27,25,28,25,28,26,29,26,28,26,29,26,29,26,30,27,30,27,30,28,30,28,32,29,32,29,30,28,32,30,34,32,33,30,33,29,32,29,32,30,33,30,34,32,38,34,39,35,36,32,37,33,29,24,17,14,15,14,18,16,17,16,14,12,14,13,14,13,15,15,18,17,20,17,17,16,17,15,17,15,18,16,18,17,18,16,17,16,19,18,20,18,18,16,17,15,17,15,17,16,17,16,18,16,19,18,20,18,20,19,21,19,22,20,23,22,23,21,24,22,25,23,25,22,26,24,27,24,26,24,27,25,27,24,26,25,27,25,27,25,27,24,28,25,27,25,28,25,28,26,29,25,27,25,27,25,27,25,26,24,27,24,26,24,27,24,25,22,24,22,25,22,24,22,24,22,23,21,22,20,22,20,21,20,23,21,22,20,22,20,23,21,21,20,21,19,21,19,21,19,20,17,20,19,21,19,21,18,19,17,20,18,20,18,20,18,22,21,26,24,29,27,30,27,30,29,33,31,35,33,39,36,40,38,42,38,42,38,42,38,42,36,41,38,40,37,40,36,41,37,41,36,39,36,39,36,41,38,41,38,41,37,39,37,40,36,39,36,40,37,40,37,40,36,38,35,37,34,36,33,35,32,36,32,35,31,34,31,33,31,33,30,32,30,32,29,32,29,32,29,32,29;
45,44,46,46,48,47,47,46,47,45,48,46,48,48,49,48,51,49,52,51,53,51,53,51,53,51,53,53,53,52,55,54,56,54,55,54,56,56,58,56,59,58,56,54,59,59,65,64,63,62,63,62,64,62,66,64,65,63,66,66,70,68,72,70,67,62,56,54,44,39,33,32,35,34,30,29,27,26,24,24,25,25,29,29,31,30,35,34,33,30,32,30,31,30,33,32,35,33,35,33,34,32,33,31,33,32,32,31,29,28,30,29,30,29,31,30,31,31,33,32,35,34,36,35,38,38,40,38,42,40,43,42,44,43,46,44,46,46,48,46,50,47,50,48,50,48,50,49,51,49,52,51,52,50,51,50,52,50,52,50,53,50,53,51,53,51,53,51,53,51,52,50,51,50,51,49,51,48,50,48,48,48,47,45,45,44,46,45,44,44,46,43,43,43,41,40,41,41,42,39,43,40,42,40,42,40,42,40,40,39,40,37,39,38,39,36,36,34,37,34,37,37,37,36,35,34,37,36,36,37,38,36,39,38,43,43,46,46,48,46,49,48,52,51,59,58,64,64,69,67,72,70,73,71,72,69,72,71,73,72,73,72,74,72,75,73,73,70,72,69,75,71,75,71,73,71,73,71,73,71,72,70,72,69,71,70,72,71,73,71,70,69,68,66,67,64,65,63,63,63,63,61,61,61,62,60,61,59,59,57,58,56,58,57,57,56,58,57;
49,45,51,46,51,47,53,47,52,47,51,48,53,49,54,49,54,51,57,51,57,53,58,52,57,53,59,54,58,53,60,56,62,56,60,55,62,59,66,60,68,61,64,57,67,61,74,68,74,66,73,66,72,66,75,68,74,67,76,68,76,68,73,68,60,53,44,40,37,33,42,39,41,38,30,28,28,24,27,24,31,30,37,34,34,31,35,32,33,30,35,33,36,33,38,35,39,36,38,34,37,34,35,32,33,30,31,27,30,28,32,28,33,30,34,30,35,31,37,33,38,34,40,36,41,39,44,40,46,43,49,44,49,45,51,47,53,48,54,50,56,51,56,51,56,52,57,52,58,53,60,53,59,55,59,54,59,54,60,54,60,55,61,56,60,54,59,54,59,54,59,53,57,52,57,52,55,52,55,50,54,50,51,47,50,45,51,46,50,46,49,45,48,43,46,42,46,41,45,41,45,42,45,42,45,41,45,41,43,39,42,38,42,40,41,38,39,35,39,36,40,37,41,37,40,36,41,37,40,37,41,38,43,40,45,41,46,42,46,43,46,43,50,46,55,51,61,57,67,61,72,66,75,69,76,70,79,70,80,72,78,72,80,72,82,73,80,72,79,73,80,73,81,72,78,73,80,72,79,73,78,71,78,71,78,71,78,72,79,71,77,69,76,69,74,66,71,64,70,64,69,62,68,62,67,60,67,61,66,59,64,58,64,58,63,57,64,58;
45,44,45,45,46,45,47,47,48,46,48,47,49,48,49,48,50,49,50,49,52,51,53,51,53,52,53,51,54,53,56,55,56,56,58,56,60,58,62,61,63,63,65,62,60,59,67,66,68,67,68,65,65,64,67,64,65,63,65,62,56,54,45,42,30,27,33,34,40,39,35,32,27,25,24,23,24,22,25,26,31,30,31,28,29,28,28,27,32,31,32,31,35,34,35,34,35,34,32,31,30,29,28,27,27,26,28,27,28,27,28,28,29,28,31,30,32,31,33,33,36,35,38,37,39,39,41,41,44,44,47,46,48,46,49,48,52,51,55,53,57,54,57,55,57,55,58,56,60,59,60,58,60,58,59,57,58,58,60,57,61,60,62,60,60,59,58,57,58,55,58,56,57,56,56,54,55,53,53,52,53,50,49,48,47,45,47,46,46,45,47,46,45,43,44,43,42,40,43,41,42,41,42,42,41,41,41,40,40,38,38,38,39,38,38,37,37,36,37,36,38,37,36,36,37,36,39,37,37,37,39,37,39,38,40,38,40,39,40,38,37,36,36,35,38,38,43,43,49,48,54,52,58,57,62,61,66,65,68,66,68,66,71,67,72,71,72,70,72,70,71,70,73,70,71,69,70,69,69,67,70,68,69,68,69,67,69,67,69,67,70,66,68,65,67,64,65,63,65,62,63,60,61,59,60,58,59,58,59,59,57,57,58,57,58,55,57,56;
49,46,50,46,51,46,51,46,53,49,52,48,53,48,54,49,54,51,55,51,55,52,57,51,58,52,58,53,59,54,60,57,62,57,62,58,65,59,67,63,70,63,71,64,68,60,70,66,74,67,72,66,72,64,70,64,65,59,56,50,45,39,31,28,31,29,35,32,43,38,32,27,26,24,26,24,25,24,30,28,34,31,30,28,31,28,33,30,36,33,37,33,39,35,39,35,35,32,33,30,30,28,29,27,29,26,30,27,31,28,32,28,32,30,35,32,35,34,38,36,40,37,43,39,46,41,48,43,52,47,53,49,53,48,56,51,59,55,63,57,63,60,66,60,66,59,67,60,68,63,70,65,69,63,69,62,67,62,69,63,72,65,73,65,72,65,68,63,68,61,68,62,67,60,65,59,64,58,61,55,61,54,57,51,54,49,53,47,53,48,51,48,50,46,48,45,47,44,47,43,47,43,46,43,46,41,46,41,43,40,42,40,42,39,42,38,41,37,41,37,42,38,41,38,40,37,42,38,41,38,41,37,41,38,42,39,45,40,43,39,41,38,38,34,39,34,42,39,46,43,51,47,57,52,61,57,69,62,71,65,72,66,75,68,78,72,79,70,78,70,78,72,79,71,79,71,78,70,75,68,74,68,75,67,75,68,74,67,75,69,74,68,74,66,73,65,71,64,70,64,68,63,68,62,66,59,66,60,66,59,64,59,63,58,64,57,62,57;
46,44,45,44,44,45,47,45,47,46,47,45,46,46,48,47,50,48,50,49,52,49,51,50,53,51,52,51,54,53,54,53,54,53,57,55,60,59,63,61,63,62,65,62,62,58,56,56,64,62,60,58,57,55,49,47,38,36,28,26,24,23,28,29,40,39,32,30,26,25,24,24,24,23,25,25,26,26,32,32,30,29,29,29,30,30,32,31,33,33,34,34,35,33,32,31,28,27,27,26,27,26,25,25,27,26,28,28,29,28,30,28,30,30,31,31,33,33,37,35,39,38,42,41,43,41,46,45,51,49,50,48,51,50,53,52,60,59,63,61,65,64,66,64,66,63,66,65,67,67,70,70,69,68,68,66,67,65,68,66,74,72,75,72,73,70,69,68,70,68,72,68,68,66,67,65,65,63,62,60,59,57,55,54,52,50,50,50,50,49,48,47,47,46,46,44,44,44,44,42,43,42,43,41,43,42,42,40,40,40,39,38,38,39,39,38,38,36,37,36,38,37,38,37,38,37,38,36,36,35,37,36,37,37,38,37,42,40,38,37,36,36,35,34,33,32,35,35,39,37,39,37,40,39,45,44,50,50,57,56,61,60,64,61,66,65,69,66,69,67,69,67,69,66,69,68,68,66,67,65,66,65,66,64,66,64,66,63,66,64,66,63,65,63,64,62,64,62,64,60,63,61,62,59,60,59,59,58,59,58,58,57,58,55,56,56,56,54;
49,45,51,45,50,46,50,44,51,46,52,48,52,46,50,46,54,50,55,51,56,51,56,51,57,52,57,51,57,52,60,54,57,53,60,55,67,60,68,62,69,64,70,64,67,62,60,54,67,60,59,51,48,44,41,37,32,29,30,29,36,34,39,37,40,37,36,30,27,25,27,24,26,24,29,27,30,29,35,32,30,28,32,30,34,32,35,33,37,34,38,35,37,33,31,28,29,25,28,26,29,26,28,26,30,27,32,28,30,29,32,30,34,31,34,32,38,35,40,38,44,40,46,42,48,44,50,46,55,51,56,50,57,52,61,56,67,61,71,65,76,70,76,69,73,67,75,69,79,73,82,74,79,72,79,71,77,69,77,71,85,76,86,77,83,77,80,73,79,75,80,74,81,74,79,73,77,71,73,67,69,63,63,57,59,53,59,53,58,52,55,49,53,48,51,46,50,45,48,44,48,44,47,44,48,44,47,43,45,40,43,40,43,40,42,39,41,38,42,37,42,38,41,38,41,37,41,38,40,37,40,36,39,37,41,38,42,38,41,37,40,37,38,35,37,33,38,36,41,38,41,37,41,37,43,41,49,44,57,52,62,56,65,59,67,62,71,66,74,67,74,68,73,66,73,67,73,66,74,65,71,65,71,65,70,65,70,64,71,65,71,64,69,64,70,65,70,63,67,64,68,62,67,61,67,61,64,60,64,58,63,58,61,56,61,57,60,55;
45,43,46,44,46,44,46,46,48,45,48,45,48,47,46,45,46,46,48,46,49,49,51,50,51,50,52,51,52,51,53,49,52,49,51,51,54,53,58,56,58,56,59,57,56,54,44,41,38,36,33,33,28,28,29,28,31,31,39,38,42,40,38,36,30,28,26,25,27,25,25,24,28,28,29,27,29,29,28,27,29,29,31,31,33,33,34,34,35,34,32,31,27,27,25,25,25,24,26,25,25,25,27,26,28,27,28,28,29,28,30,29,31,30,32,31,35,34,37,37,41,40,43,42,43,42,47,46,50,48,50,49,54,52,58,57,65,64,70,69,74,73,71,68,70,71,75,75,80,77,79,77,77,75,76,73,74,71,75,74,80,79,81,80,81,80,80,77,79,79,81,80,81,79,83,81,80,77,76,73,72,70,64,62,59,57,58,56,57,55,53,51,52,49,49,47,47,47,47,45,46,45,46,43,45,43,44,42,41,41,40,38,39,38,39,38,38,36,38,36,38,37,38,38,38,37,38,37,37,36,36,35,37,35,38,36,37,36,37,36,36,35,35,33,33,32,35,35,39,37,38,36,37,36,37,35,37,35,42,42,48,46,49,48,52,51,59,57,64,62,65,63,65,63,65,63,65,63,64,63,64,62,63,62,63,62,62,61,63,60,63,61,62,60,61,60,61,59,60,58,60,59,60,59,60,60,60,58,58,57,57,56,55,53,54,54,55,53;
49,46,49,47,50,45,51,48,53,47,51,47,51,48,53,47,49,45,51,45,52,49,54,50,55,50,56,51,58,51,56,50,54,49,51,46,50,47,52,47,51,47,52,47,46,41,37,32,30,28,33,30,36,34,38,35,49,44,44,40,37,33,36,34,33,29,30,27,27,25,29,27,33,30,31,28,30,28,30,28,35,32,37,33,38,34,38,35,36,33,31,28,27,25,27,26,28,25,29,27,29,26,30,27,31,28,31,28,33,29,33,31,35,31,36,33,39,35,41,37,45,40,47,43,48,43,51,47,54,50,56,51,59,55,67,61,73,67,80,73,81,74,78,71,79,73,85,79,89,80,88,80,88,79,86,78,82,76,84,78,90,82,91,82,93,84,90,81,89,82,92,84,91,83,94,84,91,83,87,78,83,74,75,67,69,62,67,60,65,59,62,55,58,53,55,50,54,49,52,48,52,48,51,47,50,46,49,44,47,43,44,40,43,39,43,40,42,38,41,37,41,38,43,39,42,38,42,38,40,36,39,37,40,37,41,37,41,37,40,36,40,36,37,34,37,33,38,36,42,39,41,37,39,37,40,36,37,33,40,38,46,42,48,45,51,46,58,54,64,58,66,60,69,62,69,63,70,63,70,63,69,63,68,62,70,64,68,62,66,63,67,62,67,61,66,60,66,60,65,59,66,60,66,59,66,61,64,60,63,58,62,57,59,55,58,53,59,54;
45,44,46,44,47,44,47,47,48,46,48,46,49,48,48,46,46,46,45,43,43,42,43,42,45,44,47,45,47,45,45,44,45,42,41,38,38,37,39,38,38,36,38,36,36,33,36,35,44,43,37,37,45,46,47,46,46,45,43,42,35,33,31,29,26,23,24,23,25,26,29,28,25,24,27,27,29,29,33,32,34,34,35,34,35,33,33,31,28,26,24,24,25,25,25,26,27,26,26,26,26,26,27,27,28,28,29,28,30,28,31,31,33,31,33,32,35,35,38,37,41,40,42,41,44,42,47,46,51,49,53,51,56,55,65,63,71,71,75,72,76,72,74,72,78,77,84,80,84,82,83,81,84,82,81,78,78,74,81,78,84,84,88,86,88,85,84,82,86,83,86,85,88,86,88,87,88,85,85,82,82,79,76,72,69,66,67,66,66,64,59,57,56,55,54,51,52,51,52,50,51,50,50,48,49,47,46,46,44,43,41,40,41,40,40,38,38,37,38,37,39,38,39,38,39,37,39,38,37,36,36,35,37,35,37,36,37,36,36,35,35,35,34,33,33,32,35,34,38,36,38,37,37,35,36,36,34,31,32,32,35,34,36,35,39,37,43,43,47,46,51,51,56,56,59,58,60,57,60,59,61,59,61,60,62,59,61,59,60,58,60,57,58,57,57,56,58,56,59,57,59,58,59,58,60,58,59,57,58,56,57,55,54,53,53,52,53,52;
