30,27,30,28,31,28,33,30,34,32,36,32,35,33,35,34,37,34,37,34,40,36,41,37,43,38,44,39,44,41,47,43,46,43,49,45,51,46,51,47,52,48,55,50,55,52,56,52,63,57,60,54,60,56,63,57,63,59,65,60,67,62,69,64,71,65,73,67,75,69,76,68,74,67,74,68,78,71,79,72,80,73,84,77,88,80,87,80,86,80,85,79,86,80,89,81,88,80,88,80,89,81,88,81,90,82,90,83,93,84,91,81,90,82,89,80,89,81,88,80,87,79,85,77,83,77,83,77,85,78,86,79,88,81,87,80,85,77,82,74,80,73,77,70,75,69,73,67,72,65,71,65,71,65,71,65,71,64,70,62,68,62,66,60,63,59,61,57,60,54,58,53,57,53,60,54,63,58,63,57,62,56,60,55,61,56,62,57,60,55,58,52,58,54,59,54,57,51,58,53,61,55,61,56,63,59,65,58,65,58,64,59,66,60,64,59,66,59,63,58,64,57,65,60,65,59,66,60,65,59,65,59,66,59,65,59,64,59,63,57,62,55,61,55,61,55,59,54,58,54,56,49,52,47,50,45,48,44,50,46,50,45,49,45,49,44,49,44,50,44,49,44,48,43,45,40,45,40,44,40,43,40,43,40,44,41,44,40,42,39,42,39,41,38,39,36,39,35,38,35,39,36,37,35,36,33,36,32,35,32,35,31,34,31,34,31,34,31;
56,53,57,55,58,56,61,59,64,62,64,62,65,63,67,66,68,66,68,68,74,71,74,73,77,75,79,76,82,80,85,84,87,84,91,88,92,90,94,92,98,96,99,97,103,100,105,103,110,108,110,108,112,109,114,110,116,113,120,116,122,119,126,124,129,127,133,129,137,133,137,131,133,130,135,134,143,137,143,140,147,142,148,146,155,149,158,152,157,155,159,155,159,153,159,156,159,153,160,154,160,157,160,157,162,158,164,155,164,158,162,159,162,157,163,156,160,155,157,152,154,149,151,146,148,144,146,142,149,144,147,145,149,146,148,144,142,138,135,130,131,124,125,121,120,116,116,112,112,107,111,108,116,111,114,110,111,106,108,103,105,101,103,101,98,95,97,91,94,89,88,86,89,87,95,94,102,99,103,100,99,97,98,93,98,97,102,99,99,96,96,92,98,94,98,95,92,89,94,92,99,96,103,100,110,107,114,109,114,112,114,111,115,113,115,112,116,112,113,109,112,111,116,113,115,112,117,114,116,115,118,114,120,115,118,113,116,111,114,110,111,107,109,107,107,104,106,102,105,102,100,97,96,91,91,86,89,87,91,88,91,88,89,85,89,87,88,86,89,86,89,86,88,84,82,79,81,79,80,77,77,76,79,76,80,78,79,78,79,77,78,74,74,72,72,71,71,69,71,69,72,70,70,68,68,66,65,64,64,62,62,60,63,60,61,59,61,59;
62,55,61,56,64,59,65,61,69,62,70,62,71,66,73,66,75,68,76,70,80,74,80,75,85,77,86,80,89,84,93,86,94,86,97,89,101,93,104,94,106,99,109,98,110,101,115,105,120,108,122,109,122,112,122,112,126,114,130,117,134,123,137,126,140,127,144,132,149,136,148,135,147,134,150,138,154,138,157,143,162,148,161,146,161,150,170,156,173,158,174,159,171,155,171,156,169,157,170,155,171,156,173,158,176,160,173,160,176,159,174,158,173,158,174,158,172,155,167,151,162,148,158,144,153,139,150,136,146,134,147,135,145,132,143,128,135,122,128,115,123,114,119,107,111,99,102,91,100,92,103,95,107,97,105,95,100,92,99,88,96,87,98,88,88,79,86,78,87,77,78,71,83,76,91,84,97,88,98,90,91,82,90,80,94,85,96,85,95,86,90,82,95,87,96,86,91,81,91,83,92,87,100,93,109,101,114,104,117,107,116,106,119,108,120,109,122,111,120,109,121,110,120,111,122,111,125,114,126,116,125,115,128,114,124,112,123,112,123,112,121,109,118,106,115,105,115,105,115,103,108,97,103,92,98,89,98,90,100,91,97,90,96,88,96,87,96,87,97,88,97,89,94,85,90,81,88,80,86,79,85,77,86,77,87,78,87,78,86,77,85,76,83,75,80,73,78,72,79,72,80,72,78,72,75,67,72,66,68,62,68,61,69,61,67,61,65,59;
56,54,56,56,58,56,60,59,62,61,65,62,66,64,68,65,68,67,71,69,72,71,76,72,77,74,80,77,83,80,84,83,85,84,88,86,90,89,94,90,96,95,102,98,101,98,106,104,108,104,110,106,112,107,112,109,114,112,116,114,123,119,128,122,127,124,133,129,133,130,135,130,135,133,138,135,138,133,143,139,149,144,148,143,149,145,151,146,154,151,157,153,156,153,155,150,156,150,156,148,154,150,157,153,158,154,157,151,155,147,149,146,148,145,147,143,146,142,140,133,131,127,124,122,114,109,106,103,106,103,105,102,98,95,94,90,87,84,83,81,88,86,85,81,74,70,67,65,69,68,74,73,73,73,72,67,68,66,71,68,72,70,76,73,66,64,69,66,64,61,58,56,65,65,72,70,74,72,71,69,65,64,63,63,69,66,69,65,68,63,62,60,66,65,70,69,66,62,62,61,65,65,76,74,83,80,86,84,88,87,87,85,93,89,94,93,99,96,100,97,103,100,103,100,104,102,107,104,110,107,113,110,112,110,110,107,108,105,107,104,107,102,104,101,100,99,100,98,99,95,94,91,91,88,88,86,89,87,90,87,89,86,87,86,86,84,85,83,86,82,87,84,85,82,81,79,79,76,76,75,76,74,78,74,78,76,77,75,76,76,76,72,74,72,74,72,73,70,72,70,73,72,72,71,69,67,65,62,64,60,61,60,61,60,60,58,59,58;
61,57,63,57,64,58,66,61,68,61,70,65,72,67,73,67,75,69,77,70,79,73,80,74,85,76,87,81,91,84,92,84,92,86,96,88,98,90,103,93,106,98,107,98,110,101,116,107,117,106,118,108,121,110,124,114,126,114,129,116,134,122,137,126,141,128,144,132,144,131,147,133,149,135,149,137,151,136,155,141,160,146,162,148,168,151,167,150,167,151,169,153,169,155,166,150,166,153,166,151,166,151,170,155,171,154,167,152,163,149,156,140,149,136,147,132,144,131,134,120,121,110,114,102,102,92,93,87,98,91,98,89,89,80,84,77,81,72,80,74,86,80,81,73,69,61,67,62,74,66,78,71,77,70,69,63,68,62,72,68,78,72,79,70,72,65,76,69,67,60,62,58,71,66,76,70,76,69,74,65,67,61,68,62,71,65,70,64,65,60,60,55,61,57,68,62,63,57,58,53,59,54,70,66,79,73,83,75,84,78,82,75,90,82,93,85,98,88,98,90,103,94,104,96,108,98,111,102,114,106,120,109,121,110,118,106,116,104,115,103,113,103,111,102,109,99,107,96,105,93,100,91,97,87,95,86,95,88,96,89,97,87,96,88,93,86,93,85,93,83,93,86,91,82,88,80,84,77,84,75,83,75,83,76,83,77,85,76,82,74,81,75,80,74,81,72,80,72,79,74,82,74,80,72,76,68,72,66,71,63,69,62,67,61,66,60,64,59;
56,54,57,56,58,57,60,58,62,59,64,62,64,64,67,66,69,67,71,69,72,71,75,74,77,77,79,79,83,80,84,82,86,84,87,85,89,87,93,92,95,93,95,95,104,100,106,103,108,104,111,107,109,106,113,111,117,112,119,115,121,118,123,120,127,123,131,125,131,126,132,128,134,130,135,131,138,134,142,136,140,137,145,141,152,148,155,150,149,144,147,142,150,144,145,141,146,143,146,142,145,139,145,141,147,142,142,137,130,126,116,112,103,101,102,100,101,98,93,87,80,77,75,75,77,75,74,71,74,73,74,72,68,66,67,64,65,63,72,71,73,69,60,56,53,51,64,63,69,68,69,66,67,64,61,59,62,62,67,64,71,69,67,63,63,60,65,64,58,56,57,56,63,61,64,62,65,63,60,58,59,57,60,58,62,60,61,59,57,54,52,49,48,48,53,52,52,51,47,43,44,43,49,48,54,53,57,56,59,57,57,54,63,63,70,68,72,70,73,72,78,76,84,79,84,82,88,84,91,88,95,92,101,96,102,99,101,99,100,95,98,94,95,93,94,91,94,90,92,88,88,85,86,83,86,83,84,83,86,83,87,83,87,82,86,83,84,82,83,81,82,81,81,77,78,76,77,74,75,74,74,74,77,74,76,76,75,73,74,72,72,72,72,70,72,71,72,70,72,69,72,70,72,69,70,67,68,65,65,63,63,60,61,59,60,58,58,57;
61,55,62,58,64,59,66,59,67,61,70,64,72,65,73,68,76,70,76,71,80,72,82,74,85,76,88,81,89,82,91,83,93,86,94,86,98,89,100,93,101,92,106,97,112,103,116,105,118,109,120,111,121,109,122,109,129,117,130,117,133,120,135,123,139,126,143,130,143,129,142,129,144,132,146,133,150,137,152,140,150,137,154,140,158,146,163,148,161,144,159,145,159,146,156,144,156,142,157,141,155,141,154,140,153,137,141,126,124,111,110,99,98,88,98,89,94,84,84,77,79,71,82,76,85,75,79,72,76,69,76,70,75,67,72,64,69,64,80,73,72,63,56,50,60,55,73,67,77,69,73,65,69,62,67,60,69,64,70,65,78,70,69,63,68,62,68,62,62,55,63,58,66,60,67,62,66,61,63,58,62,58,63,58,66,59,65,58,60,55,56,50,53,47,55,51,59,55,48,43,44,42,47,43,49,45,51,48,53,49,52,48,63,59,70,63,66,60,67,63,74,69,84,78,82,75,84,77,87,80,94,85,98,90,104,95,105,95,103,94,103,94,102,91,100,92,98,91,96,86,94,84,92,84,91,83,92,82,92,84,94,84,93,86,92,85,93,83,91,83,90,81,86,77,85,75,82,74,81,74,81,73,83,76,85,75,81,74,80,73,81,72,79,71,78,72,79,72,79,71,78,72,78,71,75,69,75,68,70,64,69,62,68,61,66,58,64,57;
56,55,58,55,58,58,61,59,61,59,64,62,65,63,67,66,70,68,71,68,73,71,75,73,77,75,81,79,82,79,83,82,84,83,88,83,87,85,90,86,91,88,98,95,101,98,103,101,108,104,110,107,113,110,110,108,117,114,120,115,121,117,123,118,124,122,131,128,130,127,129,124,130,127,129,128,132,129,136,133,138,132,137,134,137,131,136,133,140,136,144,139,145,140,139,134,135,130,136,131,132,128,124,118,110,106,100,93,92,86,85,81,79,76,76,74,73,71,70,68,74,72,78,77,72,70,63,61,64,63,66,65,68,65,60,59,65,65,65,62,53,50,46,45,59,60,71,70,68,65,61,58,58,56,60,59,64,63,65,64,68,64,60,57,60,59,59,57,56,55,60,59,59,57,59,57,57,55,53,52,54,52,54,53,55,53,53,51,50,48,47,47,43,42,46,46,63,62,45,41,37,36,37,36,39,38,40,39,41,39,45,44,54,54,61,57,45,43,45,45,59,60,75,70,63,60,57,57,60,58,66,64,72,69,79,76,83,80,82,82,84,84,86,83,86,82,82,80,82,77,81,79,81,79,79,78,82,79,81,79,81,79,84,81,83,82,84,81,83,79,81,77,77,75,74,72,74,72,72,71,74,73,76,75,77,73,74,70,72,70,72,71,72,69,72,69,71,68,72,69,70,67,69,67,68,66,67,65,65,64,62,60,62,59,59,58,58,57;
61,57,62,57,64,59,66,61,67,62,69,63,70,66,73,67,75,70,78,70,78,72,81,75,83,77,88,81,88,81,90,84,94,84,94,86,97,88,97,88,100,91,104,95,109,99,112,103,116,106,119,108,121,111,120,110,125,115,129,118,132,119,134,123,134,125,140,128,143,129,142,129,140,129,141,128,142,131,145,134,152,138,149,137,146,132,147,132,147,134,152,137,152,138,146,131,142,129,138,126,130,117,117,102,105,93,96,88,89,81,85,77,82,74,78,70,79,72,79,71,83,75,83,75,74,67,64,58,71,65,75,68,74,65,64,58,69,64,64,56,51,46,56,53,69,64,79,71,72,64,62,57,62,57,68,62,70,64,72,65,72,64,64,58,66,60,64,58,60,57,67,62,62,57,62,57,61,53,57,53,57,52,57,52,55,50,54,48,50,45,47,44,44,40,47,46,66,60,47,40,40,36,40,37,41,38,42,39,44,39,46,42,55,52,64,55,45,40,43,40,56,53,76,69,60,54,53,47,54,49,58,54,66,60,73,69,79,74,80,75,84,75,85,78,87,78,86,77,82,75,86,78,86,78,86,79,86,79,87,79,87,80,89,83,91,81,90,83,90,81,87,79,82,75,80,73,80,72,78,71,80,74,82,75,82,75,80,74,80,73,80,72,78,72,77,70,78,71,78,70,77,69,74,67,74,67,75,68,72,64,68,62,67,61,65,59,63,58;
56,54,56,55,58,57,60,59,61,60,63,61,65,63,66,65,68,67,71,69,72,70,75,73,77,76,80,80,82,79,82,81,83,81,86,83,89,87,91,88,93,91,95,92,98,95,105,101,104,100,104,102,105,102,107,104,108,104,110,108,116,113,122,119,122,118,123,121,126,122,128,122,126,123,126,124,127,123,131,128,133,130,134,130,128,124,128,123,126,123,126,121,125,122,124,119,117,112,103,100,92,90,85,83,81,79,75,72,69,66,68,67,71,69,73,72,73,70,69,68,74,72,69,66,62,57,55,55,69,68,71,68,59,56,51,51,54,53,47,44,49,49,60,59,71,70,71,67,61,58,57,54,60,59,64,63,65,63,66,64,59,57,56,55,58,57,57,55,60,58,61,60,56,54,55,52,52,51,48,46,46,44,44,42,42,40,40,38,39,38,38,37,38,37,37,37,45,45,38,36,37,35,37,36,38,37,39,37,39,39,40,39,42,41,43,42,41,38,37,37,39,39,49,48,43,40,39,38,38,36,38,37,45,44,51,51,56,55,60,59,62,61,63,62,66,63,67,64,67,65,69,68,72,71,74,73,76,75,75,74,75,74,77,77,78,78,80,79,81,79,80,77,75,72,72,70,71,69,71,69,74,72,75,73,75,73,73,72,73,70,71,71,72,70,70,69,69,68,69,67,68,67,67,65,66,64,65,64,64,62,62,60,61,58,59,58,59,57;
