23,21,23,20,22,20,22,21,23,20,23,20,22,21,23,21,24,21,24,22,24,23,25,22,24,23,25,23,25,24,27,24,28,25,28,26,30,27,30,28,31,28,34,30,31,29,31,28,36,33,36,33,37,34,38,35,38,34,38,34,37,34,38,36,41,38,41,38,44,40,44,39,39,36,41,36,40,36,39,36,39,35,36,33,34,30,29,25,21,18,21,18,20,18,17,15,19,18,21,19,17,16,20,19,19,17,16,15,20,18,19,16,17,15,17,16,16,15,20,18,21,19,22,21,23,21,23,21,23,20,24,22,25,22,25,22,23,21,24,22,25,22,22,20,21,19,22,20,22,20,24,22,24,22,23,21,23,20,23,21,22,21,21,20,23,21,24,22,25,23,24,23,24,22,24,20,23,21,24,21,22,20,21,19,22,20,23,21,22,20,23,22,27,25,30,28,32,30,35,33,38,35,40,37,45,42,47,43,47,43,49,44,49,47,53,48,55,49,52,48,51,47,50,45,49,44,49,45,50,45,49,45,49,45,48,45,50,46,51,46,50,45,48,44,48,43,47,44,47,42,45,40,44,40,44,40,44,41,46,42,45,41,42,38,41,37,40,37,39,36,39,36,40,35,39,35,40,36,39,36,39,35,38,34,38,34,37,34,38,34,37,33,35,32,34,31,34,31,33,30,33,30,33,30,33,29,31,28,30,27,29,27,29,27,29,26,29,26;
41,40,41,39,42,40,42,41,42,40,41,41,41,40,42,41,42,41,43,43,45,43,45,45,46,46,47,45,48,46,49,48,51,50,54,52,55,53,56,54,57,55,61,61,61,60,55,54,59,60,66,65,67,67,72,70,69,68,71,69,69,66,70,68,73,72,75,73,78,76,78,76,73,71,71,69,70,68,70,69,64,61,54,50,46,45,40,38,38,37,38,37,34,33,31,30,35,34,32,31,34,33,32,31,31,30,30,30,32,31,29,28,30,30,32,30,32,31,36,35,39,38,43,41,42,41,41,40,43,42,45,44,44,42,43,42,43,41,43,43,42,41,38,37,39,38,40,39,42,41,44,43,44,42,42,41,43,41,43,41,42,40,40,39,43,42,45,44,47,45,46,44,42,42,41,40,43,41,43,42,41,38,38,37,42,40,43,41,42,41,42,41,43,43,47,45,50,49,54,53,60,59,65,65,73,71,76,71,77,74,80,78,84,82,90,88,92,90,92,89,91,87,88,86,88,85,89,85,88,86,90,87,89,86,89,86,92,88,91,90,91,90,89,86,87,83,87,85,87,84,83,79,81,78,80,77,81,78,84,82,83,80,78,76,75,74,73,70,73,70,71,69,73,69,72,69,71,70,71,69,70,68,70,68,68,66,68,67,69,67,68,65,66,63,63,61,61,59,61,60,60,59,60,59,59,57,56,56,54,53,53,53,53,51,54,51,54,52;
45,42,45,40,45,41,45,41,45,42,45,41,46,41,46,42,47,43,48,44,48,45,49,46,52,46,50,46,51,47,54,50,55,51,57,53,60,54,61,56,62,57,68,62,69,63,63,58,59,56,69,63,74,67,76,69,75,70,79,70,75,68,74,68,77,70,78,71,83,76,82,76,82,74,78,71,76,69,72,64,56,49,46,41,41,38,41,38,42,38,40,35,34,32,36,33,37,32,34,32,36,32,32,29,31,28,33,30,31,27,28,26,34,32,36,32,36,33,40,37,45,40,46,41,45,42,46,42,48,43,48,42,46,42,46,42,45,40,45,41,42,37,42,37,44,40,44,40,48,44,48,44,47,43,47,43,45,42,46,42,45,41,45,40,47,43,50,45,50,46,49,44,47,42,45,41,46,42,48,43,45,40,43,40,45,41,47,43,45,40,44,41,45,41,45,42,46,44,51,46,56,51,60,56,67,63,71,65,72,66,76,71,83,77,89,82,93,86,96,88,96,86,94,87,95,85,96,86,94,86,96,88,95,87,97,87,98,90,100,91,100,91,95,88,94,86,96,88,95,85,91,81,88,80,86,79,87,80,91,83,91,81,85,78,81,76,79,72,77,72,78,72,78,72,77,70,77,71,75,70,75,70,76,69,74,69,75,68,75,70,74,67,72,66,70,63,68,63,67,61,66,60,65,60,64,58,63,57,60,54,60,53,59,53,58,52,59,53;
41,39,41,40,41,40,42,40,42,40,41,40,41,40,43,40,43,42,43,42,45,43,46,44,46,45,47,44,47,46,50,49,51,50,52,50,54,53,58,55,58,57,63,61,65,63,63,61,55,53,54,53,64,63,67,66,67,65,70,69,73,69,67,66,66,62,64,62,66,63,68,67,67,66,65,62,59,54,44,41,34,32,36,35,38,37,39,37,34,34,31,31,32,32,32,31,29,29,31,30,30,28,30,29,29,28,27,26,27,26,28,27,30,30,33,32,35,34,39,38,41,40,41,40,41,40,42,40,41,41,41,40,40,39,40,37,39,37,38,36,36,36,39,38,40,40,43,41,44,44,44,42,43,42,43,41,43,41,44,42,41,40,41,40,42,41,45,44,44,43,44,42,44,41,41,41,43,41,43,42,41,40,40,39,42,41,42,41,41,39,40,38,41,40,40,40,42,40,41,39,43,41,44,44,48,47,49,48,49,46,53,51,59,58,65,64,70,69,76,73,78,76,80,78,83,80,83,81,83,81,85,83,85,82,86,83,88,84,88,86,88,85,86,84,84,83,84,84,85,85,83,80,81,77,79,78,79,77,81,79,80,80,79,76,76,74,72,70,71,69,72,69,71,68,70,68,69,68,68,66,69,67,68,67,67,65,69,66,68,67,67,65,65,63,64,62,63,61,62,60,60,58,59,58,59,57,57,55,55,53,54,53,54,53,53,51,53,52;
44,41,44,41,44,41,45,41,44,41,45,41,45,42,46,43,46,43,47,44,50,44,50,47,51,46,51,46,50,47,54,50,57,50,56,50,58,54,64,58,65,58,68,61,71,65,70,64,65,59,57,52,65,59,71,64,70,66,73,67,77,70,72,66,67,60,63,58,62,58,64,59,64,58,59,52,49,44,37,34,39,37,43,40,43,40,39,35,33,30,35,32,36,33,32,29,32,30,32,30,35,32,34,31,32,29,30,27,29,28,32,29,34,32,39,34,40,38,44,40,45,42,45,41,45,41,45,40,44,40,44,40,43,38,42,39,42,38,41,37,41,38,44,40,44,41,47,43,47,43,48,44,47,43,47,43,47,43,47,44,45,42,45,42,48,43,48,44,49,45,48,44,48,43,46,41,46,43,48,43,47,42,44,41,46,43,46,42,45,40,44,40,45,40,43,39,44,40,43,40,45,42,47,43,49,44,48,44,44,40,47,44,54,51,61,56,67,60,73,69,77,70,81,75,86,78,88,82,90,82,91,82,91,82,92,84,93,86,95,85,93,85,92,83,90,82,91,82,91,84,90,82,89,80,87,79,85,78,87,79,87,78,85,76,82,75,80,71,78,71,78,71,76,69,76,69,75,68,74,67,75,68,73,68,73,66,74,67,73,67,73,67,72,65,70,64,70,63,67,62,66,61,65,60,64,58,61,57,60,55,59,54,59,53,58,52,58,53;
40,39,41,39,39,40,40,40,41,40,40,40,42,40,43,41,44,42,43,42,44,43,45,45,46,45,45,44,46,44,49,47,50,48,50,48,50,49,55,54,58,55,57,57,59,58,60,58,60,58,54,51,48,48,53,53,58,56,59,58,60,59,61,57,57,54,51,50,46,45,44,42,38,36,36,34,34,34,37,37,41,40,40,39,37,37,29,28,32,31,33,32,28,26,30,29,33,32,32,32,34,34,30,29,28,28,29,28,31,30,30,30,35,34,38,37,39,39,39,38,39,38,39,38,39,37,39,37,40,38,40,38,38,37,37,36,38,37,39,38,41,40,43,41,44,42,44,42,45,43,45,43,43,43,43,42,43,44,44,42,43,42,43,42,43,42,44,44,44,44,44,43,44,42,42,41,44,42,45,44,43,43,43,41,44,43,43,41,40,39,40,39,40,39,38,38,37,37,38,37,40,39,42,41,42,41,42,40,37,35,35,34,40,39,41,40,45,44,51,51,58,55,63,61,69,69,75,71,75,73,77,74,79,77,79,77,82,80,82,81,82,79,79,78,80,76,80,78,83,79,81,78,81,78,79,78,78,76,77,74,76,73,76,73,75,72,72,70,72,69,70,70,69,67,69,67,70,67,68,66,66,64,65,63,66,64,65,64,66,63,66,64,64,63,63,62,64,62,63,60,60,60,61,59,59,56,56,54,55,53,54,53,52,52,52,51,53,49;
44,41,44,41,44,41,45,41,45,40,45,41,46,41,46,43,47,43,48,43,48,44,50,45,50,46,50,46,50,46,52,48,52,48,53,49,55,49,58,53,60,55,62,57,62,56,62,57,62,57,59,53,51,47,52,47,54,51,59,53,61,56,60,55,58,52,54,50,48,43,39,35,34,30,33,31,38,34,42,39,42,38,40,35,35,32,28,26,34,31,32,29,31,27,35,33,37,33,37,35,36,32,32,28,32,29,33,30,33,30,35,32,41,38,42,37,42,38,40,36,39,36,41,37,41,38,42,39,42,39,42,39,41,37,40,37,43,39,44,41,46,42,47,43,48,43,49,44,48,43,49,45,48,43,48,43,48,45,48,44,48,44,47,44,47,44,50,46,48,45,48,44,48,44,47,43,48,45,49,45,48,44,47,42,47,43,48,42,43,40,43,40,44,39,42,37,40,37,41,38,44,39,46,42,47,42,46,42,41,37,38,36,41,37,41,38,42,38,46,43,53,48,59,55,66,61,73,66,74,67,76,70,80,76,83,76,85,78,88,80,86,78,84,77,82,75,85,78,87,78,87,79,88,80,89,80,86,77,83,75,81,74,80,74,80,75,79,71,79,71,79,71,75,69,75,69,74,67,74,67,73,65,73,65,71,64,72,64,70,65,71,65,70,65,69,63,71,64,68,63,67,61,67,60,66,59,62,56,60,54,60,54,57,52,56,52,57,52;
40,39,41,40,41,39,41,40,41,40,42,40,40,40,43,41,44,42,44,42,44,42,44,44,44,44,46,45,45,45,46,46,48,46,48,46,49,47,51,50,53,51,55,53,55,53,56,53,56,53,54,52,54,51,49,48,45,42,49,48,56,54,53,51,48,47,45,41,32,29,25,25,30,30,34,34,36,35,36,33,30,29,27,26,27,26,26,25,24,24,27,28,35,35,36,35,32,31,34,33,30,28,29,28,30,29,30,30,30,30,34,34,36,35,34,33,34,33,33,33,34,33,36,35,36,36,38,37,38,38,38,37,38,37,38,38,42,40,43,42,44,43,44,43,45,43,44,43,45,45,45,45,45,44,45,43,45,44,46,44,46,44,46,44,45,44,45,45,47,45,46,43,46,43,44,42,43,42,43,42,43,41,42,42,42,42,44,41,40,39,41,39,40,38,38,37,37,36,38,37,39,39,41,42,43,41,42,41,39,37,35,34,36,35,39,36,36,34,36,35,39,39,43,41,47,47,52,50,54,53,58,57,63,62,67,65,69,68,73,71,74,72,74,71,73,71,73,72,74,74,78,76,78,77,80,78,79,75,75,72,74,71,74,70,73,69,70,69,72,68,70,68,69,66,68,65,68,63,66,65,66,64,66,63,66,63,64,62,63,62,65,62,64,61,62,61,64,63,63,61,60,60,59,58,58,57,56,54,54,52,53,51,53,51,52,49,50,49;
45,41,44,40,43,40,44,40,44,41,45,41,47,41,45,42,46,44,47,43,48,43,49,44,49,44,49,45,49,46,50,47,50,47,53,47,53,48,55,52,59,54,62,56,62,56,64,58,63,57,63,58,62,56,61,56,53,48,47,44,55,50,58,56,55,48,38,33,28,25,31,28,35,32,41,38,39,37,37,33,30,26,28,27,32,28,26,24,30,27,33,31,42,38,36,32,34,32,35,31,32,29,32,30,34,30,33,30,34,31,34,33,36,33,35,32,36,31,36,33,37,33,38,35,40,36,40,37,41,38,42,38,43,39,44,40,47,43,48,43,49,46,49,45,49,45,50,45,49,46,51,47,50,45,51,47,51,47,51,47,51,47,51,46,51,46,52,47,51,47,51,46,49,45,49,44,47,44,49,43,48,43,47,42,47,43,47,42,44,40,44,41,43,40,42,38,39,37,42,38,44,40,45,42,47,43,47,42,43,39,39,35,39,36,42,39,39,36,40,35,40,36,43,39,44,40,47,43,51,47,56,52,60,56,64,60,68,63,72,67,75,70,77,70,79,71,79,72,81,74,83,74,84,77,86,78,85,76,81,74,79,72,79,72,78,70,77,69,77,70,77,70,74,67,74,67,73,67,72,66,72,65,71,65,72,65,70,63,69,63,69,64,68,62,69,63,71,64,69,62,66,60,65,59,64,57,61,55,59,54,58,52,57,52,56,51,55,50;
43,42,40,40,41,40,41,39,41,39,42,39,42,41,42,41,42,41,42,41,44,42,43,44,45,44,45,44,46,45,47,46,49,47,51,49,52,50,52,51,58,56,59,58,59,56,60,58,58,57,59,58,58,57,58,56,55,53,52,51,41,38,40,41,34,31,29,28,33,33,33,31,36,34,37,36,31,31,27,26,25,25,28,28,28,28,31,30,32,31,35,33,34,30,29,28,30,29,30,29,30,30,30,29,30,28,29,27,29,28,27,28,29,28,30,29,31,31,33,31,34,33,35,34,36,35,37,36,38,37,39,38,41,40,43,42,44,43,46,44,46,45,47,45,47,46,47,46,48,47,48,47,47,47,49,47,48,47,48,48,49,48,47,48,49,48,49,48,49,48,49,47,48,45,47,46,44,43,44,44,43,43,42,43,43,42,45,43,41,40,41,39,40,38,38,38,36,35,39,38,40,39,43,41,43,42,43,41,40,38,37,35,36,34,39,38,36,34,35,35,35,34,36,35,35,34,34,33,36,35,39,39,43,43,46,46,49,48,53,52,59,57,63,62,66,64,68,65,71,68,73,70,73,72,75,74,74,72,72,70,72,70,71,70,70,68,70,67,70,67,69,69,67,66,65,63,65,63,65,63,66,64,64,62,64,61,64,61,64,62,63,60,61,59,61,59,61,60,62,60,60,58,58,56,57,56,55,53,54,52,53,52,51,51,50,50,50,49;
