23,21,23,20,23,21,23,21,23,21,24,21,23,22,24,22,25,22,25,24,26,24,27,24,28,25,29,25,28,26,30,28,30,28,33,31,36,32,36,33,38,37,44,40,43,38,43,39,45,41,47,43,47,45,52,48,53,48,55,50,58,53,59,54,62,56,64,59,65,59,65,60,64,60,65,61,68,62,71,64,73,66,73,67,74,68,76,68,77,71,79,72,80,74,81,75,82,76,84,77,85,78,85,79,89,82,91,82,90,81,89,83,91,83,93,83,93,85,94,85,94,87,97,88,96,90,97,89,97,89,98,91,103,93,101,91,97,88,95,88,97,89,97,88,96,89,97,89,98,89,96,88,95,86,94,86,95,87,98,87,96,88,93,86,93,86,94,83,91,83,89,81,87,81,86,79,86,78,84,78,84,78,83,75,81,74,80,73,79,71,78,70,77,70,75,69,76,68,74,68,74,67,73,66,72,65,71,64,69,64,67,60,67,62,66,59,64,59,62,56,62,57,61,56,60,54,60,54,58,53,56,51,56,51,55,50,55,49,54,49,53,48,52,48,52,47,51,47,51,45,50,45,49,44,47,43,46,41,45,41,45,40,44,40,43,40,43,39,42,38,41,38,40,37,41,36,40,35,39,36,38,35,38,34,38,35,38,34,37,33,36,33,35,32,34,30,33,30,34,31,32,30,33,29,32,29,30,27,29,26,28,26,28,25,28,25,27,25;
42,40,42,41,43,40,43,42,43,43,43,42,44,43,45,44,46,45,47,45,49,46,50,48,50,49,52,51,52,51,54,54,58,57,61,60,65,63,66,65,71,69,77,76,77,75,80,77,85,83,87,85,90,88,94,92,96,94,101,99,107,103,106,105,113,110,118,115,121,116,122,118,120,117,121,117,125,121,127,125,130,127,135,131,136,133,138,134,141,139,146,141,149,143,149,145,149,145,152,148,158,152,161,153,165,159,166,160,166,161,169,162,169,163,170,162,169,166,173,168,175,170,181,176,180,175,179,173,180,175,183,177,185,180,183,176,178,172,176,171,178,174,178,175,180,174,178,172,179,174,178,169,177,170,174,169,176,169,176,172,178,173,173,169,171,168,170,165,167,161,164,158,162,157,161,154,159,153,155,150,155,148,151,145,148,145,146,141,143,138,141,138,140,137,139,135,138,134,136,133,135,130,134,130,132,128,129,126,129,124,124,121,122,118,121,118,119,115,114,112,116,111,114,110,110,108,109,106,107,103,104,101,104,99,102,99,100,97,99,95,96,93,96,92,94,92,94,92,94,91,94,88,89,86,86,83,84,82,83,79,81,78,80,79,80,76,78,75,78,75,77,73,74,72,72,72,72,69,71,69,70,69,69,66,68,66,68,66,67,65,66,63,64,62,64,61,61,60,61,59,60,58,59,58,58,57,55,54,53,51,52,50,51,50,51,48,50,48;
45,41,46,42,47,43,47,43,48,43,47,44,48,44,49,45,50,47,52,47,53,49,54,49,56,51,56,51,56,53,59,55,64,58,67,62,69,64,74,67,78,72,80,74,82,76,86,81,93,86,97,88,100,91,103,95,105,96,110,100,115,106,116,107,123,112,129,118,131,120,133,122,132,122,133,121,137,126,140,129,141,131,147,134,148,136,150,138,153,142,159,145,163,150,165,149,162,148,166,153,172,156,174,159,179,164,182,166,181,165,185,170,187,170,187,168,184,169,187,171,191,175,197,179,196,179,194,177,196,178,198,182,198,180,196,177,194,176,196,177,196,179,197,179,197,179,194,178,196,178,194,177,194,175,191,173,192,174,193,174,192,176,191,173,188,172,187,169,183,167,180,164,177,160,175,161,173,158,170,155,167,152,166,151,163,147,161,146,157,143,154,141,153,138,152,138,150,136,148,136,147,133,143,134,145,133,143,129,139,128,137,124,133,121,131,120,129,119,127,115,128,116,123,113,122,110,121,108,117,107,114,105,112,103,111,101,109,100,107,97,106,95,104,95,104,95,103,93,102,93,100,91,97,90,93,85,91,85,90,83,88,81,86,79,87,79,85,78,83,77,83,75,82,74,79,72,78,72,78,71,77,70,77,68,74,68,75,67,72,67,73,65,72,65,71,63,68,62,67,61,65,60,64,59,63,57,60,55,58,54,56,52,56,51,55,49,53,49;
42,41,42,42,42,40,42,42,43,42,44,42,44,43,45,44,47,45,47,46,48,46,49,48,50,49,51,51,52,51,54,53,59,57,61,59,65,64,68,66,71,69,74,71,77,75,80,80,85,83,89,86,92,89,94,91,97,93,99,99,104,101,108,103,109,108,116,114,120,115,121,118,122,117,123,119,127,122,128,123,132,127,136,130,138,134,139,135,140,137,144,143,149,146,149,144,149,146,151,147,156,152,159,155,164,161,168,163,170,162,171,165,174,168,173,167,172,165,170,165,176,172,178,172,180,173,177,170,180,175,181,180,184,180,182,175,179,174,180,175,184,176,181,177,182,175,179,174,180,176,179,172,174,172,174,169,175,172,177,171,174,168,172,167,170,166,170,162,168,160,165,159,162,157,160,155,157,154,156,151,152,149,151,146,149,143,145,140,144,138,140,138,141,135,138,135,136,133,135,132,133,129,133,128,132,128,128,125,128,124,124,121,123,118,121,118,117,114,119,114,117,114,115,112,113,110,111,106,107,105,106,102,105,101,103,98,100,96,98,95,98,93,93,91,93,91,92,90,92,89,93,88,88,87,85,83,83,81,84,79,81,78,80,78,79,76,76,75,75,73,75,72,74,72,73,71,70,69,71,69,71,68,70,68,69,66,66,65,65,64,65,62,64,63,64,62,63,61,61,59,61,59,58,57,58,55,57,54,54,52,52,51,51,50,50,48,49,48;
46,42,46,41,47,42,46,42,47,43,47,44,47,44,48,46,51,47,51,47,52,48,53,49,57,51,56,51,57,52,61,56,66,61,68,62,71,65,75,69,77,71,81,71,84,77,88,82,93,85,96,87,101,92,103,94,104,97,108,100,114,104,118,109,122,111,126,117,129,118,131,120,133,122,135,122,139,128,141,128,142,131,147,135,154,137,153,140,154,141,158,145,164,149,162,149,162,148,167,153,172,157,174,158,179,162,180,166,184,166,187,170,189,174,189,171,187,171,189,171,193,176,193,176,198,181,195,176,194,178,198,182,202,184,198,181,197,179,196,181,202,183,202,185,202,182,197,179,194,179,194,178,192,174,190,174,190,177,193,175,189,173,188,168,184,166,181,167,179,162,180,164,178,161,176,159,172,155,172,156,168,153,165,149,164,148,158,145,157,144,154,140,153,140,151,138,151,137,148,135,145,132,145,131,141,128,139,126,137,127,136,125,134,124,132,119,130,119,127,118,130,116,128,115,124,113,122,112,121,110,119,106,116,106,113,102,110,99,106,99,105,95,101,92,100,91,100,89,99,90,99,89,96,86,92,84,92,83,90,80,89,80,87,80,86,79,85,77,82,75,83,75,81,74,80,71,78,70,76,70,77,69,75,69,75,67,72,66,71,65,71,64,70,63,71,64,69,63,67,61,66,60,65,60,63,57,61,55,59,54,57,52,57,50,54,50,54,49;
41,40,42,40,42,40,42,41,42,41,43,42,44,43,45,45,47,45,48,45,48,47,49,49,52,51,52,49,53,51,56,55,60,58,61,59,62,62,66,64,69,67,71,70,78,76,82,81,86,82,87,84,92,89,93,90,98,95,101,99,105,103,108,106,112,109,114,112,116,113,120,116,122,117,123,120,129,127,133,127,131,128,137,131,141,136,141,135,140,136,142,139,149,145,147,144,147,143,151,147,155,150,155,152,162,157,164,159,168,164,169,166,170,167,171,166,172,167,174,167,174,169,177,174,181,178,180,174,181,176,181,177,185,179,186,179,186,180,180,175,182,176,183,179,186,177,183,176,180,173,178,173,174,170,169,165,171,166,171,167,171,166,169,162,165,162,165,161,163,158,162,158,162,156,159,155,156,151,154,149,154,150,151,147,150,145,146,141,143,138,141,136,141,134,138,134,136,131,133,131,130,127,130,127,129,124,127,122,126,123,125,120,122,119,123,117,122,118,119,115,116,113,115,110,114,109,113,109,112,109,112,105,110,106,105,103,103,99,101,97,96,95,93,92,92,89,90,87,90,87,89,85,86,83,84,82,83,81,83,78,79,77,80,77,77,75,77,74,75,74,76,72,73,71,72,70,70,69,69,69,68,67,69,67,67,66,66,64,65,63,65,62,64,62,63,62,64,62,62,60,61,59,59,57,57,55,56,55,54,53,53,52,51,50,49,48,48,49;
44,41,46,42,45,41,46,42,46,41,48,43,49,44,49,45,51,47,51,47,52,47,53,50,56,51,57,52,58,53,62,57,64,59,66,61,70,65,72,66,75,68,81,75,85,79,90,83,95,86,96,87,98,90,101,94,105,97,112,102,115,104,120,108,122,111,126,112,128,117,131,119,134,121,134,124,140,131,145,131,144,131,147,135,153,141,155,139,154,140,153,140,158,144,159,145,160,146,163,151,168,152,170,155,177,161,178,164,181,163,181,166,184,166,185,168,189,171,189,172,187,171,192,173,193,178,196,181,197,182,202,181,203,183,202,187,207,188,200,180,195,179,197,178,201,182,199,183,198,180,198,179,191,174,184,167,183,166,184,167,184,166,182,166,181,165,181,165,179,163,177,161,173,161,173,159,172,156,171,155,168,154,166,150,163,147,159,144,154,141,155,142,153,139,151,136,147,133,146,133,143,130,143,129,140,127,138,126,136,124,135,124,135,121,135,119,134,122,131,120,128,117,125,115,124,114,123,111,124,111,121,109,121,108,118,108,114,104,109,101,105,97,104,93,100,91,98,89,96,88,95,86,94,86,93,85,90,82,89,80,88,81,88,80,87,77,84,76,82,75,82,75,80,73,79,72,77,71,76,70,75,68,75,68,73,68,72,66,71,64,71,64,69,63,69,63,69,62,67,61,67,59,63,58,63,58,61,56,59,54,58,53,57,51,54,51,54,49;
41,40,41,40,41,40,42,40,42,41,43,41,44,42,45,44,45,46,48,46,47,46,48,49,50,49,53,51,54,52,55,55,58,57,62,58,64,63,66,63,67,65,77,75,79,76,80,80,84,82,88,86,90,89,93,90,97,95,103,100,105,103,109,105,111,108,115,111,116,111,117,112,118,116,122,119,127,126,131,126,131,125,134,131,139,134,140,135,141,135,140,137,140,138,143,140,145,141,148,144,150,145,153,150,159,154,163,159,164,158,161,156,163,159,166,162,169,163,169,165,169,164,173,170,174,167,176,172,177,173,180,175,179,177,188,180,187,179,181,177,180,174,179,175,179,174,179,174,181,175,178,169,173,167,167,161,166,161,164,159,162,158,163,159,166,161,168,162,167,161,161,157,159,155,158,153,156,152,154,151,153,152,154,146,149,144,145,140,141,137,140,135,140,133,135,131,133,129,132,128,132,128,129,126,127,124,125,120,123,119,123,120,123,119,122,119,121,117,119,116,118,113,115,111,114,108,113,108,111,108,112,107,111,106,110,105,106,101,103,99,99,95,96,93,92,89,90,87,88,85,86,84,85,82,84,80,81,79,80,77,80,78,80,77,78,77,78,74,75,72,75,72,74,70,72,70,71,68,68,67,67,66,67,66,67,65,66,64,65,62,65,62,64,62,63,61,63,61,62,59,60,57,58,56,57,55,56,54,55,54,53,52,53,50,50,49,49,48;
45,40,45,41,46,41,46,42,46,43,47,43,49,44,49,45,49,45,52,46,52,46,54,48,55,50,57,53,60,53,61,56,64,59,67,61,69,64,73,65,73,68,83,77,89,82,90,84,94,86,98,88,98,90,102,94,105,97,112,104,114,103,119,108,122,112,126,114,124,114,127,115,131,117,133,120,139,125,141,129,142,128,145,132,150,136,152,138,154,140,154,141,154,142,154,140,156,143,161,145,162,149,167,152,171,156,175,160,177,161,176,161,179,164,181,164,182,165,181,166,182,166,186,170,188,173,191,173,188,174,191,172,197,176,202,182,200,182,198,180,193,176,194,175,196,178,195,177,195,178,191,175,187,170,182,165,181,163,179,163,178,163,178,162,179,163,180,166,181,165,177,161,172,158,172,153,167,155,169,152,170,153,166,149,162,146,157,142,157,140,154,139,151,137,149,135,146,134,146,132,142,133,141,128,140,127,136,123,133,121,134,122,134,121,133,122,131,120,129,118,129,115,125,113,123,113,122,110,120,110,121,109,121,110,121,109,117,106,111,103,108,99,106,95,101,93,98,91,97,89,94,85,92,84,91,83,89,80,86,78,87,79,87,78,85,78,83,77,81,74,81,74,79,71,77,70,76,69,74,67,74,68,73,67,74,68,73,65,71,64,70,64,70,64,69,63,68,63,66,60,65,59,62,58,62,56,62,57,60,54,59,54,56,50,54,49,54,49;
41,40,41,40,41,40,41,40,41,41,44,42,44,42,43,42,45,43,45,44,47,46,49,48,51,49,51,51,53,53,57,54,58,56,59,58,62,60,67,66,71,69,75,73,84,81,85,83,87,86,90,87,92,88,96,92,99,96,102,98,101,99,105,104,112,109,115,111,114,109,115,111,118,115,121,116,123,120,128,125,130,124,129,126,132,130,136,132,138,136,138,135,140,136,141,135,140,138,144,138,147,145,148,145,153,148,156,152,160,154,160,157,162,157,166,159,165,160,164,158,162,158,165,160,166,161,169,164,169,164,168,164,171,166,175,171,178,174,178,170,172,166,171,168,175,171,178,172,176,172,173,168,169,165,162,160,163,159,164,159,162,158,163,158,164,160,165,161,163,156,162,156,159,153,154,150,154,149,152,147,153,147,150,144,146,141,142,138,139,136,138,134,138,133,137,133,136,131,134,128,131,126,127,124,125,121,124,121,123,119,123,120,122,119,122,118,121,117,118,113,117,112,112,110,110,108,110,106,110,105,110,106,111,107,110,107,108,104,103,100,100,98,96,95,93,90,91,86,87,85,86,84,84,83,83,81,81,78,79,77,78,76,79,76,76,75,77,74,75,72,73,72,72,68,71,69,70,67,68,65,68,67,68,66,68,66,65,63,63,62,64,62,63,61,62,61,63,61,61,59,59,58,57,55,56,55,56,54,55,54,54,52,51,50,49,49,49,48;
