26,24,27,24,27,25,28,26,29,26,30,27,30,28,31,29,32,30,32,29,32,31,36,32,35,32,36,33,37,33,38,35,39,36,40,37,41,37,42,39,44,40,45,42,46,43,49,45,50,44,47,43,48,44,49,46,49,45,51,48,54,51,56,51,56,51,58,55,59,54,59,55,60,55,60,55,62,56,64,60,67,62,73,68,75,67,70,63,67,63,69,63,73,65,72,67,75,69,75,67,73,67,73,66,73,67,74,67,72,65,71,66,72,65,73,66,73,66,72,66,73,65,72,65,73,67,74,67,74,68,74,68,76,69,76,68,73,66,71,65,73,66,71,66,70,65,74,68,75,69,80,72,79,71,78,72,78,70,78,71,78,71,77,69,75,68,75,70,77,70,76,70,76,70,75,69,74,67,74,67,76,69,75,68,75,67,73,67,70,65,71,64,69,63,71,64,72,64,72,66,73,67,72,66,70,64,70,63,67,62,67,62,67,63,70,62,69,62,67,62,68,62,68,61,68,62,66,61,67,60,67,61,66,59,62,57,60,56,59,54,58,52,56,52,56,50,55,51,55,50,54,48,54,48,52,47,51,47,51,46,52,47,51,47,51,46,49,45,48,43,48,43,49,44,48,44,48,44,47,43,45,42,46,41,46,42,45,41,44,41,43,40,43,38,40,37,40,36,39,35,38,35,37,35,37,34,37,33,35,32,35,32,34,32,34,31,34,31;
49,47,49,48,50,48,51,50,53,52,54,53,55,55,57,56,58,58,60,59,61,61,64,61,65,64,67,65,69,67,69,69,71,69,74,71,75,72,76,75,79,78,84,81,85,82,86,84,87,85,85,84,88,85,92,89,90,89,95,92,99,97,102,98,104,101,110,106,110,105,108,105,109,106,109,106,112,109,115,114,119,116,128,125,133,129,126,122,126,121,125,122,128,126,130,128,131,128,132,128,134,130,132,127,132,130,134,129,132,125,129,124,131,126,131,126,131,126,126,121,123,118,124,120,123,121,123,119,123,120,124,121,126,123,124,120,118,116,117,113,117,112,114,112,120,117,127,124,132,126,134,129,134,131,133,130,133,128,130,126,130,128,128,125,126,124,130,126,134,130,134,130,133,130,133,130,133,127,132,128,134,129,132,129,134,129,132,126,126,123,126,118,124,120,126,121,130,126,132,126,132,126,128,126,129,125,127,122,125,122,125,119,123,121,123,120,124,119,123,119,123,119,123,120,122,120,121,117,121,118,121,119,118,115,114,111,110,106,106,103,105,100,102,100,102,99,103,99,102,98,100,96,96,94,94,90,93,90,93,89,94,91,93,90,92,89,92,87,89,85,88,84,89,85,88,85,87,83,85,83,83,81,81,79,82,79,82,80,81,79,79,76,77,76,75,72,74,71,72,70,71,69,69,66,68,67,68,65,66,64,65,62,63,61,62,59,61,59;
53,47,53,50,55,49,56,52,59,53,60,55,62,57,62,56,63,57,66,60,68,61,68,63,70,65,71,65,74,69,76,69,78,71,81,74,83,74,83,74,86,80,90,82,92,85,95,87,94,87,95,87,97,90,100,90,100,91,103,94,107,100,111,99,111,103,117,109,119,109,118,108,119,109,119,108,122,113,125,113,127,118,134,124,138,128,135,125,136,125,135,125,138,126,139,127,140,127,141,128,145,132,142,130,141,132,145,132,139,127,136,124,143,127,140,126,137,123,124,113,120,108,119,108,118,108,116,106,115,105,119,108,119,106,117,106,111,101,108,98,105,96,106,98,117,107,123,113,130,119,132,119,133,120,130,118,130,119,127,115,128,116,125,113,123,112,128,118,133,122,138,127,138,127,137,126,139,127,138,128,141,128,139,126,140,127,139,125,134,123,130,119,131,119,134,123,136,125,140,126,141,129,140,128,137,128,135,124,135,124,135,122,132,120,132,120,132,122,132,120,133,122,135,124,132,119,133,120,133,120,133,120,131,118,126,114,121,109,116,104,110,102,112,102,110,102,112,102,111,102,110,99,107,98,103,93,100,92,100,92,99,92,101,92,100,91,99,89,99,89,96,88,96,87,94,86,93,85,93,84,91,83,91,81,88,82,90,82,89,81,86,79,84,79,85,76,82,75,79,72,77,71,77,69,75,68,75,67,73,66,70,64,69,62,68,60,66,59;
49,46,48,48,50,48,51,49,53,51,54,53,57,55,57,55,58,56,59,58,61,59,62,60,64,64,66,65,67,65,70,67,72,71,74,72,74,72,73,73,76,74,82,81,83,82,86,84,87,85,86,85,89,86,92,89,92,90,94,91,95,94,100,97,104,100,107,104,106,103,107,104,106,104,107,105,109,105,114,111,116,111,116,113,120,116,123,120,124,120,122,118,122,119,121,118,122,120,125,122,127,124,126,123,122,119,119,114,113,109,112,109,114,112,112,108,105,101,88,84,76,73,71,69,73,70,70,69,72,69,73,71,76,74,78,75,77,72,69,66,64,63,69,67,78,77,90,88,94,92,93,90,93,91,94,92,89,87,90,89,90,86,84,81,84,81,91,89,99,97,105,102,109,106,108,106,111,107,111,107,112,110,113,112,114,111,115,111,112,106,113,108,115,110,116,113,120,118,122,119,124,118,122,118,123,118,122,117,120,119,120,117,118,114,117,114,117,114,119,115,119,117,121,118,120,116,121,117,121,115,121,114,116,111,112,108,108,104,104,101,103,98,100,97,99,98,101,98,101,97,100,96,97,94,93,90,90,90,92,88,92,88,90,88,91,89,91,87,89,88,89,86,87,85,84,83,84,81,84,80,83,79,81,79,80,77,79,77,79,76,79,75,77,75,76,75,74,71,73,71,71,70,70,68,68,65,67,65,67,64,65,63,63,61,60,57,58,56;
53,50,53,49,55,50,56,52,59,53,60,54,61,56,62,57,64,58,65,61,66,61,68,62,72,64,74,66,74,69,76,69,78,73,81,73,81,76,82,74,83,76,90,82,93,83,92,85,98,90,96,87,98,90,99,90,101,91,101,94,103,95,108,100,112,103,115,105,117,107,117,106,117,105,116,106,118,108,123,112,126,113,125,114,128,118,134,121,135,122,132,121,131,121,129,117,131,120,134,121,136,123,132,118,120,108,108,99,104,95,106,97,108,99,101,90,95,85,81,71,64,59,57,52,59,55,62,57,64,58,64,59,68,63,74,66,71,65,63,56,59,54,64,59,72,64,79,73,85,78,82,75,84,76,85,77,78,71,82,75,79,73,73,66,75,67,80,75,91,84,98,90,102,94,105,98,108,99,106,97,110,101,113,101,114,105,114,105,112,101,113,105,119,108,123,113,128,116,129,118,129,117,130,117,129,118,130,118,129,119,128,116,127,115,127,114,127,115,127,116,129,116,130,119,130,118,131,120,131,120,131,119,125,115,120,110,116,105,114,102,110,100,108,98,109,98,109,99,110,100,109,100,106,96,102,91,99,91,99,90,99,90,98,89,99,90,99,89,97,88,98,87,96,87,92,84,91,83,90,82,89,81,89,80,87,80,86,78,86,78,84,77,82,76,83,76,84,75,81,74,80,72,76,70,75,68,74,66,74,67,71,65,67,62,66,60,64,59;
47,48,49,48,50,50,51,50,53,52,55,54,56,54,57,55,58,57,60,58,61,59,64,61,65,63,67,65,70,65,68,67,72,69,72,71,75,74,75,72,76,73,78,78,83,80,82,80,89,86,87,85,88,86,89,86,90,89,92,91,93,92,96,94,101,97,104,101,105,102,103,100,103,99,103,101,108,105,110,107,112,111,119,116,114,110,116,116,119,115,118,114,119,113,117,112,114,110,112,109,107,103,92,87,73,70,70,68,67,66,71,69,70,66,60,59,65,63,58,54,44,41,38,38,44,44,50,49,52,50,53,52,57,56,58,57,55,52,51,51,52,51,56,54,55,54,58,56,60,57,57,56,60,58,58,55,55,52,58,57,59,55,52,50,52,51,57,55,61,59,63,62,67,66,73,71,75,73,76,74,77,74,79,78,83,83,85,81,81,79,88,88,94,92,101,97,106,101,109,105,107,106,111,107,112,110,112,108,112,110,111,107,111,107,112,109,112,109,113,110,114,111,115,112,115,113,117,112,117,114,116,113,112,107,106,103,105,102,102,99,97,96,97,95,97,95,99,96,98,95,101,97,98,95,92,89,90,88,89,87,88,86,88,85,88,84,88,85,89,85,87,85,85,81,84,82,81,80,82,79,80,79,79,77,80,78,77,75,77,74,76,74,75,72,75,72,75,72,74,72,71,71,72,69,68,66,67,64,65,65,64,62,61,60,59,58,58,56;
53,49,54,49,55,50,55,52,58,52,60,54,62,56,63,57,64,59,65,59,68,61,68,62,71,65,73,67,73,67,76,69,77,71,79,72,83,75,84,75,81,75,84,78,91,81,90,83,94,87,94,86,97,88,96,89,101,93,99,91,101,93,104,96,109,100,111,101,115,104,112,102,114,103,113,105,116,106,120,108,122,110,128,116,122,109,122,112,126,115,125,113,125,114,123,112,118,105,110,99,93,84,75,66,62,58,68,64,66,61,70,64,64,56,60,55,65,58,56,48,42,37,41,37,46,44,53,49,56,52,60,55,62,57,60,54,57,52,56,51,58,55,59,54,58,53,59,55,59,54,59,53,62,56,57,51,56,51,60,55,58,52,54,48,53,49,56,53,57,51,57,52,61,56,66,61,69,64,70,65,68,63,70,65,79,71,80,71,77,69,84,78,92,85,99,91,105,95,108,97,111,102,113,104,117,107,117,106,118,107,118,106,117,107,119,108,120,109,121,109,123,112,124,113,124,113,125,115,125,114,124,112,119,107,115,103,112,102,111,101,107,99,107,97,106,97,107,98,108,98,109,99,107,97,102,91,98,90,97,88,95,87,95,87,96,87,96,87,95,86,96,87,93,84,92,82,91,82,90,81,90,81,88,79,88,79,85,75,83,76,82,76,82,75,81,73,83,73,80,73,78,72,78,71,75,68,72,66,71,64,68,63,67,60,64,59,64,57;
49,47,49,48,50,49,52,49,53,51,55,53,56,55,58,56,58,58,60,58,60,59,63,62,65,61,66,64,66,65,69,68,70,69,72,70,74,72,77,73,74,71,74,72,78,77,83,82,85,82,86,84,88,85,91,87,93,90,91,89,93,89,93,93,97,96,101,97,104,101,99,97,102,98,103,100,104,100,107,103,107,102,104,101,104,101,103,101,104,101,104,100,105,100,99,95,86,81,71,67,53,50,43,42,54,53,54,51,54,53,58,56,48,47,54,54,51,49,43,39,35,34,39,38,44,41,45,44,52,51,53,52,53,51,51,49,50,48,51,49,53,51,51,48,51,49,50,48,48,46,48,48,48,45,43,42,44,43,47,46,45,43,44,42,44,43,47,45,44,43,43,43,48,47,51,49,51,49,49,48,48,46,47,46,51,50,50,49,50,49,58,58,68,66,73,72,77,75,78,76,83,81,90,87,94,91,96,94,97,95,98,96,101,98,101,101,105,102,105,102,108,104,111,107,109,106,111,108,111,110,108,105,106,102,102,98,100,98,98,94,97,94,97,93,97,94,98,95,97,93,97,95,95,92,92,88,89,86,87,83,87,83,86,83,86,82,86,83,85,84,84,82,84,81,83,78,81,78,80,77,81,77,79,78,78,77,76,73,75,72,76,72,73,73,73,71,73,71,72,70,71,68,70,67,69,66,66,64,64,63,62,61,60,59,59,57,59,55;
52,48,54,49,55,51,56,51,58,52,58,53,61,56,63,57,64,59,65,60,67,61,70,62,70,65,72,63,73,66,75,70,78,70,80,72,80,73,82,76,82,74,80,73,84,78,92,84,94,84,94,87,97,88,99,91,101,92,101,92,101,92,103,94,104,97,111,99,109,99,108,99,109,101,112,101,111,101,114,104,113,102,109,100,110,100,108,100,108,99,106,96,104,94,87,78,74,66,61,54,51,45,46,44,60,55,52,46,57,53,56,49,50,47,58,52,50,44,43,38,38,35,43,40,45,41,50,46,55,50,57,52,55,51,54,50,55,49,56,50,56,51,52,49,53,48,50,46,48,43,49,44,46,41,42,39,44,40,45,41,46,41,45,40,47,42,46,44,46,43,46,42,49,45,52,49,53,48,51,48,48,43,47,44,51,45,49,44,46,42,51,49,62,58,69,63,73,67,73,68,78,73,87,80,92,85,95,86,97,87,100,91,104,95,109,99,109,101,112,101,112,103,116,106,118,108,117,107,118,106,116,105,111,101,108,99,107,98,106,97,106,95,105,95,106,95,105,97,108,97,106,95,104,94,100,88,97,88,94,85,94,85,94,86,94,85,93,85,93,85,91,83,90,81,89,80,87,81,87,79,87,79,87,79,86,78,83,75,81,75,82,75,82,74,78,73,80,73,78,71,77,70,74,69,74,67,72,66,71,63,69,62,66,60,65,58,64,57;
48,48,50,48,51,49,52,50,53,51,52,51,55,54,57,55,57,56,60,58,61,60,62,61,65,63,64,64,67,65,69,67,70,68,73,70,73,72,75,72,75,73,72,70,75,74,84,81,85,82,88,86,89,87,91,88,92,89,95,92,90,88,93,90,92,91,98,96,97,94,98,95,99,97,99,97,99,95,101,99,97,93,94,93,95,93,93,90,89,86,80,77,69,65,54,52,51,50,46,44,41,41,49,49,47,45,43,43,46,44,38,37,43,41,41,39,38,36,36,36,36,36,40,39,42,41,47,46,52,50,50,48,50,48,49,48,48,45,46,44,44,43,42,41,41,39,39,37,36,36,38,37,36,35,36,35,37,36,39,37,39,37,39,38,40,39,41,40,40,39,40,39,42,42,46,44,45,43,44,43,42,41,43,41,44,42,44,42,40,39,42,41,46,46,50,48,51,50,51,49,53,53,62,63,68,67,72,69,74,72,76,74,81,78,85,81,87,85,92,89,97,94,100,97,100,97,100,97,101,97,100,96,96,92,96,93,95,92,94,90,94,91,94,91,95,90,97,93,96,93,94,92,93,90,88,86,86,84,84,81,83,81,84,83,87,84,86,83,84,80,81,80,82,78,79,77,79,77,79,75,79,77,79,76,79,76,76,72,73,72,74,73,73,71,74,72,74,70,71,69,69,68,67,66,67,64,65,62,64,60,63,60,61,59,59,56,58,56;
