25,23,25,23,25,23,26,23,26,24,26,23,26,23,26,24,26,24,27,24,28,26,28,26,29,27,30,28,32,29,32,30,33,31,34,31,38,35,40,36,41,37,43,40,48,44,47,43,48,45,49,45,52,47,55,50,55,50,57,52,60,56,62,58,65,59,69,63,68,62,70,64,70,64,72,66,73,68,77,70,80,72,81,74,82,76,84,77,85,78,88,79,89,82,91,82,90,83,91,83,93,85,94,86,98,91,101,94,101,91,100,91,102,92,103,96,106,97,107,97,106,96,105,96,106,96,107,97,106,96,106,99,109,97,109,101,110,102,113,103,118,108,117,107,116,107,114,106,114,104,114,104,116,104,116,106,119,108,117,107,117,106,115,105,114,106,119,108,116,106,112,104,112,103,111,101,109,99,106,97,105,95,103,94,103,94,101,91,99,89,97,88,96,86,92,86,93,85,93,84,94,86,93,85,90,84,89,81,87,80,85,78,84,78,86,76,83,75,81,73,79,72,78,71,76,69,76,69,74,67,73,65,70,65,69,63,69,63,68,62,67,61,66,60,65,59,64,59,64,58,63,57,62,57,60,54,60,54,59,53,57,51,54,50,54,49,53,48,52,47,52,46,51,46,50,46,50,45,48,43,47,43,46,42,46,42,46,42,44,40,43,39,42,39,40,37,40,35,39,35,38,34,36,34,36,32,34,32,34,32,34,30,32,30,33,30,32,29;
46,44,46,45,46,45,45,46,47,47,47,46,48,46,49,48,49,47,49,49,52,51,53,52,54,52,56,54,57,56,58,58,63,59,65,63,69,69,73,71,75,74,80,80,86,84,92,87,91,87,90,89,93,92,101,97,102,98,107,105,111,108,116,113,120,118,125,122,130,125,130,126,131,127,132,132,136,133,141,139,146,141,149,145,151,146,155,149,157,152,159,156,166,161,170,165,166,161,168,164,172,166,172,169,180,177,186,179,185,180,183,179,185,180,191,183,193,187,194,188,194,187,195,187,195,189,195,190,198,189,197,190,200,194,203,197,205,198,207,200,211,205,211,204,212,205,212,206,213,206,211,203,209,203,208,203,213,207,211,204,210,202,208,203,213,208,217,211,215,209,213,205,206,199,201,197,199,193,192,187,192,185,189,182,186,181,183,177,180,177,177,173,175,168,173,166,170,165,169,164,170,164,171,164,168,161,166,159,161,155,158,152,156,151,155,149,152,147,148,144,147,142,144,140,141,137,139,135,136,132,133,130,132,127,130,124,127,123,125,120,121,119,122,116,119,114,117,113,117,113,116,113,114,111,109,106,110,105,107,103,104,100,100,98,99,97,97,93,95,93,95,92,95,90,92,89,90,86,88,85,86,83,85,83,83,81,83,81,82,78,80,77,77,76,75,73,73,71,71,69,70,67,68,65,67,63,64,63,62,61,62,59,60,59,59,57,58,56;
50,46,50,47,51,46,50,46,51,47,51,46,51,48,52,47,54,49,54,50,57,53,58,53,60,54,62,56,63,57,65,60,69,63,71,66,76,70,79,73,84,77,87,82,95,87,100,92,99,91,100,92,102,95,111,102,112,103,118,108,123,112,127,116,133,121,136,125,143,130,144,132,144,132,148,134,152,138,156,142,159,146,161,147,164,150,166,153,170,156,177,161,182,166,187,170,182,167,184,168,187,170,189,173,198,180,203,184,201,183,200,183,204,184,207,186,208,192,211,191,212,191,213,195,212,195,214,195,216,194,218,199,219,201,223,202,225,206,226,203,226,206,226,205,227,208,231,209,233,213,232,210,229,210,227,205,227,205,230,206,232,211,230,210,235,215,236,214,236,213,234,211,227,208,220,202,216,198,211,191,207,187,205,188,204,184,201,181,197,180,193,176,190,174,188,170,187,169,187,171,183,168,185,170,184,167,181,163,178,161,174,158,172,154,168,152,164,150,163,147,160,146,159,145,156,141,151,140,148,134,146,133,143,131,142,128,138,126,136,123,133,121,131,119,128,119,128,116,127,116,125,113,124,112,120,109,120,110,118,107,113,103,110,101,110,98,106,95,103,94,103,94,102,93,100,91,97,89,96,87,94,85,93,85,92,85,91,83,87,80,87,78,84,77,82,75,79,73,78,71,76,69,74,68,73,65,71,64,69,62,66,62,65,60,65,59,63,58;
47,45,45,45,45,44,46,45,46,45,47,45,47,46,47,46,49,48,49,49,52,51,52,51,54,53,58,56,60,58,59,58,62,61,66,66,70,67,73,71,79,77,81,80,84,82,88,86,89,86,89,88,95,91,103,98,103,101,107,105,112,110,116,115,122,119,128,125,134,129,136,130,134,131,138,132,138,135,143,140,146,141,149,145,152,148,154,149,155,151,161,155,166,162,169,165,169,165,170,165,171,167,176,171,178,176,186,177,183,177,183,176,184,182,189,183,192,185,193,185,193,187,194,189,198,192,198,192,198,194,204,196,201,196,205,199,210,202,207,201,205,198,203,197,203,199,208,202,210,205,216,211,215,208,210,203,207,203,212,206,218,211,217,210,217,210,216,209,214,210,212,206,208,199,205,197,198,193,196,188,190,183,189,182,186,178,184,178,181,173,177,174,174,169,171,167,170,165,169,165,168,162,168,163,167,160,162,157,162,158,161,156,156,153,155,149,150,147,150,145,148,144,146,142,144,141,141,138,140,134,136,131,133,127,129,126,128,124,125,121,124,120,121,116,117,114,117,112,116,111,112,109,110,106,108,104,109,107,108,104,104,99,102,99,101,97,97,94,93,91,93,92,93,90,91,88,88,85,87,84,86,83,85,82,85,82,82,81,82,79,80,75,76,74,76,74,74,71,72,71,70,68,69,67,66,66,65,63,63,61,61,59,59,58,59,57,56,55;
50,45,50,46,49,45,50,46,50,46,50,46,51,47,52,48,54,49,55,49,56,52,56,52,58,54,64,59,65,58,64,59,70,64,75,68,78,70,80,73,88,80,91,81,94,86,93,85,98,89,99,90,104,95,111,101,112,102,117,107,125,112,129,117,134,123,141,129,144,132,151,136,147,134,152,137,153,140,157,143,161,144,163,149,166,151,167,153,169,155,174,159,180,166,183,169,186,170,189,172,189,173,193,175,197,181,201,183,199,180,200,181,204,186,208,189,207,192,209,189,208,190,210,193,214,195,216,196,218,199,223,204,221,201,224,205,228,208,227,207,227,206,225,204,227,206,226,205,225,208,236,215,234,213,233,213,229,210,233,213,237,218,238,218,237,217,237,217,237,214,232,211,223,202,223,202,218,198,213,194,208,188,208,188,205,186,200,182,198,180,194,178,189,174,186,170,187,170,185,168,182,165,183,165,179,164,177,163,176,161,175,158,173,158,170,154,165,149,163,149,163,146,160,144,160,143,157,142,155,140,150,136,147,133,143,131,142,127,139,127,137,124,131,120,130,117,126,115,125,114,124,111,121,108,116,106,117,107,117,107,113,102,111,102,110,99,106,96,103,93,102,93,100,91,98,90,96,88,95,86,93,85,93,83,94,84,90,83,87,80,87,79,84,77,82,77,82,73,79,71,78,71,77,68,74,67,71,65,70,63,68,62,65,59,64,57,64,57;
44,44,46,44,46,44,46,45,46,44,45,45,46,45,48,47,49,48,49,47,50,49,53,51,55,52,58,56,60,58,59,59,64,62,68,66,70,68,74,72,80,78,82,79,87,85,87,83,88,85,92,89,99,97,100,98,104,101,108,105,114,112,120,116,123,119,128,125,130,128,136,133,134,131,137,134,140,139,145,141,147,143,149,145,152,148,155,150,157,151,159,155,166,161,167,163,168,164,171,164,174,169,178,171,183,179,183,179,184,179,184,179,187,183,190,182,189,185,191,187,188,183,188,184,193,189,199,191,199,193,205,198,203,196,202,196,206,199,205,202,206,200,210,202,211,201,209,201,209,203,215,211,212,206,217,209,213,207,215,207,217,210,214,210,214,206,210,203,208,203,205,199,203,196,200,195,200,192,195,189,191,186,188,183,190,184,185,180,184,178,178,173,173,168,173,167,170,166,169,162,166,161,166,159,162,157,161,157,161,156,158,153,157,153,156,149,153,149,150,146,147,142,145,141,143,139,142,137,143,137,138,134,138,133,134,130,132,127,127,126,126,122,122,118,119,116,117,113,115,112,113,109,110,105,107,105,105,103,106,102,103,102,102,97,99,97,96,95,95,92,92,90,91,87,88,86,88,86,87,84,85,82,84,82,84,82,81,79,81,78,79,77,78,75,75,74,74,73,73,70,71,69,70,67,68,66,66,63,65,62,62,60,59,58,58,56,57,56;
49,44,50,46,50,45,50,45,49,45,50,46,50,46,53,48,54,48,53,49,55,51,57,53,59,54,63,58,65,58,65,61,70,63,71,67,77,70,81,74,85,79,88,79,95,87,96,86,97,88,101,93,108,100,110,100,113,103,117,109,124,114,129,117,135,124,140,126,141,128,146,134,149,135,148,136,154,139,161,148,161,146,164,149,169,153,170,154,171,157,175,161,178,165,181,165,184,167,185,170,188,174,194,178,203,186,202,185,202,184,202,186,205,187,205,186,207,189,210,191,207,187,208,188,212,192,217,195,215,197,221,202,223,201,220,202,224,203,226,204,226,207,230,210,232,210,229,206,228,210,237,217,239,215,235,213,231,210,235,218,239,217,235,214,232,209,227,207,223,203,222,201,221,201,220,200,217,198,214,194,209,192,206,186,206,188,204,185,199,182,194,178,191,175,188,170,186,169,185,170,182,166,179,164,177,161,175,160,175,160,173,157,171,157,171,154,169,154,166,148,161,147,161,145,158,143,155,139,155,142,151,138,150,137,147,135,143,131,141,128,137,126,136,122,131,119,128,118,125,113,123,113,121,109,119,107,115,106,115,102,112,102,111,101,108,100,107,97,105,95,101,93,99,89,96,88,94,86,93,83,92,83,91,83,92,83,88,80,87,79,86,77,85,78,82,76,82,75,80,73,79,70,76,69,74,67,72,65,71,63,68,62,64,58,64,58,62,57;
45,44,45,44,44,44,45,43,45,44,47,44,46,45,48,46,48,48,49,48,50,49,52,53,55,53,57,54,58,57,61,59,64,62,66,65,69,68,74,73,75,74,78,77,84,81,85,84,92,88,94,92,98,95,102,100,107,103,111,107,114,109,118,114,123,120,125,123,125,123,133,129,136,133,137,132,139,137,147,142,148,142,150,146,151,146,155,150,158,154,161,156,164,159,165,158,167,162,170,165,172,168,180,177,189,183,188,181,188,182,189,183,188,184,190,182,192,184,192,185,190,183,192,186,192,186,194,189,194,192,200,194,201,193,203,196,206,200,207,201,212,208,213,208,215,208,210,204,210,202,210,206,216,209,211,204,207,203,213,209,216,211,215,210,209,202,208,202,203,197,200,194,200,195,199,196,200,193,198,191,193,187,192,185,189,183,188,182,183,178,181,174,177,169,170,164,168,165,170,165,167,163,165,159,163,157,160,154,159,152,156,154,159,152,157,151,152,147,149,145,148,143,146,140,143,139,140,138,140,135,140,134,137,132,135,131,133,129,129,126,127,123,126,121,121,119,118,114,115,111,112,109,109,107,110,105,106,104,104,100,102,99,101,97,99,96,96,93,94,91,91,89,89,88,89,85,86,84,84,82,84,81,83,81,83,80,81,78,79,76,78,75,75,74,75,73,76,73,72,70,72,68,69,66,68,65,67,64,63,62,61,60,59,57,56,57,57,55;
49,45,49,45,48,44,48,44,49,45,49,44,50,46,52,48,54,48,54,50,56,51,57,53,60,55,62,56,64,58,66,61,70,63,73,65,76,69,80,73,83,75,87,78,90,83,93,85,100,91,104,95,107,97,113,103,117,107,123,111,123,113,129,117,133,122,136,124,138,127,142,132,147,134,149,135,151,139,160,146,162,148,163,151,167,151,168,153,173,158,178,163,177,162,180,162,182,168,188,171,188,173,198,181,205,185,205,185,207,188,206,188,206,187,206,188,206,190,207,192,209,191,211,192,209,192,212,194,214,197,217,198,218,199,222,203,226,206,227,209,233,212,232,213,233,212,231,211,230,207,228,208,231,210,229,207,226,207,229,208,230,211,232,212,231,208,226,209,224,203,219,202,217,198,219,198,217,196,216,197,213,191,211,191,205,187,202,184,202,182,197,179,191,176,185,170,184,167,186,169,183,165,181,164,179,161,174,157,171,157,172,156,171,155,171,155,165,149,163,148,161,147,157,143,156,142,155,139,152,138,152,136,149,137,147,135,145,132,140,130,140,125,135,123,131,121,130,118,126,114,125,113,121,110,118,108,116,105,113,103,112,101,109,100,107,97,104,96,101,95,101,92,97,90,98,87,94,86,91,85,92,84,91,83,90,82,88,78,84,77,84,77,83,75,81,74,82,74,80,73,79,71,75,69,74,67,71,65,69,62,68,61,65,59,63,57,62,56;
44,42,44,44,45,43,44,44,44,43,46,44,46,45,46,45,48,47,49,48,51,49,52,50,55,53,57,54,58,56,60,59,62,62,67,65,69,67,73,71,76,73,77,76,83,80,88,86,92,91,99,96,102,100,104,102,106,103,110,108,113,110,118,115,123,120,127,123,128,123,131,125,134,129,138,133,139,136,146,143,150,144,151,146,151,148,156,151,159,156,163,157,164,159,165,157,171,166,171,167,174,169,181,175,185,179,185,178,184,181,188,180,187,183,192,183,192,186,191,188,193,187,193,189,195,188,194,188,198,191,199,193,202,196,204,197,206,202,209,202,214,207,214,206,212,204,207,199,208,200,208,201,209,201,207,199,205,199,207,201,205,200,208,201,207,203,210,204,208,201,202,197,200,191,199,192,199,192,194,191,193,189,192,184,188,180,184,179,181,176,180,173,175,170,170,167,170,166,171,165,167,159,164,159,161,156,160,156,157,152,157,151,155,150,155,150,151,148,151,142,146,142,144,139,141,137,140,134,136,131,135,132,135,132,137,131,133,130,130,127,128,123,123,120,120,115,117,115,115,112,114,110,113,108,110,107,108,103,103,99,100,99,99,96,96,93,95,92,94,90,92,88,90,85,88,86,86,84,84,83,83,82,84,81,83,80,80,77,78,75,77,74,73,71,73,71,74,72,73,70,71,69,68,67,67,66,63,63,63,61,61,59,59,58,58,57,59,56;
