28,26,28,26,29,26,29,26,31,28,32,29,32,29,33,31,34,30,35,32,35,33,37,34,38,35,39,35,41,37,42,38,43,38,44,40,46,42,47,42,50,47,50,46,52,47,53,48,57,52,54,48,55,51,57,51,55,51,59,54,62,56,63,57,65,59,66,61,68,62,68,62,69,64,69,64,72,65,73,66,74,68,78,70,79,71,80,73,81,75,81,76,84,77,84,77,82,76,83,77,85,78,88,81,92,86,92,82,88,80,88,80,89,79,88,80,89,81,89,82,89,81,89,81,88,81,88,80,90,81,89,83,93,86,94,85,92,84,91,83,92,84,94,85,92,84,92,84,92,84,93,84,93,86,91,85,92,83,90,82,92,84,91,84,90,82,90,82,91,84,89,81,89,80,86,79,86,78,84,77,84,75,83,76,82,75,79,71,76,69,76,70,75,68,75,67,75,69,77,70,76,68,75,68,74,68,76,68,74,68,72,67,73,68,72,66,70,65,67,62,68,62,68,62,68,62,68,62,68,62,68,62,66,61,65,59,65,58,64,58,62,58,63,56,62,55,59,55,55,51,53,47,51,47,49,45,48,44,49,44,49,44,47,43,47,43,46,42,46,42,46,42,47,43,47,42,45,39,43,39,43,39,42,37,41,38,39,37,40,36,40,36,39,36,38,34,37,33,35,33,35,32,36,33,35,31,34,31,33,30,33,29,33,31,34,30,32,29;
51,50,52,50,52,50,54,53,57,54,57,57,58,58,60,59,62,59,64,62,65,63,67,65,70,67,70,70,74,73,76,74,76,76,81,79,84,82,86,83,91,89,93,90,94,91,97,95,103,101,99,97,99,98,102,98,102,100,108,105,113,109,115,111,117,114,122,117,123,120,128,124,126,123,127,124,131,128,134,130,138,134,142,137,143,138,147,141,148,145,152,147,155,152,155,151,151,145,154,150,159,153,161,155,171,166,172,165,165,161,162,154,163,158,163,158,161,155,162,157,162,158,161,158,161,157,160,154,162,158,164,160,168,163,169,164,168,162,167,160,169,162,168,163,167,162,167,163,166,162,168,163,169,164,167,164,168,162,166,161,166,162,164,160,161,157,163,156,163,158,160,155,159,154,157,151,156,151,153,148,150,148,149,144,147,143,141,136,138,133,136,132,135,129,133,127,136,133,139,135,138,132,135,132,136,132,137,134,135,131,132,127,133,128,131,127,128,124,124,120,125,123,123,120,124,120,124,119,123,120,123,118,121,118,119,115,118,114,115,112,113,111,112,109,113,109,110,105,104,98,97,92,93,90,89,86,89,86,89,87,88,85,88,86,86,85,84,81,85,81,85,82,85,82,83,81,80,78,80,77,79,76,78,74,76,73,75,72,74,71,72,71,71,69,70,67,67,65,65,63,67,65,67,64,64,63,62,60,60,59,60,57,61,59,60,58,57,56;
56,51,57,52,58,53,60,56,61,56,63,58,67,59,66,59,67,61,70,63,71,65,74,67,76,70,78,73,81,75,83,76,85,78,88,82,92,84,96,86,97,89,100,92,102,94,106,98,108,99,108,98,108,98,110,101,114,105,117,107,121,112,125,114,129,115,130,120,137,125,140,130,138,126,137,126,144,132,147,134,150,139,156,142,155,141,157,144,160,146,164,152,171,157,172,157,163,149,168,153,173,156,174,160,187,171,193,174,182,167,177,162,178,161,178,162,174,159,176,160,176,159,177,160,174,161,175,158,172,157,178,161,177,163,182,165,180,163,181,164,181,164,179,164,180,165,178,163,178,163,179,164,181,164,179,165,178,162,178,163,179,163,176,159,174,157,172,157,173,157,170,156,166,152,168,155,168,154,165,149,159,147,159,145,154,140,150,135,145,133,145,131,141,128,140,129,145,131,145,135,147,133,146,135,147,135,149,136,147,135,144,132,144,131,142,130,135,124,134,123,134,123,134,122,134,121,133,120,134,122,133,121,132,121,129,118,127,116,127,116,125,113,123,111,120,110,119,107,113,100,104,95,100,92,98,89,97,89,99,89,96,87,97,86,93,87,93,85,92,84,91,83,91,83,89,80,86,79,85,78,85,77,84,74,83,75,82,75,80,73,78,71,79,72,77,69,75,67,73,66,73,66,72,66,72,64,69,62,66,60,65,59,64,60,63,58,61,55;
52,49,53,50,53,51,53,52,56,55,58,56,60,58,60,59,62,60,62,62,65,64,68,66,70,69,72,70,73,72,74,75,78,76,81,78,83,81,85,83,88,86,91,89,93,91,96,95,99,95,97,95,99,96,103,100,104,100,105,104,111,109,115,112,119,115,120,118,124,121,125,122,128,123,128,124,130,124,135,130,137,134,143,140,142,138,142,138,145,140,151,147,154,150,156,151,153,148,154,148,157,151,159,156,166,164,174,169,173,166,163,158,159,154,159,154,159,155,160,155,157,154,158,152,159,153,156,151,156,151,160,154,158,153,159,155,159,154,158,155,158,152,157,153,159,154,156,153,154,151,156,151,157,155,158,153,159,154,159,154,158,153,155,150,153,147,150,144,148,142,145,142,145,141,146,141,146,142,145,140,142,137,137,133,131,127,131,129,126,122,123,119,122,118,122,119,125,123,127,123,130,125,129,125,130,128,133,129,134,130,132,126,126,124,125,122,122,118,122,118,119,115,119,115,119,116,119,116,120,116,118,114,116,114,117,112,115,111,114,111,116,111,111,108,108,105,105,101,100,97,94,92,91,88,89,88,89,87,89,86,87,85,87,84,87,84,85,82,82,81,82,81,83,81,79,76,77,74,77,73,77,73,73,73,73,72,73,71,73,70,72,69,71,68,69,68,68,66,66,65,66,64,65,63,64,62,63,61,61,58,60,57,58,56,56,54,55,53;
55,51,57,53,58,53,60,54,60,56,63,58,65,60,65,60,68,61,70,64,70,67,76,68,76,70,79,71,80,74,83,76,86,78,89,79,91,83,95,87,96,88,100,90,101,94,103,94,109,99,107,96,109,100,112,100,113,104,117,107,121,113,127,114,129,118,132,121,136,124,138,125,140,128,142,128,144,131,148,135,151,139,157,143,157,143,157,143,158,144,162,148,165,152,170,155,165,152,169,152,170,156,172,157,176,164,184,170,183,167,176,160,171,155,171,154,172,158,174,158,171,156,169,154,171,154,169,153,170,153,172,156,170,156,170,156,170,154,169,153,171,155,169,152,167,153,168,151,164,148,164,150,164,151,167,153,166,152,166,152,164,149,159,145,157,142,153,139,149,135,147,135,150,135,149,139,153,137,151,137,147,133,144,133,138,125,135,122,131,119,130,116,129,117,126,117,133,120,133,121,137,122,136,126,140,127,141,128,143,131,141,129,137,124,134,123,133,119,130,118,129,117,129,117,127,116,128,117,129,118,127,116,125,114,125,113,124,113,124,111,122,111,121,111,119,107,114,104,108,96,104,93,100,90,97,88,98,89,97,88,96,86,96,86,93,87,93,84,92,83,92,83,90,80,85,78,82,75,83,75,82,75,80,74,80,73,81,74,79,72,78,72,77,70,76,70,74,68,73,66,73,66,72,66,71,63,69,62,66,59,65,59,64,57,62,56,61,55;
51,49,52,51,53,52,54,52,56,54,58,57,59,58,61,59,61,60,65,63,66,64,69,68,71,68,72,71,73,71,75,73,80,77,80,77,83,81,87,84,88,87,90,89,92,89,94,91,96,94,100,98,102,98,103,98,105,101,107,105,111,108,114,111,117,115,121,118,123,120,126,121,127,123,126,121,129,126,136,133,136,131,140,134,142,139,145,141,146,141,146,142,148,143,151,146,148,143,152,151,156,149,153,148,156,151,159,153,157,153,157,152,155,151,152,148,153,149,154,150,149,146,149,143,148,146,151,144,149,146,150,146,152,146,150,147,151,145,147,143,146,141,141,137,140,134,134,131,131,128,133,130,135,131,134,132,134,128,129,127,130,127,126,121,122,117,117,114,112,108,114,111,116,113,118,115,121,116,119,116,115,112,115,113,114,110,109,105,107,103,107,104,106,104,106,103,109,107,112,109,113,111,118,114,122,120,125,121,122,121,121,119,121,118,119,114,116,113,113,110,112,109,112,108,114,110,113,110,115,111,113,109,112,108,110,105,110,107,110,107,109,106,108,104,105,100,101,98,96,93,93,90,90,89,91,87,89,87,87,85,86,85,86,83,85,82,86,81,84,82,83,81,81,78,77,75,75,73,73,71,72,71,73,70,72,71,73,70,73,70,71,69,70,68,69,68,69,66,67,65,66,64,66,63,64,62,61,60,60,59,58,57,57,55,56,54,54,53;
56,50,58,52,58,54,59,55,62,56,64,58,65,59,67,62,69,62,69,64,72,66,75,69,75,70,80,71,79,73,82,75,85,78,87,79,93,84,95,87,98,89,99,90,101,91,102,93,107,97,111,103,111,100,111,102,115,104,116,107,121,111,124,113,127,119,131,121,133,121,135,123,135,123,137,123,140,130,147,135,148,134,148,136,152,141,158,143,159,144,159,145,159,145,160,146,159,147,163,148,166,149,167,151,166,153,168,152,168,153,167,154,166,152,165,149,165,148,162,149,161,147,160,144,159,143,159,146,159,145,162,146,160,146,160,144,159,144,153,139,149,134,142,129,137,123,129,118,125,117,130,118,133,122,131,119,127,116,124,114,124,113,121,109,115,104,109,100,107,97,107,100,112,101,113,104,116,107,115,104,113,104,115,105,113,102,108,97,106,98,107,99,106,97,108,99,110,101,114,104,116,106,121,112,129,117,132,120,129,117,127,118,127,116,126,114,124,113,122,111,119,109,119,109,122,110,123,112,123,111,121,110,118,109,117,107,118,108,118,107,117,108,114,103,110,100,105,96,102,93,102,92,99,90,98,90,98,89,95,87,96,87,94,86,92,84,94,83,91,83,90,82,88,80,84,76,82,74,81,73,80,72,79,71,79,72,78,72,78,72,79,71,77,71,74,69,75,67,75,67,74,67,73,65,70,62,68,61,66,59,64,58,62,56,60,55,61,53;
51,48,54,50,54,52,56,53,55,54,58,57,59,57,61,60,63,61,64,63,67,64,68,66,69,67,72,69,74,71,76,75,78,75,80,77,82,80,84,82,86,84,89,87,93,91,91,90,97,95,100,97,100,99,102,100,104,100,106,104,109,106,113,110,116,114,120,117,119,116,123,119,121,117,122,119,127,126,133,128,136,131,135,131,136,132,138,135,143,138,145,142,144,141,140,139,143,139,146,140,145,142,148,144,150,146,148,143,147,144,147,145,147,144,147,141,148,143,145,140,142,138,139,134,137,132,137,133,136,133,134,131,131,127,129,126,126,120,115,112,111,108,102,99,92,89,84,79,86,85,93,91,97,92,92,90,87,85,89,85,88,85,80,77,76,75,74,70,72,70,73,73,80,81,83,80,83,81,81,79,83,83,87,83,87,84,81,77,78,76,81,79,79,77,82,81,85,84,88,86,90,88,95,94,101,98,104,103,106,102,105,103,108,104,109,105,108,104,105,103,105,103,105,104,106,102,108,106,109,105,107,103,106,101,103,101,104,101,104,101,103,99,100,97,96,94,91,90,89,87,89,87,88,87,89,86,88,86,87,84,87,83,85,82,83,80,82,80,82,79,81,79,80,77,76,75,75,73,72,70,71,69,71,69,71,69,72,69,71,69,72,68,70,67,69,66,67,66,68,66,68,67,65,65,64,61,60,59,59,57,58,56,56,55,55,53,54,53;
55,51,58,53,59,53,61,54,60,55,63,58,64,59,66,61,68,63,71,64,73,66,75,68,76,71,78,72,80,74,82,76,85,79,87,80,88,81,91,83,95,86,97,88,102,92,101,91,105,97,109,99,110,100,113,104,113,103,118,107,120,108,123,112,128,117,129,121,132,120,131,120,131,120,134,122,138,125,142,130,147,135,149,135,147,133,151,137,153,140,159,146,158,144,154,140,155,142,156,143,158,142,161,146,163,147,158,145,159,147,159,147,158,144,158,145,157,143,155,142,152,138,145,134,141,128,137,125,135,123,130,120,129,115,124,113,117,103,110,99,103,94,91,82,80,71,70,64,76,71,87,78,87,79,82,73,78,71,81,74,83,77,76,68,73,65,71,65,66,61,71,67,78,72,80,73,78,71,74,66,77,70,83,74,83,76,76,68,71,64,76,69,76,70,79,73,83,76,86,78,88,80,96,86,99,89,103,93,105,95,107,97,109,99,110,100,112,100,112,100,108,100,112,102,111,101,114,104,116,105,115,103,113,102,111,103,111,100,109,101,111,101,107,97,104,95,97,89,96,88,97,88,96,87,95,87,94,87,94,84,94,85,93,85,91,82,90,81,88,81,89,81,86,80,81,75,81,74,79,71,78,71,77,71,76,70,78,70,76,70,76,70,77,69,74,68,75,68,75,68,75,67,74,66,70,63,67,60,64,58,64,57,62,55,60,55,59,54;
51,50,53,51,53,52,55,54,56,54,56,55,59,57,61,58,62,60,63,62,65,63,68,65,69,67,72,71,74,72,75,73,77,75,79,78,80,78,82,79,85,83,87,85,88,85,93,89,98,96,99,96,101,97,105,101,105,103,107,105,110,107,113,110,119,115,119,114,118,115,117,114,121,117,121,118,124,119,127,124,131,126,134,130,137,132,139,133,139,135,140,136,141,138,141,136,142,136,142,138,142,137,144,140,145,140,143,137,140,137,139,135,138,133,134,129,133,128,130,124,121,119,117,111,107,103,98,95,98,93,91,85,84,81,84,80,76,72,74,70,67,68,61,58,52,50,51,50,60,60,66,65,64,62,60,56,59,58,65,63,69,66,63,59,61,59,59,57,54,53,62,60,66,65,66,64,60,58,56,53,57,57,63,61,62,61,57,54,50,49,53,52,55,54,56,55,57,57,59,58,61,60,68,67,73,70,75,74,77,75,80,77,83,81,86,84,86,84,87,84,90,85,92,90,95,91,96,94,97,95,99,95,98,97,99,96,97,94,95,93,95,92,94,91,90,87,85,82,84,82,85,82,86,84,86,84,86,82,82,81,83,81,84,81,82,80,80,79,80,77,80,76,78,75,73,73,72,70,71,68,70,69,69,69,71,69,71,68,69,67,69,68,66,66,67,65,68,66,67,65,68,66,66,65,63,62,60,58,58,56,57,56,55,55,54,52,55,52;
