30,27,30,28,30,28,30,28,31,28,32,29,31,28,32,29,32,29,32,29,32,30,33,31,33,30,34,30,34,31,35,32,35,32,36,32,36,33,37,34,39,35,39,36,41,39,43,39,43,40,43,40,44,40,46,42,47,42,52,48,53,47,53,47,54,51,57,53,59,55,61,56,61,56,63,58,65,60,66,61,69,63,73,66,75,70,77,71,77,71,80,74,84,78,88,81,86,80,87,79,90,82,90,83,93,85,94,85,94,86,97,90,99,90,97,89,99,92,101,94,104,94,103,93,104,96,106,97,106,98,107,99,114,105,115,104,112,104,115,105,118,106,114,105,115,106,119,110,123,111,120,110,117,107,118,108,124,112,126,118,127,120,126,115,122,112,122,112,122,109,120,108,116,108,119,108,123,110,121,111,117,105,113,103,110,101,109,99,110,99,112,101,108,98,104,95,103,92,103,94,104,94,103,92,99,93,98,90,94,88,95,86,94,86,94,84,90,81,88,80,88,80,86,79,87,77,85,77,85,76,82,74,80,74,78,72,79,72,79,70,75,68,73,66,73,66,70,65,70,64,71,63,68,60,63,57,62,55,62,56,62,56,61,55,60,54,59,52,57,52,57,52,55,50,56,49,53,48,51,46,51,46,50,46,50,46,51,46,49,45,48,43,46,41,44,40,42,39,41,37,40,36,40,35,39,36,38,36,37,33,36,33,35,33,36,33,36,32;
55,54,57,54,56,55,56,56,58,56,57,56,57,56,59,57,59,57,59,57,61,58,60,59,61,60,62,60,63,61,66,63,65,63,66,64,68,65,69,68,72,71,74,71,76,76,79,77,79,77,80,78,82,81,87,84,85,84,93,90,97,94,97,94,102,101,107,104,109,108,113,109,113,110,115,112,120,116,123,122,128,126,134,131,137,135,143,138,145,141,149,145,153,149,161,157,157,155,164,157,166,160,166,162,171,167,173,168,173,170,181,175,184,177,181,176,183,174,187,183,190,184,192,185,193,190,194,189,193,188,199,194,210,208,215,207,208,200,212,204,217,209,214,207,214,209,217,212,222,215,219,212,220,215,222,218,230,221,233,227,240,232,230,223,226,220,227,219,227,218,225,216,225,218,228,219,227,219,221,212,212,204,207,201,203,196,203,196,200,195,203,196,200,193,194,187,187,182,188,181,189,183,188,183,186,181,182,176,177,171,174,169,174,168,171,165,167,160,162,156,161,155,159,155,156,152,157,150,154,148,149,145,149,145,146,142,146,140,144,137,140,134,136,130,131,128,129,126,129,126,127,122,123,119,116,112,112,110,115,110,112,109,110,107,108,106,108,103,104,100,102,101,102,98,100,97,97,94,95,92,93,90,91,89,92,88,90,90,90,87,88,85,84,81,81,79,79,75,76,74,73,71,72,70,72,70,69,67,68,66,66,64,66,64,66,64,67,64;
60,55,62,56,62,56,62,57,62,57,63,58,63,58,64,58,64,59,64,59,65,60,68,61,66,62,66,62,68,62,70,64,71,65,72,64,73,68,77,69,78,72,81,74,83,76,86,80,87,80,88,80,89,82,95,86,95,86,99,91,103,95,105,96,112,104,118,107,121,110,123,113,126,114,127,117,130,119,137,126,140,127,146,133,149,139,157,143,159,147,164,152,168,153,173,159,174,157,178,165,180,166,182,164,189,172,192,175,191,174,198,179,199,181,201,183,200,182,203,186,206,189,210,190,212,195,214,194,213,192,218,201,231,212,236,213,226,206,229,208,232,211,232,212,237,215,237,216,240,218,241,218,243,221,246,227,251,228,254,236,255,242,251,232,249,226,249,226,249,228,250,226,251,229,252,232,249,228,241,219,233,212,226,206,224,201,221,202,220,201,220,201,218,195,211,193,207,187,203,186,206,188,205,189,208,185,199,183,194,178,192,174,190,174,189,172,182,165,178,160,177,161,173,160,174,157,171,155,168,152,163,150,164,149,161,146,158,145,156,142,155,140,150,137,148,133,142,130,139,127,135,123,134,121,128,117,125,115,127,114,124,112,120,109,119,107,116,106,113,103,112,102,111,100,110,100,106,98,103,94,101,93,102,92,100,91,99,90,98,89,97,86,92,83,89,82,85,78,83,76,83,75,80,73,78,71,76,70,74,68,74,66,71,67,71,64,71,64;
55,55,56,55,57,54,56,56,57,56,58,56,58,57,59,56,59,57,58,57,60,59,61,59,61,59,62,60,62,61,63,61,64,62,66,64,67,66,70,69,71,69,74,72,75,73,78,77,80,78,81,80,82,79,85,83,86,85,88,87,94,92,98,94,103,101,108,104,109,108,114,111,118,116,119,115,124,120,127,125,129,127,136,134,140,136,145,140,146,141,149,144,153,149,156,151,160,156,166,161,164,160,165,160,173,169,179,175,177,170,177,173,182,178,184,179,184,180,185,182,188,181,190,186,196,188,197,190,194,188,199,195,204,197,208,203,206,200,207,199,210,204,216,207,217,210,217,210,219,214,219,214,227,220,226,223,232,227,235,230,241,233,237,228,229,222,225,216,226,220,228,224,233,225,234,228,236,231,225,220,216,208,210,200,203,195,200,193,198,192,201,196,198,193,194,187,189,182,185,182,186,181,190,184,190,183,186,178,178,172,174,168,175,168,171,167,171,162,165,160,160,155,159,153,157,151,157,152,154,148,151,146,147,144,144,141,144,138,142,139,142,136,138,135,137,132,131,127,126,121,122,118,120,116,118,114,115,112,116,110,114,110,110,106,107,105,106,103,104,101,102,98,100,96,99,97,98,94,95,91,93,91,92,90,91,88,87,85,87,84,86,85,84,83,82,80,81,77,78,76,76,73,74,74,72,69,69,67,68,66,69,67,67,65,64,62,62,62;
60,56,62,56,61,56,63,57,62,57,63,58,63,58,64,58,64,58,65,60,66,60,66,60,68,61,67,61,68,63,69,63,70,63,73,66,73,67,76,71,79,73,81,74,82,75,85,79,88,80,90,82,90,83,93,84,94,87,97,89,104,95,108,99,112,103,119,108,119,108,124,113,130,118,130,120,137,125,139,127,143,130,149,136,154,139,159,145,162,147,164,150,169,153,170,156,175,160,181,164,181,165,180,166,189,176,196,179,193,175,193,175,196,181,201,184,204,185,206,184,203,186,207,189,213,193,215,196,212,194,218,199,221,199,222,202,224,202,223,203,228,209,231,211,235,214,236,214,236,216,241,218,249,229,251,230,250,229,254,235,253,234,254,233,251,229,248,226,243,223,250,229,254,230,254,233,254,234,249,222,234,210,226,206,224,203,217,199,214,197,215,196,216,197,214,193,206,188,204,184,201,182,204,185,207,189,204,183,196,178,189,174,188,173,187,169,187,167,179,165,174,159,174,157,170,156,171,155,168,153,166,150,162,147,160,143,154,141,155,139,155,140,154,140,152,135,145,129,139,126,134,122,131,119,130,117,126,115,127,113,125,112,121,109,118,108,115,106,115,104,110,101,109,99,110,101,106,97,105,94,101,92,101,92,99,90,96,87,93,85,92,85,93,85,90,82,90,80,86,78,86,77,81,74,79,71,77,70,74,68,75,69,74,66,70,63,68,63;
55,54,55,55,56,55,57,55,58,55,58,55,58,56,58,57,60,56,60,58,59,59,61,59,61,59,61,60,62,60,63,61,64,62,66,65,68,65,70,68,73,71,74,74,76,74,78,77,80,78,80,78,83,81,86,83,87,84,89,88,96,94,101,99,106,102,107,104,110,106,114,110,116,112,117,116,124,122,129,125,134,132,136,135,140,135,144,142,148,144,152,148,155,149,157,152,159,157,165,160,165,160,162,161,171,168,176,172,177,171,177,171,181,177,187,178,184,180,190,181,185,181,187,184,193,188,195,189,195,191,201,194,201,195,200,196,207,200,205,201,209,199,211,206,213,207,218,209,214,207,216,209,220,218,230,221,225,218,228,222,232,226,233,228,228,220,226,219,223,216,227,223,233,224,234,228,229,223,218,210,209,203,206,201,205,197,201,195,197,190,194,189,193,187,190,187,190,182,187,181,182,177,185,180,189,182,182,178,176,171,173,167,171,165,170,165,166,162,164,159,161,154,158,153,157,151,153,149,153,149,151,147,149,143,144,141,143,137,139,135,138,133,137,133,135,132,132,127,127,123,126,122,122,116,118,115,115,113,113,110,113,111,111,106,107,104,104,101,105,100,103,99,99,96,99,96,96,94,94,90,92,89,92,89,89,88,87,84,83,82,83,81,82,81,82,80,82,79,80,77,77,75,75,74,73,70,71,68,69,66,67,65,66,64,64,62,62,59;
60,55,61,56,61,56,61,56,62,56,62,57,63,58,64,58,65,58,65,60,66,61,66,61,67,60,68,62,67,61,68,62,70,64,72,66,75,68,75,70,79,73,82,75,83,76,86,79,88,80,88,80,91,83,93,85,95,88,98,91,105,97,111,101,118,108,115,106,120,109,124,112,126,113,127,118,137,126,144,131,149,136,150,138,155,141,159,144,163,150,168,154,170,155,168,158,177,159,180,164,180,163,182,164,187,172,191,174,192,174,192,178,199,182,202,186,202,183,204,187,203,186,205,187,209,192,215,195,215,197,220,200,219,199,220,202,225,203,228,206,227,204,230,208,232,213,237,214,235,215,241,219,240,220,245,222,244,222,244,222,252,230,254,236,250,227,246,225,243,222,241,223,250,230,248,230,244,224,238,214,227,207,225,202,223,201,221,202,214,195,209,193,211,190,209,190,206,186,204,187,199,181,199,183,203,184,201,182,191,174,187,171,183,165,183,167,182,165,179,163,175,157,172,157,170,154,167,152,165,150,163,149,166,148,159,144,155,141,152,139,149,136,147,134,147,133,142,132,141,128,138,126,136,122,131,118,127,116,124,112,122,114,119,110,120,108,116,105,113,105,111,102,108,97,106,97,105,94,102,92,99,92,102,91,99,91,95,86,91,84,91,83,89,83,89,81,88,81,87,80,84,78,83,76,80,74,77,71,75,68,74,67,72,66,70,63,68,61;
57,53,56,54,56,54,56,54,57,55,58,55,57,56,58,57,59,57,59,57,60,58,61,59,62,60,61,59,62,60,61,61,64,64,67,64,68,66,70,68,72,69,75,72,77,73,79,77,80,78,80,79,83,80,84,83,89,86,91,89,97,92,101,98,104,104,107,103,108,106,112,109,116,113,117,115,125,123,133,129,138,133,138,134,143,138,145,142,150,143,154,150,154,151,156,151,157,154,161,157,164,159,166,160,171,167,173,167,175,171,177,173,182,179,182,177,186,180,187,181,186,182,187,184,190,185,196,192,197,194,202,194,200,195,202,199,206,200,210,204,207,203,209,204,212,208,218,211,220,215,219,216,222,214,222,216,223,215,219,213,220,215,224,216,226,220,218,213,220,214,221,217,224,220,221,214,217,212,213,207,208,200,205,199,203,197,202,196,197,189,192,188,190,184,188,181,184,179,184,178,180,176,182,176,181,178,181,176,176,167,169,165,167,161,164,161,165,161,163,158,159,156,159,155,155,150,152,148,149,143,147,143,146,142,144,139,139,135,140,134,136,131,131,126,131,127,130,128,129,123,124,122,121,118,120,116,116,113,112,110,112,110,111,106,108,105,105,103,104,101,101,98,98,96,97,93,94,90,91,90,91,89,92,89,92,88,87,84,84,83,84,81,81,80,81,78,81,78,78,77,78,76,78,77,74,72,73,69,69,67,67,64,65,61,62,61,62,60;
60,55,61,55,61,56,61,56,62,56,63,56,63,58,64,58,65,59,64,60,66,61,66,60,66,60,67,62,67,61,68,63,71,65,73,66,73,67,76,71,79,71,81,74,83,76,85,78,88,80,88,81,91,83,93,86,98,89,101,93,106,95,109,100,112,102,118,107,118,108,122,111,125,117,131,118,136,125,145,134,151,137,151,138,155,139,159,144,165,150,167,151,167,153,170,154,171,157,174,160,180,164,182,164,187,170,188,171,189,174,195,179,199,181,201,181,203,186,205,186,203,185,204,186,207,191,212,194,215,195,221,200,221,199,223,202,227,207,230,209,228,208,229,211,235,214,237,219,241,219,242,219,241,218,239,219,244,222,241,220,238,218,237,217,242,220,236,216,238,218,245,223,245,226,242,219,240,216,231,210,229,205,226,203,224,204,221,201,215,195,209,191,207,191,205,185,200,184,198,181,196,179,195,180,198,181,193,177,189,172,187,169,182,166,180,163,180,164,176,160,174,160,173,159,172,156,166,152,163,145,160,145,157,142,155,140,152,139,149,137,148,133,145,130,141,130,144,129,140,126,137,125,132,120,130,118,128,116,122,112,122,111,121,109,118,107,115,105,113,103,111,102,106,97,105,95,103,94,100,91,99,91,101,91,100,92,97,87,93,84,92,83,88,81,86,80,88,80,84,77,84,77,84,78,81,74,79,70,75,68,73,66,72,65,68,62,68,63;
54,53,55,54,55,53,55,54,56,54,56,54,57,55,58,56,59,57,59,57,60,57,61,59,61,59,61,60,62,60,62,61,65,63,66,64,67,66,69,68,71,69,73,72,77,74,79,76,79,79,81,80,84,82,87,85,93,91,94,92,97,95,101,97,103,101,108,107,109,106,114,109,117,113,120,119,125,123,133,132,137,133,138,134,140,137,143,140,148,144,149,145,152,150,156,152,157,153,161,157,165,161,168,163,171,168,171,166,172,167,177,170,181,177,184,179,185,180,184,180,185,181,187,182,190,186,193,188,196,190,200,195,203,197,202,195,206,199,207,203,211,202,208,201,215,208,222,215,222,215,221,215,219,211,214,210,217,215,222,216,218,213,217,209,218,210,213,206,215,208,216,211,220,213,219,214,213,210,209,202,206,200,203,198,203,198,199,193,197,191,192,185,190,184,188,182,184,180,182,177,179,174,179,174,179,172,176,171,175,167,169,164,167,160,163,160,161,157,161,156,160,156,160,153,157,152,152,148,149,142,146,142,145,140,141,137,140,137,137,132,134,130,131,126,128,126,130,123,126,124,124,120,122,116,117,114,116,113,113,110,113,110,111,107,107,103,106,101,104,100,101,99,99,95,96,93,93,90,90,87,90,88,90,88,91,88,87,86,84,81,84,81,82,80,79,77,79,76,78,77,75,75,75,75,76,72,70,67,68,66,67,64,64,63,62,60,63,60;
