27,25,25,24,27,24,27,24,28,24,28,25,28,25,28,26,29,26,29,27,29,28,31,28,32,29,34,31,34,32,35,32,36,33,37,34,39,36,42,38,45,41,47,43,49,44,51,47,52,47,54,49,54,50,56,50,56,53,59,55,62,58,64,60,69,63,71,64,72,66,73,67,73,67,75,69,78,71,80,73,83,75,84,76,86,79,86,79,89,82,92,84,93,87,97,88,96,88,96,89,98,90,100,92,101,95,107,96,104,97,105,96,106,97,107,98,109,100,111,102,110,102,112,102,112,103,112,102,113,104,112,104,115,106,117,107,118,108,118,108,118,109,119,108,120,111,123,110,124,113,122,111,120,108,119,108,119,109,118,109,119,108,118,108,122,111,124,113,124,112,121,110,119,109,117,105,115,104,110,101,111,100,108,98,106,97,104,96,104,93,101,92,100,92,97,88,98,89,98,89,98,86,96,86,96,88,93,86,92,85,91,82,89,82,88,79,87,79,84,77,83,78,82,74,80,72,79,72,77,71,77,68,74,68,72,66,72,66,70,63,69,62,67,62,67,60,66,60,64,59,66,60,63,58,62,56,61,56,60,55,58,54,56,51,55,51,55,49,54,49,53,49,52,48,53,47,52,47,50,45,49,45,49,44,49,45,48,43,46,42,44,41,44,41,43,39,43,37,41,37,39,36,39,36,38,34,36,33,36,32,36,32,34,32,35,31,34,31;
49,47,49,48,48,48,49,48,51,49,50,48,50,50,52,50,52,51,52,52,55,54,58,55,58,57,60,58,61,61,63,63,65,65,68,67,72,70,77,74,82,80,85,82,90,89,94,92,94,92,96,93,99,97,100,98,103,101,111,107,117,112,120,117,127,125,133,128,137,132,138,132,137,133,138,134,143,139,146,143,152,146,155,150,156,153,161,153,161,159,168,162,172,168,179,173,177,172,178,174,182,176,184,178,189,185,195,187,192,188,193,187,196,189,198,192,202,197,203,197,203,196,205,200,208,204,206,202,210,203,211,206,212,207,216,210,218,212,219,210,215,209,217,207,218,210,223,216,227,220,227,217,225,216,219,213,218,212,221,213,221,216,223,216,226,221,226,217,226,217,222,214,219,214,216,209,210,203,204,196,197,194,198,190,194,190,191,186,187,183,186,181,184,179,183,176,179,173,178,173,177,171,175,171,174,170,172,169,169,167,167,160,164,160,161,156,159,151,155,150,153,150,151,147,148,144,146,141,142,137,139,134,137,134,133,130,133,129,130,125,127,122,125,119,121,118,121,116,119,115,119,114,116,113,113,109,112,108,111,107,106,104,104,102,104,100,101,97,99,95,99,94,97,93,95,93,94,90,92,89,90,88,89,86,88,86,87,85,86,83,83,80,81,78,80,77,78,76,75,73,73,71,72,69,70,68,68,65,66,64,66,63,65,62,63,60,62,59;
53,48,54,49,53,49,54,49,55,51,55,49,55,51,57,52,57,53,58,54,60,55,62,57,63,58,65,60,68,61,70,63,73,66,74,68,80,75,86,78,89,82,93,85,97,91,104,95,103,93,104,96,107,99,111,100,113,104,121,110,129,117,132,121,139,128,147,133,151,139,152,138,150,137,152,140,159,144,162,149,165,151,168,155,170,157,174,158,178,163,182,168,189,172,195,178,193,177,195,176,197,179,200,183,208,187,210,193,211,193,211,193,215,196,219,199,220,200,220,202,222,200,223,203,226,207,228,206,228,208,232,214,236,212,237,216,241,220,241,219,235,216,235,214,237,215,241,218,242,221,248,225,247,225,243,222,239,218,241,221,246,226,245,225,248,226,246,224,246,225,243,220,239,216,232,215,231,207,220,203,216,197,215,196,213,192,209,191,205,188,205,185,201,183,197,178,196,178,193,178,193,174,191,176,191,173,188,171,186,169,182,165,179,163,176,159,173,157,169,155,170,153,167,152,165,151,161,147,158,143,154,140,151,137,148,134,145,132,142,130,141,126,137,124,133,122,131,120,131,117,128,116,127,116,123,111,124,112,121,110,116,106,113,105,114,103,111,99,109,99,106,98,106,97,104,95,102,93,101,91,99,91,99,89,97,88,96,88,94,86,91,82,89,81,87,79,85,78,83,75,80,73,79,73,78,69,76,69,73,67,71,64,70,64,69,62,67,61;
49,47,49,48,48,47,49,47,49,47,50,48,50,49,52,50,52,51,54,53,56,54,57,55,58,57,60,59,62,60,63,62,66,64,70,68,75,73,79,76,81,78,85,83,88,87,94,93,95,92,94,92,97,95,103,100,107,104,110,108,116,114,122,119,126,123,134,130,135,133,142,138,141,137,145,139,146,141,147,146,151,149,156,151,158,153,161,157,162,158,167,161,172,166,176,172,178,174,180,174,181,176,185,181,189,183,193,187,192,186,195,187,196,190,198,193,202,194,203,195,200,195,202,196,204,199,206,200,209,202,217,210,216,208,217,209,220,211,219,212,215,209,216,210,219,212,220,213,221,213,225,218,225,219,226,221,222,216,227,220,227,220,228,219,229,220,228,216,223,217,222,213,215,209,213,207,210,202,204,197,199,195,196,191,195,186,190,184,191,183,186,181,183,178,182,175,180,174,178,174,177,172,176,169,174,166,171,166,171,165,168,161,166,161,162,157,162,154,156,152,154,150,152,148,151,147,148,144,148,142,147,138,142,139,139,134,135,130,131,127,130,125,126,121,121,118,118,114,116,113,116,112,113,110,110,107,112,109,111,107,107,104,106,102,104,100,101,96,97,95,96,93,96,93,94,91,92,89,92,88,91,88,89,86,90,85,88,85,85,82,83,81,82,77,80,77,78,75,77,74,73,72,72,69,70,69,69,66,67,64,66,63,63,61,62,60,61,59;
54,49,55,49,54,49,54,50,53,49,55,49,55,51,55,52,58,52,58,54,60,57,62,57,64,58,66,61,69,63,69,64,72,67,77,71,81,74,86,78,90,81,94,86,97,90,102,93,105,95,102,94,108,98,115,105,118,106,121,111,127,116,136,124,139,126,144,133,148,134,153,142,153,140,157,143,161,145,164,150,169,152,170,154,175,158,177,161,179,164,183,166,191,172,191,175,194,177,197,179,200,183,205,185,209,191,210,193,211,194,211,193,215,196,216,197,218,200,219,201,219,200,220,201,223,205,226,209,228,210,237,216,237,213,234,213,236,215,236,217,238,216,238,217,245,220,238,219,240,221,248,226,247,225,249,229,244,224,247,226,248,227,250,225,247,225,247,224,242,221,237,217,235,212,233,210,231,208,224,204,219,198,214,195,211,192,210,190,207,189,204,187,201,183,200,180,196,179,192,177,194,176,190,173,190,171,187,169,187,171,183,167,181,164,180,162,178,160,174,157,171,154,167,151,164,149,161,146,161,147,161,144,159,143,154,140,149,135,146,132,142,130,137,127,134,120,130,119,130,116,126,114,123,112,120,110,120,110,121,110,117,105,115,105,114,104,111,100,107,97,105,95,103,96,103,93,102,92,99,90,99,90,98,89,98,89,95,86,92,84,91,82,89,81,87,80,86,78,83,74,81,74,80,72,77,71,76,68,74,67,72,65,69,64,67,62,66,60;
49,47,50,48,49,47,50,47,49,47,50,49,50,49,51,49,52,51,54,51,55,53,57,56,57,56,61,60,66,63,64,61,68,65,70,69,76,76,78,76,83,83,89,85,89,86,93,91,95,92,94,92,100,98,105,103,108,105,111,109,117,115,122,118,127,123,133,128,133,130,136,133,144,140,144,140,147,143,152,147,152,149,155,150,159,153,161,157,165,159,168,162,171,167,171,167,174,170,181,175,185,178,187,182,194,188,196,189,197,190,197,192,197,191,197,191,199,197,201,198,199,193,199,194,204,198,206,200,207,202,214,209,215,206,215,210,217,211,218,213,222,214,224,216,225,216,222,214,222,214,226,221,228,223,229,221,223,219,230,221,235,226,227,223,223,216,219,210,216,208,211,206,211,203,209,205,208,202,207,200,201,195,198,191,195,190,192,187,191,186,188,182,185,179,180,175,178,172,179,172,176,170,174,168,172,166,169,163,168,163,165,163,166,161,164,159,162,156,160,153,155,150,152,147,150,146,146,143,147,144,146,142,145,141,142,137,139,135,134,131,130,126,127,122,124,120,121,117,118,114,116,113,113,110,112,106,109,106,109,105,106,104,106,102,102,100,102,97,97,96,96,93,93,91,91,90,92,89,89,87,89,88,89,86,88,85,86,84,83,81,83,80,81,78,80,78,80,77,76,74,74,72,73,71,71,69,70,68,67,65,64,63,63,61,61,59,60,59;
53,48,54,49,54,49,53,49,54,50,54,49,55,51,56,51,58,53,57,53,59,54,61,57,64,57,68,61,70,63,69,62,72,67,76,70,82,75,85,78,90,84,96,88,96,89,102,92,103,94,104,95,110,102,115,105,119,110,124,113,129,118,134,122,139,127,143,131,145,130,148,135,157,145,157,145,161,149,167,152,168,152,172,156,173,157,177,160,180,165,184,167,186,171,190,171,189,173,195,178,201,182,204,187,213,195,214,197,216,196,213,198,216,198,217,197,220,200,222,201,219,201,218,199,224,205,226,205,227,205,230,208,232,210,233,214,236,218,240,220,240,220,244,222,248,225,243,221,240,218,243,222,245,225,245,224,242,221,248,225,250,229,250,228,245,222,237,217,234,212,231,210,230,209,229,208,225,207,225,205,219,200,214,194,214,193,213,192,209,189,206,187,203,183,197,178,194,177,193,175,191,176,191,175,189,170,184,168,182,164,181,165,180,163,180,163,177,159,175,160,170,153,168,151,165,150,161,149,161,147,160,146,159,145,156,142,151,138,148,133,143,132,140,126,135,122,131,121,130,118,128,115,125,114,123,111,120,109,117,108,115,105,115,105,113,103,111,101,108,98,105,96,103,93,101,91,98,91,98,89,99,90,97,89,96,86,94,84,91,83,91,81,89,80,88,80,87,78,84,76,82,74,80,72,77,72,76,69,73,67,72,65,68,63,67,61,66,59;
48,47,49,47,49,47,49,48,49,47,50,48,50,48,52,51,52,51,53,51,54,52,56,56,58,56,61,60,63,61,64,62,67,65,69,68,72,70,77,75,80,78,85,82,87,84,88,87,94,91,97,95,102,99,105,102,111,108,115,112,118,115,122,119,126,125,131,127,131,128,135,131,140,135,142,138,145,142,151,148,153,147,156,151,159,153,159,156,166,160,168,165,169,166,172,166,175,170,180,174,180,176,188,182,196,190,198,190,196,189,198,192,198,193,199,193,200,194,203,197,201,196,202,196,203,198,206,201,208,204,211,207,212,205,213,209,217,212,222,214,222,215,221,213,221,214,218,214,219,212,219,213,219,213,220,212,219,211,219,214,222,215,220,216,220,213,219,213,218,211,211,204,210,203,210,203,212,205,205,200,203,196,200,194,196,189,195,188,191,184,189,184,185,177,178,172,176,172,176,172,176,170,173,168,171,167,168,164,166,160,165,160,164,160,163,159,161,154,157,151,153,147,151,147,148,144,147,143,143,140,145,142,146,140,144,140,139,134,137,131,131,129,129,123,124,120,121,118,118,114,116,113,116,112,113,111,110,106,107,104,107,101,103,101,102,99,100,96,97,95,96,93,94,90,92,90,90,88,87,87,88,86,88,84,88,84,84,82,83,80,82,78,80,77,79,76,78,76,78,75,75,72,73,71,70,68,70,66,67,67,65,64,63,60,61,60,61,58;
54,48,52,48,53,49,53,47,53,49,54,50,55,50,56,52,58,52,58,53,59,54,62,56,63,59,67,61,68,62,70,64,74,67,77,69,80,73,83,77,87,80,92,83,92,85,97,88,103,95,108,98,111,103,116,106,119,109,127,116,129,118,134,122,139,127,143,129,146,133,147,134,151,135,153,141,159,146,165,152,169,153,170,156,174,157,174,160,179,164,186,170,187,171,188,171,192,173,196,179,198,181,206,189,213,193,215,194,212,196,215,198,217,199,217,198,219,200,220,201,221,201,223,203,223,203,225,208,228,208,231,212,232,211,236,214,239,219,243,220,241,223,242,220,240,221,239,215,236,214,237,218,241,219,240,218,238,217,241,218,239,220,239,218,239,217,238,220,237,215,233,210,229,207,227,206,229,207,224,203,221,199,218,199,214,193,212,193,208,189,207,186,200,184,195,176,192,175,194,174,190,174,189,173,186,169,182,168,181,164,178,163,177,164,179,163,177,161,172,155,165,151,165,150,160,145,159,145,157,142,156,140,158,144,156,142,151,140,150,134,146,132,141,126,137,123,133,120,130,117,129,117,127,114,124,113,122,110,116,107,113,104,113,103,110,100,108,98,107,97,104,95,104,93,102,92,101,91,97,88,97,88,97,88,95,86,92,85,89,81,88,81,86,78,85,78,85,78,84,75,82,75,80,72,77,70,75,69,73,67,72,65,69,63,67,60,66,60;
48,47,49,48,49,48,48,47,47,47,49,48,49,49,51,50,51,49,53,51,56,52,57,56,60,56,59,59,61,60,64,63,68,66,70,69,73,72,79,75,82,78,84,82,84,82,90,88,96,94,99,98,105,102,107,104,109,107,114,112,117,114,122,119,128,126,134,129,134,129,134,131,140,135,141,138,144,142,152,148,155,151,158,154,157,154,162,157,168,163,170,167,171,164,170,165,173,169,177,173,183,178,188,184,192,185,190,185,192,187,195,190,199,193,198,192,201,194,200,196,204,198,203,198,204,200,206,200,210,205,213,205,212,206,215,207,217,211,220,213,222,212,222,217,222,215,217,210,217,212,220,213,220,213,219,211,218,212,219,215,221,214,222,216,220,214,217,212,216,210,216,207,210,202,205,199,205,199,203,198,204,195,199,192,195,189,193,187,189,181,187,179,182,177,181,173,178,172,176,172,175,172,175,168,169,164,168,162,166,162,163,159,163,156,161,157,159,156,155,149,151,146,150,143,147,141,144,140,143,137,141,136,140,136,140,136,138,136,136,132,133,130,129,125,124,120,121,118,120,116,116,113,115,112,113,109,111,108,106,103,102,100,105,99,101,97,99,95,97,93,95,93,93,90,92,88,90,89,89,87,89,86,89,86,88,83,84,81,81,79,80,78,77,76,77,74,78,76,77,74,74,72,72,70,69,68,67,67,65,63,65,62,62,61,61,59,61,59;
