30,28,29,27,29,28,30,28,31,28,31,29,31,29,31,29,32,29,31,29,32,29,33,30,32,30,33,30,34,31,35,32,35,32,36,32,36,33,37,33,38,35,39,37,40,37,42,38,44,40,44,41,45,41,45,42,45,41,47,44,49,46,52,48,53,49,57,53,57,52,57,53,60,53,63,57,63,58,66,61,68,62,71,65,73,69,76,69,77,72,80,72,79,74,83,75,82,76,85,79,87,80,88,81,89,82,91,84,94,86,93,86,95,86,97,88,98,89,98,90,98,89,98,89,97,90,102,93,102,93,103,95,105,95,105,95,107,96,107,98,110,100,110,100,111,100,114,105,113,105,114,105,116,106,116,107,121,110,121,108,121,113,123,115,126,117,123,111,118,109,118,107,118,109,119,108,120,108,116,106,113,101,109,99,107,98,109,99,107,96,105,94,103,95,103,94,102,94,104,93,101,91,98,92,98,90,99,90,96,89,91,84,89,82,90,80,89,81,87,78,86,79,85,77,83,75,82,74,80,72,79,72,78,72,77,71,74,68,74,67,73,65,71,64,70,64,69,63,68,62,66,60,65,58,63,56,61,55,60,54,60,55,60,53,58,53,56,50,55,50,54,49,54,49,55,49,52,48,51,47,49,45,49,45,49,44,46,43,45,42,44,41,44,40,42,39,41,39,41,38,40,37,39,36,38,35,37,34,35,33,36,32,36,34,35,32,34,31;
55,53,55,54,55,54,56,54,58,55,57,56,57,57,58,56,58,57,58,57,60,58,60,59,61,59,61,59,62,60,63,62,63,61,65,63,66,65,68,67,70,70,74,71,73,73,76,76,78,77,79,79,82,80,83,81,84,83,87,85,91,88,96,94,98,97,106,101,106,102,109,105,111,108,113,111,115,112,121,117,126,124,132,128,135,132,138,133,141,138,146,142,151,145,154,148,152,149,156,152,162,157,160,155,162,157,167,161,168,164,170,166,171,166,177,170,179,174,180,174,180,176,179,174,179,175,185,181,189,183,192,186,193,188,194,187,196,190,198,193,204,197,202,196,203,199,208,203,211,205,213,206,216,209,217,211,219,214,219,213,218,213,224,219,228,220,223,215,217,212,218,211,216,210,220,213,213,207,209,204,204,198,201,196,201,193,200,195,197,191,193,186,190,182,187,182,186,180,186,179,184,180,180,174,179,174,181,175,178,170,169,162,163,157,160,156,162,158,159,156,161,155,157,152,152,149,151,145,148,142,146,141,143,140,142,136,137,133,136,129,131,128,130,125,128,125,126,124,125,121,122,117,118,115,115,110,112,110,111,108,110,106,109,104,107,103,104,99,102,98,101,97,99,95,97,95,96,93,93,90,90,87,90,87,90,87,88,85,85,82,81,80,80,78,79,76,77,75,76,74,75,73,74,72,71,68,69,67,65,65,66,63,64,63,64,61,62,60;
61,56,59,55,60,55,61,56,61,56,62,58,63,57,64,58,64,59,64,59,65,59,66,60,67,62,67,61,68,62,67,63,71,64,70,64,73,68,74,68,78,71,79,73,81,75,83,77,84,78,87,78,88,80,92,82,94,85,94,87,100,91,107,98,109,101,113,103,117,107,118,110,122,114,123,113,126,116,134,122,138,127,149,137,147,136,150,138,154,142,159,146,166,152,169,153,166,153,170,155,177,160,175,161,178,164,182,166,184,167,184,169,189,173,194,175,193,177,196,176,197,179,196,179,197,179,201,185,205,187,209,193,212,195,215,195,215,198,221,202,223,202,223,202,225,204,229,206,233,209,235,213,241,218,240,217,239,219,241,220,236,217,237,219,240,220,244,217,238,214,233,214,237,218,239,215,232,212,226,206,221,201,219,199,220,198,220,202,217,198,209,192,203,188,205,188,207,185,202,182,199,180,196,180,195,178,194,178,192,173,184,167,179,163,176,159,177,161,178,161,175,158,172,156,170,154,166,149,163,146,158,144,156,142,153,141,150,136,146,132,143,130,143,129,138,128,138,127,136,124,133,120,130,117,125,115,123,113,123,111,120,109,118,108,116,106,113,104,112,102,109,98,107,98,105,95,103,94,100,92,99,91,99,90,98,90,96,88,94,84,90,81,88,80,87,79,84,77,83,76,82,76,81,75,80,72,77,70,72,65,71,65,71,64,68,62,67,61;
56,54,56,54,55,54,56,55,56,54,57,54,57,56,58,55,57,57,59,57,60,59,61,59,61,59,61,58,62,61,63,60,64,62,66,64,67,67,68,66,71,70,73,72,75,73,77,74,79,76,79,76,81,79,83,82,85,82,88,86,91,90,99,95,102,99,106,104,106,103,109,106,114,111,114,111,117,114,123,122,128,126,137,132,137,133,140,136,143,141,148,145,152,148,151,148,152,148,156,151,159,154,162,155,163,159,168,164,168,162,168,165,172,167,176,172,178,172,179,173,177,174,181,174,180,178,185,179,186,182,192,187,196,190,198,193,198,192,204,196,204,198,207,198,208,199,209,204,217,208,216,210,219,212,219,208,213,208,220,213,218,213,218,210,214,208,215,208,210,205,211,204,218,210,217,210,211,205,205,199,200,193,198,193,201,192,200,194,196,192,193,188,186,184,187,181,187,180,182,177,181,174,179,174,178,171,176,169,174,168,169,163,164,159,160,158,160,156,161,155,160,154,157,152,154,152,152,150,148,143,146,139,140,138,138,135,136,131,134,129,132,127,130,125,127,124,126,120,124,121,121,116,117,114,115,112,115,111,113,108,111,107,110,106,107,104,102,99,102,97,99,97,98,95,93,90,92,89,91,87,91,88,91,88,91,86,87,83,83,81,82,79,80,78,78,76,78,75,76,74,76,73,75,75,76,72,69,67,68,65,65,63,64,61,61,59,61,60;
59,55,60,55,61,55,62,57,61,56,62,57,62,58,63,57,64,59,65,58,65,60,66,60,66,60,66,61,68,62,69,62,69,63,71,66,73,68,76,70,78,71,79,74,82,76,83,77,86,80,88,79,88,82,92,83,93,84,97,88,102,93,106,96,111,101,115,105,116,107,118,109,124,111,127,117,130,122,136,124,144,130,149,134,150,137,152,138,156,143,161,147,165,151,164,150,166,153,172,156,174,158,179,163,179,164,186,170,183,168,183,167,188,172,193,176,195,177,199,180,193,178,196,180,199,183,203,183,204,188,212,192,214,195,214,195,216,196,218,201,226,205,224,204,224,204,229,211,235,215,237,216,239,217,237,214,232,212,235,215,237,216,239,218,236,216,235,213,227,205,227,208,233,214,235,212,233,209,225,203,219,197,217,198,218,196,218,198,213,197,211,193,206,187,203,186,203,185,197,180,194,178,193,178,192,175,191,172,190,172,185,168,181,165,176,161,176,160,174,158,175,158,175,159,170,154,167,152,163,149,159,145,155,141,153,138,151,137,147,133,144,130,141,128,139,125,137,125,136,123,132,121,130,117,126,114,125,114,124,114,122,110,120,108,116,104,111,102,110,100,110,99,108,97,103,94,99,89,98,90,99,89,97,89,96,89,95,86,91,84,91,81,89,82,87,80,86,78,84,75,82,76,82,75,83,76,77,70,74,67,71,64,70,63,68,62,67,61;
55,54,55,53,56,54,56,55,57,55,56,54,57,55,58,56,58,56,60,57,60,58,60,58,60,59,62,59,62,59,62,60,64,63,66,65,67,65,70,67,71,69,73,72,76,75,77,75,80,76,80,78,82,80,82,80,86,84,91,88,93,92,96,94,100,97,102,101,107,105,108,105,111,109,117,114,121,119,129,124,132,128,136,133,138,134,141,135,141,136,146,142,149,145,151,148,154,151,158,150,158,155,163,159,164,161,171,166,167,162,167,163,171,168,174,170,176,172,180,175,178,172,177,173,184,178,186,180,186,182,189,185,194,187,197,192,196,188,194,193,205,201,207,200,205,202,210,203,209,202,211,205,210,206,212,204,209,206,212,209,216,210,217,211,217,212,214,207,211,201,210,202,211,203,210,206,208,202,204,199,201,194,197,190,195,190,195,189,191,187,190,185,188,184,187,180,183,177,179,174,172,169,175,171,177,170,173,165,170,166,167,163,166,160,163,156,162,158,161,155,159,153,159,154,156,152,153,147,151,147,147,143,144,138,140,136,138,135,136,131,133,127,129,125,126,123,125,124,125,121,122,119,117,115,114,114,114,113,113,109,111,108,110,106,108,102,102,99,101,97,100,95,95,92,93,91,91,89,90,88,90,86,88,85,89,84,86,83,82,81,83,81,81,80,81,79,80,76,78,74,75,73,74,71,73,71,69,67,67,65,66,63,63,61,62,61,62,59;
59,55,60,54,61,55,61,56,61,55,62,57,62,56,64,58,64,58,65,59,64,60,67,61,67,61,67,61,68,61,68,61,69,64,73,67,74,67,75,69,78,72,78,72,83,75,85,77,85,79,87,81,88,81,90,83,95,88,99,92,103,93,107,98,109,99,114,103,118,107,118,109,124,113,126,118,134,123,138,127,144,133,145,134,150,137,151,140,155,142,161,145,163,148,165,150,166,153,171,157,172,157,177,160,181,163,183,167,184,167,185,168,186,171,188,173,191,177,196,179,192,177,195,178,202,183,203,185,204,187,208,190,209,190,214,194,213,194,215,197,223,206,227,205,227,205,226,206,225,204,223,202,226,204,226,204,227,209,229,212,232,210,236,215,238,216,235,214,232,209,226,205,226,207,229,210,228,207,225,200,216,200,215,194,212,191,208,189,206,188,207,188,207,190,203,185,201,181,194,177,192,174,189,172,191,174,189,172,187,168,182,167,181,164,178,162,178,161,175,161,173,157,171,157,173,155,168,152,166,150,162,148,159,144,155,142,150,139,147,136,146,132,141,128,139,126,138,126,137,125,133,120,130,117,127,117,128,115,124,112,122,112,120,110,116,106,113,102,110,99,110,98,107,96,104,94,102,92,99,88,97,88,95,87,95,85,91,84,91,81,89,83,90,83,89,82,87,79,83,77,83,75,80,73,78,70,75,69,75,68,73,66,70,64,67,61,67,60;
55,54,55,52,55,54,57,54,56,54,57,54,56,55,57,56,59,57,58,57,60,58,61,58,62,59,61,60,62,59,61,60,64,62,65,64,67,66,69,67,70,69,72,70,77,72,76,75,80,77,82,80,81,78,84,81,88,85,91,89,95,92,99,97,100,100,108,105,108,105,110,107,116,115,116,113,122,120,128,125,132,128,135,130,136,132,140,137,143,138,146,140,149,145,151,147,149,147,155,149,156,151,159,155,166,162,166,162,167,162,170,166,172,167,174,168,176,173,177,173,178,172,179,174,188,182,188,183,187,182,188,184,189,184,192,189,195,189,197,191,205,198,207,202,204,199,205,203,204,198,199,192,203,196,205,200,204,202,207,201,206,199,209,205,213,207,213,208,213,204,207,201,206,201,207,202,206,201,202,197,198,192,193,189,189,183,187,180,186,178,186,182,189,183,187,179,181,178,179,171,176,170,172,170,175,171,171,168,168,163,166,162,164,159,164,158,161,157,163,156,159,155,158,152,153,147,154,148,150,146,148,144,147,141,143,138,142,136,137,131,133,130,131,127,126,124,127,125,123,121,121,118,117,114,116,114,116,112,114,109,111,106,109,105,106,103,104,100,100,98,100,97,96,93,94,90,93,89,89,87,88,86,88,84,85,82,83,80,81,79,81,78,80,78,81,77,80,76,77,75,74,74,72,70,71,68,70,67,70,68,66,65,62,61,59,59,61,57;
59,54,60,56,61,54,62,55,61,55,62,56,62,57,63,58,63,58,63,59,64,59,65,60,65,61,65,61,66,60,67,63,68,63,72,65,72,67,76,69,77,71,79,72,82,73,85,77,89,81,91,84,90,83,91,84,95,87,101,92,105,93,108,99,111,103,119,109,118,108,123,113,129,118,129,117,131,122,142,131,144,132,146,134,150,136,152,140,155,142,159,146,163,149,166,148,163,150,169,152,168,155,176,159,180,164,181,163,182,167,185,169,190,172,191,174,191,175,196,179,195,177,194,178,203,185,203,186,203,184,204,185,206,187,210,192,214,193,217,195,222,202,224,206,221,202,224,203,223,202,216,197,218,200,225,204,226,206,224,205,220,203,224,204,230,208,232,213,227,207,225,205,222,202,223,203,224,204,221,198,215,194,208,190,204,184,202,183,201,181,204,185,204,187,201,183,197,180,192,175,189,173,191,174,190,173,188,170,184,166,179,163,176,160,177,161,176,160,173,160,172,157,171,155,167,152,164,151,164,148,161,145,159,144,155,141,155,141,148,137,146,132,141,126,138,127,137,125,136,122,132,121,129,117,125,114,126,114,122,111,121,109,119,107,115,106,114,103,111,101,109,99,105,95,104,92,100,91,98,89,97,88,94,86,93,84,91,82,89,81,88,80,87,79,87,78,87,79,86,75,82,74,80,72,77,71,76,69,77,68,74,66,69,62,66,60,65,59;
54,53,55,53,54,54,55,54,56,54,56,55,57,55,57,56,57,55,57,56,59,57,59,58,60,59,61,59,61,60,62,60,63,62,64,63,67,66,68,65,71,69,73,70,74,72,77,75,81,80,83,80,86,84,88,84,90,86,91,88,94,93,100,98,104,100,109,109,109,105,112,110,119,115,121,117,122,119,131,127,132,128,131,131,138,134,139,136,140,138,145,142,147,143,149,146,152,147,153,148,157,153,161,155,162,158,165,159,162,159,167,164,173,170,174,169,175,170,180,173,178,173,175,171,182,176,184,176,185,179,184,178,184,177,187,182,192,187,195,189,196,193,200,194,201,193,199,190,199,192,197,190,198,193,201,195,207,201,204,197,199,195,201,195,203,199,205,198,204,197,202,196,199,191,198,193,198,192,196,189,192,187,188,181,185,178,182,177,183,177,185,178,184,179,183,177,180,175,177,170,175,168,173,169,176,168,170,163,166,161,162,157,160,155,159,155,160,155,160,153,157,152,154,149,153,148,151,146,148,143,146,142,145,140,141,136,140,136,136,132,131,127,130,126,126,124,127,122,124,121,123,117,118,114,114,110,112,109,111,106,109,104,108,105,107,104,104,101,100,97,100,95,97,94,95,90,91,88,90,86,88,85,86,85,85,83,83,81,80,79,80,78,79,78,78,75,79,77,77,77,76,73,73,71,70,67,69,67,69,65,67,65,63,62,61,59,60,58;
