30,28,30,28,31,28,31,28,31,28,32,28,31,29,31,29,32,29,32,30,32,30,33,30,33,30,34,31,35,32,35,32,35,33,36,33,36,34,38,35,39,36,41,37,43,40,43,39,44,40,43,40,46,42,47,44,46,43,49,46,52,47,54,51,57,53,58,54,62,56,63,58,64,57,64,59,67,62,68,62,71,65,75,70,78,72,78,72,79,73,81,74,83,77,87,79,89,79,91,82,90,82,89,83,96,88,96,88,96,88,96,88,100,91,99,91,100,91,101,92,101,93,104,96,107,98,106,98,104,97,107,98,111,101,112,102,110,100,110,102,114,106,114,106,114,107,120,107,120,110,121,111,123,111,125,114,126,115,126,115,127,119,126,117,122,111,122,110,124,112,125,115,127,116,127,118,127,116,120,110,115,105,113,101,110,100,107,98,107,96,110,101,108,99,103,95,102,92,100,91,101,92,102,93,103,94,100,90,96,85,91,85,93,84,92,85,89,81,86,80,85,78,85,77,83,78,84,77,81,74,81,73,79,73,77,70,76,69,77,70,75,68,75,68,72,66,69,62,66,59,66,58,64,58,62,57,61,56,62,56,61,55,59,54,58,53,57,52,56,50,55,49,54,50,56,50,52,48,52,46,50,45,50,44,48,45,47,43,47,43,47,42,45,41,42,39,43,38,41,37,40,36,39,35,37,35,37,34,37,34,37,33,36,33,34,32,36,32;
56,54,57,55,57,55,56,55,58,55,59,57,59,56,58,56,59,57,60,58,60,59,61,59,62,60,63,60,63,62,65,62,66,63,66,64,69,66,70,68,73,71,75,73,77,76,81,77,82,79,83,79,84,82,87,84,87,84,92,90,97,94,101,98,104,102,106,104,112,109,116,114,116,114,118,116,125,122,127,124,132,128,139,138,142,139,148,142,145,143,151,147,155,151,160,156,162,157,166,160,165,160,166,162,176,172,178,172,178,171,178,174,182,177,184,178,185,179,185,182,187,181,191,185,193,189,194,189,194,189,196,191,200,196,203,198,204,198,206,197,208,203,213,206,214,210,216,209,216,211,220,214,231,222,232,221,230,222,230,223,233,226,233,228,227,222,223,217,225,220,232,229,236,229,231,225,230,219,217,210,209,201,204,197,203,197,198,193,195,189,194,189,199,189,193,187,188,183,185,181,183,179,187,182,188,183,184,178,174,169,171,163,168,163,169,163,165,161,159,154,158,154,156,152,154,149,152,149,151,145,150,144,146,143,142,137,139,135,138,133,137,132,136,131,134,129,128,124,123,118,120,113,116,113,115,109,113,110,113,109,112,108,108,105,106,102,105,101,102,98,100,98,101,96,99,97,96,92,93,90,92,89,92,88,89,87,86,84,86,82,84,81,82,80,81,77,79,76,76,74,74,73,73,71,70,68,68,67,69,66,67,65,67,63,64,62,63,62;
60,56,61,56,63,56,62,58,63,57,64,57,64,58,64,57,65,59,64,60,67,61,66,61,68,61,68,63,69,63,70,64,72,64,72,66,75,68,77,72,80,73,82,75,84,77,88,80,90,82,90,82,90,85,93,86,95,87,100,91,105,96,111,100,114,104,116,107,122,111,127,117,127,116,132,120,138,126,141,128,144,133,154,140,155,142,159,147,162,148,167,152,169,154,173,161,177,161,179,165,180,162,180,164,191,175,193,176,191,175,193,177,200,183,203,183,201,181,204,187,202,186,207,191,209,192,213,195,213,195,218,199,217,200,223,202,224,204,225,205,225,208,231,210,235,213,235,213,235,215,239,219,249,229,249,227,246,224,250,228,253,230,253,234,248,228,246,223,245,223,251,231,254,236,252,231,244,222,229,209,224,206,224,203,221,199,217,197,213,194,210,192,210,191,211,190,207,189,204,187,202,182,203,185,205,186,199,181,191,172,186,167,184,166,183,166,180,163,175,159,174,157,170,155,167,153,167,152,165,150,162,147,161,144,155,140,153,138,150,137,149,135,149,135,144,133,141,129,136,123,132,119,128,118,125,113,123,112,124,114,122,112,118,107,116,105,113,104,111,102,110,99,110,99,105,99,103,95,101,93,100,90,101,90,98,88,95,86,92,84,91,83,90,82,89,81,87,77,84,76,82,74,80,73,78,70,74,69,73,67,74,66,73,67,69,62,67,60;
56,53,56,54,56,55,57,56,57,56,58,56,58,57,59,56,60,58,59,58,60,59,61,59,62,60,61,60,62,61,64,63,65,65,67,65,68,66,71,68,74,72,77,74,78,74,79,78,81,78,82,79,83,82,87,84,87,86,92,91,99,95,105,102,104,101,107,106,113,110,117,113,116,114,120,120,125,123,136,131,137,132,139,135,141,140,146,143,149,147,156,151,157,153,158,154,165,160,164,158,161,159,165,162,170,168,174,171,176,169,178,173,183,179,185,177,186,181,186,180,186,182,189,184,194,190,197,190,197,190,202,197,201,196,205,198,206,200,207,201,208,203,210,206,217,208,215,210,218,214,221,214,222,217,224,220,222,215,222,217,230,223,233,226,224,219,226,216,219,214,221,219,227,219,225,214,218,210,210,201,205,196,201,198,202,197,198,193,194,187,191,184,191,184,188,183,190,183,185,180,184,177,182,179,186,177,179,175,173,167,169,161,166,160,165,161,164,157,162,157,160,152,158,151,151,147,150,145,149,144,149,144,145,140,140,137,139,134,136,131,133,130,134,128,131,128,130,126,127,121,123,119,118,115,116,112,114,110,112,109,110,106,109,106,107,102,104,101,101,98,100,96,99,97,96,94,94,91,93,90,92,88,90,88,89,86,85,83,84,80,82,79,80,79,81,79,79,77,78,76,75,74,75,73,72,69,70,66,66,65,67,64,65,62,62,61,61,59;
61,57,62,56,62,57,63,58,63,58,63,57,63,59,63,59,64,60,65,59,66,59,66,60,66,60,68,61,68,62,70,64,72,66,74,67,74,69,79,72,81,74,82,76,85,78,88,80,88,81,88,81,93,85,95,86,96,89,101,93,108,98,115,105,115,104,118,109,123,113,126,116,127,116,133,122,139,127,149,136,151,137,156,142,156,141,161,148,167,151,171,156,172,156,173,158,174,160,181,165,181,164,183,167,188,174,190,176,192,176,196,179,199,181,201,181,204,184,207,186,204,184,205,187,212,193,214,195,215,197,220,201,219,203,225,205,229,206,230,210,227,209,230,213,235,213,240,217,240,218,242,219,243,220,245,223,243,222,243,218,245,226,249,227,245,222,241,222,239,219,241,223,247,222,240,218,235,214,228,203,225,203,223,201,223,204,219,200,211,194,209,189,207,190,206,189,203,186,201,183,198,179,200,181,198,180,197,177,190,173,184,166,181,164,179,164,182,163,178,163,176,158,173,156,169,152,163,149,162,148,160,145,158,144,154,139,149,138,150,136,145,133,142,130,142,130,142,127,137,126,133,124,130,117,128,115,124,114,122,112,121,109,119,109,116,106,114,104,112,100,110,101,107,97,105,95,102,93,100,90,99,92,100,91,98,89,94,85,91,83,89,82,88,80,88,80,87,79,86,78,85,78,83,76,80,72,77,69,74,67,72,66,71,64,68,62,68,60;
55,54,56,55,57,54,56,55,57,55,58,56,59,57,58,58,59,59,60,58,60,58,60,59,61,60,61,61,62,61,64,62,65,64,68,66,69,66,71,69,73,71,77,74,78,75,79,79,82,77,81,79,84,82,87,85,89,88,93,90,96,95,101,98,106,103,108,104,113,110,113,110,119,115,123,119,130,128,136,132,138,135,142,138,142,139,147,145,150,147,153,149,157,151,157,153,157,154,167,159,166,160,167,163,173,168,174,168,178,172,179,173,182,179,183,175,186,180,187,183,185,179,188,182,192,188,193,190,196,191,205,197,202,197,204,199,211,204,208,204,208,203,215,205,217,209,220,215,221,211,222,214,220,214,219,213,224,218,221,214,219,213,220,214,218,210,217,208,219,211,222,217,223,216,219,211,214,208,205,201,203,197,204,199,203,198,202,193,193,187,191,186,190,183,188,182,182,178,181,175,178,174,180,173,179,173,175,169,171,167,168,164,166,160,164,160,163,158,160,156,158,155,156,153,155,150,151,147,148,143,145,141,142,137,141,135,138,132,135,131,133,128,130,124,128,123,126,122,127,121,123,118,119,115,117,112,114,111,114,109,112,108,108,105,106,102,105,100,103,99,99,97,96,92,93,93,92,89,90,87,91,88,92,89,90,86,86,83,82,81,81,81,81,78,80,77,78,76,77,76,76,75,79,75,74,71,71,68,68,65,66,63,64,61,62,60,61,59;
61,55,61,56,62,56,63,57,62,57,62,57,62,57,65,57,64,59,65,59,65,60,66,61,67,60,67,63,67,64,71,63,72,67,73,67,75,69,77,72,80,73,81,75,86,79,86,79,89,81,90,81,90,83,96,87,102,90,102,93,105,98,110,100,116,104,120,107,122,112,125,112,131,120,134,124,144,131,150,137,153,138,153,140,155,141,162,148,165,148,166,152,172,156,172,157,172,156,180,166,180,165,184,169,190,174,188,173,193,176,193,175,200,181,200,182,203,186,202,184,203,186,208,185,209,190,212,191,213,196,220,202,222,200,222,203,226,206,227,209,225,208,230,210,239,216,241,220,241,220,244,222,237,215,236,218,242,219,241,221,236,218,239,216,238,213,234,212,233,213,240,220,242,219,237,217,229,209,224,201,221,201,222,202,222,199,220,198,214,193,209,190,208,189,204,183,198,181,199,179,193,177,194,176,194,176,190,175,186,170,184,168,179,163,180,161,177,162,175,160,174,159,173,158,171,156,166,150,162,147,157,145,157,143,152,138,149,137,148,135,146,133,141,129,140,128,140,127,137,124,135,122,132,118,128,117,126,115,124,113,123,111,119,108,115,105,113,102,112,100,108,99,107,94,102,91,101,92,99,91,98,89,99,88,97,88,94,85,91,82,91,81,88,81,88,79,87,78,84,77,83,77,84,77,82,73,75,71,74,66,70,66,69,63,67,63,69,60;
55,54,56,54,56,55,57,55,57,54,58,56,57,55,59,57,60,58,59,57,59,59,62,59,61,60,61,60,62,60,64,62,65,65,66,65,69,67,71,69,71,70,75,72,77,75,79,78,82,80,82,80,84,81,91,87,94,91,95,94,99,95,99,98,104,104,112,107,112,110,115,112,120,116,123,120,129,128,136,130,138,134,141,135,141,135,147,143,147,146,151,147,157,154,157,152,157,154,161,157,164,159,170,164,172,169,173,167,173,169,175,171,181,176,183,178,185,178,185,178,187,180,190,184,188,183,194,187,196,192,201,195,201,194,199,194,204,197,211,207,210,205,211,206,215,209,215,209,218,209,217,213,215,208,216,210,215,209,218,214,218,211,215,211,215,210,211,206,211,207,214,208,214,208,212,207,208,204,204,199,201,197,200,195,200,194,201,192,195,188,191,187,189,184,185,180,182,174,178,171,176,171,175,172,177,171,176,169,172,165,166,163,167,161,164,157,162,156,159,157,159,154,157,152,156,150,153,148,149,144,146,139,142,138,139,136,140,133,135,131,130,129,129,124,129,125,127,124,123,119,121,117,118,116,118,114,116,112,114,110,112,109,110,105,107,100,103,100,101,98,100,96,97,94,94,90,90,88,88,87,89,86,89,88,88,85,84,81,83,80,83,80,82,79,80,78,78,76,77,75,74,73,74,73,73,69,69,68,67,67,65,64,63,62,61,60,62,59;
59,56,61,56,61,56,63,56,61,56,62,58,63,58,64,59,64,59,64,59,66,60,67,61,66,61,68,61,68,61,69,63,71,66,72,67,74,69,77,71,79,72,81,75,84,76,86,81,90,82,90,82,93,85,96,88,102,92,104,95,108,97,113,102,115,107,121,109,122,113,127,117,131,120,136,122,139,129,148,136,151,137,151,139,155,140,160,144,164,149,167,151,170,157,171,156,169,155,173,159,178,162,183,167,186,171,189,170,188,175,190,175,197,179,198,181,200,184,201,183,203,187,208,190,206,187,210,191,212,194,217,198,221,198,218,199,220,202,228,208,227,208,230,210,231,211,231,210,233,211,228,211,231,210,233,210,235,213,236,218,237,217,236,216,236,216,230,213,230,210,233,213,233,213,231,211,228,208,223,204,221,197,215,195,212,194,212,194,209,188,210,191,205,188,202,184,198,181,194,176,190,176,192,175,195,175,189,172,187,171,184,166,180,165,180,165,178,162,175,159,172,157,173,157,169,154,166,149,164,149,161,145,157,143,154,140,151,137,148,135,145,133,140,128,140,128,137,126,137,124,133,120,130,117,127,118,128,115,124,114,122,110,120,110,115,105,114,103,110,99,110,99,105,96,103,93,100,90,97,88,97,87,96,87,96,86,92,84,91,82,91,82,89,82,86,80,86,79,86,76,82,74,79,72,77,69,76,68,74,67,73,66,68,63,68,61,67,60;
56,54,56,55,56,54,56,55,56,55,57,55,58,55,58,56,58,57,58,57,59,58,61,58,61,59,61,60,63,61,62,61,65,62,67,64,70,67,72,69,73,72,74,72,77,74,81,79,85,83,86,82,86,84,89,88,93,91,96,93,100,98,105,104,112,109,111,110,118,113,119,116,122,118,125,121,126,125,136,132,137,135,140,136,141,139,147,141,149,145,152,148,153,148,155,152,157,153,159,153,163,160,168,163,167,164,174,166,173,169,175,171,178,170,180,176,181,178,183,179,187,182,190,183,190,182,191,183,192,189,196,191,197,194,201,195,202,198,209,203,208,202,209,204,214,204,209,201,205,199,209,202,209,205,209,201,209,203,210,204,214,208,215,208,216,211,213,208,207,204,210,204,213,206,209,202,204,198,199,195,198,191,193,189,190,185,188,182,189,182,190,185,189,184,185,179,182,176,177,171,174,169,175,170,177,170,172,166,169,164,165,161,162,157,162,159,162,158,160,156,156,151,155,150,154,149,152,145,147,142,148,142,145,140,141,137,137,133,136,131,132,129,130,125,128,124,125,121,123,121,121,116,118,114,117,113,115,111,113,108,112,107,109,105,106,102,104,100,101,99,101,96,96,94,94,91,91,88,90,86,88,84,87,84,86,83,83,82,81,78,81,80,81,78,80,77,79,76,77,73,74,73,72,69,70,68,68,68,68,66,66,63,63,61,60,59,60,59;
