25,24,25,23,24,23,26,24,26,24,28,24,27,25,27,24,28,25,28,25,28,26,29,27,30,28,31,28,32,29,32,29,33,30,34,32,35,33,37,34,39,36,40,36,43,39,47,42,46,42,47,44,49,45,52,48,54,49,57,52,60,55,60,56,63,57,67,59,66,60,68,61,68,65,71,66,74,68,76,70,78,72,81,75,82,75,83,76,86,79,88,81,91,83,90,82,91,83,93,85,95,87,94,87,99,91,101,92,102,94,104,96,106,97,107,96,106,96,106,97,105,96,109,98,108,100,109,100,110,102,113,103,115,104,115,106,114,104,112,102,113,105,117,106,113,105,116,105,115,104,115,105,114,104,113,102,114,104,114,104,114,105,111,102,110,101,111,101,109,100,107,99,108,100,109,99,108,99,106,95,102,93,102,93,101,91,97,91,97,89,99,89,95,87,92,84,93,84,90,83,90,82,87,79,85,80,87,79,85,78,83,76,82,74,80,73,79,71,76,69,77,70,76,69,75,69,74,67,73,67,74,66,72,65,68,64,69,63,69,61,67,61,66,60,66,59,63,58,61,54,60,54,60,55,57,52,56,50,53,48,52,47,51,46,51,47,50,46,51,44,49,45,48,44,46,43,45,41,45,41,44,40,43,39,43,39,43,38,41,38,41,37,39,36,37,34,36,33,36,33,35,32,36,31,34,31,33,30,31,29,30,27,29,26,29,26,29,27;
45,44,46,45,47,44,47,46,49,47,49,47,49,48,50,49,50,49,51,50,53,51,54,53,55,53,56,55,59,57,59,59,61,58,63,62,66,65,70,67,73,70,75,71,78,77,83,82,86,83,86,85,91,89,95,93,100,99,103,101,108,106,110,108,115,112,121,117,124,121,127,123,127,125,131,128,138,134,142,137,144,141,149,144,150,145,152,150,158,155,160,156,164,158,168,162,167,163,170,165,175,168,176,170,184,179,188,181,187,182,192,185,194,190,196,188,193,185,193,187,196,189,201,194,201,195,201,195,201,196,205,201,206,202,209,203,212,204,208,200,209,203,214,208,215,207,212,204,207,200,209,201,206,200,206,201,206,200,203,199,207,202,205,199,204,200,204,196,199,194,199,193,199,192,200,195,199,193,194,187,188,183,186,180,182,177,180,176,180,175,179,174,175,170,172,165,168,161,167,161,165,160,161,156,159,154,158,154,158,154,154,149,152,146,149,144,144,141,142,136,141,136,138,134,135,133,135,132,133,129,133,129,131,126,128,123,126,122,125,122,124,120,123,118,120,116,117,113,112,107,109,105,108,107,106,101,102,99,99,96,97,93,95,92,95,90,94,90,92,87,90,86,89,85,86,83,83,81,83,79,80,78,79,76,78,75,77,74,76,74,75,74,73,70,69,67,67,64,66,63,66,63,63,61,62,60,60,58,58,56,56,53,54,52,53,51,53,51;
50,46,51,46,52,47,51,47,52,48,53,48,54,49,53,50,54,50,56,52,58,53,60,54,60,54,61,56,64,58,66,60,67,61,69,62,72,66,76,68,79,72,82,75,86,80,90,83,95,86,96,91,99,93,104,95,110,102,112,103,119,108,121,111,125,116,131,120,136,125,139,127,142,131,145,133,151,137,155,142,158,142,163,147,163,150,169,154,172,157,176,161,178,163,185,170,184,168,188,171,190,173,190,175,199,182,206,186,204,187,207,191,212,195,215,194,212,190,210,191,210,193,219,200,220,202,219,200,219,199,225,205,225,204,226,205,226,206,225,204,227,208,233,213,235,214,229,208,226,204,225,204,223,204,222,203,222,202,223,202,224,206,225,204,226,208,224,203,220,199,219,197,215,195,215,198,217,195,210,191,206,188,202,185,197,179,196,180,197,181,194,178,193,175,186,170,184,168,181,167,179,162,176,161,176,159,175,157,172,157,168,153,166,150,160,146,158,144,154,139,152,140,151,138,147,134,146,134,146,131,142,130,141,128,140,127,137,127,137,124,135,123,135,121,132,122,131,118,123,112,119,108,118,107,117,106,113,103,109,99,105,97,103,94,103,94,102,92,99,90,97,87,95,87,92,85,91,83,90,82,87,81,86,77,85,77,85,77,82,76,82,73,78,72,77,70,75,67,73,66,72,66,70,64,68,62,65,60,64,57,60,54,59,54,57,52,58,51;
45,44,46,45,47,45,47,45,47,47,49,46,50,48,49,48,50,48,52,50,53,52,54,53,56,54,57,55,58,58,60,59,62,60,63,61,67,65,69,68,74,72,77,76,80,79,84,82,87,84,90,87,97,94,97,95,100,97,103,101,107,104,114,111,115,111,119,117,126,122,128,125,132,128,135,133,139,133,144,139,146,140,149,146,150,150,156,152,158,154,160,155,165,161,167,164,170,165,172,168,174,169,178,172,182,179,189,183,187,181,190,183,192,189,193,188,193,188,194,187,191,188,199,196,202,200,205,199,201,195,208,199,205,198,203,199,203,195,205,199,207,202,208,203,210,204,207,201,208,204,205,199,206,199,203,196,202,196,202,198,207,202,215,207,212,205,210,202,200,196,198,192,196,188,197,190,197,192,194,187,191,183,183,181,182,175,177,174,179,173,177,175,177,171,170,166,170,161,166,163,163,159,161,157,158,154,161,153,159,153,158,152,152,148,147,144,146,141,145,141,142,138,139,135,136,131,132,130,133,127,129,124,127,123,128,125,126,122,125,119,124,119,120,118,119,115,119,114,115,110,111,107,107,104,105,102,103,99,101,97,98,94,95,93,95,90,93,89,92,88,89,86,88,84,84,82,84,81,82,79,80,80,79,77,78,75,75,74,74,73,72,70,71,69,69,68,68,67,67,65,66,63,65,63,63,60,60,58,58,56,56,55,55,53,53,50,52,50;
50,47,51,46,51,45,52,47,52,48,52,49,53,49,54,49,54,50,56,51,58,52,60,53,61,56,63,56,64,59,65,59,68,63,70,64,74,67,75,69,81,75,86,80,89,82,93,86,95,87,98,90,107,98,106,98,109,99,112,103,117,107,124,112,125,114,132,123,138,126,142,129,141,132,150,136,152,139,157,143,160,146,163,149,166,152,169,156,173,158,176,160,182,165,184,167,185,170,190,172,192,175,195,178,201,183,205,189,207,188,203,188,207,188,208,191,210,193,212,191,213,192,218,201,222,204,223,203,221,201,227,206,225,204,225,202,224,202,225,205,229,207,230,208,228,210,229,207,229,207,226,205,224,204,223,202,221,203,224,203,228,208,236,215,230,211,230,212,222,200,217,197,213,195,213,193,216,197,215,196,208,186,203,184,202,181,196,178,195,177,194,177,191,174,185,169,183,168,180,165,177,161,177,159,174,159,174,158,172,157,172,154,168,151,161,148,161,147,160,144,156,142,154,139,149,134,146,131,146,131,141,126,139,127,138,125,138,126,136,124,133,123,131,120,130,118,128,115,125,113,120,110,119,106,116,103,111,101,111,99,107,96,105,95,103,94,102,93,100,90,98,89,95,85,93,84,91,82,89,81,87,80,86,79,86,77,83,75,81,73,80,72,77,71,75,70,75,68,74,67,72,67,71,65,69,61,65,59,64,57,62,56,60,54,58,53,58,52;
45,44,46,45,47,45,47,45,47,46,47,47,48,48,49,48,50,49,52,49,53,52,53,53,54,53,58,55,58,55,59,58,63,60,63,63,68,66,70,68,75,73,77,76,81,78,85,85,88,86,88,86,92,90,95,93,99,97,103,99,108,105,112,109,117,114,122,120,125,122,130,124,134,129,136,131,139,138,144,142,146,142,148,145,151,148,155,151,159,156,163,157,165,160,167,162,170,166,173,169,179,171,177,172,182,177,188,184,190,186,189,183,191,185,191,186,192,190,196,190,195,191,201,196,204,199,206,200,204,196,207,201,206,199,206,202,206,199,206,203,211,206,215,207,216,207,212,206,208,201,209,202,206,200,204,196,204,197,207,202,210,207,216,212,211,205,208,203,204,195,198,194,196,190,195,190,194,189,198,191,192,184,187,181,182,178,180,175,179,171,178,172,175,169,168,164,168,161,164,158,160,156,160,155,160,153,159,152,155,152,153,151,154,148,151,145,148,144,145,140,143,139,140,136,138,132,133,128,130,128,128,125,126,121,124,119,125,121,124,120,122,118,118,116,119,113,116,111,112,109,111,107,109,105,106,103,104,100,101,97,99,95,96,94,94,93,93,91,91,89,89,86,85,83,84,83,84,80,82,80,80,79,79,77,79,76,76,73,74,73,72,70,71,70,70,68,70,67,68,66,66,64,64,63,61,60,59,58,58,56,56,55,54,53,53,52,52,51;
50,45,50,46,51,46,52,47,52,47,52,48,52,48,55,50,56,49,57,52,58,53,59,53,60,54,62,56,62,56,64,58,68,61,69,63,73,66,77,70,80,74,86,78,89,81,92,86,96,89,97,88,101,91,105,96,109,100,112,102,118,106,123,112,128,118,132,122,140,126,141,127,145,131,148,135,151,139,159,146,160,144,162,149,166,151,169,154,175,159,177,163,181,166,183,166,184,166,187,172,192,175,194,176,200,182,204,189,205,189,206,190,206,190,212,193,215,195,216,198,214,198,221,202,226,204,224,205,223,202,225,205,225,207,227,208,225,205,229,208,231,213,234,214,237,214,234,211,230,210,229,208,227,205,222,204,223,202,225,208,231,210,236,217,232,212,227,207,224,203,219,200,215,194,214,197,212,194,214,195,209,190,205,185,200,181,198,178,192,174,193,176,191,173,185,168,180,165,177,162,174,160,176,159,177,160,173,159,169,155,168,153,166,151,164,149,163,146,160,145,156,142,153,140,151,136,147,134,144,132,139,127,139,125,136,122,135,122,133,122,130,121,128,117,127,116,126,115,122,112,120,109,118,106,116,106,113,104,110,100,108,99,106,96,104,95,103,93,99,91,97,89,95,85,92,84,91,82,91,82,89,81,88,79,84,78,83,76,82,74,82,73,77,71,75,69,75,69,74,67,72,66,71,63,67,62,65,59,63,58,62,56,59,55,58,54,58,52;
45,43,47,45,46,45,46,44,46,46,47,46,48,47,50,49,52,49,51,49,53,51,54,52,54,53,56,54,58,57,59,58,60,60,63,62,67,65,69,68,73,71,78,76,81,79,84,81,87,84,91,88,91,90,96,94,100,96,101,99,108,104,115,113,120,116,125,122,124,121,129,125,132,127,135,129,138,134,146,143,147,142,148,144,152,148,155,151,159,155,162,157,163,161,165,159,168,163,170,167,174,169,177,172,181,177,187,182,193,185,193,187,192,188,194,190,196,192,198,194,200,192,200,197,202,198,200,196,203,199,205,197,207,202,208,201,208,201,208,203,212,204,214,208,214,208,213,206,212,203,208,201,208,202,206,200,202,200,207,200,208,200,211,203,210,206,208,201,203,198,202,196,198,194,197,190,198,193,197,190,193,186,187,181,182,174,178,171,178,172,174,169,170,167,167,160,164,159,163,155,161,156,162,155,161,155,158,155,156,149,153,148,152,147,148,145,149,143,144,141,144,138,141,137,137,133,136,130,132,127,129,125,125,123,124,120,123,119,121,118,119,114,117,112,115,110,114,111,111,106,108,104,107,104,107,102,105,99,99,98,98,95,98,94,95,93,95,91,91,89,89,87,86,84,85,83,84,81,81,79,81,78,79,77,78,76,75,72,75,72,75,71,72,69,71,68,69,67,68,66,67,64,64,63,62,59,59,57,59,56,57,55,55,54,53,52,52,51;
49,45,50,45,52,47,50,46,51,47,52,47,53,48,54,49,55,51,56,51,58,53,59,54,60,55,62,57,64,57,66,59,67,61,69,64,72,67,76,69,81,73,84,77,89,82,92,84,97,89,101,92,104,94,106,97,109,98,113,103,119,107,126,116,132,120,137,125,136,125,138,128,144,131,148,133,152,138,158,146,160,147,162,149,168,153,169,155,173,159,177,161,178,163,181,165,183,168,187,173,189,173,192,176,200,183,205,185,209,190,210,192,210,192,214,193,216,198,217,199,219,199,221,200,219,202,221,202,222,203,223,202,225,205,226,206,226,206,228,206,230,212,234,213,234,213,235,213,231,209,227,206,225,205,227,204,224,205,226,206,224,208,228,207,230,208,224,207,226,205,226,205,221,200,216,197,214,196,214,193,209,191,205,185,200,182,194,178,194,174,190,173,186,170,180,164,179,164,177,160,175,159,174,160,175,159,174,158,170,156,167,152,164,149,163,148,160,147,159,144,157,142,153,140,152,136,148,134,144,131,141,128,138,125,137,125,134,122,133,120,130,118,127,115,126,113,123,112,121,108,119,107,116,107,117,106,113,103,111,98,108,98,106,96,105,96,103,92,101,91,97,90,93,85,92,84,91,83,89,81,87,80,87,79,85,78,83,76,82,75,80,73,79,71,75,70,76,69,74,67,72,66,69,64,66,61,66,59,63,58,62,57,60,55,58,53,57,51;
46,44,45,45,46,45,47,44,46,46,48,45,48,47,49,48,50,48,51,48,51,51,54,52,54,53,57,55,60,57,59,58,62,60,63,62,67,65,70,69,73,71,77,76,82,77,85,84,89,87,93,90,97,94,100,97,100,99,106,103,109,108,116,113,119,117,125,119,124,120,127,125,133,129,134,131,138,132,146,142,148,143,149,145,151,149,157,150,158,155,160,155,161,161,168,163,170,165,172,166,174,171,177,173,182,177,187,182,190,185,190,185,193,186,198,190,199,194,199,195,204,196,203,196,200,193,201,196,204,198,203,194,203,198,206,198,209,203,207,201,206,204,209,203,211,205,213,205,210,202,207,199,206,197,202,196,204,200,207,199,206,201,207,200,204,200,203,198,207,203,205,198,202,195,197,190,192,187,192,186,189,181,187,180,182,178,177,171,175,169,173,168,170,165,167,162,165,158,162,158,161,155,159,155,159,155,159,153,158,152,153,149,150,147,148,144,146,142,143,139,140,135,141,137,139,135,136,131,132,127,130,126,127,124,124,121,123,119,121,118,119,115,116,111,112,112,112,108,109,105,107,105,106,103,105,102,102,98,98,95,96,96,98,95,96,93,95,91,93,90,90,87,86,83,85,82,82,80,80,78,79,78,81,77,79,76,76,74,76,74,74,72,72,69,70,68,69,66,68,65,67,65,63,62,62,60,59,57,57,57,57,55,54,54,53,51,52,51;
