27,24,27,25,28,25,28,26,30,27,30,28,31,29,32,29,32,30,32,30,34,31,34,32,34,32,36,33,37,34,37,34,38,35,39,36,39,37,40,36,41,38,43,39,43,40,44,39,45,41,45,42,45,41,44,40,39,35,41,39,48,44,49,46,50,46,50,46,51,46,52,46,50,46,49,45,50,46,50,46,48,44,42,38,36,32,31,27,26,24,22,19,21,19,22,20,20,18,19,17,19,18,18,16,21,20,23,21,21,19,19,18,20,18,22,19,22,20,24,22,26,24,27,24,27,25,26,23,25,22,23,22,23,21,23,21,24,21,23,21,22,21,23,21,22,20,22,20,21,20,21,19,21,19,21,19,20,19,21,18,21,18,21,20,22,20,22,20,21,20,22,20,21,20,21,19,22,20,21,20,22,20,23,21,23,21,23,21,23,20,22,20,23,21,23,22,23,20,22,21,24,22,23,20,22,20,22,20,23,21,25,23,25,22,24,22,23,21,23,21,22,20,23,20,23,21,25,23,27,24,29,26,30,28,33,30,36,34,38,35,39,36,40,37,41,38,41,38,44,41,45,40,45,41,44,39,44,39,43,39,44,40,45,41,43,40,42,38,42,37,42,39,44,39,43,39,42,38,42,38,41,37,41,38,41,38,41,38,40,38,41,36,39,36,39,35,38,34,37,33,36,34,35,32,34,32,34,31,34,31,34,31,34,30,33,29,32,29;
51,47,50,49,50,49,52,50,54,54,57,55,58,57,58,57,59,57,61,59,62,61,64,60,64,62,66,65,67,65,67,66,70,68,70,70,74,71,74,72,74,74,77,75,79,77,80,80,82,81,81,81,81,80,83,80,79,74,73,71,82,80,89,87,91,89,93,88,93,89,93,89,90,86,88,86,92,88,90,87,88,84,80,75,63,59,46,43,41,40,40,38,38,36,41,40,37,35,39,37,37,35,36,35,43,40,39,37,36,34,37,35,36,36,38,37,42,41,48,47,49,48,49,47,47,46,45,44,43,42,43,41,43,41,43,42,42,41,42,39,41,40,41,39,41,38,40,38,39,39,39,37,38,38,38,36,37,35,38,36,37,36,38,38,40,38,40,39,40,38,39,37,38,38,38,38,39,38,40,38,41,39,41,40,42,41,42,41,41,39,42,39,43,42,43,42,41,41,42,40,44,41,41,41,40,39,40,40,42,41,44,44,44,43,44,42,42,40,43,40,40,40,41,38,39,38,40,38,42,40,44,44,48,48,53,53,59,58,63,61,65,64,69,66,71,70,73,71,78,75,79,76,81,78,79,76,78,76,79,76,79,77,78,76,77,74,77,73,77,73,75,74,77,76,78,76,77,76,75,74,73,73,75,73,76,73,75,72,75,71,72,71,72,70,71,70,71,68,68,66,66,65,66,64,64,61,63,60,63,61,63,61,61,59,60,57,59,57;
53,49,55,50,56,51,59,51,60,54,61,56,64,58,64,59,66,59,66,60,69,63,70,63,71,63,72,65,73,66,75,67,76,70,77,71,80,74,81,74,80,75,84,77,85,78,89,82,91,83,90,82,91,83,92,82,89,79,81,74,82,76,91,84,99,91,100,92,100,92,98,89,97,88,96,88,97,89,93,84,86,77,76,68,60,54,49,44,44,40,44,39,43,39,47,42,40,38,43,39,38,35,41,38,44,40,38,35,38,34,39,36,40,36,43,39,49,45,53,49,53,49,52,47,51,45,46,43,47,43,47,43,47,43,47,43,46,42,44,41,45,41,44,40,43,39,42,39,41,38,41,37,41,36,40,36,40,36,39,36,40,37,41,38,44,39,43,39,42,39,41,38,41,38,41,37,43,39,43,39,43,40,44,41,45,41,47,42,44,40,43,41,46,42,47,43,46,42,47,43,48,44,45,40,45,40,45,41,48,44,49,44,49,45,48,42,46,42,46,40,44,40,42,38,40,37,40,37,41,37,42,39,45,42,51,47,56,51,60,54,64,59,67,60,72,65,74,69,79,72,83,75,84,78,85,77,84,77,87,77,84,77,83,76,83,76,82,75,82,76,82,75,83,75,82,76,84,77,82,76,81,75,81,74,82,75,82,77,81,73,79,72,77,71,78,71,77,70,74,68,72,67,71,65,69,62,67,62,69,62,69,62,68,62,65,59,63,58;
51,48,50,48,52,50,53,50,55,52,56,54,58,56,59,57,58,57,61,58,62,60,62,61,64,61,64,63,67,65,68,66,69,69,71,68,72,70,74,71,75,74,76,75,79,77,81,79,83,80,83,80,82,80,85,81,82,80,81,79,75,72,70,69,82,83,92,90,93,90,87,84,80,77,78,76,76,72,70,66,60,56,46,45,46,44,41,39,39,38,40,39,45,42,38,36,35,35,34,33,36,36,38,36,34,33,35,34,36,36,38,38,38,37,42,42,47,47,45,43,46,45,45,44,42,41,41,40,41,41,42,42,42,42,42,41,41,39,40,39,39,37,38,37,37,36,37,35,36,36,36,35,36,35,35,35,35,34,35,34,35,35,37,36,37,37,38,37,37,36,38,36,36,35,36,35,37,36,37,36,39,37,39,38,40,39,41,39,40,39,39,39,41,40,43,42,42,40,42,42,45,43,40,40,42,40,41,41,44,44,44,42,42,41,42,41,41,40,41,40,40,38,38,36,36,34,35,35,35,33,36,34,35,34,38,37,40,39,42,41,46,45,49,49,54,53,59,57,63,61,65,63,68,67,74,72,75,72,72,72,73,71,73,71,74,71,73,70,73,71,72,70,73,70,73,72,72,73,73,72,73,71,73,71,74,72,74,72,73,71,70,69,70,68,70,68,69,67,69,67,67,65,65,63,63,60,60,60,60,58,62,59,60,59,58,57,57,55;
54,49,55,50,57,51,59,53,59,54,61,55,62,58,64,58,66,59,66,62,68,62,69,63,70,63,71,64,72,66,74,68,77,70,77,71,78,71,82,74,83,77,83,76,86,79,88,79,90,81,91,83,91,83,92,83,92,83,90,83,86,75,77,68,80,75,92,86,99,90,89,80,81,73,76,70,71,65,62,55,53,49,49,43,46,43,42,39,42,38,44,41,46,40,35,32,38,34,38,34,41,36,39,35,38,35,42,38,44,41,44,41,44,41,47,44,52,48,49,45,49,45,47,43,46,42,46,42,47,42,47,43,46,42,45,42,45,40,42,39,42,38,41,37,40,36,38,35,38,34,39,35,38,34,37,35,38,34,37,35,38,35,40,36,40,37,40,36,40,37,39,36,40,36,39,36,41,37,41,37,42,38,42,39,44,39,44,40,43,40,42,40,44,41,46,42,46,42,45,42,46,41,45,40,46,41,46,42,48,43,47,42,46,42,45,42,45,41,44,39,44,40,42,38,38,35,39,34,37,35,40,35,38,35,40,37,40,37,42,38,45,41,49,45,52,48,57,51,59,55,61,58,68,62,73,69,75,70,77,69,77,69,78,71,79,72,78,72,79,73,79,72,78,72,79,72,79,73,80,73,80,73,78,72,79,72,81,74,79,73,77,71,76,68,76,69,76,68,73,67,73,66,71,65,69,62,66,62,66,60,66,61,66,60,64,58,62,57;
49,47,50,49,51,50,53,51,55,52,55,53,57,55,57,56,60,58,61,58,60,59,63,61,63,61,64,64,66,64,68,66,70,67,70,68,73,71,73,72,75,74,76,74,79,77,80,79,83,79,84,80,82,80,81,79,80,78,78,77,77,75,71,69,61,59,63,61,69,67,68,66,63,62,59,57,59,57,48,47,43,43,40,39,37,37,39,37,42,42,40,38,33,32,31,30,34,34,38,36,34,33,34,33,39,40,44,43,42,41,42,43,44,44,47,45,45,45,44,42,42,41,41,41,41,41,42,42,42,41,43,40,42,41,40,39,39,38,38,36,36,35,36,34,35,35,34,33,34,33,34,33,33,33,34,33,33,33,34,33,35,34,35,34,35,34,36,34,36,36,35,35,35,34,35,35,36,35,36,35,37,36,37,36,38,37,39,37,38,38,38,37,39,38,41,40,41,42,41,39,40,39,41,40,42,41,43,42,44,43,43,41,42,40,41,40,40,38,38,37,39,38,38,37,36,35,35,34,35,34,34,34,35,33,37,35,36,36,37,36,38,37,40,39,40,40,41,41,43,42,45,42,49,49,57,55,59,58,63,61,66,64,68,66,69,67,69,68,71,70,73,71,70,68,70,69,70,67,71,69,70,69,71,69,70,68,70,69,71,69,69,68,68,67,68,67,67,65,66,64,64,63,62,60,62,60,62,58,60,60,61,60,58,57,60,55,57,55;
54,49,55,50,56,52,58,52,60,53,60,56,63,56,64,58,65,60,66,59,66,61,69,64,69,63,70,65,72,65,75,67,75,69,78,70,79,72,81,74,83,76,83,74,85,78,87,79,89,80,89,81,89,80,85,77,85,76,83,74,84,74,77,71,69,62,65,59,61,55,62,57,63,59,70,63,62,56,56,50,44,41,40,36,43,38,44,41,48,44,37,33,34,31,34,32,40,37,41,37,37,32,40,36,47,44,48,44,47,43,48,44,48,44,50,46,49,44,46,42,45,41,45,42,45,42,46,42,46,42,46,42,45,41,42,39,42,38,40,37,39,35,38,35,37,34,36,33,36,33,37,34,37,33,36,33,37,34,37,34,38,34,38,35,39,36,39,36,40,37,39,37,38,35,39,36,39,36,39,36,40,36,40,37,42,37,41,39,41,39,41,38,42,39,44,41,45,41,45,41,44,41,45,42,46,42,47,43,47,44,47,42,47,42,45,41,43,39,42,38,41,38,42,38,38,35,39,36,40,35,38,35,39,34,40,37,39,36,40,37,41,38,43,39,43,38,40,37,42,37,42,38,46,42,53,51,58,54,62,57,67,61,70,66,73,66,74,67,76,70,79,72,77,70,76,69,75,68,77,69,76,71,77,69,77,70,76,70,76,69,76,69,75,67,73,67,74,65,73,64,71,62,68,62,67,61,66,61,67,61,65,59,64,58,63,58,63,56;
49,49,51,49,51,50,52,51,53,53,55,54,56,55,58,57,59,57,59,58,62,60,64,62,64,62,64,63,66,64,67,66,69,68,70,67,72,70,71,69,73,70,71,71,72,71,75,74,77,73,75,73,74,72,73,70,71,68,69,67,71,69,68,67,68,65,63,61,58,56,50,48,49,49,55,53,45,42,40,39,35,33,37,36,39,38,41,41,34,31,30,29,34,33,38,37,40,38,35,33,36,35,42,42,46,45,46,43,45,43,44,42,44,43,44,42,42,41,42,41,42,40,41,41,42,41,44,41,41,41,41,40,40,39,38,37,37,36,35,33,34,33,34,33,34,32,33,32,34,32,34,32,34,33,34,34,34,34,35,34,35,34,36,34,36,34,37,35,37,36,36,35,36,35,36,35,35,35,36,35,36,36,37,35,37,35,37,36,37,36,37,35,37,36,39,38,41,40,40,39,41,40,41,41,42,41,43,42,43,42,43,42,43,41,43,41,39,38,38,37,38,37,39,38,36,35,36,35,35,35,35,35,37,36,38,36,37,35,37,36,37,36,38,36,37,37,36,35,34,33,32,31,33,33,40,40,44,44,46,45,50,49,56,55,60,59,65,64,68,66,69,67,68,65,68,66,67,65,67,66,67,65,68,67,67,65,67,66,67,65,69,65,68,65,66,64,65,65,63,61,61,59,60,59,61,59,60,59,61,59,60,58,59,57,57,57,57,54;
53,50,55,49,56,53,58,52,59,54,60,55,62,57,62,57,64,58,66,60,67,62,70,64,70,63,69,65,72,65,74,67,73,68,74,68,75,69,75,69,78,71,78,69,75,67,78,71,80,73,80,72,80,72,76,70,75,68,75,68,77,69,75,68,73,68,78,70,76,69,64,57,51,45,45,41,40,36,35,33,38,34,35,32,39,36,39,34,32,29,38,35,43,38,41,38,40,37,38,35,42,39,48,46,53,47,51,45,49,44,48,44,48,44,46,42,45,40,45,42,45,41,46,42,46,43,47,42,46,41,45,41,43,38,40,38,40,36,38,34,37,34,38,33,37,34,37,34,37,35,37,34,38,36,38,34,38,36,39,35,39,36,39,36,39,37,40,37,41,37,40,36,40,36,39,35,39,36,39,36,39,36,41,36,40,37,40,36,40,37,39,36,40,37,42,39,43,40,44,41,45,41,46,41,46,42,48,44,47,43,48,43,47,42,47,43,43,39,43,39,41,39,43,39,40,37,39,35,38,35,39,36,41,37,42,38,39,37,40,37,39,36,40,37,40,38,39,35,37,33,34,32,36,32,40,37,43,38,44,40,48,44,54,51,61,56,67,61,70,63,72,66,72,66,73,66,72,65,72,66,74,67,73,68,73,67,72,65,74,67,73,66,72,66,70,65,71,65,69,63,65,60,65,59,66,60,66,60,66,60,66,60,66,58,62,57,63,57;
49,48,51,50,52,50,52,51,54,52,55,54,56,55,56,55,58,57,59,57,62,59,64,62,63,62,64,62,66,64,67,64,67,65,66,65,68,65,68,66,69,68,70,67,65,62,67,66,70,69,70,69,72,70,70,68,70,67,70,69,73,71,75,72,78,77,81,77,78,76,58,55,42,39,35,34,36,35,33,31,33,31,30,28,29,29,29,28,32,32,42,41,36,35,36,35,33,32,39,39,44,45,48,46,48,46,44,43,44,41,43,41,41,41,41,40,42,40,41,40,43,41,44,42,43,42,43,42,42,41,41,39,38,37,36,35,36,34,33,32,34,33,35,34,35,33,35,34,36,34,35,34,36,34,36,35,36,36,37,36,36,36,37,36,37,36,38,38,38,37,38,36,37,36,36,36,37,36,37,35,36,35,36,36,37,36,37,35,37,36,36,35,37,35,38,37,39,38,39,39,40,39,41,40,43,42,43,42,44,43,44,42,43,42,43,42,40,39,38,37,38,38,40,38,37,36,36,36,36,35,36,36,36,36,36,35,36,35,36,35,36,35,36,36,36,35,35,33,33,32,32,31,32,31,34,34,36,35,35,34,37,36,42,41,44,45,50,49,54,52,57,56,61,59,63,61,63,62,64,62,64,64,65,63,65,63,64,63,64,63,64,63,63,62,61,60,63,61,61,58,58,57,58,57,59,57,59,59,60,57,59,57,58,57,57,56,56,55;
55,49,56,51,56,51,57,53,58,54,61,56,62,56,61,57,62,57,64,58,64,61,70,63,68,63,69,64,72,65,72,65,73,67,73,66,73,66,74,67,76,70,76,69,72,66,73,66,78,73,79,72,81,76,80,74,81,74,82,74,86,77,88,81,90,81,84,77,70,62,52,44,42,38,43,39,41,37,35,32,35,32,33,30,31,29,33,28,36,35,41,37,37,35,40,36,39,36,46,43,53,48,54,47,49,44,48,43,46,42,45,41,45,41,45,41,46,42,47,42,48,44,50,44,49,44,47,43,45,41,43,39,41,37,39,35,38,35,37,34,38,34,39,35,39,35,39,35,39,36,39,36,40,36,41,36,41,37,40,37,41,38,42,38,42,38,43,39,43,39,43,39,42,38,42,38,41,38,41,38,41,36,41,38,41,38,41,37,40,37,40,36,40,37,42,38,43,39,43,40,44,40,45,41,46,44,48,43,47,44,48,44,46,44,47,43,45,40,42,40,42,38,43,39,40,38,40,36,41,37,40,38,41,37,41,37,38,36,40,36,39,36,40,36,39,35,37,34,36,33,34,31,35,33,38,35,37,34,38,34,38,34,41,37,42,40,48,43,50,48,55,50,60,55,65,59,66,62,68,62,69,63,69,63,69,63,70,63,69,64,69,64,68,62,66,60,68,60,64,58,64,59,65,58,65,59,67,60,64,58,64,59,64,59,62,58,61,57;
50,49,51,51,52,51,53,51,53,52,56,54,55,53,55,55,57,55,59,56,60,59,62,61,63,60,63,62,66,63,66,63,65,64,66,63,68,66,70,67,71,69,73,70,72,69,69,67,75,74,78,75,81,76,80,77,78,75,80,78,83,78,80,77,73,69,53,49,37,36,41,40,45,44,42,38,31,30,29,28,29,29,29,30,34,32,29,29,36,35,34,33,37,37,35,35,42,41,47,46,49,47,48,45,44,42,43,41,40,38,39,38,41,40,41,41,43,41,44,43,46,45,45,43,44,43,44,41,41,40,39,38,37,35,36,35,36,35,36,34,36,35,37,36,37,35,36,35,36,35,37,36,38,36,37,37,38,36,38,37,40,37,39,37,39,38,40,39,41,39,40,39,39,38,39,37,40,38,40,38,38,38,38,37,39,36,37,36,37,35,37,36,36,36,38,37,40,37,40,38,40,39,41,41,42,42,44,42,45,44,44,42,44,44,44,43,41,40,39,39,40,38,39,38,39,37,37,36,38,37,38,38,37,37,37,35,37,35,36,35,36,35,35,34,36,34,34,33,33,31,31,30,31,31,34,32,34,33,34,33,34,33,33,33,32,31,34,34,37,37,41,40,46,45,51,50,53,53,57,56,59,59,60,59,61,59,60,59,61,60,60,59,58,57,57,57,58,55,55,54,56,55,57,56,59,57,60,59,59,57,58,56,57,57,58,56,57,55;
54,50,56,52,58,52,57,53,59,54,60,55,60,54,60,55,62,56,64,58,66,61,68,61,69,63,69,63,71,65,70,65,73,67,73,66,73,68,78,71,80,73,82,76,82,74,77,71,78,73,84,77,87,79,86,79,85,77,87,81,87,80,79,72,58,51,39,34,43,41,50,45,47,42,36,33,30,28,34,31,34,32,37,34,39,34,33,33,43,38,38,36,40,37,41,39,50,46,53,48,53,48,50,46,47,42,45,41,42,39,43,40,46,42,47,44,49,45,49,46,52,47,50,45,49,43,47,42,44,40,43,39,42,37,40,37,41,37,40,36,41,38,40,38,40,36,40,36,39,36,41,38,42,37,42,40,42,38,43,39,43,39,44,40,44,39,44,41,45,41,45,41,44,40,43,39,45,40,45,40,43,39,42,38,43,39,42,38,42,38,40,37,41,38,42,38,42,39,43,40,44,40,44,42,46,43,47,44,49,44,49,45,49,46,48,43,46,41,43,40,42,40,43,38,41,37,41,37,42,38,42,38,42,38,41,36,39,36,39,35,40,35,39,35,38,35,38,34,37,33,34,31,36,33,37,33,37,34,38,34,39,34,37,33,35,32,35,32,37,34,39,36,44,40,49,45,52,48,58,52,60,55,62,57,63,58,63,59,65,60,64,57,63,57,61,56,60,54,61,55,61,56,63,57,64,59,65,60,65,59,62,57,63,56,62,57,61,55;
50,49,51,50,52,51,53,52,53,52,54,54,55,53,55,54,57,55,58,56,60,58,61,59,63,61,63,62,64,63,64,62,66,65,66,64,68,65,72,71,73,71,74,71,77,75,74,71,66,64,71,70,78,75,77,75,79,76,74,71,59,55,40,38,30,29,33,34,43,43,39,36,29,28,30,29,34,33,36,34,35,33,36,35,31,29,36,36,35,34,35,34,36,36,44,43,47,46,47,47,47,46,45,43,41,40,40,38,39,39,40,40,43,43,47,45,49,47,47,46,48,47,45,43,43,41,41,39,40,38,39,37,38,37,38,37,39,38,38,37,39,38,38,37,37,36,37,35,38,36,39,38,40,39,41,40,41,39,41,41,41,40,41,41,43,41,43,42,43,41,43,42,41,41,41,40,43,41,43,41,41,40,41,40,40,40,39,37,39,38,38,37,38,37,39,38,39,38,39,38,41,39,41,40,42,41,44,42,45,44,46,44,45,44,44,43,44,41,41,40,40,39,40,37,39,37,37,37,39,37,40,37,39,37,37,36,37,36,36,35,36,35,35,35,36,34,34,34,33,32,30,30,33,31,34,33,33,32,34,32,35,34,33,31,31,30,31,30,32,31,33,32,34,34,36,35,38,37,41,41,44,43,48,45,51,50,54,54,55,53,53,52,53,52,51,50,53,51,54,52,55,53,56,56,59,58,58,56,58,57,57,55,56,54,55,54,55,53;
56,50,57,51,58,53,59,54,59,54,60,56,60,55,60,55,61,55,63,57,66,60,66,61,69,63,70,63,70,64,70,63,70,64,70,63,72,67,77,72,80,73,80,73,82,76,81,73,73,66,74,66,83,76,83,75,79,71,64,56,45,39,31,28,32,30,41,38,40,36,39,35,33,30,38,35,39,36,42,38,38,35,35,32,33,31,39,36,37,34,38,36,44,41,50,48,51,47,52,47,49,45,47,42,44,40,44,40,44,40,46,43,49,46,52,50,54,49,52,48,52,46,47,43,45,41,44,39,43,39,42,39,43,39,43,39,43,38,42,38,42,40,43,39,42,39,42,37,43,39,45,40,45,42,46,42,46,42,46,41,46,41,46,43,48,43,48,45,50,44,48,43,46,43,45,42,47,43,48,43,47,42,46,41,45,41,44,40,42,39,42,39,42,38,42,39,44,40,43,40,44,40,45,41,45,43,48,44,49,45,51,45,51,45,49,46,49,44,45,41,45,41,43,39,43,39,42,38,43,39,44,41,43,39,42,39,41,37,40,36,40,37,39,35,39,35,37,34,36,32,33,31,35,33,36,34,36,32,36,33,38,34,37,33,35,31,34,31,35,32,35,32,36,33,36,33,37,33,39,36,43,38,44,40,49,46,53,49,55,50,55,50,54,50,54,51,57,52,58,53,60,54,63,58,63,57,64,57,63,57,62,57,62,56,60,54,58,52;
