29,25,29,26,28,26,29,26,29,26,29,26,29,26,30,27,30,27,30,28,32,29,32,29,33,30,33,31,36,32,35,33,35,32,39,35,41,38,43,39,45,42,48,44,49,44,52,48,53,48,52,49,56,51,60,54,60,55,63,58,66,60,68,63,70,65,73,65,74,67,75,70,78,71,77,72,79,72,81,75,85,77,85,78,87,79,89,81,89,82,91,82,92,86,96,87,95,89,97,88,98,90,100,91,102,94,105,94,104,97,107,98,108,96,106,97,109,99,110,99,110,100,109,100,111,103,113,104,117,106,118,108,118,107,117,107,118,107,118,108,118,108,118,108,119,110,123,111,120,110,121,111,125,111,123,111,121,109,119,109,124,112,123,112,121,111,122,112,122,111,120,110,117,108,116,104,113,103,112,102,112,101,108,99,106,98,105,96,103,92,102,92,101,91,99,89,97,89,97,88,98,88,95,86,93,86,92,85,93,84,90,83,89,82,88,81,86,78,84,76,84,77,82,76,82,76,81,74,79,72,77,69,76,70,74,68,73,67,71,64,70,63,68,62,67,60,65,59,63,58,64,57,63,56,60,55,60,54,59,54,58,52,58,52,57,52,55,51,54,49,54,49,54,49,53,49,53,49,52,47,51,45,51,45,51,45,49,44,47,44,48,43,46,42,44,40,44,40,43,39,42,38,41,38,40,37,39,35,38,34,38,34,38,34,36,34,36,33;
52,50,51,50,51,50,52,51,52,51,53,51,54,51,54,53,55,53,55,54,59,56,59,58,61,59,62,60,67,65,65,63,67,65,71,69,78,76,80,77,83,81,90,86,89,87,95,93,94,93,96,96,103,100,107,105,111,109,118,114,121,119,125,120,130,126,135,129,135,131,139,136,143,140,144,140,146,141,149,146,152,148,157,153,158,155,160,155,162,158,168,164,171,167,175,168,174,172,177,173,179,173,183,177,190,185,194,187,194,189,196,191,196,191,198,192,201,194,203,197,202,194,200,194,203,199,211,203,213,206,216,210,218,213,217,210,215,207,215,210,215,210,219,210,221,216,224,218,224,218,227,218,226,219,224,219,224,215,221,214,224,220,223,218,221,216,224,216,221,216,219,212,215,208,209,204,208,200,203,198,203,198,201,194,196,190,192,187,187,183,190,181,184,178,181,175,180,174,180,172,177,171,174,169,172,169,170,166,169,163,165,161,162,160,164,157,158,153,153,148,152,148,151,148,149,146,148,146,147,143,143,139,142,137,139,133,135,129,131,127,130,124,124,119,122,118,119,115,116,113,115,112,116,110,111,105,107,105,109,107,107,102,106,103,105,102,103,99,99,97,100,97,100,94,98,94,98,93,94,92,91,89,92,90,92,90,89,88,89,85,86,83,84,83,81,79,80,79,78,77,77,77,75,75,75,71,73,71,70,69,70,67,69,67,67,65,67,63;
55,51,57,52,57,52,56,52,58,52,57,52,59,54,59,54,61,55,62,56,64,58,65,59,66,60,68,62,72,66,71,64,74,68,78,74,85,79,86,81,90,83,97,90,99,90,103,94,103,94,107,100,112,105,119,108,121,111,128,116,133,120,135,123,139,126,146,132,149,136,153,140,157,146,158,144,162,147,164,148,165,151,171,157,172,156,175,160,178,162,183,168,186,169,189,173,193,174,194,176,195,176,201,181,207,190,211,193,213,193,214,198,215,196,218,200,221,201,225,202,221,201,218,200,222,203,228,208,233,209,234,215,235,217,239,215,236,215,238,217,238,217,238,216,248,226,247,223,247,222,250,227,248,227,245,225,243,219,245,223,246,225,245,225,242,222,241,217,238,217,237,216,232,211,229,209,228,206,224,202,220,201,222,201,216,194,210,193,206,186,204,184,199,183,199,180,197,178,195,179,193,176,191,176,190,171,187,169,184,168,180,165,178,161,175,159,174,157,169,153,168,152,168,152,164,148,163,149,161,147,160,147,158,144,154,140,149,135,146,131,140,127,138,125,134,122,132,118,127,116,125,114,125,112,120,108,117,108,119,108,116,106,115,103,115,104,112,102,110,100,108,99,109,98,106,97,105,94,104,94,101,91,101,91,99,91,98,91,96,88,95,85,94,84,91,84,89,82,86,79,85,79,83,76,81,73,80,74,77,71,76,69,75,69,73,67,72,64;
52,49,51,50,51,50,51,51,53,50,52,50,53,51,53,53,56,54,55,55,57,57,60,57,59,59,62,60,65,64,66,63,68,67,72,70,74,73,78,78,82,81,85,84,88,86,91,90,96,94,98,97,105,101,108,104,109,107,113,113,119,116,124,120,128,124,132,130,137,133,139,136,142,138,146,142,149,144,151,147,153,148,157,150,156,154,159,155,164,159,169,164,172,166,170,167,176,172,181,175,180,175,180,177,188,183,193,187,197,189,196,189,197,193,201,194,205,200,209,200,202,196,200,194,205,201,209,203,211,205,212,206,214,208,215,208,218,213,220,213,219,212,221,213,229,222,229,223,226,220,225,218,229,220,230,221,219,213,223,216,225,220,227,218,223,216,217,209,213,208,211,206,210,203,209,203,204,202,204,196,199,195,199,193,196,190,193,186,190,183,186,181,183,178,181,175,181,173,178,174,179,170,175,169,171,166,168,164,170,163,166,161,161,156,160,156,160,154,157,152,156,149,154,148,148,146,149,145,148,143,147,143,145,140,143,138,141,134,135,131,132,127,126,124,123,118,118,117,118,112,114,110,110,108,109,105,108,106,107,102,106,101,106,103,105,101,101,98,99,95,98,96,97,93,95,93,94,92,95,89,94,90,91,88,90,87,90,87,87,85,87,83,85,82,85,82,82,78,81,79,79,76,76,74,75,73,74,72,71,69,69,68,67,65,66,63,64,62;
57,51,56,51,57,51,57,52,57,52,56,52,57,53,59,54,60,54,60,55,62,56,64,58,66,60,67,61,70,65,72,66,75,69,78,71,80,75,86,79,91,85,94,86,96,88,99,93,108,98,109,98,114,104,118,107,120,110,125,116,130,118,135,123,141,131,147,134,150,137,153,139,156,142,158,144,164,148,165,150,167,152,169,156,172,157,175,159,180,163,185,169,187,170,185,170,189,177,197,180,199,182,199,181,205,186,213,194,213,194,212,193,214,196,219,201,222,204,225,205,222,201,218,199,225,206,232,211,235,212,235,215,236,215,236,213,242,220,245,223,243,221,241,220,247,225,250,228,248,226,245,222,247,225,245,227,238,218,237,219,242,223,243,222,240,219,237,213,235,213,229,212,228,207,227,209,225,204,224,203,221,199,216,197,215,195,211,194,207,187,204,185,199,182,199,179,195,178,193,177,193,176,192,175,188,169,184,167,182,167,183,163,179,162,177,161,175,157,172,157,170,153,168,153,166,148,164,148,162,147,161,146,160,146,158,142,156,139,149,136,143,132,141,129,135,123,132,118,128,117,124,113,122,111,120,109,119,108,117,105,116,105,115,105,114,104,112,100,109,98,108,97,105,95,104,94,103,93,103,93,103,92,100,91,99,89,98,88,95,87,95,86,93,84,93,86,92,83,89,80,87,79,84,77,81,76,82,73,80,71,77,70,74,66,72,65,71,64;
50,50,52,49,52,50,53,51,53,51,52,51,52,52,54,53,55,53,55,54,56,56,58,57,61,58,63,60,64,61,66,64,68,68,71,70,74,73,82,79,83,80,85,82,88,85,93,90,100,97,102,97,103,99,105,104,111,109,115,112,118,115,123,121,133,130,135,132,137,132,139,134,142,136,143,139,149,145,152,147,149,148,155,152,159,154,160,155,165,161,172,167,174,167,169,165,170,167,179,175,183,177,182,174,186,183,191,187,193,188,191,187,195,190,197,193,200,195,204,197,201,194,199,196,205,198,209,202,211,205,216,209,216,211,215,212,223,218,232,226,231,225,222,213,221,213,221,215,225,217,226,221,226,218,222,215,215,209,212,206,211,207,212,206,211,206,216,209,217,210,216,206,207,201,206,201,206,198,203,197,201,196,200,196,199,193,195,188,188,183,188,180,184,178,180,173,179,171,178,170,174,168,174,169,172,168,168,163,165,160,162,159,162,157,160,155,159,153,156,151,152,148,153,146,149,144,147,144,148,143,147,142,145,143,145,140,142,137,138,133,134,129,128,124,124,120,120,117,117,115,117,113,114,110,111,106,109,106,105,103,103,102,104,101,104,101,102,99,98,96,97,95,96,91,92,90,92,91,92,90,90,89,90,88,90,88,88,84,86,85,85,83,84,82,84,82,84,82,81,79,79,76,77,75,75,73,74,72,72,70,70,67,66,65,64,62,63,62;
55,51,56,50,56,52,56,51,57,51,57,53,57,52,60,55,60,54,61,56,62,56,64,58,66,61,68,62,69,63,71,65,76,69,80,72,83,74,88,81,89,81,93,85,96,87,101,93,108,99,112,102,114,104,117,108,121,111,122,112,130,118,134,123,144,130,149,137,153,137,148,137,153,139,156,143,160,147,166,151,164,152,172,157,173,159,175,158,181,166,188,171,189,171,184,168,183,169,192,174,196,179,198,179,204,187,208,190,211,191,208,191,211,194,214,195,215,195,219,200,218,198,219,200,221,203,229,209,227,208,238,214,235,214,236,214,246,224,254,234,255,232,244,220,241,218,241,221,242,221,247,225,245,221,241,220,235,213,231,210,231,209,233,212,231,209,234,213,237,218,236,216,229,208,221,203,221,204,222,201,218,201,222,201,219,197,213,192,206,187,205,187,200,181,197,177,194,176,193,174,191,174,189,173,185,170,183,166,179,162,177,163,177,160,176,159,174,157,170,157,168,153,164,150,164,149,161,147,161,145,156,143,160,145,158,143,156,142,151,138,148,133,140,129,137,124,132,121,129,117,126,115,125,113,123,112,120,109,118,106,115,105,114,104,112,101,110,100,108,98,106,97,105,94,103,93,100,93,101,90,100,91,99,89,99,88,96,88,94,86,94,84,92,84,92,84,91,84,89,81,86,80,86,78,83,75,81,73,78,71,76,69,72,65,72,65,69,63;
51,49,51,49,51,49,51,50,52,51,53,51,53,51,54,53,55,54,55,54,58,56,58,57,62,58,62,59,62,60,65,64,67,67,70,69,74,73,78,75,82,79,86,83,91,89,93,90,100,97,104,102,107,105,111,108,114,110,113,111,120,115,123,121,129,128,134,127,133,130,135,133,139,134,142,137,143,139,151,145,151,145,157,151,160,150,159,155,165,159,168,164,170,164,169,164,167,163,171,166,176,171,179,175,186,181,186,182,186,180,188,184,194,189,195,186,195,189,197,190,198,191,197,192,200,192,204,198,209,202,214,205,211,204,210,205,222,217,229,224,233,225,221,213,217,210,223,220,224,216,224,216,220,213,217,208,211,207,211,205,210,204,210,204,213,207,214,208,215,210,218,212,213,208,206,198,200,194,199,193,198,195,202,194,196,188,191,185,185,180,183,180,183,176,180,172,175,170,175,170,173,167,173,167,169,164,166,161,163,158,161,157,162,156,158,153,158,153,154,150,152,147,149,144,147,143,146,141,144,138,142,138,141,137,142,138,142,138,139,134,136,131,129,127,126,121,121,119,118,115,115,112,114,111,114,109,110,106,106,102,104,101,104,101,102,100,100,97,98,95,97,93,94,92,93,91,94,90,91,89,89,87,89,88,90,87,87,84,85,83,84,81,83,81,83,80,82,80,81,78,79,78,76,75,76,72,72,71,70,69,68,66,66,64,64,62,64,63;
56,51,56,50,56,50,55,50,56,53,57,52,58,53,58,53,60,55,60,56,62,57,64,59,65,60,68,61,68,62,73,66,75,68,78,71,81,75,85,77,90,83,97,87,102,90,102,93,107,97,113,104,119,109,121,110,125,116,125,114,130,119,136,124,141,129,141,128,144,131,148,136,152,139,154,139,155,142,163,149,166,149,169,154,172,153,173,156,177,162,180,164,181,167,182,168,186,168,186,168,191,173,197,180,200,183,201,182,201,185,206,190,213,195,211,194,212,193,213,195,215,194,214,194,215,198,217,200,224,206,228,208,229,205,224,205,234,213,249,227,251,230,239,215,231,212,242,220,246,225,242,219,241,220,234,212,230,211,230,208,229,207,227,208,230,211,236,216,236,216,236,215,234,211,225,204,218,199,218,197,219,198,220,200,215,194,209,190,203,183,199,182,199,180,196,179,191,174,189,174,189,173,189,171,185,168,181,165,178,162,175,161,174,159,174,157,168,155,167,151,165,150,164,147,162,146,159,145,158,141,157,142,155,139,153,141,153,140,151,139,148,133,143,129,137,126,135,121,129,117,128,116,125,112,123,113,121,111,116,106,113,104,114,103,110,101,109,98,106,97,105,97,102,94,102,92,101,92,99,90,98,89,96,89,96,89,95,86,93,84,92,82,90,82,89,81,91,81,89,79,86,78,84,76,81,74,80,72,76,70,74,68,73,66,71,64,70,64;
51,49,52,49,51,49,51,49,51,50,52,50,53,50,52,51,54,52,55,54,56,55,58,56,59,59,61,59,63,62,66,64,68,65,69,68,73,70,78,75,80,77,88,86,90,87,94,91,99,96,104,102,104,101,108,106,112,108,116,112,119,114,126,122,129,126,131,127,131,128,135,129,139,134,141,136,140,138,148,145,150,145,151,148,155,151,158,152,159,154,161,157,164,159,165,161,171,166,171,165,172,169,176,173,179,175,182,175,181,179,189,185,191,186,192,187,193,188,196,191,196,194,195,189,196,190,198,194,201,197,203,197,204,201,203,195,200,196,211,204,214,206,211,204,208,204,210,204,218,213,213,205,213,208,214,208,212,204,207,199,205,199,206,200,208,204,213,208,216,211,213,210,213,204,207,199,199,192,195,191,198,192,201,194,196,190,187,182,183,178,181,176,178,175,176,172,175,170,173,168,173,166,170,165,168,162,164,160,163,157,160,156,160,154,158,151,153,149,150,146,150,145,147,143,148,142,144,140,143,140,143,140,141,139,137,135,138,134,134,131,133,129,129,125,126,121,123,117,121,115,118,113,113,110,111,108,108,104,106,102,104,101,103,100,101,98,99,95,98,95,96,92,93,92,93,90,91,89,91,88,89,88,89,87,88,86,86,83,85,82,83,81,83,81,82,79,82,78,78,76,78,77,76,73,74,72,71,68,70,68,68,67,66,64,65,63,64,62;
