28,25,28,25,29,26,30,27,30,27,31,28,31,30,33,31,34,30,34,32,35,32,37,33,37,35,39,35,41,37,42,39,43,40,44,40,46,42,48,44,49,46,51,47,53,49,54,51,58,55,64,58,59,52,60,54,60,55,62,57,65,60,68,62,70,64,71,66,73,67,76,68,75,68,77,70,79,72,83,74,82,76,84,77,85,78,87,77,86,80,88,80,93,85,94,86,91,83,91,82,91,85,94,85,96,88,96,89,96,88,98,90,100,91,101,93,102,93,104,95,103,93,102,94,103,95,104,94,104,96,103,95,110,99,112,102,110,101,110,100,112,102,112,101,112,103,116,105,114,103,113,104,116,107,116,104,116,105,115,105,119,110,118,107,113,106,116,105,115,106,115,105,111,102,106,97,105,95,102,94,101,93,102,93,100,90,98,91,96,89,97,87,95,86,94,86,92,84,91,81,90,80,88,78,85,77,84,76,85,76,82,75,80,74,78,71,79,71,75,69,75,69,77,68,73,66,74,67,73,66,70,65,68,62,66,61,67,60,66,60,65,58,64,59,62,57,61,56,58,53,56,50,55,49,52,47,52,46,51,46,50,45,49,44,49,44,48,43,47,43,47,42,46,41,44,41,43,41,44,41,44,40,43,39,43,39,43,38,41,38,42,38,39,37,39,35,37,34,37,34,36,33,36,33,35,32,34,31,34,30,33,31,34,30,32,29,32,30;
50,49,52,50,52,51,54,52,55,54,57,55,58,57,61,60,63,59,64,61,65,64,66,66,68,68,71,70,75,72,78,76,80,78,81,79,84,83,88,86,92,89,94,91,97,95,102,99,106,103,111,108,110,107,108,106,109,107,115,110,120,118,126,124,127,124,132,128,136,133,138,134,140,135,142,139,144,140,149,144,152,147,155,150,157,151,157,153,160,155,162,156,169,165,173,167,168,163,167,163,172,164,171,166,176,172,180,173,179,172,179,177,185,179,190,181,188,182,188,182,189,183,191,185,191,186,192,186,192,188,193,187,198,193,201,197,202,194,200,193,204,197,204,198,210,206,212,204,212,205,210,204,215,208,216,212,217,208,210,204,216,210,214,207,207,201,208,200,207,200,207,201,202,194,194,187,194,186,190,182,184,180,184,180,183,178,181,176,179,171,178,173,175,169,172,166,169,164,166,160,164,158,158,154,155,151,155,150,154,150,152,146,149,145,144,140,144,137,140,134,139,135,138,135,135,132,134,130,133,127,130,125,127,123,124,119,122,117,122,117,120,115,119,115,115,111,113,107,109,103,105,100,101,97,96,91,93,90,93,90,92,87,89,87,88,85,87,83,86,82,85,82,83,80,82,80,80,78,79,79,81,78,80,77,79,76,78,75,77,73,77,75,75,72,72,69,69,67,69,67,68,65,66,64,66,63,63,60,61,60,62,59,61,59,59,58,59,57;
56,51,56,52,58,52,58,53,61,56,62,57,64,59,66,61,68,63,69,63,72,66,75,68,76,70,78,72,82,75,84,76,87,78,89,81,94,87,98,89,100,92,103,95,106,99,111,102,114,105,117,107,122,111,118,108,120,110,124,115,133,122,137,124,141,128,144,133,149,136,151,138,154,143,154,144,157,143,162,147,166,152,170,156,169,156,173,157,175,159,177,162,180,167,184,169,183,166,185,167,185,167,188,170,192,174,195,176,194,176,195,178,202,183,208,190,208,189,206,187,204,188,208,191,210,191,210,193,210,190,212,193,215,198,218,201,221,203,220,200,221,201,224,204,232,213,236,214,235,213,231,210,233,212,238,216,236,216,232,209,233,213,235,212,227,205,221,203,220,203,219,201,216,195,212,193,214,195,210,190,202,184,200,180,199,179,197,180,192,177,194,178,189,174,188,170,186,167,182,166,177,161,173,157,170,155,168,152,167,152,166,152,162,147,160,144,155,141,152,139,152,138,152,138,148,135,146,133,146,132,140,130,137,123,136,123,134,123,131,119,131,121,130,120,129,115,124,113,119,107,114,104,111,101,106,96,103,94,102,91,99,90,96,88,96,87,93,85,93,87,92,84,90,83,89,81,86,79,88,79,88,80,86,78,85,78,85,77,82,77,82,74,80,73,79,71,75,71,75,68,74,68,73,66,71,64,69,63,68,61,67,62,68,61,66,58,63,57;
50,49,52,50,52,52,53,53,56,54,57,55,58,58,61,58,64,61,62,62,65,65,68,65,71,70,73,70,74,72,76,75,79,78,81,79,85,83,93,88,92,90,95,93,100,97,102,100,103,101,105,102,112,107,108,104,110,109,116,113,121,119,125,119,128,124,132,131,137,131,138,133,140,136,142,139,144,139,149,144,153,149,157,153,157,152,158,156,159,153,160,156,164,159,164,159,167,162,168,165,171,166,170,166,174,170,177,174,179,173,178,174,183,179,192,184,192,187,189,183,186,183,191,184,191,192,194,191,192,187,196,188,197,191,200,195,206,198,204,199,204,197,207,199,213,206,216,210,218,211,211,202,211,204,210,204,211,206,212,207,213,208,213,202,207,201,202,197,200,193,200,194,197,190,194,187,193,190,200,194,190,183,183,177,178,172,177,170,175,170,176,171,170,167,170,163,167,162,165,160,161,155,157,153,156,150,153,150,153,148,151,147,146,143,144,139,140,137,140,135,139,134,138,133,136,132,134,129,131,126,128,124,125,122,123,119,122,120,118,116,120,117,121,115,119,114,115,111,110,106,106,102,101,99,98,94,95,92,92,89,91,88,90,88,89,84,86,82,83,81,83,81,81,79,79,78,79,77,78,77,79,76,80,76,77,74,77,75,77,74,74,73,73,71,71,69,70,68,69,68,69,66,67,66,65,63,63,61,61,59,61,59,61,60,59,57,57,56;
56,50,57,52,57,53,60,55,61,56,63,57,64,57,66,59,69,63,70,64,72,66,75,69,78,72,79,72,81,75,83,76,88,79,90,82,94,85,98,90,100,91,105,96,109,100,111,103,113,103,114,105,120,108,119,108,122,112,126,116,131,121,136,124,140,130,146,132,147,134,151,136,152,138,155,143,159,146,160,147,166,152,172,158,173,156,173,158,174,158,177,159,179,165,180,162,182,167,187,171,190,172,187,171,190,175,198,179,195,179,194,177,200,184,209,190,209,190,208,188,205,188,209,191,211,192,212,192,213,193,215,195,215,194,219,198,221,202,222,204,223,203,226,204,230,210,235,215,238,217,231,208,234,212,231,212,229,208,230,212,230,209,226,204,223,203,223,204,220,200,218,199,214,195,212,193,214,195,219,198,210,193,200,181,192,175,191,174,190,173,190,174,187,171,186,167,184,165,180,162,173,159,171,156,168,154,168,152,167,152,166,150,162,147,159,143,156,141,153,140,153,139,153,136,149,135,145,133,144,130,141,129,136,124,134,121,134,122,132,120,130,120,130,118,130,116,127,114,122,111,118,107,113,101,106,97,104,95,104,92,102,91,99,89,98,88,92,84,91,81,92,82,90,82,87,80,87,78,86,78,85,77,86,77,84,76,82,77,83,76,81,75,80,73,78,71,78,70,76,70,76,69,74,66,71,64,68,63,67,62,67,62,67,60,64,59,63,57;
50,50,52,49,52,51,54,53,55,53,58,56,58,58,62,60,63,61,64,63,66,64,69,67,73,70,73,71,75,72,76,76,80,79,81,80,84,82,88,86,91,89,94,92,98,95,99,97,102,98,103,100,104,101,109,107,112,109,115,113,120,119,125,120,129,126,132,129,135,130,135,132,139,134,142,138,145,143,149,144,152,145,153,150,157,151,158,153,160,155,161,157,167,161,164,159,164,162,175,171,180,175,173,167,174,168,179,174,181,176,179,175,182,177,187,180,187,184,189,184,187,180,187,183,190,183,190,187,192,186,195,188,193,189,197,191,197,192,201,196,201,194,201,193,205,199,214,205,214,208,207,203,206,202,210,202,208,205,208,202,208,203,204,196,199,194,201,192,197,191,198,192,194,186,194,190,198,192,197,190,189,184,184,179,177,172,174,168,173,168,173,167,172,167,166,162,162,157,159,154,155,150,155,149,153,148,152,149,150,147,148,145,147,141,143,139,141,136,137,133,139,134,137,134,131,129,130,127,130,126,127,125,126,122,123,120,121,120,122,119,120,116,117,113,118,113,115,111,113,108,108,105,105,102,100,98,96,95,93,91,91,89,91,88,88,86,86,82,82,81,82,78,79,78,76,77,77,77,77,75,77,75,77,74,77,73,74,73,75,73,75,72,73,71,72,69,71,68,68,67,67,67,68,65,66,62,62,61,61,60,60,59,59,57,58,57,57,55;
55,50,56,52,57,53,58,54,61,56,63,56,64,58,66,61,67,62,71,64,73,67,75,69,78,72,81,73,81,75,84,76,87,80,89,82,93,84,97,88,100,92,103,95,107,99,109,99,112,102,113,101,114,106,119,110,124,114,128,117,132,120,136,124,140,128,144,133,149,135,147,135,151,138,154,141,160,146,164,148,165,150,164,151,170,154,171,158,175,160,175,160,181,165,179,163,180,166,196,178,201,184,193,175,189,174,193,176,195,178,194,179,197,180,201,184,205,186,206,188,204,187,204,187,204,187,207,187,208,189,210,192,209,191,211,193,217,196,216,200,217,196,216,195,219,199,226,204,226,207,225,205,221,200,222,203,228,207,224,202,223,202,223,203,218,197,216,197,216,195,212,194,209,189,207,190,217,199,213,194,206,191,201,181,192,175,190,171,187,170,186,172,187,171,181,163,177,161,171,157,170,153,167,152,170,154,168,153,164,151,162,148,158,145,156,140,153,139,151,138,151,137,150,135,146,132,142,130,141,126,139,126,138,125,134,123,133,122,134,122,131,121,128,116,125,115,124,112,122,110,118,107,114,104,112,101,106,97,103,93,102,92,100,90,97,89,94,84,91,82,90,82,86,79,87,79,85,79,85,77,85,76,83,75,82,75,81,74,80,73,82,73,79,73,78,72,78,70,75,67,74,68,73,67,71,64,69,62,68,61,66,60,65,58,63,58,61,56;
51,49,52,51,53,52,55,52,55,55,58,57,59,57,61,59,62,63,65,63,68,66,70,68,72,69,73,72,75,74,76,74,77,75,82,79,84,82,86,84,91,87,94,92,97,94,98,96,100,97,103,100,104,102,110,108,111,111,114,111,119,115,124,120,128,125,135,130,132,128,132,130,140,135,141,138,144,143,149,145,151,146,151,145,153,147,156,151,157,153,161,157,165,163,163,157,164,160,181,178,186,181,181,175,179,174,173,169,174,170,177,172,179,174,180,176,183,176,184,179,187,183,190,183,188,182,188,185,190,185,190,185,190,184,189,185,191,186,194,188,195,188,191,186,191,186,193,187,199,192,198,192,196,188,198,189,200,196,199,194,195,188,196,191,195,189,192,188,190,187,193,186,190,183,186,182,188,184,197,192,194,187,185,177,174,170,170,165,169,163,169,166,168,162,165,158,160,155,156,152,152,148,152,148,152,147,150,148,149,143,146,142,145,139,141,136,137,134,136,132,137,133,136,131,133,128,130,126,126,124,125,121,122,119,123,120,122,118,122,118,120,118,117,114,115,111,112,109,110,106,107,103,104,100,100,98,97,95,93,91,92,90,90,88,88,84,85,83,82,80,81,79,80,77,78,75,77,75,75,73,75,73,76,75,76,73,73,71,71,71,73,71,72,71,70,70,69,68,68,65,67,65,66,63,64,62,62,61,61,60,60,58,58,57,57,54,56,54;
55,51,57,52,58,53,59,53,61,56,62,58,65,59,68,61,70,63,72,63,74,69,75,70,77,71,80,73,82,74,83,76,86,78,90,82,91,83,96,87,97,89,103,95,106,97,107,97,111,100,114,104,118,107,119,110,124,112,126,116,130,119,135,122,140,130,146,133,142,131,147,133,151,139,154,140,157,144,161,147,164,148,164,150,167,150,167,152,171,155,173,160,179,163,178,163,179,164,196,180,201,184,200,178,194,176,190,174,188,172,191,176,194,178,196,178,198,180,200,183,203,184,204,186,206,188,208,192,211,193,208,188,207,185,206,188,206,188,208,189,208,192,208,190,205,187,205,187,207,186,207,189,209,190,210,190,210,192,212,196,208,190,208,189,207,189,206,188,203,186,206,188,205,185,202,182,201,185,210,193,210,187,199,178,191,174,187,167,184,166,184,168,183,169,179,162,174,160,171,155,165,151,165,150,166,151,164,149,160,146,158,145,156,142,152,137,148,137,146,133,147,135,150,133,145,131,140,129,139,126,136,122,133,122,134,123,134,121,133,120,132,120,128,116,125,115,123,112,119,109,118,106,114,104,110,101,108,98,101,93,98,90,96,89,96,86,92,84,90,83,88,81,86,80,85,78,83,77,81,75,82,74,81,74,81,74,80,74,79,72,80,71,77,70,77,71,78,69,74,67,72,66,72,65,71,64,69,62,67,60,66,61,64,58,62,55,61,56;
51,48,52,51,53,51,53,52,55,54,57,56,59,58,60,59,61,61,64,63,66,65,68,66,69,68,72,70,75,73,76,75,78,76,82,79,84,83,88,85,89,87,93,92,97,94,97,95,102,99,104,101,106,105,110,107,116,112,117,114,121,118,125,123,129,125,130,126,130,128,133,129,138,133,138,134,139,137,146,143,151,144,151,148,149,146,153,150,154,152,159,154,163,159,163,157,163,158,166,164,174,171,174,169,178,172,176,171,173,170,172,169,177,171,178,173,179,173,181,176,185,178,182,178,188,184,194,185,195,188,190,185,185,180,184,179,184,181,188,181,188,182,187,182,185,181,185,179,186,180,184,178,183,176,183,176,183,178,185,182,185,180,183,177,181,177,182,178,180,176,180,175,181,174,178,173,176,170,178,173,179,175,174,170,173,168,169,163,166,159,169,164,168,164,165,160,160,153,153,148,151,145,151,144,150,144,149,144,146,141,141,137,142,138,139,134,135,131,131,128,130,127,132,128,131,127,127,123,125,121,123,120,121,118,119,116,121,118,120,118,117,116,114,111,112,109,111,107,109,106,106,103,103,99,101,97,97,95,94,91,90,87,88,85,85,83,84,80,84,81,81,79,80,77,80,76,77,74,75,73,75,73,75,72,74,71,75,72,71,69,71,69,70,67,68,67,70,67,68,66,66,66,64,62,63,62,61,60,59,58,61,58,59,56,56,54,56,53;
