23,21,23,21,22,21,23,22,23,21,24,21,23,22,24,23,25,23,26,24,26,24,26,24,27,25,28,24,27,25,28,26,28,27,28,27,30,28,31,29,33,29,33,31,34,31,31,27,32,29,35,34,37,34,37,35,39,34,39,36,41,37,42,38,42,38,39,36,39,35,39,35,41,39,44,40,46,42,46,42,45,41,45,41,46,42,44,39,40,35,33,29,23,21,19,17,18,16,21,18,17,16,17,16,16,15,17,15,18,16,17,15,14,13,15,14,16,14,17,15,18,16,20,18,20,19,22,20,22,20,22,21,23,21,23,20,23,20,21,20,21,20,22,21,21,19,20,19,21,20,21,18,20,18,22,21,22,21,22,20,22,20,23,21,23,22,22,20,24,21,24,23,26,24,24,22,23,20,22,21,25,23,27,24,24,22,26,24,32,30,38,36,40,36,42,39,42,39,44,40,48,44,49,45,50,46,51,47,51,47,52,47,53,48,54,49,54,49,53,48,54,49,54,49,52,48,52,47,51,46,50,45,48,44,50,45,50,46,50,45,48,44,47,43,46,42,46,42,46,42,45,42,45,41,44,39,43,39,43,39,42,38,42,39,41,39,42,38,41,37,40,37,41,36,40,37,39,36,39,36,38,35,38,35,38,35,38,35,37,33,36,33,36,33,36,32,34,31,34,31,33,31,33,30,32,30,33,29,32,29,31,28,29,27,29,26,29,26;
42,41,42,41,43,42,43,42,43,42,45,43,44,43,45,44,47,46,47,47,48,47,49,47,51,49,51,49,52,50,52,51,53,51,53,53,57,54,58,57,60,56,60,60,63,62,59,58,57,56,62,62,67,65,69,68,71,68,72,71,75,73,75,74,78,75,76,73,71,68,70,68,72,70,74,74,79,78,82,79,81,78,82,78,79,76,71,67,62,59,49,46,36,34,33,33,37,35,35,32,31,30,31,29,30,29,32,31,33,32,29,28,27,26,27,27,30,28,32,32,35,34,38,36,39,38,41,39,40,39,42,40,41,39,39,38,38,37,38,36,38,37,38,37,36,35,35,34,37,36,36,34,36,36,40,38,40,38,40,38,40,39,41,41,41,40,41,39,43,42,45,44,46,46,45,43,43,41,41,42,44,43,46,44,42,40,42,42,52,52,60,59,62,60,65,64,68,65,71,69,77,74,81,80,85,83,90,87,91,88,93,90,94,91,96,93,97,94,96,94,99,95,98,95,95,92,93,90,91,88,92,88,90,86,92,88,91,89,91,87,88,85,87,83,86,82,84,83,85,82,85,81,82,80,79,76,78,76,78,76,77,74,76,74,77,74,75,71,74,71,74,72,73,71,72,71,72,69,71,69,70,67,70,68,70,67,69,66,66,66,66,64,65,63,65,64,63,62,62,60,60,59,60,59,59,57,58,58,57,55,56,54,53,52,52,50,52,50;
46,42,47,43,47,42,47,42,47,44,47,44,49,45,50,46,52,47,50,47,53,48,54,49,55,50,55,51,55,52,58,53,56,53,57,54,61,56,63,58,64,58,65,61,69,63,68,61,62,56,64,60,72,66,77,70,78,70,80,73,81,76,83,76,85,78,84,76,80,71,75,69,75,69,77,70,81,73,85,78,85,77,85,77,77,70,62,56,54,49,43,40,36,31,38,35,40,36,33,29,34,32,32,29,34,32,38,34,37,33,31,28,29,27,32,29,34,30,37,34,40,36,41,38,44,40,45,40,44,40,44,40,41,38,39,36,39,35,38,34,37,34,37,34,36,33,37,33,37,34,37,34,40,36,42,38,42,38,43,39,44,40,45,41,45,40,44,40,45,42,49,45,50,45,47,44,46,43,44,41,47,43,49,44,44,39,43,41,51,47,55,50,56,52,60,54,62,58,66,61,71,66,79,73,84,77,89,82,94,85,95,87,98,90,102,92,103,95,104,96,105,95,105,96,103,92,99,90,97,89,98,90,97,89,98,90,99,89,98,89,94,86,93,86,94,84,93,85,93,83,92,83,89,80,86,78,85,79,86,79,84,77,84,74,84,75,81,75,80,74,79,73,79,72,79,71,77,70,77,70,76,70,76,70,76,69,74,67,74,67,73,65,71,64,71,64,68,64,67,62,68,62,67,61,65,59,62,58,61,56,60,54,58,53,58,52,56,50;
42,41,42,41,43,42,43,42,44,42,43,42,45,44,47,43,46,45,48,46,50,46,49,48,49,49,51,49,51,50,53,51,53,51,55,53,55,53,58,56,58,58,61,59,62,60,65,62,61,60,56,55,60,60,68,66,70,68,72,70,75,71,75,72,75,73,77,76,78,75,73,70,69,66,63,63,65,63,66,63,67,64,59,57,45,43,37,35,39,36,32,30,30,30,35,34,29,27,29,29,33,32,32,31,33,33,33,32,30,30,29,28,29,28,30,30,34,34,37,36,38,37,39,38,38,38,38,36,35,35,34,32,33,32,32,31,31,30,30,29,29,29,30,29,31,30,32,31,31,31,33,33,34,34,36,35,38,37,38,37,39,39,40,39,38,38,40,39,40,40,43,42,44,42,44,42,43,41,41,39,41,40,42,40,40,38,40,39,42,42,43,42,42,40,43,42,44,43,45,45,51,50,56,56,62,61,66,66,73,71,76,73,78,75,80,79,86,83,89,88,93,89,92,88,87,85,86,84,85,83,87,84,86,85,88,85,88,86,87,84,86,83,84,82,85,81,85,82,84,82,83,80,80,77,79,78,78,78,78,75,77,75,77,75,77,72,72,71,73,70,71,69,71,69,70,69,70,68,71,69,70,67,68,66,69,66,67,64,65,65,65,64,64,62,63,62,63,61,61,60,62,60,61,59,59,57,57,55,55,53,54,52,53,51,52,50,51,49;
46,42,47,42,47,43,48,43,48,43,48,43,49,45,50,47,51,46,52,48,52,48,54,48,55,50,54,51,56,51,57,52,58,53,59,54,60,55,62,58,65,58,65,60,68,62,71,64,70,64,65,59,63,58,71,66,75,71,77,71,80,73,81,73,82,74,85,78,85,76,84,76,78,71,72,65,66,61,63,56,58,51,49,42,37,33,37,34,38,34,30,27,34,32,34,29,29,27,37,34,38,34,36,34,37,34,34,31,32,29,34,30,34,29,36,34,39,35,41,39,42,38,41,37,38,34,36,32,34,31,33,31,33,30,33,29,32,29,32,29,32,28,32,29,33,30,34,31,34,31,36,33,36,34,38,35,39,37,40,38,44,38,42,39,42,39,42,39,44,41,46,42,49,45,47,44,46,42,44,40,45,40,45,41,43,40,45,41,46,43,47,41,44,40,45,41,46,42,45,42,50,46,52,49,60,55,66,60,72,66,73,66,73,69,78,72,86,79,92,84,95,86,96,87,92,83,91,82,91,84,93,84,93,85,93,85,94,85,94,85,93,84,91,83,93,83,91,83,91,83,91,81,89,81,85,77,85,78,86,77,85,78,85,77,81,75,79,72,78,71,78,71,76,70,76,69,77,69,76,68,76,69,76,69,73,67,74,65,72,65,72,66,70,64,70,64,69,62,69,61,67,61,67,60,66,59,63,57,61,54,60,54,57,53,57,51,55,51;
41,40,42,42,42,42,43,41,43,42,43,43,45,44,44,44,45,45,46,46,48,47,49,48,50,47,51,49,51,48,52,51,53,52,55,52,54,53,57,55,59,59,59,58,65,61,64,63,66,63,65,62,60,58,58,56,64,63,70,67,72,70,74,70,73,73,79,77,76,72,75,71,69,68,66,62,57,53,43,39,33,31,31,30,32,31,30,29,27,26,28,28,30,29,26,26,33,34,38,37,34,32,33,32,30,29,28,27,30,30,32,32,34,33,37,35,37,36,37,35,33,32,30,30,28,27,27,27,27,27,29,28,28,28,29,28,28,27,28,28,28,28,29,29,31,30,30,30,32,30,32,32,33,31,34,32,35,34,36,35,38,38,39,38,39,37,39,38,40,39,42,42,44,42,42,42,42,41,40,39,41,39,40,40,40,39,41,41,43,42,41,41,39,38,39,39,41,39,41,39,41,39,40,39,46,45,49,48,53,51,52,52,53,52,56,55,62,61,68,66,71,69,76,74,76,74,76,76,79,78,82,79,82,80,82,79,83,81,84,82,84,81,82,81,83,81,82,79,82,80,81,79,80,76,77,75,78,76,77,74,77,75,76,75,75,72,72,69,70,68,70,68,69,66,68,67,69,66,69,67,67,67,67,64,66,65,66,64,66,63,65,64,64,63,64,63,63,60,63,60,60,59,60,59,58,57,57,56,54,54,54,52,51,51,52,50,51,50;
46,42,47,42,46,42,45,43,48,43,49,44,49,44,49,45,51,46,50,47,53,47,54,50,54,50,56,51,55,50,55,51,58,53,58,53,60,54,62,57,64,59,65,58,68,62,70,65,73,66,70,64,69,62,62,55,65,60,70,64,76,70,81,73,78,72,81,73,77,69,72,65,68,61,64,57,54,48,42,36,33,30,39,35,37,33,31,28,29,25,31,28,31,28,32,30,41,38,37,34,35,32,33,31,30,28,31,28,34,31,37,33,38,35,41,37,40,35,35,31,31,28,29,27,29,26,29,27,30,28,30,28,31,28,31,28,30,27,30,27,31,29,33,30,33,30,34,30,33,31,34,32,35,32,35,32,37,34,39,36,41,38,42,39,44,39,42,38,44,41,45,42,47,44,47,42,45,43,45,42,44,40,45,40,45,40,45,40,47,43,45,42,44,39,43,41,45,41,44,40,44,39,43,40,48,44,50,45,52,47,51,47,49,45,50,45,57,52,63,59,67,62,73,67,75,68,79,72,83,76,84,77,87,78,86,80,89,81,91,82,87,79,88,80,88,79,88,80,88,80,87,79,87,79,84,76,83,76,82,76,84,76,83,77,81,74,80,72,78,71,75,70,74,68,75,68,75,68,75,67,72,67,73,67,73,67,71,65,71,64,73,65,71,65,71,65,70,62,68,62,66,62,65,59,63,58,63,57,59,55,59,53,57,52,56,52,57,52;
42,39,42,41,42,41,43,42,44,42,44,42,45,43,45,45,47,45,47,45,48,47,50,47,50,48,50,49,50,49,51,50,54,52,54,52,54,52,56,55,60,58,61,59,62,61,64,63,67,65,64,63,63,62,60,56,53,50,50,50,61,60,65,63,65,62,63,59,59,57,54,52,48,46,41,38,35,33,34,33,37,37,38,35,31,30,28,27,27,27,28,28,32,31,34,33,33,32,30,30,29,28,27,27,28,27,30,30,32,31,34,33,34,34,33,31,29,27,25,24,26,26,26,26,26,25,27,26,27,26,27,28,29,28,28,27,29,26,28,28,30,28,30,30,30,30,30,30,31,30,31,31,32,32,33,32,33,33,35,35,37,36,40,39,39,38,39,38,41,41,42,41,43,41,43,42,42,42,44,42,41,39,41,40,39,39,41,40,42,41,41,40,39,38,47,46,44,42,39,38,38,37,38,37,40,40,43,42,44,41,43,42,39,38,37,36,40,39,43,42,46,45,51,51,54,53,61,59,66,63,67,65,69,67,72,71,76,75,79,77,76,75,76,75,75,74,76,74,77,74,77,75,77,76,76,74,75,73,72,72,74,72,75,72,73,72,72,69,70,68,69,67,68,65,67,65,68,66,66,64,66,64,65,64,66,63,65,62,64,63,65,63,66,64,64,62,62,61,62,60,60,59,58,57,58,56,56,54,54,53,53,52,52,50,51,50,52,51;
46,42,46,43,47,42,47,43,47,43,47,44,48,46,49,47,51,46,53,47,51,47,54,49,55,50,55,51,55,50,56,50,59,54,59,54,59,53,59,55,64,59,65,60,67,62,68,63,69,63,67,62,67,60,66,58,57,50,50,46,54,51,60,56,63,58,61,56,59,55,56,50,44,39,38,33,34,32,41,36,42,38,37,34,32,29,30,28,30,28,33,30,36,33,36,33,34,30,33,29,31,28,31,29,34,31,35,31,36,32,36,32,33,31,32,28,28,25,28,26,28,26,28,26,29,26,29,26,30,27,31,28,31,28,31,28,30,28,31,29,32,29,32,29,33,30,33,30,34,31,34,31,34,32,35,33,36,34,39,36,40,37,43,39,44,39,43,40,44,42,45,42,47,42,47,42,47,43,46,43,45,41,44,41,43,39,44,40,46,42,45,41,44,40,50,47,47,43,42,37,41,36,42,38,44,40,47,43,47,43,46,41,42,40,40,37,41,38,43,38,43,39,47,43,51,48,58,53,63,57,65,59,67,61,72,66,76,70,80,75,80,72,81,74,80,73,81,74,82,75,84,75,82,76,81,75,82,75,80,73,79,72,81,73,80,72,77,70,76,71,76,69,74,67,73,66,73,67,73,66,71,66,71,64,71,65,70,63,69,63,71,64,71,65,71,63,68,62,68,61,66,60,63,59,63,56,60,55,59,53,58,53,58,52,56,51,57,51;
42,40,42,42,43,42,42,41,43,43,43,43,44,43,45,44,46,44,46,45,46,46,49,47,50,49,51,49,49,48,49,48,52,51,53,52,51,50,50,49,54,54,57,55,58,56,59,57,60,58,59,56,58,56,58,56,55,53,50,48,45,44,45,44,44,44,48,47,44,42,37,36,30,29,35,33,36,36,37,35,33,32,29,27,25,26,27,27,31,31,34,33,31,29,29,29,31,30,30,28,30,29,32,32,34,33,33,32,31,30,28,27,25,24,25,24,26,25,26,26,27,25,27,26,27,26,27,26,28,27,28,27,29,28,28,28,29,28,28,28,29,28,29,28,30,29,31,29,31,30,31,29,32,30,33,31,34,34,36,34,37,36,38,37,39,39,40,39,41,40,42,42,43,42,44,42,44,42,44,42,41,41,42,41,41,37,39,40,42,40,41,40,40,39,43,40,40,39,38,37,37,35,37,37,40,39,41,41,42,41,43,42,42,39,36,35,36,35,37,35,36,34,36,35,38,37,41,41,45,43,47,46,48,48,54,52,59,58,63,62,65,62,68,65,69,67,70,68,72,70,72,70,72,71,74,72,73,71,72,70,71,69,71,69,71,68,71,68,69,68,67,65,66,65,66,64,65,64,65,63,65,63,64,62,62,64,62,61,63,60,64,62,64,61,62,60,62,60,61,60,61,59,58,56,56,55,55,54,54,52,52,51,53,51,50,50,52,50;
