25,23,24,23,25,23,25,22,25,23,25,23,25,24,25,23,25,23,26,24,26,24,26,24,27,25,28,25,28,26,28,26,29,26,30,28,31,28,32,29,34,31,35,33,37,34,40,36,41,37,40,37,41,38,44,40,46,44,50,47,54,48,54,49,56,52,60,55,61,55,61,57,62,58,64,59,66,61,69,63,71,65,73,67,75,68,74,69,77,70,80,74,81,74,83,75,82,76,82,76,87,80,89,82,92,84,94,85,92,85,93,86,94,86,95,86,96,88,100,91,102,93,103,93,104,95,101,92,102,95,103,94,103,95,104,96,104,96,105,98,107,98,108,99,105,96,106,97,105,96,105,94,102,92,102,93,102,93,103,93,103,95,104,93,103,94,102,92,99,89,98,90,97,88,94,87,93,85,91,85,94,85,94,84,93,84,92,83,90,80,88,79,85,78,85,77,83,76,82,75,81,74,81,73,79,73,79,72,78,71,75,68,74,68,75,68,73,67,71,65,71,64,69,64,68,63,69,62,67,60,68,62,65,60,67,61,67,60,65,59,63,58,61,55,58,54,57,52,55,51,53,48,53,47,50,45,50,45,49,44,48,43,48,43,47,43,47,43,46,41,45,41,45,41,43,40,43,39,42,38,42,38,41,37,41,38,41,37,40,37,38,36,38,35,36,33,36,33,35,32,34,31,33,31,33,30,32,29,32,29,31,28,30,27,29,27,29,26;
45,44,46,44,47,44,45,45,46,44,45,45,46,45,45,45,47,45,48,46,49,47,49,48,50,49,51,50,52,50,52,52,54,53,56,53,57,54,58,57,64,62,64,65,69,66,75,72,75,72,76,77,77,74,83,81,87,85,94,91,99,96,101,97,104,103,110,107,113,110,115,110,116,112,118,114,122,118,126,124,129,126,135,131,138,131,139,135,142,139,148,144,151,148,151,147,150,144,154,148,157,155,164,159,168,164,170,164,167,164,169,167,177,169,177,169,176,172,183,178,184,177,188,181,188,182,187,180,186,181,189,183,192,188,190,188,192,185,195,189,200,195,198,194,198,191,196,190,194,187,190,184,189,182,188,182,189,181,188,183,188,182,189,184,191,185,190,182,184,177,181,176,177,174,174,169,172,167,169,165,169,164,169,164,168,163,167,163,163,158,161,157,159,151,156,150,153,148,152,145,151,144,148,144,148,143,146,142,142,139,139,134,137,132,136,131,134,131,130,127,129,126,128,125,125,122,126,121,121,119,122,117,120,117,123,116,125,119,122,118,117,112,112,109,109,105,107,103,103,100,99,95,96,92,93,89,90,88,90,87,89,85,87,84,86,83,86,82,83,82,83,81,82,79,80,77,78,76,76,74,76,74,75,74,75,74,77,72,73,71,72,70,70,68,67,65,66,64,65,62,64,61,63,61,61,59,58,58,58,56,56,55,56,54,55,52,53,52;
49,44,50,46,50,45,50,45,50,45,49,45,50,46,50,46,50,45,51,47,53,49,53,48,57,51,57,52,57,51,57,52,59,54,59,55,62,57,65,59,69,63,71,65,74,68,79,73,80,74,84,76,86,79,92,84,96,87,101,93,108,98,111,101,114,104,120,110,126,114,126,117,129,119,130,118,135,121,139,126,143,130,149,136,150,136,152,140,158,144,161,148,164,151,165,150,165,151,167,152,171,158,179,161,184,169,184,168,183,165,185,171,189,174,192,176,198,180,198,183,199,183,199,182,201,184,200,183,203,183,207,188,210,192,214,192,212,191,214,193,215,197,216,197,218,199,214,194,213,190,208,191,207,187,207,188,209,189,209,186,208,188,209,191,210,193,207,188,200,183,201,181,195,178,192,177,189,171,187,169,185,169,184,169,185,166,185,169,178,164,176,162,172,156,168,153,165,151,166,150,163,149,160,147,162,146,160,145,155,141,152,139,150,136,149,136,145,134,142,130,143,127,142,128,137,126,136,123,135,121,133,121,130,118,129,118,132,122,133,120,128,117,124,113,119,108,117,106,114,103,109,99,105,95,102,92,101,92,99,90,96,88,96,88,94,87,92,84,94,84,89,83,89,80,86,80,86,79,85,77,83,75,82,74,82,74,82,75,80,73,78,70,75,69,74,66,73,66,71,65,71,63,70,63,67,61,65,59,65,57,62,56,61,56,58,53,57,51;
45,44,44,44,46,44,45,44,45,45,46,44,46,44,47,44,46,45,47,45,48,49,49,47,51,49,52,50,52,50,52,52,54,53,56,54,57,56,59,58,62,61,65,64,68,66,70,69,73,71,73,73,81,80,87,85,90,87,91,90,96,94,100,99,105,103,111,109,116,112,118,114,120,117,121,119,123,119,126,124,131,127,137,133,136,133,139,136,142,140,148,142,149,144,150,146,152,147,155,148,158,153,161,158,166,162,168,162,164,161,169,165,175,168,176,172,181,176,182,176,179,176,179,174,180,176,183,177,184,177,191,184,192,187,193,186,194,187,194,190,198,192,198,191,198,191,196,189,198,191,190,185,188,182,189,185,190,186,193,186,192,185,199,191,196,190,192,184,183,179,183,179,180,175,179,173,174,169,171,168,169,163,168,164,166,160,168,160,166,161,159,155,156,149,152,147,152,146,150,146,149,145,148,144,146,143,144,141,144,140,141,135,138,133,135,132,135,130,132,127,130,124,127,124,126,123,127,123,122,119,120,115,117,113,117,116,117,114,117,113,117,113,114,111,110,107,107,104,103,100,100,97,96,92,94,91,93,92,93,89,91,86,86,84,85,83,84,81,83,80,81,78,80,77,79,77,79,75,77,76,77,74,75,73,75,72,73,72,72,69,71,69,68,65,67,65,66,65,66,63,63,64,64,61,61,59,60,57,58,56,56,55,55,54,53,52,52,50;
48,46,49,45,50,45,50,45,51,46,50,46,49,45,50,46,50,46,52,47,54,49,54,49,54,50,56,51,57,50,56,53,60,55,61,57,62,58,66,60,69,61,73,66,74,68,77,70,79,72,81,76,90,83,97,88,101,91,100,92,105,96,111,100,117,106,122,111,124,113,129,117,131,118,132,120,135,124,139,128,144,131,148,135,149,136,151,137,156,141,158,144,163,148,165,149,166,152,170,155,172,157,176,160,181,165,182,166,182,166,184,167,188,172,193,176,196,179,201,182,198,180,194,179,196,180,197,182,201,183,209,190,211,190,211,192,210,192,212,194,218,198,219,199,213,191,211,190,212,194,212,192,207,189,207,189,208,188,209,190,209,193,217,195,215,196,208,188,200,182,199,182,196,180,195,176,191,172,188,168,184,167,183,166,181,164,180,165,180,163,172,158,171,154,166,152,165,151,163,148,162,148,162,149,160,147,157,143,157,141,154,139,153,139,149,137,148,134,147,133,141,128,139,126,136,125,136,125,135,124,132,120,129,118,128,117,126,116,128,114,126,115,123,114,120,108,118,105,115,104,110,100,106,96,103,94,103,93,102,93,100,90,95,87,94,85,91,83,91,82,89,81,86,79,85,78,84,77,83,76,83,78,84,75,81,75,80,73,77,72,76,70,74,67,73,66,73,65,71,65,71,64,70,63,68,61,65,59,63,57,61,56,61,55,60,53,57,52;
44,43,46,45,45,44,44,43,45,44,45,45,45,45,46,44,46,45,47,46,49,47,50,47,50,49,50,49,52,50,52,51,55,53,57,55,57,55,60,59,63,62,67,65,68,66,69,67,71,71,78,76,82,79,85,82,89,86,92,91,96,93,100,98,106,104,111,107,113,108,116,112,119,115,123,120,125,123,131,127,131,128,133,130,135,130,139,134,142,139,146,141,148,143,148,145,150,147,153,150,158,153,160,156,166,162,167,165,169,164,170,164,172,168,175,172,176,172,181,179,182,175,182,175,181,175,183,177,183,179,190,184,193,186,195,188,198,191,197,191,194,190,197,191,190,183,190,185,191,186,191,185,189,183,188,181,188,181,185,182,190,184,196,189,195,188,190,184,184,175,178,174,179,174,178,175,177,169,175,169,171,164,168,162,165,160,162,157,158,153,157,152,154,149,152,147,150,144,147,143,146,141,147,143,149,144,143,139,141,139,139,136,139,133,136,132,135,131,133,129,131,124,127,124,125,120,124,119,122,119,119,117,119,116,118,115,120,116,118,113,114,111,110,108,108,105,106,104,103,101,101,99,99,95,97,92,94,92,93,91,91,88,88,86,88,83,84,82,82,80,80,78,78,74,78,76,77,74,77,74,75,75,77,76,75,72,73,70,71,68,69,67,68,66,67,65,66,64,65,63,65,62,64,62,61,60,59,58,58,55,56,54,54,51,54,51,52,50;
48,45,49,45,49,45,49,46,50,45,49,46,50,45,50,46,50,46,52,48,53,48,54,49,53,48,56,51,58,52,57,51,58,54,59,56,62,57,65,60,69,63,72,67,76,68,76,69,79,73,86,79,91,81,92,83,95,89,100,92,105,97,111,102,117,108,121,110,124,112,125,114,131,120,136,123,138,125,142,130,144,132,146,132,149,135,151,137,154,142,159,143,162,147,162,148,165,152,169,154,171,156,175,160,182,167,185,168,186,168,186,170,189,174,191,173,193,176,199,181,199,181,199,181,199,180,202,184,205,184,207,188,205,188,211,194,214,196,218,202,215,194,210,192,208,190,210,189,210,192,208,190,206,187,202,185,202,184,202,184,206,189,213,194,210,192,205,186,195,179,195,178,195,178,194,177,195,178,192,174,187,172,184,167,180,164,177,161,171,156,171,156,168,153,166,151,164,148,160,145,157,145,160,146,160,147,157,145,154,139,152,138,151,137,148,133,147,133,145,134,140,128,140,126,137,124,135,123,135,123,132,120,130,118,129,118,129,118,128,118,126,114,121,110,118,108,116,105,115,103,112,101,110,99,106,96,103,93,100,90,98,90,96,89,95,86,92,85,90,83,88,80,85,78,85,77,84,78,84,75,84,76,81,75,81,74,80,71,77,70,76,70,75,68,73,67,73,67,71,65,70,63,70,62,66,61,66,59,64,58,59,56,59,54,58,53,57,52;
44,43,45,43,44,43,46,43,44,45,45,44,46,44,46,44,46,45,47,46,49,47,50,47,50,48,51,49,52,50,52,51,53,52,56,53,57,56,60,59,63,62,65,64,68,65,69,68,75,72,79,78,84,81,86,83,91,88,93,91,98,94,102,101,107,106,111,108,112,109,113,111,117,113,121,117,125,121,131,129,132,128,133,128,136,130,138,135,142,137,144,142,147,144,148,144,147,147,152,150,156,150,159,154,165,161,169,164,169,163,168,164,175,172,176,170,175,169,177,173,184,178,185,180,183,179,188,182,190,183,192,186,190,184,187,184,193,188,199,193,199,195,194,187,190,186,192,187,194,188,192,188,187,182,183,177,181,175,182,177,185,181,189,185,189,184,185,180,176,173,177,173,175,171,177,170,178,174,175,170,172,167,169,162,166,160,163,155,159,152,155,152,156,149,151,146,147,144,146,142,144,140,145,140,145,139,142,139,139,134,138,135,137,132,135,131,134,129,131,126,129,124,127,125,125,120,122,118,122,118,119,116,117,115,118,115,117,113,117,114,113,110,111,108,108,105,105,102,104,100,104,100,100,97,96,93,92,89,91,88,91,88,89,87,87,85,85,83,84,82,82,80,78,76,77,75,76,73,74,73,75,72,75,74,76,71,71,70,69,68,69,67,68,67,69,67,69,66,65,63,64,63,62,60,60,58,59,56,58,56,56,54,54,52,52,52,52,52;
48,44,48,45,49,45,49,44,49,45,49,45,49,45,49,45,51,47,51,48,53,49,53,49,54,50,56,50,56,50,57,51,58,53,61,54,61,57,66,59,68,63,72,65,74,68,78,72,82,74,87,81,92,86,94,86,98,89,103,94,107,97,113,105,117,109,122,111,123,112,126,113,127,116,132,119,136,125,144,132,144,130,143,131,149,134,150,137,154,140,157,144,162,148,162,149,161,148,166,151,170,155,174,159,180,165,182,164,182,165,184,169,193,177,194,176,191,175,193,177,199,180,201,182,202,182,205,189,206,189,210,190,208,190,203,186,208,189,214,193,217,199,214,194,211,194,213,194,213,196,210,190,205,185,201,181,200,181,197,181,200,182,203,188,203,185,197,180,194,178,194,174,191,174,193,175,192,175,190,176,189,170,185,167,180,164,175,160,171,155,170,156,168,153,164,149,159,147,158,143,158,144,157,144,158,143,154,141,152,139,150,137,149,135,148,135,143,131,141,128,142,127,140,126,135,123,133,122,132,119,130,117,129,117,128,118,127,115,126,116,125,113,120,110,118,108,116,105,112,104,113,102,108,99,104,96,100,93,97,89,98,89,97,87,95,86,93,86,92,85,90,81,87,79,84,77,83,76,81,74,83,74,81,75,81,74,79,71,77,69,75,68,75,69,76,68,73,68,73,65,71,64,66,62,65,59,64,57,62,57,62,56,60,53,58,53,57,53;
44,43,44,43,44,43,43,43,45,43,45,44,45,44,45,44,45,45,46,45,47,46,49,47,51,49,50,49,51,50,52,51,53,52,56,54,57,55,59,57,62,60,66,63,68,66,73,70,76,75,79,78,85,82,87,83,91,88,95,94,99,96,105,100,109,107,112,108,112,109,114,111,118,113,119,116,122,122,130,126,130,127,131,128,134,132,139,133,140,137,142,138,148,145,152,147,149,143,149,145,154,152,158,156,162,157,163,158,165,160,166,163,174,170,177,170,173,169,176,172,180,175,180,177,184,179,186,181,191,184,190,183,189,183,187,182,187,183,190,185,192,187,194,187,198,194,199,191,198,192,192,185,187,180,184,179,184,180,184,178,181,175,180,176,180,178,176,172,177,174,177,171,174,169,175,172,173,168,174,168,174,167,168,162,164,160,160,156,157,151,155,150,152,149,151,146,147,142,144,141,143,140,143,140,143,137,139,137,139,135,137,132,136,130,133,129,131,126,128,124,126,124,125,122,123,121,122,119,121,118,119,116,117,115,118,115,118,113,114,110,111,107,109,106,108,105,105,102,102,100,101,99,99,96,95,93,92,90,90,86,88,86,88,86,86,84,87,83,86,82,82,80,79,77,78,76,75,73,75,72,74,72,74,72,73,70,71,69,69,67,68,67,68,66,69,66,69,67,66,64,65,62,62,60,60,58,59,56,57,56,55,54,54,53,53,52,53,52;
