30,27,31,28,32,29,32,29,33,31,34,32,35,32,37,34,37,36,39,35,41,37,41,37,42,39,45,40,47,43,48,44,49,45,50,45,51,47,54,49,55,50,58,53,62,58,61,55,61,57,63,58,63,59,69,62,65,59,69,64,71,64,74,67,73,68,77,71,79,73,80,73,80,74,82,75,83,77,86,80,87,80,88,81,91,83,92,84,95,88,95,87,96,88,97,88,94,88,95,88,96,87,100,91,103,95,104,95,103,93,103,96,103,93,103,94,107,97,109,101,110,102,109,98,106,98,109,100,110,101,112,102,113,103,113,103,111,102,112,102,112,101,111,100,115,108,118,107,118,107,117,107,113,104,114,104,114,103,111,103,116,106,118,107,117,108,116,104,116,103,115,105,111,103,113,102,114,104,117,106,113,103,112,101,106,96,105,95,104,92,102,93,102,93,100,92,102,91,98,88,96,88,94,87,92,86,91,83,90,81,88,80,86,78,87,79,85,77,84,77,83,76,83,75,80,73,79,71,77,71,75,67,73,67,72,66,72,65,71,63,69,61,66,60,65,59,64,58,62,56,60,54,59,54,59,52,57,51,57,52,57,51,55,51,54,49,55,48,53,47,50,46,50,45,49,43,47,43,47,42,47,43,46,42,46,41,44,42,45,40,44,40,43,39,41,37,40,36,39,35,38,35,39,35,37,34,36,32,35,31,34,31,35,31,33,31,33,30;
54,54,57,54,59,56,59,59,62,61,64,62,66,65,69,67,70,67,71,69,75,72,76,73,79,75,82,78,85,82,87,85,88,86,90,88,96,93,98,95,102,99,106,105,112,109,113,111,114,111,115,112,117,115,122,118,120,117,128,122,127,124,131,128,134,131,142,138,146,141,147,141,148,141,150,145,154,151,162,158,161,156,161,157,166,159,169,165,178,173,177,171,174,172,180,172,175,170,176,172,178,171,180,177,190,185,192,187,190,184,191,186,190,186,192,184,195,191,201,195,200,195,199,191,195,192,200,195,203,195,207,199,207,202,205,200,204,198,205,200,206,198,204,197,209,204,217,211,219,212,214,205,208,202,208,200,207,200,207,203,215,210,219,212,218,212,215,205,209,204,211,204,208,203,208,199,207,200,210,202,207,200,204,195,193,189,191,185,190,184,189,182,187,179,184,178,181,177,179,174,176,169,174,169,170,164,169,162,164,159,162,155,159,154,159,152,157,151,153,147,153,148,151,146,147,142,143,139,141,137,139,134,135,132,134,129,131,127,129,123,125,121,121,120,120,117,118,113,114,110,111,107,108,105,105,100,103,101,103,99,101,99,99,97,99,96,99,95,96,93,93,90,92,87,88,86,87,84,87,82,85,83,85,82,84,81,82,79,82,79,80,78,80,77,77,73,72,71,71,68,71,68,71,68,68,66,65,65,64,61,62,61,63,61,61,58,60,58;
60,56,62,57,64,58,66,61,68,62,70,65,74,66,75,68,76,69,78,72,81,74,82,75,85,78,88,81,92,85,95,88,96,89,98,89,103,95,108,98,111,102,118,110,120,110,124,112,126,114,128,116,130,118,134,121,132,122,137,123,138,128,144,131,146,133,156,141,158,145,159,147,164,149,165,150,171,155,177,162,177,161,180,163,181,167,183,170,193,175,190,174,193,175,197,178,194,177,192,176,192,174,195,179,207,188,210,189,206,186,207,190,209,190,210,190,213,195,217,197,219,199,215,195,214,197,218,200,223,201,228,209,229,208,227,205,223,205,227,205,226,208,225,205,228,208,236,215,240,216,233,211,229,208,227,204,227,206,231,210,233,215,237,218,240,219,239,215,230,208,226,208,226,205,225,206,223,205,227,208,226,207,222,202,211,193,209,190,206,188,206,186,200,182,198,182,197,179,194,177,191,176,189,173,187,168,182,167,182,165,178,161,173,158,171,157,169,154,166,151,166,151,166,150,163,146,156,141,154,139,150,137,149,136,146,132,145,131,142,128,136,126,135,123,132,119,130,119,126,113,121,109,117,108,116,104,114,103,113,102,110,101,108,98,107,98,106,97,104,94,100,92,100,90,95,86,94,86,94,84,94,85,92,85,94,83,89,82,89,81,88,80,87,79,85,78,81,73,77,71,77,71,78,70,75,68,73,66,70,63,68,62,68,62,67,60,66,60;
55,53,57,55,59,57,61,59,62,60,65,64,67,66,68,66,68,68,70,70,74,72,76,73,78,76,81,80,84,83,86,83,88,88,92,88,94,92,99,96,102,100,108,104,109,105,113,109,119,115,121,116,118,115,122,115,120,117,123,122,129,126,135,130,137,134,140,139,144,140,148,144,153,147,152,148,156,152,161,157,162,158,163,159,165,162,169,162,172,165,174,168,175,170,179,175,182,178,179,173,177,175,180,175,185,183,191,184,190,182,190,183,190,185,192,186,195,188,196,189,199,192,197,190,195,190,200,195,203,197,209,202,208,201,205,197,204,199,206,201,208,202,207,203,212,202,214,208,213,208,213,206,211,206,211,203,211,205,214,207,218,209,221,213,221,215,220,213,211,204,205,200,204,198,203,195,203,196,203,196,202,195,196,191,193,186,191,184,187,180,183,179,183,178,183,177,183,175,179,174,175,169,172,166,170,164,167,161,164,160,162,155,158,154,156,150,154,150,152,148,150,147,149,145,146,143,143,139,143,139,139,133,135,132,134,130,130,127,130,125,127,123,124,120,124,120,120,116,118,113,114,109,107,104,106,102,102,100,100,98,100,95,98,94,95,93,94,92,94,89,91,88,91,87,87,84,84,82,86,81,84,82,85,83,83,80,80,79,80,77,79,76,80,77,77,75,74,73,71,71,70,69,70,68,69,66,67,63,63,62,62,61,62,61,61,59,59,57;
61,56,63,57,65,59,67,61,68,61,71,64,72,67,74,68,76,71,77,71,81,73,84,75,85,79,90,82,91,85,94,86,96,89,100,91,102,95,106,99,112,102,116,105,121,110,120,111,129,120,130,119,132,120,131,120,130,120,136,123,142,129,149,135,153,138,156,143,157,144,163,149,165,151,170,155,174,158,174,161,178,163,180,164,181,163,183,167,185,170,191,172,193,175,195,177,200,184,200,181,198,179,197,179,202,186,206,188,206,189,208,189,206,189,209,191,211,194,214,195,213,195,213,193,215,195,216,198,224,201,228,207,224,204,220,201,221,202,226,205,227,208,230,207,230,208,232,210,230,212,233,212,230,209,230,210,232,212,232,211,237,217,247,223,243,220,241,219,228,209,227,206,223,201,220,201,219,199,219,198,214,194,211,191,209,188,207,188,204,186,199,180,198,180,195,178,197,177,194,177,191,171,185,170,185,168,180,163,180,165,176,162,172,158,171,155,168,151,167,152,165,149,163,147,159,143,157,143,155,141,152,137,148,135,147,132,143,131,142,129,139,127,136,124,135,121,130,119,129,117,124,113,119,109,114,105,113,102,111,99,108,96,107,96,104,95,102,94,101,91,101,91,97,88,95,87,92,84,92,83,93,84,91,84,90,82,89,80,88,80,85,79,84,79,85,78,82,75,79,71,79,71,76,70,74,69,73,66,70,64,69,62,69,62,67,60,66,59;
56,53,57,55,59,58,60,60,62,60,65,62,66,65,69,66,70,67,72,71,75,73,77,74,78,79,82,80,84,81,85,83,88,87,92,90,96,94,100,97,102,99,105,102,109,106,110,109,117,112,114,113,124,122,119,114,119,115,125,119,130,127,136,130,139,136,141,138,143,139,146,144,149,145,154,151,158,153,160,155,163,159,165,160,167,162,167,161,170,165,175,170,176,169,175,172,181,175,182,177,182,176,180,175,185,180,188,182,188,183,189,181,187,182,191,184,197,191,201,193,194,187,193,188,194,188,197,193,203,199,210,202,206,197,199,194,201,195,205,201,206,201,210,203,210,201,210,202,207,202,211,206,208,204,210,203,213,207,210,206,213,207,217,213,219,214,216,208,208,202,205,200,203,196,201,195,201,194,198,191,194,187,187,183,187,180,185,179,180,176,180,174,177,172,177,172,177,172,175,168,172,166,168,163,166,161,163,157,161,156,162,156,159,154,158,152,153,149,150,146,148,144,147,142,144,139,141,136,138,134,137,133,136,132,133,130,132,128,128,126,128,122,126,122,123,120,120,117,118,114,116,111,111,108,108,104,104,101,101,96,99,95,95,92,94,92,94,90,90,88,90,88,89,85,88,85,85,83,84,82,83,81,83,80,82,78,80,78,79,77,80,75,77,74,76,76,75,73,72,70,72,68,70,68,69,67,65,63,64,62,63,60,62,60,62,60,60,58;
60,55,63,57,64,59,66,62,68,61,69,65,72,66,75,69,76,70,77,72,81,73,84,78,86,78,89,82,90,83,94,86,95,89,100,92,109,99,109,99,113,102,116,105,118,109,121,113,126,114,125,115,130,120,128,117,132,121,137,124,142,129,148,134,151,137,156,140,158,143,158,145,162,147,165,151,170,157,173,159,177,162,180,166,184,169,184,166,185,169,189,172,190,173,190,174,193,176,195,179,197,180,198,180,202,186,204,186,206,188,205,190,204,186,205,188,214,193,219,201,211,192,210,190,212,192,218,198,226,205,232,209,226,206,218,198,218,198,221,205,224,204,227,204,227,205,228,208,232,211,230,208,229,209,228,209,234,212,232,211,231,208,232,210,235,213,234,211,226,205,222,202,216,197,217,199,219,200,217,198,210,194,203,185,204,184,201,183,196,177,197,178,195,178,191,173,192,175,189,172,186,170,184,169,182,163,179,160,176,159,174,160,173,157,173,156,168,151,164,150,161,146,160,146,158,142,153,141,152,136,148,137,148,133,145,131,143,129,142,129,138,126,136,124,134,122,132,121,130,118,127,116,124,111,119,108,114,104,111,100,106,99,106,96,102,94,101,94,100,90,98,89,96,87,94,86,92,85,92,84,92,83,90,81,89,81,87,80,85,79,85,79,84,77,82,75,82,75,79,73,77,71,77,70,74,68,73,66,71,64,68,62,67,62,68,61,66,59;
56,54,56,56,60,57,59,60,63,61,63,62,65,63,68,67,70,69,73,70,75,73,78,78,80,78,82,79,83,81,86,84,88,87,92,87,96,94,99,97,101,98,105,102,110,107,112,108,112,111,114,111,113,110,117,116,122,118,124,123,130,126,134,129,138,135,142,138,143,138,144,141,147,143,149,145,152,147,159,156,161,155,165,159,171,167,170,166,170,167,171,168,170,167,173,167,172,167,176,173,181,175,185,182,188,181,185,180,188,181,190,184,189,186,190,184,197,190,202,195,195,190,192,188,193,188,201,196,209,206,219,211,211,205,201,196,196,191,200,195,206,201,204,200,203,198,203,197,209,202,205,199,207,201,205,198,206,198,207,201,205,201,207,200,208,205,210,204,203,198,201,194,196,195,196,191,198,193,195,189,196,191,190,182,182,178,179,173,176,171,177,172,176,170,174,168,172,167,168,165,167,163,167,160,165,158,159,155,157,152,157,152,158,152,156,150,152,147,150,144,147,142,145,140,141,136,140,135,136,132,136,131,132,129,132,128,131,127,129,125,126,124,124,120,122,119,121,118,119,116,118,114,114,109,108,104,105,101,100,97,97,95,97,94,95,92,92,90,91,88,89,86,87,84,86,82,84,81,82,80,83,80,83,80,81,77,80,77,78,75,77,74,77,74,74,73,73,72,71,69,71,69,70,68,68,65,66,64,63,61,62,61,62,59,60,59,59,57;
61,56,64,58,65,60,67,62,68,62,70,64,72,67,76,68,76,71,81,72,82,76,86,78,87,81,88,81,92,83,93,86,97,89,100,91,102,94,107,97,110,100,115,105,119,110,121,111,121,112,123,114,124,112,131,119,133,122,136,126,143,130,147,134,152,140,155,141,156,142,156,145,162,146,162,148,165,151,173,159,176,160,177,165,184,167,187,168,187,169,188,170,186,172,188,170,189,171,193,175,197,180,207,190,209,190,202,182,205,188,208,192,210,189,207,187,213,195,214,199,217,196,212,191,209,191,216,200,228,209,237,215,233,209,221,202,214,195,218,198,225,207,228,205,219,201,220,202,226,205,226,203,223,204,221,200,220,202,222,201,222,201,221,204,226,207,225,205,220,201,215,196,215,195,215,195,214,197,214,192,212,190,204,183,199,182,194,175,189,174,190,172,190,174,189,169,185,170,186,168,184,168,182,163,179,162,173,155,171,155,171,156,170,154,170,154,166,150,162,147,156,143,156,143,153,141,151,137,150,135,146,133,145,132,143,130,142,128,140,129,140,126,136,122,134,121,131,120,132,120,130,116,124,112,117,108,115,104,109,100,107,98,106,96,102,94,99,94,99,89,96,87,93,85,93,85,92,83,90,82,90,83,90,81,87,80,85,78,83,77,85,77,84,76,80,75,80,72,79,70,76,69,75,68,74,67,72,65,70,62,68,62,66,61,65,59,65,58;
55,54,56,56,59,58,62,60,62,60,65,62,67,64,69,67,71,68,73,70,75,74,78,75,81,78,83,79,84,81,86,83,88,85,90,87,92,90,97,95,99,98,103,99,107,103,110,107,110,107,115,109,113,113,122,117,124,120,126,125,129,126,134,130,137,133,141,139,141,137,143,138,146,142,148,143,150,146,160,156,158,155,160,156,166,161,166,162,168,163,171,167,171,167,171,167,174,170,174,169,180,178,193,189,194,188,186,179,185,180,191,186,193,187,194,184,191,185,193,190,197,190,194,188,195,189,198,190,202,197,208,202,209,203,201,194,197,190,196,190,198,193,200,195,199,192,199,191,201,195,202,198,204,197,202,196,203,199,201,197,200,194,197,193,199,195,197,192,197,192,195,190,196,188,194,189,194,189,192,185,186,180,181,173,178,174,173,169,173,165,171,166,170,168,173,166,169,163,167,162,165,160,162,156,161,154,156,152,156,151,157,151,155,151,151,147,149,144,147,141,142,137,141,136,138,134,136,130,133,129,132,129,131,128,130,125,127,124,129,124,126,123,124,119,120,118,119,116,119,117,118,114,113,109,106,104,105,100,100,97,98,95,97,93,95,92,92,89,90,87,87,85,85,82,83,82,82,81,82,79,82,79,79,78,80,76,79,75,77,75,75,74,75,73,73,70,73,69,69,68,69,66,68,65,66,65,66,63,63,61,62,60,61,59,60,57,58,56;
