27,25,27,24,27,24,27,25,27,25,28,25,28,26,28,26,29,26,29,26,30,27,30,28,31,29,32,29,32,30,32,31,34,32,35,32,36,33,37,35,39,35,41,37,43,40,46,42,46,42,47,44,50,46,53,48,53,49,57,52,58,53,61,56,63,57,65,60,68,61,70,64,71,65,74,68,76,68,79,71,81,74,82,76,86,78,87,79,88,82,90,82,91,83,94,87,96,87,95,88,98,90,100,92,102,95,107,96,107,96,106,97,108,98,109,98,109,99,110,101,111,100,111,103,116,105,118,107,115,105,116,105,116,106,117,106,116,107,118,108,119,109,118,108,118,107,120,109,119,110,118,108,120,107,117,107,116,107,117,105,118,107,121,111,120,109,119,107,115,105,112,102,110,101,110,100,112,102,110,100,108,100,105,96,103,93,100,91,101,93,103,92,101,92,98,88,94,85,95,85,93,84,90,82,89,81,89,80,89,80,87,80,86,78,85,77,83,76,80,74,80,73,78,72,76,69,76,68,73,67,73,66,70,65,71,65,71,64,69,63,67,61,66,60,66,59,64,60,64,58,62,55,60,54,58,51,57,51,57,51,56,50,53,48,52,47,52,47,51,47,50,45,49,43,48,43,47,42,47,42,46,42,45,41,44,40,43,39,43,38,42,37,40,36,39,35,37,34,38,34,35,33,36,32,34,31,34,30,32,30,31,29,30,28,30,27,30,27;
49,47,48,48,50,48,50,49,51,49,51,50,51,50,52,51,53,52,53,52,55,53,56,55,58,56,59,57,60,59,61,60,63,61,65,63,67,66,70,67,72,69,76,75,80,79,83,81,87,83,88,86,92,91,103,100,99,97,106,103,109,105,111,110,117,113,121,117,126,122,129,126,132,130,136,134,140,137,143,142,147,143,151,148,157,153,158,152,162,158,165,161,170,165,174,171,175,170,177,172,180,175,185,179,189,185,194,186,195,188,197,189,198,192,199,192,199,194,202,196,202,196,205,202,210,202,211,206,211,206,214,208,216,210,217,208,215,208,216,212,221,215,220,212,220,214,220,214,221,216,219,211,219,210,216,211,216,207,214,209,218,212,223,218,221,214,218,209,213,207,209,202,203,198,204,196,204,199,204,198,202,194,194,186,190,183,186,180,184,180,185,180,186,179,179,173,173,170,172,166,173,165,170,161,165,161,163,158,160,158,161,153,158,153,156,150,153,146,149,143,149,141,146,141,140,138,139,134,136,131,132,128,130,126,130,124,129,125,128,124,124,121,122,117,120,116,119,115,117,113,113,108,111,107,106,101,103,102,102,99,101,98,97,94,97,93,96,91,94,91,92,88,90,87,88,85,86,84,85,84,84,82,83,80,81,78,80,77,76,76,76,74,72,71,71,69,70,67,68,65,66,65,66,64,63,62,61,59,59,58,57,56,56,54,55,54,55,52;
53,49,54,49,54,48,54,49,55,49,56,50,56,51,57,52,57,52,58,54,60,55,62,57,63,57,64,58,65,59,67,61,67,62,72,65,75,67,77,71,79,72,84,77,89,82,93,84,95,88,97,89,100,91,109,101,108,100,113,105,118,109,123,112,126,117,133,122,141,128,142,129,146,134,149,137,153,141,158,145,164,150,168,153,169,157,173,159,179,161,182,167,187,172,193,175,191,175,193,175,196,179,202,182,207,189,211,193,213,194,213,195,216,195,220,196,219,201,221,202,221,201,229,209,229,210,233,211,232,210,236,218,239,215,239,217,238,216,238,217,240,220,240,221,244,223,244,221,244,220,242,220,240,218,237,215,235,213,236,217,239,220,243,221,241,218,235,216,236,213,230,208,225,205,225,202,224,202,221,201,220,199,212,191,206,187,201,186,203,183,202,184,199,180,194,178,190,172,190,172,185,169,186,167,181,165,179,163,176,160,174,158,173,156,170,156,166,152,164,149,162,149,160,145,154,140,152,138,148,133,143,132,140,129,140,128,139,127,139,125,135,123,136,122,132,120,131,118,128,116,123,112,120,109,117,107,116,105,113,103,110,100,106,98,106,95,106,94,103,94,100,92,97,90,96,86,94,87,93,85,91,84,91,82,87,80,87,78,85,77,83,75,81,74,80,72,77,70,75,68,74,67,73,67,70,64,67,61,66,59,63,56,61,56,60,54,60,53;
48,47,48,47,49,48,49,48,50,49,50,49,51,50,53,50,52,52,54,52,56,54,57,55,57,57,58,57,60,59,61,59,62,61,65,63,66,65,70,68,73,71,78,76,81,80,83,81,89,86,89,87,90,88,95,92,99,97,104,101,108,107,112,109,119,114,121,119,128,124,132,130,136,133,137,135,141,136,146,142,151,146,154,148,155,150,158,154,163,159,168,162,171,166,172,167,176,170,178,171,180,175,185,179,187,182,193,188,198,189,197,191,198,193,201,194,203,199,205,200,206,199,211,204,214,207,213,206,212,206,219,216,221,214,223,215,222,213,222,213,223,215,222,217,227,217,225,217,225,218,222,218,223,216,218,212,215,208,219,211,219,212,222,214,223,217,220,212,216,206,209,205,209,203,206,199,204,201,204,197,199,193,194,190,190,182,183,179,183,178,181,178,181,175,177,173,175,170,171,168,170,164,167,162,167,162,165,160,163,159,161,156,158,151,154,150,154,150,153,147,150,144,147,142,143,139,140,136,136,133,133,129,130,127,128,122,125,122,125,120,123,118,121,118,119,118,119,115,116,111,111,109,108,106,106,104,106,103,104,100,101,98,99,95,96,95,96,92,95,90,92,89,89,86,86,84,85,84,85,82,85,82,83,80,81,78,79,76,78,74,76,74,74,70,72,71,70,68,69,67,68,66,67,65,64,61,61,58,58,58,57,56,56,55,55,52,53,53;
54,48,53,49,53,48,54,50,54,50,55,50,55,51,56,53,57,52,57,53,60,55,62,55,62,58,63,59,65,59,66,61,67,61,72,65,73,66,75,69,81,73,85,77,91,81,91,83,94,87,98,90,100,91,104,94,108,100,112,103,119,108,123,112,130,120,135,124,140,129,147,130,149,134,151,138,154,142,160,146,165,150,166,151,170,153,173,158,179,164,184,168,188,172,187,171,189,174,196,178,198,180,201,183,205,188,211,195,215,196,216,196,215,198,219,199,219,202,226,204,227,205,227,208,233,213,234,213,233,213,240,216,242,219,241,220,244,221,242,221,244,222,243,222,246,224,245,224,244,222,242,220,241,220,242,220,239,217,237,216,238,217,242,219,242,220,240,217,234,213,232,212,232,209,225,205,225,203,225,203,218,197,213,194,208,189,202,183,199,181,196,179,194,177,191,175,191,174,188,170,184,166,184,168,182,166,182,164,180,163,177,159,174,158,168,154,168,153,166,152,164,150,161,148,157,140,153,139,150,137,147,132,142,130,140,128,138,126,136,124,135,122,131,120,130,117,129,115,127,115,122,112,119,106,118,106,117,105,114,103,112,99,109,98,107,98,105,95,103,93,100,90,98,89,95,85,94,85,93,85,94,84,89,83,88,80,87,79,85,77,86,77,81,74,80,72,77,71,76,68,76,68,73,66,71,64,66,60,64,58,64,58,62,56,61,55,60,54;
48,47,50,47,49,47,50,47,49,48,50,49,51,50,52,50,53,51,54,52,55,53,57,56,58,55,59,58,59,58,60,59,62,61,67,64,69,67,70,66,74,71,76,75,81,78,84,83,87,84,89,87,93,90,96,93,100,96,102,100,108,105,114,110,121,118,125,122,129,125,130,128,135,132,139,135,144,140,148,146,151,146,152,149,155,153,160,154,164,156,166,164,172,165,170,165,174,169,180,172,181,176,182,178,189,184,195,189,198,191,198,193,199,194,202,197,204,199,208,203,207,202,209,203,211,205,214,206,213,208,218,210,218,212,217,212,221,212,220,215,221,215,225,218,224,216,223,215,219,212,219,215,216,211,219,211,219,213,219,213,219,213,219,213,219,212,216,208,216,209,216,211,216,208,206,201,203,198,200,195,196,188,194,189,193,187,185,180,180,174,178,174,178,173,174,168,172,165,168,163,167,162,168,163,165,161,165,158,164,158,161,157,159,154,155,150,154,147,152,146,152,145,147,141,146,137,140,136,137,134,133,131,133,126,126,123,127,124,124,121,122,118,119,116,116,114,117,111,114,112,112,108,111,106,107,105,106,102,105,101,101,97,99,96,98,95,97,94,95,91,91,89,88,85,86,85,85,84,84,83,83,82,83,79,80,78,78,78,78,76,76,75,75,73,73,72,72,69,68,67,68,66,67,65,65,63,61,60,58,58,58,57,56,55,55,53,54,52;
53,47,53,48,53,49,54,49,54,49,55,49,55,50,57,51,57,53,59,54,59,54,61,55,63,57,64,58,65,60,65,60,69,63,70,64,74,68,76,70,82,74,85,77,86,81,93,87,95,87,99,88,103,95,108,97,109,101,111,102,118,109,127,116,133,122,137,125,142,127,143,130,148,135,151,139,157,144,163,150,167,149,168,153,171,156,175,160,178,164,183,168,186,169,187,171,189,173,194,179,199,180,200,183,207,189,214,195,215,199,214,197,219,197,221,201,225,206,230,208,227,208,229,210,230,210,233,212,233,213,238,215,233,214,238,216,241,220,243,223,240,218,243,221,242,219,243,220,238,217,238,219,237,216,235,215,237,220,235,215,238,216,241,217,238,217,235,214,237,217,239,218,235,212,227,206,219,199,217,199,213,196,213,191,208,187,205,185,198,180,197,178,195,176,190,172,186,169,184,168,182,167,183,165,182,165,182,163,177,162,174,160,173,156,171,154,166,152,164,149,163,148,161,144,158,143,154,141,150,138,146,134,144,132,140,128,139,126,137,124,133,122,130,118,128,115,124,115,123,113,122,110,120,110,117,108,116,105,114,101,108,101,109,100,109,98,108,96,105,94,101,92,96,89,95,86,93,85,92,85,91,84,91,83,90,80,86,79,86,78,84,77,83,74,80,73,77,71,77,69,74,68,73,66,70,63,67,63,65,60,64,58,62,56,59,56,58,54;
48,47,48,47,49,47,49,47,49,48,49,48,50,48,52,49,53,52,53,52,54,52,56,54,57,55,58,56,59,58,61,61,63,61,65,64,67,66,70,68,75,72,78,76,81,79,84,83,89,85,92,90,93,93,98,97,102,98,103,102,109,108,117,114,121,119,128,123,129,125,129,126,135,131,138,134,141,140,149,144,151,145,155,150,157,152,160,156,163,159,167,162,170,167,173,170,176,172,179,175,184,176,185,181,190,186,197,190,198,190,197,191,201,196,202,197,209,203,211,203,210,204,210,205,210,204,213,206,217,214,217,210,216,209,216,210,220,212,223,217,220,212,217,210,215,210,218,212,219,211,218,212,217,212,217,211,215,210,214,209,216,209,218,213,222,217,219,216,216,212,220,211,213,206,206,202,202,196,198,193,197,189,193,186,189,181,186,177,181,175,180,173,177,171,173,167,168,164,168,162,166,160,165,160,165,160,165,160,161,156,159,154,159,152,155,151,152,148,149,145,146,142,146,141,144,139,143,139,137,134,135,132,133,128,129,127,129,124,127,122,124,118,120,116,118,115,114,112,112,109,110,106,108,104,108,104,107,103,102,100,99,96,100,96,99,97,97,94,95,91,93,91,88,85,87,83,85,84,84,80,84,80,82,80,80,77,79,76,78,74,78,76,77,73,73,70,72,70,71,67,68,66,67,65,65,62,61,60,60,59,59,58,57,55,55,53,54,53;
52,49,54,48,53,48,54,48,54,49,54,49,54,50,56,51,57,52,58,53,58,54,61,56,62,57,64,57,64,59,68,62,69,63,71,64,74,68,78,70,80,74,85,77,89,82,91,83,95,88,101,93,102,94,107,98,111,103,115,106,122,112,129,117,133,122,138,126,140,129,142,130,147,133,151,138,154,143,162,148,167,150,168,154,172,157,176,159,178,161,181,166,186,171,191,174,195,177,196,180,198,183,205,186,209,192,213,192,217,197,215,196,220,203,224,205,229,209,228,209,230,211,230,209,232,211,233,214,239,218,239,219,237,214,233,214,237,217,243,223,240,220,238,216,236,216,238,218,239,216,239,216,236,217,238,218,234,214,233,213,234,214,242,219,247,225,247,226,238,215,236,216,231,211,227,206,224,203,217,197,217,194,211,193,206,188,201,181,196,179,194,177,191,175,187,171,186,170,182,166,181,165,181,165,181,165,178,161,176,159,173,158,170,155,170,152,166,151,165,149,159,146,158,143,156,140,154,139,152,137,149,134,145,132,142,130,141,129,140,126,136,123,134,119,130,117,126,114,123,113,121,110,118,108,117,107,115,104,111,101,109,100,108,98,108,98,105,96,106,94,103,92,97,89,93,85,93,84,91,83,91,83,89,82,86,78,85,77,84,78,84,77,80,74,80,73,79,71,76,69,75,69,72,67,70,64,67,62,66,60,66,58,63,57,61,55,60,53;
48,46,48,47,48,47,49,48,49,48,50,48,50,48,51,50,53,51,53,52,54,53,55,55,56,55,58,57,60,57,62,61,64,62,65,63,69,66,71,69,75,73,78,75,83,82,84,84,87,85,93,92,97,93,100,98,107,104,110,107,113,109,118,116,126,124,128,124,130,128,133,128,137,131,138,135,142,139,149,147,151,148,154,150,157,153,160,155,163,159,163,161,171,166,176,171,179,174,180,175,185,181,187,182,191,187,194,190,198,192,199,191,202,196,207,201,209,203,210,205,213,207,212,204,213,207,217,211,221,214,223,214,218,211,216,211,217,211,223,212,222,216,219,214,218,211,219,212,219,211,218,210,216,210,217,211,214,206,215,210,216,210,223,216,226,220,227,220,220,213,213,206,210,205,206,201,202,196,198,191,196,190,195,188,188,183,183,176,179,175,178,172,176,169,174,169,171,166,168,164,166,161,166,161,164,159,162,158,160,154,158,153,156,150,155,149,150,146,149,146,147,142,144,142,143,139,140,136,138,133,135,132,135,130,131,128,130,127,132,128,128,123,124,119,119,115,116,112,114,112,111,107,109,106,106,102,103,100,99,97,98,95,99,95,97,95,97,94,96,93,93,91,89,86,88,84,84,81,83,80,83,80,82,79,81,77,77,76,76,75,76,75,73,72,72,69,71,69,70,68,67,65,64,64,64,62,62,60,59,59,58,57,57,55,55,54,53,52;
