27,25,27,26,28,26,28,26,29,27,30,27,30,28,32,29,33,30,32,31,34,30,36,32,37,33,38,35,39,36,41,38,43,39,43,40,45,41,48,43,48,44,50,47,53,48,55,49,56,50,56,52,57,52,59,54,58,56,63,59,64,59,66,61,69,63,69,64,72,66,74,67,72,66,75,68,76,69,80,72,80,74,84,75,84,77,85,78,87,80,87,80,88,81,89,83,90,82,93,83,93,85,93,85,96,87,98,88,98,89,99,91,99,89,100,93,105,95,106,97,103,94,102,93,102,94,104,94,105,97,107,98,107,97,108,100,107,97,106,97,107,97,111,102,110,103,114,103,112,102,110,100,110,101,109,101,109,100,111,101,115,105,116,105,113,102,114,101,114,105,118,108,118,108,113,102,114,101,112,101,110,99,105,95,103,93,102,93,100,89,96,87,96,85,94,84,92,84,92,84,89,82,88,81,87,79,85,78,83,77,81,75,82,74,80,72,80,72,78,70,77,70,76,69,76,69,75,69,73,66,71,64,69,62,68,61,65,60,66,59,64,58,63,58,62,56,60,54,57,53,56,50,53,50,51,47,51,47,50,46,50,45,48,44,47,43,48,43,47,43,48,43,46,42,46,41,43,40,43,39,41,38,41,37,40,36,40,35,38,36,38,34,37,34,36,32,34,31,33,31,34,30,33,30,32,29,31,28,30,27,29,27,30,28,29,27,29,26;
51,48,51,49,52,50,53,51,53,53,55,53,56,55,59,56,58,58,61,60,62,61,65,64,67,66,69,67,71,70,75,75,77,74,80,77,82,80,85,83,89,87,93,91,98,96,100,97,102,98,103,99,103,102,108,105,108,107,117,112,118,116,122,117,125,123,128,124,131,126,136,132,134,132,135,133,142,137,146,141,148,144,154,150,155,150,156,153,161,156,162,157,163,159,166,161,163,159,168,162,170,165,171,164,175,172,178,172,181,174,179,176,180,176,184,179,191,185,193,187,187,182,188,181,188,184,192,184,195,188,195,192,198,190,198,192,200,192,198,192,200,192,200,194,202,198,207,201,205,196,201,194,201,196,199,197,204,198,202,197,210,205,207,202,208,201,205,200,209,203,214,210,215,208,210,202,205,198,200,194,194,188,193,185,190,184,187,181,182,178,178,173,175,170,173,167,171,165,170,163,167,159,164,158,160,156,160,154,153,151,152,147,148,144,147,140,145,140,141,136,141,137,140,136,139,135,138,134,135,130,131,127,127,123,123,119,120,116,119,114,117,113,117,113,113,111,111,109,108,105,104,98,100,97,96,92,93,91,93,90,91,88,88,87,87,85,85,83,86,82,86,83,85,83,84,80,80,78,76,76,76,73,74,72,74,71,71,69,70,69,68,68,68,65,65,64,63,61,62,60,61,59,61,59,59,57,57,55,55,53,53,52,55,52,54,52,52,51;
55,50,55,51,57,52,57,52,59,54,61,54,60,56,65,58,65,59,68,62,69,63,72,65,74,66,76,69,80,73,82,76,84,78,85,79,91,84,94,86,98,89,102,93,106,96,112,102,111,100,115,104,113,106,117,107,120,110,124,114,130,119,132,120,135,124,140,126,143,130,148,135,149,138,151,138,156,141,160,146,161,149,166,153,167,155,171,157,176,161,174,162,177,165,182,166,179,165,180,165,182,168,186,171,192,175,195,178,195,178,196,178,197,182,203,184,207,189,209,190,205,188,205,188,209,190,207,191,210,192,216,196,214,194,217,198,221,201,220,201,216,198,217,199,220,201,226,205,224,203,220,203,220,201,221,202,223,202,223,202,227,205,227,208,229,209,230,206,229,207,235,214,234,212,228,208,222,200,212,192,206,188,208,189,207,188,206,188,200,183,193,175,191,172,187,171,186,170,184,168,181,165,178,163,174,158,172,158,170,154,167,152,164,147,161,146,158,144,156,141,156,142,154,141,152,139,149,137,149,134,144,130,139,128,136,122,132,119,131,118,128,117,128,117,128,113,123,112,119,106,114,104,110,101,107,97,104,96,102,93,99,90,97,88,96,87,94,85,93,85,93,85,92,83,90,82,86,79,85,76,82,75,81,73,79,72,77,71,76,70,76,69,74,68,73,66,69,63,68,62,68,63,68,61,65,58,64,57,60,56,60,54,60,54,58,52,56,52;
49,49,51,49,52,49,51,51,53,53,55,54,56,55,58,57,60,58,61,59,64,63,66,63,68,65,69,69,73,71,75,74,79,77,78,78,83,81,86,83,89,87,93,91,96,93,99,97,102,98,103,99,107,104,108,104,109,107,112,109,119,116,121,119,125,121,128,126,132,128,135,134,139,134,142,136,143,138,145,141,150,147,152,150,154,151,156,153,162,156,161,159,164,158,164,159,167,162,167,161,167,164,172,166,176,174,179,175,180,173,179,175,184,178,188,179,189,185,191,186,187,182,188,184,190,186,191,185,192,187,196,191,197,193,203,196,205,198,204,198,200,193,199,194,206,197,203,197,206,198,203,196,203,196,202,198,202,199,207,200,208,205,211,203,208,204,210,202,210,204,219,212,216,210,209,204,199,193,190,185,186,181,185,181,185,180,185,179,181,175,177,172,174,168,173,168,173,165,170,165,168,161,163,158,160,155,157,152,155,150,153,147,150,144,145,142,144,138,142,139,143,139,142,137,139,135,135,131,135,130,130,125,126,122,124,119,122,117,117,115,119,115,118,115,116,112,114,110,109,105,106,102,100,99,99,95,95,93,95,90,92,88,90,87,88,86,86,83,85,81,82,80,82,79,81,78,78,75,77,74,75,72,73,72,73,71,70,68,69,67,69,66,67,65,65,64,64,62,64,61,62,60,61,59,59,56,59,56,55,55,55,53,54,52,51,50,51,49;
54,50,54,51,55,51,57,52,59,53,59,55,61,57,64,59,66,61,68,61,69,64,72,66,74,68,76,68,79,73,82,75,85,79,88,80,89,83,94,85,98,88,103,95,107,98,107,99,112,102,111,101,119,107,119,108,121,112,122,113,131,119,132,121,137,124,139,129,145,133,149,135,151,137,157,143,156,145,159,145,164,150,166,152,169,153,170,157,176,159,176,160,181,165,181,162,181,165,183,165,185,169,189,172,194,179,199,181,198,179,200,180,200,183,205,186,208,188,207,189,206,188,207,188,211,192,213,192,211,190,217,197,216,196,221,202,223,204,223,204,219,200,218,198,223,200,222,203,223,206,223,200,221,202,223,204,223,203,225,206,227,208,231,209,227,207,226,204,227,209,239,220,240,219,232,210,219,197,207,189,203,183,199,184,202,186,199,183,197,178,194,177,191,174,188,172,187,170,185,169,181,165,178,163,174,157,172,155,169,155,168,151,165,149,162,146,158,144,156,142,155,139,155,141,153,138,149,136,146,134,142,129,139,125,135,122,132,119,129,118,128,117,129,117,127,115,126,112,120,110,117,106,111,100,107,98,105,96,103,92,100,91,99,91,97,88,94,86,93,84,91,83,88,80,87,78,86,77,82,75,81,73,81,73,80,72,76,70,75,68,76,67,73,66,72,66,70,63,70,63,68,63,67,61,66,60,63,58,62,55,60,54,58,54,57,51,56,51;
49,48,50,49,52,49,51,51,53,52,55,55,57,55,57,58,61,60,62,59,64,61,66,63,68,66,71,70,74,70,75,74,77,76,80,78,82,80,87,83,90,88,92,91,97,94,99,97,104,101,104,103,110,104,108,105,116,111,113,110,122,120,120,118,125,121,131,127,133,129,135,130,137,132,142,137,146,142,147,142,150,144,151,148,154,151,159,154,161,158,161,156,163,161,165,161,164,160,169,162,169,165,172,167,179,176,183,178,184,179,183,177,184,180,185,181,186,182,189,185,188,182,188,182,191,185,193,187,192,186,195,188,195,187,201,197,206,201,204,197,200,194,203,194,203,197,206,198,203,196,204,196,201,199,206,200,206,201,206,200,207,200,209,202,208,201,203,197,204,197,205,203,211,202,205,199,195,190,193,186,188,181,182,180,181,178,184,178,179,174,178,172,176,169,173,167,169,163,168,162,165,159,162,157,160,156,156,150,151,150,151,147,149,145,147,144,146,140,144,138,142,137,142,136,139,134,137,133,133,129,130,124,126,121,122,118,121,118,120,116,117,113,113,110,113,109,111,110,111,107,106,104,103,100,99,96,97,94,96,91,92,89,89,89,89,87,87,85,84,82,83,80,79,76,77,75,75,73,74,72,73,72,73,70,72,69,69,67,68,65,67,66,67,64,65,63,64,61,62,60,61,60,60,59,60,56,57,55,56,54,54,53,53,50,51,50,50,48;
55,48,55,51,55,52,57,52,59,54,61,56,60,56,62,58,66,61,66,61,70,64,73,67,75,68,78,71,78,72,82,74,85,77,88,80,91,84,94,87,97,91,101,92,106,98,107,100,111,103,114,105,115,105,118,106,125,115,125,112,134,122,133,122,137,125,143,129,144,130,146,134,151,137,154,141,163,150,163,148,163,148,164,151,170,155,176,159,179,161,178,160,179,163,180,165,179,164,181,164,183,166,188,172,195,179,198,180,202,182,199,182,201,185,203,183,205,185,207,188,204,186,206,186,206,187,210,189,209,191,210,192,211,192,216,199,222,203,221,201,218,198,219,197,220,201,223,202,224,201,223,203,224,205,223,206,222,202,222,204,225,205,225,207,226,206,223,202,223,204,222,203,221,201,215,198,212,194,209,191,206,189,202,183,199,181,199,180,194,176,195,176,191,174,187,171,184,168,181,165,179,164,177,162,176,159,172,155,165,152,164,150,161,149,161,146,158,143,157,142,155,142,155,141,150,138,149,137,146,131,140,128,141,126,135,123,133,122,129,119,127,116,124,113,122,111,122,111,120,108,117,106,113,104,109,100,105,97,102,93,102,91,101,91,98,90,96,86,93,85,91,82,88,78,85,77,82,75,81,73,81,72,79,72,78,71,74,69,73,68,74,67,71,65,69,64,69,64,68,62,67,61,67,61,66,59,62,58,60,54,60,55,58,52,56,52,54,50;
50,48,50,49,50,50,52,51,54,53,55,54,56,54,60,56,60,59,61,59,64,62,66,65,68,67,71,69,72,70,73,73,77,75,80,77,84,82,88,86,90,87,96,94,100,96,97,95,103,100,107,104,104,101,107,103,114,111,112,110,119,116,123,121,127,125,132,127,131,128,133,130,137,132,140,137,151,147,152,149,149,145,151,148,154,151,159,154,162,156,160,158,163,159,167,163,165,161,167,162,168,165,172,168,177,174,179,174,179,173,182,177,185,181,190,185,189,184,188,183,188,182,187,182,188,181,191,185,194,189,194,188,192,188,194,190,197,191,198,193,196,191,197,191,198,194,204,198,206,197,203,198,202,195,203,196,202,196,201,196,204,197,205,199,208,200,205,199,204,197,205,197,201,197,198,192,193,189,190,186,192,189,188,181,183,176,179,172,178,170,175,170,176,171,171,166,168,164,165,161,161,155,161,158,160,155,156,153,151,147,149,145,149,144,145,141,146,140,144,140,142,137,141,137,139,135,136,132,130,127,128,124,125,120,121,119,121,117,118,117,117,114,114,111,113,108,110,106,107,103,105,102,104,99,100,97,97,95,94,91,93,88,91,87,90,87,89,85,87,83,84,80,80,76,77,75,75,72,72,71,73,70,72,69,71,68,68,66,68,66,67,65,66,64,65,61,63,62,63,59,63,61,61,59,58,57,58,55,55,54,54,51,52,50,49,49,51,48;
54,49,55,50,56,50,57,52,59,55,60,56,62,57,64,60,66,61,69,62,70,63,73,67,76,69,79,71,79,71,82,76,84,77,87,81,91,86,95,87,97,89,104,95,108,98,108,97,112,103,117,106,114,104,119,109,122,112,124,115,130,118,134,122,139,128,144,131,142,131,145,135,149,137,151,140,160,146,170,158,166,149,166,152,170,152,170,156,174,161,174,160,178,164,185,168,182,166,181,164,184,168,190,170,193,175,194,176,195,179,200,183,204,186,208,190,208,189,207,189,206,188,206,189,205,189,206,191,213,194,214,196,213,193,214,195,212,193,216,196,214,197,215,197,217,202,221,203,226,205,223,202,222,202,224,203,222,203,221,201,222,204,221,204,226,203,223,206,223,202,224,205,222,201,216,197,213,193,211,191,212,190,205,186,198,180,196,177,193,174,190,174,190,176,190,170,185,167,181,164,175,161,178,159,173,157,168,154,167,152,165,149,161,146,159,146,158,143,157,141,156,141,156,141,154,137,147,132,144,129,139,127,136,124,134,124,132,120,129,118,129,115,125,113,123,111,121,109,118,107,114,106,111,102,108,100,106,97,104,95,101,91,98,90,97,87,96,86,93,84,91,83,87,78,85,77,82,76,80,73,79,72,79,70,77,70,75,68,74,67,73,65,71,65,69,63,69,64,70,63,69,64,67,61,62,59,62,56,60,54,59,52,57,52,55,51,55,50;
50,48,50,49,52,49,52,51,54,53,55,53,57,55,58,56,60,59,62,61,64,63,67,65,69,67,69,69,74,71,75,73,78,75,79,78,83,80,86,84,89,87,94,90,97,94,99,96,100,98,104,101,105,102,110,106,112,107,115,112,119,117,124,121,127,125,130,126,131,127,135,131,137,133,138,136,143,141,157,153,152,145,152,147,155,150,155,150,159,154,160,155,163,158,168,164,168,162,168,160,169,166,174,167,171,168,175,170,178,173,182,179,189,183,193,187,193,188,190,183,187,183,188,184,190,183,192,187,196,191,198,191,200,191,197,192,196,188,196,190,196,191,196,193,198,194,204,198,207,201,205,198,207,202,207,198,204,200,203,196,201,195,203,197,204,198,204,198,205,199,205,201,205,198,196,191,193,190,194,187,192,185,186,180,183,177,180,173,177,169,174,170,172,169,171,164,167,160,166,160,164,158,162,155,157,152,154,150,154,148,152,146,148,143,146,141,142,139,141,136,142,136,141,137,138,134,134,128,130,127,129,123,124,123,122,119,122,116,118,115,116,113,115,110,112,109,110,105,108,105,107,102,103,98,100,96,96,94,95,92,92,88,90,87,88,85,87,84,87,83,83,80,78,77,76,75,75,73,72,70,74,71,71,68,70,69,68,66,67,65,66,64,65,62,64,62,64,61,64,63,64,62,62,60,59,56,56,55,55,52,53,52,52,50,51,49,49,49;
