25,24,25,24,25,24,26,24,26,24,27,25,27,25,28,25,28,26,29,27,30,28,30,28,31,29,31,29,32,29,33,30,35,32,35,32,36,33,39,36,40,36,42,39,44,40,46,42,46,43,49,45,50,46,52,48,53,49,56,51,59,54,61,57,65,59,68,62,69,64,71,64,73,65,74,68,77,69,78,71,81,73,82,76,84,77,85,78,87,80,88,81,90,82,93,84,93,85,95,86,97,89,99,90,102,93,104,96,106,96,104,96,106,96,108,99,111,102,114,103,113,102,112,102,112,101,110,101,113,102,115,103,116,105,117,107,119,106,117,107,116,106,117,108,119,109,121,111,119,108,117,106,116,104,114,104,118,105,116,108,119,109,118,106,116,105,115,105,115,105,116,105,112,103,109,98,106,97,104,96,104,95,103,94,100,92,100,89,97,88,96,88,94,86,91,84,91,83,91,83,90,81,88,81,87,79,87,80,86,78,83,76,82,75,82,73,81,73,79,72,78,71,79,69,75,69,74,67,73,66,72,64,69,64,68,61,67,60,66,60,65,59,64,58,62,57,61,57,59,53,58,52,57,53,58,52,56,50,55,50,53,49,54,48,53,46,52,46,49,45,49,45,49,44,48,43,47,43,47,43,46,41,44,40,43,41,44,39,43,37,40,37,40,36,38,34,37,34,37,34,36,32,35,32,34,31,33,30,32,29,31,28,30,28,30,28,30,27;
48,45,48,46,48,46,48,47,49,47,49,48,49,48,51,50,51,50,52,51,55,53,56,54,56,55,58,57,61,58,60,61,64,61,67,64,68,66,70,68,74,72,77,76,81,79,85,82,88,85,89,87,94,92,99,95,98,96,103,101,108,105,115,113,119,117,125,121,130,125,129,126,132,130,135,132,139,134,142,139,145,143,153,148,155,150,157,152,162,156,163,160,167,165,174,167,173,168,174,170,179,172,179,174,187,182,192,187,193,187,193,186,195,186,198,192,204,197,207,199,207,199,205,202,203,199,206,199,206,199,209,201,210,205,214,209,217,209,217,211,216,209,213,208,217,210,220,211,217,210,216,209,214,208,214,206,214,203,213,204,215,210,215,209,215,209,213,207,215,207,213,206,205,199,202,194,197,189,192,187,188,185,187,182,187,180,181,177,177,171,176,171,173,167,168,164,168,161,166,161,164,158,162,157,162,158,159,155,157,152,154,148,152,146,150,145,147,142,145,139,143,138,142,137,139,136,136,132,135,129,132,128,128,124,124,121,123,120,122,116,119,115,118,112,115,111,113,109,109,106,107,103,106,104,104,100,102,99,101,98,101,97,98,95,96,93,93,90,91,90,90,87,89,85,88,84,87,84,86,82,83,81,81,80,80,78,81,77,79,77,77,74,74,72,70,69,68,66,67,66,66,64,65,63,62,61,61,59,58,57,58,56,57,55,57,54,54,53;
51,46,52,48,52,46,53,48,52,48,52,49,54,50,55,50,56,52,57,53,60,54,61,56,63,57,63,58,66,60,68,62,70,64,71,65,75,68,77,71,80,75,85,78,88,81,94,86,95,88,98,90,104,95,107,99,109,100,113,104,121,110,127,116,131,120,135,126,140,127,143,131,146,135,149,136,153,139,157,145,162,147,167,151,166,153,172,156,176,159,180,166,185,169,191,173,191,174,192,176,196,178,198,178,206,188,209,193,210,191,209,192,213,195,219,196,222,204,223,203,224,204,225,203,224,205,226,205,228,208,231,212,232,210,231,209,233,216,241,215,236,216,233,213,234,213,235,213,238,216,237,215,239,215,232,213,231,208,232,209,234,214,239,220,241,219,237,214,231,212,236,213,223,202,219,200,214,197,212,192,206,189,205,187,199,183,197,180,192,177,191,175,188,171,183,169,183,167,181,165,177,164,175,159,176,159,174,157,174,156,167,152,167,151,164,148,159,146,158,143,157,143,158,144,155,141,150,137,148,133,146,132,140,127,135,124,136,124,133,122,129,119,128,115,125,115,123,111,119,108,117,105,115,105,113,102,110,101,112,100,110,100,108,96,107,97,104,94,102,91,98,89,97,87,94,86,95,86,94,85,91,82,89,82,88,79,87,79,85,78,83,77,82,74,79,71,77,69,74,67,73,68,72,65,69,62,66,61,65,59,64,58,62,56,63,55,60,54;
47,45,47,46,48,47,47,47,49,46,49,47,49,49,51,49,51,50,52,51,53,53,57,54,57,56,58,57,61,59,61,60,64,61,65,64,69,67,72,70,75,73,79,77,81,80,85,83,89,86,91,88,95,93,100,97,103,99,105,102,111,110,116,113,123,120,124,123,131,125,133,127,137,131,138,136,140,138,145,142,148,144,153,146,153,150,157,151,159,154,164,159,170,166,173,168,176,173,179,174,180,176,183,178,188,183,192,185,193,186,192,185,196,192,201,194,204,199,206,200,208,200,206,202,209,202,210,205,211,207,216,210,214,207,213,207,219,211,218,212,218,209,214,207,214,208,212,208,215,209,215,211,217,211,219,211,212,207,214,209,216,213,225,219,227,219,223,213,215,207,213,206,207,199,203,196,196,190,193,185,190,185,189,182,180,177,181,174,178,171,174,169,172,167,171,163,168,162,164,160,164,156,163,155,161,154,158,153,157,153,153,148,152,147,150,145,148,143,146,142,143,139,144,139,142,138,139,136,136,134,133,130,130,125,127,122,125,121,121,119,120,117,118,115,114,113,112,107,110,105,107,104,105,101,103,100,101,98,100,95,98,96,100,96,97,94,95,91,94,90,89,87,87,85,85,82,85,83,85,82,84,81,81,80,79,77,78,77,78,76,78,74,74,72,72,71,70,69,67,66,67,66,65,63,63,61,61,59,60,57,58,56,57,55,55,53,53,52;
50,46,50,48,52,48,52,47,52,49,53,48,54,50,55,51,57,51,57,52,58,53,62,54,63,56,64,58,66,61,68,62,68,63,72,67,74,69,79,74,81,74,86,79,91,82,93,83,97,87,97,89,103,94,107,99,114,103,116,107,122,111,126,117,139,126,139,127,144,132,145,133,149,136,153,138,154,143,160,144,163,148,165,150,169,153,170,156,173,160,180,165,185,171,190,174,190,174,196,177,199,181,202,184,206,189,209,192,209,190,209,190,212,194,219,202,222,203,224,203,222,204,225,205,228,207,232,211,235,212,240,216,232,214,233,213,238,216,240,219,241,217,237,212,238,213,235,213,236,214,233,215,237,215,236,216,233,213,236,215,238,216,243,221,243,225,244,222,233,212,228,209,223,204,221,200,213,196,214,194,210,191,207,188,201,183,198,179,196,175,190,175,189,173,186,168,183,166,181,164,178,160,177,160,174,157,172,156,171,156,168,153,166,151,164,150,165,148,161,147,158,142,158,143,154,139,152,138,150,138,149,136,144,131,140,125,140,127,137,124,134,121,128,119,126,115,123,111,120,108,116,106,114,104,113,103,111,101,109,97,106,96,108,98,105,96,104,94,103,92,99,89,95,86,94,85,91,84,91,83,90,82,89,81,87,80,86,78,86,77,83,76,80,73,79,72,79,71,76,68,75,67,72,66,70,63,66,61,66,59,64,59,61,56,60,55,59,54;
46,45,48,45,48,46,48,47,48,47,48,47,50,48,51,49,52,50,52,51,53,52,55,54,58,55,59,58,62,60,62,61,62,61,67,65,69,67,73,72,75,74,79,78,83,81,86,84,86,84,91,87,92,91,97,96,103,99,108,105,112,108,117,115,126,125,129,128,131,129,136,132,134,132,139,136,143,140,147,141,148,144,151,149,157,150,158,153,161,155,164,160,169,164,172,167,174,169,177,173,183,176,185,181,191,185,192,186,193,186,192,186,192,189,197,191,201,197,205,197,201,195,204,196,206,200,213,207,212,209,218,209,216,209,215,210,217,212,217,212,218,211,217,211,218,211,216,209,214,209,217,210,219,213,217,211,214,209,215,209,219,214,225,218,222,217,221,213,213,204,205,200,200,194,198,194,198,191,196,191,195,187,188,183,186,179,183,175,178,173,176,171,175,170,169,164,166,163,164,158,161,157,161,156,160,154,157,153,154,151,152,147,151,147,151,144,149,144,147,143,145,140,146,140,141,136,139,136,138,134,134,130,132,127,128,126,129,127,129,125,124,121,118,116,118,113,113,111,111,107,108,106,107,102,103,100,100,97,99,95,96,92,96,95,96,94,96,92,94,91,90,88,88,84,84,82,84,81,83,80,81,79,80,77,80,76,79,75,76,74,75,73,73,71,71,69,71,68,70,67,68,66,67,65,63,62,61,60,60,58,59,57,56,54,55,53,53,52;
50,46,52,46,52,48,52,48,53,47,53,49,55,49,56,51,57,52,57,52,58,53,60,55,63,57,65,59,67,62,68,62,68,65,73,67,75,69,81,72,81,75,86,79,92,84,93,84,96,86,98,88,102,93,106,98,112,104,116,108,122,111,129,117,136,126,144,129,144,132,149,135,150,136,152,140,156,142,160,146,163,147,167,152,173,155,172,159,176,160,181,163,183,169,187,170,188,173,194,176,199,181,204,185,210,194,211,193,209,190,210,192,213,194,216,195,220,199,221,203,221,200,222,201,223,205,232,211,233,213,234,213,232,214,236,214,239,216,240,220,238,218,236,216,237,218,237,216,238,214,235,214,239,217,238,218,238,214,233,213,238,219,250,227,247,224,241,219,230,207,223,203,216,197,216,196,214,195,214,195,209,191,206,187,202,181,198,180,194,176,194,175,190,172,187,170,182,166,179,162,175,161,176,160,175,159,171,156,169,153,165,152,165,150,164,149,164,148,162,147,158,145,158,145,157,142,153,138,150,135,146,133,146,132,142,128,143,129,142,130,138,126,133,121,126,117,122,114,121,110,119,108,117,105,115,102,108,99,107,98,106,95,106,96,104,96,103,95,102,93,99,89,95,86,93,84,90,83,90,81,89,82,88,80,87,78,84,77,83,77,82,75,79,73,78,72,78,71,76,69,75,68,73,65,70,64,68,62,67,60,63,58,61,56,59,56,59,53;
46,44,46,45,47,46,46,46,47,46,48,47,49,48,51,50,52,51,53,51,54,51,55,54,58,56,59,58,62,59,62,60,63,62,65,64,69,66,71,70,75,74,77,76,81,78,85,83,88,84,88,87,93,92,99,96,104,101,108,106,113,109,117,116,124,121,131,126,130,126,136,133,138,133,137,135,140,137,148,143,150,144,153,148,158,152,158,154,161,156,166,161,168,165,167,164,171,168,175,172,180,176,187,181,193,190,195,191,193,188,195,188,196,192,198,193,202,197,204,197,204,200,202,197,205,196,207,204,211,205,212,205,211,205,211,207,218,211,220,215,217,212,218,211,216,212,219,213,221,212,218,209,216,208,217,210,215,210,213,208,213,206,219,216,223,217,216,211,210,203,205,199,199,194,197,190,194,188,194,189,192,184,189,183,185,181,182,178,177,174,177,172,175,168,169,162,165,161,164,157,160,155,160,155,159,156,157,153,152,149,151,147,150,145,150,147,148,144,149,143,143,140,143,138,142,137,140,135,136,132,135,130,130,127,129,128,133,128,131,127,126,122,122,118,117,113,114,111,111,109,111,107,107,103,104,100,102,98,99,96,97,94,97,92,95,93,94,90,92,91,90,86,87,84,85,82,84,82,82,79,81,79,79,78,78,76,77,75,77,73,75,71,72,70,71,70,70,69,69,67,68,66,65,65,63,62,62,60,60,58,59,57,56,54,55,54,54,52;
50,46,49,47,51,46,52,46,53,47,53,48,53,49,55,50,57,52,57,52,59,53,60,56,62,57,65,58,66,61,68,62,69,64,72,66,75,67,79,72,82,74,86,79,89,80,96,87,97,87,98,90,103,95,109,100,113,104,120,109,124,112,131,120,133,123,142,128,141,127,148,135,151,138,152,136,153,141,160,148,165,149,165,152,170,155,173,158,177,162,182,165,182,166,185,167,187,171,192,177,197,181,206,189,214,195,217,194,211,194,213,193,215,197,219,198,222,202,222,204,225,206,226,205,224,204,226,206,231,211,230,207,230,208,231,210,236,217,241,218,237,216,235,214,238,217,238,218,238,218,237,213,237,215,236,216,236,216,233,212,229,209,233,213,237,215,229,210,227,208,227,206,223,199,215,193,211,192,212,193,211,191,207,187,204,183,196,181,195,175,193,176,190,175,186,168,181,165,175,161,175,158,174,159,175,159,169,156,169,155,164,151,163,148,165,149,162,148,160,145,156,143,157,141,154,139,152,136,150,135,146,133,144,130,142,131,141,130,143,130,139,125,132,120,129,118,127,114,122,111,120,109,116,106,114,104,112,102,108,99,105,95,106,96,104,93,103,92,99,90,98,90,94,86,92,85,92,83,90,81,88,81,88,80,85,77,83,76,82,75,83,74,80,73,77,69,77,70,76,68,75,68,72,65,70,63,67,61,66,59,64,58,61,56,60,54,59,54;
46,44,46,45,46,45,46,46,47,46,47,47,49,47,49,48,51,49,52,50,53,53,56,53,58,55,58,57,59,58,62,60,63,63,65,65,70,68,72,70,75,73,79,77,80,79,87,85,89,85,92,91,99,97,104,101,104,102,111,107,112,110,118,115,123,120,128,124,126,124,134,130,141,135,139,137,142,137,150,146,151,145,152,148,154,151,160,154,163,160,166,160,167,163,169,164,171,168,177,173,182,180,190,184,194,190,195,190,196,190,197,191,201,192,200,196,205,198,208,202,209,204,211,204,210,204,212,203,211,204,213,204,213,207,214,208,216,211,220,214,221,215,218,211,220,212,219,212,219,213,214,210,217,212,216,209,217,212,215,209,212,208,210,203,211,205,206,202,208,204,205,200,204,197,199,191,194,187,191,186,191,184,188,181,184,179,180,176,177,173,176,171,174,169,171,165,167,160,163,157,161,156,160,155,158,152,156,153,154,149,151,147,152,145,148,145,147,143,146,141,145,140,145,139,139,136,137,132,134,130,134,129,129,126,127,124,129,126,130,126,128,123,124,118,119,116,116,111,112,108,109,105,106,102,104,101,103,100,100,97,98,95,96,93,94,90,92,89,90,86,87,85,87,83,85,82,83,80,81,79,81,79,80,78,79,77,78,74,76,73,74,72,71,69,69,67,69,66,68,67,67,66,64,63,63,60,61,59,60,58,58,56,56,54,55,52,54,52;
