27,25,27,25,28,25,27,25,27,26,28,25,27,25,28,26,28,26,29,27,30,27,30,28,31,29,32,30,33,30,34,32,35,33,38,34,41,38,42,40,44,41,46,43,49,45,53,49,52,48,51,46,54,51,57,53,59,53,61,57,65,60,68,63,69,63,72,65,74,68,77,70,75,69,78,69,79,71,80,74,83,75,85,77,87,79,87,80,88,81,90,83,93,86,95,90,96,88,97,87,98,89,100,91,103,94,103,94,104,95,105,96,106,95,106,98,108,97,107,100,107,98,109,99,109,100,111,102,112,104,115,107,115,105,115,105,117,108,118,107,117,107,116,105,115,106,118,105,118,107,119,110,122,110,121,110,118,109,119,108,121,112,123,113,121,112,123,111,119,109,120,109,114,104,113,103,111,100,109,99,109,97,106,96,103,96,102,93,100,91,100,91,99,89,97,89,96,87,96,87,96,87,94,84,92,84,93,83,91,82,88,80,88,82,87,79,84,77,81,73,81,75,81,73,80,73,79,71,78,70,74,68,73,68,71,65,70,64,68,63,67,61,66,60,65,59,63,59,63,58,63,57,62,56,60,54,59,54,59,53,57,52,56,51,54,50,55,50,53,48,52,48,53,47,52,48,51,47,49,45,50,44,49,44,49,45,48,43,46,42,45,41,44,40,43,38,40,37,40,37,40,36,39,36,38,35,37,34,36,32,36,32,36,32,34,32,34,32;
51,48,51,49,50,48,50,49,51,49,51,49,51,50,51,50,52,51,53,52,54,53,57,55,58,57,61,58,62,60,62,61,65,64,71,68,76,74,79,75,81,80,85,84,90,87,95,92,93,92,96,94,100,101,106,104,108,105,113,110,120,116,122,119,128,125,134,128,136,132,142,138,139,136,139,136,143,141,151,145,152,149,156,151,160,155,161,158,163,160,167,164,172,167,177,171,175,171,176,171,180,176,185,178,192,185,192,187,191,188,195,188,197,189,195,189,199,191,200,193,195,191,198,193,200,197,205,198,207,203,211,206,212,207,212,206,212,206,214,207,215,208,214,206,216,208,216,210,217,210,224,216,221,214,222,217,221,212,220,213,224,218,222,217,223,217,221,216,218,211,214,208,209,205,206,201,205,196,200,193,196,190,194,189,190,185,188,182,186,180,184,177,182,176,178,174,176,171,177,168,175,167,173,168,169,164,167,163,165,160,161,157,161,156,159,154,157,150,150,146,149,145,149,143,146,142,145,139,143,139,140,136,138,134,135,129,132,127,127,124,124,121,122,117,119,115,117,112,115,112,113,110,112,109,108,103,108,105,108,104,106,100,103,99,101,98,99,95,97,94,96,92,97,92,96,92,94,89,92,88,90,86,90,87,89,86,86,84,85,82,82,78,80,79,78,76,76,74,74,73,73,72,72,69,70,69,68,67,66,65,65,64,65,62,64,62,63,60;
55,49,53,49,55,49,55,50,56,50,55,50,56,51,56,52,57,53,58,55,60,55,62,57,64,58,66,61,67,62,69,63,72,66,79,73,83,76,85,79,90,83,94,86,99,92,103,96,102,91,105,97,112,101,117,106,120,109,124,114,129,121,135,123,141,128,147,132,149,134,152,140,155,142,155,141,157,143,165,150,165,151,171,155,171,158,177,160,179,163,183,168,186,170,191,173,192,175,192,177,197,180,202,185,209,191,213,192,212,193,215,196,214,195,216,194,216,196,219,198,215,195,219,198,217,201,222,203,225,203,231,209,232,211,233,210,232,211,234,212,235,212,235,214,238,216,237,215,239,216,246,224,243,222,244,224,239,218,243,220,246,225,244,222,242,219,241,217,234,214,232,211,228,209,224,208,223,203,218,198,215,197,213,192,209,189,206,188,205,186,202,184,197,180,197,179,194,177,191,174,190,171,186,170,185,170,182,166,181,164,178,162,177,160,174,157,170,156,167,150,164,148,162,148,160,145,159,145,157,144,155,140,151,139,148,135,145,132,142,127,137,125,133,121,131,119,127,115,125,113,124,114,122,111,119,108,117,107,119,107,115,104,114,102,111,101,108,98,105,96,105,96,104,95,103,94,101,91,101,92,98,90,99,89,97,88,95,87,92,83,91,81,88,81,87,78,84,76,82,75,80,73,80,72,79,70,76,68,73,66,72,65,71,64,68,62,67,62;
50,47,50,48,50,48,50,49,50,50,50,48,51,49,52,50,53,51,52,51,55,54,56,55,58,56,61,60,65,62,63,62,67,65,73,69,75,73,79,78,84,82,88,85,90,87,93,91,97,91,98,94,103,100,108,104,111,108,114,112,121,115,123,119,127,124,130,127,134,131,137,134,143,140,146,139,146,142,150,145,153,148,158,153,158,153,160,155,164,160,168,163,171,165,170,165,176,170,179,173,180,177,186,182,193,186,198,191,198,188,196,192,197,191,197,191,200,193,200,195,198,193,198,193,200,197,201,195,204,197,208,203,209,203,212,206,215,208,216,209,218,211,220,213,222,216,219,213,217,212,221,214,227,219,224,217,220,212,226,219,228,222,231,222,219,213,216,207,211,205,207,201,206,200,206,198,203,195,199,194,197,190,193,186,189,185,189,184,187,181,184,179,181,173,178,173,176,172,175,171,174,168,170,167,168,162,166,160,164,160,163,159,161,156,159,154,157,152,157,149,153,147,149,144,146,142,145,141,144,141,143,137,140,137,139,134,135,130,129,127,128,123,124,120,120,116,116,114,115,111,112,108,110,105,107,105,107,104,107,101,105,101,104,101,102,98,98,96,96,93,96,92,94,90,92,90,91,87,90,87,89,87,89,86,86,84,87,84,85,82,82,79,82,78,79,78,78,76,75,74,73,72,72,70,71,68,69,67,66,66,65,63,64,61,61,59,60,58;
55,50,54,50,55,50,55,50,55,49,55,50,55,51,56,51,58,53,59,53,61,55,62,56,63,57,66,61,70,64,69,64,74,68,79,72,81,74,87,78,90,84,95,87,95,87,97,89,104,95,108,97,113,103,117,107,120,110,126,115,128,118,134,123,139,128,145,132,148,136,150,136,155,141,157,144,163,147,164,151,167,154,171,155,172,158,176,160,181,164,185,169,188,170,188,172,192,176,198,179,201,182,204,187,212,191,215,194,215,195,215,194,214,197,217,196,217,199,221,200,218,198,217,199,222,201,222,202,224,206,228,209,230,207,231,211,236,215,234,213,238,217,239,217,241,220,239,217,235,214,238,216,243,220,241,221,238,216,243,221,246,224,247,224,241,218,235,213,233,207,226,206,225,204,225,204,221,202,220,201,216,193,211,191,211,191,206,188,206,186,204,183,197,181,193,177,192,175,192,174,190,173,189,171,182,165,182,166,177,164,179,161,177,160,176,158,174,153,170,154,165,152,163,148,160,145,157,144,159,144,156,142,156,141,153,139,147,133,144,132,140,127,136,123,134,119,129,117,126,114,122,112,120,108,117,106,116,105,115,103,113,104,113,103,110,102,109,97,106,96,104,95,103,93,100,91,98,90,99,89,98,90,96,89,96,86,94,86,91,84,90,81,88,80,88,79,85,79,83,75,82,74,80,73,79,70,77,69,75,68,72,65,70,62,68,61,67,60;
49,47,50,47,50,50,50,48,48,49,50,49,51,49,52,51,53,51,53,52,54,53,55,54,57,56,61,61,63,61,64,62,67,66,71,69,75,72,80,78,80,80,84,82,87,85,90,90,98,94,101,98,104,101,107,103,109,107,113,112,117,115,122,118,129,125,134,132,135,132,137,133,139,134,144,139,149,145,152,146,153,149,154,152,158,153,161,158,167,164,171,167,173,169,172,167,174,171,180,177,183,176,186,181,193,187,194,188,196,187,195,189,195,192,197,190,198,194,202,196,200,195,201,194,203,196,202,198,205,200,209,202,209,203,213,203,216,209,218,212,220,213,220,213,218,209,216,206,214,206,217,211,216,212,216,211,215,210,214,208,214,208,216,210,216,207,215,209,215,206,207,202,206,197,203,199,205,198,203,195,197,192,198,191,194,187,192,185,187,182,185,180,181,175,179,171,177,168,173,167,172,166,171,164,170,164,164,159,163,157,161,158,161,156,160,155,156,150,154,147,150,146,149,143,146,142,144,141,145,140,142,140,143,138,140,133,137,134,132,128,129,124,124,121,121,117,118,114,116,112,114,109,110,107,108,106,106,104,105,102,102,99,101,100,101,98,100,95,97,93,95,92,92,89,90,88,88,86,89,86,89,86,88,84,86,83,85,82,83,80,81,79,80,77,79,77,79,77,76,73,74,72,73,71,71,69,69,68,67,66,65,63,64,60,61,60,60,58;
55,49,54,50,54,50,54,49,54,49,54,48,54,51,58,52,57,53,58,53,59,53,61,56,65,58,66,61,68,61,70,64,75,68,76,70,83,76,87,79,89,82,90,82,96,87,100,93,109,98,111,102,116,106,116,107,122,110,122,113,128,118,136,124,142,129,151,133,149,134,151,138,153,139,156,142,162,149,167,152,168,153,173,158,172,157,176,161,184,169,193,174,190,171,187,171,188,172,195,179,196,180,201,184,208,190,209,190,211,193,211,193,214,195,217,194,218,200,220,200,220,198,220,199,222,201,224,201,225,205,231,209,227,207,232,212,235,215,239,220,241,220,243,222,241,215,234,213,232,211,238,215,238,217,236,216,234,214,237,215,237,214,234,214,232,210,234,212,236,213,230,207,224,204,221,204,221,201,219,199,215,198,216,194,213,192,209,188,203,185,202,184,197,177,193,175,191,174,189,173,189,171,186,170,185,168,179,165,175,162,177,161,173,158,174,159,172,156,165,151,164,150,161,147,160,144,158,144,157,141,153,142,157,141,153,140,150,135,145,132,141,128,139,123,132,121,129,118,126,115,126,114,124,111,122,110,117,108,114,104,113,102,111,101,109,101,107,97,106,95,103,93,103,92,99,90,97,88,97,88,96,87,96,87,96,86,92,84,90,82,89,80,87,79,86,79,86,78,84,76,81,74,80,72,78,71,76,70,74,67,71,65,68,62,67,61,66,60;
49,48,50,48,49,48,50,47,49,48,50,48,50,49,53,51,53,51,52,51,54,52,58,55,59,57,61,58,61,60,64,63,66,67,71,69,75,74,78,76,80,78,83,81,89,87,94,91,101,98,101,98,106,104,108,106,112,109,113,111,117,113,125,122,130,127,134,128,136,132,138,133,138,135,141,138,146,140,151,147,156,152,161,154,160,153,162,158,172,167,176,171,172,167,171,166,170,166,176,169,179,176,184,181,191,185,190,183,191,185,194,189,198,192,197,191,199,194,200,196,200,195,201,196,201,195,206,198,208,203,209,205,206,201,210,204,215,207,217,209,215,210,218,212,218,211,214,208,213,208,214,211,216,209,214,209,212,206,217,209,219,212,218,211,215,205,214,207,210,206,210,203,204,200,200,195,200,194,198,193,197,193,197,189,191,185,187,182,186,179,183,177,180,173,175,171,172,167,173,168,173,166,172,165,167,163,165,158,162,157,159,157,159,154,157,152,156,151,152,148,149,145,145,142,145,139,142,139,139,135,138,135,138,134,138,137,136,132,134,128,131,127,125,122,122,118,118,116,117,112,116,111,113,110,111,107,109,105,104,102,104,101,102,98,98,96,97,94,96,93,93,90,92,88,90,88,91,87,88,85,86,84,87,84,86,83,83,82,80,78,79,77,79,76,78,76,77,76,77,74,75,73,73,70,70,69,68,67,67,65,66,63,63,61,62,59,61,59;
53,48,54,49,54,49,55,49,54,49,53,49,55,50,56,52,57,52,58,54,59,53,62,57,63,59,65,59,67,61,71,66,74,68,79,71,80,74,84,76,88,80,90,84,98,89,102,93,109,102,112,101,114,104,119,108,121,111,125,114,127,117,137,124,141,130,145,130,147,133,149,136,151,138,153,139,158,145,166,150,172,156,173,160,173,157,176,162,187,169,187,171,186,171,188,171,184,170,189,173,195,179,202,185,206,187,206,186,208,192,211,194,216,197,218,197,220,201,219,199,219,199,219,202,220,200,222,203,227,207,229,208,228,205,229,210,231,209,234,212,233,212,235,215,234,215,234,212,234,214,236,215,237,214,234,212,231,209,234,214,237,217,239,216,235,215,232,213,226,209,228,206,225,204,222,201,216,197,217,199,218,198,214,197,209,191,205,185,201,182,199,180,195,178,192,175,187,175,189,173,188,171,188,169,186,167,180,162,176,161,175,160,173,158,170,157,169,152,165,150,161,146,161,145,157,144,156,139,152,137,150,137,150,137,149,137,148,135,146,132,142,130,139,125,133,121,131,118,129,115,126,115,124,113,121,112,121,108,115,104,110,102,111,100,108,99,104,97,104,94,101,93,100,91,99,90,98,89,96,88,96,87,95,87,94,85,91,83,89,80,88,80,84,76,85,76,84,75,83,75,81,75,79,72,77,71,75,68,73,65,72,64,70,63,66,61,67,60;
49,47,49,48,49,47,49,48,49,48,49,48,50,48,50,49,52,50,54,52,55,53,56,54,58,56,59,57,62,59,65,63,66,64,69,69,73,71,77,75,82,80,88,84,90,87,93,91,102,101,103,99,105,103,109,106,111,107,115,113,118,115,123,122,128,125,130,126,133,130,139,132,140,135,141,137,144,139,152,147,155,151,157,153,158,153,162,157,165,162,165,162,169,166,173,168,173,167,174,169,179,176,184,180,184,180,185,180,187,183,193,187,197,190,202,194,200,194,199,192,198,192,198,194,201,195,204,197,206,200,209,202,211,204,209,205,212,206,212,205,213,207,216,209,213,209,213,208,215,210,216,210,217,212,216,207,213,207,217,211,216,212,220,213,214,208,212,209,209,202,207,201,205,196,203,197,199,194,201,193,198,191,196,191,194,187,187,182,183,177,182,176,178,174,176,170,174,169,174,169,171,164,167,163,166,161,165,159,163,157,162,155,158,154,156,152,149,145,147,143,146,141,146,141,144,140,141,137,139,134,138,133,136,134,136,131,134,130,132,128,129,124,125,122,122,119,121,119,117,114,115,113,112,109,111,106,108,105,105,102,102,100,102,99,99,95,96,94,95,93,93,89,91,89,90,88,89,86,89,85,87,85,87,85,86,84,82,81,80,78,79,77,77,75,77,75,77,74,76,72,73,72,72,70,70,68,68,66,66,63,64,62,63,61,61,60,61,59;
53,49,53,49,54,49,54,50,53,49,54,49,55,49,54,50,55,51,58,53,59,54,60,55,63,58,64,58,69,62,70,64,72,67,76,70,80,74,84,77,93,85,98,86,97,89,103,94,111,101,111,102,115,106,120,110,124,111,126,115,131,118,135,124,141,127,142,129,144,131,149,137,153,140,153,141,159,145,169,153,171,154,170,156,172,158,177,160,178,164,182,164,184,169,191,175,191,173,190,174,196,180,199,182,202,184,200,186,204,188,208,189,215,196,219,198,222,199,219,199,218,198,216,196,219,198,222,202,226,206,230,208,231,212,231,210,230,212,227,207,228,206,232,211,234,212,233,211,235,213,237,217,237,215,236,213,233,213,240,219,240,218,239,218,235,214,231,211,228,208,227,207,225,203,223,204,218,201,220,201,216,196,211,196,209,191,205,184,200,181,197,181,196,177,193,175,190,173,189,172,186,170,184,168,181,166,181,163,179,160,178,160,174,158,170,154,163,148,161,148,160,144,159,142,157,142,153,138,152,137,151,139,152,138,149,136,149,133,144,128,142,127,136,125,133,122,131,119,130,119,127,114,125,112,120,110,117,106,114,103,115,102,110,102,108,98,106,96,105,94,102,93,100,90,99,90,97,89,97,89,96,88,94,86,94,85,91,82,88,81,88,80,87,79,83,77,83,76,81,74,82,73,78,71,77,69,75,67,73,66,71,65,69,63,68,62,68,61;
