25,23,26,24,26,23,27,24,26,24,27,24,27,25,29,26,29,27,29,27,30,27,30,28,31,28,32,29,33,29,33,31,35,31,36,33,37,35,36,33,36,33,39,37,41,37,43,39,44,40,43,40,44,41,45,42,46,43,48,44,48,44,50,45,50,45,52,47,53,49,52,47,51,46,53,48,52,48,55,49,55,51,56,51,55,50,55,51,56,51,55,50,55,50,44,39,29,25,22,19,29,26,26,23,27,25,30,27,24,22,30,28,28,25,23,20,21,18,23,22,23,22,25,24,27,25,28,26,29,26,29,27,32,29,30,27,29,27,29,26,28,25,27,24,26,24,27,26,27,24,28,26,28,26,29,26,29,26,29,26,28,26,28,26,26,24,27,24,28,26,28,26,29,27,28,25,27,24,28,25,28,26,28,26,26,23,26,24,27,25,29,26,28,26,28,26,33,29,37,33,38,35,41,38,44,41,46,42,47,42,46,41,49,46,52,47,55,50,55,52,59,54,58,53,56,51,56,51,55,50,54,49,55,50,57,51,56,51,58,52,57,53,57,51,55,51,54,49,54,49,53,49,52,47,51,45,48,44,47,44,48,43,49,44,49,45,47,44,48,43,47,43,47,43,47,42,46,43,46,42,44,40,43,40,43,40,44,40,41,38,41,38,42,37,40,36,39,36,38,35,39,35,37,34,37,34,35,33,34,32,35,31,33,30,32,30,33,30;
47,45,48,46,49,46,47,47,49,47,49,48,51,49,52,50,54,52,54,52,55,53,56,55,57,56,58,57,60,59,61,59,64,62,65,63,68,66,70,65,67,63,69,69,76,74,77,75,79,77,81,79,81,80,84,82,86,84,85,84,87,86,88,86,90,87,94,91,96,92,96,93,96,92,97,92,95,91,98,94,98,95,99,95,97,93,95,92,94,90,88,86,78,76,64,59,44,42,41,41,51,51,43,42,50,49,50,46,42,42,49,48,44,42,38,36,37,36,42,42,42,42,48,48,49,49,52,51,53,51,54,54,56,53,53,50,52,49,50,49,47,46,47,44,47,47,49,48,51,49,51,51,53,50,52,51,53,51,52,50,53,51,51,50,48,46,50,48,52,51,53,52,53,50,51,49,49,48,51,49,52,50,52,50,49,47,47,45,50,49,52,50,51,50,50,48,54,53,58,56,60,58,66,65,71,70,74,72,75,73,75,73,81,79,87,84,93,91,96,94,102,99,101,99,99,96,97,95,98,95,97,94,100,96,101,98,103,100,103,101,106,101,104,99,103,99,101,96,99,95,96,92,94,91,88,85,88,84,87,85,87,84,88,86,88,85,87,84,86,84,86,84,86,83,85,83,85,81,84,82,82,79,80,78,79,78,79,77,78,76,77,75,76,73,74,71,72,70,71,69,70,70,70,68,69,66,66,64,63,62,62,60,61,59,60,59,59,57;
53,46,52,48,53,48,54,48,53,48,54,48,56,49,57,51,59,53,59,54,59,55,60,56,62,56,63,59,65,59,66,60,70,64,71,65,73,68,75,69,73,65,73,68,82,75,86,79,86,78,87,81,89,81,92,85,95,87,93,87,97,87,97,87,97,90,102,93,103,94,103,95,105,97,104,94,102,94,104,95,104,94,103,93,101,91,97,86,92,84,80,70,66,60,57,49,43,38,48,46,51,45,45,43,52,47,46,40,46,41,48,43,41,37,40,37,41,37,45,42,49,45,54,50,56,51,57,53,58,53,60,55,59,53,56,50,54,49,53,48,49,46,50,46,54,48,53,48,55,50,56,52,57,52,58,53,58,53,57,52,57,52,56,51,54,49,55,50,57,51,57,52,56,51,56,51,55,50,56,50,56,51,56,51,54,49,52,48,54,50,56,51,55,51,54,50,56,52,58,53,56,52,63,59,69,63,72,67,72,66,73,66,78,71,86,79,95,87,98,92,104,94,102,95,101,92,100,94,104,95,103,95,105,97,109,98,110,100,113,101,112,103,112,102,110,102,109,98,105,97,106,95,102,93,97,88,95,87,96,87,96,86,95,87,96,88,93,86,93,85,93,85,93,85,93,84,91,85,91,83,90,82,88,79,87,78,85,79,86,78,85,76,82,76,80,74,79,71,77,72,77,70,76,71,76,68,73,65,70,64,67,60,66,60,65,59,65,59;
48,45,47,47,48,46,48,47,48,48,49,47,50,50,52,51,53,51,54,52,54,54,57,54,57,55,56,56,60,58,61,59,63,62,65,64,66,65,68,66,68,67,68,66,71,71,79,77,79,76,81,77,81,79,84,82,84,82,85,83,90,85,89,86,89,86,90,88,94,90,94,91,95,92,95,90,94,91,93,89,87,86,88,86,77,75,65,61,61,58,51,49,49,45,41,38,41,41,45,43,40,39,42,40,40,38,36,36,40,39,37,35,35,35,39,37,38,38,45,44,48,47,50,49,52,52,52,52,52,50,53,50,49,48,48,46,46,46,45,43,45,44,48,46,50,49,49,49,51,49,51,50,52,51,52,50,52,52,53,51,52,51,52,50,51,50,50,49,51,50,53,51,52,50,50,49,51,49,50,48,51,49,52,51,49,48,48,47,50,47,51,50,51,50,50,48,51,49,51,49,48,46,51,50,55,52,57,55,57,56,56,54,55,54,64,61,71,71,77,74,79,77,79,77,79,76,83,81,87,84,88,85,91,89,95,92,95,93,98,95,101,98,100,98,97,96,97,93,96,93,94,92,92,89,87,84,87,84,87,84,87,84,88,84,88,84,84,81,83,82,84,81,82,81,82,80,82,79,83,79,81,78,81,77,79,76,79,75,78,76,78,76,76,74,74,71,72,70,71,69,69,69,69,68,68,66,66,63,64,62,62,60,60,59,58,57,60,58;
51,47,51,48,53,47,54,49,54,48,54,49,55,50,57,52,57,53,59,54,60,56,62,56,61,57,61,57,64,59,66,60,69,63,71,65,72,67,75,68,75,70,73,68,77,69,82,76,86,79,88,79,89,80,92,83,93,84,94,85,98,86,96,87,97,87,97,87,100,90,104,94,101,93,100,93,102,94,101,90,95,87,89,78,69,60,56,52,56,51,52,47,48,42,44,39,49,44,44,40,46,42,44,38,41,38,41,39,42,38,38,36,41,38,42,39,45,42,53,47,52,49,55,51,57,52,57,51,56,50,55,50,53,48,51,46,50,45,51,46,51,46,53,50,55,50,57,52,56,52,57,52,57,52,56,52,58,53,59,53,59,53,60,52,57,52,56,51,56,52,57,52,57,52,56,52,56,52,55,50,56,51,56,51,56,51,53,49,55,51,56,52,57,52,54,50,55,51,54,48,51,46,53,50,57,52,61,55,61,57,59,54,56,49,61,56,69,63,75,69,78,69,77,69,77,70,82,75,87,79,89,82,92,86,98,89,101,92,106,96,108,98,106,99,106,97,104,95,102,95,102,92,98,89,94,85,93,85,95,85,95,86,95,86,94,85,92,84,90,83,90,83,90,83,89,80,88,80,88,79,87,81,87,80,85,79,85,76,85,78,85,78,83,75,81,73,78,71,77,70,77,71,75,68,74,67,71,66,71,63,68,61,66,60,65,59,65,60;
47,46,48,46,48,47,48,47,50,47,50,49,50,48,51,49,53,51,53,53,55,53,55,54,57,55,57,55,59,56,61,59,64,62,65,63,66,64,69,67,69,67,71,67,70,67,70,69,76,74,80,79,81,79,80,78,83,81,84,82,87,82,87,84,85,83,86,83,87,84,89,86,91,87,93,87,91,88,89,87,85,80,58,54,45,44,46,44,46,44,44,41,39,38,43,42,40,37,39,38,40,38,40,38,39,38,38,38,37,36,37,36,39,38,41,39,46,45,48,47,49,48,48,47,49,47,47,47,48,46,47,45,46,46,45,44,45,44,47,45,49,48,50,49,51,51,51,50,52,51,53,50,52,51,52,51,53,52,53,52,53,51,54,52,52,52,53,52,53,52,53,53,53,51,52,50,53,50,50,49,52,49,52,51,51,49,49,48,50,49,52,51,53,49,49,47,50,47,48,46,46,44,47,47,51,50,54,52,58,57,57,53,49,47,48,47,52,50,54,52,56,54,53,51,56,54,62,60,65,63,67,66,75,73,78,78,85,83,89,87,92,89,94,92,92,90,93,89,92,89,92,88,87,84,84,81,84,83,86,82,87,83,86,84,85,82,85,81,82,80,82,80,81,78,80,77,79,77,79,76,79,78,78,76,78,76,77,75,77,74,77,74,76,74,75,71,73,70,71,69,70,68,70,67,66,65,66,63,63,62,62,60,60,58,60,58,58,59;
51,45,52,47,52,48,52,48,53,49,54,50,55,50,57,51,56,52,57,54,60,54,62,55,62,57,63,58,65,58,66,60,69,64,71,65,73,66,75,70,76,69,79,72,77,70,75,68,79,74,85,78,89,80,88,82,93,86,92,82,96,85,95,87,93,84,95,85,95,85,94,85,99,88,97,89,96,87,93,83,78,68,53,46,50,47,49,44,49,46,45,40,43,41,47,41,39,36,43,40,41,37,46,43,43,39,42,39,42,38,41,38,44,40,47,43,53,48,54,50,53,49,50,47,51,47,51,47,52,46,52,48,50,46,49,45,50,46,54,48,55,51,57,52,57,52,58,52,57,53,59,53,57,52,57,53,60,54,59,55,60,55,59,54,59,53,59,55,60,55,60,55,58,54,58,53,58,52,56,51,57,53,58,52,56,51,55,50,55,50,57,52,56,51,53,49,54,49,52,46,50,44,52,47,56,51,58,54,62,58,63,57,54,48,52,46,54,48,54,49,54,48,51,47,54,49,58,55,60,56,66,60,71,66,77,70,83,77,91,84,95,89,99,89,98,89,97,89,97,89,97,88,94,84,90,81,91,83,92,84,92,85,94,85,92,84,92,82,90,82,88,81,87,79,87,79,85,78,84,77,84,77,86,78,84,76,83,76,83,75,85,76,83,76,80,73,80,72,78,71,77,71,76,68,73,65,72,63,68,64,67,61,65,59,65,60,64,59;
47,45,48,46,47,46,48,46,48,47,49,48,51,48,52,50,53,50,52,51,54,53,56,54,57,55,56,55,59,57,61,59,62,60,64,63,65,64,70,66,70,69,72,71,73,71,70,67,68,67,71,70,76,74,79,77,84,81,81,79,85,82,88,86,84,82,84,82,82,79,77,74,77,76,79,76,74,71,62,58,47,44,45,44,46,43,46,44,42,41,39,39,42,41,35,33,36,36,38,36,40,40,44,42,39,38,38,36,40,37,41,39,43,42,47,46,49,48,48,46,46,44,45,44,45,44,46,45,47,46,47,45,47,47,45,43,47,46,51,49,51,50,53,50,53,52,53,51,53,53,53,52,53,52,53,51,53,52,55,54,55,54,54,54,55,54,56,54,55,53,56,54,57,55,55,52,53,52,52,50,52,51,53,51,52,50,50,48,50,48,52,51,53,49,49,47,48,46,46,44,44,43,47,46,51,50,52,52,54,53,55,54,50,47,44,45,47,46,46,45,44,43,42,41,43,41,45,43,44,43,48,46,52,52,57,55,64,62,70,68,74,73,79,77,81,79,82,80,82,79,83,80,80,77,79,78,81,78,82,78,83,80,86,81,83,80,81,79,80,78,81,78,79,77,78,77,78,76,76,75,76,75,76,73,76,72,74,71,74,70,74,71,74,71,73,71,73,71,71,69,71,68,68,66,66,65,64,62,63,59,61,60,59,58,58,58,59,57;
51,46,51,47,51,48,53,47,53,48,54,49,55,50,56,52,57,52,59,53,59,53,61,55,62,56,62,57,63,58,67,62,68,62,69,63,70,65,74,70,78,71,80,73,81,73,79,72,73,66,75,70,81,75,83,79,88,80,87,82,92,83,98,88,93,86,92,83,83,75,80,73,77,70,74,65,63,57,51,46,47,42,49,46,50,46,50,46,42,38,46,43,42,38,35,32,40,38,40,36,48,45,45,40,42,38,41,38,45,41,45,42,48,45,52,48,53,49,51,46,51,45,50,45,49,45,51,46,52,47,52,47,52,47,51,47,54,49,56,51,57,52,57,52,58,53,59,53,59,53,58,53,58,54,58,54,61,55,61,55,62,56,61,56,62,55,62,56,61,56,63,57,61,57,61,55,60,54,59,53,59,52,58,54,58,52,55,51,55,50,57,52,57,51,54,49,53,49,50,44,48,45,52,46,56,51,57,53,57,53,59,52,55,49,50,45,50,46,50,45,47,43,46,42,46,42,46,43,44,41,47,43,50,46,54,51,62,56,68,63,74,67,78,70,83,75,81,74,82,75,86,79,83,76,84,76,85,78,87,78,89,82,90,83,91,81,88,81,88,79,87,79,85,77,85,77,84,76,83,75,82,74,81,74,80,73,80,73,80,73,80,73,80,73,78,72,79,73,78,71,77,69,75,68,73,66,69,63,68,61,68,60,65,59,64,59,64,58;
47,46,47,47,48,46,48,47,49,48,49,48,51,49,50,49,51,50,52,51,54,52,57,55,57,56,56,55,58,57,61,59,63,60,63,61,64,63,67,66,70,68,73,70,76,72,76,73,72,68,66,64,67,66,74,73,75,74,77,75,80,79,83,80,83,82,79,75,68,65,61,58,56,53,45,44,38,36,39,38,44,43,45,43,44,43,38,37,37,36,38,37,31,30,35,36,41,39,38,37,45,43,38,36,36,35,39,39,41,40,41,41,44,44,47,46,47,46,47,46,47,46,47,47,47,45,48,47,48,47,48,47,50,48,51,49,50,49,52,51,52,51,53,52,54,53,54,53,55,54,55,53,55,53,56,53,56,55,57,55,57,55,58,55,57,56,57,57,58,57,57,56,57,57,57,56,55,54,56,53,55,52,55,54,54,53,51,50,52,49,53,51,52,51,50,49,47,47,45,44,45,43,47,46,51,50,51,49,52,50,52,50,50,49,46,44,43,42,44,42,43,41,41,40,42,42,41,38,41,39,41,40,42,41,45,44,47,47,50,50,53,53,57,56,61,59,62,59,63,61,67,64,67,66,70,69,74,72,76,74,78,77,81,78,79,77,80,76,78,77,78,75,75,74,74,74,74,72,72,71,74,72,74,72,72,72,72,70,71,69,71,69,72,69,71,70,74,71,71,68,69,68,66,66,66,63,64,61,61,60,60,58,59,57,56,55,57,55;
