33,30,34,30,34,32,35,32,35,33,37,33,37,34,37,35,38,35,39,36,40,37,41,38,41,40,44,39,45,42,47,44,48,44,50,46,53,48,55,49,58,53,60,57,62,57,63,60,64,60,67,61,69,65,75,68,74,69,76,70,79,71,81,75,85,77,87,80,89,82,92,83,92,84,94,87,96,87,97,89,101,94,105,96,106,96,108,98,108,99,111,101,115,106,117,107,116,106,118,108,120,111,122,111,126,116,127,120,127,121,127,119,127,119,127,120,127,126,127,127,127,126,127,126,127,126,127,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,125,127,124,127,122,127,122,127,123,127,120,127,116,125,115,123,112,119,111,118,106,116,107,115,105,113,105,113,102,111,101,109,98,108,99,106,98,106,97,104,94,101,93,100,91,99,89,98,89,94,87,94,85,92,84,90,81,88,78,86,79,85,76,82,75,80,75,82,74,81,73,78,71,78,70,76,69,75,69,73,67,73,65,72,66,70,64,69,63,67,61,66,61,63,58,63,57,61,56,61,54,59,54,59,53,57,53,56,51,56,51,56,50,54,50,54,49,52,49,53,48,52,47,51,47,49,44,48,43,47,43,47,42,46,42,45,41,43,40,41,38,40,37,39,36,39,36,39,36;
61,60,62,60,63,60,65,62,65,64,66,64,67,66,69,67,70,68,73,72,75,73,76,74,77,78,82,78,84,83,87,85,88,88,93,89,97,94,101,98,107,104,113,110,115,111,118,115,121,118,124,121,126,123,131,124,135,133,137,134,145,141,149,145,156,152,162,157,169,162,169,164,170,166,174,167,177,171,180,176,186,182,193,187,194,187,197,191,196,193,203,200,214,209,215,211,214,206,216,210,220,214,223,216,232,229,238,229,243,233,240,230,239,233,244,234,248,240,250,243,252,244,253,245,254,247,255,248,254,249,254,251,255,254,255,255,255,254,255,254,255,255,255,255,255,255,255,255,255,254,255,253,255,253,255,254,255,252,255,252,255,255,255,253,254,250,255,251,253,248,248,243,243,237,240,231,241,233,238,229,234,227,232,224,227,220,223,215,217,210,216,207,211,203,207,200,205,199,205,196,202,194,198,192,194,189,194,189,191,186,185,180,185,178,181,177,179,173,173,169,173,168,171,163,164,160,160,155,158,151,156,150,152,148,148,144,149,144,148,140,144,140,142,137,139,135,136,132,136,131,134,129,135,129,130,125,127,123,123,120,121,117,116,112,116,111,114,110,113,108,108,105,108,103,105,101,103,100,102,99,100,97,98,96,98,96,98,95,96,93,95,92,95,91,90,86,89,85,86,85,86,84,86,83,83,79,79,76,77,75,75,74,73,71,72,69,70,69;
67,61,68,62,68,63,70,65,71,65,71,66,74,68,76,68,78,70,81,73,82,74,83,76,88,79,88,81,93,85,95,88,99,89,101,93,105,97,111,100,117,107,122,112,125,115,132,122,138,125,135,125,137,124,140,127,147,133,148,136,159,145,163,150,173,159,179,164,185,170,183,170,186,170,188,173,193,176,200,184,205,185,210,192,207,190,211,194,215,197,222,204,235,214,238,216,235,216,236,215,239,217,243,222,253,232,255,236,255,236,255,237,255,239,255,240,255,244,255,248,255,250,255,253,255,254,255,254,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,252,255,248,255,242,254,237,255,236,254,234,253,230,252,230,248,226,242,221,237,216,232,213,231,208,226,206,224,203,221,202,218,200,214,197,213,196,212,193,210,192,203,186,201,183,198,181,194,177,191,173,191,172,183,169,180,165,175,160,174,156,170,154,166,152,163,147,161,146,161,146,156,144,155,142,152,138,150,137,149,133,145,131,147,134,144,132,138,126,135,124,132,120,130,117,127,115,125,112,122,111,118,108,117,105,114,104,111,102,111,101,110,100,109,99,107,97,106,97,106,95,104,94,101,92,102,91,96,87,95,86,94,87,94,85,92,82,87,79,84,77,82,74,80,73,77,70,77,70;
62,60,61,61,63,61,63,62,65,63,67,64,68,65,69,68,70,68,73,72,75,73,77,75,78,78,82,78,84,83,86,85,90,86,91,90,96,94,102,100,107,104,112,109,114,113,122,120,123,119,122,120,125,122,128,126,132,128,138,135,146,141,151,147,162,156,166,162,170,164,172,167,177,170,177,173,180,174,185,179,187,180,191,185,194,189,195,190,197,193,203,196,212,206,216,210,217,211,218,211,218,213,223,217,229,224,238,230,237,228,236,228,240,232,244,235,245,238,251,240,250,244,252,247,255,250,255,253,255,252,255,255,255,253,255,255,255,255,255,255,255,254,255,255,255,255,255,254,255,255,255,254,255,254,255,253,255,253,255,251,255,253,255,255,255,255,255,250,251,246,246,244,245,235,238,231,239,230,234,228,231,223,229,221,222,215,221,212,220,208,212,205,208,204,206,200,206,197,201,195,200,192,197,190,197,190,195,189,194,188,191,185,186,180,183,177,178,172,176,170,175,167,171,164,166,160,164,159,159,154,155,151,152,147,149,148,146,142,145,141,143,137,141,134,138,133,136,131,134,129,133,127,133,128,131,127,129,124,124,119,121,118,118,115,116,112,113,111,112,107,108,105,105,102,103,100,101,100,101,97,100,96,99,97,98,95,98,93,95,92,94,90,91,89,91,88,88,88,87,85,86,84,84,82,83,79,80,77,77,75,75,73,72,72,71,70,68,67;
68,61,68,62,69,62,70,64,70,65,74,66,73,67,77,70,78,71,80,74,81,73,83,76,85,78,89,81,93,84,94,86,98,90,99,92,105,97,113,102,116,106,120,111,127,116,135,125,132,118,132,120,136,125,142,128,144,133,151,138,159,145,165,153,173,159,182,166,184,170,190,174,191,173,196,178,198,181,202,185,203,187,206,191,215,195,215,196,214,198,223,202,228,208,234,215,235,213,238,217,240,220,246,223,250,228,254,233,255,233,255,234,255,237,255,243,255,243,255,245,255,249,255,251,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,252,255,247,255,243,255,241,255,236,254,234,253,230,248,225,244,222,238,220,236,215,233,214,229,206,224,205,222,200,217,199,215,195,214,195,213,194,212,191,208,190,208,186,206,187,199,181,195,177,193,176,188,171,185,170,182,164,179,162,177,160,174,157,168,152,164,149,162,149,159,145,157,142,153,138,150,134,148,135,146,132,144,131,144,132,144,130,140,128,137,123,133,118,128,117,127,115,124,110,121,110,117,108,115,104,114,102,111,101,111,99,110,100,109,97,108,98,107,95,105,95,103,93,100,91,100,91,98,90,97,88,95,88,93,85,91,83,87,78,85,76,83,74,80,74,78,71,78,70;
60,59,62,60,62,61,64,62,65,63,67,65,67,66,71,68,72,70,72,71,75,72,78,75,79,77,82,80,84,82,85,84,89,87,94,91,97,95,101,100,104,103,110,107,117,111,122,119,123,120,122,117,125,122,131,126,135,131,139,136,146,143,154,149,157,155,166,161,169,162,173,166,174,167,177,172,181,176,184,180,188,180,190,185,195,189,195,190,199,192,203,196,210,202,209,207,213,208,218,212,220,212,222,216,229,223,234,228,235,230,236,229,237,231,242,235,246,241,249,240,246,240,246,240,253,246,254,251,254,254,255,254,255,254,255,255,255,255,255,255,255,255,255,254,255,254,255,254,255,254,255,254,255,254,255,252,255,253,255,251,255,254,255,253,254,250,254,249,252,243,249,241,243,237,242,234,237,230,237,228,231,223,228,220,226,216,220,211,214,209,214,207,209,202,206,198,202,194,199,190,193,187,193,189,194,189,190,186,187,185,188,181,185,180,183,177,181,174,175,171,172,166,170,163,165,160,164,159,163,158,158,154,156,150,152,147,151,147,148,144,146,139,140,139,138,132,133,130,131,130,132,126,130,125,129,125,125,121,123,118,120,115,118,112,115,111,112,108,109,106,107,102,103,99,102,100,101,99,102,97,100,98,99,95,97,94,97,94,95,92,93,91,92,88,90,88,89,86,89,84,87,85,85,82,82,80,79,76,77,75,75,74,73,71,72,70,70,69;
67,61,69,62,68,62,68,64,70,64,73,67,73,68,77,70,80,72,79,73,80,75,83,78,86,80,90,83,91,84,93,85,98,90,103,94,107,98,110,103,117,106,122,111,124,114,131,118,136,123,131,121,134,125,144,134,151,136,152,140,161,147,168,154,172,159,180,164,181,166,183,171,191,174,193,177,197,181,202,186,204,184,207,190,211,195,215,195,218,196,222,201,225,206,228,207,232,212,234,216,238,216,243,220,252,232,253,234,254,235,254,236,254,239,255,241,255,245,255,248,255,245,255,242,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,255,252,255,247,255,243,255,240,255,237,255,236,254,235,252,232,249,225,244,223,242,218,235,214,234,211,229,210,224,202,220,201,216,196,213,193,212,193,213,193,207,189,207,187,203,186,199,182,200,180,198,180,193,176,189,172,185,169,183,164,177,163,179,164,175,158,171,157,168,153,167,153,165,151,160,146,155,141,148,136,148,134,144,131,142,129,141,128,138,125,135,123,131,119,129,118,127,115,125,113,123,112,120,109,115,106,115,102,111,102,112,100,112,100,110,101,107,98,105,97,105,96,102,95,102,95,101,92,99,90,97,89,95,87,94,87,93,84,90,82,87,79,86,78,85,75,80,72,79,72,78,70;
61,60,63,60,62,60,63,62,64,63,67,64,68,66,69,68,71,70,74,70,75,72,77,76,81,79,84,80,84,81,87,84,90,87,94,90,100,97,101,98,104,102,115,110,113,110,120,118,123,119,120,117,126,121,132,129,138,135,142,139,147,142,154,148,158,154,164,159,163,158,168,164,175,170,178,172,178,176,187,181,187,181,189,183,194,186,197,189,199,192,202,199,203,198,207,200,209,204,215,208,217,209,220,216,230,227,234,227,236,229,237,230,240,236,243,238,249,241,251,245,249,243,248,240,247,244,254,250,254,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,253,254,252,255,250,254,250,254,252,255,250,251,245,244,239,240,236,239,231,237,232,235,229,234,226,229,221,225,214,223,216,219,214,216,208,215,207,210,203,203,197,198,193,198,189,192,188,192,189,195,187,190,184,185,180,182,179,181,176,180,176,179,172,176,170,172,167,172,165,166,161,163,159,163,158,159,153,156,152,156,151,154,152,154,150,151,147,146,140,140,136,136,132,132,127,128,125,127,123,123,121,123,118,119,114,117,113,114,112,113,109,113,108,110,106,105,103,102,100,101,99,101,99,99,97,97,97,98,95,96,95,95,92,94,92,95,91,92,89,90,87,89,86,88,85,87,83,83,81,82,79,79,77,79,76,78,74,75,71,71,70,71,69;
67,61,67,61,65,62,69,63,71,65,73,66,74,68,76,70,77,72,80,72,82,75,85,80,88,80,90,83,91,83,94,87,99,89,103,95,107,98,111,101,114,104,121,111,124,113,127,117,132,122,135,122,137,128,144,133,151,138,157,143,163,147,167,152,172,160,176,161,178,162,183,169,193,174,194,175,196,178,201,184,206,184,207,188,208,188,211,191,216,199,221,201,224,204,225,204,228,209,233,215,237,215,243,223,250,229,254,232,254,236,255,237,255,240,255,244,255,249,255,251,255,248,255,245,255,249,255,254,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,254,255,251,255,252,255,251,255,252,255,251,255,244,255,243,255,236,255,233,254,234,253,233,251,226,248,225,246,222,242,221,237,214,232,212,227,210,222,202,218,199,213,194,211,193,210,191,212,193,206,190,202,185,199,182,196,180,196,178,193,177,191,171,187,170,186,168,184,167,179,160,179,160,171,158,171,156,170,155,172,156,168,155,167,151,161,145,153,140,150,135,146,131,140,130,136,125,135,123,132,119,128,118,126,114,125,114,123,112,120,110,120,108,116,106,111,102,109,101,108,100,108,98,108,98,107,96,107,96,105,96,104,94,103,93,100,91,98,89,98,89,97,87,96,86,92,84,90,80,88,78,86,78,86,77,82,72,77,70,76,70;
62,59,61,59,62,60,62,61,65,63,66,65,68,66,67,66,69,68,72,71,75,74,77,76,81,79,83,80,83,80,87,85,90,87,94,91,95,92,100,98,103,101,108,105,110,105,114,109,118,115,124,122,130,125,134,131,139,136,143,141,148,144,152,147,157,155,162,157,163,157,167,161,171,168,176,173,178,174,184,180,185,181,187,185,192,187,195,188,200,195,202,196,203,199,206,200,210,204,212,206,217,212,222,216,227,221,231,223,234,229,237,230,242,234,246,237,249,238,249,243,250,240,249,242,252,243,255,249,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,254,255,252,255,253,251,245,248,243,246,240,248,241,246,237,244,235,243,236,243,235,237,229,232,223,229,224,227,220,224,218,226,217,222,214,217,210,211,206,209,204,205,197,198,191,195,188,192,185,193,186,192,187,190,183,186,182,182,175,178,174,181,171,175,170,173,165,169,164,167,162,164,159,163,157,161,155,158,154,158,151,156,151,156,152,158,154,151,148,148,143,142,137,139,133,134,132,130,126,127,121,123,120,120,116,116,113,115,111,112,107,110,106,111,107,108,106,106,102,104,99,100,98,98,96,98,95,99,96,98,96,97,94,96,94,94,92,94,91,91,88,89,86,88,85,87,85,87,84,83,82,81,79,79,76,77,76,78,75,76,72,71,69,70,68;
