25,23,25,23,26,23,25,23,26,24,28,24,27,25,28,26,29,26,29,27,30,28,31,28,31,29,31,29,33,29,33,30,34,30,34,30,34,30,33,30,33,30,34,32,34,32,35,32,32,30,35,33,37,35,39,37,39,36,40,38,42,38,42,38,42,38,40,37,37,33,34,31,33,31,28,26,24,22,21,18,18,17,17,16,16,15,21,19,22,20,20,17,14,12,16,15,19,18,21,19,17,15,18,18,25,23,25,23,25,22,24,22,24,22,24,22,23,21,22,20,22,20,22,19,22,21,23,21,24,23,25,23,27,25,27,24,26,24,27,25,28,26,28,25,27,25,30,28,31,28,32,29,33,30,33,31,33,29,34,31,36,32,36,32,34,32,35,32,35,30,34,31,35,33,36,32,36,32,34,30,33,31,33,31,32,29,31,29,31,28,29,27,28,25,27,25,26,25,28,25,27,24,26,23,25,23,24,22,24,22,23,22,23,20,23,20,23,21,21,19,20,19,21,19,20,19,21,19,20,18,20,18,20,18,20,18,19,18,19,18,18,17,19,17,18,17,19,17,18,17,17,16,17,15,17,15,18,16,18,17,18,17,19,17,21,19,22,20,23,22,27,25,30,27,33,29,33,32,36,32,36,32,36,33,36,32,37,34,37,34,36,32,36,33,34,31,34,30,32,30,33,30,32,29,31,28,29,27,29,27,30,27,31,28,32,28,31,28;
47,46,47,46,48,46,47,46,49,48,48,47,50,49,52,51,53,51,54,53,55,53,58,56,58,56,59,57,60,59,60,59,61,58,61,60,64,61,63,62,62,61,64,63,66,63,69,66,62,61,67,66,71,70,73,72,73,72,75,73,76,72,75,74,76,74,75,72,68,66,61,57,59,56,56,53,47,45,37,36,32,31,30,29,31,30,34,33,32,30,29,28,30,30,37,36,35,35,35,33,32,32,42,42,47,46,46,45,45,43,45,44,45,42,44,42,41,39,40,39,41,39,41,40,43,42,45,44,48,46,50,49,53,51,53,52,51,49,52,51,54,52,53,52,54,53,57,56,60,59,63,60,64,62,62,61,63,60,65,63,68,66,69,68,68,66,67,64,65,63,65,64,68,66,68,66,68,65,65,62,62,63,64,62,64,62,62,60,61,58,60,57,57,53,54,51,52,51,53,50,51,49,49,48,48,46,47,46,46,45,44,43,43,42,42,40,41,40,41,39,38,37,38,36,38,37,38,37,38,36,37,36,37,36,39,36,37,35,36,35,35,33,35,34,34,33,34,33,33,32,32,30,31,30,30,30,32,32,33,33,34,33,35,33,34,33,35,34,38,37,44,43,48,47,55,55,60,60,63,61,65,62,65,63,64,61,66,64,67,66,64,62,64,61,63,60,61,60,60,58,59,58,57,55,55,54,54,53,53,52,55,53,57,55,57,55,57,55;
50,46,51,46,51,47,52,48,53,48,53,49,55,50,57,51,57,52,59,54,61,56,63,57,65,58,64,59,64,60,66,60,68,61,67,62,71,64,70,64,71,64,72,66,73,68,76,70,72,65,73,67,79,72,81,73,79,73,82,73,82,74,81,74,82,73,76,70,72,66,72,65,66,60,58,52,49,43,37,35,37,32,37,33,37,35,33,30,29,27,32,29,37,36,43,38,37,32,35,32,38,36,49,45,52,47,51,45,49,44,48,44,47,43,45,41,45,40,44,40,46,41,47,43,50,46,52,49,56,51,60,54,61,56,60,54,57,52,59,55,60,54,60,55,61,56,66,60,69,63,72,65,72,67,70,65,71,65,74,67,76,71,79,71,78,71,76,68,73,67,75,67,75,70,77,72,77,69,73,67,72,66,74,67,73,67,72,66,71,64,69,63,66,59,61,56,60,55,61,55,58,52,56,50,54,49,52,47,51,47,49,46,48,44,47,43,46,43,45,41,43,38,42,39,42,38,43,38,42,38,40,38,41,37,41,38,40,37,39,35,39,36,37,35,38,35,37,34,36,33,35,32,34,31,34,31,35,33,36,33,37,35,36,33,35,33,35,33,37,34,41,37,46,44,54,50,61,57,66,59,66,62,68,62,68,61,70,65,72,66,69,62,67,62,68,62,66,60,65,59,63,58,62,56,61,56,60,53,60,54,60,55,62,57,61,55,60,55;
46,44,47,45,47,45,48,47,48,48,49,47,50,49,52,50,52,52,54,54,55,54,56,55,58,56,60,57,60,58,61,58,60,59,61,59,63,61,65,64,65,64,67,66,68,65,69,68,68,65,63,61,69,69,72,69,70,67,69,66,68,66,69,68,70,68,72,69,71,71,70,67,53,50,38,35,36,34,34,33,36,35,35,34,32,31,31,30,35,34,33,32,36,35,34,32,33,31,33,32,43,42,46,44,47,45,45,44,44,42,43,41,40,40,40,39,41,40,44,41,45,43,46,45,49,49,53,51,55,54,60,58,59,58,58,55,55,53,56,55,57,54,57,55,59,58,64,61,67,65,68,66,69,66,67,66,68,66,72,70,73,71,75,72,73,71,72,69,71,68,71,70,73,71,75,73,73,71,70,68,69,68,71,71,72,69,72,70,72,67,70,67,65,64,60,58,61,58,58,59,57,56,54,53,53,51,51,49,49,48,48,46,47,45,46,44,45,43,44,41,40,39,40,38,39,38,39,39,39,38,38,38,38,38,38,36,37,36,36,35,37,34,35,34,35,34,35,33,33,32,33,30,31,29,31,30,33,32,33,32,33,32,33,31,32,31,31,30,31,31,33,33,36,35,39,38,45,45,51,49,55,54,58,57,60,58,61,58,61,59,59,58,59,57,59,58,58,56,56,54,54,53,54,53,55,53,54,52,55,54,56,55,55,53,54,52,54,53;
51,46,51,47,52,48,52,48,52,49,54,50,55,50,55,52,57,53,59,54,62,56,61,55,63,57,64,59,65,60,65,60,64,59,68,60,70,64,71,64,73,66,73,66,73,67,75,69,75,68,68,61,74,67,79,70,77,72,75,69,75,68,75,69,80,73,83,75,76,68,59,51,42,36,40,37,41,38,40,35,36,32,34,30,30,28,36,33,39,36,33,32,39,34,36,31,38,35,43,40,50,47,52,46,49,46,48,44,46,43,45,41,44,40,44,41,48,43,52,46,50,46,53,50,57,52,60,55,64,58,67,60,66,59,63,57,61,56,61,56,63,58,64,58,66,62,71,65,75,68,78,69,76,70,76,69,77,72,81,74,81,74,83,76,82,75,81,73,79,72,80,73,82,77,84,76,82,75,80,73,78,72,81,73,83,76,82,74,81,74,80,72,74,68,69,63,69,62,69,63,67,59,62,57,60,55,58,52,55,51,54,49,53,48,51,47,52,46,50,44,46,41,44,41,43,39,45,41,43,40,43,39,42,39,41,38,41,37,40,36,39,36,38,35,39,34,38,34,38,33,35,32,33,31,34,31,36,33,36,33,37,34,37,32,35,32,34,32,34,31,36,33,37,34,38,34,42,38,49,45,53,48,58,53,60,55,64,58,63,58,63,57,63,57,62,57,61,55,59,53,58,53,59,54,59,53,59,54,62,56,62,55,61,54,59,54,59,53;
46,45,47,46,47,46,48,46,48,47,49,49,50,50,52,50,53,51,54,53,55,53,57,55,57,55,59,57,61,59,59,58,58,57,61,59,62,61,65,63,65,63,66,64,67,65,69,68,70,68,67,64,63,61,70,68,73,70,72,69,72,70,73,71,71,69,58,54,41,37,30,29,39,39,42,39,34,32,29,28,25,25,31,31,35,34,35,33,29,28,33,32,35,33,36,35,37,36,45,45,46,45,46,44,45,44,43,41,42,41,40,39,42,40,43,42,47,47,50,48,51,47,52,50,55,54,57,56,59,59,63,61,61,60,58,57,57,55,56,55,58,55,59,57,62,60,68,66,70,68,71,69,71,68,71,69,74,72,76,74,79,74,79,76,78,76,76,73,76,73,77,76,80,78,81,79,80,77,78,74,75,73,79,77,79,78,79,76,78,75,75,73,71,68,67,65,66,64,66,64,63,62,62,60,59,58,57,53,53,53,51,49,51,49,51,49,50,48,49,47,45,42,42,40,41,40,41,41,42,41,41,40,40,38,39,38,39,37,37,36,36,35,35,34,34,34,34,33,33,33,33,32,31,29,31,31,33,33,33,32,33,32,32,31,31,31,31,30,31,31,32,32,34,32,32,31,31,31,34,32,37,36,41,40,43,43,48,47,52,51,52,50,51,50,50,49,51,50,51,49,50,48,53,51,54,52,56,53,57,55,56,54,54,52,52,51,52,50;
50,47,51,47,51,48,51,49,54,49,55,50,56,51,57,52,58,54,59,54,60,55,61,57,63,58,65,57,66,60,65,59,63,58,65,58,67,61,69,63,71,63,73,66,73,67,77,70,76,69,76,69,68,61,73,67,79,72,78,70,78,71,76,67,61,54,44,38,30,28,35,32,42,40,39,35,29,25,27,24,32,30,42,40,43,39,37,33,33,31,39,36,38,34,38,35,44,40,49,46,49,46,50,45,49,44,47,42,43,40,45,40,47,43,50,46,55,50,57,50,56,51,59,54,61,55,63,58,67,61,68,63,68,62,64,58,62,57,63,58,63,59,66,59,70,63,74,68,76,71,78,70,78,71,78,73,80,74,85,78,86,77,88,81,87,80,84,75,85,77,86,79,90,82,90,82,89,81,85,77,85,78,90,81,91,82,88,80,87,78,85,76,79,71,76,69,74,68,75,68,73,66,71,64,67,62,63,57,61,55,58,52,57,52,58,52,58,52,56,50,52,47,47,43,47,42,46,43,48,42,46,42,45,42,43,40,42,39,42,37,40,36,40,36,39,35,37,35,38,34,36,33,33,31,35,31,36,33,37,33,36,33,35,33,35,31,34,30,35,32,35,32,37,33,34,31,34,32,33,30,35,32,38,34,39,36,45,41,49,46,51,45,51,46,51,46,53,47,54,48,54,50,58,51,60,54,62,56,61,56,60,55,60,54,57,53,57,51;
46,45,47,45,47,46,48,47,49,48,49,48,51,49,52,51,53,52,54,52,55,54,56,55,57,56,59,56,58,56,58,57,60,57,59,57,59,57,60,59,60,58,63,62,66,65,69,67,70,67,70,68,66,63,58,56,68,67,66,63,55,51,42,38,28,27,25,25,29,29,31,29,29,29,28,27,25,26,31,32,41,40,43,41,33,31,30,30,33,32,34,32,32,32,38,38,43,43,45,44,45,44,44,42,43,41,41,39,40,39,43,42,45,44,49,49,53,51,52,52,54,53,56,55,56,57,61,59,61,60,62,62,64,61,59,57,56,55,59,57,60,58,61,59,62,62,67,67,71,69,72,70,72,70,74,72,77,76,82,78,81,79,83,80,83,79,79,78,79,79,82,80,84,82,85,83,84,81,82,79,81,80,85,81,85,82,82,80,81,78,80,77,75,73,72,70,71,70,72,70,70,67,69,67,66,65,61,60,58,56,55,54,55,54,54,53,55,53,55,53,51,49,47,45,45,43,44,44,45,44,45,43,43,41,42,40,40,39,39,38,38,37,37,36,36,35,35,34,34,33,33,32,31,30,31,31,32,31,33,31,33,32,33,31,31,31,31,30,31,31,32,32,31,30,31,29,31,29,29,28,28,27,30,28,28,27,30,30,36,34,38,36,39,38,42,41,45,44,47,47,49,48,52,51,55,53,55,53,53,53,55,52,53,51,51,48,50,49;
51,46,51,47,53,48,52,47,53,49,54,50,55,50,56,52,58,54,59,53,61,55,61,56,62,57,64,59,63,58,64,59,64,59,66,60,65,59,65,59,63,57,65,59,69,63,70,64,70,65,72,65,70,62,57,51,60,56,57,50,42,36,30,27,30,28,33,31,34,32,35,32,32,29,34,31,34,31,43,41,50,45,42,37,33,30,35,32,37,34,34,31,38,36,47,42,48,45,48,44,47,43,47,43,46,41,44,40,46,43,48,45,51,47,56,52,58,54,58,54,60,55,63,57,63,58,67,61,67,61,69,63,68,62,63,59,62,57,64,60,66,60,67,61,70,63,75,69,78,71,79,74,79,72,82,75,86,78,88,80,90,83,92,84,91,82,88,81,89,80,90,82,92,84,93,86,93,85,93,84,92,83,93,83,92,84,91,84,91,82,89,82,85,76,82,73,79,73,81,72,78,72,79,70,74,69,69,63,66,60,62,56,61,55,60,55,62,55,60,55,59,53,52,48,51,46,49,44,52,46,51,46,48,45,46,42,44,40,43,40,42,39,41,37,40,36,39,35,39,35,37,33,33,31,33,31,36,33,35,32,35,32,35,32,35,31,32,30,33,31,35,32,34,32,34,31,33,30,32,28,30,28,32,29,29,27,30,27,33,32,37,34,38,35,41,39,47,43,51,45,55,50,57,52,58,52,58,52,58,52,58,53,56,51,54,49,54,50;
47,44,47,46,48,47,49,47,48,48,50,49,50,49,51,49,52,51,54,52,54,53,55,53,57,56,57,57,57,55,57,56,59,57,58,57,60,58,59,57,56,55,55,54,54,51,52,50,48,47,45,43,40,39,36,35,36,36,36,36,43,42,45,44,47,48,50,48,42,39,38,37,41,39,37,35,39,38,43,42,39,37,30,28,36,35,31,29,30,29,33,33,43,42,45,43,44,43,43,42,41,41,40,40,40,39,41,40,45,44,47,46,50,50,53,52,53,52,54,54,57,56,58,56,59,57,60,59,62,59,62,60,60,58,58,56,57,57,60,58,62,60,61,60,63,61,68,67,72,70,72,71,73,72,78,74,80,80,81,80,84,82,86,83,85,83,84,81,83,81,83,82,86,84,85,83,87,85,88,85,86,83,86,83,87,84,86,83,85,83,83,82,80,78,78,74,76,73,75,74,74,73,75,72,73,70,67,66,64,61,60,58,58,57,57,56,56,55,56,54,54,53,51,48,48,47,47,45,47,47,48,47,48,46,45,44,43,41,41,39,40,39,39,37,39,37,36,35,35,34,34,33,32,30,31,30,32,30,32,31,32,31,32,31,31,31,31,30,30,29,31,31,31,30,31,30,30,30,29,28,28,27,29,29,28,26,26,26,29,30,31,30,28,28,32,33,40,39,44,44,49,48,49,48,50,48,50,48,50,48,50,50,49,49,49,47,49,47;
