27,25,28,26,30,26,30,28,31,28,33,30,33,31,33,31,35,31,35,32,37,34,38,35,39,37,41,37,43,38,43,41,45,41,44,41,47,43,49,45,51,46,54,49,55,51,56,51,57,53,58,54,60,54,61,56,61,55,63,59,64,58,65,59,67,61,70,64,72,66,73,66,73,66,74,68,75,69,80,74,81,74,81,75,83,75,84,78,88,81,89,82,88,80,88,81,90,83,89,81,88,81,89,82,90,83,94,85,93,86,95,86,95,87,95,88,96,88,99,91,99,92,100,90,97,89,98,89,101,92,103,93,104,94,103,94,102,93,102,93,103,93,103,94,101,94,104,95,106,97,106,98,104,95,101,94,102,92,101,91,103,94,104,96,106,99,106,97,103,94,100,93,101,92,101,91,100,90,99,90,101,91,99,90,97,90,93,86,91,82,92,82,91,84,89,80,89,82,89,80,89,78,88,79,85,78,84,76,84,75,80,72,79,72,79,71,79,71,75,69,75,70,75,69,74,66,73,66,71,63,68,63,67,62,66,60,66,59,65,58,63,58,61,57,61,55,59,54,57,51,56,50,54,49,53,47,52,47,52,48,52,46,50,45,49,44,49,44,48,42,47,42,45,41,44,40,43,39,43,40,43,38,43,38,43,39,42,38,41,36,40,36,39,35,38,35,37,34,36,33,35,31,35,31,35,31,33,30,33,29,32,28,30,28,31,28,31,28;
50,49,52,51,54,52,56,54,58,56,59,58,62,60,61,61,64,62,66,64,67,66,70,68,73,71,75,74,81,76,80,79,84,80,84,82,88,85,91,88,92,91,98,96,102,98,102,100,109,105,110,106,108,105,112,110,110,108,116,112,116,115,122,119,124,122,129,123,133,127,133,129,135,132,136,133,141,137,146,142,151,144,150,146,151,146,154,151,158,153,160,156,160,157,163,158,164,160,166,162,164,158,164,157,168,164,173,167,173,167,173,168,176,168,175,169,175,170,179,176,181,177,183,177,179,174,179,174,184,181,187,181,189,184,191,184,189,183,188,185,191,184,190,185,191,187,191,184,195,189,196,190,192,185,189,182,189,180,184,179,191,184,190,185,196,191,196,190,193,187,185,180,184,180,183,176,182,176,179,175,182,177,182,176,179,171,172,166,167,161,165,162,167,159,165,160,164,159,163,157,160,154,157,154,155,151,153,148,152,146,147,143,146,141,142,139,140,136,139,134,137,134,136,132,133,131,133,129,130,126,125,122,124,122,123,119,120,115,118,116,116,112,114,110,110,108,109,107,105,103,102,98,100,96,96,92,95,92,93,91,92,88,90,87,89,86,88,84,88,83,84,81,84,80,82,79,80,77,79,77,77,76,78,75,79,76,77,73,75,72,72,70,74,71,71,67,69,66,66,63,65,63,63,62,63,61,61,58,58,58,57,55,57,54,57,55,55,55;
56,51,58,52,60,55,60,56,63,58,66,60,67,60,68,62,70,65,72,66,74,69,76,70,80,72,82,75,87,79,87,80,91,82,92,84,97,89,98,91,102,93,105,97,110,101,111,104,120,110,121,111,118,108,120,110,121,111,125,114,128,119,134,124,138,125,141,129,145,132,147,135,149,137,150,136,155,142,160,145,164,150,165,150,165,150,165,152,168,154,173,160,175,160,176,161,181,165,182,166,179,163,178,161,183,170,187,170,186,173,190,172,188,174,189,173,192,174,194,179,196,179,197,179,193,176,195,177,200,184,208,189,207,189,206,188,203,182,206,188,208,191,210,190,211,191,209,190,214,192,214,195,211,191,207,189,206,189,207,187,211,191,211,195,212,194,212,193,212,193,206,187,199,181,198,179,196,178,196,179,196,181,197,180,195,175,185,171,181,166,179,165,179,163,181,162,180,163,177,162,175,159,174,155,169,153,167,151,163,151,160,148,158,145,156,144,154,139,152,139,152,137,149,137,145,132,145,130,142,129,138,125,136,124,132,120,132,121,132,116,128,116,126,114,123,111,122,109,117,106,114,102,112,101,107,96,103,94,101,93,99,90,98,90,96,87,93,86,93,84,91,84,92,82,89,80,87,79,86,79,85,78,86,76,85,76,83,74,80,74,79,72,79,71,79,71,75,68,74,66,72,64,70,64,69,62,66,61,65,59,63,57,62,57,62,56,60,54;
51,50,53,51,55,53,57,54,57,56,59,57,61,60,62,61,63,62,66,64,68,67,70,69,73,71,75,74,78,77,79,78,81,80,83,83,88,87,92,89,93,91,97,95,99,97,104,100,106,104,106,104,111,108,112,106,110,108,113,110,119,116,124,121,126,124,131,126,132,129,136,132,139,135,139,136,147,141,145,141,150,144,151,148,152,147,151,149,155,151,158,155,161,156,160,157,166,160,168,163,168,160,165,161,168,162,171,167,173,164,172,167,175,170,176,169,175,173,179,175,179,174,177,171,176,172,175,173,180,175,190,183,191,184,188,179,184,178,185,179,189,183,192,186,195,188,194,188,193,186,191,186,191,186,190,185,188,184,192,187,191,185,195,189,198,193,193,187,191,186,187,180,183,176,181,175,177,173,176,170,179,170,175,169,171,163,166,161,165,160,162,157,160,156,161,156,160,155,162,156,161,155,158,152,153,148,151,147,148,146,149,142,147,143,143,140,140,137,139,136,137,133,137,131,133,129,131,128,129,126,127,124,122,119,121,117,120,117,119,115,116,113,117,110,113,110,111,108,108,104,105,102,103,98,99,95,96,93,94,89,91,87,89,86,86,84,86,82,83,81,82,80,81,79,80,78,80,76,79,75,79,75,78,76,76,75,74,73,73,71,72,69,71,68,72,69,69,67,67,64,66,64,65,63,62,60,60,58,59,57,56,55,56,54,55,55,55,54;
55,51,58,54,60,54,62,56,62,57,64,58,67,62,67,63,69,64,73,67,75,70,77,71,80,74,82,76,83,79,87,78,91,82,92,86,97,88,100,92,102,94,107,97,109,100,111,102,115,105,114,105,124,112,121,108,119,108,125,114,131,119,137,123,139,126,142,131,144,130,149,135,150,136,153,141,158,144,158,143,161,148,165,153,167,153,167,152,168,154,173,158,179,162,175,158,180,164,186,168,184,166,182,166,183,167,187,171,188,171,189,171,190,171,189,173,190,175,198,182,200,181,192,176,193,175,193,176,200,181,211,190,211,191,204,188,200,181,200,183,206,187,211,191,210,193,212,193,210,192,206,189,209,191,207,188,205,187,211,192,209,190,211,190,213,193,213,192,206,187,200,182,198,180,197,181,196,177,193,174,192,172,189,172,185,167,180,164,177,161,175,161,172,158,173,158,175,157,173,158,173,157,170,154,167,150,163,148,161,146,160,145,161,146,157,141,156,143,152,138,149,136,148,136,145,131,144,131,142,127,137,125,135,123,133,121,132,120,131,119,127,115,126,115,124,111,121,110,119,106,117,106,114,103,107,98,104,95,102,93,99,90,97,88,96,86,94,84,90,84,90,82,89,82,87,80,86,78,85,78,85,78,84,76,83,76,81,73,80,72,80,72,78,71,77,71,75,68,73,66,71,66,70,64,70,63,67,60,64,58,62,57,61,55,62,56,61,55;
51,48,53,51,55,54,57,55,57,56,58,58,60,59,62,60,64,62,67,64,68,67,73,71,73,72,75,75,77,75,80,78,83,80,85,82,89,87,91,90,94,93,97,95,101,98,103,100,105,102,105,102,107,105,106,105,111,108,113,112,119,115,121,118,126,121,129,128,130,127,134,130,134,131,139,135,141,141,144,140,148,145,152,147,157,151,157,151,158,152,157,153,161,156,158,154,159,156,166,159,166,161,167,163,171,167,170,164,170,166,170,167,173,169,171,166,174,172,185,179,184,177,177,170,176,171,179,174,181,179,196,190,198,191,193,186,185,177,179,173,186,183,189,182,189,182,189,183,191,183,192,187,189,185,192,183,189,182,190,185,193,185,188,183,186,178,186,181,186,180,180,176,180,174,176,173,175,169,176,169,172,168,174,169,167,163,165,158,158,155,158,155,157,153,157,152,155,151,155,151,153,151,155,150,152,147,147,141,145,142,143,142,146,138,142,138,143,137,139,133,134,131,133,128,132,126,130,124,127,123,124,122,124,119,121,118,121,117,117,116,115,112,114,111,113,109,110,107,109,107,107,104,105,100,99,98,96,93,93,90,90,86,88,83,87,85,85,83,83,80,82,80,78,77,79,77,79,74,78,75,75,74,76,74,75,73,74,71,72,69,71,70,70,68,68,68,69,65,66,64,65,64,65,63,63,61,61,58,59,57,56,56,56,53,56,55,56,53;
55,51,59,52,59,56,61,56,63,57,64,59,66,61,69,62,71,66,73,67,75,69,80,75,80,74,82,74,84,78,87,79,88,82,91,83,96,87,100,91,103,94,105,97,111,101,111,102,114,103,115,104,114,104,117,106,123,112,125,115,128,118,133,121,137,126,142,128,144,131,144,132,147,133,150,138,154,141,160,145,162,148,164,149,168,155,172,156,173,157,172,157,173,159,173,157,174,161,178,164,180,164,183,166,190,176,188,171,184,169,186,172,192,172,189,172,190,174,200,184,202,184,193,175,191,175,193,176,198,183,215,197,219,199,215,195,204,183,197,180,203,185,205,188,205,187,203,184,201,184,207,189,206,188,207,188,204,184,200,184,206,187,203,182,201,182,199,181,201,182,196,180,197,176,190,175,190,173,189,171,189,172,191,174,184,169,179,162,173,159,174,157,170,155,170,155,169,154,167,153,168,152,170,151,167,150,160,147,156,143,157,145,157,143,155,140,156,141,150,136,147,133,144,131,142,130,140,129,137,127,136,123,135,122,134,121,132,119,130,119,128,116,125,112,122,110,122,110,119,108,120,109,116,106,111,100,107,96,102,92,98,90,97,89,94,87,94,86,90,82,89,81,87,78,87,79,85,78,84,76,83,76,84,75,82,74,80,73,78,71,78,71,77,71,76,68,73,68,73,66,70,65,71,64,69,63,67,61,64,59,63,57,61,54,61,55,60,53;
50,49,53,51,55,53,57,55,57,56,59,58,60,59,64,62,67,64,67,65,68,68,72,71,74,71,77,75,77,76,79,77,81,81,83,81,87,83,90,87,92,89,95,92,100,98,101,99,103,98,103,100,103,100,109,105,114,109,114,112,119,115,122,118,126,124,129,126,130,125,131,127,133,129,135,133,138,136,144,141,148,141,148,145,151,146,156,153,156,152,158,152,157,155,156,152,157,155,162,156,165,159,168,164,179,174,177,170,168,162,173,169,174,171,175,170,172,167,177,173,180,173,178,172,173,171,175,172,182,178,195,190,201,194,197,191,186,180,182,176,182,176,187,182,187,181,183,179,180,174,183,180,183,179,184,179,182,176,180,179,184,177,179,174,181,175,177,173,177,172,176,172,176,170,175,169,174,168,170,165,170,164,167,163,167,161,161,155,156,150,154,151,153,148,151,148,151,146,150,147,151,146,151,146,147,144,147,141,142,138,140,138,141,136,139,135,140,133,136,132,133,129,129,126,128,123,127,124,123,119,123,119,121,116,119,115,119,116,117,114,117,112,113,109,111,108,111,107,109,105,110,107,107,104,102,98,96,93,92,91,91,88,89,85,87,84,86,82,83,80,81,77,79,75,79,76,77,75,74,73,75,73,75,72,75,72,72,69,70,68,70,69,71,69,69,66,68,65,66,64,64,63,63,61,62,60,60,59,58,56,56,56,56,54,55,53,53,52;
56,51,58,54,59,54,62,56,63,58,65,60,67,61,70,65,72,66,74,67,77,70,79,73,82,73,84,76,84,78,85,79,87,81,91,82,93,85,98,90,101,91,103,95,108,99,109,98,110,101,113,102,113,105,119,108,124,112,125,115,129,116,135,123,136,126,141,128,142,129,144,132,143,132,148,136,149,137,158,143,160,144,160,145,164,149,168,152,168,154,171,156,175,161,172,155,173,157,176,161,176,161,182,169,197,181,194,177,185,169,187,171,193,176,192,175,191,177,189,173,193,176,194,177,192,176,192,178,196,182,206,187,216,194,216,195,205,183,198,182,197,180,202,183,202,185,197,179,196,178,197,181,200,183,200,181,200,182,198,183,198,181,194,175,193,178,193,177,191,174,190,173,190,174,191,172,187,171,184,167,184,165,179,164,176,161,173,157,169,153,167,151,166,151,166,151,164,150,163,148,164,147,163,148,160,145,157,144,155,141,153,141,153,139,151,137,150,138,147,133,142,128,139,127,138,126,137,124,135,122,132,120,132,118,129,118,129,119,128,117,127,117,126,112,122,111,119,108,119,108,119,108,118,105,111,101,105,96,103,92,99,91,97,89,95,86,93,85,89,81,89,81,85,77,85,77,83,77,82,73,81,75,80,73,80,73,79,70,78,70,77,70,75,68,74,67,73,67,72,65,71,64,69,63,68,62,66,60,64,58,62,57,60,55,60,54,59,54;
52,49,53,51,54,53,56,54,58,56,60,58,62,60,64,62,65,63,66,65,68,67,71,70,74,72,76,72,75,75,78,75,81,79,84,82,86,84,88,86,91,89,94,92,98,94,100,96,101,98,104,100,107,105,110,106,112,110,114,111,117,114,120,117,123,122,129,125,131,127,130,126,132,129,135,130,138,133,144,140,148,141,144,141,147,144,149,144,153,150,155,152,160,156,157,153,157,155,160,156,162,156,166,163,176,171,177,172,175,169,172,166,173,168,176,172,178,170,173,169,174,168,173,169,176,171,178,172,180,174,178,172,180,174,185,180,183,179,178,174,178,174,177,172,177,173,175,172,175,171,174,168,176,173,178,173,178,173,182,177,178,174,178,171,174,168,172,168,172,168,170,166,172,165,170,165,167,162,166,160,165,159,161,157,157,153,155,151,154,148,150,146,149,144,149,143,148,143,147,144,145,141,145,141,145,140,141,135,141,136,139,136,138,135,138,133,134,131,130,126,128,123,127,122,125,121,123,121,120,118,119,116,117,114,118,114,117,113,116,114,116,113,115,110,111,108,110,104,109,105,109,106,106,101,100,97,97,92,92,90,90,87,89,86,87,83,84,82,83,79,81,78,78,78,78,75,76,74,74,72,72,72,72,72,72,69,71,70,71,69,69,68,67,66,66,64,67,64,66,64,63,63,61,61,62,58,59,57,58,55,57,55,55,55,53,53,53,52;
