29,27,30,27,30,27,29,27,31,28,31,28,30,28,32,29,32,29,32,30,33,30,34,30,34,32,36,32,37,34,37,35,37,35,40,37,41,39,44,41,44,41,47,43,49,45,52,48,54,49,55,52,55,51,58,53,59,54,62,58,66,60,69,64,73,67,75,69,77,72,78,72,80,72,83,76,85,78,87,79,90,83,94,85,95,86,96,88,98,92,102,93,103,95,107,99,109,99,108,99,112,101,111,103,114,106,118,107,118,110,119,109,121,110,124,112,125,114,125,115,126,115,126,115,126,116,127,118,127,120,127,119,127,119,127,120,127,121,127,123,127,121,127,119,127,120,127,120,127,121,127,124,127,122,127,121,127,117,127,118,127,122,127,121,127,121,127,119,127,119,127,118,124,114,121,110,118,109,116,107,118,105,116,103,114,103,110,101,109,98,107,98,106,96,103,94,102,91,101,91,101,91,98,90,98,90,97,89,97,88,94,86,92,84,90,83,90,82,87,80,87,81,85,78,83,76,84,75,81,74,80,71,77,70,73,69,75,68,71,67,72,65,70,65,69,63,67,62,66,60,66,59,65,60,65,58,62,57,62,57,62,55,60,54,59,53,58,52,57,51,55,50,55,49,54,49,52,47,52,48,50,45,49,46,49,45,49,44,48,43,46,42,45,41,43,40,43,38,42,38,42,37,40,37,39,35,38,34,36,33,35,32,35,31,35,31,35,31;
54,52,55,53,54,52,54,52,55,53,56,55,56,55,57,56,58,56,58,58,61,59,63,61,63,62,65,64,67,66,67,68,70,67,74,73,75,74,79,77,82,81,86,85,90,89,95,93,98,96,100,98,103,102,108,106,113,108,115,113,122,118,130,127,136,133,139,137,145,140,147,143,148,144,153,148,156,152,161,157,165,161,172,166,173,167,175,170,181,175,185,181,192,186,198,191,198,192,200,194,203,201,206,198,212,209,218,210,219,209,218,209,223,216,230,220,230,224,234,226,233,225,234,226,234,229,238,232,242,235,241,234,240,233,243,236,248,242,251,242,248,238,242,235,241,235,242,235,246,238,246,238,246,239,242,236,240,233,238,229,244,237,250,244,251,244,243,236,243,234,236,228,227,222,224,217,217,212,217,210,213,207,209,203,208,202,203,197,198,192,198,192,194,186,189,183,187,182,185,180,186,177,180,176,179,177,180,173,177,171,175,169,172,167,169,161,164,160,160,156,162,155,160,153,157,153,153,146,149,145,145,141,141,138,139,135,136,132,134,129,131,126,130,124,127,123,125,121,121,117,119,113,118,115,117,114,115,112,114,111,112,108,110,106,107,104,105,102,103,99,100,98,99,96,98,95,96,93,95,92,93,90,91,88,90,86,90,87,88,84,85,82,83,80,81,77,79,76,78,76,76,74,75,73,72,69,69,67,67,65,65,63,65,62,63,61,62,60;
59,53,59,55,59,53,60,54,60,55,61,55,62,56,63,57,63,58,63,60,67,60,68,62,70,63,71,66,74,68,74,68,77,70,79,74,81,75,85,79,91,82,94,87,99,90,103,95,108,97,109,101,112,105,119,109,127,114,124,116,134,124,142,130,152,140,154,141,160,148,163,149,162,151,167,154,171,156,178,164,181,166,185,171,188,173,191,175,197,181,202,185,210,194,217,198,217,200,219,199,221,203,225,205,234,212,237,214,235,215,235,216,244,223,250,230,251,229,254,231,252,229,253,231,254,235,255,236,255,238,255,243,255,241,255,244,255,248,255,251,255,247,255,243,255,243,255,241,255,244,255,243,255,242,255,241,255,241,255,239,255,244,255,252,255,254,255,246,255,237,255,234,252,226,247,224,239,217,236,216,232,213,231,210,225,204,220,204,215,197,214,195,208,189,206,189,204,185,202,185,200,183,198,182,198,180,197,178,194,178,191,173,188,171,184,165,179,164,175,159,176,157,174,159,173,157,169,154,165,150,160,146,157,142,153,137,149,136,147,133,145,130,140,128,139,125,136,123,132,121,129,117,129,117,129,116,125,114,124,113,123,111,120,110,117,107,116,104,113,103,109,101,111,98,107,97,105,95,105,95,102,93,100,91,98,90,99,90,95,87,93,84,91,83,88,81,86,78,85,77,84,77,80,74,78,71,76,68,73,65,71,65,71,64,70,62,67,61;
53,52,53,53,54,52,54,53,54,54,55,54,55,54,57,55,59,56,59,58,61,60,63,60,63,61,65,62,67,66,68,67,70,69,73,72,77,74,79,77,83,82,89,85,92,89,96,93,100,98,100,98,104,101,110,106,116,113,118,114,126,122,132,127,143,140,145,140,150,146,150,148,153,147,157,152,159,153,162,159,168,162,171,165,175,169,176,171,180,175,185,180,192,187,196,191,198,194,201,192,203,197,208,203,214,207,216,209,218,209,216,210,221,212,226,218,228,223,231,223,228,221,228,225,236,229,237,232,239,235,247,237,244,237,248,238,248,239,250,242,249,241,246,238,247,239,244,239,244,238,244,236,245,240,245,236,241,235,245,237,247,242,254,245,247,244,249,239,239,230,233,226,229,218,224,217,220,214,217,211,214,206,210,202,205,200,202,196,198,190,193,188,191,186,190,185,187,182,185,180,184,178,181,176,179,173,177,172,176,171,173,167,169,165,169,164,167,161,164,157,161,155,160,156,156,152,156,150,153,149,150,143,144,140,140,137,140,135,137,133,133,128,129,125,126,123,123,121,122,116,119,115,117,114,115,111,113,112,112,107,111,108,111,108,109,105,104,102,104,100,100,98,98,95,97,94,95,93,94,92,93,91,92,88,89,87,89,86,87,84,86,83,83,80,82,80,79,76,78,76,77,74,75,72,71,69,69,66,68,66,65,64,64,62,63,61,61,60;
57,54,59,54,59,55,60,54,60,54,60,54,61,57,62,58,63,57,64,58,66,61,70,62,69,64,71,65,74,67,75,69,77,70,79,73,83,77,88,80,91,83,96,87,100,92,104,95,110,99,109,100,113,104,116,107,125,115,129,120,137,127,142,130,156,143,160,146,163,149,168,151,168,153,172,157,174,161,179,162,182,169,187,172,192,173,193,177,197,181,204,186,210,192,215,195,215,197,221,200,225,204,229,208,236,216,237,218,236,218,239,216,241,221,246,225,248,229,251,227,247,227,249,228,253,232,255,239,255,241,255,244,255,241,255,245,255,248,255,248,255,247,255,244,255,249,255,246,255,244,255,246,255,247,255,244,255,240,255,244,255,247,255,253,255,247,255,242,254,233,253,226,248,223,242,221,241,219,237,216,235,211,227,210,226,205,219,199,216,196,213,194,210,192,208,189,204,186,201,182,200,181,198,181,195,178,192,176,192,174,189,171,187,168,185,168,183,165,179,166,177,160,178,163,172,157,169,154,169,153,165,150,159,145,158,142,155,142,153,136,147,133,143,128,139,125,136,123,134,120,130,117,127,115,125,115,123,113,122,109,121,110,120,109,117,106,115,106,114,104,111,102,107,98,105,96,103,93,102,92,102,92,99,91,98,88,98,87,96,87,94,85,90,82,89,80,87,79,85,78,83,76,82,75,78,71,76,68,74,67,73,65,70,65,70,62,67,61;
53,52,54,52,54,53,55,53,55,53,56,52,55,54,57,56,57,56,59,57,60,58,63,61,65,62,65,63,68,65,70,68,71,69,73,71,77,74,83,79,85,83,87,86,91,90,94,92,97,94,98,96,104,101,109,104,115,111,120,116,125,121,133,129,139,135,147,142,147,143,154,151,154,149,157,150,159,156,165,160,166,164,169,167,174,171,179,172,182,178,186,181,191,185,192,187,195,190,202,193,207,201,208,203,218,212,219,213,216,212,218,212,223,217,226,218,227,223,233,226,230,222,228,224,233,225,239,231,237,231,243,232,242,233,244,239,252,244,250,246,248,241,248,239,250,244,252,242,247,236,244,238,246,238,246,236,241,234,238,232,244,238,251,246,251,245,244,236,235,226,227,221,225,215,221,214,219,213,217,210,213,209,210,204,205,199,203,197,199,193,196,190,194,188,189,183,187,181,185,177,181,174,181,176,180,175,177,170,173,168,170,168,171,166,169,163,167,162,167,162,164,158,164,158,161,154,155,151,155,151,149,144,149,144,145,140,146,143,143,140,137,133,132,130,129,125,126,123,123,117,121,116,118,114,115,112,114,110,111,106,108,105,108,104,107,104,107,102,104,102,102,99,98,93,95,91,94,91,93,89,92,90,90,88,88,87,86,84,87,83,85,83,84,81,81,79,80,78,79,77,76,75,75,74,72,70,69,66,68,66,67,64,64,62,63,61,62,60;
58,53,58,53,59,54,59,54,60,54,60,55,62,55,62,56,63,59,65,59,66,59,69,63,69,64,70,65,73,67,78,71,77,71,80,73,86,76,90,84,93,84,95,87,102,94,102,95,107,96,107,97,112,102,118,109,126,116,130,119,138,127,146,133,150,139,159,142,160,144,168,154,171,155,169,156,174,159,182,166,182,167,189,173,191,175,195,177,201,182,205,188,209,189,211,192,212,195,218,201,226,205,229,209,239,221,240,218,243,218,239,220,244,224,251,226,251,227,253,231,252,231,251,230,254,231,254,236,255,238,255,239,255,239,255,241,255,249,255,250,255,246,255,249,255,249,255,249,255,242,255,242,255,242,255,241,255,239,255,237,255,238,255,246,255,249,255,240,253,233,249,228,245,221,237,216,237,217,239,213,233,212,232,209,226,206,222,200,215,197,214,193,212,191,208,188,204,184,199,181,197,179,197,180,199,180,193,175,191,172,186,170,183,168,183,166,183,166,182,165,178,161,177,163,176,160,169,154,169,154,162,149,161,147,160,146,159,144,159,144,152,136,146,132,142,128,138,126,136,123,132,120,129,117,125,114,122,112,120,108,118,108,118,107,117,107,116,106,114,104,112,101,107,97,103,94,102,94,100,91,100,92,99,89,95,89,96,86,93,86,93,85,92,82,89,82,88,81,87,79,85,77,82,74,79,72,77,69,75,70,75,68,71,63,69,63,67,61;
54,52,53,52,53,53,54,52,54,52,55,53,54,54,57,56,58,58,59,57,60,58,62,60,64,61,65,63,68,67,72,68,70,68,74,71,77,75,83,80,85,82,88,85,93,91,96,92,97,94,99,96,103,102,111,109,115,113,121,119,128,123,133,131,138,134,142,139,145,141,151,149,156,153,156,153,159,156,166,161,168,162,174,167,175,169,179,174,183,179,189,182,191,185,191,185,194,191,201,196,207,202,213,207,220,215,221,214,221,214,221,215,227,222,226,222,235,225,237,230,237,230,236,228,235,227,236,229,238,233,242,234,243,236,245,240,247,241,250,245,252,245,247,240,247,237,246,240,244,238,244,237,244,238,243,234,242,235,239,232,239,231,236,231,238,230,234,229,230,226,227,223,223,217,220,210,213,210,216,209,212,207,212,204,206,200,202,195,197,192,193,189,194,187,188,180,184,178,182,178,179,173,179,174,182,176,177,173,175,168,170,165,169,162,169,163,167,160,166,160,161,156,160,156,158,153,155,150,151,146,149,143,145,141,146,142,148,141,145,141,139,136,134,130,130,126,128,123,125,120,122,117,117,114,115,111,113,109,109,106,108,106,108,105,104,102,105,102,104,100,102,100,98,95,95,90,92,89,90,87,89,87,88,85,89,86,86,84,85,81,85,82,82,80,80,78,81,78,81,77,77,76,74,72,73,70,70,68,68,67,68,65,65,63,62,60,62,60;
58,52,59,52,59,54,60,54,59,53,60,54,61,55,62,58,64,59,64,59,65,60,68,62,69,64,72,66,73,67,78,71,77,70,80,73,84,77,88,81,92,83,95,88,99,90,103,96,108,99,109,101,115,106,122,113,126,117,134,123,139,127,145,131,150,138,154,141,157,144,161,151,170,155,169,157,173,160,183,168,187,168,188,171,191,174,195,178,201,183,207,188,208,192,209,190,212,193,219,199,223,206,235,215,241,220,240,217,239,220,242,223,248,227,250,227,254,235,255,239,255,239,255,238,254,237,255,238,255,239,255,243,255,242,255,248,255,248,255,252,255,249,255,248,255,248,255,245,255,240,255,242,255,243,255,242,255,242,255,240,254,238,255,235,254,235,253,234,251,230,249,227,247,223,237,216,234,214,236,214,233,212,229,209,226,204,219,200,217,197,214,196,211,193,206,187,201,185,200,182,195,178,194,177,195,176,193,174,189,173,186,170,183,167,184,168,181,164,181,164,175,158,174,158,172,155,167,150,164,149,162,148,159,143,158,146,161,148,157,146,154,140,148,134,144,130,140,125,136,124,133,122,129,118,126,114,124,112,121,108,118,108,117,106,114,103,113,103,114,104,110,100,107,97,103,95,102,91,98,90,96,88,96,88,96,86,94,85,93,86,92,83,88,81,86,80,88,80,86,78,84,77,80,74,79,72,77,69,75,67,74,67,71,64,68,62,67,61;
53,51,53,52,53,52,54,52,53,52,56,53,55,54,55,55,58,57,59,57,59,60,62,60,64,61,65,65,68,66,70,68,71,69,72,71,77,74,79,77,83,82,86,85,89,88,94,91,100,96,102,99,109,106,115,112,120,117,124,123,129,125,133,128,138,135,141,138,143,139,147,143,151,149,156,152,160,156,169,162,169,166,171,167,176,170,180,173,183,180,187,183,190,184,191,186,193,192,201,195,206,202,214,207,217,210,216,209,216,212,224,215,227,218,229,222,235,229,242,232,241,235,240,234,239,232,242,233,245,236,243,237,246,237,246,239,249,241,252,243,252,242,250,240,248,243,249,240,246,240,242,238,243,237,241,235,238,232,240,232,238,231,235,230,235,230,232,227,231,226,229,221,227,219,223,215,215,210,215,206,211,205,209,201,205,198,199,195,196,191,195,189,193,188,190,183,187,178,181,177,177,176,178,174,178,173,176,169,173,166,170,165,168,162,166,161,162,160,162,158,160,156,160,155,155,150,152,147,147,143,145,140,142,139,141,138,145,141,143,140,140,137,136,130,131,128,130,124,124,121,121,117,117,114,116,113,114,109,111,107,110,106,106,103,104,102,104,100,102,98,99,96,95,93,93,91,92,89,90,86,89,87,87,86,87,84,86,83,84,82,84,81,80,79,80,76,80,76,78,76,77,74,72,72,72,70,69,67,67,65,66,65,64,61,62,60,61,59;
