28,24,27,25,29,25,28,26,28,26,30,27,31,28,31,29,32,28,32,30,32,29,32,30,33,31,34,31,34,30,35,32,36,33,37,34,38,34,38,35,39,36,40,37,41,38,42,38,40,37,42,39,38,34,38,36,41,39,42,39,42,39,43,40,43,39,44,39,40,35,33,29,22,19,16,15,21,21,21,18,15,13,14,13,16,16,17,16,21,20,22,20,18,18,18,17,21,19,21,19,22,21,22,20,22,20,20,19,20,18,21,20,21,19,21,20,22,20,22,20,22,20,22,19,21,19,21,18,21,19,20,19,20,18,20,18,20,18,20,18,19,18,20,19,21,19,21,19,22,20,23,21,23,21,24,21,24,22,25,23,26,23,26,25,27,25,29,26,30,27,31,28,32,30,32,30,32,30,35,32,36,32,35,32,35,33,36,32,34,31,34,31,32,29,31,28,31,28,31,27,29,26,27,25,25,24,26,23,24,22,23,22,24,21,23,21,22,21,21,19,20,18,20,18,20,18,20,18,21,18,20,18,20,19,20,19,19,17,19,17,19,17,19,17,18,17,18,16,17,16,17,15,17,15,18,15,17,16,17,16,18,16,18,16,18,16,19,18,22,21,25,23,29,26,31,30,34,31,35,32,36,33,36,33,38,34,38,34,37,33,37,34,37,34,36,33,35,31,34,31,33,30,32,29,33,30,33,31,34,30,33,31,32,30,32,29,32,29;
50,49,51,50,52,49,52,51,54,51,54,53,56,55,57,56,59,57,59,58,59,59,61,59,61,61,63,60,64,62,64,62,66,65,68,65,68,67,69,66,69,67,72,72,75,73,76,74,76,73,76,75,72,70,68,66,75,73,75,73,76,75,76,75,74,73,74,70,61,58,45,42,30,29,33,33,37,36,30,28,27,27,31,30,33,31,33,32,38,37,36,32,34,34,36,36,39,37,40,39,40,39,41,38,40,38,38,36,39,36,39,38,39,39,42,41,43,40,41,40,40,38,40,38,38,37,38,36,38,37,37,36,39,37,38,36,37,36,38,36,36,36,38,37,39,37,39,38,41,39,42,42,43,42,42,42,45,44,46,45,47,47,49,48,49,48,53,50,55,53,56,55,59,59,60,59,61,60,64,63,67,64,66,64,68,65,67,66,66,65,66,64,61,60,59,57,59,58,58,56,55,53,52,49,49,48,48,47,45,45,47,44,44,42,43,41,41,41,39,38,38,37,37,36,37,36,36,36,38,36,38,35,37,36,37,36,36,35,35,34,34,34,35,34,35,33,33,32,31,30,31,30,32,30,32,30,31,30,31,30,34,32,32,31,32,31,33,32,36,36,41,40,47,46,51,51,55,53,58,57,60,60,63,61,65,64,67,64,65,64,65,65,65,65,64,61,62,60,60,59,59,57,59,57,60,59,59,59,61,59,62,59,60,58,58,56,58,57;
55,50,55,52,56,50,57,52,59,53,60,55,61,57,62,57,64,58,65,59,65,60,66,61,67,62,69,63,70,63,70,64,73,67,74,67,76,70,76,69,75,68,78,73,81,74,82,76,82,75,84,76,81,73,72,67,76,70,81,74,81,74,78,71,75,69,68,59,51,46,36,31,27,26,34,33,36,32,30,28,34,32,35,32,33,31,36,35,40,36,33,31,38,34,41,38,42,39,44,41,45,41,44,40,42,38,41,37,43,40,45,41,45,42,46,42,46,41,45,41,44,38,43,39,42,38,41,38,42,38,42,40,42,38,42,39,43,38,41,38,40,37,42,39,42,38,43,39,45,42,49,43,48,43,47,44,49,46,51,47,52,48,53,50,55,50,57,53,60,55,62,56,64,58,65,60,67,62,71,65,72,66,74,67,76,69,76,71,73,69,74,68,69,63,67,60,68,62,68,61,65,57,59,53,57,51,55,49,53,47,51,47,50,46,48,44,47,43,45,41,43,39,42,37,41,38,41,38,42,37,41,37,41,38,41,39,41,36,39,36,38,35,39,35,39,35,37,33,35,31,33,31,35,31,34,32,34,31,34,32,34,31,34,31,34,31,35,32,37,34,39,36,43,40,49,45,52,47,56,52,61,56,64,59,66,61,68,63,70,63,69,62,68,62,69,62,66,60,64,58,63,57,65,59,65,60,66,60,67,60,67,60,65,58,63,57,62,57;
50,49,51,50,52,50,52,51,53,52,55,54,57,56,58,55,58,56,59,57,59,58,61,58,63,60,63,60,63,61,63,62,65,64,67,65,68,66,70,67,70,66,69,67,72,70,75,73,74,72,76,75,75,74,74,70,61,58,66,64,67,66,62,58,51,47,40,37,32,30,32,32,35,34,28,27,33,32,37,36,36,33,30,29,33,32,34,34,31,31,34,33,38,37,38,37,40,39,41,40,41,40,39,37,38,36,39,39,42,41,42,41,42,41,41,39,40,39,40,39,39,37,39,38,38,37,39,37,39,38,40,40,40,39,39,39,40,40,39,39,39,37,40,39,40,39,41,40,43,42,45,43,44,43,45,45,47,46,48,46,49,47,50,49,51,50,52,50,54,53,57,55,58,57,59,58,62,60,64,63,67,65,70,69,72,69,72,69,71,68,72,69,68,64,65,62,66,63,65,63,63,61,58,56,54,52,52,50,52,50,50,49,48,47,46,45,46,44,43,42,42,39,39,37,38,36,39,38,39,38,38,38,38,36,38,36,38,36,36,36,37,35,36,34,36,34,33,32,33,30,31,30,30,30,32,31,31,31,31,31,31,30,30,29,30,28,31,30,32,31,31,30,32,32,36,35,37,35,40,38,43,42,46,45,50,48,54,52,56,55,56,54,56,54,56,55,56,55,56,54,58,56,59,57,58,56,60,57,60,58,59,57,57,56,56,54,57,55;
54,49,55,51,57,51,58,53,60,54,61,55,62,57,63,58,64,58,64,58,65,58,66,60,69,62,69,63,68,62,69,64,70,65,74,66,75,68,77,69,75,69,77,69,78,69,80,72,81,73,82,75,82,73,83,73,63,57,62,58,65,59,55,49,41,36,34,32,45,41,46,41,41,37,36,33,40,38,43,38,33,29,34,32,37,32,35,32,34,32,42,39,43,39,43,39,44,41,45,42,44,41,42,37,42,38,45,41,48,44,46,42,46,42,44,40,44,40,43,39,42,38,41,39,43,39,43,40,44,40,47,42,46,41,45,41,45,41,44,40,44,40,45,41,45,41,45,42,48,43,50,46,50,45,50,46,51,47,53,49,54,49,55,49,56,50,57,53,59,54,60,57,63,56,65,59,67,62,71,65,74,67,77,69,79,72,79,73,80,73,80,73,76,68,72,65,71,66,73,66,70,64,66,59,61,56,59,53,57,53,58,51,54,50,53,47,51,47,50,46,46,42,44,41,42,39,45,40,44,39,43,38,42,38,42,37,42,38,41,38,40,37,40,36,39,36,38,34,35,32,33,30,33,31,34,32,35,32,35,32,35,31,32,30,32,29,33,31,34,31,33,31,34,31,36,33,37,32,37,34,40,36,43,39,47,44,50,46,53,50,56,52,57,52,57,53,59,54,60,55,63,58,64,57,65,59,67,60,65,59,65,59,63,57,62,55,62,56;
50,49,51,49,51,50,52,52,54,52,56,54,58,55,57,56,58,56,58,56,58,56,60,59,62,61,63,61,63,60,63,62,62,61,65,63,66,63,68,66,69,68,72,70,72,68,67,65,69,68,70,68,68,65,64,62,56,52,43,43,43,41,33,31,32,32,40,40,48,46,45,42,34,33,41,41,39,37,29,28,27,27,37,35,28,28,33,33,39,39,40,38,40,39,42,40,41,40,41,39,39,36,38,37,41,40,45,43,45,43,42,41,40,39,38,37,39,38,38,38,39,38,40,38,40,39,41,40,41,40,42,41,43,42,43,42,43,41,41,39,40,40,41,39,42,41,42,41,44,43,46,46,46,45,48,47,49,47,49,48,50,49,50,49,51,50,52,51,53,52,55,55,56,55,58,58,60,60,62,62,66,64,69,68,72,70,74,71,74,71,74,73,71,68,67,66,67,66,69,67,67,64,64,61,60,58,56,54,54,52,54,52,53,50,53,50,50,48,49,47,44,43,41,41,42,39,42,40,41,40,40,39,40,38,39,38,40,38,39,38,39,38,37,37,36,35,35,34,33,32,31,31,31,29,31,32,32,31,31,30,31,30,29,28,29,28,30,29,30,30,30,29,30,29,31,31,30,29,28,29,29,29,30,29,32,31,34,34,39,39,43,42,45,45,48,48,51,49,54,52,56,55,58,55,60,58,60,59,58,57,58,57,57,55,56,54,55,53;
55,50,56,51,57,52,58,53,59,53,59,55,64,58,65,61,64,58,63,58,64,59,66,61,68,63,69,63,68,63,70,63,71,65,70,62,70,63,71,65,73,68,76,69,76,69,71,65,69,62,69,63,64,57,57,51,51,45,50,45,41,36,32,29,32,31,48,46,51,47,43,39,44,40,47,42,37,32,29,27,33,32,34,30,32,30,40,38,44,40,43,40,45,41,46,42,45,40,42,38,40,37,43,39,47,43,50,45,49,44,44,40,42,38,42,39,42,39,44,40,44,39,45,41,44,42,45,41,45,42,48,43,48,43,48,44,47,43,46,41,45,41,44,40,45,42,47,43,49,44,50,46,50,47,52,49,56,50,55,51,57,52,56,50,57,53,58,54,57,52,60,54,62,57,64,59,66,62,69,63,72,66,75,70,78,72,80,73,80,73,82,75,80,70,75,68,74,69,76,69,74,68,71,66,69,62,64,57,60,55,60,56,60,55,59,55,57,51,55,51,52,47,46,43,45,42,46,42,46,42,45,41,45,41,44,40,42,40,43,40,43,39,40,38,40,37,38,35,36,32,33,31,33,31,36,33,35,32,35,31,34,31,33,30,31,29,33,30,33,31,33,30,32,30,32,30,32,29,31,28,32,29,31,28,31,28,34,31,37,34,40,38,44,41,50,46,54,50,58,53,61,55,64,59,66,60,66,59,64,58,64,57,63,56,60,55,60,54;
51,49,50,50,52,51,53,51,53,52,55,52,56,54,60,58,59,56,57,56,59,58,60,58,61,60,61,61,62,61,65,63,65,63,65,63,64,62,65,63,63,61,62,59,60,57,59,57,58,55,51,50,43,41,40,38,45,43,42,41,32,30,30,30,31,32,50,51,51,48,41,39,41,39,31,30,31,30,29,28,28,27,27,28,37,36,39,38,42,40,42,41,42,42,42,42,39,37,37,36,38,37,42,41,45,44,46,43,42,40,40,39,39,38,39,38,40,38,41,39,41,40,42,41,42,40,43,42,44,42,44,44,46,44,45,44,44,42,43,40,42,41,42,41,43,41,44,43,45,45,46,45,47,46,49,48,50,49,52,51,53,51,53,51,53,52,55,53,53,52,55,53,56,55,57,57,60,59,63,61,64,62,69,66,70,69,74,72,74,71,75,74,72,71,70,69,70,68,70,68,71,69,69,67,67,65,61,58,57,55,56,55,56,56,56,54,55,52,52,51,50,47,45,44,44,43,44,42,44,43,44,42,42,42,42,41,40,40,41,39,40,38,39,36,38,36,36,34,34,32,31,30,31,30,33,32,32,31,32,31,31,30,29,28,28,28,29,28,30,29,30,28,29,28,29,28,29,27,27,26,27,26,27,26,27,27,28,28,29,28,30,29,33,33,39,39,46,46,52,51,55,54,57,56,58,56,57,57,56,55,56,54,56,54,54,53,53,52;
56,50,56,51,57,52,57,52,58,53,59,54,62,57,64,58,65,58,63,56,65,59,67,61,68,61,67,62,68,62,71,63,71,64,72,65,73,66,71,65,70,63,68,63,67,60,65,59,61,53,50,44,43,39,41,37,45,41,41,36,40,37,49,45,44,41,53,49,48,41,41,37,36,32,30,28,35,32,32,28,30,28,33,32,43,39,45,41,46,42,47,42,46,44,46,40,41,37,40,37,43,40,48,43,49,45,48,43,44,41,43,38,42,38,42,39,43,40,44,41,45,43,48,43,46,41,49,44,50,46,50,46,51,46,49,45,48,44,47,42,46,41,47,44,48,45,49,45,49,45,49,47,53,49,54,49,55,51,57,54,58,53,58,52,60,53,60,55,58,53,59,55,61,55,63,58,65,59,68,61,69,63,74,67,76,70,80,73,81,73,83,75,80,72,79,72,77,72,79,71,78,71,77,70,74,66,68,62,66,58,63,57,61,56,61,56,61,56,58,54,55,50,51,46,49,46,49,45,51,45,50,46,50,44,48,43,47,42,44,41,44,40,43,38,41,38,40,36,37,34,34,33,36,31,35,32,35,32,34,32,35,31,31,29,31,29,32,29,33,30,32,29,32,29,31,28,31,28,29,26,30,27,29,27,29,27,31,28,31,28,32,28,33,31,39,36,47,45,54,50,58,54,59,55,60,56,62,56,61,55,59,55,60,55,58,53,58,53;
50,49,51,49,51,51,53,52,52,51,53,53,55,54,57,55,57,55,58,56,56,55,59,57,61,59,62,60,63,60,63,62,64,61,64,62,64,63,66,63,66,63,63,60,58,55,56,53,48,46,41,40,41,39,40,38,44,42,50,48,49,49,52,51,46,43,30,28,28,28,24,23,23,23,26,26,29,29,30,29,32,31,36,36,39,38,42,41,44,42,42,40,42,41,39,39,37,36,39,38,43,41,45,43,44,43,41,40,39,37,38,38,39,38,38,38,40,38,41,41,44,42,44,43,44,43,48,47,49,47,48,47,47,46,48,45,44,43,43,42,43,42,44,43,47,45,46,44,47,46,49,48,49,48,50,49,51,49,53,52,53,52,54,52,54,53,56,54,55,54,55,53,56,54,58,56,59,58,61,58,62,61,67,65,71,69,73,71,74,72,77,73,74,71,74,72,73,71,73,71,73,71,72,69,70,68,65,64,62,60,59,57,58,56,57,56,56,55,57,53,53,51,48,47,47,46,47,47,48,48,48,46,47,46,46,44,45,43,42,40,41,41,39,38,39,36,36,35,36,33,33,32,32,32,33,32,33,32,32,31,30,30,30,29,28,28,29,29,30,28,30,28,29,28,28,27,28,27,26,25,27,26,26,26,26,27,28,27,28,27,28,27,29,28,31,30,36,35,42,40,45,44,47,45,50,49,51,49,50,50,52,50,51,51,51,49,52,50;
