28,25,28,26,28,25,28,26,30,27,30,27,31,29,31,29,33,29,32,30,34,31,34,31,35,33,37,32,37,33,38,35,38,35,39,36,40,36,40,37,40,36,42,39,44,41,45,42,46,43,48,44,48,44,48,44,50,47,51,47,52,48,53,47,53,50,56,51,57,53,55,51,55,51,58,53,59,54,61,56,62,56,63,57,63,57,63,57,58,54,55,50,52,47,51,47,49,44,41,37,33,29,28,25,25,23,27,25,28,25,27,24,21,19,19,18,20,18,20,18,20,18,22,21,24,21,24,22,26,23,26,24,27,25,29,26,29,26,28,24,26,25,26,24,25,24,25,22,26,22,25,24,25,22,24,23,26,24,26,23,24,22,23,21,21,19,22,20,22,20,23,21,23,21,23,21,24,22,26,25,26,23,24,23,27,25,28,26,30,27,34,32,36,34,39,35,41,37,44,40,47,42,49,45,50,47,53,48,54,49,54,50,56,51,58,53,58,54,59,53,59,54,59,53,58,53,58,54,59,53,61,54,59,54,57,53,57,52,56,51,53,49,51,46,50,44,49,45,48,45,50,44,50,46,48,44,48,44,49,43,47,42,47,42,45,42,46,41,45,41,44,40,46,41,45,40,44,41,44,40,44,40,43,38,42,39,42,38,41,38,40,38,40,37,39,36,39,36,38,36,38,34,38,33,36,33,36,33,35,32,34,31,33,31,33,29,32,29;
50,49,52,49,52,50,52,51,54,53,56,54,58,56,58,56,59,58,59,58,61,60,62,60,64,63,66,63,68,66,69,67,70,68,72,69,74,72,75,71,72,73,75,74,81,81,83,81,85,82,87,84,87,85,89,86,91,89,93,90,93,89,96,92,97,95,101,100,104,100,103,98,103,100,104,102,108,105,110,107,110,106,111,108,110,106,111,107,108,104,103,101,99,95,89,84,75,71,62,57,52,50,47,44,46,45,48,46,46,45,43,41,36,34,34,32,33,33,38,36,37,36,41,40,42,41,46,44,48,46,50,51,55,52,55,52,52,49,49,48,48,46,47,46,45,43,44,41,43,43,45,41,42,40,39,39,40,38,38,38,37,36,37,36,36,35,37,36,38,37,39,39,41,39,41,39,40,39,44,44,43,40,40,40,44,42,43,42,44,44,50,50,56,55,59,57,64,62,72,70,75,72,81,79,83,83,90,87,93,91,95,93,97,96,104,100,105,103,105,101,104,101,106,103,105,103,104,102,105,102,106,105,109,106,105,102,103,99,101,97,95,92,93,89,91,88,90,87,90,86,90,87,91,87,88,85,88,86,88,86,87,83,84,80,83,80,81,79,81,78,81,79,83,79,82,79,81,78,81,78,79,78,79,75,77,76,77,76,75,72,74,71,73,71,73,69,72,69,69,67,70,68,69,67,67,64,65,64,64,63,62,60,61,58,60,58,58,57;
55,51,56,51,57,53,57,53,59,54,61,56,63,58,63,58,63,60,67,60,68,62,69,63,70,64,71,66,75,68,74,68,76,69,77,73,80,74,81,76,79,73,81,75,88,81,90,83,92,84,93,87,96,87,98,90,100,91,101,91,102,93,104,94,104,96,111,102,112,102,111,102,113,104,114,104,116,106,118,108,116,106,118,108,116,108,117,107,115,104,114,103,106,95,87,76,67,58,58,52,51,46,49,45,51,47,48,43,47,43,43,38,38,35,35,32,36,33,40,37,40,37,45,41,47,44,51,46,55,50,59,55,61,55,58,53,55,50,52,47,49,46,49,44,46,41,45,41,43,39,42,38,40,38,37,36,37,34,37,33,37,34,37,34,39,35,39,36,41,37,42,39,43,40,44,39,42,38,45,42,42,38,43,38,42,39,43,38,41,38,45,41,48,45,52,48,57,53,66,60,71,66,80,73,82,75,86,80,94,86,98,89,102,95,109,99,111,101,110,101,112,103,112,102,112,102,112,102,114,103,115,106,116,105,114,103,110,100,107,96,102,93,100,92,100,91,99,90,98,90,98,90,99,91,98,89,96,88,96,87,95,85,93,81,90,82,88,79,88,80,86,79,89,81,89,81,89,81,88,81,87,79,86,77,84,76,83,76,82,75,80,73,79,73,79,72,77,71,76,70,76,70,76,68,73,67,71,65,70,63,68,61,66,61,66,59,65,59;
51,49,51,50,52,50,53,51,53,52,54,54,57,56,59,56,60,57,60,58,62,61,64,61,65,63,66,64,67,65,68,66,70,69,73,70,73,72,77,74,75,73,73,72,77,75,84,81,85,82,85,83,87,85,90,87,92,87,93,90,93,90,94,91,95,93,98,95,100,97,101,98,102,99,103,99,103,99,105,103,105,100,104,100,104,99,101,98,96,92,88,85,72,68,56,54,51,49,48,46,44,42,50,49,49,46,41,40,41,39,36,34,34,35,33,33,35,34,36,36,41,41,44,43,47,46,49,48,51,50,54,52,52,49,49,48,47,45,44,42,41,39,38,36,35,34,34,33,33,31,32,31,32,32,33,32,33,32,33,33,34,34,34,34,35,34,36,35,38,37,38,38,39,38,39,37,38,37,38,37,38,37,38,37,39,36,37,36,37,35,35,34,36,35,37,36,40,39,42,41,47,47,56,56,59,56,63,61,71,70,79,77,87,85,90,88,93,90,96,91,98,95,100,96,98,94,97,96,99,95,100,97,102,98,99,97,97,94,95,92,91,90,91,87,89,86,88,87,90,86,90,87,89,87,89,86,89,87,86,84,86,84,83,80,82,79,79,75,79,77,79,75,80,78,79,78,79,77,80,77,79,77,78,75,77,74,75,71,73,71,73,71,72,69,72,70,72,69,69,69,68,68,68,67,67,64,65,64,63,61,61,59,59,58,59,57,58,56;
55,50,58,51,57,52,58,52,59,54,60,55,62,57,63,58,64,60,66,60,69,61,69,62,71,65,74,66,73,67,72,67,78,70,78,71,80,72,83,75,82,76,81,73,82,74,89,81,92,84,93,85,96,88,99,90,98,90,101,92,104,92,103,93,103,94,105,96,108,98,111,98,109,100,111,99,111,103,113,103,112,101,112,101,109,98,103,92,92,83,79,70,64,58,57,52,57,51,50,45,50,47,56,51,51,45,46,42,41,36,40,36,39,35,38,35,39,38,43,39,49,46,52,47,53,49,56,51,55,51,56,51,53,48,50,46,47,44,45,40,39,36,36,33,35,31,34,32,35,31,35,32,36,33,36,33,38,34,38,35,38,35,39,35,38,35,40,36,42,38,42,39,42,38,42,38,40,37,40,37,40,38,41,38,40,37,40,37,40,37,38,35,39,35,40,36,41,38,41,37,44,40,51,47,54,49,58,53,67,62,76,74,105,95,94,84,93,86,98,91,102,92,105,96,103,93,105,95,106,95,106,97,105,97,105,97,102,93,100,92,100,91,98,89,97,88,97,88,98,89,98,90,97,89,97,88,97,88,96,87,95,86,92,82,88,81,86,78,86,78,85,79,87,78,85,77,85,78,86,79,86,79,85,78,83,77,81,74,81,74,79,72,81,75,80,73,78,70,77,69,77,70,75,69,74,67,71,64,70,62,67,60,65,60,64,59,63,58;
50,49,51,49,52,50,52,51,54,52,55,53,56,56,59,57,59,57,60,58,61,60,62,60,64,62,66,65,67,64,66,66,70,69,72,69,72,70,75,72,76,73,75,72,72,70,79,76,82,80,86,84,87,85,88,86,91,88,92,89,94,91,92,89,94,90,95,93,92,90,95,93,97,94,98,93,100,97,98,95,95,92,90,87,83,79,74,71,61,58,52,50,54,53,54,53,45,44,44,44,52,51,46,44,40,39,38,37,34,33,37,36,37,36,38,36,40,39,45,45,48,47,50,50,51,50,50,48,48,46,45,44,43,41,39,37,35,34,33,32,31,30,30,29,31,30,32,32,33,32,34,33,34,33,34,34,35,34,36,34,35,34,36,34,35,35,37,34,39,37,39,38,38,37,38,37,36,36,37,36,37,35,36,35,37,36,36,35,35,34,36,33,35,35,36,35,37,34,36,34,37,36,38,37,39,38,40,39,44,43,51,51,74,73,72,70,71,69,75,73,82,81,84,83,88,84,89,87,92,89,91,90,93,89,91,87,90,89,89,85,88,85,88,84,87,84,88,85,89,87,89,86,90,87,89,87,87,85,86,82,86,82,81,81,80,78,79,77,78,75,77,76,77,74,77,74,76,74,76,74,77,74,77,74,76,74,74,71,73,71,73,71,75,72,73,72,72,70,70,68,69,67,69,66,66,64,64,63,62,61,61,60,59,58,58,57,58,56;
55,50,56,50,57,53,58,52,59,54,60,55,62,56,63,58,65,59,66,61,68,61,70,63,70,63,73,66,73,66,74,67,76,69,77,70,79,73,82,73,83,76,83,76,79,73,82,76,87,80,92,83,94,86,96,87,102,94,103,93,101,93,102,92,98,91,104,95,99,88,98,90,100,91,102,92,101,92,100,92,95,88,88,80,81,71,68,59,57,52,56,53,61,56,55,49,46,41,50,48,54,49,44,41,42,39,38,34,37,34,41,38,44,39,44,41,46,42,52,47,55,50,58,51,57,51,53,47,48,44,47,41,41,38,37,33,34,31,34,31,34,30,34,31,35,32,36,33,38,34,38,35,38,35,38,35,39,35,38,36,39,36,39,36,40,36,40,38,42,38,42,38,41,37,41,37,38,36,41,37,40,37,40,37,40,36,39,35,38,35,37,34,38,34,39,35,39,36,39,35,38,35,39,37,41,38,41,38,42,38,46,42,55,51,64,59,68,62,72,67,86,75,85,78,87,81,92,84,96,88,96,88,96,88,96,87,95,87,94,86,93,85,93,85,93,86,93,85,96,87,98,87,98,88,97,88,95,85,94,84,91,84,90,81,86,78,86,79,85,77,84,77,84,76,83,76,82,77,84,75,82,75,83,75,83,76,82,73,79,72,80,73,81,73,81,73,79,72,75,69,74,68,74,67,72,65,70,65,68,63,67,61,66,59,64,58,64,58;
50,49,52,49,53,51,53,53,54,52,55,54,56,54,58,55,60,58,60,57,61,59,64,61,64,63,66,64,65,64,67,65,68,66,69,66,71,68,73,70,75,72,73,73,76,73,71,70,75,73,77,75,81,80,84,81,86,85,86,83,86,84,90,87,84,82,82,81,81,78,78,75,78,74,77,75,80,78,81,78,78,73,66,64,56,52,51,49,53,51,54,52,51,51,43,42,42,41,42,41,39,36,36,35,36,34,34,32,36,35,40,39,43,42,44,44,48,46,51,49,54,52,52,50,49,47,44,44,40,38,35,33,31,30,30,28,30,28,31,31,33,32,34,33,34,33,33,33,35,34,35,33,35,34,35,34,35,34,35,34,36,34,35,35,37,35,37,36,38,37,37,36,37,37,37,35,36,35,38,36,36,35,36,35,35,35,35,34,35,33,34,33,34,34,40,38,35,34,36,35,34,33,35,33,36,35,36,36,36,35,38,37,40,39,43,43,48,46,48,49,59,59,63,61,67,66,70,69,73,72,76,75,77,75,80,77,82,79,81,78,82,79,82,81,84,81,83,82,83,81,86,83,87,85,87,85,87,82,82,81,81,79,80,76,78,75,78,76,77,75,78,75,77,73,76,74,75,73,74,72,73,72,74,72,75,71,72,70,73,70,72,71,73,71,73,73,73,70,69,67,67,66,68,65,66,63,65,61,62,60,61,59,61,58,59,57,58,56;
55,51,56,51,56,52,58,53,58,54,60,56,61,56,63,59,65,59,66,59,68,64,70,63,70,64,73,65,72,65,73,67,74,68,76,67,76,70,77,71,81,73,79,73,82,75,79,71,79,72,80,71,84,77,87,79,88,81,89,81,90,82,94,86,90,83,87,79,84,76,79,73,78,72,78,69,79,73,81,74,74,65,61,55,56,51,57,51,58,52,57,51,51,46,46,43,44,40,41,37,38,35,39,35,38,34,38,35,41,38,46,42,48,45,52,47,55,50,57,53,57,51,55,50,51,45,46,40,39,34,33,30,33,29,32,30,34,31,35,31,36,34,36,33,37,34,37,34,38,35,38,34,39,34,38,35,39,35,38,35,39,35,39,35,41,36,41,37,40,38,41,38,42,37,42,37,40,36,41,36,40,36,39,35,37,35,38,35,39,35,37,33,39,37,49,44,38,35,44,39,38,34,37,34,39,35,38,35,39,35,39,37,41,38,45,41,45,42,45,41,50,46,59,55,66,60,68,62,71,65,74,68,76,68,79,74,83,76,83,77,88,79,87,80,89,82,90,83,91,82,92,85,93,86,94,85,92,85,90,82,88,80,83,75,85,77,84,77,84,76,84,77,82,75,81,75,82,73,81,73,80,72,80,72,78,72,79,72,79,72,80,72,79,72,80,73,79,73,76,69,75,68,73,66,71,65,69,63,69,62,66,61,66,59,63,58,63,58;
50,49,52,50,53,50,52,51,54,52,55,53,56,54,57,55,58,57,60,57,61,61,63,62,63,62,65,63,64,63,66,66,67,64,68,67,68,65,70,68,73,72,73,72,74,72,76,72,70,67,69,67,71,69,74,73,78,75,78,77,80,78,82,79,84,81,82,78,75,73,72,68,67,65,62,61,61,59,59,56,49,46,49,49,52,50,51,48,48,46,43,42,42,40,42,39,35,34,34,32,33,33,35,33,35,34,40,37,41,41,43,42,46,45,49,49,53,50,51,49,49,47,45,44,38,37,32,30,29,28,30,29,31,30,32,31,32,32,33,32,33,33,33,32,34,34,35,34,34,34,34,34,35,33,36,33,35,34,35,34,35,35,36,35,37,35,37,36,38,36,38,37,38,37,38,37,35,35,36,34,35,34,35,34,35,34,35,34,34,34,34,33,35,35,40,38,35,34,43,41,35,33,34,33,35,33,34,34,34,33,35,34,37,36,39,38,41,39,39,37,39,38,42,41,47,47,50,49,51,49,53,52,54,54,59,58,63,63,68,66,70,69,74,72,76,75,79,75,78,77,82,79,83,81,83,80,83,80,81,77,77,74,74,72,72,73,75,74,76,74,76,74,75,72,74,72,72,71,73,72,73,71,73,70,70,70,72,69,71,69,71,68,70,69,71,69,71,69,70,68,69,67,66,65,65,62,63,61,62,59,60,57,59,56,58,56,57,56;
