26,24,27,24,28,24,27,25,28,27,29,26,29,27,30,28,31,28,31,29,32,29,33,31,35,32,36,32,36,33,38,35,39,36,40,37,42,39,43,38,44,40,46,43,48,45,52,48,52,48,53,48,54,48,53,49,56,51,56,54,59,55,62,57,63,59,67,60,68,62,70,64,71,64,69,63,73,66,74,68,81,73,82,75,79,73,80,74,79,75,83,76,85,79,86,78,85,78,87,79,88,81,88,82,91,83,93,85,93,84,93,85,95,86,96,87,97,89,99,91,97,88,98,88,98,91,100,90,99,91,102,93,103,96,104,95,103,93,104,94,106,98,108,99,107,97,108,98,108,99,110,99,111,103,109,100,109,98,108,99,108,99,112,101,111,101,112,101,109,99,105,97,103,95,103,91,102,92,100,92,102,94,105,95,103,92,99,90,94,87,94,84,92,85,90,83,91,83,91,83,89,82,88,79,85,77,84,77,82,73,78,72,78,71,79,72,77,70,77,69,76,68,73,67,71,65,72,65,70,63,68,61,66,59,65,59,62,57,63,56,63,56,61,55,60,54,58,53,58,52,58,52,56,51,54,48,52,48,51,46,51,46,50,47,48,43,47,42,45,42,45,41,45,40,45,41,43,39,42,38,41,36,40,37,40,36,38,35,38,34,37,34,37,33,35,32,34,30,33,30,32,29,32,29,31,29,30,27,30,27,28,26,28,25,27,25,26,24;
48,47,50,47,50,49,51,50,53,51,54,52,55,53,56,54,57,54,58,55,59,58,61,60,63,63,65,64,66,65,69,67,72,70,73,71,77,74,79,76,83,80,85,83,89,88,94,92,95,94,96,92,96,95,100,96,103,100,105,103,110,105,114,111,116,113,121,118,127,123,128,127,129,125,129,126,134,132,138,134,144,141,148,143,146,141,152,146,150,148,155,150,157,152,159,155,159,154,160,155,162,157,164,159,168,164,170,164,170,166,171,165,175,171,180,172,179,174,181,175,181,175,181,178,181,178,182,176,183,178,192,185,194,191,196,189,189,184,193,186,194,192,199,192,197,192,197,191,198,193,202,196,205,198,200,194,200,192,198,192,200,192,197,192,202,196,202,197,199,189,196,189,195,190,190,184,187,181,184,181,188,183,187,183,187,183,184,176,174,170,169,165,168,161,166,160,166,161,168,162,167,159,160,154,157,151,153,147,151,146,145,142,143,141,144,139,144,138,140,136,139,135,136,132,131,130,131,126,127,123,123,120,121,118,119,115,116,111,114,109,112,109,112,109,110,107,108,103,105,101,103,99,103,99,98,93,94,91,93,90,92,89,90,87,89,86,86,83,84,80,83,80,83,79,82,80,79,76,75,75,75,73,74,70,72,71,72,69,70,67,67,65,67,65,66,62,63,61,60,59,60,57,59,57,57,56,55,54,54,52,52,51,52,50,51,48,49,47;
52,48,54,50,56,49,55,51,58,52,58,53,59,55,61,55,61,55,63,57,66,60,67,62,70,64,71,65,74,66,74,69,76,70,80,73,83,76,86,79,88,82,93,86,96,87,100,93,103,93,105,95,105,97,108,99,113,101,114,105,118,110,124,114,128,115,134,122,140,127,141,130,143,130,143,131,150,137,153,140,157,143,158,144,157,143,161,149,165,150,167,154,170,156,174,158,172,156,175,159,177,159,181,164,183,169,185,167,186,169,187,171,192,175,194,177,196,179,199,181,199,180,201,183,200,181,197,180,199,182,212,193,214,194,216,195,209,190,213,194,214,196,218,197,217,197,215,196,214,195,219,201,223,202,222,201,215,195,213,194,213,196,212,194,216,197,216,195,214,194,217,196,216,198,211,191,205,185,202,183,205,186,207,190,207,186,200,182,194,176,185,171,181,166,180,165,181,164,181,164,178,162,174,159,169,155,168,153,164,150,161,146,158,144,158,142,155,141,153,140,153,137,149,135,147,133,143,131,140,127,136,124,131,121,129,116,127,114,124,113,122,113,123,112,121,109,119,106,113,104,112,102,110,99,107,96,103,96,103,93,99,91,97,89,96,88,94,86,93,84,90,83,90,82,89,81,87,78,83,76,82,74,82,73,79,73,77,72,77,68,74,67,72,66,72,65,68,63,67,61,66,61,65,60,63,57,61,56,60,55,58,53,57,50,54,50,52,48;
48,47,49,48,50,49,51,49,52,51,53,52,55,53,56,54,56,55,58,56,60,58,63,61,64,61,66,63,68,65,68,68,71,69,76,73,76,75,79,78,84,81,86,85,89,87,90,89,95,92,96,93,97,95,100,97,102,100,104,102,110,106,113,110,116,114,122,119,126,124,130,127,132,128,133,128,137,132,142,139,149,142,146,141,146,141,147,142,150,145,154,150,156,152,155,153,158,154,162,154,163,156,165,160,168,164,171,166,171,166,174,168,175,169,178,174,180,175,182,176,182,179,184,178,186,181,183,177,181,176,191,188,201,193,200,190,192,186,193,186,194,186,194,188,196,188,194,189,195,189,196,192,201,195,201,196,197,191,196,189,196,192,198,190,194,189,194,187,194,192,201,196,200,195,199,192,189,182,183,181,184,178,187,181,187,183,185,178,177,171,171,166,167,163,164,160,165,159,166,162,164,158,161,155,156,151,154,148,151,147,151,144,146,141,143,138,141,136,141,137,141,135,138,133,134,129,130,129,128,126,126,122,122,117,118,114,116,112,113,109,112,107,110,107,111,106,108,105,105,101,101,98,99,96,97,93,96,93,94,91,92,87,91,86,86,85,88,83,85,83,82,81,82,80,80,79,78,77,77,75,76,72,75,72,73,70,70,69,69,67,66,65,65,63,64,63,63,61,61,59,60,59,59,58,58,56,55,54,53,52,52,50,51,50,50,48,48,47;
54,48,54,49,56,50,55,51,57,52,58,53,58,55,60,56,61,57,65,58,66,60,69,61,70,64,73,67,73,68,76,69,79,71,81,75,83,77,88,80,92,84,95,86,98,88,100,91,103,94,104,96,109,99,108,99,111,102,115,105,122,112,124,115,129,118,133,123,139,126,141,129,145,131,146,134,150,136,151,140,159,144,159,145,160,146,162,146,165,149,168,153,172,157,170,154,172,157,177,160,179,162,180,165,185,167,188,171,188,170,189,172,192,175,196,179,198,182,198,182,201,182,203,185,207,185,201,182,197,180,207,191,218,199,215,197,210,191,207,190,211,192,212,192,210,190,211,192,212,193,214,194,217,196,214,198,219,197,215,196,219,199,216,197,213,196,214,195,215,198,223,204,217,200,218,197,211,190,203,183,199,180,202,184,202,185,200,182,195,176,189,172,183,165,179,163,178,160,177,162,177,161,174,159,172,156,168,153,165,151,166,149,161,146,157,142,156,140,155,143,152,138,151,137,149,133,145,132,141,127,140,124,135,121,129,117,127,116,124,113,121,110,120,108,118,106,116,105,114,104,112,102,110,98,105,96,103,95,102,93,100,90,99,89,98,88,97,86,93,86,91,83,89,80,88,80,86,77,83,76,83,75,81,75,81,74,79,70,76,69,75,68,73,66,71,65,70,63,67,61,66,60,66,61,63,58,61,55,60,53,57,50,55,51,54,49,53,48;
48,46,49,48,50,48,51,48,51,50,53,53,54,52,55,54,57,56,59,57,60,59,63,60,64,62,68,65,67,65,69,67,71,71,75,73,77,76,81,78,85,84,86,84,90,87,92,90,94,90,97,94,98,97,101,97,102,99,107,104,113,110,117,113,120,116,123,119,124,120,126,122,129,125,133,130,136,133,139,135,141,137,144,141,146,142,149,145,150,146,153,150,156,151,155,153,157,153,162,156,163,159,164,160,170,166,171,168,173,169,173,169,176,172,180,174,180,176,183,177,183,177,185,179,185,178,184,177,183,177,187,182,193,188,194,189,193,187,190,185,192,186,195,189,193,186,194,189,195,188,196,192,198,193,199,192,199,192,196,191,198,192,196,191,195,191,198,192,200,197,206,199,205,195,197,194,193,187,189,183,184,179,183,180,184,179,183,176,177,174,172,168,169,162,164,160,160,156,160,154,158,154,159,153,158,153,155,148,150,148,148,145,147,142,146,140,145,139,141,137,138,134,137,132,135,129,132,128,129,126,126,122,123,119,121,116,117,115,114,110,111,108,108,105,106,104,106,101,105,100,101,97,98,96,96,93,93,91,91,88,91,88,89,87,87,86,88,84,85,83,85,82,81,78,79,77,78,74,76,73,75,72,73,72,73,71,70,68,69,67,69,66,67,66,65,63,63,61,62,60,60,58,59,56,58,56,56,54,53,52,51,49,50,48,49,48,48,47;
52,48,53,49,54,49,55,50,56,52,57,52,59,53,61,56,62,58,63,59,67,61,68,62,70,64,75,67,74,68,76,69,80,73,83,75,83,77,88,81,92,86,94,86,98,89,102,93,104,95,106,96,107,100,110,101,115,104,117,106,122,111,127,118,133,120,134,124,136,123,137,125,141,128,145,133,148,136,151,140,156,140,157,146,160,149,163,148,164,150,167,152,169,155,171,157,173,159,177,162,176,161,180,164,186,170,188,173,190,173,188,173,192,175,195,177,200,180,197,182,197,178,198,181,198,180,199,182,198,180,206,187,209,190,210,193,210,191,208,191,209,190,215,195,213,194,213,192,212,193,218,197,220,199,217,199,218,198,216,197,216,197,215,197,217,195,216,198,216,200,221,204,226,204,218,200,213,192,208,189,205,186,199,183,202,183,200,181,190,176,189,174,184,167,180,162,174,161,174,158,170,156,170,155,171,156,168,153,164,151,162,149,163,147,159,143,158,144,153,140,152,138,150,135,147,133,144,131,141,129,138,125,136,122,130,120,129,118,126,115,122,112,120,109,116,106,116,105,114,103,111,101,108,97,106,94,103,94,100,90,101,92,98,89,97,87,95,86,94,86,92,85,90,81,87,78,84,76,82,74,82,75,81,74,81,73,76,70,74,69,74,68,72,67,72,66,71,64,69,62,66,60,64,59,65,56,61,55,58,53,56,52,55,50,53,50,53,49;
48,46,49,47,49,48,50,48,51,50,53,51,54,52,57,55,59,56,59,56,60,59,64,61,64,62,65,64,67,65,70,69,71,70,76,72,78,76,81,79,85,82,87,83,90,88,95,92,97,95,99,94,99,97,103,100,106,103,108,107,112,107,116,112,120,116,122,118,125,120,127,124,126,121,129,128,135,132,141,137,141,138,144,141,148,144,150,146,151,145,153,149,155,153,156,151,158,153,162,156,162,157,163,160,170,167,171,166,171,166,172,168,176,173,177,174,182,176,183,178,181,175,180,177,181,176,182,179,183,181,189,183,191,187,194,188,191,184,193,184,192,187,195,192,194,191,196,192,197,192,198,192,200,193,199,194,198,194,198,192,200,194,200,192,198,192,200,193,197,191,200,195,198,196,196,191,197,189,193,190,193,184,185,179,180,174,179,172,175,167,173,167,171,162,164,158,159,156,159,155,158,151,155,151,156,151,154,148,152,146,148,144,147,143,144,140,144,139,142,138,140,135,136,132,133,130,130,126,127,124,126,122,124,121,121,117,118,116,116,112,113,109,111,105,108,103,105,102,103,100,102,97,97,94,95,91,93,90,91,88,91,87,87,86,86,85,85,83,86,82,83,82,82,80,81,78,78,75,74,72,74,72,75,72,71,70,70,68,68,67,68,66,67,64,66,64,64,63,62,60,60,58,58,57,57,55,56,54,54,51,50,49,50,49,49,48,49,46;
51,48,54,48,53,49,55,49,56,51,57,53,59,54,61,58,63,58,64,58,67,60,68,63,70,64,72,66,74,67,77,69,79,73,83,74,83,76,88,82,92,83,96,88,99,91,105,94,104,94,108,99,108,100,114,101,115,106,123,114,124,109,126,115,131,121,134,122,133,122,138,126,138,126,141,128,147,134,155,140,156,141,159,144,162,146,163,148,164,149,167,152,168,156,170,155,171,156,174,161,177,162,182,167,185,170,186,170,186,172,189,173,191,174,192,176,199,182,198,182,198,181,196,180,199,182,201,183,203,187,205,187,210,192,212,193,207,190,209,190,209,191,214,193,214,196,217,198,216,196,219,197,220,198,216,196,216,198,217,196,215,195,215,198,217,199,219,201,217,199,218,200,214,194,213,193,214,194,214,193,211,189,203,183,195,178,192,176,189,172,188,172,184,168,179,161,175,159,173,158,174,156,172,155,169,155,167,153,164,148,160,146,161,146,158,143,157,142,154,139,152,139,148,136,145,133,143,129,139,127,137,124,136,123,132,120,131,119,127,116,124,112,122,110,117,108,116,106,114,103,112,101,106,97,104,93,101,92,99,90,98,88,97,88,95,86,93,85,92,86,92,84,90,82,87,79,84,77,80,73,79,73,81,72,79,72,76,69,74,69,74,68,73,66,72,65,70,64,68,61,66,60,65,58,63,57,59,55,59,52,57,52,55,50,54,49,53,49;
48,45,48,47,49,48,50,49,51,49,52,52,55,52,55,54,58,56,59,56,60,60,64,61,64,63,66,64,67,65,71,68,74,71,76,73,77,74,81,79,83,82,88,85,92,90,94,92,95,92,99,96,102,99,103,101,104,101,109,107,113,109,116,113,120,116,122,118,122,118,126,122,128,125,130,125,133,129,142,137,142,137,143,141,147,143,148,142,151,148,151,148,153,149,154,149,156,151,157,156,162,159,168,163,168,163,170,163,169,165,172,168,175,170,177,172,184,177,182,179,184,176,182,176,183,179,185,179,188,181,188,182,190,184,190,183,189,185,189,184,191,186,194,188,198,192,199,191,194,192,199,193,198,195,198,194,196,190,195,191,196,190,195,190,198,191,198,193,198,194,199,195,198,191,198,192,197,190,196,193,191,183,186,180,180,176,176,172,174,168,169,165,166,161,166,158,161,156,160,154,157,154,157,152,154,150,153,147,151,145,150,144,146,141,143,138,142,137,139,135,138,133,135,131,136,129,130,126,128,122,124,120,122,120,118,117,119,116,115,112,113,111,113,109,110,106,107,104,105,101,102,99,99,95,95,92,92,89,88,87,87,85,88,85,86,83,86,82,85,82,84,82,83,80,80,77,78,74,74,72,72,71,73,70,72,69,69,67,66,65,65,65,65,64,65,63,64,62,62,60,60,59,58,58,57,56,54,53,53,52,52,50,50,50,49,48,49,47;
